
Escalation process for Medicare Eligibility 011-44015000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Work types processed by each branch

Face to Face (F2F) Service Officer escalation for Document Verification
System (DVS) checks

Face to Face (F2F) Service Officer escalation

Escalations from a HSDD Eligibility Service Officer to the PSO

Escalations from a PSO to the helpdesk

Escalate a Department of Child Protection (DCP) or a prisoner enquiry

Escalate a third Medicare card request

Escalate a Child Dental Benefits Schedule (CDBS) query

Work types processed by each branch

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   |     Medicare number). For         |
|                                   |     example, the enrolment has    |
|                                   |     been escalated                |
|                                   | -   Add the HSDD Eligibility      |
|                                   |     Service Officer login ID      |
|                                   |     details in the comment        |
|                                   |                                   |
|                                   | This work will be finalised by an |
|                                   | HSDD Eligibility Service Officer  |
|                                   | or PSO.                           |
|                                   |                                   |
|                                   | If the enquiry is urgent, go to   |
|                                   | Step 4                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Escalate when the enquiry is      |
|                                   | urgent + Read more ...            |
|                                   |                                   |
|                                   | If an enquiry requires an         |
|                                   | immediate response the PSO will   |
|                                   | call the Medicare Enrolment and   |
|                                   | Eligibility Helpdesk for advice.  |
|                                   |                                   |
|                                   | Note: if the helpdesk cannot      |
|                                   | resolve the enquiry over the      |
|                                   | phone refer to Escalations from a |
|                                   | PSO to the helpdesk               |
+-----------------------------------+-----------------------------------+

Escalations from a HSDD Eligibility Service Officer to the PSO

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Escalating to the PSO + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The HSDD Eligibility Service      |
|                                   | Officer must try to resolve the   |
|                                   | enquiry first by using all        |
|                                   | available resources.              |
|                                   |                                   |
|                                   | If the enquiry is unable to be    |
|                                   | resolved, the HSDD Eligibility    |
|                                   | Service Officer will call an      |
|                                   | Eligibility PSO for help.         |
|                                   |                                   |
|                                   | If the PSO asks the HSDD          |
|                                   | Eligibility Service Officer to    |
|                                   | send them the enquiry, the        |
|                                   | following details may be included |
|                                   | in the request:                   |
|                                   |                                   |
|                                   | -   The file name Work Item ID    |
|                                   | -   A Medicare number             |
|                                   | -   The applicant’s name          |
|                                   | -   Applications/documents/VEVOs  |
|                                   |     if relevant                   |
|                                   |                                   |
|                                   | Note: Forward the details to the  |
|                                   | PSO via the digitised workflow    |
+-----------------------------------+-----------------------------------+
| 2                                 | PSO response to HSDD Eligibility  |
|                                   | Service Officer + Read more ...   |
|                                   |                                   |
|                                   | For a phone enquiry:              |
|                                   |                                   |
|                                   | -   The PSO will provide a verbal |
|                                   |     response to the HSDD          |
|                                   |     Eligibility Service Officer   |
|                                   |     to complete the PSO tool      |
|                                   |     template and email it to the  |
|                                   |     HSDD Eligibility Service      |
|                                   |     Officer                       |
|                                   | -   The HSDD Eligibility Service  |
|                                   |     Officer will tell the F2F     |
|                                   |     Service Officer how to        |
|                                   |     complete the enrolment        |
|                                   |                                   |
|                                   | For a workflow enquiry:           |
|                                   |                                   |
|                                   | The PSO will:                     |
|                                   |                                   |
|                                   | -   assess the enquiry            |
|                                   | -   send a written response back  |
|                                   |     to the HSDD Eligibility       |
|                                   |     Service Officer via the       |
|                                   |     workflow                      |
|                                   | -   complete the PSO tool         |
|                                   |     template and email it to the  |
|                                   |     HSDD Eligibility Service      |
|                                   |     Officer                       |
|                                   |                                   |
|                                   | The HSDD Eligibility Service      |
|                                   | Officer will:                     |
|                                   |                                   |
|                                   | retrieve the piece of work from   |
|                                   | the workflow, and                 |
|                                   |                                   |
|                                   | complete the enquiry              |
+-----------------------------------+-----------------------------------+
| 3                                 | Escalate an urgent query to the   |
|                                   | PSO + Read more ...               |
|                                   |                                   |
|                                   | Some examples of an urgent        |
|                                   | enquiry are:                      |
|                                   |                                   |
|                                   | a Ministerial or Ombudsman        |
|                                   | complaint                         |
|                                   |                                   |
|                                   | a potential breach of privacy     |
|                                   |                                   |
|                                   | a Child Protection Agency request |
|                                   | for a Medicare card for a child   |
|                                   | that needs urgent medical         |
|                                   | attention                         |
|                                   |                                   |
|                                   | any enrolment errors that         |
|                                   |                                   |
|                                   | -   have a negative impact on the |
|                                   |     customer, or                  |
|                                   | -   stop them from claiming a     |
|                                   |     Medicare benefit              |
|                                   |                                   |
|                                   | When a HSDD Eligibility Service   |
|                                   | Officer cannot resolve an urgent  |
|                                   | query, they call an Eligibility   |
|                                   | PSO. They will explain that the   |
|                                   | query is urgent, and give the PSO |
|                                   | all of the details.               |
|                                   |                                   |
|                                   | The PSO will either:              |
|                                   |                                   |
|                                   | -   tell them how to resolve the  |
|                                   |     enquiry, or                   |
|                                   | -   ask them to send the details  |
|                                   |     to the PSO via PaNDA using    |
|                                   |     work type Medicare            |
|                                   |     Eligibility escalations       |
|                                   |                                   |
|                                   | If they cannot contact the        |
|                                   | Eligibility PSO, they should      |
|                                   | direct the urgent query to their  |
|                                   | Team Leader.                      |
+-----------------------------------+-----------------------------------+

Escalations from a PSO to the helpdesk

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Escalate to the helpdesk + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the PSO is unable to resolve   |
|                                   | the enquiry, the PSO will:        |
|                                   |                                   |
|                                   | escalate the enquiry via PaNDA    |
|                                   | using work type Medicare          |
|                                   | Eligibility Nat Office            |
|                                   | Escalations, or                   |
|                                   |                                   |
|                                   | email Medicare Consumers Program  |
|                                   | Support - Medicare Consumers      |
|                                   | Section - Medicare and Veterans   |
|                                   | Health Branch including:          |
|                                   |                                   |
|                                   | -   all enquiry details, and      |
|                                   | -   any forms and documents       |
|                                   |                                   |
|                                   | The helpdesk will send a response |
|                                   | within 10 business days.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Escalate an urgent enquiry + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If an Eligibility PSO needs help  |
|                                   | with an urgent query, the         |
|                                   | Eligibility PSO can call Medicare |
|                                   | Consumers Program Support         |
|                                   | helpdesk.                         |
|                                   |                                   |
|                                   | The PSO will explain that the     |
|                                   | query is urgent and give the      |
|                                   | helpdesk all of the details.      |
|                                   |                                   |
|                                   | The helpdesk will:                |
|                                   |                                   |
|                                   | -   tell them how to resolve the  |
|                                   |     enquiry, or                   |
|                                   | -   ask them to send all of the   |
|                                   |     details                       |
|                                   |                                   |
|                                   | Email requests                    |
|                                   |                                   |
|                                   | The PSO may email details as High |
|                                   | Importance and will include PSO   |
|                                   | URGENT in the subject line.       |
|                                   |                                   |
|                                   | In some cases, the PSO may need   |
|                                   | to tell the HSDD Eligibility Team |
|                                   | Leader or Manager of the urgent   |
|                                   | enquiry. For example, a           |
|                                   | ministerial complaint or a breach |
|                                   | of privacy.                       |
|                                   |                                   |
|                                   | The helpdesk will respond to      |
|                                   | urgent email requests within 2    |
|                                   | business days, will assess all of |
|                                   | the urgent requests and respond   |
|                                   | to them in order of priority.     |
|                                   |                                   |
|                                   | The response time will be longer  |
|                                   | if the case needs external        |
|                                   | stakeholder advice.               |
|                                   |                                   |
|                                   | PaNDA requests:                   |
|                                   |                                   |
|                                   | -   Applications escalated via    |
|                                   |     PaNDA must be escalated using |
|                                   |     work type Medicare            |
|                                   |     Eligibility and enrolment,    |
|                                   |     Nat.Office Escalations.       |
|                                   | -   Requests to remove children   |
|                                   |     under 15 from a person        |
|                                   |     Medicare card escalate using  |
|                                   |     work type Nat.Office          |
|                                   |     Escalation DCP                |
+-----------------------------------+-----------------------------------+

Escalate a Department of Child Protection (DCP) or a prisoner enquiry

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | How to handle a F2F DCP or        |
|                                   | prisoner enquiry + Read more ...  |
|                                   |                                   |
|                                   | F2F Service Officer must:         |
|                                   |                                   |
|                                   | -   escalate the query to the HSD |
|                                   |     Eligibility team, and         |
|                                   | -   scan all of the forms and     |
|                                   |     documents                     |
|                                   |                                   |
|                                   | The DCP or a non-government       |
|                                   | organisation may make a verbal    |
|                                   | request for a child’s Medicare    |
|                                   | card details. Do not give out     |
|                                   | these details. The DCP or         |
|                                   | non-government organisation needs |
|                                   | to call the HSDD Eligibility Team |
|                                   | and give their password and       |
|                                   | agency ID.                        |
|                                   |                                   |
|                                   | Any request from a non-government |
|                                   | body must not be actioned. For    |
|                                   | example, Anglicare or Wesley      |
|                                   | Mission. Call the HSDD            |
|                                   | Eligibility team for help.        |
+-----------------------------------+-----------------------------------+
| 2                                 | DCP and prisoner queries for a    |
|                                   | HSDD Eligibility Service          |
|                                   | Officer + Read more ...           |
|                                   |                                   |
|                                   | If a HSDD Eligibility Service     |
|                                   | Officer needs help call an        |
|                                   | Eligibility PSO.                  |
|                                   |                                   |
|                                   | If the PSO asks the HSDD          |
|                                   | Eligibility Service Officer to    |
|                                   | send them the enquiry, they must: |
|                                   |                                   |
|                                   | Forward the details to PSO via    |
|                                   | the digitised workflow            |
|                                   |                                   |
|                                   | Details of the enquiry may        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   The file name Work Item ID    |
|                                   | -   A Medicare card number        |
|                                   | -   The applicant’s name          |
+-----------------------------------+-----------------------------------+
| 3                                 | DCP and prisoner queries for the  |
|                                   | helpdesk + Read more ...          |
|                                   |                                   |
|                                   | If a PSO needs help:              |
|                                   |                                   |
|                                   | -   Call Medicare Consumers       |
|                                   |     Program Support helpdesk, or  |
|                                   | -   escalate via PaNDA using work |
|                                   |     type Medicare Eligibility     |
|                                   |     Nat.Office Escalations DCP    |
|                                   |                                   |
|                                   | The Helpdesk will respond to the  |
|                                   | PSO. A PSO or a HSDD Eligibility  |
|                                   | Service Officer will complete the |
|                                   | enrolment.                        |
+-----------------------------------+-----------------------------------+

Escalate a third Medicare card request

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | A third card request + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | F2F or HSDD Eligibility Service   |
|                                   | Officers must escalate all third  |
|                                   | card requests to Eligibility PSO  |
|                                   | team via PaNDA. PSOs do not       |
|                                   | decide and grant third card       |
|                                   | approvals verbally.               |
|                                   |                                   |
|                                   | Service Officers must ensure a    |
|                                   | completed application and all     |
|                                   | relevant documentation has been   |
|                                   | provided by the applicant.        |
|                                   |                                   |
|                                   | Service Officers will escalate to |
|                                   | Eligibility PSO via PaNDA under   |
|                                   | the work type:                    |
|                                   |                                   |
|                                   | -   DCP 3^(rd) card request to    |
|                                   |     Medicare Eligibility DCP      |
|                                   |     Escalations.                  |
|                                   | -   Other 3^(rd) card requests to |
|                                   |     Medicare Eligibility          |
|                                   |     Escalations                   |
|                                   |                                   |
|                                   | The PSO will:                     |
|                                   |                                   |
|                                   | -   assess and confirm that the   |
|                                   |     request is valid              |
|                                   | -   include approval/rejection in |
|                                   |     PaNDA work item notes         |
|                                   | -   re-assign the third card      |
|                                   |     request back to the           |
|                                   |     processing queue for the next |
|                                   |     HSDD Eligibility SO to        |
|                                   |     complete                      |
|                                   |                                   |
|                                   | All 4^(th) card (or more) must be |
|                                   | escalated to the Medicare Public  |
|                                   | Eligibility Helpdesk. The PSO is  |
|                                   | to send request via PaNDA using   |
|                                   | work type Medicare Eligibility    |
|                                   | Nat.Office Escalations DCP.       |
+-----------------------------------+-----------------------------------+

Escalate a Child Dental Benefits Schedule (CDBS) query

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | How to handle a F2F CDBS          |
|                                   | enquiry + Read more ...           |
|                                   |                                   |
|                                   | A F2F Service Officer must try to |
|                                   | resolve the customer enquiry. See |
|                                   | Patient eligibility for Child     |
|                                   | Dental Benefits Schedule (CDBS)   |
|                                   | in Medicare.                      |
|                                   |                                   |
|                                   | If the F2F Service Officer is     |
|                                   | unable to help call the HSDD      |
|                                   | Eligibility team.                 |
|                                   |                                   |
|                                   | If unable to contact a HSDD       |
|                                   | Eligibility Service Officer:      |
|                                   |                                   |
|                                   | -   complete the CDBS enquiry     |
|                                   |     form                          |
|                                   | -   scan it using a               |
|                                   |     Multi-Function Device (MFD)   |
+-----------------------------------+-----------------------------------+
| 2                                 | Try to resolve the enquiry + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The HSDD Eligibility Service      |
|                                   | Officer must try to resolve the   |
|                                   | enquiry.                          |
|                                   |                                   |
|                                   | If the Eligibility PSO needs      |
|                                   | help, email CDBS Medicare and     |
|                                   | Veterans Branch National Office   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
