-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Staff only.

Action for broken direct debit arrangements

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   the customer’s capacity to    |
|                                   |     pay                           |
|                                   | -   if the payment method is      |
|                                   |     suitable                      |
|                                   | -   the customer’s willingness to |
|                                   |     pay the outstanding amount    |
|                                   | -   the customer’s payment        |
|                                   |     history                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Negotiate new payment             |
|                                   | arrangement + Read more ...       |
|                                   |                                   |
|                                   | Complete a Financial Circumstance |
|                                   | assessment if the customer's      |
|                                   | financial circumstances needs     |
|                                   | further review.                   |
|                                   |                                   |
|                                   | Does the customer have the        |
|                                   | capacity to maintain a suitable   |
|                                   | arrangement?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, defer payment. See        |
|                                   |     Temporary write off of        |
|                                   |     Centrelink debts              |
+-----------------------------------+-----------------------------------+
| 7                                 | End the direct debit              |
|                                   | arrangement + Read more ...       |
|                                   |                                   |
|                                   | Use the Debt Recovery script to   |
|                                   | action a broken direct debit      |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | If the script is unavailable,     |
|                                   | manually end the arrangement:     |
|                                   |                                   |
|                                   | -   on the Activity List (AL)     |
|                                   |     screen, 'S'elect the DMN/RCV  |
|                                   |     broken activity > [Enter]     |
|                                   | -   on the Payment Arrangement    |
|                                   |     List (OPAL), 'S'elect the     |
|                                   |     VOL/BKN arrangement > [Enter] |
|                                   | -   on the Direct Deduction       |
|                                   |     (OPVD) screen, in the Cease   |
|                                   |     Date field, key T (today)     |
|                                   | -   the direct debit arrangement  |
|                                   |     will show on OPAL as VOL CAN  |
|                                   |                                   |
|                                   | If another arrangement is needed  |
|                                   | and attempts to contact the       |
|                                   | customer have been:               |
|                                   |                                   |
|                                   | successful, see Arranging cash    |
|                                   | repayments to recover debts       |
|                                   |                                   |
|                                   | unsuccessful, and the debt value  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   over $1,500, a no arrangement |
|                                   |     (NOARR) activity will         |
|                                   |     generate after one day. DOC   |
|                                   |     the attempt using the         |
|                                   |     Unsuccessful Engagement Fast  |
|                                   |     Note. Procedure ends here     |
|                                   | -   under $1,500, go to Step 8    |
|                                   |                                   |
|                                   | If another arrangement is not     |
|                                   | needed, go to Step 9.             |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer contact for debts under  |
|                                   | $1,500 + Read more ...            |
|                                   |                                   |
|                                   | When a broken arrangement is      |
|                                   | ceased for debts under $1,500, a  |
|                                   | no arrangement (NOARR) activity   |
|                                   | will not generate.                |
|                                   |                                   |
|                                   | Staff must make a reasonable      |
|                                   | effort to contact the customer.   |
|                                   |                                   |
|                                   | Was customer contact successful?  |
|                                   |                                   |
|                                   | Yes, see Arranging cash           |
|                                   | repayments to recover debts       |
|                                   |                                   |
|                                   | No, staff must:                   |
|                                   |                                   |
|                                   | -   DOC the attempt using the     |
|                                   |     Unsuccessful Engagement Fast  |
|                                   |     Note                          |
|                                   | -   send a ‘Request client to     |
|                                   |     contact office by phone’      |
|                                   |     (Q164) letter                 |
|                                   | -   DOC the record and include    |
|                                   |     the address to which the      |
|                                   |     letter was sent to            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Record the details on a DOC +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record the details in a DOC with  |
|                                   | the following information:        |
|                                   |                                   |
|                                   | in Ext Detail: Recovery: VOL Arr  |
|                                   | Ceased                            |
|                                   |                                   |
|                                   | in the Txt field, record:         |
|                                   |                                   |
|                                   | -   CRN balance                   |
|                                   | -   Date of dishonoured payment   |
|                                   | -   Debt Id's                     |
|                                   | -   Q999 issued: Yes/No           |
|                                   | -   Reason for ceasing            |
|                                   |     arrangement                   |
|                                   | -   all relevant details of the   |
|                                   |     discussion if the customer    |
|                                   |     was contacted                 |
|                                   |                                   |
|                                   | close the DOC                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
