
Reporting using phone self service 133-04160020

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Eligibility

Report using phone self service

Eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | to provide their employment       |
|                                   | information for their reporting   |
|                                   | period.                           |
|                                   |                                   |
|                                   | The customer needs to report for  |
|                                   | the reporting period:             |
|                                   |                                   |
|                                   | -   the employer/s name and ABN   |
|                                   | -   the gross income paid (before |
|                                   |     tax and other deductions)     |
|                                   | -   the payment date/s            |
|                                   | -   if the payment received was   |
|                                   |     for a period longer than 14   |
|                                   |     days                          |
|                                   | -   if there was any back pay     |
|                                   | -   the number of hours worked    |
|                                   |     (rounded up)                  |
|                                   | -   Cessation date and cessation  |
|                                   |     reason (STP only)             |
|                                   |                                   |
|                                   | If the customer has received      |
|                                   | multiple payments in the          |
|                                   | entitlement period, for example   |
|                                   | if they are paid weekly, the      |
|                                   | customer will need to provide the |
|                                   | details of each payment           |
|                                   | separately.                       |
|                                   |                                   |
|                                   | Same employer –paid weekly        |
|                                   |                                   |
|                                   | After providing the details of    |
|                                   | the first payment, the IVR will   |
|                                   | ask, "Did this same employer make |
|                                   | any other payments to you this    |
|                                   | reporting period?"                |
|                                   |                                   |
|                                   | If the customer answers yes, they |
|                                   | can then provide the next payment |
|                                   | amount and payment date.          |
|                                   |                                   |
|                                   | Additional employer               |
|                                   |                                   |
|                                   | After the customer is asked about |
|                                   | the hours worked for the first    |
|                                   | employer the IVR will ask, "Have  |
|                                   | you been paid any other income    |
|                                   | this reporting period?"           |
|                                   |                                   |
|                                   | This allows the customer to       |
|                                   | provide employment information    |
|                                   | for 2 or more employers where     |
|                                   | applicable.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Mutual obligation requirements    |
|                                   | (if applicable): + Read more ...  |
|                                   |                                   |
|                                   | Have they met requirements per    |
|                                   | their job plan?                   |
|                                   |                                   |
|                                   | Yes, the IVR will continue to     |
|                                   | confirm any changes to declare go |
|                                   | to Step 6                         |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Job seekers with part-time    |
|                                   |     work (PTW) mutual obligation  |
|                                   |     requirements and that are     |
|                                   |     either principal carer (PCP), |
|                                   |     partial capacity to work      |
|                                   |     (PCW) or mature age 55+ (MA)  |
|                                   | -   for all other customers they  |
|                                   |     will be transferred to a      |
|                                   |     Service Officer to discuss    |
|                                   |     their mutual obligation       |
|                                   |     requirements. Procedure ends  |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Mutual obligation requirements    |
|                                   | for PTW, PCP, PCW and MA + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Job seekers with part-time work   |
|                                   | (PTW) mutual obligation           |
|                                   | requirements and that are either  |
|                                   | principal carer (PCP), partial    |
|                                   | capacity to work (PCW) or mature  |
|                                   | age 55+ (MA) can complete their   |
|                                   | report if they have a reasonable  |
|                                   | excuse. This is possible for 2    |
|                                   | consecutive fortnights.           |
|                                   |                                   |
|                                   | Customers can select the          |
|                                   | following reasons why they are    |
|                                   | unable to meet their job plan:    |
|                                   |                                   |
|                                   | I was ill or injured              |
|                                   |                                   |
|                                   | Sick child (or children)          |
|                                   |                                   |
|                                   | Cancelled shift                   |
|                                   |                                   |
|                                   | Short term reduction in hours due |
|                                   | to public holiday                 |
|                                   |                                   |
|                                   | Pupil-free day/s                  |
|                                   |                                   |
|                                   | Other - if they select Other they |
|                                   | will be advised:                  |
|                                   |                                   |
|                                   | -   the reporting could not be    |
|                                   |     completed, and                |
|                                   | -   they will be transferred to a |
|                                   |     Service Officer to complete   |
|                                   |     their report                  |
|                                   |                                   |
|                                   | Is the customer within 2          |
|                                   | consecutive fortnights with a     |
|                                   | reasonable excuse?                |
|                                   |                                   |
|                                   | -   Yes, the IVR will continue to |
|                                   |     confirm any changes to        |
|                                   |     declare go to Step 6          |
|                                   | -   No, they will be transferred  |
|                                   |     to a Service Officer to       |
|                                   |     discuss their mutual          |
|                                   |     obligation requirements.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirmation of employment income |
|                                   | and hours + Read more ...         |
|                                   |                                   |
|                                   | The IVR gives the customer        |
|                                   | options to:                       |
|                                   |                                   |
|                                   | -   repeat                        |
|                                   | -   submit employment income      |
|                                   | -   review details, or            |
|                                   | -   start again                   |
|                                   |                                   |
|                                   | If they agree to the amount and   |
|                                   | hours reported they can say       |
|                                   | 'submit earnings'.                |
+-----------------------------------+-----------------------------------+
| 7                                 | Complete reporting + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The IVR will confirm the          |
|                                   | customer's:                       |
|                                   |                                   |
|                                   | -   next payment amount and date  |
|                                   | -   next reporting date and       |
|                                   | -   Working Credit balance (if    |
|                                   |     applicable)                   |
|                                   |                                   |
|                                   | The report is finalised once the  |
|                                   | IVR gives the customer a receipt  |
|                                   | number for the update.            |
|                                   |                                   |
|                                   | If the customer has completed     |
|                                   | their business they can say       |
|                                   | goodbye, or return to self        |
|                                   | service to complete another       |
|                                   | activity.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
