
Receiving and assessing Assistance for Isolated Children (AIC) End of Year (EOY) review forms 110-07070040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Receiving AIC EOY reviews

Check AIC EOY reviews

Processing AIC EOY review activities

Applicant enquiries about EOY review forms for AIC

Receiving AIC EOY reviews

Table 1: This table outlines the process for Service Officers and AIC
Smart Centre staff receiving AIC EOY reviews. Only AIC Smart Centre
processing staff can complete portions of this process.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Geographical isolation + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [] Is the applicant paid due to   |
|                                   | geographical isolation? Note: an  |
|                                   | applicant is paid Geographic      |
|                                   | Isolation if there are distances  |
|                                   | coded on the EIC Isolation        |
|                                   | Details (EIID) screen.            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Geographical isolation and change |
|                                   | of address + Read more ...        |
|                                   |                                   |
|                                   | [] Applicants paid geographical   |
|                                   | isolation must have their         |
|                                   | eligibility re-established if     |
|                                   | there has been a change to:       |
|                                   |                                   |
|                                   | -   their address                 |
|                                   | -   the distance to the transport |
|                                   |     pick-up point                 |
|                                   | -   the distance to the nearest   |
|                                   |     appropriate state school      |
|                                   |                                   |
|                                   | Are there changes to any of the   |
|                                   | above?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 4                                 | Test geographic isolation + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Test the applicant's eligibility  |
|                                   | for geographical isolation.       |
|                                   |                                   |
|                                   | When a change to non-isolated     |
|                                   | location starts in the year the   |
|                                   | review was issued, AIC may still  |
|                                   | be payable until 31 December      |
|                                   | under Continuity of School        |
|                                   | concession. See Change of address |
|                                   | for Assistance for Isolated       |
|                                   | Children (AIC) Scheme applicants  |
|                                   | or students for continuity of     |
|                                   | school concession coding.         |
|                                   |                                   |
|                                   | Does the new address, transport   |
|                                   | and/or distance(s) to the nearest |
|                                   | appropriate state school satisfy  |
|                                   | the geographical isolation rules  |
|                                   | from 1 January of the new study   |
|                                   | year?                             |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   update their details on the   |
|                                   |     EIID screen from 1 January of |
|                                   |     the new year                  |
|                                   | -   record details on a DOC       |
|                                   | -   finalise the activity         |
|                                   | -   the system will auto REJ or   |
|                                   |     CAN NGI not geographically    |
|                                   |     isolated from 1 January of    |
|                                   |     the new study year            |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Student has a special need + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An applicant is paid under        |
|                                   | special needs because of the      |
|                                   | student's:                        |
|                                   |                                   |
|                                   | -   health related condition, or  |
|                                   | -   need to attend a special      |
|                                   |     school/facility               |
|                                   |                                   |
|                                   | Check the EIC Isolation Details   |
|                                   | (EIID) screen to see if the       |
|                                   | student has special needs.        |
|                                   |                                   |
|                                   | Is the applicant paid because of  |
|                                   | student's special needs?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Special needs documentation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Temporary special needs           |
|                                   |                                   |
|                                   | Special needs that are temporary, |
|                                   | must be verified each year for    |
|                                   | eligibility. The form Assistance  |
|                                   | for Isolated Children (AIC)       |
|                                   | Medical Statement - Student       |
|                                   | Special Needs (SY099) is used.    |
|                                   | The applicant and medical         |
|                                   | professional complete the form.   |
|                                   |                                   |
|                                   | They must complete a new SY099    |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   the condition is temporary,   |
|                                   |     and                           |
|                                   | -   no duration estimate was      |
|                                   |     given on the previous SY099   |
|                                   |     which is dated earlier than   |
|                                   |     the 1 July to which the EOY   |
|                                   |     relates                       |
|                                   |                                   |
|                                   | Students with a long term or      |
|                                   | permanent medical condition or    |
|                                   | disability                        |
|                                   |                                   |
|                                   | At Question 7 the medical         |
|                                   | practitioner or specialist will   |
|                                   | list:                             |
|                                   |                                   |
|                                   | -   the medical diagnosis         |
|                                   | -   the expected duration         |
|                                   | -   whether the condition is      |
|                                   |     lifelong, chronic or          |
|                                   |     permanent                     |
|                                   |                                   |
|                                   | Students with these special needs |
|                                   | will not be re-verified each      |
|                                   | year. For these types of          |
|                                   | circumstances, code SPT in the    |
|                                   | Special Needs Reason: field of    |
|                                   | the EIC Isolation Details (EIID)  |
|                                   | screen. This ensures Services     |
|                                   | Australia will not request        |
|                                   | re-verification.                  |
|                                   |                                   |
|                                   | Does the special need have to be  |
|                                   | re-verified?                      |
|                                   |                                   |
|                                   | Yes, and are the documents        |
|                                   | provided acceptable to make an    |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | -   Yes, make updates to the EIID |
|                                   |     screen, then go to Step 9     |
|                                   | -   No, phone the applicant to    |
|                                   |     advise what details is        |
|                                   |     required                      |
|                                   |     Code the following on the EIC |
|                                   |     Isolation Details (EIID)      |
|                                   |     screen:                       |
|                                   |     - Distance from Home to the   |
|                                   |     Nearest Approp Govt School    |
|                                   |     - Distance from Home to       |
|                                   |     School Attended               |
|                                   |     - Disability/health cond: Y   |
|                                   |     - Special Needs Reason: NSN   |
|                                   |     - Go to BA screen to CAN FSD  |
|                                   |     from 1 January of the new     |
|                                   |     study year                    |
|                                   |     - go to Step 16               |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Deemed isolation conditions +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A student can be deemed to be     |
|                                   | isolated because:                 |
|                                   |                                   |
|                                   | their parents occupation requires |
|                                   | frequent moves:                   |
|                                   |                                   |
|                                   | -   the applicant must include an |
|                                   |     itinerary of proposed         |
|                                   |     movements in the coming 12    |
|                                   |     months with the EOY review    |
|                                   |     form                          |
|                                   | -   see Step 5 of Determining and |
|                                   |     coding isolation criteria for |
|                                   |     AIC table in Isolation        |
|                                   |     conditions for Assistance for |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme                        |
|                                   |                                   |
|                                   | they live in a second home with a |
|                                   | sibling that meets an Isolation   |
|                                   | condition:                        |
|                                   |                                   |
|                                   | -   check that the student is     |
|                                   |     still deemed to be isolated   |
|                                   | -   see Step 6 of Determining and |
|                                   |     coding isolation criteria for |
|                                   |     AIC table in Isolation        |
|                                   |     conditions for Assistance for |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme                        |
|                                   |                                   |
|                                   | they live in a Special            |
|                                   | Institution:                      |
|                                   |                                   |
|                                   | -   no supporting evidence is     |
|                                   |     needed. The eligibility was   |
|                                   |     established as part of the    |
|                                   |     initial claim processing      |
|                                   |                                   |
|                                   | Is the student deemed to be       |
|                                   | isolated?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, make updates as necessary |
|                                   |     to the EIID screen, then go   |
|                                   |     to Step 16                    |
|                                   |                                   |
|                                   | Note: reassess stduents           |
|                                   | eligibility for geographical      |
|                                   | isolation or special needs if     |
|                                   | applicable                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Study details + Read more ...     |
|                                   |                                   |
|                                   | []The EOY review process may need |
|                                   | a new, or an initial Home         |
|                                   | Schooling Registration            |
|                                   | Certificate (either formal or     |
|                                   | provisional) as required by the   |
|                                   | state or territory if the         |
|                                   | student:                          |
|                                   |                                   |
|                                   | -   has changed state/territory   |
|                                   | -   has changed from an approved  |
|                                   |     distance education provider   |
|                                   |     to home schooling             |
|                                   | -   had a break in home schooling |
|                                   |                                   |
|                                   | AIC applicants across the country |
|                                   | with continuing students doing    |
|                                   | home schooling, do not need to    |
|                                   | get a new Home Schooling          |
|                                   | Registration Certificate for the  |
|                                   | EOY review process. The student's |
|                                   | registration is checked through   |
|                                   | the Services Australia Student    |
|                                   | Review (data matching) process    |
|                                   | during the study year.            |
|                                   |                                   |
|                                   | See the Resources page of         |
|                                   | Eligibility for Assistance for    |
|                                   | Isolated Children (AIC) Scheme    |
|                                   | Distance Education Allowance      |
|                                   | (DED) for eligibility rules for   |
|                                   | home schooling.                   |
|                                   |                                   |
|                                   | Will the student meet the         |
|                                   | approved study requirements for   |
|                                   | the new study year?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Student meets the approved study  |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | Enter the education details for   |
|                                   | the following year on a new       |
|                                   | Customer Study Details (EDC)      |
|                                   | screen in Process Direct or       |
|                                   | Education Course Details (EDC)    |
|                                   | screen in Customer First. E.g.    |
|                                   | primary, secondary year or        |
|                                   | tertiary course level.            |
|                                   |                                   |
|                                   | -   If there has been a change in |
|                                   |     study details (for example,   |
|                                   |     Institution), assess if the   |
|                                   |     student is a continuing       |
|                                   |     student or has a gap in       |
|                                   |     entitlement                   |
|                                   | -   Determine the Entitlement End |
|                                   |     date, for the previous study  |
|                                   |     details                       |
|                                   | -   Update the Education Course   |
|                                   |     Details (EDC) screen          |
|                                   |                                   |
|                                   | For a continuing student          |
|                                   |                                   |
|                                   | -   Student End Date: key the     |
|                                   |     determined entitlement end    |
|                                   |     date                          |
|                                   | -   Select Add New EDC Details    |
|                                   | -   Participation Status Event    |
|                                   |     Date: key the previous        |
|                                   |     Student End Date + 1 day      |
|                                   | -   Inst Course Start Date and    |
|                                   |     Inst Course End Date: key the |
|                                   |     start date for Term 1 and the |
|                                   |     end date of Term 4 for the    |
|                                   |     individual states, see        |
|                                   |     National Course Approvals -   |
|                                   |     Semester and Term Dates       |
|                                   | -   Student Start Date and        |
|                                   |     Student End Date: key the     |
|                                   |     entitlement start and end     |
|                                   |     dates for the students new    |
|                                   |     study details                 |
|                                   | -   Mode of Study: DIS/INT as     |
|                                   |     applicable                    |
|                                   |                                   |
|                                   | Not a continuing student, with a  |
|                                   | gap in entitlement                |
|                                   |                                   |
|                                   | -   Student End Date: key the     |
|                                   |     determined entitlement end    |
|                                   |     date, DOC the record and      |
|                                   |     finalise the activity. If an  |
|                                   |     overpayment is identified     |
|                                   |     action the debt               |
|                                   | -   Assess and code a new claim,  |
|                                   |     using Date of Receipt (DOR)   |
|                                   |     of the EOY                    |
|                                   | -   Participation Status Event    |
|                                   |     Date: key the start date for  |
|                                   |     the new study details, or 1   |
|                                   |     January of the following      |
|                                   |     year, if relevant             |
|                                   | -   Inst Course Start Date and    |
|                                   |     Inst Course End Date: key the |
|                                   |     start date for Term 1 and the |
|                                   |     end date of Term 4 for the    |
|                                   |     individual states, see        |
|                                   |     National Course Approvals -   |
|                                   |     Semester and Term Dates       |
|                                   | -   Student Start Date and        |
|                                   |     Student End Date: key the     |
|                                   |     entitlement start and end     |
|                                   |     dates for the students new    |
|                                   |     study details                 |
|                                   | -   Mode of Study: DIS/INT as     |
|                                   |     applicable                    |
|                                   |                                   |
|                                   | Create a manual follow up on the  |
|                                   | Review (RVR) screen if:           |
|                                   |                                   |
|                                   | -   the student is undertaking    |
|                                   |     approved home schooling, and  |
|                                   | -   their approved registration   |
|                                   |     for home schooling will stop  |
|                                   |     due to maximum age rules      |
|                                   |     prior to the end of the new   |
|                                   |     academic year                 |
|                                   |                                   |
|                                   | On the RVR screen code the        |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Service Reason: EIS           |
|                                   | -   Review Reason: REV            |
|                                   | -   Due Date: 28 days prior to    |
|                                   |     the cessation of the home     |
|                                   |     schooling registration        |
|                                   | -   Source: INT                   |
|                                   | -   Date of Receipt: system date  |
|                                   | -   Notes: record details of      |
|                                   |     maximum age for state or      |
|                                   |     territory and when            |
|                                   |     registration is expected to   |
|                                   |     stop                          |
|                                   | -   Keywords: AICAGE              |
|                                   | -   Transfer To Region: LPT       |
|                                   |                                   |
|                                   | When activity falls due, see      |
|                                   | Eligibility for AIC Scheme        |
|                                   | Distance Education Allowance      |
|                                   | (DED).                            |
|                                   |                                   |
|                                   | Go to Step 11.                    |
|                                   |                                   |
|                                   | If they are a tertiary student,   |
|                                   | include the tertiary end date in  |
|                                   | the Tertiary End Date: field on   |
|                                   | the EIC Claim Details (EICD)      |
|                                   | screen. Go to Step 11.            |
+-----------------------------------+-----------------------------------+
| 10                                | Student does not meet approved    |
|                                   | study requirements + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the student has ceased study,  |
|                                   | determine the entitlement end     |
|                                   | date, and then update the record. |
|                                   |                                   |
|                                   | If the student is studying part   |
|                                   | time, and they are enrolled at an |
|                                   | Unapproved Institution or in an   |
|                                   | Unapproved course:                |
|                                   |                                   |
|                                   | -   enter the education details   |
|                                   |     for the following year on a   |
|                                   |     new EDC screen                |
|                                   | -   code the appropriate          |
|                                   |     rejection reason              |
|                                   |                                   |
|                                   | Use the following codes:          |
|                                   |                                   |
|                                   | Part-time Student:                |
|                                   |                                   |
|                                   | -   key Part Time (PTS) in        |
|                                   |     Participation Status on the   |
|                                   |     EDC                           |
|                                   |                                   |
|                                   | Unapproved Institution:           |
|                                   |                                   |
|                                   | -   navigate to the BA screen and |
|                                   |     code NAI in the reason field  |
|                                   |     for an unapproved institution |
|                                   | -   Action: CAN                   |
|                                   | -   Reason: Not Approved          |
|                                   |     Institution (NAI)             |
|                                   |                                   |
|                                   | Unapproved Course:                |
|                                   |                                   |
|                                   | -   go to the Living Arrangement  |
|                                   |     Details (EILA) screen         |
|                                   | -   select Continue to bring up a |
|                                   |     blank EILA page               |
|                                   |                                   |
|                                   | Living Arrangement: code NOP      |
|                                   | unapproved living arrangement     |
|                                   |                                   |
|                                   | Living Arrangement start date:    |
|                                   | code 1 January of the year the    |
|                                   | review applies                    |
|                                   |                                   |
|                                   | Go to Step 16                     |
+-----------------------------------+-----------------------------------+
| 11                                | Change in living arrangement +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [] AIC pays for students via 3    |
|                                   | main methods:                     |
|                                   |                                   |
|                                   | -   Distance Education Allowance  |
|                                   | -   Second Home Allowance         |
|                                   | -   Basic Boarding                |
|                                   |     Allowance/Additional Boarding |
|                                   |     Allowance                     |
|                                   |                                   |
|                                   | Only one of these arrangements    |
|                                   | can happen at any one time. Make  |
|                                   | sure this does not change in the  |
|                                   | EOY review process. It will       |
|                                   | result in an incorrect payment.   |
|                                   |                                   |
|                                   | Has the customer swapped living   |
|                                   | arrangement?                      |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   go to the Living Arrangement  |
|                                   |     Details (EILA) screen         |
|                                   | -   enter the new living          |
|                                   |     arrangement and the start     |
|                                   |     date from which this occurred |
|                                   | -   when entering a new EILA      |
|                                   |     screen for a student living   |
|                                   |     in a Second Family Home, make |
|                                   |     sure to enter the number of   |
|                                   |     other siblings living in the  |
|                                   |     Second Family Home in the No  |
|                                   |     of SHA siblings field         |
|                                   | -   go to Step 12                 |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Additional Boarding Allowance     |
|                                   | (ABA) + Read more ...             |
|                                   |                                   |
|                                   | Is the applicant applying for     |
|                                   | ABA?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, go to Step 14             |
+-----------------------------------+-----------------------------------+
| 13                                | ABA claim support documents +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An applicant needs to give one of |
|                                   | the following documents to        |
|                                   | support the ABA claim:            |
|                                   |                                   |
|                                   | -   Boarding fees and Base Tax    |
|                                   |     Year income details or        |
|                                   |     estimate, or                  |
|                                   | -   Voluntary maintenance         |
|                                   |     received between 1 January    |
|                                   |     2017 and 31 December 2018 (if |
|                                   |     relevant)                     |
|                                   |                                   |
|                                   | Has the applicant given all the   |
|                                   | relevant details for the ABA      |
|                                   | claim?                            |
|                                   |                                   |
|                                   | Yes, code all relevant details    |
|                                   | for parents/guardians on the NHI  |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   for help with coding          |
|                                   |     voluntary maintenance         |
|                                   |     received between 1 January    |
|                                   |     2017 and 31 December 2018,    |
|                                   |     see historical information    |
|                                   |     Step 4 of the Viewing and     |
|                                   |     recording maintenance income  |
|                                   |     details table in Maintenance  |
|                                   |     Income Test (MIT) for ABSTUDY |
|                                   |     and Youth Allowance (YA)      |
|                                   | -   for help with coding boarding |
|                                   |     fees, see Step 4 of the Claim |
|                                   |     assessment table in Assessing |
|                                   |     the new claim for Assistance  |
|                                   |     for Isolated Children (AIC)   |
|                                   |     (SY040)                       |
|                                   | -   go to Step 14                 |
|                                   |                                   |
|                                   | No, request the additional        |
|                                   | information. Basic Boarding       |
|                                   | Allowance can be paid while the   |
|                                   | assessment for the ABA is being   |
|                                   | made. Go to Step 14               |
|                                   |                                   |
|                                   | For details about PIT exemptions  |
|                                   | See Circumstances when the        |
|                                   | Parental Income Test (PIT) does   |
|                                   | not apply and Applying the        |
|                                   | parental income test (PIT) for    |
|                                   | assistance for isolated children  |
|                                   | (AIC) Scheme.                     |
|                                   |                                   |
|                                   | Go to step 14.                    |
+-----------------------------------+-----------------------------------+
| 14                                | Other factors affecting payment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where there are changes to the    |
|                                   | following details, update the     |
