
Assessment and sale of real estate and timeshare asset 108-04130010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct, select the Process Direct tab. Staff
not trained, select Customer First.

Process Direct

On this page:

Action required for Partner Person Id is not compatible error

Maintaining asset values on customer records - REBS

Real estate for business purposes - information from a customer

Finalising the assessment

Action required for Partner Person Id is not compatible error

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | by directing the customer to the  |
|                                   | relevant online service or        |
|                                   | issuing the customer with the     |
|                                   | following forms:                  |
|                                   |                                   |
|                                   | -   Real Estate form (MOD R), or  |
|                                   | -   Income and Assets Update      |
|                                   |     (SA220m) for Age Pension and  |
|                                   |     Carer Payment (CP) customers  |
|                                   |     (and Disability Support       |
|                                   |     Pension (DSP) customers from  |
|                                   |     mid-January 2010)             |
|                                   | -   Business details form (Mod    |
|                                   |     F). (Where the customer's     |
|                                   |     real estate is used for       |
|                                   |     business purposes a Mod F and |
|                                   |     a Mod R must be issued)       |
|                                   | -   The Rural Property            |
|                                   |     Questionnaire (Q454) is used  |
|                                   |     in conjunction with the Mod R |
|                                   |     for medium to large farm      |
|                                   |     properties. It collects more  |
|                                   |     information from the customer |
|                                   |     for the valuer, to allow them |
|                                   |     to more correctly value the   |
|                                   |     property from the roadside.   |
|                                   |     Generally, if the property    |
|                                   |     operates as a commercial      |
|                                   |     enterprise, issue the Q454 in |
|                                   |     addition to the Mod R. The    |
|                                   |     Q454 is not needed for        |
|                                   |     smaller properties such as    |
|                                   |     hobby farms with minimal farm |
|                                   |     improvements or bush blocks.  |
|                                   |     Where the whole property is   |
|                                   |     exempt because it is the      |
|                                   |     principal home, or it is an   |
|                                   |     exempt farm asset, do not     |
|                                   |     issue a Q454 for that         |
|                                   |     property. If required, issue  |
|                                   |     the Rural Property            |
|                                   |     Questionnaire (Q454)          |
|                                   |                                   |
|                                   | Note: if a customer is conducting |
|                                   | a business from their principal   |
|                                   | home, only the portion used       |
|                                   | exclusively for business purposes |
|                                   | is assessed as an asset. Where    |
|                                   | part of the home is used for both |
|                                   | domestic and business purposes,   |
|                                   | the Assets Test exempt status of  |
|                                   | the customer's principal home is  |
|                                   | retained, so a Mod R is not       |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the customer is receiving a    |
|                                   | Blind Pension, only issue a Mod R |
|                                   | and/or Mod F if they are being    |
|                                   | assessed for rent assistance or   |
|                                   | have a partner and the partner is |
|                                   | not on a means test free payment. |
|                                   | In these cases, details are still |
|                                   | needed to determine rent          |
|                                   | assistance or the partner's rate. |
+-----------------------------------+-----------------------------------+
| 5                                 | Set a manual review for the       |
|                                   | return of the forms + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Code a manual review in       |
|                                   |     Customer First on the         |
|                                   |     customer's record for 14 days |
|                                   |     in the future, for the return |
|                                   |     of the completed forms        |
|                                   | -   Record the details on a using |
|                                   |     the add note function         |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     I                             |
|                                   | cons\32w\icon-phone.png]Procedure |
|                                   |     ends here                     |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Ico                           |
|                                   | ns\32w\icon-face-to-face.png]When |
|                                   |     forms are returned, go to     |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer has moved into, disposed |
|                                   | of, sold or gifted an existing    |
|                                   | real estate asset + Read more ... |
|                                   |                                   |
|                                   | What has the customer done with   |
|                                   | the real estate?                  |
|                                   |                                   |
|                                   | -   Sold real estate that was     |
|                                   |     part of a business, trust or  |
|                                   |     company: Further              |
|                                   |     investigation is required to  |
|                                   |     determine the new asset value |
|                                   |     of the business enterprise.   |
|                                   |     This is not covered in this   |
|                                   |     procedure, see Steps to       |
|                                   |     assess an interim balance     |
|                                   |     sheet                         |
|                                   | -   Gifted the property or sold   |
|                                   |     it for less than its value:   |
|                                   |     Deprivation may have          |
|                                   |     occurred. For more            |
|                                   |     information, see Assessing    |
|                                   |     deprivation/gifting           |
|                                   | -   Moved into previously owned   |
|                                   |     real estate, see Step 2 in    |
|                                   |     Table 4                       |
|                                   | -   Sold real estate that was not |
|                                   |     part of a business, trust or  |
|                                   |     company, go to Step 7         |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer has sold real estate     |
|                                   | asset + Read more ...             |
|                                   |                                   |
|                                   | If customer can supply all        |
|                                   | relevant details of the sale of   |
|                                   | the home and value of property is |
|                                   | similar to the monies received    |
|                                   | from sale, this can be completed  |
|                                   | based on verbal advice and in 1   |
|                                   | transaction.                      |
|                                   |                                   |
|                                   | Verification is only needed if a  |
|                                   | mortgage, capital gain or         |
|                                   | relevant information could not be |
|                                   | supplied.                         |
|                                   |                                   |
|                                   | If the customer has sold only a   |
|                                   | part share of the property and    |
|                                   | still owns some of the property,  |
|                                   | use the appropriate percentage    |
|                                   | they now own to update the Real   |
|                                   | Estate Business Details (REBS).   |
|                                   |                                   |
|                                   | Note: for overseas real estate,   |
|                                   | update the Foreign Income and     |
|                                   | Assets (FID) screen.              |
|                                   |                                   |
|                                   | Real estate information may need  |
|                                   | recoding if the customer's        |
|                                   | relationship status has changed   |
|                                   | since the Real Estate Business    |
|                                   | Details (REBS) was last updated.  |
|                                   |                                   |
|                                   | If the customer has enough        |
|                                   | information to process now:       |
|                                   |                                   |
|                                   | -   access the customers record   |
|                                   |     in Process Direct Customer    |
|                                   |     Summary                       |
|                                   | -   use Super Key field to        |
|                                   |     navigate to screens           |
|                                   | -   enter START into the Super    |
|                                   |     key                           |
|                                   | -   select Income and Assets      |
|                                   |     Update from the Task Selector |
|                                   |     options                       |
|                                   | -   select Real Estate Business   |
|                                   |     Details (REBS)                |
|                                   | -   select Start to initiate the  |
|                                   |     workflow                      |
|                                   | -   on Real Estate Business       |
|                                   |     Details (REBS) select edit    |
|                                   |     against the property to be    |
|                                   |     updated to access the Change  |
|                                   |     Real Estate Business Details  |
|                                   |     options update the Principal  |
|                                   |     Home: field if appropriate    |
|                                   |     update the Business or        |
|                                   |     Property Status: field with   |
|                                   |     the valid option from the     |
|                                   |     dropdown list                 |
|                                   | -   click Save once updates are   |
|                                   |     made                          |
|                                   | -   update Receipt Date and       |
|                                   |     Channel and Save              |
|                                   | -   Expand [Closed chevron]       |
|                                   |     property details              |
|                                   | -   on the Real Estate Details    |
|                                   |     line select add [Adding a new |
|                                   |     line] , to access the Create  |
|                                   |     Real Estate Details options   |
|                                   | -   code the Event date: field as |
|                                   |     the date of event (DOV)       |
|                                   | -   code the Asset Owned Customer |
|                                   |     (%): and Asset Owned Partner  |
|                                   |     (%): fields as '0' and the    |
|                                   |     Current Market Value ($):     |
|                                   |     field as '0'. Note: for       |
|                                   |     overseas real estate, update  |
|                                   |     the Foreign Income and Assets |
|                                   |     (FID) screen                  |
|                                   | -   code House & Curtilage Amount |
|                                   |     ($): field as '0'             |
|                                   | -   if the customer was receiving |
|                                   |     income from the property,     |
|                                   |     code the income as zero on    |
|                                   |     the following fields - Gross  |
|                                   |     Annual Income ($): '0',       |
|                                   |     Allowable Income Deductions   |
|                                   |     ($): '0', Annual Interest     |
|                                   |     ($): '0'                      |
|                                   | -   if the customer has made a    |
|                                   |     capital gain when they have   |
|                                   |     sold their property, no       |
|                                   |     income will be assessed.      |
|                                   |     Update any investments or     |
|                                   |     assets purchased from the     |
|                                   |     proceeds of the sale          |
|                                   | -   request relevant              |
|                                   |     documentation (including      |
|                                   |     documents showing any         |
|                                   |     mortgage on the property) to  |
|                                   |     be provided within 14 days    |
|                                   | -   set a manual review for 14    |
|                                   |     days for the return of the    |
|                                   |     relevant documentation        |
|                                   | -   click Assess                  |
|                                   | -   check the payment outcome on  |
|                                   |     Entitlements (ELD) and click  |
|                                   |     on Finish                     |
|                                   | -   If the Service Officer has    |
|                                   |     used the Process Direct       |
|                                   |     Income and Assets workflow,   |
|                                   |     NOTES will be prepopulated    |
|                                   |     automatically and display for |
|                                   |     review when Finish is         |
|                                   |     selected.                     |
|                                   | -   At this point any more        |
|                                   |     information can be added, as  |
|                                   |     per Online Document Recorded  |
|                                   |     (ODR)                         |
|                                   | -   once NOTES are complete,      |
|                                   |     Finalise. The transaction     |
|                                   |     will complete and NOTES       |
|                                   |     replicate to the Document     |
|                                   |     List (DL).                    |
|                                   |                                   |
|                                   | .                                 |
|                                   |                                   |
|                                   | If the customer does not have     |
|                                   | enough information to process     |
|                                   | now:                              |
|                                   |                                   |
|                                   | -   For allowance and Parenting   |
|                                   |     Payment customers, issue      |
|                                   |     Additional Income and Assets  |
|                                   |     form (Mod iA) and set a       |
|                                   |     manual review for 14 days     |
|                                   | -   For pension customers, issue  |
|                                   |     an Income and Assets Update   |
|                                   |     (SA220m) and set a manual     |
|                                   |     review for 21 days            |
|                                   | -   If ownership percentage has   |
|                                   |     changed (for example, a part  |
|                                   |     sale and/or mortgage balance  |
|                                   |     needs adjusting), advise      |
|                                   |     customer to provide           |
|                                   |     verification within 14 days   |
|                                   | -   Record the details on a NOTE  |
|                                   |     using the add note function   |
|                                   | -   Procedure ends here until     |
|                                   |     documents are returned        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-face-to-face.png]When |
|                                   | the required documents have been  |
|                                   | returned:                         |
|                                   |                                   |
|                                   | If the sale was already recorded, |
|                                   | confirm the information provided  |
|                                   | on the documents matches the      |
|                                   | customer's record. Cancel the     |
|                                   | scanned activity if one exists    |
|                                   |                                   |
|                                   | If the sale was not recorded when |
|                                   | advised due to inadequate         |
|                                   | information, record the sale      |
|                                   | using Income and Assets Update    |
|                                   | Task Selector (START) workflow    |
|                                   |                                   |
|                                   | -   On Real Estate Business       |
|                                   |     Details (REBS) select edit    |
|                                   |     against the property to be    |
|                                   |     updated to access the Change  |
|                                   |     Real Estate Business options. |
|                                   |     Ensure the Principal Home:    |
|                                   |     field is coded correctly.     |
|                                   |     Update the Business or        |
|                                   |     Property Status: field with a |
|                                   |     valid code from the dropdown  |
|                                   |     list and Save                 |
|                                   | -   Expand [Closed chevron]       |
|                                   |     property details and on the   |
|                                   |     Real Estate Details line      |
|                                   |     select add [Adding a new      |
|                                   |     line] to access the Create    |
|                                   |     Real Estate Details options.  |
|                                   |     Code the Asset Owned Customer |
|                                   |     %: and Asset Owned Partner    |
|                                   |     (%): and fields as '0'. and   |
|                                   |     the Current Market Value ($): |
|                                   |     field as '0'                  |
|                                   | -   If the customer was receiving |
|                                   |     income from the property,     |
|                                   |     code the income as zero on    |
|                                   |     the following fields - Gross  |
|                                   |     Annual Income ($): '0',       |
|                                   |     Allowable Income Deductions   |
|                                   |     ($): '0', Annual Interest     |
|                                   |     ($): '0'                      |
|                                   | -   If the customer made a        |
|                                   |     capital gain when they sold   |
|                                   |     their property, no income     |
|                                   |     will be assessed. Update any  |
|                                   |     investments or assets         |
|                                   |     purchased from the proceeds   |
|                                   |     of the sale                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Upon return of the completed      |
|                                   | modules/forms + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Ensure the Mod R has been         |
|                                   | completed including the           |
|                                   | 'Authority to inspect the         |
|                                   | property'. The customer must      |
|                                   | uniquely identify the location of |
|                                   | any real estate or business site  |
|                                   | they own or in which they have an |
|                                   | interest. For more information,   |
|                                   | see Address recording for real    |
|                                   | estate                            |
|                                   |                                   |
|                                   | Check the customer has supplied   |
|                                   | the relevant documents showing    |
|                                   | any mortgage on the property,     |
|                                   | latest council rates/valuation    |
|                                   | notice, certificate of title or   |
|                                   | the title document. See Loans and |
|                                   | liabilities against assets for    |
|                                   | more information                  |
|                                   |                                   |
|                                   | -   More information on title     |
|                                   |     documents can be found in     |
|                                   |     Real estate                   |
|                                   |                                   |
|                                   | If the customer's real estate is  |
|                                   | linked to a business, ensure a    |
|                                   | profit and loss statement,        |
|                                   | balance sheet and depreciation    |
|                                   | schedule has been supplied to     |
|                                   | show any income or loss generated |
|                                   | from the business                 |
|                                   |                                   |
|                                   | If the customer has a partially   |
|                                   | constructed home which is to be   |
|                                   | assessed on Real Estate Business  |
|                                   | Details (REBS) as an asset,       |
|                                   | obtain the customer's estimate of |
|                                   | the value of the property         |
|                                   | (usually the deposit amount). If  |
|                                   | the customer advises they have    |
|                                   | made progress payments, obtain    |
|                                   | the following information:        |
|                                   |                                   |
|                                   | -   the amount and frequency of   |
|                                   |     the progress payments         |
|                                   |     (customer must advise each    |
|                                   |     time these payments are made) |
|                                   | -   the amount of the progress    |
|                                   |     payment which represents the  |
|                                   |     labour costs (these should    |
|                                   |     not be included in the value  |
|                                   |     of the property)              |
|                                   | -   the customer's revised        |
|                                   |     estimate of the value of the  |
|                                   |     property (usually by adding   |
|                                   |     the initial deposit and any   |
|                                   |     progress payments)            |
|                                   | -   how long before the property  |
|                                   |     will be fully constructed     |
|                                   |     (code a review to check       |
|                                   |     completed home's asset value) |
|                                   | -   if the property will become   |
|                                   |     the customer's principal home |
|                                   | -   the source of the progress    |
|                                   |     payments (may need to adjust  |
|                                   |     the balance of other assets)  |
|                                   |                                   |
|                                   | If the SA220 was returned, use    |
|                                   | the Income and Assets Update Task |
|                                   | Selector (START) workflow in      |
|                                   | Process Direct to complete the    |
|                                   | update                            |
|                                   |                                   |
|                                   | Has the customer completed the    |
|                                   | module(s)/forms and supplied all  |
|                                   | the required information?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, issue a letter requesting |
|                                   |     further information from the  |
|                                   |     customer, see Requesting      |
|                                   |     information (CLK). Set a      |
|                                   |     manual review for 14 days and |
|                                   |     record the details on a NOTE  |
+-----------------------------------+-----------------------------------+
| 9                                 | Is the real estate used for       |
|                                   | business purposes? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, see Step 2 in Table 3     |
+-----------------------------------+-----------------------------------+
