
EIC online compliance interventions 110-13090000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Employment Income Confirmation (EIC) and Check and Update Past Income
(CUPI) Operational Blueprint pages are under review. Compliance Officers
must seek advice from the Policy Engagement Team before actioning an EIC
or CUPI. Contact the team by the Customer Compliance Service Desk
Enquiry page.

This page contains information for Compliance Officers (CO) to help
customers complete the Employment Income Confirmation (EIC)
intervention. It covers self-managed (general assistance) or assisted
compliance.

Select the relevant tab.

Self-managed

For staff undertaking EIC online compliance interventions only

On this page

Helping customers access and start the Employment Income Confirmation
online

Helping customers confirm or update employment information

Helping customers access and start the Employment Income Confirmation online

Table 1: information about accessing the EIC and how to request an
extension to the due date. For screenshots for this process, see
Resources page.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | documents such as:                |
|                                   |                                   |
|                                   | -   Payslips                      |
|                                   | -   Bank statements (you should   |
|                                   |     be able to access at least    |
|                                   |     the last seven years of these |
|                                   |     through your bank or credit   |
|                                   |     union)                        |
|                                   | -   Separation certificates       |
|                                   | -   Group certificate or payment  |
|                                   |     summary.'                     |
|                                   |                                   |
|                                   | The customer selects 'Start' to   |
|                                   | start or continue with the EIC.   |
|                                   | Where the customer has already    |
|                                   | started, they will be taken to    |
|                                   | their last saved update.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Requesting an extension + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer needs more time   |
|                                   | to complete the EIC, they can     |
|                                   | request an extension either       |
|                                   | online or by contacting us.       |
|                                   |                                   |
|                                   | To request an extension to the    |
|                                   | original due date, the customer   |
|                                   | needs to select the 'Need more    |
|                                   | time?' link from the Employment   |
|                                   | Income Confirmation page.         |
|                                   |                                   |
|                                   | Where the customer calls          |
|                                   | requesting a first and second     |
|                                   | extension, the CO should action   |
|                                   | the extension via the Assisted    |
|                                   | process.                          |
|                                   |                                   |
|                                   | Each extension is an extra 14     |
|                                   | days, and the customer can only   |
|                                   | request this twice. The following |
|                                   | information message will display  |
|                                   | to the customer where they have   |
|                                   | accepted the first extension:     |
|                                   |                                   |
|                                   | 'If you do not confirm or change  |
|                                   | your information by (the new due  |
|                                   | date), we will use the details    |
|                                   | from the ATO to check we paid you |
|                                   | the right amount.                 |
|                                   |                                   |
|                                   | You may also request more time.'  |
|                                   |                                   |
|                                   | The customer is advised before    |
|                                   | they accept the second extension  |
|                                   | that if they still require more   |
|                                   | time after two extensions, they   |
|                                   | can call us.                      |
|                                   |                                   |
|                                   | After the second extension has    |
|                                   | been accepted by the customer the |
|                                   | 'Need more time?' link will no    |
|                                   | longer display on the screen.     |
|                                   |                                   |
|                                   | Where the customer calls for a    |
|                                   | further extension, the CO runs    |
|                                   | the Staff Extension guided        |
|                                   | procedure. The CO can grant an    |
|                                   | extension where the customer      |
|                                   | provides a suitable reason.       |
|                                   |                                   |
|                                   | Under no circumstances should the |
|                                   | CO be manually adjusting the      |
|                                   | date.                             |
+-----------------------------------+-----------------------------------+

Helping customers confirm or update employment information

Table 2: help customers complete the EIC online and explain the outcome.
For screenshots for this process, see Resources page.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises they did not     |
|                                   | work for an employer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer indicates under   |
|                                   | Employer Information that they    |
|                                   | did not work for a matched        |
|                                   | employer, they are asked to use   |
|                                   | the ABN Lookup to check if the    |
|                                   | business uses a different trading |
|                                   | name.                             |
|                                   |                                   |
|                                   | The customer must review the ABN  |
|                                   | Lookup information.               |
|                                   |                                   |
|                                   | Where the customer still          |
|                                   | indicates that they did not work  |
|                                   | for an employer they will select  |
|                                   | NO and they will be presented     |
|                                   | with a Please Contact Us screen.  |
|                                   | This will ask them to contact us  |
|                                   | within 14 days as we need to talk |
|                                   | with them to progress the review. |
|                                   | They are also advised that if     |
|                                   | they do not contact us we may     |
|                                   | apply the Australian Taxation     |
|                                   | Office (ATO) information to their |
|                                   | record and this may result in a   |
|                                   | debt.                             |
|                                   |                                   |
|                                   | Where the customer is still       |
|                                   | online and contacts for           |
|                                   | assistance, staff can refer to    |
|                                   | Customer Support for Employment   |
|                                   | Income Confirmation (EIC) online  |
|                                   | compliance interventions for      |
|                                   | information on possible anomaly   |
|                                   | or mismatch. See the Anomaly or   |
|                                   | mismatch table on the Process     |
|                                   | page in Customer support for EIC  |
|                                   | online compliance interventions.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer confirms employment with |
|                                   | an employer + Read more ...       |
|                                   |                                   |
|                                   | If the customer indicates on      |
|                                   | Check your Employment Details     |
|                                   | screen that they did work for a   |
|                                   | matched employer, the customer    |
|                                   | will be presented with an option  |
|                                   | to choose:                        |
|                                   |                                   |
|                                   | -   the employer they declared    |
|                                   |     their employment income       |
|                                   |     under, or                     |
|                                   | -   not listed, if they hadn't    |
|                                   |     previously declared for that  |
|                                   |     employer                      |
|                                   |                                   |
|                                   | If the ATO data has been matched  |
|                                   | to the employer on the Employment |
|                                   | Income summary (EANS) screen,     |
|                                   | this option will not display and  |
|                                   | the customer will continue with   |
|                                   | the workflow.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check your employment details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer can edit the         |
|                                   | information received from the ATO |
|                                   | for each employer. The customer   |
|                                   | can make changes or confirm the   |
|                                   | information.                      |
|                                   |                                   |
|                                   | To open and review, select the    |
|                                   | Confirm or change/ pencil icon in |
|                                   | the Action column beside each     |
|                                   | employer.                         |
|                                   |                                   |
|                                   | Only one employer can be reviewed |
|                                   | or edited at a time.              |
|                                   |                                   |
|                                   | Note: a green tick must appear    |
|                                   | against each of the employers for |
|                                   | the customer to proceed with the  |
|                                   | EIC. If there is a red            |
|                                   | exclamation, action must be       |
|                                   | undertaken for that employer to   |
|                                   | continue the workflow.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Check your Dates of Employment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For each employer listed, the     |
|                                   | customer must confirm or change   |
|                                   | the employment dates provided by  |
|                                   | the ATO.                          |
|                                   |                                   |
|                                   | The customer can confirm the      |
|                                   | dates by selecting Yes.           |
|                                   |                                   |
|                                   | Where the customer selects No     |
|                                   | they are able to select a date.   |
|                                   |                                   |
|                                   | Once the dates of employment have |
|                                   | been established a further Please |
|                                   | Confirm screen will appear.       |
|                                   |                                   |
|                                   | The following information message |
|                                   | will display to the customer.     |
|                                   |                                   |
|                                   | 'By confirming 'Yes' we will use  |
|                                   | the dates of employment provided. |
|                                   | It is important that the dates    |
|                                   | you worked for this employer are  |
|                                   | correct as these dates directly   |
|                                   | affect the assessment of your     |
|                                   | payments.'                        |
|                                   |                                   |
|                                   | If the customer agrees with the   |
|                                   | dates of employment they select   |
|                                   | Yes to continue with the          |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | If the customer does not agree    |
|                                   | they can select No to make        |
|                                   | changes.                          |
|                                   |                                   |
|                                   | Note: the customer must confirm   |
|                                   | the dates of employment before    |
|                                   | progressing further with the      |
|                                   | workflow.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Allowances, Lump Sums and Other   |
|                                   | Income + Read more ...            |
|                                   |                                   |
|                                   | For each employer listed, the     |
|                                   | customer must confirm whether     |
|                                   | they received allowances, lump    |
|                                   | sums or other income during their |
|                                   | employment.                       |
|                                   |                                   |
|                                   | This includes:                    |
|                                   |                                   |
|                                   | reimbursement for your out of     |
|                                   | pocket expenses (e.g. car, meal,  |
|                                   | tool, phone or laundry allowance) |
|                                   |                                   |
|                                   | any other form of income as a     |
|                                   | lump sum other than your          |
|                                   | employment income, such as:       |
|                                   |                                   |
|                                   | -   leave or redundancy           |
|                                   | -   commission                    |
|                                   | -   back pay/bonus                |
|                                   |                                   |
|                                   | any income other than your        |
|                                   | employment income such as:        |
|                                   |                                   |
|                                   | -   income from superannuation    |
|                                   |     (e.g. payments made to you    |
|                                   |     that have come from your      |
|                                   |     nominated superannuation      |
|                                   |     fund)                         |
|                                   | -   income from compensation      |
|                                   |     payments or income protection |
|                                   | -   income from Community         |
|                                   |     Development Employment        |
|                                   |     Projects (CDEP)               |
|                                   | -   Government Paid Parental      |
|                                   |     Leave                         |
|                                   |                                   |
|                                   | If the customer did not receive   |
|                                   | any allowances, lump sums or      |
|                                   | other income, they select No and  |
|                                   | continue with the workflow.       |
|                                   |                                   |
|                                   | If the customer did receive an    |
|                                   | allowance, lump sum or other      |
|                                   | income or they are unsure, they   |
|                                   | select Yes or Unsure. The         |
|                                   | customer will then be presented   |
|                                   | with a Please Contact Us screen.  |
|                                   | This will ask them to contact us  |
|                                   | within 14 days as we need to talk |
|                                   | with them to progress the review. |
|                                   | They are also advised that if     |
|                                   | they do not contact us we may     |
|                                   | apply the ATO information to      |
|                                   | their record and this may result  |
|                                   | in a debt.                        |
|                                   |                                   |
|                                   | Where the customer is still       |
|                                   | online and contacts for           |
|                                   | assistance, staff can refer to    |
|                                   | Customer Support for EIC online   |
|                                   | compliance interventions for      |
|                                   | information on allowances, lumps  |
|                                   | sums and other income. See the    |
|                                   | Received allowance, lump sum or   |
|                                   | other income table on the Process |
|                                   | page in Customer support for EIC  |
|                                   | online compliance interventions.  |
+-----------------------------------+-----------------------------------+
| 6                                 | Check your employment income      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | The customer can provide a        |
|                                   | breakdown of their employment     |
|                                   | income details using either their |
|                                   | payslips or bank statements.      |
|                                   |                                   |
|                                   | Does the customer have payslips?  |
|                                   |                                   |
|                                   | -   Yes, the customer is asked    |
|                                   |     what the end date of their    |
|                                   |     first payslip was and will    |
|                                   |     continue with the gross       |
|                                   |     workflow                      |
|                                   | -   No, they will be asked if     |
|                                   |     they have their bank          |
|                                   |     statements available          |
|                                   |                                   |
|                                   | Does the customer have bank       |
|                                   | statements?                       |
|                                   |                                   |
|                                   | Yes, the customer will be asked   |
|                                   | what the date of their first      |
|                                   | payment into their bank account   |
|                                   | was and will continue with the    |
|                                   | net workflow                      |
|                                   |                                   |
|                                   | No;                               |
|                                   |                                   |
|                                   | -   they will be presented with   |
|                                   |     the following message:        |
|                                   |     “If you require your payslips |
|                                   |     or bank statement but don't   |
|                                   |     have them with you, please    |
|                                   |     use the Save and Close button |
|                                   |     above to save your answers    |
|                                   |     and close the questionnaire.  |
|                                   |     Once you have the required    |
|                                   |     documents you will be able to |
|                                   |     continue from this screen by  |
|                                   |     logging back into the         |
|                                   |     questionnaire. You can        |
|                                   |     request more time to complete |
|                                   |     the questionnaire, in order   |
|                                   |     to obtain your payslips       |
|                                   |     and/or bank statements.”      |
|                                   | -   if they continue to proceed   |
|                                   |     without payslips or bank      |
|                                   |     statements they will then be  |
|                                   |     presented with a Please       |
|                                   |     Contact Us screen. This will  |
|                                   |     ask them to contact us within |
|                                   |     14 days as we need to talk    |
|                                   |     with them to progress the     |
|                                   |     review. They are also advised |
|                                   |     that if they do not contact   |
|                                   |     us we may apply the ATO       |
|                                   |     information to their record   |
|                                   |     and this may result in a debt |
|                                   |                                   |
|                                   | Where the customer is still       |
|                                   | online and contacts for           |
|                                   | assistance, staff can refer to    |
|                                   | Customer Support for EIC online   |
|                                   | compliance interventions for      |
|                                   | information on what to do when    |
|                                   | the customer has no access to     |
|                                   | payslips or bank statements. See  |
|                                   | the No access to payslips or bank |
|                                   | statements table on the Process   |
|                                   | page in Customer support for EIC  |
|                                   | online compliance interventions.  |
+-----------------------------------+-----------------------------------+
| 7                                 | Check your income details         |
|                                   | breakdown + Read more ...         |
|                                   |                                   |
|                                   | Gross income                      |
|                                   |                                   |
|                                   | Once the customer enters the end  |
|                                   | date of their first payslip,      |
|                                   | payment periods will be populated |
|                                   | and displayed to the customer on  |
|                                   | this screen.                      |
|                                   |                                   |
|                                   | The customer will be asked to     |
|                                   | enter the amounts paid by their   |
|                                   | employer for the dates displayed  |
|                                   | and click next to proceed.        |
|                                   |                                   |
|                                   | The customer will be presented    |
|                                   | with their total gross amount     |
|                                   | entered and the amount provided   |
|                                   | by the ATO. The customer is       |
|                                   | required to accept these updates  |
|                                   | by selecting next to continue     |
|                                   | with the workflow.                |
|                                   |                                   |
|                                   | Net income                        |
|                                   |                                   |
|                                   | Once the customer enters the date |
|                                   | of their first payment into their |
|                                   | bank account, payment periods     |
|                                   | will be populated and displayed   |
|                                   | to the customer on this screen.   |
|                                   |                                   |
|                                   | The customer will be asked to     |
|                                   | enter the amounts paid into their |
|                                   | bank account for the              |
|                                   | corresponding dates then click    |
|                                   | next to proceed.                  |
|                                   |                                   |
|                                   | Where the customer enters net     |
|                                   | income, the following information |
|                                   | message will display to the       |
|                                   | customer:                         |
|                                   |                                   |
|                                   | 'The amounts you just entered are |
|                                   | net income. We use gross income   |
|                                   | (before tax) to calculate our     |
|                                   | payments so we will convert your  |
|                                   | net amounts based on information  |
|                                   | from the ATO (tax you paid).      |
|                                   | Click next to proceed.'           |
|                                   |                                   |
|                                   | Is the net amount entered         |
|                                   | consistent with PAYG information? |
|                                   |                                   |
|                                   | Yes, the customer will continue   |
|                                   | with the workflow                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   a manual assessment will be   |
|                                   |     required. The customer will   |
|                                   |     be presented with a Please    |
|                                   |     Contact Us screen asking them |
|                                   |     to contact us within 14 days  |
|                                   |     as we need to talk with them  |
|                                   |     to progress the review        |
|                                   | -   they are also advised that if |
|                                   |     they do not contact us we may |
|                                   |     apply the ATO information to  |
|                                   |     their record and this may     |
|                                   |     result in a debt              |
|                                   |                                   |
|                                   | See the Net income inconsistent   |
|                                   | with the EIC information table on |
|                                   | the Process page in Customer      |
|                                   | Support for EIC online compliance |
|                                   | interventions.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Accept (estimated gross amount) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once the customer has entered     |
|                                   | their net income details, they    |
|                                   | will be presented with the total  |
|                                   | net amount they provided, the     |
|                                   | calculated total gross amount and |
|                                   | the amount provided by the ATO.   |
|                                   |                                   |
|                                   | Does the customer agree to the    |
|                                   | use of the total estimated gross  |
|                                   | amount?                           |
|                                   |                                   |
|                                   | If the customer agrees, they      |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   select 'Yes, I Client Name    |
|                                   |     accept this total estimated   |
|                                   |     gross amount' then Next in    |
|                                   |     order to complete their       |
|                                   |     assessment and continue with  |
|                                   |     the workflow                  |
|                                   |                                   |
|                                   | If the customer does not agree,   |
|                                   | they will:                        |
|                                   |                                   |
|                                   | -   select 'No, I Client Name do  |
|                                   |     not accept this total         |
|                                   |     estimated gross amount'       |
|                                   | -   the customer will be          |
|                                   |     presented with a Please       |
|                                   |     Contact Us screen. This will  |
|                                   |     ask them to contact us within |
|                                   |     14 days as we need to talk    |
|                                   |     with them to progress the     |
|                                   |     review                        |
|                                   | -   they are also advised that if |
|                                   |     they do not contact us we may |
|                                   |     apply the ATO information to  |
|                                   |     their record and this may     |
|                                   |     result in a debt.             |
|                                   |                                   |
|                                   | Where the customer contacts for   |
|                                   | assistance, staff can refer to    |
|                                   | Customer Support for EIC online   |
|                                   | compliance interventions for      |
|                                   | information on what to do when    |
|                                   | the customer does not agree with  |
|                                   | the total estimated gross amount. |
|                                   | See the Customer disagrees with   |
|                                   | estimated Gross amount table on   |
|                                   | the Process page in Customer      |
|                                   | support for EIC online compliance |
|                                   | interventions.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Check your employment details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once a green tick appears against |
|                                   | each of the employers, the        |
|                                   | customer can proceed with the     |
|                                   | Employment Income Confirmation.   |
|                                   |                                   |
|                                   | If there is a red exclamation,    |
|                                   | action must be undertaken for     |
|                                   | that employer to continue the     |
|                                   | workflow.                         |
+-----------------------------------+-----------------------------------+
| 10                                | Confirm the information you       |
|                                   | provided + Read more ...          |
|                                   |                                   |
|                                   | Once all required actions have    |
|                                   | been completed, the customer will |
|                                   | be advised to check the           |
|                                   | information carefully before      |
|                                   | proceeding.                       |
|                                   |                                   |
|                                   | The customer will be presented    |
|                                   | with the following for each       |
|                                   | employer:                         |
|                                   |                                   |
|                                   | Dates of employment               |
|                                   |                                   |
|                                   | -   Details you provided          |
|                                   | -   Details provided by the ATO   |
|                                   |                                   |
|                                   | Gross Payments                    |
|                                   |                                   |
|                                   | -   Details you provided (this    |
|                                   |     will be the net to gross      |
|                                   |     calculated amount for         |
|                                   |     customers who entered net     |
|                                   |     income)                       |
|                                   | -   Details provided by the ATO   |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   wants to make further         |
|                                   |     changes, they can select      |
|                                   |     'Back' and return to previous |
|                                   |     screen                        |
|                                   | -   has reviewed the information  |
|                                   |     carefully and wishes to       |
|                                   |     proceed they must select Next |
|                                   |     and continue with the         |
|                                   |     workflow                      |
+-----------------------------------+-----------------------------------+
| 11                                | System cannot finalise            |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | If the online system cannot       |
|                                   | automatically assess the outcome  |
|                                   | due to an assessment edit, a      |
|                                   | manual handoff will be required.  |
|                                   |                                   |
|                                   | The customer will be advised in   |
|                                   | the online workflow:              |
|                                   |                                   |
|                                   | 'Thank you for confirming your    |
|                                   | employment income. We will be in  |
|                                   | contact with you regarding the    |
|                                   | outcome within 14 days.'          |
|                                   |                                   |
|                                   | See the Using Assessment Assist   |
|                                   | in Process Direct table of Using  |
|                                   | Assessment Assist.                |
+-----------------------------------+-----------------------------------+
| 12                                | Provisional Assessment outcome +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once the customer confirms the    |
|                                   | employment income details, the    |
|                                   | Provisional Assessment Outcome    |
|                                   | screen displays.                  |
|                                   |                                   |
|                                   | The following information message |
|                                   | will display to the Customer.     |
|                                   |                                   |
|                                   | 'By accepting this result you are |
|                                   | declaring that the information    |
|                                   | you provided or confirmed is      |
|                                   | correct, and if your information  |
|                                   | changed from what you told us     |
|                                   | previously, there was a good      |
|                                   | reason. Therefore, no 10%         |
|                                   | recovery fee will apply.          |
|                                   |                                   |
|                                   | If you do not accept or review    |
|                                   | your result within 14 days, the   |
|                                   | information from the Australian   |
|                                   | Taxation Office will be           |
|                                   | automatically applied to your     |
|                                   | record and may result in a debt.' |
|                                   |                                   |
|                                   | The customer will be presented    |
|                                   | with the provisional outcome.     |
|                                   | This may be in the form of a debt |
|                                   | or no debt. If there is a debt    |
|                                   | the customer will be presented    |
|                                   | with a provisional assessment     |
|                                   | explanation.                      |
|                                   |                                   |
|                                   | Where the customer Accepts, they  |
|                                   | will continue to the Assessment   |
|                                   | Result                            |
|                                   |                                   |
|                                   | If the customer does not accept   |
|                                   | this result, they can select      |
|                                   | 'Back' to change their employment |
|                                   | details or call us                |
|                                   |                                   |
|                                   | Where the customer calls          |
|                                   | regarding the Provisional         |
|                                   | Assessment the Compliance Officer |
|                                   | must supply the customer with a   |
|                                   | full explanation of the outcome   |
|                                   | and provide further information   |
|                                   | regarding the debt if requested.  |
|                                   |                                   |
|                                   | Note: the customer must accept    |
|                                   | the outcome in order to proceed.  |
+-----------------------------------+-----------------------------------+
| 13                                | Declaration + Read more ...       |
|                                   |                                   |
|                                   | Once the customer accepts the     |
|                                   | provisional assessment outcome,   |
|                                   | the following declaration         |
|                                   | displays to the customer.         |
|                                   |                                   |
|                                   | The customer must read and        |
|                                   | understand this declaration.      |
|                                   |                                   |
|                                   | 'I declare that the information I |
|                                   | have updated or confirmed is      |
|                                   | correct.                          |
|                                   |                                   |
|                                   | I understand that:                |
|                                   |                                   |
|                                   | -   I may need to provide further |
|                                   |     information if requested.     |
|                                   | -   Not providing information or  |
|                                   |     provided false or misleading  |
|                                   |     information is an offence and |
|                                   |     can result in serious         |
|                                   |     penalties.'                   |
|                                   |                                   |
|                                   | Where the customer accepts the    |
|                                   | declaration, they can select      |
|                                   | Submit to finalise the workflow   |
|                                   |                                   |
|                                   | If the customer does not accept   |
|                                   | the declaration, they can select  |
|                                   | 'Back' to change their employment |
|                                   | details                           |
+-----------------------------------+-----------------------------------+
| 14                                | Documentary Evidence + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the online system cannot       |
|                                   | automatically assess the outcome  |
|                                   | due to documentary evidence being |
|                                   | required, a manual handoff will   |
|                                   | occur.                            |
|                                   |                                   |
|                                   | The customer will be advised in   |
|                                   | the online workflow that we need  |
|                                   | to talk to them in order to       |
|                                   | progress the review. They are     |
|                                   | also advised that if they do not  |
|                                   | contact us we may apply the ATO   |
|                                   | information to their record and   |
|                                   | this may result in a debt.        |
|                                   |                                   |
|                                   | See the Customer is required to   |
|                                   | provide documentary evidence to   |
|                                   | validate updates table on the     |
|                                   | Process page in Customer support  |
|                                   | for EIC online compliance         |
|                                   | interventions.                    |
+-----------------------------------+-----------------------------------+
| 15                                | System cannot finalise            |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | If the online system cannot       |
|                                   | automatically assess the outcome  |
|                                   | due to an assessment edit, a      |
|                                   | manual handoff will be required.  |
|                                   |                                   |
|                                   | The customer will be advised in   |
|                                   | the online workflow:              |
|                                   |                                   |
|                                   | 'Thank you for confirming your    |
|                                   | employment income. We will be in  |
|                                   | contact with you regarding the    |
|                                   | outcome within 14 days.'          |
|                                   |                                   |
|                                   | See the Using Assessment Assist   |
|                                   | in Process Direct table of Using  |
|                                   | Assessment Assist.                |
+-----------------------------------+-----------------------------------+
| 16                                | Assessment Result + Read more ... |
|                                   |                                   |
|                                   | Where the assessment outcome      |
|                                   | resulted in a debt, the customer  |
|                                   | will be provided with the amount  |
|                                   | they owe. The customer will       |
|                                   | receive a letter to confirm the   |
|                                   | amount owing and the repayment    |
|                                   | options.                          |
|                                   |                                   |
|                                   | The following information is      |
|                                   | available to help the customer    |
|                                   | understand the assessment:        |
|                                   |                                   |
|                                   | -   Debt explanation              |
|                                   | -   Centrelink payment history    |
|                                   | -   You reported to Centrelink    |
|                                   | -   What you just told us         |
|                                   |                                   |
|                                   | Where the assessment outcome      |
|                                   | resulted in no debt, the customer |
|                                   | will be advised they have been    |
|                                   | paid correctly. The customer will |
|                                   | receive a letter to confirm the   |
|                                   | assessment outcome.               |
