-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Application to suspend disbursement of payments received

Ensure customer understands suspending disbursements

Recommend disbursements to be suspended

Cuba processing and advising customers of outcome

Finalise payment suspension when dispute process concludes

Application to suspend disbursement of payments received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     held will be applied to other |
|                                   |     payer debts to the            |
|                                   |     Commonwealth, or refunded to  |
|                                   |     the payer                     |
|                                   |                                   |
|                                   | Clearly document the discussion   |
|                                   | and any attempts made to contact  |
|                                   | the customers in the              |
|                                   | communication screen of each      |
|                                   | person. See Documenting Child     |
|                                   | Support information in Cuba.      |
|                                   |                                   |
|                                   | See Table 4.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | S79B suspensions + Read more ...  |
|                                   |                                   |
|                                   | If an application is made by the  |
|                                   | payer, explain:                   |
|                                   |                                   |
|                                   | -   that payments must continue   |
|                                   |     to be made                    |
|                                   | -   if the application for        |
|                                   |     suspension is accepted,       |
|                                   |     payments will not be          |
|                                   |     disbursed until the dispute   |
|                                   |     process has been finalised    |
|                                   | -   if the dispute is disallowed, |
|                                   |     all money held will be        |
|                                   |     released to the payee, and if |
|                                   |     the dispute is allowed any    |
|                                   |     money held will be applied to |
|                                   |     other payer debts to the      |
|                                   |     Commonwealth, or refunded to  |
|                                   |     the payer                     |
|                                   |                                   |
|                                   | Clearly document the discussions  |
|                                   | in the Communication window.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact payee + Read more ...     |
|                                   |                                   |
|                                   | Contact the payee and advise of   |
|                                   | application to suspend. Explain   |
|                                   | all of the above and ensure       |
|                                   | financial hardship is discussed   |
|                                   | (See Step 5).                     |
|                                   |                                   |
|                                   | If Service Officer cannot contact |
|                                   | the payee by telephone, document  |
|                                   | all attempts and send a unique    |
|                                   | letter MX-01 containing suggested |
|                                   | letter text as per Application    |
|                                   | received to suspend payments -    |
|                                   | Respondent letter (letter to      |
|                                   | payee - please contact). Ensure   |
|                                   | all the correct details are       |
|                                   | completed before sending through  |
|                                   | Cuba Unique Letters. See Letters  |
|                                   | Cuba Process Help.                |
|                                   |                                   |
|                                   | Allow the customer time to        |
|                                   | respond. See Standard response    |
|                                   | times.                            |
|                                   |                                   |
|                                   | If there is no response within    |
|                                   | the timeframe specified, see      |
|                                   | Table 3.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Financial hardship + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The payee may indicate they will  |
|                                   | be unable to manage financially   |
|                                   | without child support payments.   |
|                                   | The following steps provide       |
|                                   | guidance in these situations.     |
|                                   | Decisions about financial         |
|                                   | hardship must be made in          |
|                                   | accordance with the individual    |
|                                   | circumstances of the parents.     |
|                                   |                                   |
|                                   | If the payee agrees with payments |
|                                   | being suspended and does not      |
|                                   | mention concerns about financial  |
|                                   | hardship, see Table 3. Financial  |
|                                   | hardship means being unable to    |
|                                   | meet the cost of basic needs as   |
|                                   | they come up. Basic needs         |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   food                          |
|                                   | -   clothing                      |
|                                   | -   medicine                      |
|                                   | -   accommodation                 |
|                                   | -   education for children        |
|                                   | -   other basic requirements      |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | References for a link to the      |
|                                   | Child Support Guide: 5.2.8:       |
|                                   | Serious Financial Hardship.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Request financial information for |
|                                   | hardship claim + Read more ...    |
|                                   |                                   |
|                                   | To determine whether the payee    |
|                                   | will suffer financial hardship    |
|                                   | without child support payments,   |
|                                   | ask them to provide financial     |
|                                   | information relevant to basic     |
|                                   | needs over the telephone. It can  |
|                                   | be difficult for customers to     |
|                                   | provide details of their          |
|                                   | financial information straight    |
|                                   | away, so consider calling them    |
|                                   | back later at a mutually          |
|                                   | convenient time.                  |
|                                   |                                   |
|                                   | Note: documentary evidence is not |
|                                   | required for a hardship claim     |
|                                   | approval. Request written         |
|                                   | evidence if there are concerns    |
|                                   | about the information provided.   |
|                                   | Evidence could include copies of  |
|                                   | overdue bills or invoices         |
|                                   | relating to any of the items      |
|                                   | listed at Step 5.                 |
|                                   |                                   |
|                                   | Discuss specifically with the     |
|                                   | payee:                            |
|                                   |                                   |
|                                   | -   the effect on any other       |
|                                   |     adults and/or children who    |
|                                   |     are dependent on them         |
|                                   | -   the level of income that is   |
|                                   |     otherwise available to the    |
|                                   |     payee such as benefits,       |
|                                   |     salary and wage income, and   |
|                                   | -   any possible Centrelink       |
|                                   |     impacts if the payee is       |
|                                   |     reliant on benefits - Service |
|                                   |     Officers may wish to conduct  |
|                                   |     a conference call with        |
|                                   |     Centrelink to discuss         |
|                                   |                                   |
|                                   | Offer the customer a referral to  |
|                                   | an appropriate financial          |
|                                   | counsellor to assist with         |
|                                   | budgeting. See Community Groups.  |
|                                   |                                   |
|                                   | Document contact with the         |
|                                   | customer in payee communications  |
|                                   | screen, including any referrals   |
|                                   | provided.                         |
+-----------------------------------+-----------------------------------+

Recommend disbursements to be suspended

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Preparing a recommendation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Recommendation for disbursements  |
|                                   | to be suspended can be prepared   |
|                                   | by a SO3 or 4 and must be         |
|                                   | submitted to a SO5 for approval   |
|                                   | and to give effect to the         |
|                                   | decision on Cuba.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | S79A suspensions + Read more ...  |
|                                   |                                   |
|                                   | Disbursements to the payee must   |
|                                   | be suspended when a s107          |
|                                   | application has been lodged with  |
|                                   | the court.                        |
|                                   |                                   |
|                                   | See Table 4.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | S79B suspensions + Read more ...  |
|                                   |                                   |
|                                   | Suspension of disbursement for    |
|                                   | s79B dispute is a discretionary   |
|                                   | decision.                         |
|                                   |                                   |
|                                   | See References for a link to the  |
|                                   | Child Support Guide 5.5.4:        |
|                                   | Suspending payments to payees.    |
|                                   |                                   |
|                                   | When making a recommendation,     |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   any information the payee has |
|                                   |     provided about possible       |
|                                   |     financial hardship            |
|                                   | -   any information provided by   |
|                                   |     the payer, verbally or in     |
|                                   |     writing about their           |
|                                   |     application                   |
|                                   | -   the length of time the payee  |
|                                   |     could be without child        |
|                                   |     support payments if the       |
|                                   |     decision is to suspend        |
|                                   |     disbursements. They will not  |
|                                   |     be entitled to disbursements  |
|                                   |     until the dispute has been    |
|                                   |     finally resolved, and all the |
|                                   |     review periods have passed    |
|                                   |                                   |
|                                   | If satisfied that suspending      |
|                                   | disbursements will not cause the  |
|                                   | payee and children financial      |
|                                   | hardship, recommend acceptance of |
|                                   | the payer’s application.          |
|                                   |                                   |
|                                   | If determined that the payee and  |
|                                   | children will be unable to manage |
|                                   | financially, recommend the        |
|                                   | payer’s application be rejected.  |
|                                   |                                   |
|                                   | Approval must be obtained even if |
|                                   | the recommendation is that        |
|                                   | payments should not be suspended. |
+-----------------------------------+-----------------------------------+

Cuba processing and advising customers of outcome

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Obtaining approval + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Approval must be obtained from a  |
|                                   | SO5 or above:                     |
|                                   |                                   |
|                                   | -   clearly document the          |
|                                   |     recommendation on the Case    |
|                                   |     window                        |
|                                   | -   create a General Follow up    |
|                                   |     intray, copying the           |
|                                   |     recommendation into the       |
|                                   |     intray notepad and keep the   |
|                                   |     intray locked to yourself,    |
|                                   |     and                           |
|                                   | -   create an online SSO request  |
|                                   |     as per Technical support in   |
|                                   |     Child Support for SSO         |
|                                   |     approval                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Service Support Officer (SSO5)    |
|                                   | action + Read more ...            |
|                                   |                                   |
|                                   | The SO5 will consider the         |
|                                   | recommendation and:               |
|                                   |                                   |
|                                   | suspend disbursements to the      |
|                                   | payee by placing a hold on the    |
|                                   | payments                          |
|                                   |                                   |
|                                   | -   if it was a s79A application  |
|                                   |     the SO5 must select the       |
|                                   |     dropdown option of s107 or    |
|                                   |     Stay whilst processing the    |
|                                   |     hold, and either choose to    |
|                                   |     hold for All Cases - 100%     |
|                                   |     Hold or for a specific case.  |
|                                   |     Selecting these options will  |
|                                   |     ensure Cuba automatically     |
|                                   |     sends the correct S79A-1 and  |
|                                   |     S79A-2 letters to the         |
|                                   |     parents.                      |
|                                   | -   if it was a s79B application  |
|                                   |     the SO5 should select the     |
|                                   |     dropdown option of Objection, |
|                                   |     Court App or SSAT whilst      |
|                                   |     processing the hold, and      |
|                                   |     either choose to hold for All |
|                                   |     Cases – 100% Hold or for a    |
|                                   |     specific case. Selecting      |
|                                   |     these options will ensure     |
|                                   |     Cuba automatically sends the  |
|                                   |     correct S79B-1 and S79B-2     |
|                                   |     letters to the parents.       |
|                                   |                                   |
|                                   | contact the Service Officer to    |
|                                   | advise when the decision has been |
|                                   | made and actioned                 |
|                                   |                                   |
|                                   | offer feedback if they do not     |
|                                   | agree with the recommendation,    |
|                                   | and                               |
|                                   |                                   |
|                                   | clearly document their actions    |
+-----------------------------------+-----------------------------------+
| 3                                 | Advise customers of decision      |
|                                   | (Service Officer action) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When SO5 has made the decision,   |
|                                   | the SO3 or SO4 will contact both  |
|                                   | customers and advise them of the  |
|                                   | decision. See Contact with Child  |
|                                   | Support customers.                |
|                                   |                                   |
|                                   | If the decision is to:            |
|                                   |                                   |
|                                   | -   suspend disbursements, go to  |
|                                   |     Step 4                        |
|                                   | -   not suspend disbursements, go |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Decision to suspend + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the decision is to suspend the |
|                                   | payments, ensure the customers    |
|                                   | are aware that:                   |
|                                   |                                   |
|                                   | -   payments must still be made   |
|                                   |     by the payer, but will not be |
|                                   |     disbursed to the payee until  |
|                                   |     the dispute is finalised      |
|                                   | -   a determination will be made  |
|                                   |     about disbursement (a         |
|                                   |     'resumption determination')   |
|                                   |     if the dispute becomes        |
|                                   |     finally refused               |
|                                   | -   any money held back will be   |
|                                   |     refunded to the payer if they |
|                                   |     have been successful in their |
|                                   |     dispute                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Letters Issued + Read more ...    |
|                                   |                                   |
|                                   | The appropriate letters will      |
|                                   | automatically issue.              |
|                                   |                                   |
|                                   | If it was a s79A application:     |
|                                   |                                   |
|                                   | -   The paying parent will        |
|                                   |     automatically receive the     |
|                                   |     S79A-2 letter and the         |
|                                   |     receiving parent will         |
|                                   |     automatically receive the     |
|                                   |     S79A-1 letter when the SO5    |
|                                   |     processes the hold with the   |
|                                   |     reason of s107 or Stay and    |
|                                   |     chooses to hold for All Cases |
|                                   |     – 100% Hold or for a specific |
|                                   |     case                          |
|                                   | -   If the SO5 chooses to hold    |
|                                   |     for All Cases – 100% Hold     |
|                                   |     then all receiving parents    |
|                                   |     will receive the S79A-1       |
|                                   |                                   |
|                                   | If it was a s79B application:     |
|                                   |                                   |
|                                   | -   The paying parent will        |
|                                   |     automatically receive the     |
|                                   |     S79B-2 letter and the         |
|                                   |     receiving parent will         |
|                                   |     automatically receive the     |
|                                   |     S79B-1 letter when the SO5    |
|                                   |     processes the hold with the   |
|                                   |     reason of Objection, Court    |
|                                   |     App or SSAT and chooses to    |
|                                   |     hold for All Cases – 100%     |
|                                   |     Hold or for a specific case   |
|                                   | -   If the SO5 chooses to hold    |
|                                   |     for All Cases – 100% Hold     |
|                                   |     then all receiving parents    |
|                                   |     will receive the S79B-1       |
+-----------------------------------+-----------------------------------+
| 6                                 | Decision not to suspend + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where an application for          |
|                                   | suspension has been unsuccessful, |
|                                   | advise both customers that the    |
|                                   | payer may seek a stay order       |
|                                   | through the courts if they are    |
|                                   | dissatisfied with the Child       |
|                                   | Support decision.                 |
|                                   |                                   |
|                                   | -   Send paying parent the        |
|                                   |     following automated letter.   |
|                                   |     See Letters for Child support |
|                                   |     customers                     |
|                                   | -   PAD 17-1 Letter to advise     |
|                                   |     payer that application for    |
|                                   |     suspension declined and       |
|                                   |     collection of Child Support   |
|                                   |     to continue                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Continue with dispute resolution  |
|                                   | process + Read more ...           |
|                                   |                                   |
|                                   | When the decision is made to      |
|                                   | suspend or not suspend, continue  |
|                                   | with the dispute resolution       |
|                                   | process.                          |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | -   Child Support objections      |
|                                   | -   Administrative Appeals        |
|                                   |     Tribunal (AAT) applications   |
|                                   |     against Child Support         |
|                                   |     decisions, or                 |
|                                   | -   Section 107 and Section 143   |
|                                   |     orders for Child Support      |
|                                   |     customers                     |
+-----------------------------------+-----------------------------------+

Finalise payment suspension when dispute process concludes

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Dispute process concluded + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the payer’s dispute            |
|                                   | (objection, AAT application or    |
|                                   | court application) to the         |
|                                   | validity of the assessment was    |
|                                   | unsuccessful and all the appeal   |
|                                   | periods have passed, go to Step   |
|                                   | 2.                                |
|                                   |                                   |
|                                   | If the payer was successful in    |
|                                   | disputing the validity of the     |
|                                   | assessment and all the appeal     |
|                                   | periods have passed, go to Step 6 |
+-----------------------------------+-----------------------------------+
| 2                                 | Resumption determination + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A resumption determination must   |
|                                   | be made when it is satisfied that |
|                                   | the objection, AAT or court       |
|                                   | application has been finally      |
|                                   | refused by Services Australia,    |
|                                   | the AAT, or the court and any     |
|                                   | clear appeal timeframes have      |
|                                   | passed; Struck out, withdrawn or  |
|                                   | dismissed by the court and the    |
|                                   | standard 28 day appeal period has |
|                                   | passed following the decision. Go |
|                                   | to Step 3                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Finally refused + Read more ...   |
|                                   |                                   |
|                                   | A dispute becomes finally refused |
|                                   | once the decision has been made,  |
|                                   | and any appeal periods have       |
|                                   | passed. If a customer is          |
|                                   | aggrieved by a decision made by   |
|                                   | the agency or the AAT, they have  |
|                                   | 28 days from the date they        |
|                                   | received the decision details     |
|                                   | plus time to account for postage  |
|                                   | to request a review.              |
|                                   |                                   |
|                                   | Any money held will be            |
|                                   | immediately disbursed to the      |
|                                   | payee. If the hold is removed     |
|                                   | prior to the eighth of the month, |
|                                   | the funds will be available to    |
|                                   | the payee either on the eighth    |
|                                   | (or the following business day)   |
|                                   | or 2 business days after the hold |
|                                   | is removed, whichever is the      |
|                                   | latter. See Disbursements of      |
|                                   | child support.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Remove hold credit + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To resume disbursements to the    |
|                                   | payee, remove the hold on the     |
|                                   | payer’s payments. Document the    |
|                                   | reasons for lifting the           |
|                                   | suspension of disbursements. See  |
|                                   | Accounting Cuba Process Help.     |
|                                   |                                   |
|                                   | This must be processed by an SO5  |
|                                   | on Cuba.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Advise customers + Read more ...  |
|                                   |                                   |
|                                   | Contact both customers and advise |
|                                   | them of the resumption            |
|                                   | determination. Explain that:      |
|                                   |                                   |
|                                   | -   regular payments will resume  |
|                                   |     as normal to the payee, and   |
|                                   | -   any money held will be paid   |
|                                   |     to the payee                  |
|                                   |                                   |
|                                   | Document the contact with the     |
|                                   | customers and send letters:       |
|                                   |                                   |
|                                   | UQ31.01 - Child Support payment   |
|                                   | resumed - Payee                   |
|                                   |                                   |
|                                   | UQ31.02 - Child Support payment   |
|                                   | resumed - Payer                   |
|                                   |                                   |
|                                   | Resources has a link.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Refund payer + Read more ...      |
|                                   |                                   |
|                                   | Where the payer has been          |
|                                   | successful in disputing either    |
|                                   | the paternity of the child/ren    |
|                                   | through the courts, or the        |
|                                   | validity of the child support     |
|                                   | assessment through the objections |
|                                   | process or the AAT, a refund to   |
|                                   | the payer must be processed when  |
|                                   | the appeal period has passed.     |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Michael lodged an objection to    |
|                                   | Child Support's acceptance of     |
|                                   | Fiona’s application for child     |
|                                   | support for Belinda because       |
|                                   | Michael believed that Fiona was   |
|                                   | not an eligible carer of Belinda. |
|                                   | Michael asked that Child Support  |
|                                   | suspend disbursements to Fiona    |
|                                   | and this application was          |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | Michael’s objection was upheld,   |
|                                   | causing the child support         |
|                                   | assessment for Belinda to be made |
|                                   | ineligible. Michael is entitled   |
|                                   | to receive a refund of the money  |
|                                   | held by Child Support once        |
|                                   | Fiona’s appeal timeframe has      |
|                                   | passed, that is 37 days after the |
|                                   | notice of the objection decision  |
|                                   | was issued.                       |
|                                   |                                   |
|                                   | Fiona lodged a request for review |
|                                   | with the AAT during the 37 day    |
|                                   | timeframe. Michael is therefore   |
|                                   | not entitled to receive a refund  |
|                                   | until the AAT decision is made,   |
|                                   | and any appeal timeframes to that |
|                                   | have passed.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Case made ineligible and no other |
|                                   | cases + Read more ...             |
|                                   |                                   |
|                                   | If the payer’s dispute is         |
|                                   | successful and the case has been  |
|                                   | made ineligible, any money that   |
|                                   | has been held must be refunded to |
|                                   | the paying parent. See Refunds    |
|                                   | Cuba Process Help Retrieve a      |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Case made ineligible and payer    |
|                                   | has other cases with arrears or   |
|                                   | case still active with arrears    |
|                                   | because there is more than 1      |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | It is possible that Child Support |
|                                   | may be holding money and the      |
|                                   | payer has arrears, even though he |
|                                   | or she has successfully           |
|                                   | challenged the eligibility of 1   |
|                                   | or more children. Contact the     |
|                                   | payer to advise that money held   |
|                                   | will first be applied against any |
|                                   | debts to the Commonwealth and any |
|                                   | remaining money will be refunded  |
|                                   | to the payer. See Contact with    |
|                                   | Child Support customers and Debt  |
|                                   | repayment.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
