
External Collection Agents (ECA) 107-05080030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Roles and contact with ECAs

Debt collection actions

Roles and contact with ECAs

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
| 4                                 | Contact with ECAs + Read more ... |
|                                   |                                   |
|                                   | Staff with access to the ECA's    |
|                                   | website can view customer         |
|                                   | records.                          |
|                                   |                                   |
|                                   | To contact an ECA, send an email  |
|                                   | via a Team or Operational Leader  |
|                                   | to the Collection Agent Liaison   |
|                                   | Officer. Include details that     |
|                                   | require discussion with the ECA.  |
|                                   |                                   |
|                                   | ECAs cannot update a customer's   |
|                                   | debt amount. If the debt amount   |
|                                   | is incorrect, update the record.  |
|                                   | This sends the details in a data  |
|                                   | wash transaction overnight. If    |
|                                   | there is an error with the data   |
|                                   | transfer, contact the Collection  |
|                                   | Agent Liaison Officer.            |
|                                   |                                   |
|                                   | ECAs can only discuss a           |
|                                   | customer's debt with the          |
|                                   | Collection Agent Liaison Officer. |
|                                   |                                   |
|                                   | Customers may contact:            |
|                                   |                                   |
|                                   | -   ARL Collect Pty Ltd (ARL)     |
|                                   | -   Milton Graham                 |
|                                   | -   Probe Group                   |
|                                   |                                   |
|                                   | For ECA contact details, see      |
|                                   | External Collection Agents        |
|                                   | (ECA) - debt collection agencies. |
+-----------------------------------+-----------------------------------+
| 5                                 | Credit rating + Read more ...     |
|                                   |                                   |
|                                   | Having their account with the ECA |
|                                   | does not affect the customer's:   |
|                                   |                                   |
|                                   | -   privacy and security of their |
|                                   |     personal information          |
|                                   | -   credit rating                 |
|                                   |                                   |
|                                   | See the Resources page for links  |
|                                   | to Owing Money and ECAs on the    |
|                                   | Services Australia website.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer complaints + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers with complaints about   |
|                                   | the service from an ECA can lodge |
|                                   | feedback with:                    |
|                                   |                                   |
|                                   | the Services Australia Customer   |
|                                   | Relations Unit (CRU)              |
|                                   |                                   |
|                                   | -   Complaints line               |
|                                   | -   secure online message on the  |
|                                   |     Services Australia website    |
|                                   | -   in writing                    |
|                                   |                                   |
|                                   | the ECA. All agents have a        |
|                                   | complaints handling process in    |
|                                   | place                             |
|                                   |                                   |
|                                   | The Collection Agent Liaison      |
|                                   | Officer resolves enquiries from   |
|                                   | ECAs about customer complaints.   |
|                                   |                                   |
|                                   | All staff                         |
|                                   |                                   |
|                                   | If a customer complains about the |
|                                   | service from an ECA:              |
|                                   |                                   |
|                                   | -   refer the details to the Team |
|                                   |     or Operational Leader via     |
|                                   |     email. Include as much detail |
|                                   |     as possible about the issue   |
|                                   | -   the team or Operational       |
|                                   |     Leader will email the         |
|                                   |     complaint to the Collection   |
|                                   |     Agent Liaison Officer. They   |
|                                   |     will investigate the matter   |
|                                   | -   record the complaint in the   |
|                                   |     Customer Feedback Tool and    |
|                                   |     the customer file. This is    |
|                                   |     for audit purposes            |
+-----------------------------------+-----------------------------------+
| 7                                 | Debt staff role + Read more ...   |
|                                   |                                   |
|                                   | The role of debt staff:           |
|                                   |                                   |
|                                   | -   Access the ECA's website and  |
|                                   |     view customer records         |
|                                   | -   Recall a debt from an ECA for |
|                                   |     a legitimate reason           |
|                                   | -   Vary the amount of the debt   |
|                                   |     without recalling the debt    |
|                                   | -   Re-refer a debt to a          |
|                                   |     collection agent              |
+-----------------------------------+-----------------------------------+

Debt collection actions

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | General Enquiries Spreadsheet +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The ECA uses this spreadsheet to  |
|                                   | send any queries about a customer |
|                                   | to Services Australia. The        |
|                                   | spreadsheet is encrypted.         |
|                                   |                                   |
|                                   | The ECA sends the spreadsheet to  |
|                                   | the Collection Agent Liaison      |
|                                   | Officer inbox for investigation   |
|                                   | and updating customer records.    |
|                                   | Services Australia has 48 hours   |
|                                   | to respond to the ECA.            |
|                                   |                                   |
|                                   | Types of queries include:         |
|                                   |                                   |
|                                   | -   a customer has declared       |
|                                   |     bankruptcy                    |
|                                   | -   a customer has asked for a    |
|                                   |     Statement of Debt             |
|                                   | -   the ECA has approved a        |
|                                   |     discount                      |
|                                   | -   general advice/support        |
|                                   |     required                      |
|                                   |                                   |
|                                   | The spreadsheet contains:         |
|                                   |                                   |
|                                   | Current tab to add new queries.   |
|                                   | The agency updates this with      |
|                                   | their response                    |
|                                   |                                   |
|                                   | Monitoring tab:                   |
|                                   |                                   |
|                                   | -   The ECA moves queries to this |
|                                   |     tab if Services Australia     |
|                                   |     cannot respond now or needs   |
|                                   |     to follow up                  |
|                                   | -   Check this often. Respond to  |
|                                   |     the collection agent with any |
|                                   |     updates                       |
|                                   |                                   |
|                                   | Record details on a DOC of the    |
|                                   | query and the response.           |
|                                   |                                   |
|                                   | The Collection Agent Liaison      |
|                                   | Officer will:                     |
|                                   |                                   |
|                                   | -   respond to all parties        |
|                                   | -   add an encrypted password to  |
|                                   |     all attachments               |
|                                   | -   send the spreadsheet back to  |
|                                   |     the ECAs                      |
|                                   | -   send the email as Official:   |
|                                   |     Sensitive. These steps let    |
|                                   |     the ECA open the spreadsheet  |
+-----------------------------------+-----------------------------------+
| 2                                 | Discounting + Read more ...       |
|                                   |                                   |
|                                   | ECA and debt staff follow the     |
|                                   | same discounting arrangements for |
|                                   | recovery of debt:                 |
|                                   |                                   |
|                                   | -   Do not offer a discount to a  |
|                                   |     customer, but consider it if  |
|                                   |     the customer asks             |
|                                   | -   Do not agree to a discount if |
|                                   |     the customer can pay the debt |
|                                   |     in full                       |
|                                   | -   Use Services Australia's      |
|                                   |     Present Value Calculator      |
|                                   |     (PVC) to work out the         |
|                                   |     discount                      |
|                                   | -   The discount must not exceed  |
|                                   |     the present value of the      |
|                                   |     debt. Start with the smallest |
|                                   |     discount. For example, half   |
|                                   |     the difference between the    |
|                                   |     present value and the balance |
|                                   | -   Confirm via the General       |
|                                   |     Enquiries Spreadsheet that    |
|                                   |     there is no prosecution       |
|                                   |     action and the discount is    |
|                                   |     acceptable                    |
|                                   | -   Notify Services Australia     |
|                                   |     within 24 hours of the        |
|                                   |     discount amount and the       |
|                                   |     expected payment date. Do     |
|                                   |     this via the General          |
|                                   |     Enquiries Spreadsheet         |
|                                   |                                   |
|                                   | The Collection Agent Liaison      |
|                                   | Officer will code the agreed      |
|                                   | discounted amount in DMIS,        |
|                                   | monitor the customer file for     |
|                                   | payment from the ECA and action   |
|                                   | any waivers required. They do not |
|                                   | need to recall the debt.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Issuing a Statement of Debt +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An ECA uses the General Enquiries |
|                                   | Spreadsheet to record that a      |
|                                   | customer has asked for a          |
|                                   | Statement of Debt.                |
|                                   |                                   |
|                                   | The Collection Agent Liaison      |
|                                   | Officer:                          |
|                                   |                                   |
|                                   | -   ensures they issue the        |
|                                   |     statement to the customer     |
|                                   | -   updates the General Enquiries |
|                                   |     Spreadsheet                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Recalling debts - manual recall + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Debt staff can recall a debt via  |
|                                   | the Collection Agent (OPMC)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | First, find out if there is a     |
|                                   | repayment arrangement in place    |
|                                   | with the collection agent. Check  |
|                                   | the Collection Agent Referral     |
|                                   | Summary page in Customer First.   |
|                                   |                                   |
|                                   | Recall debts for legitimate       |
|                                   | reasons only. Use discretion.     |
|                                   |                                   |
|                                   | Reasons for recall do not include |
|                                   | when the customer:                |
|                                   |                                   |
|                                   | -   wants or prefers to deal with |
|                                   |     Services Australia. If a      |
|                                   |     customer calls after an ECA   |
|                                   |     contacts them, refer them     |
|                                   |     back to the ECA to negotiate  |
|                                   | -   complains that their debt is  |
|                                   |     with an ECA. Services         |
|                                   |     Australia will investigate    |
|                                   |     the complaint, but the        |
|                                   |     customer will need to arrange |
|                                   |     repayment with the collection |
|                                   |     agent                         |
|                                   | -   requests third party          |
|                                   |     withholdings. This coding     |
|                                   |     will not recall a debt        |
|                                   |                                   |
|                                   | Manual recall codes               |
|                                   |                                   |
|                                   | REV - request for review:         |
|                                   |                                   |
|                                   | -   All debt staff can recall a   |
|                                   |     debt to pause recovery during |
|                                   |     a review. Recovery can        |
|                                   |     restart once the customer     |
|                                   |     review is complete            |
|                                   | -   The pause extends to the      |
|                                   |     Administrative Appeals        |
|                                   |     Tribunal Tier 1 (AAT1)        |
|                                   |     review. An AAT Tier 2 may     |
|                                   |     issue a stay order to extend  |
|                                   |     the pause                     |
|                                   | -   The customer can choose to    |
|                                   |     repay the debt during the     |
|                                   |     review                        |
|                                   |                                   |
|                                   | NLS - non lodger separated couple |
|                                   |                                   |
|                                   | CRQ - collection agent recall.    |
|                                   | Note: use only for:               |
|                                   |                                   |
|                                   | -   bankruptcy                    |
|                                   | -   prison                        |
|                                   | -   civil recovery                |
|                                   | -   special circumstances         |
|                                   |                                   |
|                                   | RDP - recall disaster affected:   |
|                                   |                                   |
|                                   | -   Use to recall a debt for      |
|                                   |     customers with a disaster     |
|                                   |     (DIS) temporary write off     |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Temporary write off of Centrelink |
|                                   | debts.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Automatic recall + Read more ...  |
|                                   |                                   |
|                                   | DMIS will recall a debt for these |
|                                   | reasons:                          |
|                                   |                                   |
|                                   | -   CGB - payment granted         |
|                                   | -   RPE - recovery period end     |
|                                   |     date reached                  |
|                                   | -   FIN - debt paid in full       |
|                                   | -   RND - debt varied, resulting  |
|                                   |     in no debt                    |
|                                   | -   DEC - death action coded on a |
|                                   |     customer's record             |
|                                   | -   DIS - temporary write off     |
|                                   |     applied, no payment           |
|                                   |     arrangement in place with ECA |
|                                   | -   EPC - Emergency Post Code     |
|                                   | -   GWO - Recall debt write off   |
|                                   |                                   |
|                                   | Note: where a customer has a      |
|                                   | payment arrangement in place and  |
|                                   | is granted a disaster payment,    |
|                                   | only recall the debt at the       |
|                                   | request of the customer.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Adjusting a debt after review +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a debt status is DMC (D -    |
|                                   | Collection Agent) on the Debt     |
|                                   | List (OPDL) screen, debt staff    |
|                                   | can:                              |
|                                   |                                   |
|                                   | vary the debt amount without      |
|                                   | recalling the debt. Exceptions:   |
|                                   | debts with reason codes FRR, FRC, |
|                                   | FRA or NLD                        |
|                                   |                                   |
|                                   | adjust the debt amount via the    |
|                                   | Debt Amount (OPDA) screen:        |
|                                   |                                   |
|                                   | -   If finalising no debt, DMIS   |
|                                   |     recalls the debt from the ECA |
|                                   |     with status RND (recall no    |
|                                   |     debt)                         |
|                                   | -   For a recovered debt, DMIS    |
|                                   |     recalls the debt from the ECA |
|                                   |     with a status of FIN (debt    |
|                                   |     finalised)                    |
|                                   | -   If the new amount is more     |
|                                   |     than $0, DMIS sends it to the |
|                                   |     ECA                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Recovery Fee + Read more ...      |
|                                   |                                   |
|                                   | Update the new amount on the      |
|                                   | Recovery Fee (OPRF) screen. DMIS  |
|                                   | then sends the new amount to the  |
|                                   | ECA.                              |
+-----------------------------------+-----------------------------------+
| 8                                 | Reissuing Account Payable + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer asks an ECA for a   |
|                                   | copy of their Account Payable     |
|                                   | notice:                           |
|                                   |                                   |
|                                   | The ECA forwards an electronic    |
|                                   | request to Services Australia     |
|                                   |                                   |
|                                   | The system processes the request  |
|                                   | the following business day        |
|                                   |                                   |
|                                   | If the system cannot issue the    |
|                                   | letter because the data is no     |
|                                   | longer on the record:             |
|                                   |                                   |
|                                   | -   A DMN/DBT activity creates    |
|                                   |     with a status of REGistered   |
|                                   | -   Debt staff:                   |
|                                   |     Issue the letter              |
|                                   |     Use the DMN/DBT activity to   |
|                                   |     record the date of the letter |
|                                   |     on the Overpayment Key Dates  |
|                                   |     (OPKD) screen                 |
|                                   |     Complete the activity         |
|                                   |                                   |
|                                   | A transaction goes back to the    |
|                                   | ECA to confirm the letter has     |
|                                   | been reissued                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Return reasons + Read more ...    |
|                                   |                                   |
|                                   | To recall a debt, ECAs contact    |
|                                   | Services Australia's External     |
|                                   | Collection Agents Relationship    |
|                                   | Team (ECART).                     |
|                                   |                                   |
|                                   | An ECA may ask to recall a debt   |
|                                   | for these reasons:                |
|                                   |                                   |
|                                   | -   RFN - customer refuses to     |
|                                   |     negotiate                     |
|                                   | -   DEC - customer deceased       |
|                                   | -   BNK - customer bankrupt       |
|                                   | -   UNL - customer not locatable  |
|                                   | -   PRI - customer in prison      |
|                                   | -   DOS - customer overseas       |
|                                   | -   DIS - discount amount is      |
|                                   |     acceptable as full settlement |
|                                   | -   OTH - problem with record and |
|                                   |     the collection agent has not  |
|                                   |     received a recall             |
+-----------------------------------+-----------------------------------+
| 10                                | ECA indicator and Interest        |
|                                   | Charge + Read more ...            |
|                                   |                                   |
|                                   | An Interest Charge can apply if   |
|                                   | the debt:                         |
|                                   |                                   |
|                                   | -   is with an ECA                |
|                                   | -   has a debt status of DMC      |
|                                   |     (Determined - Collection      |
|                                   |     Agent), and                   |
|                                   | -   the customer is not in an     |
|                                   |     acceptable payment            |
|                                   |     arrangement                   |
|                                   |                                   |
|                                   | Set an ECA arrangement indicator  |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   ON if the customer is in an   |
|                                   |     acceptable payment            |
|                                   |     arrangement. No Interest      |
|                                   |     Charge                        |
|                                   | -   OFF if the customer is not in |
|                                   |     an acceptable payment         |
|                                   |     arrangement. An Interest      |
|                                   |     Charge applies from the date  |
|                                   |     the indicator is OFF          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
