
Initiation and customer contact for Earned Income Interventions (phone based) (EIIP) 110-13010010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff conducting Earned Income Interventions - Phone (EIIP)

On this page:

Customer contact via the Outbound Dialler or Request for information
letter

Initiating EIIP customer and partner interventions

Customer contact via the Outbound Dialler or Request for information letter

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Payment and Integrity         |
|                                   |     Operations Strategy will run  |
|                                   |     a script at the end of the    |
|                                   |     Outbound Dialler campaign to  |
|                                   |     issue an IRSRFI letter        |
|                                   | -   no CO action is needed at     |
|                                   |     this point                    |
|                                   |                                   |
|                                   | If the customer fails to respond  |
|                                   | to an IRSRFI letter and the       |
|                                   | intervention is DUE:              |
|                                   |                                   |
|                                   | Make one attempt to call the      |
|                                   | customer                          |
|                                   |                                   |
|                                   | If contact is successful,         |
|                                   | continue the intervention. See    |
|                                   | Table 2                           |
|                                   |                                   |
|                                   | If unsuccessful and the           |
|                                   | customer's record is no longer    |
|                                   | current:                          |
|                                   |                                   |
|                                   | -   Record information in the     |
|                                   |     intervention DOC, See the     |
|                                   |     Resources page for the        |
|                                   |     'Intervention finalised -     |
|                                   |     non-current customer failed   |
|                                   |     to respond to IRSRFI letter'  |
|                                   |     DOC template                  |
|                                   | -   Finalise the review, see      |
|                                   |     Assessing and finalising      |
|                                   |     EIIPs                         |
|                                   |                                   |
|                                   | If unsuccessful and the           |
|                                   | customer's record is current:     |
|                                   |                                   |
|                                   | -   issue an indirect message to  |
|                                   |     the customer by letter and    |
|                                   |     finalise the intervention.    |
|                                   |     The letter will advise the    |
|                                   |     customer to update their      |
|                                   |     details via their normal      |
|                                   |     channels for reporting        |
|                                   | -   Document the actions taken,   |
|                                   |     see the Resources page for    |
|                                   |     the 'Intervention finalised - |
|                                   |     current (CUR) customer failed |
|                                   |     to respond to IRSRFI letter'  |
|                                   |     DOC template                  |
|                                   |                                   |
|                                   | Education message                 |
|                                   |                                   |
|                                   | At this stage, the education      |
|                                   | message has not been delivered.   |
|                                   |                                   |
|                                   | If the education message has been |
|                                   | delivered and the intervention is |
|                                   | DUE, see Step 5 in Table 3 of     |
|                                   | Assessing and finalising EIIPs.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer contacts after           |
|                                   | intervention finalised + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Discuss with the customer their   |
|                                   | employment circumstances. Update  |
|                                   | details if necessary if they have |
|                                   | the information available now.    |
|                                   |                                   |
|                                   | If updates are recorded:          |
|                                   |                                   |
|                                   | -   advise the customer the       |
|                                   |     outcome of the assessment     |
|                                   | -   deliver the education message |
|                                   |                                   |
|                                   | If the customer does not have any |
|                                   | details now:                      |
|                                   |                                   |
|                                   | -   advise them they can call     |
|                                   |     their Benefit Payment line to |
|                                   |     correct/update their          |
|                                   |     employment income once they   |
|                                   |     have the information          |
|                                   | -   deliver the education message |
|                                   |                                   |
|                                   | DOC the intervention with the     |
|                                   | discussion. See the Resources     |
|                                   | page for the 'Customer contact    |
|                                   | after intervention finalised' DOC |
|                                   | template.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Initiating EIIP customer and partner interventions

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initiating the intervention +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before starting the EIIP          |
|                                   | conversation with the customer,   |
|                                   | the IRS intervention must be      |
|                                   | initiated STA (Started).This will |
|                                   | make sure that all updates to the |
|                                   | customer record can attribute to  |
|                                   | the intervention.                 |
|                                   |                                   |
|                                   | If the customer has been:         |
|                                   |                                   |
|                                   | -   contacted by the Outbound     |
|                                   |     Dialler, go to Step 2         |
|                                   | -   sent a Request for            |
|                                   |     information (IRSRFI) letter,  |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Initiation - customer contacted   |
|                                   | by Outbound Dialler + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the IRS review has not been    |
|                                   | initiated, it will show:          |
|                                   |                                   |
|                                   | -   Review type: EII              |
|                                   | -   Review method: PHO or FIL     |
|                                   | -   Review status: REG            |
|                                   | -   Review origin: TDF or DE or   |
|                                   |     EUD                           |
|                                   |                                   |
|                                   | To initiate the intervention,     |
|                                   | record contact details in IRS.    |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Initiation - inbound contact or   |
|                                   | successful outbound call          |
|                                   | attempt + Read more ...           |
|                                   |                                   |
|                                   | As an IRSRFI letter has been      |
|                                   | issued to the customer, the       |
|                                   | intervention has already been     |
|                                   | initiated.                        |
|                                   |                                   |
|                                   | Record inbound contact details in |
|                                   | IRS.                              |
+-----------------------------------+-----------------------------------+
| 4                                 | Does the customer have a          |
|                                   | partner? + Read more ...          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Assessing and         |
|                                   |     finalising EIIPs. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Partner intervention + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | It is important to take into      |
|                                   | account the partner's             |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Initiating the partner's          |
|                                   | intervention will make sure all   |
|                                   | updates to customer and partner   |
|                                   | records can attribute to the      |
|                                   | interventions.                    |
|                                   |                                   |
|                                   | This is done by updating IRCD for |
|                                   | the partner record:               |
|                                   |                                   |
|                                   | from the customer's record, key   |
|                                   | 'SR' (swap record) in Next: to go |
|                                   | to the partner's record           |
|                                   |                                   |
|                                   | go to the Review Summary (IRRS)   |
|                                   | screen and 'K' the partner's EIIP |
|                                   |                                   |
|                                   | the Review Contact Summary IRCS   |
|                                   | screen will present               |
|                                   |                                   |
|                                   | -   if the intervention needs to  |
|                                   |     be initiated (create and      |
|                                   |     close the contact on the IRCD |
|                                   |     screen), or                   |
|                                   | -   if it is already STA, close   |
|                                   |     the contact on the IRCD       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | from the partner's record, key    |
|                                   | 'SR' in Next: to go back to       |
|                                   | customer's record                 |
|                                   |                                   |
|                                   | Manual partner interventions      |
|                                   |                                   |
|                                   | Do not load a manual partner      |
|                                   | intervention if the partner was   |
|                                   | not getting a Centrelink payment  |
|                                   | during the determined scope       |
|                                   | period of the intervention.       |
|                                   |                                   |
|                                   | If the customer has a partner and |
|                                   | no partner (PTR) intervention is  |
|                                   | loaded, and the customer received |
|                                   | a Centrelink payment, create a    |
|                                   | manual partner review (MPR). See  |
|                                   | Adding a Manual Partner           |
|                                   | Intervention.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Partner contacts + Read more ...  |
|                                   |                                   |
|                                   | If the partner's intervention:    |
|                                   |                                   |
|                                   | does not contain match data,      |
|                                   | there is no need for the EIIP     |
|                                   | conversation                      |
|                                   |                                   |
|                                   | does contain match data,          |
|                                   | undertake the EIIP process with   |
|                                   | both customer and partner before  |
|                                   | completing the interventions      |
|                                   |                                   |
|                                   | -   This may or may not be at the |
|                                   |     same time                     |
|                                   | -   The education message must be |
|                                   |     given to both before          |
|                                   |     completing the IRS            |
|                                   |     interventions                 |
|                                   | -   The CO who undertakes the     |
|                                   |     second contact is responsible |
|                                   |     for completing both IRS       |
|                                   |     interventions                 |
|                                   |                                   |
|                                   | If the partner calls in response  |
|                                   | to the IRSRFI letter, and has no  |
|                                   | match data:                       |
|                                   |                                   |
|                                   | -   Update the partner's IRCD     |
|                                   |     screen. Key 'Y' in the        |
|                                   |     Expected Response Date field. |
|                                   | -   Advise the partner that the   |
|                                   |     customer still needs to       |
|                                   |     contact for the early         |
|                                   |     intervention discussion       |
|                                   |                                   |
|                                   | See Assessing and finalising      |
|                                   | EIIPs.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
