
Discretion to extend portability period 061-01050000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment

Assessing eligibility for working age, Disability Support Pension (DSP)
(limited portability) and family payments portability extensions

Assessing eligibility for Age Pension or DSP (indefinite portability)
portability extensions

Verifying a customer's circumstances

Grant or reject portability extension

Initial assessment

Table 1: this table describes the process when a customer contacts to
request an extension of their portability.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Services (CIS) Service        |
|                                   |     Officer skilled in complex    |
|                                   |     portability, scan any         |
|                                   |     documents onto the customer's |
|                                   |     record. Create a Fast Note -  |
|                                   |     select Auto text, use         |
|                                   |     Centrelink International      |
|                                   |     Services > Portability >      |
|                                   |     Portability Extension –       |
|                                   |     Progress. Record the details  |
|                                   |     advised by the customer.      |
|                                   |     Advise the customer that      |
|                                   |     their request has been sent   |
|                                   |     to CIS for assessment.        |
|                                   |     Customer does not need to be  |
|                                   |     transferred to CIS. Close any |
|                                   |     associated work items.        |
|                                   |     Procedure ends here           |
|                                   | -   Yes, and customer has not     |
|                                   |     provided evidence, and the    |
|                                   |     staff member is not a         |
|                                   |     Centrelink International      |
|                                   |     Services (CIS) Service        |
|                                   |     Officer skilled in complex    |
|                                   |     portability. Request the      |
|                                   |     customer upload their         |
|                                   |     evidence. Record the details  |
|                                   |     of the conversation - create  |
|                                   |     a Fast Note - select Auto     |
|                                   |     text, use Centrelink          |
|                                   |     International Services >      |
|                                   |     Portability > Portability     |
|                                   |     Extension – Query DOC. Advise |
|                                   |     the customer that their       |
|                                   |     request will be assessed when |
|                                   |     they provide their evidence.  |
|                                   |     Customer does not need to be  |
|                                   |     transferred to CIS. Close any |
|                                   |     associated work items.        |
|                                   |     Procedure ends here           |
|                                   | -   Yes, and the staff member is  |
|                                   |     a CIS Service Officer skilled |
|                                   |     in complex portability, see   |
|                                   |     Step 1 in Table 2             |
|                                   | -   No, advise the customer they  |
|                                   |     cannot request an extension   |
|                                   |     before departure. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | The customer is or will be unable |
|                                   | to return to Australia within the |
|                                   | limited portability period + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers receiving any of the    |
|                                   | payments listed below are only    |
|                                   | payable outside Australia for an  |
|                                   | approved reason. A customer's     |
|                                   | allowable absence for an approved |
|                                   | reason may be increased to the    |
|                                   | maximum portability period of 6   |
|                                   | weeks (4 weeks for Disability     |
|                                   | Support Pension (DSP)) without    |
|                                   | the need for a discretionary      |
|                                   | extension, provided they remain   |
|                                   | qualified and payable.            |
|                                   |                                   |
|                                   | Note: if the customer is overseas |
|                                   | for an approved reason but is     |
|                                   | prevented from returning to       |
|                                   | Australia due to their own        |
|                                   | illness or hospitalisation, they  |
|                                   | cannot be granted further time    |
|                                   | overseas as their own illness     |
|                                   | does not count as an approved     |
|                                   | reason. Therefore, the customer   |
|                                   | must apply for a discretionary    |
|                                   | portability extension.            |
|                                   |                                   |
|                                   | Is the customer receiving:        |
|                                   |                                   |
|                                   | -   Austudy                       |
|                                   | -   ABSTUDY                       |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP) (limited portability    |
|                                   |     only)                         |
|                                   | -   Farm Household Allowance      |
|                                   |     (FHA)                         |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Special Benefit (SpB)         |
|                                   | -   Youth Allowance (YA) (job     |
|                                   |     seeker), or                   |
|                                   | -   certain temporary visas that  |
|                                   |     qualify customers for some    |
|                                   |     payments,                     |
|                                   |                                   |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   is the amount of time they    |
|                                   |     have already been overseas    |
|                                   |     for an approved reason less   |
|                                   |     than 6 weeks (4 weeks for     |
|                                   |     DSP), and                     |
|                                   | -   is the reason that they are   |
|                                   |     prevented from returning to   |
|                                   |     Australia due to a reason     |
|                                   |     other than their own illness  |
|                                   |     or hospitalisation?           |
|                                   |                                   |
|                                   | -   Yes, and the staff member is  |
|                                   |     a Centrelink International    |
|                                   |     Services (CIS) Service        |
|                                   |     Officer skilled in complex    |
|                                   |     portability, go to Step 5     |
|                                   | -   Yes, and the staff member is  |
|                                   |     not a CIS Service Officer     |
|                                   |     skilled in complex            |
|                                   |     portability, go to Step 4     |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Temporary approved portability    |
|                                   | absence + Read more ...           |
|                                   |                                   |
|                                   | Absence is temporary and is for   |
|                                   | an approved reason. Advise the    |
|                                   | customer that they may meet the   |
|                                   | requirement for continued payment |
|                                   | overseas.                         |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     Provide the customer with a   |
|                                   |     phone to contact Centrelink   |
|                                   |     International Service (CIS)   |
|                                   |     directly. See Centrelink      |
|                                   |     International Services        |
|                                   |     (CIS) - contact details for   |
|                                   |     customers. CIS will conduct a |
|                                   |     portability interview. If the |
|                                   |     customer has documents        |
|                                   |     proving their approved        |
|                                   |     reason, scan the documents    |
|                                   |     onto the customer's record    |
|                                   |     (scan to store)               |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]     |
|                                   |     Warm transfer call to the CIS |
|                                   |     complex portability number.   |
|                                   |     CIS will take over and        |
|                                   |     conduct the portability       |
|                                   |     interview. If it is not       |
|                                   |     possible to refer the         |
|                                   |     customer immediately to CIS,  |
|                                   |     create a Fast Note - select   |
|                                   |     Auto text, use Centrelink     |
|                                   |     International Services >      |
|                                   |     Portability > CIS Portability |
|                                   |     extension referral            |
|                                   | -   Include travel details,       |
|                                   |     dates, reason they cannot     |
|                                   |     return to Australia and       |
|                                   |     current contact details       |
|                                   | -   [] If the customer has        |
|                                   |     evidence about why they       |
|                                   |     cannot return to Australia,   |
|                                   |     advise them that if they are  |
|                                   |     registered for online         |
|                                   |     services they can use Upload  |
|                                   |     documents to provide the      |
|                                   |     evidence. If they are not     |
|                                   |     registered, they can either   |
|                                   |     take the evidence to a        |
|                                   |     service centre to be scanned  |
|                                   |     to their record or post it.   |
|                                   |     For address details, see      |
|                                   |     Centrelink International      |
|                                   |     Services (CIS) contact        |
|                                   |     details for customers         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Increase to an approved absence   |
|                                   | for a restricted payment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For CIS complex portability       |
|                                   | Service Officers only.            |
|                                   |                                   |
|                                   | Check if the customer can be      |
|                                   | given an increase to their        |
|                                   | portability period. For example,  |
|                                   | the customer was originally given |
|                                   | 4 weeks which can be increased up |
|                                   | to a maximum of 6 weeks (4 weeks  |
|                                   | is the maximum for DSP), if       |
|                                   | needed.                           |
|                                   |                                   |
|                                   | To assist in making the decision, |
|                                   | see Restricted portability        |
|                                   | assessment procedure for          |
|                                   | Centrelink International Services |
|                                   | Staff.                            |
|                                   |                                   |
|                                   | Can the customer be considered    |
|                                   | for an increase to a period of    |
|                                   | approved portability?             |
|                                   |                                   |
|                                   | Yes, and evidence has not been    |
|                                   | provided:                         |
|                                   |                                   |
|                                   | -   Advise the customer a         |
|                                   |     restricted portability        |
|                                   |     assessment will be made once  |
|                                   |     evidence is provided          |
|                                   | -   Record details on a completed |
|                                   |     DOC                           |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Yes, and evidence has been        |
|                                   | provided:                         |
|                                   |                                   |
|                                   | -   If the assessment is straight |
|                                   |     forward, complete the         |
|                                   |     restricted portability        |
|                                   |     assessment                    |
|                                   | -   If the assessment is complex, |
|                                   |     create a Fast Note - select   |
|                                   |     Auto text, use Centrelink     |
|                                   |     International Services >      |
|                                   |     Portability > Intl – RPG      |
|                                   |     Assessment Progress           |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, customer may be eligible for  |
|                                   | a portability extension:          |
|                                   |                                   |
|                                   | -   If customer is receiving      |
|                                   |     working age (including DSP    |
|                                   |     limited portability only) or  |
|                                   |     family payments, see Step 1   |
|                                   |     in Table 2                    |
|                                   | -   If customer is receiving Age  |
|                                   |     Pension or DSP with           |
|                                   |     indefinite portability, see   |
|                                   |     Step 1 in Table 3             |
+-----------------------------------+-----------------------------------+
| 6                                 | Delegation for portability        |
|                                   | extensions is held by             |
|                                   | International Disability Officers |
|                                   | (IDOs) in Centrelink              |
|                                   | International Services (CIS) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | CIS Service Officers screen       |
|                                   | requests to ensure customers are  |
|                                   | provided with appropriate         |
|                                   | information.                      |
|                                   |                                   |
|                                   | Is the customer contacting a CIS  |
|                                   | Service Officer skilled in        |
|                                   | complex portability?              |
|                                   |                                   |
|                                   | -   Yes, and is receiving working |
|                                   |     age (including DSP limited    |
|                                   |     portability only) or family   |
|                                   |     payments, see Step 1 in Table |
|                                   |     2                             |
|                                   | -   Yes, and is receiving Age     |
|                                   |     Pension or Disability Support |
|                                   |     Pension (DSP) with indefinite |
|                                   |     portability, see Step 1 in    |
|                                   |     Table 3                       |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Transferring the customer to CIS  |
|                                   | complex portability skilled staff |
|                                   | for a discretionary portability   |
|                                   | extension assessment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the request is for an event    |
|                                   | that has prevented return to      |
|                                   | Australia, advise the customer    |
|                                   | that they may meet the            |
|                                   | requirement for a discretionary   |
|                                   | portability extension but they    |
|                                   | need to speak to a specialist     |
|                                   | officer for a decision.           |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]     |
|                                   |     Warm transfer call to the CIS |
|                                   |     complex portability number.   |
|                                   |     CIS will take over and        |
|                                   |     conduct the portability       |
|                                   |     interview. If it is not       |
|                                   |     possible to transfer to CIS,  |
|                                   |     create a Fast Note - select   |
|                                   |     Auto text, use Centrelink     |
|                                   |     International Services >      |
|                                   |     Portability > CIS Portability |
|                                   |     extension referral            |
|                                   | -   Include travel details,       |
|                                   |     dates, reason they cannot     |
|                                   |     return to Australia and       |
|                                   |     current contact details       |
|                                   |                                   |
|                                   | [] If the customer has evidence   |
|                                   | about why they cannot return to   |
|                                   | Australia, advise them that if    |
|                                   | they are registered for online    |
|                                   | services they can use Upload      |
|                                   | documents to provide the          |
|                                   | evidence. If they are not         |
|                                   | registered, they can post it.     |
|                                   |                                   |
|                                   | For CIS contact details from      |
|                                   | overseas, see Centrelink          |
|                                   | International Services (CIS)      |
|                                   | contact details for customers.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Assessing eligibility for working age, Disability Support Pension (DSP) (limited portability) and family payments portability extensions

For Centrelink International Services (CIS) staff skilled in complex
portability

Table 2: this table describes the steps in the screening process to
determine if a customer may be able to extend the portability of their
payment while outside Australia.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment with limited              |
|                                   | portability + Read more ...       |
|                                   |                                   |
|                                   | Interview the customer to         |
|                                   | determine if they meet the        |
|                                   | initial requirements of a         |
|                                   | discretionary extension. Run the  |
|                                   | Portability extension QUERY       |
|                                   | script (found under the           |
|                                   | International Doc Creation        |
|                                   | Script) to gather information     |
|                                   | which will assist the             |
|                                   | International Disability Officers |
|                                   | (IDOs) in making a decision.      |
|                                   |                                   |
|                                   | A discretionary extension cannot  |
|                                   | be considered if the customer is  |
|                                   | not receiving a payment with      |
|                                   | limited portability. If the       |
|                                   | customer is receiving a payment   |
|                                   | that does not have limited        |
|                                   | portability, see Step 6 in Table  |
|                                   | 5.                                |
|                                   |                                   |
|                                   | Is the customer or child unable   |
|                                   | to return to Australia because    |
|                                   | they are:                         |
|                                   |                                   |
|                                   | -   attending treatment for which |
|                                   |     they are receiving financial  |
|                                   |     assistance under the Medical  |
|                                   |     Treatment Overseas Program    |
|                                   |     (MTOP), or                    |
|                                   | -   receiving financial           |
|                                   |     assistance under MTOP to      |
|                                   |     accompany such a person?      |
|                                   |                                   |
|                                   | Note: if the customer or child is |
|                                   | receiving financial assistance    |
|                                   | under the MTOP, there is no       |
|                                   | requirement that the event        |
|                                   | preventing the customer's return  |
|                                   | to Australia arose after          |
|                                   | departure. See Resources.         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is receiving FTB, CCS,   |
|                                   | PPL DAP or DOP and is deployed    |
|                                   | overseas + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the customer receiving Family  |
|                                   | Tax Benefit (FTB), Child Care     |
|                                   | Subsidy (CCS), Parental Leave Pay |
|                                   | (PPL), Dad and Partner Pay (DAP)  |
|                                   | or Double Orphan Pension (DOP)    |
|                                   | and they are:                     |
|                                   |                                   |
|                                   | -   a member of the Defence       |
|                                   |     Forces who is deployed        |
|                                   |     overseas                      |
|                                   | -   a member or special member of |
|                                   |     the Australian Federal Police |
|                                   |     deployed overseas for         |
|                                   |     peacekeeping or capacity      |
|                                   |     building purposes, or         |
|                                   | -   a protective services officer |
|                                   |     under the Australian Federal  |
|                                   |     Police Act deployed overseas  |
|                                   |     for peacekeeping or capacity  |
|                                   |     building purposes?            |
|                                   |                                   |
|                                   | Note: if the customer is          |
|                                   | currently absent or will be       |
|                                   | absent for one of the above       |
|                                   | reasons, there is no requirement  |
|                                   | that the event preventing the     |
|                                   | customer's return to Australia    |
|                                   | began after departure. See        |
|                                   | Resources.                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Disability Support Pension (DSP)  |
|                                   | (limited portability) customers + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the customer receiving DSP and |
|                                   | they are:                         |
|                                   |                                   |
|                                   | -   assessed as severely          |
|                                   |     disabled, and                 |
|                                   | -   substantially dependent on    |
|                                   |     and living with a family      |
|                                   |     member who has been posted to |
|                                   |     work temporarily outside      |
|                                   |     Australia, and                |
|                                   | -   travelling for a temporary    |
|                                   |     absence?                      |
|                                   |                                   |
|                                   | Note: if the customer is absent   |
|                                   | for the above reason, there is no |
|                                   | requirement for an event to occur |
|                                   | after departure preventing the    |
|                                   | customer's return to Australia.   |
|                                   | This extension can be granted on  |
|                                   | departure until the expected date |
|                                   | the family member's posting       |
|                                   | overseas will end. See Resources  |
|                                   | for examples.                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Disability Support Pensioner      |
|                                   | (limited portability) unable to   |
|                                   | return to Australia + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the customer receiving DSP and |
|                                   | they are:                         |
|                                   |                                   |
|                                   | -   unable to return to Australia |
|                                   |     before the end of their       |
|                                   |     current portability period as |
|                                   |     a result of a serious         |
|                                   |     accident or being             |
|                                   |     hospitalised overseas, and    |
|                                   | -   the serious accident or       |
|                                   |     hospitalisation occurred      |
|                                   |     before the end of their       |
|                                   |     current portability period,   |
|                                   |     and                           |
|                                   | -   the customer's medical        |
|                                   |     condition has deteriorated    |
|                                   |     since the departure, to the   |
|                                   |     point where they meet the     |
|                                   |     manifest eligibility criteria |
|                                   |     for DSP?                      |
|                                   |                                   |
|                                   | -   Yes, consideration should be  |
|                                   |     given to whether the customer |
|                                   |     may qualify under the no      |
|                                   |     future work capacity          |
|                                   |     portability provisions        |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if customer or child unable |
|                                   | to return to Australia + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Consider if the customer or child |
|                                   | is unable to return to Australia  |
|                                   | because of a reason specified     |
|                                   | under section 1218C of the Social |
|                                   | Security Act 1991, section 54 of  |
|                                   | the Farm Household Support Act    |
|                                   | 2014 or sections 24 (7) and 85EE  |
|                                   | (3) of the Family Assistance Act  |
|                                   | or the ABSTUDY Policy Manual:     |
|                                   |                                   |
|                                   | -   A serious accident involving  |
|                                   |     the person or a family member |
|                                   |     of the person                 |
|                                   | -   An illness of the person, or  |
|                                   |     a family member of the        |
|                                   |     person, which is serious      |
|                                   | -   The hospitalisation of the    |
|                                   |     person or a family member of  |
|                                   |     the person                    |
|                                   | -   The death of a family member  |
|                                   |     of the person                 |
|                                   | -   The person's involvement in   |
|                                   |     custody proceedings in the    |
|                                   |     country in which the person   |
|                                   |     is located                    |
|                                   | -   A legal requirement for the   |
|                                   |     person to remain outside      |
|                                   |     Australia in connection with  |
|                                   |     criminal proceedings (other   |
|                                   |     than criminal proceedings in  |
|                                   |     respect of a crime alleged to |
|                                   |     have been committed by the    |
|                                   |     person)                       |
|                                   | -   Robbery or serious crime      |
|                                   |     committed against the person  |
|                                   |     or a family member of the     |
|                                   |     person                        |
|                                   | -   A natural disaster in the     |
|                                   |     country in which the person   |
|                                   |     is located                    |
|                                   | -   Political or social unrest in |
|                                   |     the country in which the      |
|                                   |     person is located             |
|                                   | -   Industrial action in the      |
|                                   |     country in which the person   |
|                                   |     is located                    |
|                                   | -   A war in the country in which |
|                                   |     the person is located         |
|                                   |                                   |
|                                   | Note: many requests are based on  |
|                                   | the customer or family member     |
|                                   | being too ill to return to        |
|                                   | Australia. Inability to return to |
|                                   | Australia is not the same as      |
|                                   | being treated by a doctor outside |
|                                   | Australia for a medical           |
|                                   | condition.                        |
|                                   |                                   |
|                                   | Ensure, where applicable,         |
|                                   | supporting documentation clearly  |
|                                   | states which condition applies:   |
|                                   |                                   |
|                                   | -   Inability to travel, or       |
|                                   | -   Doctor recommends the         |
|                                   |     customer or family member     |
|                                   |     does not travel               |
|                                   |                                   |
|                                   | If the reason relates to a person |
|                                   | who is not a family member but    |
|                                   | the customer wants the person to  |
|                                   | be treated as one, a submission   |
|                                   | to the delegate is required:      |
|                                   |                                   |
|                                   | -   A family member               |
|                                   |     recommendation needs to be    |
|                                   |     completed. The questions      |
|                                   |     staff need to discuss and     |
|                                   |     record with the customer are  |
|                                   |     contained within a Fast Note. |
|                                   |     Provide as much information   |
|                                   |     as possible so the delegate   |
|                                   |     is well informed when         |
|                                   |     considering the relationship  |
|                                   | -   Create a Fast Note - select   |
|                                   |     Auto text, use Centrelink     |
|                                   |     International Services >      |
|                                   |     Portability > Family Member   |
|                                   |     Recommendation – Child/Parent |
|                                   |     or Sibling. Make the          |
|                                   |     recommendation very clear.    |
|                                   |     The person should be          |
|                                   |     considered to be like a       |
|                                   |     family member or not like a   |
|                                   |     family member                 |
|                                   | -   Notify the Service Support    |
|                                   |     Officer (SSO) that a          |
|                                   |     recommendation is awaiting    |
|                                   |     consideration by the delegate |
|                                   |     by emailing CIS.HELPDESK. The |
|                                   |     SSO team will send the        |
|                                   |     recommendation to the         |
|                                   |     delegate                      |
|                                   | -   When the delegate has         |
|                                   |     finalised the recommendation, |
|                                   |     they will annotate the DOC    |
|                                   |     with their determination.     |
|                                   |     Check the record for the      |
|                                   |     return from the delegate.     |
|                                   |     When the determination has    |
|                                   |     been returned, continue with  |
|                                   |     the process                   |
|                                   |                                   |
|                                   | Is the customer or child unable   |
|                                   | to return to Australia because of |
|                                   | one of the reasons specified in   |
|                                   | the legislation?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Step 6 in Table 5     |
+-----------------------------------+-----------------------------------+
| 6                                 | Check reason occurred after       |
|                                   | departure and before end of       |
|                                   | portability period + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Did the reason occur after the    |
|                                   | customer or child's departure     |
|                                   | from Australia and before the end |
|                                   | of the limited portability period |
|                                   | for the customer's payment?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, see Step 6 in Table 5     |
+-----------------------------------+-----------------------------------+
| 7                                 | Political or social unrest + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the reason the customer or     |
|                                   | child is prevented from returning |
|                                   | to Australia due to political or  |
|                                   | social unrest, and is the         |
|                                   | customer willingly involved or    |
|                                   | participating in the event?       |
|                                   |                                   |
|                                   | -   Yes, see Step 6 in Table 5    |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Request evidence + Read more ...  |
|                                   |                                   |
|                                   | In order for assessment to be     |
|                                   | made, the customer must provide   |
|                                   | evidence to support their request |
|                                   | for a portability extension.      |
|                                   | Examples of acceptable            |
|                                   | verification include (but are not |
|                                   | limited to):                      |
|                                   |                                   |
|                                   | Written confirmation from the     |
|                                   | treating doctor verifying:        |
|                                   |                                   |
|                                   | -   hospitalisation of the        |
|                                   |     customer (or the customer's   |
|                                   |     family member) or a serious   |
|                                   |     medical condition that        |
|                                   |     prevented the patient         |
|                                   |     returning to Australia. Note: |
|                                   |     a condition that simply       |
|                                   |     requires treatment and does   |
|                                   |     not prevent travel is not     |
|                                   |     enough to justify an          |
|                                   |     extension of portability      |
|                                   | -   the date the event occurred   |
|                                   |     to prove that it was          |
|                                   |     unexpected and occurred       |
|                                   |     before the end of the         |
|                                   |     portability period, and       |
|                                   | -   the date that it is expected  |
|                                   |     the customer/family member    |
|                                   |     will be able to travel        |
|                                   |                                   |
|                                   | A death certificate for a family  |
|                                   | member of the customer            |
|                                   |                                   |
|                                   | Legal documents verifying:        |
|                                   |                                   |
|                                   | -   custody proceedings           |
|                                   | -   a requirement for the         |
|                                   |     customer to attend criminal   |
|                                   |     proceedings as a witness      |
|                                   | -   that a serious crime has      |
|                                   |     occurred against the customer |
|                                   |     or a family member            |
|                                   |                                   |
|                                   | In the case of a customer or      |
|                                   | child receiving financial         |
|                                   | assistance under the Medical      |
|                                   | Treatment Overseas Program        |
|                                   | (MTOP), either because they are   |
|                                   | receiving treatment or are        |
|                                   | accompanying such a person,       |
|                                   | documentary evidence is required  |
|                                   | from the Department of Health and |
|                                   | Aged Care. Evidence will give     |
|                                   | details of who has been approved  |
|                                   | for financial assistance and the  |
|                                   | period for which they are         |
|                                   | travelling.                       |
|                                   |                                   |
|                                   | In the case of a severely         |
|                                   | disabled Disability Support       |
|                                   | Pension (DSP) customer who is     |
|                                   | substantially dependent on a      |
|                                   | family member who has been posted |
|                                   | outside Australia temporarily for |
|                                   | work, documentary evidence is     |
|                                   | required confirming the family    |
|                                   | member is continuing to work for  |
|                                   | the same employer outside         |
|                                   | Australia and the period of the   |
|                                   | posting.                          |
|                                   |                                   |
|                                   | Customers who are a member of the |
|                                   | Defence Forces being deployed     |
|                                   | overseas will need to provide     |
|                                   | verifying documents from their    |
|                                   | commanding officer including the  |
|                                   | expected date of return to        |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Customers who are an Australian   |
|                                   | Federal Police officer travelling |
|                                   | overseas for peacekeeping or      |
|                                   | capacity building purposes will   |
|                                   | need to provide documents from    |
|                                   | the Australian Federal Police     |
|                                   | confirming their travel overseas  |
|                                   | including the reason for the      |
|                                   | travel and the expected date of   |
|                                   | return to Australia.              |
|                                   |                                   |
|                                   | It may be necessary for the       |
|                                   | Service Officer to directly       |
|                                   | contact the doctor or the         |
|                                   | hospital involved (in a medical   |
|                                   | case).                            |
|                                   |                                   |
|                                   | However, with a natural disaster  |
|                                   | in the country, such              |
|                                   | documentation may not be          |
|                                   | required, as it may have been     |
|                                   | reported in the Australian media  |
|                                   | or on the internet.               |
|                                   |                                   |
|                                   | In some cases, evidence may be    |
|                                   | provided by officers in overseas  |
|                                   | consulates who are assisting      |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Does the customer have evidence?  |
|                                   |                                   |
|                                   | -   Yes, and it has already been  |
|                                   |     provided to Centrelink.       |
|                                   |     Advise the customer their     |
|                                   |     request for portability       |
|                                   |     extension will be assessed by |
|                                   |     a specialist officer and they |
|                                   |     will be when a decision is    |
|                                   |     being made                    |
|                                   | -   Yes, but it has not been      |
|                                   |     provided to Centrelink. []    |
|                                   |     Advise them that if they are  |
|                                   |     registered for online         |
|                                   |     services they can use Upload  |
|                                   |     documents to provide the      |
|                                   |     evidence. If they are not     |
|                                   |     registered, they can either   |
|                                   |     take the evidence to a        |
|                                   |     service centre to be scanned  |
|                                   |     to their record or post it.   |
|                                   |     For address details, see      |
|                                   |     Centrelink International      |
|                                   |     Services (CIS) contact        |
|                                   |     details for customers. Advise |
|                                   |     the customer that their       |
|                                   |     assessment will not proceed   |
|                                   |     until evidence is provided    |
|                                   | -   No, advise the customer to    |
|                                   |     obtain relevant evidence. []  |
|                                   |     Advise them that if they are  |
|                                   |     registered for online         |
