
Procedural GP Payment practice application for Practice Incentives Program (PIP) 012-10020000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Assess the IP004 form

Process the IP004 form

Process Procedural GP Payment withdrawal

Assess the IP004 form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Log on to PIP Online.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   key the Practice ID           |
|                                   | -   select Search.The Search      |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form.    |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the Practice   |
|                                   |     ID keyed is correct or        |
|                                   |     re-assess the form. See Table |
|                                   |     1                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Apply for Procedural GP + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Incentive Summary from the |
|                                   | Main menu. The Incentive Summary  |
|                                   | screen will show.                 |
|                                   |                                   |
|                                   | Under Rural Support Stream,       |
|                                   | Procedural GP Payment:            |
|                                   |                                   |
|                                   | Select Apply from the Actions     |
|                                   | column                            |
|                                   |                                   |
|                                   | -   The Procedural GP Payment     |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | Select Yes to ‘Does your practice |
|                                   | employ one or more procedural GPs |
|                                   | who provide one or more           |
|                                   | procedural services?’             |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | The Associated Documents screen   |
|                                   | will show                         |
|                                   |                                   |
|                                   | Upload the IP004 form to the      |
|                                   | application                       |
|                                   |                                   |
|                                   | Select Submit                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Application awaiting              |
|                                   | verification + Read more ...      |
|                                   |                                   |
|                                   | Check the Procedural GP Payment   |
|                                   | application.                      |
|                                   |                                   |
|                                   | -   Select Tasks. The Tasks       |
|                                   |     screen will show              |
|                                   | -   Key either the Practice ID or |
|                                   |     Practice name                 |
|                                   | -   Select Search. The Search     |
|                                   |     results will show             |
|                                   | -   Check that the practice name  |
|                                   |     matches the details on the    |
|                                   |     form                          |
|                                   | -   Select the Practice ID. The   |
|                                   |     Procedural GP Payment screen  |
|                                   |     will show                     |
|                                   | -   Check that Yes is selected    |
|                                   |     for ‘Does your practice       |
|                                   |     employ 1 or more procedural   |
|                                   |     GPs who provide one or more   |
|                                   |     procedural services?’         |
|                                   | -   Select Next. The Associated   |
|                                   |     Documents screen will show    |
|                                   | -   Select Verify or Approve. The |
|                                   |     Incentive Application         |
|                                   |     Approval screen will show     |
+-----------------------------------+-----------------------------------+
| 5                                 | Verify the application + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Verify the Procedural GP Payment  |
|                                   | application.                      |
|                                   |                                   |
|                                   | Complete the Incentive Approval   |
|                                   | Check List                        |
|                                   |                                   |
|                                   | -   Check that Yes is selected    |
|                                   |     for ‘Is the practice eligible |
|                                   |     for the Procedural GP         |
|                                   |     Payment?’                     |
|                                   | -   Select No to ‘Has required    |
|                                   |     supporting documentation been |
|                                   |     uploaded?’                    |
|                                   |                                   |
|                                   | Under Incentive Application       |
|                                   | Verification:                     |
|                                   |                                   |
|                                   | -   Select Application Verified   |
|                                   |     from the Verification         |
|                                   |     Decision drop down            |
|                                   | -   Key this comment:             |
|                                   |     ‘Application verified         |
|                                   |     DD/MM/YYYY, operator number’  |
|                                   | -   Select Confirm. The Tasks     |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | To approve the application, go to |
|                                   | Step 6                            |
|                                   |                                   |
|                                   | To decline the application, go to |
|                                   | Step 8                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Approve the Incentive             |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | Approve the Procedural GP Payment |
|                                   | application.                      |
|                                   |                                   |
|                                   | -   Key either the Practice ID or |
|                                   |     Practice name                 |
|                                   | -   Select Search. The Search     |
|                                   |     results will show             |
|                                   | -   Check that the practice name  |
|                                   |     matches the details on the    |
|                                   |     form                          |
|                                   | -   Select the Practice ID. The   |
|                                   |     Procedural GP Payment screen  |
|                                   |     will show                     |
|                                   | -   Select Next. The Associated   |
|                                   |     Documents screen will show    |
|                                   | -   Select Verify or Approve. The |
|                                   |     Incentive Application         |
|                                   |     Approval screen will show     |
|                                   | -   Select No to ‘is information  |
|                                   |     required for approval?’       |
|                                   | -   Select Approved from the      |
|                                   |     Approval Decision drop down   |
|                                   | -   Key this comment:             |
|                                   |     ‘Application approved         |
|                                   |     DD/MM/YYYY, operator number’  |
|                                   | -   Select Confirm. The Tasks     |
|                                   |     screen will show              |
+-----------------------------------+-----------------------------------+
| 7                                 | Confirm the approval + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check that the practice is        |
|                                   | approved for the Procedural GP    |
|                                   | payment.                          |
|                                   |                                   |
|                                   | -   Select Practice               |
|                                   | -   Key the Practice ID           |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   | -   Check that the practice name  |
|                                   |     and address match the details |
|                                   |     on the form                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Incentive Summary from |
|                                   |     the Main menu. The Incentive  |
|                                   |     Summary screen will show      |
|                                   |                                   |
|                                   | Under Rural Support Stream,       |
|                                   | Procedural GP Payment, the status |
|                                   | will be Approved.                 |
|                                   |                                   |
|                                   | Has the practice submitted a      |
|                                   | Practice Incentives Individual    |
|                                   | general practitioner, nurse       |
|                                   | practitioner or health            |
|                                   | professional details (IP003)      |
|                                   | form?                             |
|                                   |                                   |
|                                   | -   Yes, Assess and process the   |
|                                   |     IP003 form, then go to Step 9 |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Decline the application + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Decline the Procedural GP Payment |
|                                   | application.                      |
|                                   |                                   |
|                                   | -   Key either the Practice ID or |
|                                   |     Practice name                 |
|                                   | -   Select Search. The Search     |
|                                   |     results will show             |
|                                   | -   Check that the practice name  |
|                                   |     matches the details on the    |
|                                   |     form                          |
|                                   | -   Select the Practice ID. The   |
|                                   |     Procedural GP Payment screen  |
|                                   |     will show                     |
|                                   | -   Select Next. The Associated   |
|                                   |     Documents screen will show    |
|                                   | -   Select Verify or Approve. The |
|                                   |     Incentive Application         |
|                                   |     Approval screen will show     |
|                                   | -   Select Yes to ‘is information |
|                                   |     required for approval?’       |
|                                   | -   Select Decline from the       |
|                                   |     Approval Decision drop down   |
|                                   | -   Key a comment explaining the  |
|                                   |     reasons why the application   |
|                                   |     has been declined             |
|                                   | -   Select Confirm. The Tasks     |
|                                   |     screen will show              |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise the work item + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Finalise the Work Item as         |
|                                   | Complete in PaNDA                 |
+-----------------------------------+-----------------------------------+

Process Procedural GP Payment withdrawal

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems and check        |
|                                   | practice details + Read more ...  |
|                                   |                                   |
|                                   | Log on PIP Online.                |
|                                   |                                   |
|                                   | Assess the practice details on    |
|                                   | the correspondence. The practice  |
|                                   | must provide their:               |
|                                   |                                   |
|                                   | -   Practice ID                   |
|                                   | -   Practice name                 |
|                                   | -   Full practice address, and    |
|                                   | -   Consent to withdraw from the  |
|                                   |     Procedural GP Payment         |
|                                   |                                   |
|                                   | If the above practice details are |
|                                   | missing, return the               |
|                                   | correspondence to the practice.   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   key the Practice ID           |
|                                   | -   select Search. The Search     |
|                                   |     Results will show             |
|                                   | -   if no Search Results show,    |
|                                   |     the practice ID is incorrect. |
|                                   |     Return the correspondence to  |
|                                   |     the practice. Go to Step 7    |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the          |
|                                   | correspondence.                   |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the correspondence?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the Practice   |
|                                   |     ID keyed is correct. If so,   |
|                                   |     return the correspondence to  |
|                                   |     the practice. Go to Step 7    |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the signature block + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the signature block details |
|                                   | on the correspondence. There must |
|                                   | be:                               |
|                                   |                                   |
|                                   | -   the signature of at least one |
|                                   |     registered owner or           |
|                                   |     authorised contact person     |
|                                   |     Do not check these details if |
|                                   |     the practice ID is missing,   |
|                                   |     incorrect or the practice     |
|                                   |     cannot be identified          |
|                                   | -   their full name               |
|                                   |     If there are no name details, |
|                                   |     check the signature. Accept   |
|                                   |     the correspondence if the     |
|                                   |     name can be identified from   |
|                                   |     the signature                 |
|                                   |                                   |
|                                   | Are the signature block details   |
|                                   | complete?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 4                                 | Withdraw the practice from the    |
|                                   | Procedural GP Payment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Withdraw the practice from the    |
|                                   | Procedural GP Payment:            |
|                                   |                                   |
|                                   | -   Select Incentive Summary from |
|                                   |     the Main menu                 |
|                                   | -   The Incentive Summary screen  |
|                                   |     will show                     |
|                                   |                                   |
|                                   | Under Rural Support Stream,       |
|                                   | Procedural GP Payment:            |
|                                   |                                   |
|                                   | -   Select Withdraw from the      |
|                                   |     Actions column. The Incentive |
|                                   |     Withdrawal screen will show   |
|                                   | -   Select the right withdrawal   |
|                                   |     reason from the Reason drop   |
|                                   |     down                          |
|                                   | -   Select Withdraw               |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm Procedural GP Payment     |
|                                   | withdrawal + Read more ...        |
|                                   |                                   |
|                                   | Check that the practice is        |
|                                   | withdrawn from the Procedural GP  |
|                                   | Payment.                          |
|                                   |                                   |
|                                   | -   Select Incentive Summary from |
|                                   |     the Main menu                 |
|                                   | -   The Incentive Summary screen  |
|                                   |     will show                     |
|                                   |                                   |
|                                   | Under Rural Support Stream,       |
|                                   | Procedural GP Payment, the status |
|                                   | will be Withdrawn.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Upload the documents and finalise |
|                                   | the work item + Read more ...     |
|                                   |                                   |
|                                   | -   Upload the correspondence to  |
|                                   |     the practice profile          |
|                                   | -   Finalise the Work Item as     |
|                                   |     Complete in PaNDA             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Return an incomplete              |
|                                   | correspondence + Read more ...    |
|                                   |                                   |
|                                   | If the correspondence needs more  |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Return the correspondence to  |
|                                   |     the practice. Use the Request |
|                                   |     for more information for PIP  |
|                                   |     and WIP – Practice Stream     |
|                                   |     (z1736) letter                |
|                                   | -   If the practice ID is         |
|                                   |     missing, incorrect or the     |
|                                   |     practice cannot be            |
|                                   |     identified, use the name and  |
|                                   |     address on the form. If no    |
|                                   |     contact name, use ‘Practice   |
|                                   |     Manager’                      |
|                                   | -   Upload the letter and the     |
|                                   |     correspondence to the         |
|                                   |     practice profile. Upload the  |
|                                   |     documents to PaNDA only if    |
|                                   |     the practice ID is missing,   |
|                                   |     incorrect or the practice     |
|                                   |     cannot be identified          |
|                                   | -   Finalise the Work Item as     |
|                                   |     Complete, Request rejected in |
|                                   |     PaNDA                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
