
Residence and Portability screens 106-06020020

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this Page:

Information held on various residence and portability screens

Information held on various residence screens

Details of New Zealand residence

Details of the Newly Arrived Resident's Waiting Period (NARWP) for PPL
and DAP

Information held on various residence and portability screens

Table 1: This table describes screens for recording residence and
portability details.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Customer Advised Travel Details   |
|                                   | (RSCD) screen information to:     |
|                                   |                                   |
|                                   | -   calculate presence in         |
|                                   |     Australia to determine a      |
|                                   |     Newly Arrived Resident's      |
|                                   |     Waiting Period (NARWP)        |
|                                   | -   assess portability of a       |
|                                   |     customer's payment, and       |
|                                   | -   indicate whether a customer   |
|                                   |     was in Australia at the time  |
|                                   |     a claim was lodged            |
|                                   |                                   |
|                                   | It should also be used to assist  |
|                                   | with the assessment of a          |
|                                   | customer's residence in           |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | This screen also displays the     |
|                                   | Immigration Limiting Date (ILD).  |
|                                   | The ILD is the date from which    |
|                                   | the system will use immigration   |
|                                   | data.                             |
|                                   |                                   |
|                                   | The ILD is set when a successful  |
|                                   | immigration match is made. This   |
|                                   | date is manually set and can be   |
|                                   | manually changed to an earlier    |
|                                   | date.                             |
|                                   |                                   |
|                                   | A child's immigration advised     |
|                                   | movements are accessed through    |
|                                   | the Child Immigration Advised     |
|                                   | Movements (CHRSIM) screen, which  |
|                                   | is accessed through the Child     |
|                                   | Selection (CHS) screen on the     |
|                                   | linked customer's record.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer Advised Travel Details   |
|                                   | (RSCD) screen + Read more ...     |
|                                   |                                   |
|                                   | This screen allows the recording  |
|                                   | of a departure from Australia,    |
|                                   | change of country of location     |
|                                   | while overseas or an expected     |
|                                   | return to Australia as advised by |
|                                   | the customer. It also allows a    |
|                                   | Service Officer to record a       |
|                                   | portability reason, such as a     |
|                                   | holiday.                          |
|                                   |                                   |
|                                   | Access to code certain            |
|                                   | portability reasons is restricted |
|                                   | to specialist officers in CIS,    |
|                                   | for example when:                 |
|                                   |                                   |
|                                   | -   an approved reason has been   |
|                                   |     granted, or                   |
|                                   | -   a discretionary portability   |
|                                   |     extension has been granted    |
|                                   |     when a customer is unable to  |
|                                   |     return due to unforeseen      |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | A child's advised absences and    |
|                                   | reasons for travel can be         |
|                                   | recorded on the Child Customer    |
|                                   | Advised Travel Details (CHRSCD)   |
|                                   | screen, which is accessed through |
|                                   | the Child Selection (CHS) on the  |
|                                   | linked customer's record.         |
|                                   |                                   |
|                                   | See Coding and viewing the RSCD,  |
|                                   | TOAD and TOAS portability         |
|                                   | screens.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Travel Outside Australia Summary  |
|                                   | (TOAS) screen + Read more ...     |
|                                   |                                   |
|                                   | This screen displays summarised   |
|                                   | departure and return data for     |
|                                   | assessment purposes. This screen  |
|                                   | navigates to the Travel Outside   |
|                                   | Australia Details (TOAD) screen.  |
|                                   |                                   |
|                                   | Travel Outside Australia Summary  |
|                                   | details for children can be       |
|                                   | accessed via the Child Outside    |
|                                   | Australia Summary (CHTOAS)        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If a customer or child's first    |
|                                   | movement is an arrival in         |
|                                   | Australia, it is not displayed on |
|                                   | this screen. See the Immigration  |
|                                   | Advised Movements (RSIM)/Child    |
|                                   | Immigration Advised Movements     |
|                                   | (CHRSIM) screen instead.          |
|                                   |                                   |
|                                   | See Coding and viewing the RSCD,  |
|                                   | TOAD and TOAS portability screens |
+-----------------------------------+-----------------------------------+
| 8                                 | Travel Outside Australia Details  |
|                                   | (TOAD) screen + Read more ...     |
|                                   |                                   |
|                                   | Displays customer and Department  |
|                                   | of Home Affairs advised travel    |
|                                   | details.                          |
|                                   |                                   |
|                                   | It also displays 'Portability     |
|                                   | Reason' for travel, for example,  |
|                                   | discretionary extensions or       |
|                                   | approved temporary absences.      |
|                                   | Note: most of these reasons can   |
|                                   | only be coded by Service Officers |
|                                   | in Centrelink International       |
|                                   | Services (CIS).                   |
|                                   |                                   |
|                                   | For Disability Support Pension    |
|                                   | (DSP) customers only the DSP      |
|                                   | Portability Calculator is         |
|                                   | accessed via this screen (if      |
|                                   | entering TOAD in Next takes you   |
|                                   | to TOAS, either enter TOAD in     |
|                                   | Next again or select one of the   |
|                                   | hyperlinked dates to get to the   |
|                                   | TOAD screen).                     |
|                                   |                                   |
|                                   | Travel details advised for        |
|                                   | children can be found on the      |
|                                   | Child Travel Outside Australia    |
|                                   | Details (CHTOAD) screen.          |
|                                   |                                   |
|                                   | See Coding and viewing the RSCD,  |
|                                   | TOAD and TOAS portability         |
|                                   | screens.                          |
+-----------------------------------+-----------------------------------+
| 9                                 | Time Inside/Outside Australia     |
|                                   | (TIO) screen + Read more ...      |
|                                   |                                   |
|                                   | This screen is used to compare    |
|                                   | the time a customer has spent     |
|                                   | inside Australia with time they   |
|                                   | have spent outside Australia,     |
|                                   | based on the movement details     |
|                                   | recorded on the Immigration       |
|                                   | Advised Movements (RSIM) and      |
|                                   | Customer Advised Travel Details   |
|                                   | (RSCD) screens.                   |
|                                   |                                   |
|                                   | This screen provides a            |
|                                   | calculation of a customer's       |
|                                   | physical presence in Australia,   |
|                                   | which can be used to assist in    |
|                                   | establishing whether a customer   |
|                                   | was residing in Australia during  |
|                                   | a particular period and can be    |
|                                   | useful when establishing          |
|                                   | historical and working life       |
|                                   | residence.                        |
+-----------------------------------+-----------------------------------+

Information held on various residence screens

Table 2: This table describes additional screens which display residence
and portability details. A number of these screens are display only
screens.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Country of Location Comparison    |
|                                   | (CLOC) screen + Read more ...     |
|                                   |                                   |
|                                   | This screen compares country of   |
|                                   | location history for two          |
|                                   | different customer records in the |
|                                   | same environment for review       |
|                                   | purposes. Both customer and child |
|                                   | records can be compared in this   |
|                                   | way.                              |
+-----------------------------------+-----------------------------------+
| 2                                 | Periods of Australian Residence   |
|                                   | (RSPAR) screen + Read more ...    |
|                                   |                                   |
|                                   | The RSPAR screen displays the     |
|                                   | customer's:                       |
|                                   |                                   |
|                                   | -   total Australian working life |
|                                   |     residence (WLR)               |
|                                   | -   total Australian historical   |
|                                   |     residence, and                |
|                                   | -   total Australian presence     |
|                                   |     while an Australian resident  |
|                                   |                                   |
|                                   | Information on RSPAR is derived   |
|                                   | from the Country of Residence     |
|                                   | (CRES), Legal Residence Details   |
|                                   | (RSLEG) and absences from         |
|                                   | Australia from both the Customer  |
|                                   | Advised Travel Details (RSCD) and |
|                                   | Immigration Advised Movements     |
|                                   | (RSIM) screens. All fields except |
|                                   | the Date of Effect: are display   |
|                                   | only. The Date of Effect: field   |
|                                   | can be used to display residence  |
|                                   | information for periods in the    |
|                                   | past or for possible future       |
|                                   | dates.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Australian Historical Residence   |
|                                   | (RSAHR) screen + Read more ...    |
|                                   |                                   |
|                                   | The RSAHR screen is a display     |
|                                   | only screen. It displays the      |
|                                   | customer's Australian historical  |
|                                   | residence derived from            |
|                                   | information recorded on the       |
|                                   | Country of Residence (CRES) and   |
|                                   | Legal Residence Details (RSLEG)   |
|                                   | screens. It displays each         |
|                                   | individual period of residence    |
|                                   | including relevant start and end  |
|                                   | dates, number of years, months    |
|                                   | and days and total historical     |
|                                   | residence.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Periods of Australian Presence    |
|                                   | (RSPAP) screen + Read more ...    |
|                                   |                                   |
|                                   | The RSPAP screen is a display     |
|                                   | only screen. It displays the      |
|                                   | periods the customer has been     |
|                                   | physically present in Australia   |
|                                   | while an Australian resident. The |
|                                   | information is derived from the   |
|                                   | Legal Residence Details (RSLEG)   |
|                                   | and Country of Residence (CRES)   |
|                                   | screens and also from absences    |
|                                   | from Australia recorded on the    |
|                                   | Customer Advised Travel Details   |
|                                   | (RSCD) and Immigration Advised    |
|                                   | Movements (RSIM) screens.         |
|                                   |                                   |
|                                   | The screen also displays the      |
|                                   | total Australian presence while a |
|                                   | customer was a resident of        |
|                                   | Australia and either:             |
|                                   |                                   |
|                                   | -   the projected end date of the |
|                                   |     Newly Arrived Resident's      |
|                                   |     Waiting Period (NARWP) if     |
|                                   |     that date is in the future,   |
|                                   |     or                            |
|                                   | -   the actual date the customer  |
|                                   |     has met the NARWP             |
+-----------------------------------+-----------------------------------+
| 5                                 | Australian Working Life Residence |
|                                   | (AWLR) screen + Read more ...     |
|                                   |                                   |
|                                   | The AWLR screen is a display only |
|                                   | screen. It displays the           |
|                                   | customer's working life residence |
|                                   | in Australia between age 16 and   |
|                                   | the relevant Australian Age       |
|                                   | Pension age.                      |
|                                   |                                   |
|                                   | Information on this screen is     |
|                                   | derived from the Country of       |
|                                   | Residence (CRES) and Legal        |
|                                   | Residence Details (RSLEG)         |
|                                   | screens.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Residence Results Display (RSRD)  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The RSRD screen displays a        |
|                                   | summary of the customer's         |
|                                   | residence.                        |
|                                   |                                   |
|                                   | -   The Date of Residence         |
|                                   |     Assessment: field can be used |
|                                   |     to display the customer's     |
|                                   |     residence information for a   |
|                                   |     particular date               |
|                                   | -   The Country of Residence      |
|                                   |     (CRES): field displays the    |
|                                   |     country in which the customer |
|                                   |     is residing as recorded on    |
|                                   |     the Country of Residence      |
|                                   |     (CRES) screen                 |
|                                   | -   The Country of Location       |
|                                   |     (TOAS): field displays the    |
|                                   |     country where the customer is |
|                                   |     physically present as         |
|                                   |     recorded on the Immigration   |
|                                   |     Advised Movements (RSIM)      |
|                                   |     and/or Customer Advised       |
|                                   |     Travel Details (RSCD) screen  |
|                                   | -   The Agreement Country: field  |
|                                   |     indicates if the customer is  |
|                                   |     paid under an international   |
|                                   |     agreement as recorded on the  |
|                                   |     Additional Residence Details  |
|                                   |     (ARD) screen. This field will |
|                                   |     be blank if the customer is   |
|                                   |     not paid under an             |
|                                   |     international agreement       |
|                                   | -   The Australian Resident:      |
|                                   |     field indicates whether the   |
|                                   |     customer is an Australian     |
|                                   |     resident from information     |
|                                   |     recorded on the Legal         |
|                                   |     Residence Details (RSLEG) and |
|                                   |     CRES screens                  |
|                                   | -   The SCV residing in           |
|                                   |     Australia: field indicates    |
|                                   |     whether the customer is in    |
|                                   |     Australia on a New Zealand    |
|                                   |     passport Special Category     |
|                                   |     Visa (SCV). This field will   |
|                                   |     be recorded for both          |
|                                   |     protected and non-protected   |
|                                   |     SCV holders                   |
|                                   | -   The SPL/FAO Temporary Visa:   |
|                                   |     field indicates the customer  |
|                                   |     has a temporary visa which    |
|                                   |     qualifies them for Special    |
|                                   |     Benefit (SpB), family         |
|                                   |     assistance payments and Low   |
|                                   |     Income Card (LIC) only (from  |
|                                   |     information recorded on the   |
|                                   |     RSLEG screen)                 |
|                                   | -   The Permanent Visa: field     |
|                                   |     indicates the customer is the |
|                                   |     holder of a permanent         |
|                                   |     resident visa from            |
|                                   |     information recorded on the   |
|                                   |     RSLEG screen                  |
|                                   | -   The QRE Visa (Refugee): field |
|                                   |     indicates the customer has    |
|                                   |     qualifying residence          |
|                                   |     exemption as the holder of a  |
|                                   |     refugee (permanent            |
|                                   |     protection) visa from         |
|                                   |     information recorded on the   |
|                                   |     RSLEG and RSS screen          |
|                                   | -   The QRE Visa (partner/Inter   |
|                                   |     dep): field indicates the     |
|                                   |     customer has a visa which     |
|                                   |     entitles them to a qualifying |
|                                   |     residence exemption for any   |
|                                   |     income support payment or     |
|                                   |     concession, with the          |
|                                   |     exception of Age Pension or   |
|                                   |     Disability Support Pension    |
|                                   |     (DSP)                         |
|                                   | -   The QRE Visa (Carer Payment): |
|                                   |     field indicates the customer  |
|                                   |     has a Carer or Special Needs  |
|                                   |     Relative Visa which may       |
|                                   |     exempt them from the Newly    |
|                                   |     Arrived Resident's Waiting    |
|                                   |     Period (NARWP) for Carer      |
|                                   |     Payment only - from           |
|                                   |     information recorded on the   |
|                                   |     RSLEG screen                  |
|                                   | -   The QRE Visa (TPV): field     |
|                                   |     indicates the customer has a  |
|                                   |     temporary protection visa     |
|                                   |     which entitles them to SpB,   |
|                                   |     family assistance payments,   |
|                                   |     Parental Leave Pay (PPL), Dad |
|                                   |     and Partner Pay (DAP) and LIC |
|                                   |     only                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Residence Results Explanation     |
|                                   | (RSREX) screen + Read more ...    |
|                                   |                                   |
|                                   | The RSREX screen is a detailed    |
|                                   | screen which displays more        |
|                                   | complex residence data.           |
|                                   |                                   |
|                                   | The screen displays the following |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Date of Residence Assessment: |
|                                   |     field can be changed so the   |
|                                   |     information reflects the      |
|                                   |     customer's data from the date |
|                                   |     entered                       |
|                                   | -   TPV holder: field indicates   |
|                                   |     the customer is a Temporary   |
|                                   |     Protection Visa (TPV), Return |
|                                   |     Pending Visa (RPV) or a       |
|                                   |     Removal Pending Bridging Visa |
|                                   |     (RPBV) holder. These          |
|                                   |     customers' payments are not   |
|                                   |     portable at all               |
|                                   | -   SPV holder: field indicates   |
|                                   |     the customer is a Provisional |
|                                   |     Partner Visa (PPV) holder.    |
|                                   |     These customers' payments are |
|                                   |     only portable in limited      |
|                                   |     circumstances                 |
|                                   | -   Current Visa subclass code:   |
|                                   |     field displays the current    |
|                                   |     visa subclass held by the     |
|                                   |     customer                      |
|                                   | -   Visa Start Date: field        |
|                                   |     displays the later of the     |
|                                   |     grant date of the customer's  |
|                                   |     current visa or the start of  |
|                                   |     the period of presence in     |
|                                   |     Australia following the grant |
|                                   |     of the visa                   |
|                                   | -   Start date of current Aust.   |
|                                   |     Residence: field displays the |
|                                   |     date of last arrival into     |
|                                   |     Australia as a resident       |
|                                   | -   Start date of SCV residing in |
|                                   |     Aust.: field displays the     |
|                                   |     start date of the current     |
|                                   |     period of Australian          |
|                                   |     residence (includes           |
|                                   |     non-protected Special         |
|                                   |     Category Visa (SCV) holders)  |
|                                   | -   Start date of current Aust.   |
|                                   |     Presence: field displays the  |
|                                   |     start date of the current     |
|                                   |     period of Australian presence |
|                                   | -   Projected end 104wks/208wks   |
|                                   |     Aust. Presence (inc.SCV):     |
|                                   |     field displays the date a     |
|                                   |     customer will reach the end   |
|                                   |     of 104 weeks or 208 weeks     |
|                                   |     presence in Australia. Dates  |
|                                   |     only display if they are in   |
|                                   |     the future                    |
|                                   | -   Australian Residence          |
|                                   |     including SCV: field displays |
|                                   |     the total period of           |
|                                   |     Australian residence while    |
|                                   |     the person was a SCV holder.  |
|                                   |     This does not include any     |
|                                   |     period the person was not a   |
|                                   |     SCV holder                    |
|                                   | -   Australian physical presence: |
|                                   |     field displays the total      |
|                                   |     period of Australian presence |
|                                   | -   Aust. presence while Aust.    |
|                                   |     Resident incl SCV: field      |
|                                   |     displays the total period of  |
|                                   |     presence in Australia during  |
|                                   |     a period of Australian        |
|                                   |     residence                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Residence Savings (RSS) screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The RSS screen is used to record  |
|                                   | information relating to residence |
|                                   | savings provisions and some       |
|                                   | qualifying residence exemptions   |
|                                   | for the customer. Update access   |
|                                   | to this screen is restricted to   |
|                                   | specialist staff in Centrelink    |
|                                   | International Services (CIS).     |
|                                   |                                   |
|                                   | 1 July 2014 AWLR Savings          |
|                                   | Provisions:                       |
|                                   |                                   |
|                                   | -   300 Month denominator Ind:    |
|                                   |     field indicates if a customer |
|                                   |     will continue to use the 300  |
|                                   |     month AWLR amount to          |
|                                   |     calculate their proportional  |
|                                   |     rate                          |
|                                   | -   Use of partners AWLR Ind:     |
|                                   |     field indicates if a customer |
|                                   |     may be paid according to      |
|                                   |     their current or former       |
|                                   |     partner's Working Life        |
|                                   |     Residence (WLR) for           |
|                                   |     portability rate assessment   |
|                                   |                                   |
|                                   | Remaining fields:                 |
|                                   |                                   |
|                                   | Aust Citizenship Verification     |
|                                   | Ind: field is used to indicate if |
|                                   | a customer and/or child is an     |
|                                   | Australian citizen                |
|                                   |                                   |
|                                   | Family Member/Refugee Code: field |
|                                   | is used to record that a customer |
|                                   | and/or child entered Australia    |
|                                   | prior to 1 September 1994 as a    |
|                                   | refugee or is assessable under    |
|                                   | the family member of a refugee    |
|                                   | provision                         |
|                                   |                                   |
|                                   | Long Term Country Code: field is  |
|                                   | used to indicate the country in   |
|                                   | which the customer is present     |
|                                   | long-term. It determines the base |
|                                   | New Zealand rate calculation      |
|                                   | method that applies and will      |
|                                   | default based on Country of       |
|                                   | Location and Country of Presence. |
|                                   | It generally only needs to be     |
|                                   | updated for temporary movements   |
|                                   | which are expected to be more     |
|                                   | than 12 months. Valid options are |
|                                   | AU, NZ or '_'                     |
|                                   |                                   |
|                                   | The Temporary Return to Aust Ind: |
|                                   | field is used to indicate that a  |
|                                   | customer paid under the American, |
|                                   | Belgian, Chilean, Croatian,       |
|                                   | Czech, Dutch, Finnish, German,    |
|                                   | Greek, Hungarian, Irish,          |
|                                   | Japanese, Korean, Latvian,        |
|                                   | Maltese, North Macedonian,        |
|                                   | Norwegian, Polish, Portuguese,    |
|                                   | Spanish, Slovak, Slovenian and    |
|                                   | Swiss Agreements has returned to  |
|                                   | Australia temporarily or to live. |
|                                   | The indicator for the other       |
|                                   | Agreements customers must be      |
|                                   | updated to 'N' from their return  |
|                                   | date. Note: the temporary return  |
|                                   | indicator can affect the          |
|                                   | customer's entitlement and rate.  |
|                                   | Payment of Carer Pension under    |
|                                   | the Spanish or Portuguese         |
|                                   | Agreement will cancel if 'N' (to  |
|                                   | indicate a return to live) is     |
|                                   | coded in this field               |
|                                   |                                   |
|                                   | The DSP Port. 1 July 2004 status: |
|                                   | field is used to record that a    |
|                                   | Disability Support Pension        |
|                                   | customer is saved under the pre 1 |
|                                   | July 2004 portability rules. To   |
|                                   | be eligible for the savings       |
|                                   | provision, the customer must have |
|                                   | been overseas on 1 July 2004,     |
|                                   | must not have returned to         |
|                                   | Australia to live since 1 July    |
|                                   | 2004 and was either:              |
|                                   |                                   |
|                                   | -   severely disabled on 30 June  |
|                                   |     2004 and remained so since    |
|                                   |     that date, or                 |
|                                   | -   granted before 12/11/91 and   |
|                                   |     saved under the 20 September  |
|                                   |     2000 portability rules        |
|                                   |                                   |
|                                   | Assessed Former Resident Ind:     |
|                                   | field indicates the customer may  |
|                                   | be affected by former resident    |
|                                   | provisions. If the customer is a  |
|                                   | former resident, the Expiry Date: |
|                                   | field will show the date when the |
|                                   | former resident period ends.      |
|                                   | These fields are protected and    |
|                                   | cannot be updated                 |
|                                   |                                   |
|                                   | Former Resident Over-Ride Ind:    |
|                                   | field indicates a decision has    |
|                                   | been made to change the original  |
|                                   | assessment outcome displayed in   |
|                                   | the Assessed Former Resident Ind  |
|                                   | field. The Expiry Date field only |
|                                   | needs to be updated if the Former |
|                                   | Resident Over-Ride of the         |
|                                   | assessment is 'Y'                 |
|                                   |                                   |
|                                   | Coding the CRES, ARD and RSS      |
|                                   | screens                           |
+-----------------------------------+-----------------------------------+

Details of New Zealand residence

Table 3: This table describes screens holding New Zealand specific
residence details.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | New Zealand and India Information |
|                                   | (NZI) screen + Read more ...      |
|                                   |                                   |
|                                   | The NZI screen displays           |
|                                   | information related to periods of |
|                                   | residence in Australia, New       |
|                                   | Zealand and India.                |
|                                   |                                   |
|                                   | By default the Country: field     |
|                                   | will be set to 'New Zealand' and  |
|                                   | display information that can be   |
|                                   | used to determine Australian      |
|                                   | and/or New Zealand entitlements   |
|                                   | under the New Zealand Agreement   |
|                                   | and to determine a customer's     |
|                                   | base proportional rate if they    |
|                                   | travel to NZ.                     |
|                                   |                                   |
|                                   | If the Country: field is changed  |
|                                   | to 'India' the information        |
|                                   | displayed can be used to          |
|                                   | determine Australian and/or       |
|                                   | Indian entitlements under the     |
|                                   | Indian Agreement.                 |
|                                   |                                   |
|                                   | For more information, see New     |
