
Treatment of lump sums 108-05020020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Types of lump sums

Assessing and coding lump sums

Types of lump sums

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | another income support payment    |
|                                   | and the lump sum was paid:        |
|                                   |                                   |
|                                   | -   after the date of claim, or   |
|                                   | -   within 52 weeks before the    |
|                                   |     customer's or partner's date  |
|                                   |     of claim                      |
|                                   |                                   |
|                                   | Non-remunerative lump sums:       |
|                                   |                                   |
|                                   | -   distributions from private    |
|                                   |     trusts and private companies  |
|                                   |     are recorded by a Complex     |
|                                   |     Assessment Officer (CAO) on   |
|                                   |     the TAC system. The           |
|                                   |     information 'ripples' through |
|                                   |     to the customer's or          |
|                                   |     partner's record              |
|                                   | -   all other lump sums, (except  |
|                                   |     foreign pensions) must be     |
|                                   |     recorded on the customer's or |
|                                   |     partner's Other Income (OIN)  |
|                                   |     screen. See Item 4 in Table 2 |
+-----------------------------------+-----------------------------------+

Assessing and coding lump sums

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Lump sums to be treated as        |
|                                   | employment income + Read more ... |
|                                   |                                   |
|                                   | Employment income is a            |
|                                   | remunerative lump sum because it  |
|                                   | is for a service provided:        |
|                                   |                                   |
|                                   | -   Key the employment income     |
|                                   |     using the Earnings and        |
|                                   |     Reporting workflow            |
|                                   | -   Key amounts on the Employment |
|                                   |     Income Paid Details (EAPP)    |
|                                   |     screen                        |
|                                   | -   These amounts are to be       |
|                                   |     apportioned over a period for |
|                                   |     which the lump sum            |
|                                   |     represents, up to 52 weeks    |
|                                   |     and are income tested         |
|                                   | -   The event date is the date    |
|                                   |     the person was paid the lump  |
|                                   |     sum                           |
|                                   |                                   |
|                                   | If a lump sum is received prior   |
|                                   | to 7 December 2020, it may be     |
|                                   | appropriate to record it using a  |
|                                   | continuous income frequency. The  |
|                                   | continuous income must be ceased  |
|                                   | or converted to IOP/LOP within    |
|                                   | the same activity in which it is  |
|                                   | recorded, see Resources of        |
|                                   | Recording and correcting          |
|                                   | employment income details.        |
|                                   |                                   |
|                                   | -   Convert the lump sum amount   |
|                                   |     to a fortnightly (2WE)        |
|                                   |     figure, this can be done by   |
|                                   |     dividing the total amount by  |
|                                   |     the number of days the        |
|                                   |     assessment period represents  |
|                                   |     and multiplying the daily     |
|                                   |     amount by 14                  |
|                                   | -   The date the lump sum was     |
|                                   |     received will be the Date of  |
|                                   |     Event                         |
|                                   | -   Record details on the EAN     |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Keying lump sums for an existing  |
|                                   | employer group + Read more ...    |
|                                   |                                   |
|                                   | The Employment Income Summary     |
|                                   | (EANS) screen can assess multiple |
|                                   | income amounts at one time. Each  |
|                                   | time a new amount is recorded on  |
|                                   | the Employment Income Paid        |
|                                   | Details (EAPP) screen, the        |
|                                   | amounts previously recorded for   |
|                                   | the same employer (if coded as    |
|                                   | IOP or LOP) will remain to be     |
|                                   | assessed for the duration the     |
|                                   | payment(s) cover, as well as      |
|                                   | assess the new amount coded.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Lump sum incorrectly keyed + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the lump sum is incorrectly    |
|                                   | keyed on the Employment Income    |
|                                   | Paid Details (EAPP) screen:       |
|                                   |                                   |
|                                   | -   update the information to     |
|                                   |     zero ('0') on the EAPP screen |
|                                   |     manually or via the Earnings  |
|                                   |     and Reporting workflow. See   |
|                                   |     Recording and correcting      |
|                                   |     employment income details     |
|                                   |                                   |
|                                   | Note: use the same activity and   |
|                                   | date of event for both updates on |
|                                   | EAPP and the Other Income (OIN)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Update the correct information on |
|                                   | OINS, see Item 4.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Keying the Other Income (OIN)     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Verifying and recording other     |
|                                   | income on the Other Income OIN    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Go to the OIN screen, complete    |
|                                   | the Type: field and key the       |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Description: the source of    |
|                                   |     the non-remunerative lump sum |
|                                   | -   Reference: income reference   |
|                                   |     number, if known              |
|                                   | -   Event Date: date the person   |
|                                   |     was paid the lump sum         |
|                                   | -   Amount $: amount of other     |
|                                   |     income paid                   |
|                                   | -   Freq: The amount will be      |
|                                   |     assessed over a 52 week       |
|                                   |     period. Key the frequency as  |
|                                   |     'ANN'                         |
|                                   |                                   |
|                                   | Finalise activity and record lump |
|                                   | sum details on a DOC.             |
|                                   |                                   |
|                                   | Review activity                   |
|                                   |                                   |
|                                   | The system automatically creates  |
|                                   | a FRD review for 52 weeks' time   |
|                                   | on the Future Activity List (FAL) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Update the Notes: field in review |
|                                   | to specify the review is for      |
|                                   | removal of lump sum details.      |
|                                   |                                   |
|                                   | The system sends out a letter     |
|                                   | advising the customer and/or      |
|                                   | their partner of the new rate in  |
|                                   | most instances.                   |
|                                   |                                   |
|                                   | Note: for customers receiving     |
|                                   | family assistance, check the      |
|                                   | annual income estimate is         |
|                                   | reasonable and request a revised  |
|                                   | estimate, if necessary.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Back pay for a period of          |
|                                   | employment + Read more ...        |
|                                   |                                   |
|                                   | If the customer or their partner  |
|                                   | receive back pay of employment    |
|                                   | income, ensure the following      |
|                                   | details are available:            |
|                                   |                                   |
|                                   | -   Date the back pay was         |
|                                   |     received                      |
|                                   | -   Gross amount received         |
|                                   | -   Period which the back pay     |
|                                   |     covers                        |
|                                   |                                   |
|                                   | Assessing the back pay            |
|                                   |                                   |
|                                   | Back pay is assessed:             |
|                                   |                                   |
|                                   | -   from the Entitlement Period   |
|                                   |     Start Date (EPSD) of the      |
|                                   |     period in which it was paid   |
|                                   | -   for the same period of time   |
|                                   |     for which the income was      |
|                                   |     paid, up to a maximum of 52   |
|                                   |     weeks                         |
|                                   |                                   |
|                                   | If the back pay spans multiple    |
|                                   | pay periods which aren’t          |
|                                   | consecutive, determine the total  |
|                                   | number of pay periods where back  |
|                                   | pay is relevant. For example,     |
|                                   | when bulk remediation is done and |
|                                   | back pay is reviewed for a period |
|                                   | of 12 months. If only 2           |
|                                   | fortnightly pay periods have back |
|                                   | pay, the back pay period is 4     |
|                                   | weeks, not 12 months              |
|                                   |                                   |
|                                   | If the back pay includes an       |
|                                   | interest amount, record it        |
|                                   | separately as a non-remunerative  |
|                                   | lump sum. See Table 1, Item 4     |
|                                   |                                   |
|                                   | Note: From 7 December 2020 when   |
|                                   | back pay is received for          |
|                                   | individual pay periods, do not    |
|                                   | correct the pay periods. If the   |
|                                   | back pay was received prior to 7  |
|                                   | December 2020, see Resources for  |
|                                   | an example of how to code.        |
|                                   |                                   |
|                                   | Coding the back pay               |
|                                   |                                   |
|                                   | Record back pay on the Employment |
|                                   | Income Paid Details (EAPP) screen |
|                                   | using the Employment Type code    |
|                                   | ‘Earnings from Employment (EAR).  |
|                                   | Back pay can be recorded under    |
|                                   | the same employer as usual wages, |
|                                   | however it is important to record |
|                                   | it as a separate entry.           |
|                                   |                                   |
|                                   | For back pay that is for a pay    |
|                                   | period equal to or less than the  |
|                                   | number of days in the customer's  |
|                                   | entitlement period, record the    |
|                                   | back pay using the frequency code |
|                                   | 'IOP'.                            |
|                                   |                                   |
|                                   | For back pay that is for a pay    |
|                                   | period greater than the           |
|                                   | customer's entitlement period,    |
|                                   | record the back pay using the     |
|                                   | frequency code 'LOP':             |
|                                   |                                   |
|                                   | The Start Date and End Date       |
|                                   | fields must include the dates of  |
|                                   | the period which the back pay     |
|                                   | covers                            |
|                                   |                                   |
|                                   | If the back pay spans multiple    |
|                                   | pay periods which aren’t          |
|                                   | consecutive:                      |
|                                   |                                   |
|                                   | -   code the End Date as the date |
|                                   |     the back pay was received     |
|                                   | -   count backwards from the End  |
|                                   |     date by the number of         |
|                                   |     relevant pay periods to       |
|                                   |     determine the Start Date. For |
|                                   |     example, if the end date is 1 |
|                                   |     May 2022 and the back pay     |
|                                   |     period is 26 weeks, the start |
|                                   |     date is 1 November 2021       |
|                                   | -   clearly record calculations   |
|                                   |     and dates determined on the   |
|                                   |     customer's record             |
|                                   |                                   |
|                                   | The system automatically ceases   |
|                                   | the assessment of income once the |
|                                   | applicable time ends              |
|                                   |                                   |
|                                   | For assistance with coding, see   |
|                                   | Recording and correcting          |
|                                   | employment income details.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Bonus type lump sums + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For bonus type lump sums, such as |
|                                   | Aged Care Workforce Bonus         |
|                                   | Payment, record as Employment     |
|                                   | Type EAR - Earnings from          |
|                                   | Employment on the Employment      |
|                                   | Income Paid Details (EAPP) screen |
|                                   |                                   |
|                                   | -   Assess the bonus as income    |
|                                   |     for the period it represents, |
|                                   |     up to 52 weeks                |
|                                   | -   The date of event is the date |
|                                   |     the person was paid the lump  |
|                                   |     sum                           |
|                                   | -   It is assessed the same way   |
|                                   |     as commissions received by    |
|                                   |     employees                     |
|                                   | -   If the frequency code 'LOP'   |
|                                   |     is used, the system will      |
|                                   |     automatically remove the      |
|                                   |     income once the required time |
|                                   |     has passed                    |
|                                   |                                   |
|                                   | If a lump sum is received prior   |
|                                   | to 7 December 2020, it may be     |
|                                   | appropriate to record it using a  |
|                                   | continuous income frequency. The  |
|                                   | continuous income must be ceased  |
|                                   | or converted to IOP/LOP within    |
|                                   | the same activity in which it is  |
|                                   | recorded, see Resources of        |
|                                   | Recording and correcting          |
|                                   | employment income details.        |
|                                   |                                   |
|                                   | -   Convert the lump sum amount   |
|                                   |     to a fortnightly (2WE)        |
|                                   |     figure. This can be done by   |
|                                   |     dividing the total amount by  |
|                                   |     the number of days the        |
|                                   |     assessment period represents  |
|                                   |     and multiplying the daily     |
|                                   |     amount by 14                  |
|                                   | -   The date the lump sum was     |
|                                   |     received will be the Date of  |
|                                   |     Event                         |
|                                   | -   Record details on the EAN     |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Lump sum received by              |
|                                   | self-employed customers + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To update in:                     |
|                                   |                                   |
|                                   | -   Process Direct, key Start     |
|                                   |     into the Super Key and select |
|                                   |     the Self-Employment workflow  |
|                                   |     form the Task Selector        |
|                                   | -   Customer Record, use the Self |
|                                   |     employment script             |
|                                   |                                   |
|                                   | See Income for an independent     |
|                                   | contractor and commission income. |
+-----------------------------------+-----------------------------------+
| 8                                 | Lump sum amount is from another   |
|                                   | country + Read more ...           |
|                                   |                                   |
|                                   | Check if the lump sum is an       |
|                                   | arrears payment. If the lump sum  |
|                                   | is                                |
|                                   |                                   |
|                                   | not an arrears payment, see Item  |
|                                   | 9                                 |
|                                   |                                   |
|                                   | an arrears lump sum and is for a: |
|                                   |                                   |
|                                   | -   comparable foreign payment    |
|                                   |     (CFP), see Comparable foreign |
|                                   |     payment lump sum arrears      |
|                                   |     debts                         |
|                                   | -   foreign income stream, see    |
|                                   |     Foreign income and assets     |
+-----------------------------------+-----------------------------------+
| 9                                 | Other foreign income lump sum     |
|                                   | amounts + Read more ...           |
|                                   |                                   |
|                                   | Some foreign lump sums are exempt |
|                                   | lump sums:                        |
|                                   |                                   |
|                                   | -   Examples are, bereavement or  |
|                                   |     funeral grants                |
|                                   | -   Refunds of contributions or   |
|                                   |     other withdrawals or          |
|                                   |     commutations are not          |
|                                   |     assessable where the amount   |
|                                   |     consists entirely of a return |
|                                   |     of the customer's             |
|                                   |     contributions                 |
|                                   |                                   |
|                                   | Note: most overseas compulsory    |
|                                   | contribution schemes include      |
|                                   | contributions from the person's   |
|                                   | employer, making them assessable. |
|                                   |                                   |
|                                   | Exempt foreign lump sums are      |
|                                   | coded on the Foreign Income/Asset |
|                                   | Detail (FID) screen.              |
|                                   |                                   |
|                                   | Navigate to the FID screen. Key:  |
|                                   |                                   |
|                                   | -   Country of Payment: As        |
|                                   |     required                      |
|                                   | -   Type: 'LMP'                   |
|                                   | -   Reference/Description: As     |
|                                   |     required                      |
|                                   | -   Event Date: Date the lump sum |
|                                   |     was received (as determined   |
|                                   |     above)                        |
|                                   | -   Currency: Source currency     |
|                                   | -   Income Amt: Lump sum amount   |
|                                   | -   Frequency: 'ONE'              |
|                                   | -   Asset Amt: As required        |
|                                   | -   Rural Exempt: Not applicable  |
|                                   |                                   |
|                                   | If the foreign lump sum is not    |
|                                   | exempt, it is:                    |
|                                   |                                   |
|                                   | -   treated as a non-remunerative |
|                                   |     lump sum, and                 |
|                                   | -   assessed for 52 weeks from    |
|                                   |     the date is was paid          |
|                                   |                                   |
|                                   | Assessable foreign lump sums are  |
|                                   | keyed on the Foreign Income/Asset |
|                                   | Detail (FID) screen:              |
|                                   |                                   |
|                                   | record in the source currency     |
|                                   |                                   |
|                                   | use the exchange rate applicable  |
|                                   | on the date the lump sum amount   |
|                                   | was paid                          |
|                                   |                                   |
|                                   | Exchange rates are available on   |
|                                   | the Foreign Exchange Summary      |
|                                   | (RDFXS) screen                    |
|                                   |                                   |
|                                   | Where the date the customer       |
|                                   | received the lump sum is unknown, |
|                                   | use:                              |
|                                   |                                   |
|                                   | -   the month of issue of the     |
|                                   |     notice of grant (NOG), or     |
|                                   | -   the following month if the    |
|                                   |     notice is issued within 5     |
|                                   |     days of the end of the month  |
|                                   |     and it is in the customer's   |
|                                   |     favour                        |
|                                   |                                   |
|                                   | Navigate to the FID screen. Key:  |
|                                   |                                   |
|                                   | -   Country of Payment: As        |
|                                   |     required                      |
|                                   | -   Type: 'LMP'                   |
|                                   | -   Reference/Description: As     |
|                                   |     required                      |
|                                   | -   Event Date: Date the lump sum |
|                                   |     was received (as determined   |
|                                   |     above)                        |
|                                   | -   Currency: Source currency     |
|                                   | -   Income Amt: Lump sum amount   |
|                                   | -   Frequency: 'ANN'              |
|                                   | -   Asset Amt: As required        |
|                                   | -   Rural Exempt: Not applicable  |
+-----------------------------------+-----------------------------------+
| 10                                | Disability benefits from          |
|                                   | superannuation + Read more ...    |
|                                   |                                   |
|                                   | Total and Permanent Disability    |
|                                   | Benefit (TPD)                     |
|                                   |                                   |
|                                   | Usually paid as a lump sum        |
|                                   | payment but may also be paid as   |
|                                   | an invalidity lifetime pension    |
|                                   | from a defined benefit fund.      |
|                                   |                                   |
|                                   | Lump sum payment is not assessed  |
|                                   | as income. See:                   |
|                                   |                                   |
|                                   | -   Assessing withdrawals from    |
|                                   |     superannuation                |
|                                   |                                   |
|                                   | The Defence Force Retirement      |
|                                   | Death Benefit Scheme (DFRDBS) can |
|                                   | be accessed early if the member   |
|                                   | is medically discharged. Arrears  |
|                                   | of such a payment are not a TPD   |
|                                   | benefit, they are a               |
|                                   | non-remunerative lump sum and are |
|                                   | assessed as income for 52 weeks   |
|                                   | from the date the person was      |
|                                   | notified of the arrears payment.  |
|                                   |                                   |
|                                   | Lump sum arrears of an invalidity |
|                                   | lifetime pension prior to         |
|                                   | commencing regular ongoing        |
|                                   | payments are assessed as income   |
|                                   | from the income stream:           |
|                                   |                                   |
|                                   | -   the payments are assessed as  |
|                                   |     income only from the date the |
|                                   |     person was notified by their  |
|                                   |     superannuation fund about the |
|                                   |     approval of their Invalidity  |
|                                   |     or TPD pension                |
|                                   | -   it is not the date they       |
|                                   |     applied for the Invalidity or |
|                                   |     TPD benefit                   |
|                                   | -   see Adding or updating a      |
|                                   |     defined benefit income stream |
|                                   |                                   |
|                                   | Salary Continuance or Income      |
|                                   | Protection payments               |
|                                   |                                   |
|                                   | Usually paid as regular ongoing   |
|                                   | payments; may also be paid a lump |
|                                   | sum equivalent to monthly         |
|                                   | payments for a set period.        |
|                                   |                                   |
|                                   | Lump sum arrears before           |
|                                   | commencing regular ongoing        |
|                                   | payments are going forward for    |
|                                   | the period the arrears            |
|                                   | represents. See Verifying and     |
|                                   | recording other income on the     |
|                                   | Other Income (OIN) screen.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
