
Child Care Subsidy (CCS) payments and adjustments 007-17103124

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Scenarios - CCS payments to providers and customers

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     submitted and paid            |
|                                   |                                   |
|                                   | Payment recipient - Customer      |
|                                   |                                   |
|                                   | Customer changing their CCS       |
|                                   | entitlement (hours of subsidy)    |
|                                   | for a past period triggers        |
|                                   | entitlement calculation           |
|                                   | (reassessment of session reports  |
|                                   | already submitted), hence payment |
|                                   | goes to the customer.             |
|                                   |                                   |
|                                   | For more information see the      |
|                                   | Child Care Provider Handbook -    |
|                                   | Managing and reporting sessions   |
|                                   | of care - Reporting absences on   |
|                                   | the Department of Education,      |
|                                   | Skills and Employment website.    |
+-----------------------------------+-----------------------------------+

Scenarios - ACCS payments to providers and customers

Table 2: in most circumstances ACCS payments will be paid to the
provider. Below are some examples of how ACCS can be paid.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial back payment - Session    |
|                                   | reports submitted before or after |
|                                   | a parent is eligible (claim is    |
|                                   | assessed) + Read more ...         |
|                                   |                                   |
|                                   | -   Provider enrols child under a |
|                                   |     Complying Written Arrangement |
|                                   |     (CWA) enrolment               |
|                                   | -   Provider submits sessions but |
|                                   |     receives no payments as the   |
|                                   |     CCS/ACCS claim is being       |
|                                   |     processed or has not been     |
|                                   |     made                          |
|                                   | -   CCS/ACCS claim is assessed    |
|                                   |     and entitlement is backdated  |
|                                   |     to the start of the enrolment |
|                                   |     (maximum 28 days before the   |
|                                   |     claim was made)               |
|                                   |                                   |
|                                   | Or                                |
|                                   |                                   |
|                                   | -   Provider enrols child under a |
|                                   |     Complying Written Arrangement |
|                                   |     (CWA) enrolment               |
|                                   | -   CCS/ACCS claim is assessed    |
|                                   |     and entitlement is backdated  |
|                                   |     to the start of the enrolment |
|                                   |     (maximum 28 days before the   |
|                                   |     claim was made)               |
|                                   | -   Provider submits sessions     |
|                                   |                                   |
|                                   | Payment recipient: Provider       |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   ACCS and CCS will be paid     |
|                                   |     directly to the provider in   |
|                                   |     any ACCS entitlement period   |
|                                   | -   CCS only entitlement periods  |
|                                   |     will be paid directly to the  |
|                                   |     customer                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Combined CCS/ACCS eligibility     |
|                                   | retrospectively lost then         |
|                                   | reinstated + Read more ...        |
|                                   |                                   |
|                                   | Family claims CCS/ACCS for their  |
|                                   | child, CCS entitlement is         |
|                                   | assessed and granted.             |
|                                   |                                   |
|                                   | -   Provider submits session      |
|                                   |     reports for a 6 week period   |
|                                   | -   Provider receives 100% of the |
|                                   |     payment for the 6 week period |
|                                   |     and passes it on to the       |
|                                   |     customer as a fee reduction   |
|                                   | -   The family's eligibility to   |
|                                   |     CCS/ACCS is then              |
|                                   |     retrospectively cancelled for |
|                                   |     the 6 week period. 100% of    |
|                                   |     the CCS/ACCS entitlement is   |
|                                   |     recovered from the family as  |
|                                   |     they are no longer eligible   |
|                                   | -   The family appeal the         |
|                                   |     cancellation decision, the    |
|                                   |     appeal is successful and the  |
|                                   |     family regain CCS/ACCS        |
|                                   |     eligibility for the 6 week    |
|                                   |     period                        |
|                                   | -   100% of the payment is paid   |
|                                   |     to the provider for the ACCS  |
|                                   |     entitlement periods           |
|                                   |                                   |
|                                   | Payment recipient: Provider       |
|                                   |                                   |
|                                   | Note: where ACCS (Temporary       |
|                                   | Financial Hardship) (Grandparent) |
|                                   | or (Transition to Work) has       |
|                                   | already been paid to the          |
|                                   | provider, the provider is obliged |
|                                   | to pass the reinstated            |
|                                   | entitlement on as a fee-reduction |
|                                   | to the family. Direct customers   |
|                                   | to their provider at first        |
|                                   | instance to discuss the payment.  |
|                                   |                                   |
|                                   | If there is a dispute or the      |
|                                   | customer is not satisfied that    |
|                                   | their provider will pass on the   |
|                                   | payment or retain as a credit the |
|                                   | customer can contact the          |
|                                   | Department of Education Tip-off   |
|                                   | line to advise fraudulent or      |
|                                   | non-compliant activity by the     |
|                                   | child care service.               |
|                                   |                                   |
|                                   | Where it is ACCS (Child           |
|                                   | Wellbeing) and the provider is    |
|                                   | unable to pass on the fee         |
|                                   | reduction, the provider would     |
|                                   | need to return the fee reduction  |
|                                   | back to the Commonwealth.         |
+-----------------------------------+-----------------------------------+
| 3                                 | CCS/ACCS cross financial year     |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | -   Provider enrols child under a |
|                                   |     Complying Written Arrangement |
|                                   |     (CWA) enrolment               |
|                                   | -   Provider submits sessions for |
|                                   |     a 8 week period , but         |
|                                   |     receives no payments as the   |
|                                   |     CCS/ACCS claim is being       |
|                                   |     processed or has not been     |
|                                   |     made                          |
|                                   | -   The 8 week session period     |
|                                   |     crosses over two financial    |
|                                   |     years 4 weeks in the previous |
|                                   |     financial year and 4 weeks in |
|                                   |     the current financial year    |
|                                   | -   Family submits the claim for  |
|                                   |     CCS/ACCS                      |
|                                   | -   The family's CCS/ACCS claim   |
|                                   |     is finalised, their CCS       |
|                                   |     entitlement is backdated to   |
|                                   |     the start of the child's      |
|                                   |     enrolment and as actual       |
|                                   |     income details are already    |
|                                   |     known, reconciliation for the |
|                                   |     previous financial occurs     |
|                                   |                                   |
|                                   | Payment recipient:                |
|                                   |                                   |
|                                   | -   Previous financial year       |
|                                   |     ACCS/CCS entitlements:        |
|                                   |     Customer                      |
|                                   | -   Current financial year        |
|                                   |     ACCS/CCS entitlements:        |
|                                   |     Provider                      |
|                                   | -   Current financial year CCS    |
|                                   |     only backdated entitlement    |
|                                   |     periods: Customer             |
+-----------------------------------+-----------------------------------+
| 4                                 | Backdated ACCS child wellbeing    |
|                                   | certificate + Read more ...       |
|                                   |                                   |
|                                   | -   Step 1 - Provider submits     |
|                                   |     enrolment notice (CWA         |
|                                   |     enrolment)                    |
|                                   | -   Step 2 - CCS claim assessed - |
|                                   |     customer eligibility          |
|                                   |     confirmed (enrolment          |
|                                   |     confirmed as part of claim)   |
|                                   | -   Step 3 - Provider submits     |
|                                   |     session reports               |
|                                   | -   Step 4 - Provider creates     |
|                                   |     backdated ACCS child          |
|                                   |     wellbeing certificate -       |
|                                   |     session report/s have already |
|                                   |     been submitted and paid for   |
|                                   |     the affected period           |
|                                   |                                   |
|                                   | Payment recipient - Provider      |
|                                   |                                   |
|                                   | Provider creating the certificate |
|                                   | triggers reassessment of session  |
|                                   | reports, hence any additional     |
|                                   | ACCS amount goes to the provider. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
