-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Purchase of new home

Granting an extended exemption

Purchase of new home

Table 1: steps needed to assess the purchase of a residence.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Extended exemption + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: reviews and extended        |
|                                   | exemptions must be completed by   |
|                                   | Home Vacation Review (HVR)        |
|                                   | processing staff only.            |
|                                   |                                   |
|                                   | If a customer sells their         |
|                                   | principal home and intends to     |
|                                   | purchase, build, rebuild, repair  |
|                                   | or renovate a new principal home  |
|                                   | within 24 months for sales from 1 |
|                                   | January 2023, or 12 months for    |
|                                   | sales before 1 January 2023, the  |
|                                   | amount the customer intends to    |
|                                   | use from the proceeds of the sale |
|                                   | of the principal home to purchase |
|                                   | or build the new home, is an      |
|                                   | exempt asset for up to 12 months  |
|                                   | or 24 months, depending on the    |
|                                   | date of sale.                     |
|                                   |                                   |
|                                   | Sale proceed exemptions may, in   |
|                                   | certain circumstances, be         |
|                                   | extended from the date of sale up |
|                                   | to a maximum of:                  |
|                                   |                                   |
|                                   | -   24 months for sales before 1  |
|                                   |     January 2023 or               |
|                                   | -   36 months for sales from 1    |
|                                   |     January 2023 onwards          |
|                                   |                                   |
|                                   | An additional exemption of up to  |
|                                   | 12 months may only be available   |
|                                   | if the customer has made          |
|                                   | reasonable attempts in a          |
|                                   | reasonable period to obtain a new |
|                                   | principal home.                   |
|                                   |                                   |
|                                   | Is the customer seeking an        |
|                                   | extended exemption?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Reasonable attempts to obtain a   |
|                                   | new principal home in a           |
|                                   | reasonable period + Read more ... |
|                                   |                                   |
|                                   | To gain an extended exemption of  |
|                                   | up to 36 months for sales from 1  |
|                                   | January 2023 onwards or 24 months |
|                                   | for sales before 1 January 2023   |
|                                   | for the principal home sale       |
|                                   | proceeds, the customer must have  |
|                                   | a continuing intention to apply   |
|                                   | the proceeds of the sale to       |
|                                   | purchase, build, rebuild, repair  |
|                                   | or renovate a new principal home  |
|                                   | and provide documentary evidence  |
|                                   | to support they have:             |
|                                   |                                   |
|                                   | -   made reasonable attempts to   |
|                                   |     obtain a new principal home,  |
|                                   |     this could be to purchase,    |
|                                   |     build, rebuild, repair or     |
|                                   |     renovate their new principal  |
|                                   |     home                          |
|                                   | -   been making those attempts    |
|                                   |     within a reasonable period    |
|                                   |     after selling the principal   |
|                                   |     home, that is, 6 months for   |
|                                   |     homes sold before 1 January   |
|                                   |     2023 or 12 months for homes   |
|                                   |     sold from 1 January 2023      |
|                                   |     onwards, and                  |
|                                   | -   experienced delays beyond     |
|                                   |     their control in obtaining a  |
|                                   |     new principal home            |
|                                   |                                   |
|                                   | The customer must meet all the    |
|                                   | above criteria for consideration  |
|                                   | for an extended exemption. If the |
|                                   | customer does not meet one of the |
|                                   | criteria, they cannot gain a      |
|                                   | principal home sale proceeds      |
|                                   | exemption, beyond the original 12 |
|                                   | or 24 month exemption period.     |
|                                   |                                   |
|                                   | Staff must request that the       |
|                                   | customer provide documentation to |
|                                   | support the delays and to verify  |
|                                   | action taken by them within a     |
|                                   | reasonable period.                |
|                                   |                                   |
|                                   | Has verification been provided,   |
|                                   | such as, documentation from the   |
|                                   | builder, local shire council etc. |
|                                   | to verify delay and proof of      |
|                                   | action taken within a reasonable  |
|                                   | period (i.e. 6 months for homes   |
|                                   | sold before 1 January 2023 or 12  |
|                                   | months for homes sold from 1      |
|                                   | January 2023 onwards) of selling  |
|                                   | the former principal home, for    |
|                                   | example purchase papers for home  |
|                                   | or land to build on, or a         |
|                                   | contract to build?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, make a Request for        |
|                                   |     Information. Record details   |
|                                   |     on a DOC. Until this is       |
|                                   |     supplied, the procedure ends  |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Work allocation + Read more ...   |
|                                   |                                   |
|                                   | Has the vacation of home review   |
|                                   | work item been allocated to a HVR |
|                                   | processing Service Officer?       |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, escalate to home vacation     |
|                                   | review (HVR) processing if:       |
|                                   |                                   |
|                                   | -   customer contact is required  |
|                                   | -   documents have been provided  |
|                                   |     for a vacation of home review |
|                                   | -   an extended exemption has     |
|                                   |     been requested                |
|                                   |                                   |
|                                   | In Customer First create an open  |
|                                   | Work Item using Fast Note. Use    |
|                                   | Fast Note - select Auto Text, use |
|                                   | Assessments and Reviews > Income  |
|                                   | and assets > Action required -    |
|                                   | Home vacation review              |
|                                   |                                   |
|                                   | Do not restore payment if         |
|                                   | suspended due to non-compliance   |
|                                   | with a vacation of home review    |
|                                   |                                   |
|                                   | Do not select link to existing    |
|                                   | activity or annotate the existing |
|                                   | DOC, as this will finalise the    |
|                                   | review activity                   |
|                                   |                                   |
|                                   | If scanned documentation is       |
|                                   | determined to be for a Vacation   |
|                                   | of Home Review, close the scan    |
|                                   | Work Item. Include details of     |
|                                   | documentation received in the     |
|                                   | Fast Note.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Extended exemption                |
|                                   | determination + Read more ...     |
|                                   |                                   |
|                                   | Does the customer meet all the    |
|                                   | criteria for an extension to the  |
|                                   | initial exemption period of the   |
|                                   | proceeds from the sale of the     |
|                                   | principal home?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, advise the customer an    |
|                                   |     extension cannot be granted   |
|                                   |                                   |
|                                   | Where the vacation of home review |
|                                   | is not finalised, continue with   |
|                                   | the review.                       |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Determining a time period for the |
|                                   | extended exemption + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The extended exemption period     |
|                                   | should be in line with when the   |
|                                   | customer anticipates, or the      |
|                                   | contract stipulates, the          |
|                                   | purchase, building, rebuilding,   |
|                                   | repair or renovation of the new   |
|                                   | home will be complete.            |
|                                   |                                   |
|                                   | At the end of the extended        |
|                                   | exemption period, if the          |
|                                   | customer's new home is still not  |
|                                   | complete, the time period can be  |
|                                   | further extended provided:        |
|                                   |                                   |
|                                   | -   the criteria continue to be   |
|                                   |     met, and                      |
|                                   | -   the overall time frame does   |
|                                   |     not exceed the total          |
|                                   |     allowable 36 months for sales |
|                                   |     from 1 January 2023 or 24     |
|                                   |     months for sales before 1     |
|                                   |     January 2023 exemption period |
|                                   |                                   |
|                                   | The extended principal home sale  |
|                                   | proceeds exemption, ends when the |
|                                   | first of the following occurs:    |
|                                   |                                   |
|                                   | -   the customer ceases to have   |
|                                   |     an intention to apply the     |
|                                   |     proceeds to a new home        |
|                                   | -   a new principal home is       |
|                                   |     purchased, and the customer   |
|                                   |     does not intend to build,     |
|                                   |     rebuild, repair or renovate   |
|                                   |     the new home                  |
|                                   | -   a new principal home is       |
|                                   |     purchased and the customer's  |
|                                   |     intended building,            |
|                                   |     rebuilding, repair or         |
|                                   |     renovation of the new         |
|                                   |     principal home is complete,   |
|                                   |     or                            |
|                                   | -   the determined extended       |
|                                   |     exemption period expires      |
+-----------------------------------+-----------------------------------+
| 6                                 | Apply extended exemption period + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer or partner is     |
|                                   | RCA/CUR on the benefit status     |
|                                   | line go to Step 7                 |
|                                   |                                   |
|                                   | In Process Direct                 |
|                                   |                                   |
|                                   | Update the Sale of Home (SOH)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Change the extension          |
|                                   |     indicator to Yes              |
|                                   | -   Code the extended exemption   |
|                                   |     expiry date                   |
|                                   |                                   |
|                                   | If applicable, update any other   |
|                                   | details required on the           |
|                                   | customer's record, for example    |
|                                   | savings account balance if monies |
|                                   | have been used for progressive    |
|                                   | building payments                 |
|                                   |                                   |
|                                   | Finalise the activity.            |
|                                   |                                   |
|                                   | Record details in a DOC via Fast  |
|                                   | Note - select Auto Text, use      |
|                                   | Assessments and Reviews > Income  |
|                                   | and assets > Extended SAL         |
|                                   | exemption grant                   |
|                                   |                                   |
|                                   | Advise customer of the extended   |
|                                   | exemption by sending a Q999       |
|                                   | letter (See Resources for text)   |
+-----------------------------------+-----------------------------------+
| 7                                 | Extended exemption where customer |
|                                   | or partner is in receipt of RCA + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Until a later system release,     |
|                                   | where a customer or partner is in |
|                                   | receipt of RCA they will need to  |
|                                   | have income recorded under a      |
|                                   | manual solution for sales         |
|                                   | finalised on or after 1 January   |
|                                   | 2023.                             |
|                                   |                                   |
|                                   | Was the date of sale on or after  |
|                                   | 1 January 2023?                   |
|                                   |                                   |
|                                   | -   Yes, if applicable, update    |
|                                   |     any other details required on |
|                                   |     the customer's record, for    |
|                                   |     example recalculate the       |
|                                   |     deemed income on OINS if      |
|                                   |     monies have been used for     |
|                                   |     progressive building          |
|                                   |     payments. See Selling a Home  |
|                                   |     for coding instructions and   |
|                                   |     deeming calculator.           |
|                                   | -   No, if applicable, update any |
|                                   |     other details required on the |
|                                   |     customer's record, for        |
|                                   |     example savings account       |
|                                   |     balance if monies have been   |
|                                   |     used for progressive building |
|                                   |     payments.                     |
|                                   |                                   |
|                                   | Finalise the activity.            |
|                                   |                                   |
|                                   | -   Record details in a DOC via   |
|                                   |     Fast Note - select Auto Text, |
|                                   |     use Assessments and Reviews > |
|                                   |     Income and assets > Extended  |
|                                   |     SAL exemption grant           |
|                                   | -   Set a manual review on RVR in |
|                                   |     Customer First/Customer       |
|                                   |     Record with end date 6 weeks  |
|                                   |     prior to the extension period |
|                                   |     end date with keyword VOH     |
|                                   | -   Advise customer of the        |
|                                   |     extended exemption by sending |
|                                   |     a Q999 letter (See Resources  |
|                                   |     for text)                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
