-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Income, assets and family circumstances assessment for CP claims

Assessment of the medical report for CP claims

Income, assets and family circumstances assessment for CP claims

Table 1: this table describes how to assess the carer and care
receiver's income, assets and family circumstances when determining
eligibility to CP when care is provided for a disabled adult and their
dependent child.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Care not provided in the          |
|                                   | residence of the care receiver +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the care not being provided in |
|                                   | the residence of the care         |
|                                   | receiver because the care         |
|                                   | receiver is absent from the home  |
|                                   | as they are hospitalised and the  |
|                                   | carer is participating in their   |
|                                   | treatment?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, the carer cannot qualify  |
|                                   |     for CP. The CP claim should   |
|                                   |     be manually rejected. At      |
|                                   |     least 2 genuine attempts to   |
|                                   |     contact must be made to       |
|                                   |     contact the carer to advise   |
|                                   |     of the unfavourable decision. |
|                                   |     Record details on a DOC in    |
|                                   |     the carer's record. For more  |
|                                   |     information, see Advising     |
|                                   |     verbally of an unfavourable   |
|                                   |     decision (CLK). Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Pensions income and assets test   |
|                                   | for the carer + Read more ...     |
|                                   |                                   |
|                                   | Does the carer meet the pensions  |
|                                   | income and assets test? Note: if  |
|                                   | the carer is currently on another |
|                                   | pension type and paid under the   |
|                                   | transitional rules the income     |
|                                   | test is not the same as the       |
|                                   | current pension income test.      |
|                                   |                                   |
|                                   | -   Yes go to Step 8              |
|                                   | -   No, the carer cannot qualify  |
|                                   |     for CP. The CP claim should   |
|                                   |     be manually rejected. At      |
|                                   |     least 2 genuine attempts to   |
|                                   |     contact must be made to       |
|                                   |     contact the carer to advise   |
|                                   |     of the unfavourable decision. |
|                                   |     Record details on a DOC in    |
|                                   |     the carer's record. For more  |
|                                   |     information, see Advising     |
|                                   |     verbally of an unfavourable   |
|                                   |     decision (CLK). Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Financial circumstances of the    |
|                                   | care receiver + Read more ...     |
|                                   |                                   |
|                                   | Is the care receiver either:      |
|                                   |                                   |
|                                   | -   in receipt of a Social        |
|                                   |     Security pension or benefit,  |
|                                   |     or a Service Pension or       |
|                                   |     Income Support Supplement     |
|                                   |     (ISS) or Veteran Payment, or  |
|                                   | -   would be receiving such a     |
|                                   |     payment if they had been an   |
|                                   |     Australian resident for a     |
|                                   |     long enough period?           |
|                                   |                                   |
|                                   | Note: CA is not 1 of the payment  |
|                                   | types mentioned above.            |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the        |
|                                   |     Assessment of the medical     |
|                                   |     report for CP claims table    |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Does the care receiver meet the   |
|                                   | non-customer care receiver Income |
|                                   | and Assets Test? + Read more ...  |
|                                   |                                   |
|                                   | For more details, see Components  |
|                                   | of the Care Receiver Income and   |
|                                   | Assets (CRIA) test.               |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the        |
|                                   |     Assessment of the medical     |
|                                   |     report for CP claims table    |
|                                   | -   No, the carer cannot qualify  |
|                                   |     for CP. The CP claim should   |
|                                   |     be manually rejected. At      |
|                                   |     least 2 genuine attempts to   |
|                                   |     contact must be made to       |
|                                   |     contact the carer to advise   |
|                                   |     of the unfavourable decision. |
|                                   |     Record details on a DOC in    |
|                                   |     both the carer's and care     |
|                                   |     receiver's records. For more  |
|                                   |     details, see Advising         |
|                                   |     verbally of an unfavourable   |
|                                   |     decision (CLK). Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+

Assessment of the medical report for CP claims

Table 2: this table describes how to assess a Carer Payment and/or Carer
Allowance - Medical Report (for a person 16 years or over) form
(SA332a).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Medical report + Read more ...    |
|                                   |                                   |
|                                   | Has the SA332(a) form been        |
|                                   | returned?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, processing of the new     |
|                                   |     claim cannot continue until   |
|                                   |     the Medical Report is         |
|                                   |     returned. Inform the carer of |
|                                   |     this fact, and issue the      |
|                                   |     SA332(a). When the SA332(a)   |
|                                   |     is returned, go to Step 2     |
+-----------------------------------+-----------------------------------+
| 2                                 | Do the Treating Health            |
|                                   | Professional's (THP) responses on |
|                                   | the form indicate that care is    |
|                                   | required for at least 6 months? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, calculate the ADAT score |
|                                   |     based solely on the health    |
|                                   |     professional's responses. Go  |
|                                   |     to Step 3                     |
|                                   | -   No, then the CP claim should  |
|                                   |     be manually rejected on the   |
|                                   |     Benefit Action (BA) screen,   |
|                                   |     using the reason code 'NMQ'   |
|                                   |     (not medically qualified). At |
|                                   |     least 2 genuine attempts to   |
|                                   |     contact must be made to       |
|                                   |     contact the carer to advise   |
|                                   |     of the unfavourable decision. |
|                                   |     Record details on a DOC in    |
|                                   |     the carer's record. For more  |
|                                   |     details, see Advising         |
|                                   |     verbally of an unfavourable   |
|                                   |     decision (CLK). Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | What is the THP''s score? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Less than 8, go to Step 4     |
|                                   | -   8 or greater, go to Step 5    |
+-----------------------------------+-----------------------------------+
| 4                                 | ADAT score based on THP's score   |
|                                   | does not attract CP for carer +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The CP claim should be manually   |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | At least 2 genuine attempts to    |
|                                   | contact must be made to contact   |
|                                   | the carer to advise of the        |
|                                   | unfavourable decision. Record     |
|                                   | details on a DOC in the carer's   |
|                                   | record. For more details, see     |
|                                   | Advising verbally of an           |
|                                   | unfavourable decision (CLK).      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Calculate the total ADAT score +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Calculate the total ADAT score,   |
|                                   | which is the total achieved when  |
|                                   | the scores from the THP and carer |
|                                   | questionnaires are combined.      |
|                                   |                                   |
|                                   | -   Less than 20, go to Step 6    |
|                                   | -   20 or greater, go to Step 7   |
+-----------------------------------+-----------------------------------+
| 6                                 | Total ADAT score not sufficient   |
|                                   | to attract CP + Read more ...     |
|                                   |                                   |
|                                   | The total ADAT score is not       |
|                                   | sufficient to attract CP for the  |
|                                   | carer. The CP claim should be     |
|                                   | manually rejected. At least 2     |
|                                   | genuine attempts to contact must  |
|                                   | be made to contact the carer to   |
|                                   | tell of the unfavourable          |
|                                   | decision. Record details on a DOC |
|                                   | in the carer's record. For more   |
|                                   | details, see Advising verbally of |
|                                   | an unfavourable decision (CLK).   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check THP's responses on          |
|                                   | SA332(a) + Read more ...          |
|                                   |                                   |
|                                   | Has the THP responded No or       |
|                                   | Unsure on the SA332(a) to either  |
|                                   | of the following questions:       |
|                                   |                                   |
|                                   | 'Does the person require help on  |
|                                   | a daily basis because of their    |
|                                   | disability and/or medical         |
|                                   | condition(s) to carry out routine |
|                                   | personal activities OR because    |
|                                   | they may be at risk to themselves |
|                                   | or to others?'                    |
|                                   |                                   |
|                                   | 'Is this care required for a      |
|                                   | significant period each day (at   |
|                                   | least the equivalent of a normal  |
|                                   | working day)?'                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Making an assessment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   The THP's responses should    |
|                                   |     not be an automatic           |
|                                   |     assessment that constant care |
|                                   |     is not being provided         |
|                                   | -   The decision maker (DM) will  |
|                                   |     need to make an assessment    |
|                                   |     based on the total level of   |
|                                   |     care provided to the care     |
|                                   |     receiver, that is, a carer    |
|                                   |     should reasonably be expected |
|                                   |     to provide at least the       |
|                                   |     equivalent of a normal        |
|                                   |     working day in personal care  |
|                                   | -   When coding the CP claim the  |
|                                   |     review officer's              |
|                                   |     determination if the constant |
|                                   |     care qualifications are met   |
|                                   |     should be recorded on the     |
|                                   |     Care Receiver Care &          |
|                                   |     Institution Details (CRCI)    |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Code the claim for CP + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For more details, see Coding a    |
|                                   | paper claim for Carer Payment     |
|                                   | (CP) where the care receiver is   |
|                                   | 16 years of age or over.          |
|                                   |                                   |
|                                   | Record details on a DOC in the    |
|                                   | carer's record.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
