-   Resources

[Expand/Collapse all sections]Expand all

This page contains steps on the registration of new sonographers, and
updating the details of existing sonographers via the Provider Directory
System (PDS).

On this page:

Update sonographer in PDS

Processing resources for registering new sonographers

Register new sonographer in PDS

Table 1: describes how to process a request for new sonographer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Note: there may be more than one  |
|                                   | action that will need to be       |
|                                   | performed. Check the Membership   |
|                                   | Status column. Inactive, CPD      |
|                                   | Default, Deactivated, Deceased,   |
|                                   | Fee Default, Rejected, Retired    |
|                                   | and Removed are all indicating    |
|                                   | registrant to be removed.         |
|                                   |                                   |
|                                   | -   if the information indicates  |
|                                   |     a Membership status change    |
|                                   |     from ‘Active to Removed’ or   |
|                                   |     ’Removed to Active’, go to    |
|                                   |     Step 7                        |
|                                   | -   if the information indicates  |
|                                   |     an Accredited Status change   |
|                                   |     go to Step 8                  |
|                                   | -   if the information indicates  |
|                                   |     a Specialty change, go to     |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Membership Status change + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the data on the spreadsheet    |
|                                   | does not differ from the          |
|                                   | information already recorded on   |
|                                   | PDS, no action is needed.         |
|                                   |                                   |
|                                   | If the Membership Status column   |
|                                   | indicates that the sonographer is |
|                                   | Inactive, CPD Default,            |
|                                   | Deactivated, Fee Default,         |
|                                   | Rejected, De-registered, Retired  |
|                                   | or Removed, do the below actions  |
|                                   | on PDS:                           |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   select Speciality tab         |
|                                   | -   select Amend and enter the    |
|                                   |     date of processing as the end |
|                                   |     date                          |
|                                   | -   select Update and save        |
|                                   |                                   |
|                                   | Note: leave registration lines    |
|                                   | open. Go to Step 8.               |
|                                   |                                   |
|                                   | If the Membership Status column   |
|                                   | indicates the sonographer is      |
|                                   | Deceased, the registration lines, |
|                                   | specialty codes and practice      |
|                                   | location need to be updated as    |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   in the Registration tab, key  |
|                                   |     the date of processing as the |
|                                   |     end date on each registration |
|                                   |     line                          |
|                                   | -   in the Specialty tab, key the |
|                                   |     date of processing as the end |
|                                   |     date on the specialty code    |
|                                   |                                   |
|                                   | Save changes to the stem page,    |
|                                   | then select the orange stem       |
|                                   | number at the top of the page to  |
|                                   | display the practice location:    |
|                                   |                                   |
|                                   | -   select Amend                  |
|                                   | -   on the Contact tab, key the   |
|                                   |     date of processing as the end |
|                                   |     date                          |
|                                   |                                   |
|                                   | If the Membership Status column   |
|                                   | indicates that the sonographer is |
|                                   | Active, do the below actions on   |
|                                   | PDS:                              |
|                                   |                                   |
|                                   | In the Specialty tab, see Table 3 |
|                                   | to enter sonographers specialty   |
|                                   | information:                      |
|                                   |                                   |
|                                   | select Specialty tab              |
|                                   |                                   |
|                                   | do not amend end date from        |
|                                   | existing specialty code, if any   |
|                                   |                                   |
|                                   | select Add speciality code and    |
|                                   | enter the below information from  |
|                                   | the spreadsheet:                  |
|                                   |                                   |
|                                   | -   specialty code: information   |
|                                   |     reflected in the Speciality   |
|                                   |     column of the spreadsheet,    |
|                                   |     for example, General, enter   |
|                                   |     700                           |
|                                   | -   start date: key date of       |
|                                   |     processing as start date      |
|                                   |                                   |
|                                   | select Add new                    |
|                                   |                                   |
|                                   | select Save                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Qualification and                 |
|                                   | Category/Membership Type          |
|                                   | changes + Read more ...           |
|                                   |                                   |
|                                   | Check the Reason column of the    |
|                                   | ASAR Status Changes spreadsheet.  |
|                                   | Do the notes indicate that the    |
|                                   | sonographer has changed           |
|                                   | membership type?                  |
|                                   |                                   |
|                                   | -   Yes, continue processing with |
|                                   |     the information contained in  |
|                                   |     this step                     |
|                                   | -   No, go to Step 9              |
|                                   |                                   |
|                                   | Check the Change Made and         |
|                                   | Accredited Status columns on the  |
|                                   | ASAR Status Changes spreadsheet.  |
|                                   | If the notes indicate a category  |
|                                   | change is needed, for example     |
|                                   | [Accredited Student Sonographer   |
|                                   | (ASS) 2A] to [Accredited Medical  |
|                                   | Sonographer (AMS) 1A], then see   |
|                                   | Table 3 to determine the category |
|                                   | and specialty codes.              |
|                                   |                                   |
|                                   | Key in the Qualifications and     |
|                                   | Category codes in the below       |
|                                   | format:                           |
|                                   |                                   |
|                                   | -   C - Category Code - Specialty |
|                                   |     Code. For example, if the     |
|                                   |     sonographer has an Accredited |
|                                   |     Status - Accredited Student   |
|                                   |     Sonographer (ASS) 2A and      |
|                                   |     their specialty is General,   |
|                                   |     the category is 2, and their  |
|                                   |     specialty code is 700. The    |
|                                   |     code to key on PDS is C2700   |
|                                   |                                   |
|                                   | Note: if the sonographer has      |
|                                   | multiple qualifications and       |
|                                   | categories, the format would be   |
|                                   | C1700/C2701/C3702. Do not delete  |
|                                   | any existing qualifications on    |
|                                   | PDS.                              |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   select Qualifications tab     |
|                                   | -   add the information from the  |
|                                   |     spreadsheet into the          |
|                                   |     Qualifications field          |
|                                   | -   select Save                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Specialty changes + Read more ... |
|                                   |                                   |
|                                   | Check the information in the      |
|                                   | Specialty tab to decide if the    |
|                                   | specialty codes on PDS need to be |
|                                   | updated. See Table 3 to determine |
|                                   | the specialty codes to key.       |
|                                   |                                   |
|                                   | For example, if the Specialty tab |
|                                   | on the ASAR spreadsheet indicates |
|                                   | that the sonographer now has a    |
|                                   | specialty of Cardiac, where       |
|                                   | previously on PDS the specialty   |
|                                   | code was General, key a new       |
|                                   | specialty code of 701 on PDS.     |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   select Provider Speciality    |
|                                   |     tab                           |
|                                   | -   select Add Specialty code.    |
|                                   |     Key in the relevant specialty |
|                                   |     code                          |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Do not remove any existing        |
|                                   | specialty codes.                  |
+-----------------------------------+-----------------------------------+
| 10                                | Finish and filing of              |
|                                   | spreadsheet + Read more ...       |
|                                   |                                   |
|                                   | A confirmation letter to the      |
|                                   | Practitioner is not needed.       |
|                                   |                                   |
|                                   | Filing spreadsheet:               |
|                                   |                                   |
|                                   | -   save changes and close the    |
|                                   |     file                          |
|                                   | -   file the spread sheet as      |
|                                   |     processed in line with        |
|                                   |     current workflow procedures   |
+-----------------------------------+-----------------------------------+

Processing resources for registering new sonographers

Table 3: outlines the resources required for registering new
sonographers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Governing Body + Read more ...    |
|                                   |                                   |
|                                   | The ASAR assesses eligibility and |
|                                   | advises Services Australia        |
|                                   | Medicare Provider Services.       |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the website.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Category Codes + Read more ...    |
|                                   |                                   |
|                                   | -   1: Accredited Qualifications  |
|                                   | -   2: Student                    |
|                                   | -   3: 5 Years or greater         |
|                                   |     clinical experience           |
|                                   | -   4: Competency based           |
|                                   |     assessment                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Specialty Codes + Read more ...   |
|                                   |                                   |
|                                   | -   700: General                  |
|                                   | -   701: Cardiac                  |
|                                   | -   702: Vascular                 |
|                                   | -   703: Obstetric                |
|                                   | -   704: Breast                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
