
Actioning a Service Update or Review in the Integrated Review System (IRS) 110-06080060

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Compliance Review Officers (RO) only.

This page contains the process for actioning a Service Update or Review
in the Integrated Review System (IRS).

On this page:

Actioning a Service Update or Review in the IRS

Integrated Review System (IRS) Service Updates and Reviews

Actioning a Service Update or Review in the IRS

This table describes the process for actioning Service Updates and
Reviews in the Integrated Review System (IRS).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   'CIS' (International          |
|                                   |     Services)                     |
|                                   | -   'COM' (Compensation Team)     |
|                                   | -   'CSC' (Service Centre)        |
|                                   | -   'DIC' (Dept Immigration       |
|                                   |     Citizenship)                  |
|                                   | -   'DMO' (Debt Management        |
|                                   |     Officer)                      |
|                                   | -   'ECU' (Employer Contact Unit) |
|                                   | -   'FIE' (Financial Institution  |
|                                   |     Electronic)                   |
|                                   | -   'HLP' (National Help Desk)    |
|                                   | -   'IDF' (Identity Fraud Team)   |
|                                   | -   'JCA' (Assessor)              |
|                                   | -   'LSU' (Document Translation)  |
|                                   | -   'MIS' (Miscellaneous)         |
|                                   | -   'MOC' (Member of a Couple)    |
|                                   | -   'NSO' (National Support       |
|                                   |     Office)                       |
|                                   | -   'QTC' (RSS Quality Checking)  |
|                                   | -   'RMU' (Records Management     |
|                                   |     Unit)                         |
|                                   | -   'SWO' (Social Worker)         |
|                                   |                                   |
|                                   | Note: if the 'MIS' Referral Type  |
|                                   | is used, a description of the     |
|                                   | referral will be required in the  |
|                                   | text field.                       |
|                                   |                                   |
|                                   | Date of Contact can be backdated  |
|                                   | up to 7 days.                     |
|                                   |                                   |
|                                   | An expected response date must be |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | Once all valid contact details    |
|                                   | have been recorded, press         |
|                                   | [Enter].                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording a                       |
|                                   | customer/representative/third     |
|                                   | party response + Read more ...    |
|                                   |                                   |
|                                   | From the Review Contact Summary   |
|                                   | (IRCS) screen:                    |
|                                   |                                   |
|                                   | 'S'elect the appropriate contact  |
|                                   | and press [Enter]. The IRS will   |
|                                   | navigate to the Review Contact    |
|                                   | Details (IRCD) screen for that    |
|                                   | contact                           |
|                                   |                                   |
|                                   | Depending on the Method of        |
|                                   | Contact that was initiated some   |
|                                   | fields may not be able to be      |
|                                   | updated. The Person responded:    |
|                                   | field must be entered for all     |
|                                   | responses                         |
|                                   |                                   |
|                                   | For a Contact Method of 'MAI'     |
|                                   | (Mail), a date of response is     |
|                                   | required                          |
|                                   |                                   |
|                                   | For all other Methods of Contact, |
|                                   | a date of response is required if |
|                                   | an Expected Date of Response was  |
|                                   | recorded on the original contact  |
|                                   |                                   |
|                                   | Other details must also be        |
|                                   | recorded for the following        |
|                                   | Contact Methods:                  |
|                                   |                                   |
|                                   | -   'MAI' (Mail) - Date of        |
|                                   |     Response (as above) must also |
|                                   |     be recorded (For              |
|                                   |     Data-matching Program (DMP)   |
|                                   |     reviews, the response must    |
|                                   |     also indicate if the match    |
|                                   |     data was disputed and if so   |
|                                   |     if action proceeded on the    |
|                                   |     review)                       |
|                                   | -   'PHO' (Telephone) - Date of   |
|                                   |     Response must also be         |
|                                   |     recorded                      |
|                                   | -   'FAX' (Facsimile) - sender    |
|                                   |     fax number and Date of        |
|                                   |     Response must also be         |
|                                   |     recorded                      |
|                                   | -   For a contact method of 'FLD' |
|                                   |     (field visit) address and     |
|                                   |     date of response must also be |
|                                   |     recorded                      |
|                                   | -   'OFF' (Office interview) -    |
|                                   |     Date of Response must also be |
|                                   |     recorded                      |
|                                   | -   'EML' (e-mail) - e-mail       |
|                                   |     address and Date of Response  |
|                                   |     must also be recorded         |
|                                   | -   'SMS' (Short Message          |
|                                   |     Service) - mobile number and  |
|                                   |     Date of Response must also be |
|                                   |     recorded                      |
|                                   | -   'EER' (Electronic Employer    |
|                                   |     Reference) - there is no      |
|                                   |     other required coding         |
|                                   | -   'REF' (Referral) - date of    |
|                                   |     response must also be         |
|                                   |     recorded                      |
|                                   |                                   |
|                                   | A contact which has an expected   |
|                                   | date of response in the future    |
|                                   | recorded will give the review a   |
|                                   | status of 'HLD' (held).           |
|                                   |                                   |
|                                   | Recording a valid response on the |
|                                   | contact will change the Review    |
|                                   | Status back to a status of        |
|                                   | 'STA'rted.                        |
|                                   |                                   |
|                                   | Each contact details screen has   |
|                                   | two lines of free text to record  |
|                                   | a brief, meaningful description   |
|                                   | of the contact. However any       |
|                                   | customer contact that requires    |
|                                   | more detail will need to be       |
|                                   | recorded on a DOC taking into     |
|                                   | account Getting it Right minimum  |
|                                   | standards.                        |
|                                   |                                   |
|                                   | Once all valid contact details    |
|                                   | have been recorded press [Enter]. |
|                                   |                                   |
|                                   | The IRCD screen should be updated |
|                                   | on the actual date the contact is |
|                                   | received.                         |
|                                   |                                   |
|                                   | Note: to record a second or       |
|                                   | subsequent contact from the IRCS  |
|                                   | screen a new contact must be      |
|                                   | initiated.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Starting a review manually in the |
|                                   | IRS + Read more ...               |
|                                   |                                   |
|                                   | Certain reviews may be commenced  |
|                                   | manually in the IRS without       |
|                                   | initiating a contact.             |
|                                   |                                   |
|                                   | See the Resources page for Review |
|                                   | Types subject to a manual start.  |
|                                   |                                   |
|                                   | Manually starting a review is     |
|                                   | actioned by navigating to the     |
|                                   | Manage Review (IRMR) screen from  |
|                                   | within a customer's review.       |
|                                   |                                   |
|                                   | -   Update the Start Review:      |
|                                   |     field, by placing a 'Y' in    |
|                                   |     the field and press [Enter].  |
|                                   |     This will change the status   |
|                                   |     of the review from            |
|                                   |     'REG'istered to 'STA'rted and |
|                                   |     allow Attribution of the      |
|                                   |     activities to the review      |
|                                   |     without a contact having to   |
|                                   |     be initiated                  |
|                                   | -   This action will also update  |
|                                   |     the review action history on  |
|                                   |     the Review Action (IRRA)      |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Updating the Review Reason + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This procedure only applies to    |
|                                   | Data-Matching Program (DMP)       |
|                                   | reviews.                          |
|                                   |                                   |
|                                   | A DMP review may be changed to an |
|                                   | 'AMN' (administrative action)     |
|                                   | review in some circumstances.     |
|                                   |                                   |
|                                   | This is generally when an         |
|                                   | administration error has been     |
|                                   | made. For example, when a         |
|                                   | customer has advised details and  |
|                                   | the details were not validated or |
|                                   | recorded. The original details    |
|                                   | may be actioned and the review    |
|                                   | changed to Review Reason 'AMN'.   |
|                                   |                                   |
|                                   | To change the Review Reason:      |
|                                   |                                   |
|                                   | -   go to the Manage Review       |
|                                   |     (IRMR) screen                 |
|                                   | -   enter 'AMN' in the Review     |
|                                   |     Reason: field                 |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | This will change the Category of  |
|                                   | Review from a Compliance Review   |
|                                   | (CMP) to an Administrative Action |
|                                   | (AAR) review.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Updating Review Region -          |
|                                   | Transferring a review + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Transferring a review in the IRS  |
|                                   | can be actioned on either the     |
|                                   | Manage Review (IRMR) screen or    |
|                                   | the Bulk Manage (IRBM) screen.    |
|                                   |                                   |
|                                   | To transfer a review on the IRMR  |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   update the Review Region:     |
|                                   |     field, to the gaining region  |
|                                   |     and press [Enter]             |
|                                   | -   the Workgroup and/or Position |
|                                   |     may be reset to 'Waiting' by  |
|                                   |     placing a 'W' in either field |
|                                   |     on this screen                |
|                                   |                                   |
|                                   | Note: when transferring a review, |
|                                   | the gaining office must be        |
|                                   | contacted, or a DOC recorded and  |
|                                   | a contact name added to any mail  |
|                                   | to be forwarded.                  |
|                                   |                                   |
|                                   | Generally, for Compliance and     |
|                                   | Fraud reviews, if the customer:   |
|                                   |                                   |
|                                   | -   no longer resides in the      |
|                                   |     geographical area of the      |
|                                   |     office conducting the review  |
|                                   | -   the review has not been       |
|                                   |     started (i.e. has a Review    |
|                                   |     Status of 'REG'istered), and  |
|                                   | -   the review is less than 30    |
|                                   |     days from the date loaded to  |
|                                   |     the IRS (see Review Details   |
|                                   |     (IRRD) screen)                |
|                                   |                                   |
|                                   | The review may be transferred to  |
|                                   | the gaining region/area which     |
|                                   | conducts reviews of that Review   |
|                                   | Type.                             |
+-----------------------------------+-----------------------------------+

Integrated Review System (IRS) Service Updates and Reviews

Table 2: This table describes the steps for processing Service Updates
and Reviews in the Integrated Review System (IRS).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Bulk transferring of reviews +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To transfer a group of reviews    |
|                                   | via the Bulk Manage (IRBM)        |
|                                   | screen, a valid search must be    |
|                                   | performed on the Review Totals    |
|                                   | (IRRT) screen.                    |
|                                   |                                   |
|                                   | This screen will return various   |
|                                   | totals of reviews depending on    |
|                                   | the search criteria entered.      |
|                                   |                                   |
|                                   | Reviews can also be transferred   |
|                                   | via the Review Enquiry (IRRE)     |
|                                   | screen. Up to 10 records may be   |
|                                   | selected at a time for 'BAF'ing   |
|                                   | (Bulk Action Facility) from this  |
|                                   | screen by placing a 'B' beside    |
|                                   | the desired record.               |
|                                   |                                   |
|                                   | To transfer a particular total of |
|                                   | reviews via the IRRT screen:      |
|                                   |                                   |
|                                   | -   select the BAF: field, with a |
|                                   |     'Y'                           |
|                                   | -   place the cursor on the total |
|                                   |     that is to be moved           |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The IRS will navigate to the IRBM |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   The Review Region may be      |
|                                   |     changed (and any other        |
|                                   |     details on this screen (e.g.  |
|                                   |     keywords). However, only one  |
|                                   |     action at a time is permitted |
|                                   |     other than keyword and        |
|                                   |     another action)               |
|                                   | -   Press [Enter]. The changes    |
|                                   |     will be made to all reviews   |
|                                   |     in the total selected and the |
|                                   |     IRS will return to the IRRT   |
|                                   |     screen with the details       |
|                                   |     refreshed                     |
|                                   | -   The Workgroup and/or Position |
|                                   |     may be reset to 'Waiting' by  |
|                                   |     placing a 'W' in either field |
|                                   |     on this screen                |
|                                   |                                   |
|                                   | Note: any actioning will appear   |
|                                   | on the logged details for each    |
|                                   | individual review on the Review   |
|                                   | Action (IRRA) screen.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Updating Review Method + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Updating the Review Method is     |
|                                   | actioned from the Manage Review   |
|                                   | (IRMR) or Bulk Manage (IRBM)      |
|                                   | screens.                          |
|                                   |                                   |
|                                   | If the review is either           |
|                                   | 'CAN'celled, 'FIN'alised or       |
|                                   | 'COM'pleted, then the Review      |
|                                   | Method: field will be protected.  |
|                                   |                                   |
|                                   | To update, change the field to an |
|                                   | acceptable value. Acceptable      |
|                                   | Review Methods are:               |
|                                   |                                   |
|                                   | -   'CAO' (Complex Assessment     |
|                                   |     Officer)                      |
|                                   | -   'FIL' (File (see below)       |
|                                   | -   'FLD' (Field Visit)           |
|                                   | -   'MAI' (Mail)                  |
|                                   | -   'NET' (Internet)              |
|                                   | -   'OFF' (Office interview)      |
|                                   | -   'OUT' (Outreach)              |
|                                   | -   'PHO' (Telephone)             |
|                                   | -   'SEM' (Seminar)               |
|                                   | -   'SUR' (Surveillance) (see     |
|                                   |     below for further             |
|                                   |     information)                  |
|                                   |                                   |
|                                   | Changing of a Review Method will  |
|                                   | be logged as a review action on   |
|                                   | the Review Action (IRRA) screen.  |
|                                   |                                   |
|                                   | 'FIL'                             |
|                                   |                                   |
|                                   | A Review Method of 'FIL' should   |
|                                   | only be used for reviews which    |
|                                   | have a requirement to conduct     |
|                                   | file reviews.                     |
|                                   |                                   |
|                                   | 'SUR'                             |
|                                   |                                   |
|                                   | To change the Review Method to    |
|                                   | 'SUR', place a 'Y' in the Refer   |
|                                   | for Surveillance: field and press |
|                                   | [Enter].                          |
|                                   |                                   |
|                                   | If the Review Method is 'SUR',    |
|                                   | then the update field for the     |
|                                   | Review Method will be protected.  |
|                                   | The method of 'SUR' can only be   |
|                                   | changed by a Fraud Investigation  |
|                                   | officer who rejects the case for  |
|                                   | Surveillance action from the      |
|                                   | Surveillance Details (IRSD)       |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Updating Work group and           |
|                                   | Position + Read more ...          |
|                                   |                                   |
|                                   | Updating of the work group and    |
|                                   | position may be actioned by       |
|                                   | selecting the Manage Review       |
|                                   | (IRMR) screen while within a      |
|                                   | review.                           |
|                                   |                                   |
|                                   | -   Update the fields as needed   |
|                                   |     and press [Enter]             |
|                                   | -   If the review is either       |
|                                   |     'CAN'celled, 'FIN'alised or   |
|                                   |     'COM'pleted then the Work     |
|                                   |     Group: and Position: fields   |
|                                   |     will be protected             |
|                                   |                                   |
|                                   | The changing of a Work Group or   |
|                                   | Position will be recorded as a    |
|                                   | review action on the Review       |
|                                   | Action (IRRA) screen.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Bulk updating Workgroup and       |
|                                   | Position + Read more ...          |
|                                   |                                   |
|                                   | To bulk update the workgroup and  |
|                                   | position for a group of reviews   |
|                                   | via the Bulk Manage (IRBM) screen |
|                                   | a valid search must be performed  |
|                                   | on the Review Totals (IRRT)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | This screen will return various   |
|                                   | totals of reviews depending on    |
|                                   | the search criteria entered. To   |
|                                   | transfer work from a particular   |
|                                   | work group and position, a search |
|                                   | will need to be conducted to      |
|                                   | identify the reviews which are to |
|                                   | be updated.                       |
|                                   |                                   |
|                                   | To transfer a total of reviews:   |
|                                   |                                   |
|                                   | -   select the BAF: field, with a |
|                                   |     'Y' and place the cursor on   |
|                                   |     the total that is to be moved |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The IRS will navigate to the IRBM |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   The work group and position   |
|                                   |     region code may be changed    |
|                                   |     (and any other details on     |
|                                   |     this screen e.g. Keywords).   |
|                                   |     Up to 300 reviews at a time   |
|                                   |     may be actioned, however, if  |
|                                   |     more are selected from the    |
|                                   |     IRRT screen only 300 will be  |
|                                   |     updated                       |
|                                   | -   Press [Enter]. The changes    |
|                                   |     will be made to all reviews   |
|                                   |     in the total selected and the |
|                                   |     IRS will return to the IRRT   |
|                                   |     screen with the details       |
|                                   |     refreshed                     |
|                                   |                                   |
|                                   | Note: any actioning will be       |
|                                   | logged on the Review Action       |
|                                   | (IRRA) screen.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Updating Keywords + Read more ... |
|                                   |                                   |
|                                   | Updating keywords may be done by  |
|                                   | selecting the Manage Review       |
|                                   | (IRMR) screen whilst within a     |
|                                   | review.                           |
|                                   |                                   |
|                                   | Update the fields as needed and   |
|                                   | press [Enter]. If the review is   |
|                                   | either 'CAN'celled, 'FIN'alised   |
|                                   | or 'COM'pleted the keywords will  |
|                                   | be protected.                     |
|                                   |                                   |
|                                   | The changing of a keyword will    |
|                                   | not be recorded as a review       |
|                                   | action on the Review Action       |
|                                   | (IRRA) screen.                    |
|                                   |                                   |
|                                   | There are 21 fields on the IRMR   |
|                                   | screen for the 'keywords' action. |
|                                   |                                   |
|                                   | For each keyword the value may be |
|                                   | defaulted in the field and        |
|                                   | depending on the above valid      |
|                                   | actions the value may be          |
|                                   | protected or unprotected from     |
|                                   | being updated.                    |
|                                   |                                   |
|                                   | A user may update more than one   |
|                                   | unprotected keyword field in one  |
|                                   | submission of the IRMR screen.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Bulk updating Keywords + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To bulk update keywords for a     |
|                                   | group of reviews via the Bulk     |
|                                   | Manage (IRBM) screen, a valid     |
|                                   | search must be performed on the   |
|                                   | Review Totals (IRRT) screen.      |
|                                   |                                   |
|                                   | This screen will return various   |
|                                   | totals of reviews depending on    |
|                                   | the search criteria entered. To   |
|                                   | change a keyword for a particular |
|                                   | group of reviews conduct a search |
|                                   | for the reviews which are         |
|                                   | required to be updated.           |
|                                   |                                   |
|                                   | -   Select the BAF: field, with a |
|                                   |     'Y' and place the cursor on   |
|                                   |     the total to be updated       |
|                                   | -   Press [Enter]                 |
|                                   | -   The IRS will navigate to the  |
|                                   |     IRBM screen. The keyword/s    |
|                                   |     may be changed (and any other |
|                                   |     details on this screen, for   |
|                                   |     example, Workgroup and        |
|                                   |     Position)                     |
|                                   | -   Press [Enter]. Up to 300      |
|                                   |     reviews may be actioned from  |
|                                   |     the IRRT screen and if more   |
|                                   |     are selected only 300 will be |
|                                   |     actioned. The changes will be |
|                                   |     made to all reviews selected  |
|                                   |     and the IRS will return to    |
|                                   |     the IRRT screen with the      |
|                                   |     details refreshed             |
|                                   |                                   |
|                                   | Note: any actioning will appear   |
|                                   | on the details for each           |
|                                   | individual review in the Review   |
|                                   | Action (IRRA) screen.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Updating the action end date +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The action end date indicates the |
|                                   | date that all reviews under a     |
|                                   | particular Review Type must be    |
|                                   | completed.                        |
|                                   |                                   |
|                                   | When the action end date is       |
|                                   | reached the review will           |
|                                   | automatically cancel in the IRS.  |
|                                   | For Data-Matching Program (DMP)   |
|                                   | reviews the match data will be    |
|                                   | removed when the action end date  |
|                                   | is reached.                       |
|                                   |                                   |
|                                   | Updating of the review action end |
|                                   | date will be done on a            |
|                                   | case-by-case basis by National    |
|                                   | Support Compliance and Fraud      |
|                                   | Teams.                            |
|                                   |                                   |
|                                   | Where necessary, to extend an     |
|                                   | action end date for a Compliance  |
|                                   | or Fraud review, consult with     |
|                                   | your team leader, Area Compliance |
|                                   | Review Co-ordinator or the        |
|                                   | National team responsible for the |
|                                   | reviews. Extending an action end  |
|                                   | date must occur before that end   |
|                                   | date is reached.                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Referring a review to the Fraud   |
|                                   | Investigation Case Management     |
|                                   | System (FICMS) + Read more ...    |
|                                   |                                   |
|                                   | Refer the review to FICMS by      |
|                                   | recording 'Y' (Yes) in the Refer  |
|                                   | to FICMS: field.                  |
|                                   |                                   |
|                                   | Once a review has been referred   |
|                                   | to FICMS it will no longer be     |
|                                   | visible in IRS to Review Officers |
|                                   | (RO) without FICMS access.        |
+-----------------------------------+-----------------------------------+
| 9                                 | Printing Reviews - Print Review   |
|                                   | (IRPR) screen + Read more ...     |
|                                   |                                   |
|                                   | The IRPR screen is displayed when |
|                                   | the option to print a report is   |
|                                   | selected from the following       |
|                                   | screens:                          |
|                                   |                                   |
|                                   | -   Review Enquiry (IRRE) screen  |
|                                   | -   Review Performance (IRRP)     |
|                                   |     screen                        |
|                                   | -   Review Totals (IRRT) screen   |
|                                   |                                   |
|                                   | The IRPR screen displays the      |
|                                   | number of items in the prepared   |
|                                   | report, the Printer ID and the    |
|                                   | contact information which will    |
|                                   | appear on the report.             |
|                                   |                                   |
|                                   | Note: the Printer ID and contact  |
|                                   | number will default to the        |
|                                   | details recorded on the User      |
|                                   | Profile (UP) screen. These can be |
|                                   | changed by over striking the      |
|                                   | details with the required         |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
