-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to check, discuss, key and make decisions
on Child Support estimate elections.

On this page:

Estimate received - customer record checks

Align reverse case estimates

Taking or checking estimate details

Customer contact

Key the estimate election

Make decision and finalise estimate election

Amending a YTD income

Estimate received - customer record checks

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Note: an automatic notepad        |
|                                   | created during the online         |
|                                   | estimate process will have a      |
|                                   | system User ID rather than a      |
|                                   | Service Officer ID.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Check pended estimates + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the customer’s Client       |
|                                   | Income window and if it displays  |
|                                   | a Pended Estimate:                |
|                                   |                                   |
|                                   | -   highlight the pended entry    |
|                                   |     and go to the Estimate Income |
|                                   |     window to view the details    |
|                                   | -   check relevant notepads on    |
|                                   |     the pended entry and/or in    |
|                                   |     the Communication window to   |
|                                   |     determine next action         |
|                                   |                                   |
|                                   | Note: an automatic notepad        |
|                                   | created during the online         |
|                                   | estimate process will have a      |
|                                   | system User ID rather than a      |
|                                   | Service Officer ID. Service       |
|                                   | Officers need to check Pended     |
|                                   | estimates                         |
|                                   |                                   |
|                                   | If the notepads indicate that the |
|                                   | pended estimate:                  |
|                                   |                                   |
|                                   | has not yet been checked for      |
|                                   | validity and accuracy, go to Step |
|                                   | 4                                 |
|                                   |                                   |
|                                   | has been checked, and:            |
|                                   |                                   |
|                                   | -   needs clarification, go to    |
|                                   |     Table 4                       |
|                                   | -   was awaiting information from |
|                                   |     the customer that has now     |
|                                   |     been provided, go to Table 5  |
|                                   |     to pend the estimate with new |
|                                   |     information                   |
|                                   | -   was awaiting information from |
|                                   |     the customer which has not    |
|                                   |     been provided by the due      |
|                                   |     date, go to Table 5 to pend   |
|                                   |     the estimate with the         |
|                                   |     existing details              |
|                                   | -   there are system issues       |
|                                   |     identified, check that        |
|                                   |     appropriate referrals to an   |
|                                   |     SSO have been made. If not    |
|                                   |     refer to an SSO               |
|                                   |                                   |
|                                   | Otherwise, go to Step 4.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Check residency + Read more ...   |
|                                   |                                   |
|                                   | Check the customer’s address and  |
|                                   | residency details to confirm if   |
|                                   | they are overseas residents. For  |
|                                   | overseas residents with an        |
|                                   | Australian child support          |
|                                   | assessment, the same estimate     |
|                                   | rules apply. However overseas     |
|                                   | customers have 60 days to notify  |
|                                   | Child Support of an event         |
|                                   | affecting the accuracy of their   |
|                                   | estimate (domestic customers have |
|                                   | 14 days).                         |
|                                   |                                   |
|                                   | Record an overseas estimate on    |
|                                   | the child support system as OS    |
|                                   | EST INCOME.                       |
|                                   |                                   |
|                                   | If it appears that the customer   |
|                                   | may have changed residency, see   |
|                                   | Residency decisions for Child     |
|                                   | Support customers and seek help   |
|                                   | from an SSO if required. Actions  |
|                                   | required for overseas estimates   |
|                                   | are explained later in this       |
|                                   | procedure (see Step 3 in Table    |
|                                   | 3).                               |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Check estimate validity + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the customer’s record to    |
|                                   | ensure the estimate will be a     |
|                                   | valid option:                     |
|                                   |                                   |
|                                   | Estimate elections must be made   |
|                                   | by the customer who the estimate  |
|                                   | is for. The only exception is if  |
|                                   | the estimate is made by a person  |
|                                   | with legal power of attorney or   |
|                                   | other legal authority to act for  |
|                                   | the customer. See The Child       |
|                                   | Support Guide 6.3.6               |
|                                   |                                   |
|                                   | a current Stage 2 child support   |
|                                   | assessment must be in place. This |
|                                   | procedure does not apply to Stage |
|                                   | 1 cases. If a Stage 1 case is in  |
|                                   | place where a court order or a    |
|                                   | court-registered agreement has    |
|                                   | set the amount for child          |
|                                   | maintenance, spousal maintenance  |
|                                   | or de facto maintenance, the      |
|                                   | estimate is invalid. After        |
|                                   | processing the estimate, assist   |
|                                   | customer with Stage 1 –           |
|                                   | low-income non-enforcement (LINE) |
|                                   | period                            |
|                                   |                                   |
|                                   | there is no Income Amount Order   |
|                                   | (IAO) in force relating to the    |
|                                   | estimating parent on the day of   |
|                                   | the election or for any part of   |
|                                   | the remainder of the financial    |
|                                   | year. An IAO is where a Child     |
|                                   | Support Agreement, Change of      |
|                                   | Assessment (COA) decision, Court  |
|                                   | Order or assessment from another  |
|                                   | country varies the assessment by  |
|                                   | setting:                          |
|                                   |                                   |
|                                   | -   annual rate of child support  |
|                                   |     payable (setting the annual   |
|                                   |     rate/a periodic amount), or   |
|                                   | -   customer’s adjusted taxable   |
|                                   |     income or child support       |
|                                   |     income                        |
|                                   | -   Note: if a customer cannot    |
|                                   |     lodge an estimate as an IAO   |
|                                   |     is in force, consider if a    |
|                                   |     COA application may be        |
|                                   |     appropriate and check for an  |
|                                   |     unemployment clause in an     |
|                                   |     agreement or a Court Order    |
|                                   |     that could be invoked         |
|                                   |                                   |
|                                   | the income for the financial year |
|                                   | being used for the assessment at  |
|                                   | the time of the initial estimate, |
|                                   | must be one of the following:     |
|                                   |                                   |
|                                   | -   an Australian Taxation Office |
|                                   |     (ATO) taxable income          |
|                                   |     (including amended taxable    |
|                                   |     incomes)                      |
|                                   | -   an Income Tax Declaration     |
|                                   |     (ITD), or                     |
|                                   | -   an income advised by an       |
|                                   |     overseas authority. See       |
|                                   |     Income processing for Child   |
|                                   |     Support customers             |
|                                   |     (international parents)       |
|                                   |                                   |
|                                   | the first estimate election must  |
|                                   | be 85% or less than the adjusted  |
|                                   | taxable income (ATI) used in the  |
|                                   | child support assessment. The     |
|                                   | final determination about whether |
|                                   | an estimate meets the 85%         |
|                                   | validity rule will be made when   |
|                                   | the estimate details have been    |
|                                   | confirmed and keyed in the        |
|                                   | system. However, if it becomes    |
|                                   | apparent during these early       |
|                                   | checks that the estimates may not |
|                                   | meet this rule, manage the        |
|                                   | customer expectations about the   |
|                                   | estimate                          |
|                                   |                                   |
|                                   | Does the estimate appear to be    |
|                                   | valid?                            |
|                                   |                                   |
|                                   | Yes (or not yet confirmed), go to |
|                                   | Step 6. The final determination   |
|                                   | of validity will be made after    |
|                                   | the estimate election is fully    |
|                                   | confirmed and processed           |
|                                   |                                   |
|                                   | No, the estimate is clearly       |
|                                   | invalid. For:                     |
|                                   |                                   |
|                                   | -   a verbal estimate election,   |
|                                   |     tell the customer the         |
|                                   |     estimate may be invalid. Go   |
|                                   |     to Table 5 to key the         |
|                                   |     estimate details. Once the    |
|                                   |     system confirms the estimate  |
|                                   |     is invalid, explain the       |
|                                   |     reason and any other          |
|                                   |     available options to the      |
|                                   |     customer                      |
|                                   | -   an online/written estimate    |
|                                   |     election, go Table 4 to       |
|                                   |     discuss validity issues       |
|                                   | -   an estimate not lodged by the |
|                                   |     customer (or someone with     |
|                                   |     legal authority to act for    |
|                                   |     the customer), do not record  |
|                                   |     or pend an estimate. Tell the |
|                                   |     person requesting the         |
|                                   |     estimate that no further      |
|                                   |     action can be taken unless    |
|                                   |     the customer or person with   |
|                                   |     legal authority to act        |
|                                   |     contacts. Note the request in |
|                                   |     the Communication window.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Check the case(s) estimate        |
|                                   | applies to + Read more ...        |
|                                   |                                   |
|                                   | The estimate must apply to all    |
|                                   | applicable cases (including       |
|                                   | multiple and reverse cases).      |
|                                   |                                   |
|                                   | Reverse cases have the same 2     |
|                                   | parents in reverse roles.         |
|                                   | Although reverse cases have       |
|                                   | separate case numbers, they are   |
|                                   | legally part of the same child    |
|                                   | support case.                     |
|                                   |                                   |
|                                   | If a reverse case is active, or   |
|                                   | will be active for any part of a  |
|                                   | financial year, all estimates for |
|                                   | a customer in that year must be   |
|                                   | reflected in both reverse cases.  |
|                                   | The estimate dates and amounts    |
|                                   | must exactly match. If not, the   |
|                                   | estimates will not reconcile      |
|                                   | correctly and may cause unfair    |
|                                   | outcomes for one or both parents  |
|                                   |                                   |
|                                   | Manual intervention may be        |
|                                   | required if the reverse cases     |
|                                   | have child support periods or     |
|                                   | incomes that do not match.        |
|                                   |                                   |
|                                   | Does the customer have a reverse  |
|                                   | case?                             |
|                                   |                                   |
|                                   | -   Yes, go to Table 2 and action |
|                                   |     specific checks               |
|                                   | -   No, go to Table 3             |
+-----------------------------------+-----------------------------------+

Align reverse case estimates

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if manual intervention is   |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Manual intervention may be        |
|                                   | required for reverse cases with   |
|                                   | different or missing child        |
|                                   | support periods, incomes and/or   |
|                                   | start dates.                      |
|                                   |                                   |
|                                   | Note: if taking a verbal estimate |
|                                   | and the estimate alignment issues |
|                                   | cannot be resolved during the     |
|                                   | interaction, go to Table 3 and    |
|                                   | continue to take the estimate     |
|                                   | details. Document all details     |
|                                   | using the Estimate documentation  |
|                                   | macro. The processing of the      |
|                                   | estimate must be completed after  |
|                                   | the alignment issues have been    |
|                                   | resolved.                         |
|                                   |                                   |
|                                   | Check eligibility for             |
|                                   | non-estimate related errors or    |
|                                   | liability changes. Resolve before |
|                                   | starting any reverse case         |
|                                   | estimate alignment.               |
|                                   |                                   |
|                                   | Are there any non-estimate        |
|                                   | related eligibility issues?       |
|                                   |                                   |
|                                   | -   Yes. Attempt to resolve using |
|                                   |     the Eligibility Cuba Process  |
|                                   |     Help. Consult a Service       |
|                                   |     Support Officer (SSO) for     |
|                                   |     assistance if required        |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Different or missing child        |
|                                   | support periods (CSPs) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the CSPs match for the   |
|                                   | reverse cases, in all periods     |
|                                   | affected by estimates. For        |
|                                   | estimates to align on reverse     |
|                                   | cases, the CSPs must align        |
|                                   | throughout the entire financial   |
|                                   | year of the estimate(s). If CSPs  |
|                                   | are different or missing, error   |
|                                   | messages may occur that prevent   |
|                                   | estimates applying correctly to   |
|                                   | reverse cases. These alignment    |
|                                   | issues usually relate to a CSP    |
|                                   | being:                            |
|                                   |                                   |
|                                   | -   cut short because one Cuba    |
|                                   |     case ended when the reverse   |
|                                   |     Cuba case commenced           |
|                                   | -   missing and is required for   |
|                                   |     the estimate period (this     |
|                                   |     will usually relate to a CSP  |
|                                   |     that ran before the start     |
|                                   |     date of the reverse role), or |
|                                   | -   incorrect. For example,       |
|                                   |     started with an incorrect     |
|                                   |     date on one of the reverse    |
|                                   |     cases                         |
|                                   |                                   |
|                                   | Have any different or missing     |
|                                   | CSPs been identified?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | CSP alignment + Read more ...     |
|                                   |                                   |
|                                   | Is CSP alignment required for     |
|                                   | more than the current CSP and/or  |
|                                   | a CSP about to start?             |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   for Service Officers,         |
|                                   |     complete the Correcting       |
|                                   |     errors macro and escalate to  |
|                                   |     an SSO to action. For         |
|                                   |     guidance, see Correcting a    |
|                                   |     complex Child Support error.  |
|                                   | -   for SSO, go to Step 4 to      |
|                                   |     align all relevant CSPs       |
|                                   |                                   |
|                                   | No, go to Step 4 to align the     |
|                                   | current and/or next CSP           |
+-----------------------------------+-----------------------------------+
| 4                                 | Aligning CSPs for estimates +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: this process is             |
|                                   | specifically designed to allow    |
|                                   | estimates on reverse cases to be  |
|                                   | aligned. The process must be      |
|                                   | followed carefully as it is       |
|                                   | different to aligning CSPs in     |
|                                   | other circumstances.              |
|                                   |                                   |
|                                   | Open the Child Support Period -   |
|                                   | Production window for each        |
|                                   | reverse case. Take a screenshot   |
|                                   | of all the CSPs that relate to    |
|                                   | the estimate period on each       |
|                                   | reverse case.                     |
|                                   |                                   |
|                                   | Review the screenshots to         |
|                                   | identify any CSPs that have been  |
|                                   | cut short, are new, are missing   |
|                                   | or are different on the reverse   |
|                                   | cases.                            |
|                                   |                                   |
|                                   | To add or delete CSPs, see Child  |
|                                   | Support Period Management Cuba    |
|                                   | Process Help.                     |
|                                   |                                   |
|                                   | After each change is made to a    |
|                                   | CSP, a message displays stating   |
|                                   | that eligibility must be saved.   |
|                                   | This message must be cancelled    |
|                                   | without saving eligibility. If    |
|                                   | eligibility were saved at this    |
|                                   | point, this may remove some of    |
|                                   | the CSPs that have just been      |
|                                   | updated.                          |
|                                   |                                   |
|                                   | Where a CSP has been cut short on |
|                                   | an ended reverse case (where the  |
|                                   | CSP end date is before or during  |
|                                   | the estimate period because one   |
|                                   | of the reverse cases ended):      |
|                                   |                                   |
|                                   | -   delete that CSP               |
|                                   | -   add a new CSP with the same   |
|                                   |     start date but with a later   |
|                                   |     end date to match the later   |
|                                   |     CSP end date of the active    |
|                                   |     reverse case                  |
|                                   | -   add any subsequent/new CSPs   |
|                                   | -   both cases should now display |
|                                   |     the same CSPs, from the one   |
|                                   |     when the estimate started and |
|                                   |     up to, and including the      |
|                                   |     latest CSP                    |
|                                   |                                   |
|                                   | On a case with a missing CSP:     |
|                                   |                                   |
|                                   | -   delete all CSPs back to a     |
|                                   |     date that allows the missing  |
|                                   |     CSP to be added               |
|                                   | -   add a new CSP that aligns     |
|                                   |     with the start and end date   |
|                                   |     of the reverse case CSP       |
|                                   |     (covering the start date of   |
|                                   |     the estimate)                 |
|                                   | -   add the deleted CSPs back,    |
|                                   |     including any subsequent/new  |
|                                   |     CSPs                          |
|                                   | -   both cases should now display |
|                                   |     the same CSPs, from the one   |
|                                   |     when the estimate started and |
|                                   |     up to, and including the      |
|                                   |     latest CSP                    |
|                                   |                                   |
|                                   | On a case with an incorrect CSP:  |
|                                   |                                   |
|                                   | -   delete all CSPs back to a     |
|                                   |     date that allows the          |
|                                   |     incorrect CSP to be deleted   |
|                                   | -   add a corrected CSP           |
|                                   | -   add back any other correct    |
|                                   |     CSPs that came after the CSP  |
|                                   |     you corrected                 |
|                                   | -   both cases should now display |
|                                   |     the same CSPs, from the one   |
|                                   |     when the estimate started,    |
|                                   |     and up to, and including the  |
|                                   |     latest CSP                    |
|                                   |                                   |
|                                   | Have all estimated incomes        |
|                                   | correctly applied to all Cuba     |
|                                   | cases?                            |
|                                   |                                   |
|                                   | -   Yes, this completes the       |
|                                   |     reverse case checks. Go to    |
|                                   |     Table 3                       |
|                                   | -   No. If estimated incomes need |
|                                   |     to be added or corrected      |
|                                   |     after any required updates to |
|                                   |     the CSPs go to Step 5         |
+-----------------------------------+-----------------------------------+
| 5                                 | Prior estimated incomes + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do estimates need to be           |
|                                   | added/corrected for any period    |
|                                   | earlier than today?               |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   for Service Officers,         |
|                                   |     complete the Correcting       |
|                                   |     errors macro and escalate to  |
|                                   |     a Service Support Officer     |
|                                   |     (SSO) to action. For          |
|                                   |     guidance, see Correcting a    |
|                                   |     complex Child Support error.  |
|                                   |     Procedure ends here           |
|                                   | -   for SSO, go to Step 6 to      |
|                                   |     add/correct all prior and new |
|                                   |     estimates                     |
|                                   |                                   |
|                                   | No, go to Step 6 to add the new   |
|                                   | estimate                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Add/correct estimates not applied |
|                                   | to the reverse case + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Identify all the estimate entries |
|                                   | not applied (or that do not       |
|                                   | exactly match) in each of the     |
|                                   | reverse cases for all estimates,  |
|                                   | CLI amended estimates and CSA     |
|                                   | amended estimates.                |
|                                   |                                   |
|                                   | For each entry:                   |
|                                   |                                   |
|                                   | -   take screenshots of the       |
|                                   |     Estimate Income - Production  |
|                                   |     and Estimate Components       |
|                                   |     Details - Production windows  |
|                                   | -   read any attached notepads to |
|                                   |     confirm which of the reverse  |
|                                   |     cases has the correct start   |
|                                   |     date and estimated amount     |
|                                   | -   take copies of the original   |
|                                   |     notepad from each estimate    |
|                                   |     and amended estimate. These   |
|                                   |     can be added to the records   |
|                                   |     applied on the reverse case,  |
|                                   |     in addition to the Correcting |
|                                   |     Errors submission notepad     |
|                                   |                                   |
|                                   | Some estimates on a reverse case  |
|                                   | may not be missing but recorded   |
|                                   | incorrectly. For example, with an |
|                                   | incorrect start date or with a    |
|                                   | different estimated income        |
|                                   | amount. Both the start date and   |
|                                   | the income amount must match      |
|                                   | exactly.                          |
|                                   |                                   |
|                                   | Delete the incorrectly recorded   |
|                                   | estimates, and:                   |
|                                   |                                   |
|                                   | -   open a new Estimate Income    |
|                                   |     window to key the missing     |
|                                   |     estimate/s or re-key an       |
|                                   |     estimate that needed          |
|                                   |     correction. Ensure the dates, |
|                                   |     details and amounts of each   |
|                                   |     estimate/amended estimate on  |
|                                   |     the reverse cases exactly     |
|                                   |     match                         |
|                                   | -   even if a reverse case starts |
|                                   |     and/or ends on a different    |
|                                   |     date, the estimate details,   |
|                                   |     including the start date of   |
|                                   |     the estimate, must still      |
|                                   |     exactly match on each case.   |
|                                   |     The child support system will |
|                                   |     only allow this if the CSPs   |
|                                   |     are aligned before recording  |
|                                   |     the estimates. Note: each     |
|                                   |     time an estimate is recorded  |
|                                   |     the CSPs must be realigned.   |
|                                   |     This is because Cuba          |
|                                   |     automatically saves           |
|                                   |     eligibility and removes the   |
|                                   |     CSPs added when each estimate |
