
3GA placements post 1 January 2019 012-18120515

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about processing 3GA, RACGP, ACRRM and
More Doctors for Rural Australia Program (MDRAP) Placement Program
arrangements, including amending, assessing and registering 3GA
placements.

On this page:

Assessing a placement notification for inclusion in a 3GA program –
RACGP, ACCRM or MDRAP – 19AA only

Processing a 3GA program placement – RACGP, ACCRM or MDRAP -19AA only

Removing 3GA placement from a medical practitioner’s provider number
location

Assess a request to apply Regulation 61(2)(b)

Process a request to apply Regulation 61(2)(b)

Assessing a placement notification for inclusion in 3GA program: RACGP, ACRRM or MDRAP - 19AA only

Table 1: this table outlines the steps for assessing a placement for
registration in a post 1 January 2019 3GA program for medical
practitioners not subject to section 19AB.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Upload confirmation letter to |
|                                   |     file in PANDA                 |
|                                   | -   Ensure the Surname, First     |
|                                   |     Name, Provider Number and     |
|                                   |     Case ID fields are complete   |
|                                   |     and correct                   |
|                                   | -   Print the letter and send to  |
|                                   |     the Medical Practitioner      |
|                                   | -   Add any appropriate comments  |
|                                   |     to the PANDA file             |
|                                   | -   Select Complete               |
|                                   | -   Select Request Approved       |
|                                   | -   Select Save or Save and Next, |
|                                   |     as appropriate                |
+-----------------------------------+-----------------------------------+

Removing a 3GA placement for 19AA only medical practitioners

Table 3. Note: where the removal request lists a specific location/s to
be removed, Service Officers should only remove the 3GA placement from
this location - any other placements should remain as is. A request to
close a location does not remove a 3GA placement from that location.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess the notification + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Removal from a 3GA placement      |
|                                   | notification may be:              |
|                                   |                                   |
|                                   | a new approved 3GA placement for  |
|                                   | an existing location that has a   |
|                                   | current 3GA placement             |
|                                   |                                   |
|                                   | notification from the medical     |
|                                   | practitioner:                     |
|                                   |                                   |
|                                   | -   signed letter requesting to   |
|                                   |     close the 3GA placement       |
|                                   |     recorded against a provider   |
|                                   |     number                        |
|                                   | -   phone call from the medical   |
|                                   |     practitioner requesting to    |
|                                   |     close the 3GA placement       |
|                                   |     recorded against a provider   |
|                                   |     number. See Perform telephone |
|                                   |     security check for Medicare   |
|                                   |     health professionals          |
|                                   | -   removal from the Department   |
|                                   |     of Health and Aged Care or    |
|                                   |     from the Registered Training  |
|                                   |     Organisation (RTO) which      |
|                                   |     advises the relevant medical  |
|                                   |     practitioner, is to be        |
|                                   |     removed from the specified    |
|                                   |     program                       |
|                                   |                                   |
|                                   | Note: if the request is only to   |
|                                   | close the provider location and   |
|                                   | does not specifically request to  |
|                                   | end the 3GA placement, do not     |
|                                   | amend any 3GA or OMP specialty    |
|                                   | codes. A request to close a       |
|                                   | location does not remove a 3GA    |
|                                   | placement from that location.     |
|                                   |                                   |
|                                   | Notification from the Department  |
|                                   | of Health and Aged Care or the    |
|                                   | RTO specifies:                    |
|                                   |                                   |
|                                   | -   the program which the medical |
|                                   |     practitioner is to be removed |
|                                   |     from                          |
|                                   | -   the medical practitioner/s    |
|                                   |     required to be removed        |
|                                   | -   if applicable, the reason/s   |
|                                   |     for the removal, for example, |
|                                   |     no longer working at          |
|                                   |     location/s or obtained        |
|                                   |     specialist registration       |
|                                   | -   the specific location/s this  |
|                                   |     notice applies to (may not    |
|                                   |     cover all locations)          |
|                                   |                                   |
|                                   | Note: Australian General Practice |
|                                   | Training Program (AGPT)           |
|                                   | placements may not contain a      |
|                                   | specific location for removal.    |
|                                   |                                   |
|                                   | A notice may contain the names of |
|                                   | multiple medical practitioners,   |
|                                   | multiple reasons for removal, and |
|                                   | multiple locations. Make sure the |
|                                   | removal for the medical           |
|                                   | practitioner indicated in the     |
|                                   | naming convention of the          |
|                                   | application is processed. The     |
|                                   | remaining medical practitioners   |
|                                   | specified on the request will     |
|                                   | have a file saved under their     |
|                                   | name.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate provider in PDS + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | open PDS                          |
|                                   |                                   |
|                                   | select Provider                   |
|                                   |                                   |
|                                   | select View                       |
|                                   |                                   |
|                                   | select Detailed Search:           |
|                                   |                                   |
|                                   | -   in the Family Name field, key |
|                                   |     the first 3 letters of the    |
|                                   |     last name followed by %       |
|                                   | -   in the Given Name field, key  |
|                                   |     the first 3 letters of the    |
|                                   |     first name followed by %      |
|                                   | -   key Date of Birth             |
|                                   | -   select Profession             |
|                                   | -   select Search                 |
|                                   |                                   |
|                                   | A list of health professionals    |
|                                   | with a matching name will         |
|                                   | display.                          |
|                                   |                                   |
|                                   | -   select View for the matching  |
|                                   |     medical practitioner          |
|                                   | -   assess the file for 19AB      |
|                                   |     restrictions by checking for  |
|                                   |     specialty codes 180, 181, 500 |
|                                   |     or 519                        |
|                                   |                                   |
|                                   | Note: if the medical practitioner |
|                                   | has a current 180, 181, 500 or    |
|                                   | 519 specialty code do not         |
|                                   | continue processing unless        |
|                                   | trained. If unsure, contact a     |
|                                   | PSO.                              |
|                                   |                                   |
|                                   | Check the medical practitioner’s  |
|                                   | stem to determine if a Fellowship |
|                                   | of a professional college has     |
|                                   | been attained or there is a       |
|                                   | registration type of specialist   |
|                                   | in general practice with Ahpra:   |
|                                   |                                   |
|                                   | Scroll to the specialty code list |
|                                   | and check for a current and open  |
|                                   | 001-099, 800-899, 132,532, 530 or |
|                                   | 540 specialty code                |
|                                   |                                   |
|                                   | If Fellowship or specialist       |
|                                   | registration in general practice  |
|                                   | with Ahpra has:                   |
|                                   |                                   |
|                                   | -   been obtained, note this and  |
|                                   |     go to Step 3                  |
|                                   | -   not been obtained, go to Step |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess provider locations in      |
|                                   | PDS + Read more ...               |
|                                   |                                   |
|                                   | -   Select the Provider Locations |
|                                   |     page by clicking on the       |
|                                   |     orange hyperlinked stem       |
|                                   |     number at the top of the      |
|                                   |     record.                       |
|                                   |                                   |
|                                   | Is there a provider number issued |
|                                   | to the location listed on the     |
|                                   | revocation notice?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Continue to assess provider       |
|                                   | location in PDS + Read more ...   |
|                                   |                                   |
|                                   | count 14 days ahead with the date |
|                                   | of processing being day one       |
|                                   |                                   |
|                                   | note this date                    |
|                                   |                                   |
|                                   | select only the nominated         |
|                                   | location and assess the relevant  |
|                                   | 3GA specialty code end date on    |
|                                   | the location                      |
|                                   |                                   |
|                                   | if the end date of the 3GA        |
|                                   | specialty code at the location:   |
|                                   |                                   |
|                                   | -   is in the past or the end     |
|                                   |     date is prior to the noted    |
|                                   |     date counted 14 days ahead,   |
|                                   |     go to Step 6                  |
|                                   | -   is valid beyond the noted     |
|                                   |     date counted 14 days ahead,   |
|                                   |     go to Step 7                  |
|                                   |                                   |
|                                   | if the provider location is       |
|                                   | already closed however the 3GA    |
|                                   | specialty code remains valid, go  |
|                                   | to Step 7                         |
+-----------------------------------+-----------------------------------+
| 5                                 | No Provider Number for the        |
|                                   | location + Read more ...          |
|                                   |                                   |
|                                   | -   add a note to PaNDA stating   |
|                                   |     NFA and the reason, for       |
|                                   |     example, no provider number   |
|                                   |     at the location               |
|                                   | -   select Complete               |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | The 3GA placement location is     |
|                                   | already closed or will soon       |
|                                   | close + Read more ...             |
|                                   |                                   |
|                                   | If the medical practitioner has a |
|                                   | current 130, 132, 530, 532 or 540 |
|                                   | specialty code on PDS or is       |
|                                   | recognised as a specialist or     |
|                                   | consultant physician:             |
|                                   |                                   |
|                                   | -   add a note to PaNDA stating   |
|                                   |     NFA with the reason for not   |
|                                   |     requiring action, for         |
|                                   |     example. current specialty    |
|                                   |     code 130 on PDS, satisfies    |
|                                   |     section 19AA                  |
|                                   | -   select Complete               |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | If the medical practitioner does  |
|                                   | not satisfy s19AA:                |
|                                   |                                   |
|                                   | If the location end date field    |
|                                   | does not contain an end date:     |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   select Contact tab            |
|                                   | -   in Location End Date field    |
|                                   |     key the same end date as the  |
|                                   |     3GA specialty code            |
|                                   | -   check for a 199 or a 186      |
|                                   |     specialty code. If current,   |
|                                   |     add the same end date to this |
|                                   |     code as was on the 3GA        |
|                                   |     specialty code                |
|                                   | -   select Loc-Spec Codes         |
|                                   | -   select Amend on open 199 or   |
|                                   |     186 specialty code            |
|                                   | -   select End Date and key       |
|                                   |     details                       |
|                                   | -   select Update                 |
|                                   | -   select Save                   |
|                                   | -   add a note in PaNDA stating   |
|                                   |     NFA and the reason, for       |
|                                   |     example, placement previously |
|                                   |     ceased or provider number     |
|                                   |     previously closed             |
|                                   |                                   |
|                                   | If the Location End Date field is |
|                                   | complete and the 3GA specialty    |
|                                   | code is closed:                   |
|                                   |                                   |
|                                   | -   check for a 199 or 186        |
|                                   |     specialty code, if current,   |
