-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Assistance for Isolated Children (AIC) Scheme Smart Centre
Processing staff only.

On this page:

Determining and assessing AIC claim eligibility

Indexing the applicant for AIC (SY040)

Indexing AIC SY040 on the student record

Assessing the claim for AIC (SY040)

Determining and assessing AIC claim eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 2                                 | Individual applicant + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Index the applicant. Go to the    |
|                                   | Name Search (IN) screen and use   |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Last name of person           |
|                                   | -   First name or Initial         |
|                                   | -   DOB                           |
|                                   | -   Service reason, use EIA (AIC  |
|                                   |     person applicant)             |
|                                   | -   Activity type, use ADD        |
|                                   | -   Source, use SY040             |
|                                   | -   DOR, date the SY040 was       |
|                                   |     received                      |
|                                   |                                   |
|                                   | Has a record for the applicant    |
|                                   | been located?                     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   On the Person Details (PED)   |
|                                   |     code, confirm field: Y        |
|                                   | -   Select Continue and go to     |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   No existing record is         |
|                                   |     located. See Searching for a  |
|                                   |     customer on the system        |
|                                   | -   Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Update personal details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update the applicant's (and       |
|                                   | partner's) details by selecting   |
|                                   | the relevant options from the     |
|                                   | Customer Details Task Selector    |
|                                   | (CDTS) screen.                    |
|                                   |                                   |
|                                   | This may include:                 |
|                                   |                                   |
|                                   | -   Customer Details              |
|                                   | -   Customer Contact Details      |
|                                   | -   Address                       |
|                                   | -   Accommodation                 |
|                                   | -   Relationship Status           |
|                                   | -   Tax File Number (TFN)         |
|                                   | -   Office Codes                  |
|                                   | -   RES Task Selector (Record     |
|                                   |     relevant residency details)   |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and finalise the activity. |
|                                   |                                   |
|                                   | Record details on a DOC. Use Fast |
|                                   | Note - select Auto text, use      |
|                                   | Students, ABSTUDY & Apprentices > |
|                                   | AIC > AIC applicant created.      |
|                                   |                                   |
|                                   | See Step 1 in Table 3.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Add an organisation applicant +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To search for the organisation    |
|                                   | applicant record in Customer      |
|                                   | First:                            |
|                                   |                                   |
|                                   | -   Sys, key ISS to access the    |
|                                   |     Small Benefit System (ISS)    |
|                                   | -   Nxt, key SVORG to access ORG  |
|                                   |     screens                       |
|                                   | -   go to the Organisation Name   |
|                                   |     Search (ON) screen to search  |
|                                   |     for the organisation          |
|                                   |                                   |
|                                   | Is the organisation listed on the |
|                                   | ON screen?                        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | select swap to the B environment, |
|                                   | continue past the ORD screen      |
|                                   |                                   |
|                                   | go to the ON screen               |
|                                   |                                   |
|                                   | select the organisation again,    |
|                                   | and complete the following        |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Act, key ADD                  |
|                                   | -   Source, key SY040             |
|                                   | -   DOR, key the date the SY040   |
|                                   |     was received                  |
|                                   | -   Service Reason, key EIO (AIC  |
|                                   |     organisation applicant). Go   |
|                                   |     to Step 6                     |
|                                   |                                   |
|                                   | No. If no organisation is         |
|                                   | located, contact a Team Leader or |
|                                   | Senior Support Officer to add the |
|                                   | organisation. Go to Step 5        |
+-----------------------------------+-----------------------------------+
| 5                                 | Team Leader or Senior Support     |
|                                   | Officer creates a new             |
|                                   | organisation + Read more ...      |
|                                   |                                   |
|                                   | To create an organisation or CEP  |
|                                   | stakeholder:                      |
|                                   |                                   |
|                                   | go to Organisation Main Menu      |
|                                   | (OMM) screen                      |
|                                   |                                   |
|                                   | select Organisation Name (ON)     |
|                                   | Search. Complete the following    |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Org name, key the             |
|                                   |     Organisation full name        |
|                                   | -   Act, key ADD                  |
|                                   | -   Source, key SY040             |
|                                   | -   DOR, key the date the SY040   |
|                                   |     was received                  |
|                                   | -   Svc Rsns, key AEP, CEPS       |
|                                   |     Education payment             |
|                                   | -   AO, add organisation          |
|                                   |                                   |
|                                   | The Team Leader or Senior Support |
|                                   | Officer will tell the Service     |
|                                   | Officer once the organisation is  |
|                                   | created. Go to Step 6.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Update organisation details and   |
|                                   | finalise + Read more ...          |
|                                   |                                   |
|                                   | The Organisation Task Selector    |
|                                   | (OTS) screen workflow will open   |
|                                   | with the following fields         |
|                                   | selected:                         |
|                                   |                                   |
|                                   | -   Organisation contact summary  |
|                                   |     (OSCS)                        |
|                                   | -   Organisation Service Bank     |
|                                   |     Details (OSBS),               |
|                                   | -   Organisation Address (ADS)    |
|                                   |                                   |
|                                   | To update the organisational      |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   select continue, and          |
|                                   | -   update each screen as         |
|                                   |     required                      |
|                                   |                                   |
|                                   | Note: the OC screen must be       |
|                                   | updated to continue.              |
|                                   |                                   |
|                                   | Finalise the activity:            |
|                                   |                                   |
|                                   | -   go to the Assessment Results  |
|                                   |     (AR) screen to finalise the   |
|                                   |     activity                      |
|                                   | -   create a Display on Access    |
|                                   |     DOC. Use Fast Note - select   |
|                                   |     Auto Text, use Students,      |
|                                   |     ABSTUDY & Apprentices > AIC > |
|                                   |     AIC applicant created         |
|                                   |     Note: make sure to check the  |
|                                   |     Display On Access (DOA) box   |
|                                   | -   select Confirm and finalise   |
|                                   |     the Fast Note, see Step 1 in  |
|                                   |     Table 3.                      |
+-----------------------------------+-----------------------------------+

Indexing AIC SY040 on the student record

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Find student record + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Customer First, search for the |
|                                   | student record.                   |
|                                   |                                   |
|                                   | Regardless of the student's       |
|                                   | address, the student and          |
|                                   | applicant must be in the same     |
|                                   | environment. If they are not in   |
|                                   | the same environment, see         |
|                                   | Inter-environment change of       |
|                                   | address (ICoA) transfer of a      |
|                                   | customer record.                  |
|                                   |                                   |
|                                   | Does the student already have an  |
|                                   | existing record?                  |
|                                   |                                   |
|                                   | Yes, index the claim. Go to the   |
|                                   | Name Search (IN) screen and       |
|                                   | complete the following fields:    |
|                                   |                                   |
|                                   | -   ServRsn, key EIS (AIC         |
|                                   |     student)                      |
|                                   | -   Activity type, key NCL        |
|                                   | -   Source, key SY040             |
|                                   | -   DOR, key the date of receipt  |
|                                   |     of SY040 > Continue           |
|                                   | -   Note: if the applicant has    |
|                                   |     multiple claims for different |
|                                   |     years, complete this process  |
|                                   |     in date order for each claim  |
|                                   |     lodged. Go to Step 4          |
|                                   |                                   |
|                                   | No, add the customer to the       |
|                                   | system. Once completed, go to     |
|                                   | Step 2                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Update student details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the AIC Task Selector       |
|                                   | (EITS). Select any screens that   |
|                                   | need updates based on the         |
|                                   | student's circumstances. This may |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   claim details                 |
|                                   | -   education details             |
|                                   | -   isolated details              |
|                                   | -   living arrangements           |
|                                   | -   payment instructions          |
|                                   | -   RES Task Selector (record     |
|                                   |     relevant                      |
|                                   |     residency/immigration         |
|                                   |     details)                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Link the student to the           |
|                                   | applicant + Read more ...         |
|                                   |                                   |
|                                   | In the Nxt field, key OCL to go   |
|                                   | to the Other Customer Links (OCL) |
|                                   | screen. Complete the following    |
|                                   | fields:                           |
|                                   |                                   |
|                                   | Link type, EIC Student to         |
|                                   | applicant                         |
|                                   |                                   |
|                                   | From SVC Rsn, EIS AIC student     |
|                                   |                                   |
|                                   | To EIA, AIC applicant or EIO, if  |
|                                   | linking to an organisation        |
|                                   |                                   |
|                                   | Start Date, the later of:         |
|                                   |                                   |
|                                   | -   1 January of the earliest     |
|                                   |     year, where the AIC is for    |
|                                   |     multiple years                |
|                                   | -   1 January of the current year |
|                                   | -   the date the child came into  |
|                                   |     the applicant's care, or      |
|                                   | -   the date of receipt of the    |
|                                   |     claim, if the claim is for a  |
|                                   |     future year                   |
|                                   |                                   |
|                                   | Select, key I to insert           |
|                                   |                                   |
|                                   | Select Continue.                  |
|                                   |                                   |
|                                   | For an Organisation: on the LO    |
|                                   | screen;                           |
|                                   |                                   |
|                                   | -   search for the organisation   |
|                                   |     again, and select the correct |
|                                   |     CRN                           |
|                                   | -   on the LC screen, confirm     |
|                                   |     selection field: Y            |
|                                   |                                   |
|                                   | For an Individual applicant: on   |
|                                   | the Link Person screen;           |
|                                   |                                   |
|                                   | -   code the applicant details,   |
|                                   |     select continue               |
|                                   | -   select the correct applicant  |
|                                   |     record, select continue, and  |
|                                   | -   on the LC screen, confirm     |
|                                   |     selection field: Y            |
+-----------------------------------+-----------------------------------+
| 4                                 | Establish the relationship to the |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | After linking the applicant and   |
|                                   | student, go to the EIC Claim      |
|                                   | Details (EICD) screen.            |
|                                   |                                   |
|                                   | The Event Date will default to    |
|                                   | the Link start date established   |
|                                   | in Step 3.                        |
|                                   |                                   |
|                                   | Record the appropriate            |
|                                   | Relationship to Student (key '?'  |
|                                   | in this field and enter for       |
|                                   | options). This may default to     |
|                                   | Organisation where the Link Type  |
|                                   | is EIO.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Establish primary care of         |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | The AIC claim will reject if the  |
|                                   | applicant does not have primary   |
|                                   | care of the student. Do not       |
|                                   | update the student's address to   |
|                                   | reflect that of the unapproved    |
|                                   | applicant.                        |
|                                   |                                   |
|                                   | Does the applicant have primary   |
|                                   | care of the student?              |
|                                   |                                   |
|                                   | -   Yes, select the appropriate   |
|                                   |     relationship to student code. |
|                                   |     Go to Step 6                  |
|                                   | -   No, on the EICD screen select |
|                                   |     the appropriate code in the   |
|                                   |     Non-approval Reason field. Go |
|                                   |     to Step 3 in Table 4          |
|                                   |                                   |
|                                   | Note: if the applicant is an      |
|                                   | organisation, respond to the      |
|                                   | Foster Care Allowance Paid field  |
|                                   | with a Y or N.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Proof of age required + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Proof of age is not needed if the |
|                                   | applicant has previously          |
|                                   | received:                         |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   | -   Child Care Subsidy (CCS), or  |
|                                   | -   other family assistance for   |
|                                   |     this student                  |
|                                   |                                   |
|                                   | Go to the applicant record:       |
|                                   |                                   |
|                                   | -   from the Child Selector (CHS) |
|                                   |     screen, 'S'elect the student  |
|                                   | -   go to the Change Child (CCH)  |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Note: if proof of age is          |
|                                   | available on the applicant's      |
|                                   | partner's Family Assistance       |
|                                   | record, this is sufficient        |
|                                   | evidence.                         |
|                                   |                                   |
|                                   | Has the applicant supplied        |
|                                   | sufficient proof of age with the  |
|                                   | AIC claim or can be verified      |
|                                   | through Family Assistance         |
|                                   | records?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -    No, in the Proof of Age      |
|                                   |     field, key No. The system     |
|                                   |     will reject the claim PGE -   |
|                                   |     Proof of Age not supplied. Go |
|                                   |     to Step 7 in Table 4          |
+-----------------------------------+-----------------------------------+
| 7                                 | Age requirements + Read more ...  |
|                                   |                                   |
|                                   | AIC students will be primary or   |
|                                   | secondary school age. There is    |
|                                   | provision, in certain             |
|                                   | circumstances, for students to    |
|                                   | attract payment from 3 and a half |
|                                   | years up to 21 years of age.      |
|                                   |                                   |
|                                   | Does the student meet the age     |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | Yes, and they are a:              |
|                                   |                                   |
|                                   | -   non-tertiary student, in the  |
|                                   |     Proof of Age field, key Y. Go |
|                                   |     to Step 8                     |
|                                   | -   non-tertiary student under 5  |
|                                   |     years old, in the Proof of    |
|                                   |     Age field, key Y. Go to the   |
|                                   |     EICD screen > Minimum Age     |
|                                   |     Exemption field > key Y. Go   |
|                                   |     to Step 8                     |
|                                   | -   tertiary student, in the      |
|                                   |     Proof of Age field key Y. Go  |
|                                   |     to the EICD screen > Tertiary |
|                                   |     End Date field > key the      |
|                                   |     student's entitlement end     |
|                                   |     date. Go to Step 8            |
|                                   |                                   |
|                                   | No, the AIC claim will auto       |
|                                   | reject at the end of the          |
|                                   | assessment. Go to Step 7 in Table |
|                                   | 4                                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Australian Government income      |
|                                   | support or similar payment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Will the student claim or receive |
|                                   | another Australian Government     |
|                                   | income support (for example,      |
|                                   | Youth Allowance) or a similar     |
|                                   | payment when they turn 16 years   |
|                                   | of age?                           |
|                                   |                                   |
|                                   | -   Yes. In the Other Payment     |
|                                   |     Claim field, key Y (Yes) to   |
|                                   |     cancel AIC from the student's |
|                                   |     16th birthday, go to Step 9   |
|                                   | -   No, or Not sure. In the Other |
|                                   |     Payment Claim field, key N    |
|                                   |     (No), go to Step 9            |
+-----------------------------------+-----------------------------------+
| 9                                 | Establish the start date + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine the Entitlement Start   |
|                                   | date for the AIC Scheme, before   |
|                                   | returning to this step.           |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   Late lodgement concession     |
|                                   |     field, key 'Y' (Yes) to allow |
|                                   |     for backdating of payments    |
|                                   |     (if claim is lodged after 31  |
|                                   |     March for the year of study   |
|                                   |     being claimed)                |
|                                   | -   Manual assessment start date, |
|                                   |     if required, key the          |
|                                   |     student's eligible start      |
|                                   |     date. (Key '?' in this field  |
|                                   |     and enter for screen help)    |
|                                   |     For example, a claim may be   |
|                                   |     backdated to an earlier start |
|                                   |     date when a student could not |
|                                   |     commence living away from     |
|                                   |     home due to unforeseen        |
|                                   |     circumstances                 |
|                                   | -   Reason for Manual ASD, only   |
|                                   |     code this field where a       |
|                                   |     Manual Assessment Start Date  |
|                                   |     for any reason other than a   |
|                                   |     partial Late Lodgement        |
|                                   |     Concession has been coded.    |
|                                   |     (Key '?' in this field and    |
|                                   |     enter for screen help)        |
|                                   |                                   |
|                                   | See Step 1 in Table 4.            |
+-----------------------------------+-----------------------------------+

Assessing the claim for AIC (SY040)

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Students in lawful custody or     |
|                                   | State Authorised Care + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a student is placed in         |
|                                   | substitute care through a State/  |
|                                   | Territory welfare authority, this |
|                                   | is State authorised care.         |
|                                   |                                   |
|                                   | AIC is not payable for a student  |
|                                   | in:                               |
|                                   |                                   |
|                                   | a custodial institution for the   |
|                                   | period of their committal. For    |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   prison                        |
|                                   | -   remand centre                 |
|                                   | -   training school, or           |
|                                   | -   psychiatric facility          |
|                                   |                                   |
|                                   | state authorised care and whose   |
|                                   | permanent accommodation is        |
|                                   | financed wholly or substantially  |
|                                   | by the State or Territory         |
|                                   | government                        |
|                                   |                                   |
|                                   | Students may be paid AIC in other |
|                                   | State authorised care             |
|                                   | arrangements such as the care of  |
|                                   | a foster parent.                  |
|                                   |                                   |
|                                   | Is the student in lawful custody  |
|                                   | or wholly or substantially        |
|                                   | supported by the State/ Territory |
|                                   | welfare authority?                |
|                                   |                                   |
|                                   | -   Yes. Go to the Living         |
|                                   |     Arrangement Details (EILA)    |
|                                   |     screen > Living Arrangement   |
|                                   |     field > key LAW. Go to Step 7 |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Meets approved study requirements |
|                                   | for AIC + Read more ...           |
|                                   |                                   |
|                                   | Does the student meet the         |
|                                   | approved study requirements for   |
|                                   | AIC?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, do not update the         |
|                                   |     Education Details Course      |
|                                   |     (EDC) screen. Manually reject |
|                                   |     the claim. Go to Step 4       |
+-----------------------------------+-----------------------------------+
| 3                                 | Study details + Read more ...     |
|                                   |                                   |
|                                   | Go to the Education Course        |
|                                   | Details (EDC) screen:             |
|                                   |                                   |
|                                   | If the claim is being finalised   |
|                                   | after bulk EOY reviews have been  |
|                                   | issued (between October and Dec)  |
|                                   | in the current year of study and  |
|                                   | the next year education details   |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   available in the claim, code  |
|                                   |     the EDCH with the current and |
|                                   |     following year study details  |
|                                   | -   are not available in the      |
|                                   |     claim, attempt to call the    |
|                                   |     applicant. If contact is      |
|                                   |     successful and the next year  |
|                                   |     study details are confirmed,  |
|                                   |     code the EDCH with the        |
|                                   |     current and following year    |
|                                   |     study details                 |
|                                   |                                   |
|                                   | To code the EDC screen complete   |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | Participation Status Event Date   |
|                                   | field, key 01/01 for year of      |
|                                   | study                             |
|                                   |                                   |
|                                   | Participation Status, key Full    |
|                                   | Time (FTS) or Part Time (PTS), as |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | Enrolment verification, key the   |
|                                   | appropriate code                  |
|                                   |                                   |
|                                   | Course Level, key if the student  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   a secondary student, key as   |
|                                   |     actual level                  |
|                                   | -   a tertiary student - 16 years |
|                                   |     and over, the system will     |
|                                   |     auto-reject if the study is   |
|                                   |     keyed as tertiary. Tertiary   |
|                                   |     students below the minimum    |
|                                   |     school leaving age for their  |
|                                   |     state/territory, key study as |
|                                   |     level S13. Include the        |
|                                   |     decision in a DOC             |
|                                   |                                   |
|                                   | Inst Course Start Date and Inst   |
|                                   | Course End Date, key the start    |
|                                   | date for Term 1 and the end date  |
|                                   | of Term 4 for the individual      |
|                                   | states, see National Course       |
|                                   | Approvals - Semester and Term     |
|                                   | Dates. Use the relevant           |
|                                   | state/territory 'Sem 2/Term 4'    |
|                                   | end date, not the 'Last Day'      |
|                                   | specified for years 10, 11 or 12  |
|                                   |                                   |
|                                   | Institution, key the Education    |
|                                   | Provider code, see National       |
|                                   | Course Approvals sub-site         |
|                                   |                                   |
|                                   | Student Start Date and Student    |
|                                   | End Date, key the entitlement     |
|                                   | start and end dates for the       |
|                                   | student. For example, 01/04 if    |
|                                   | commenced within 14 days of the   |
|                                   | Term 2 start date                 |
|                                   |                                   |
|                                   | Mode of Study, if the student is  |
|                                   | studying via:                     |
|                                   |                                   |
|                                   | -   Distance Education/home       |
|                                   |     schooling, key DIS            |
|                                   | -   all other circumstances, key  |
|                                   |     INT                           |
|                                   |                                   |
|                                   | Comment, key the exact name of    |
|                                   | the course or course level        |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine the student's living    |
|                                   | arrangements + Read more ...      |
|                                   |                                   |
|                                   | Determining the correct living    |
|                                   | arrangement can be difficult in   |
|                                   | some situations. For instances    |
|                                   | already determined, go to the     |
|                                   | Unique study and living           |
|                                   | arrangement table on the          |
|                                   | Resources page. In private board  |
|                                   | or second home situations, see    |
|                                   | the Resources page of Eligibility |
|                                   | for Assistance for Isolated       |
|                                   | Children (AIC) Scheme Boarding    |
|                                   | Allowance (BA/ABA).               |
|                                   |                                   |
|                                   | On the EILA screen, update the    |
|                                   | following fields and other fields |
|                                   | (depending on the living          |
|                                   | arrangement), as required:        |
|                                   |                                   |
|                                   | -   Living Arrangement:           |
|                                   | -   Living Arrangement Start      |
|                                   |     Date: the date the change in  |
|                                   |     living arrangements commenced |
|                                   |     or occurred from. (Key '?' in |
|                                   |     this field and enter for      |
|                                   |     screen help)                  |
|                                   | -   End Date:                     |
|                                   |                                   |
|                                   | If the student is:                |
|                                   |                                   |
|                                   | studying by distance education,   |
|                                   | check eligibility for Distance    |
|                                   | Education Allowance (DED). In the |
|                                   | Living Arrangement field, key:    |
|                                   |                                   |
|                                   | -   DEH if living in the          |
|                                   |     principal family home, or     |
|                                   | -   DEO if living in a second     |
|                                   |     family home, studying via a   |
|                                   |     Homeland Learning Centre or   |
|                                   |     an alternative education site |
|                                   |                                   |
|                                   | in approved home-schooling whose  |
|                                   | registration will cease due to    |
|                                   | maximum age rules before the end  |
|                                   | of the academic year, create a    |
|                                   | manual follow up on the Review    |
|                                   | Registration (RVR) screen. In the |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Service Reason, key EIS       |
|                                   | -   Review Reason, key REV        |
|                                   | -   Due Date, key 28 days before  |
|                                   |     end of the registration       |
|                                   | -   Source, key INT               |
|                                   | -   Date of Receipt, key system   |
|                                   |     date                          |
|                                   | -   Notes, key details of maximum |
|                                   |     age for state or territory    |
|                                   |     and when registration is      |
|                                   |     expected to end               |
|                                   | -   Keywords, key AICAGE          |
|                                   | -   Transfer To Region, key LPT   |
|                                   | -   when activity falls due, see  |
|                                   |     Eligibility for Assistance    |
|                                   |     for Isolated Children (AIC)   |
|                                   |     Scheme Distance Education     |
|                                   |     Allowance (DED)               |
|                                   |                                   |
|                                   | boarding away from home, check    |
|                                   | eligibility for Boarding          |
|                                   | Allowance (BA/ABA). If boarding   |
|                                   | costs are unknown or require      |
|                                   | confirmation, in the Annual       |
|                                   | Boarding Fees field, key $1.00    |
|                                   |                                   |
|                                   | private boarding, complete the    |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Living Arrangement, key PRI   |
|                                   | -   Board Provider Relationship,  |
|                                   |     key OTH, PAR, or REL          |
|                                   | -   Annual Boarding Fees, key the |
|                                   |     boarding fees                 |
|                                   | -   Short term boarder, key N     |
|                                   |                                   |
|                                   | boarding at a school, complete    |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Living Arrangement, key SCH   |
|                                   | -   Annual Boarding Fees, key the |
|                                   |     boarding fees                 |
|                                   | -   Nights Boarding per week, key |
|                                   |     the nights per week           |
|                                   | -   Short term boarder, key N     |
|                                   |                                   |
|                                   | boarding in a hostel, complete    |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Living Arrangement, key HOS   |
|                                   | -   Annual Boarding Fees, key the |
|                                   |     boarding fees                 |
|                                   | -   Short term boarder, key N     |
|                                   |                                   |
|                                   | boarding short term, complete the |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Living Arrangement, key HOS   |
|                                   | -   Living Arrangement Start Date |
|                                   |     and End Date, key period of   |
|                                   |     the short term boarding       |
|                                   | -   Annual Boarding Fees, key the |
|                                   |     boarding fees                 |
|                                   | -   Short term boarder, key Y     |
|                                   | -   ST Boarder Date of Receipt:   |
|                                   |     Date of Receipt of Claim      |
|                                   | -   ST boarder Late Lodge Conc: Y |
|                                   |     or N                          |
|                                   |                                   |
|                                   | For additional short term         |
|                                   | boarding periods advised in the   |
|                                   | SY040, create a new EILA page by: |
|                                   |                                   |
|                                   | -   typing the next Start and End |
|                                   |     date fields over the existing |
|                                   |     dates, and                    |
|                                   | -   Action: I                     |
|                                   | -   For more information see      |
|                                   |     Completing and assessing the  |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC) Application    |
|                                   |     for Short Term Boarding       |
|                                   |     Allowance (SY068)             |
|                                   |                                   |
|                                   | living in a second family home,   |
|                                   | check eligibility for Second Home |
|                                   | Allowance (SHA):                  |
|                                   |                                   |
|                                   | -   Living Arrangement, key SHA   |
|                                   | -   No of SHA Siblings, key the   |
|                                   |     number of other children      |
