
Actioning notification of the death of a student 099-02020020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Process and actioning a death notification of a student

Surviving partner's entitlements

Process and actioning a death notification of a student

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 4                                 | Is the deceased customer due to   |
|                                   | report + Read more ...            |
|                                   |                                   |
|                                   | Was the deceased customer due to  |
|                                   | report or lodge a reporting       |
|                                   | statement?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Deceased customer was due to      |
|                                   | report + Read more ...            |
|                                   |                                   |
|                                   | Are the deceased customer's       |
|                                   | employment income details for the |
|                                   | reporting period in which they    |
|                                   | passed away known, or can the     |
|                                   | person notifying of the death     |
|                                   | provide the customer's employment |
|                                   | income details for the last       |
|                                   | reporting period?                 |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   using the Earnings and        |
|                                   |     Reporting tool, process the   |
|                                   |     reporting statement. Note:    |
|                                   |     the date of lodgement on the  |
|                                   |     Entitlement Delivery (RAD)    |
|                                   |     screen may need to be changed |
|                                   |     first to the day before the   |
|                                   |     date of death. For more       |
|                                   |     information see Changing      |
|                                   |     Entitlement Period End Dates  |
|                                   |     (EPED)                        |
|                                   | -   go to Step 6                  |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Stimulate the payment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Stimulate the payment using the   |
|                                   | Earnings and reporting workflow   |
|                                   | tool.                             |
|                                   |                                   |
|                                   | Take the deceased customer off    |
|                                   | reporting by updating the         |
|                                   | Reporting Regime Details (RPRD)   |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Check outstanding activities +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A death action cannot be          |
|                                   | processed with activities on the  |
|                                   | Activity List (AL) screen. The    |
|                                   | Notification of Death guided      |
|                                   | procedure will provide a prompt   |
|                                   | if there is an activity on the AL |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Note: if a deceased customer's    |
|                                   | record was suspended while the    |
|                                   | death was being confirmed and     |
|                                   | their death has now been          |
|                                   | confirmed, check for started      |
|                                   | activities on the AL screen       |
|                                   | manually.                         |
|                                   |                                   |
|                                   | Where possible ensure any         |
|                                   | activities are completed and run  |
|                                   | the daily driver:                 |
|                                   |                                   |
|                                   | If there is a 'STA' debt activity |
|                                   | on the AL screen, create an open  |
|                                   | work item for region XWA advising |
|                                   | them of the death and requesting  |
|                                   | the debt activity be completed    |
|                                   |                                   |
|                                   | Use Fast Note - select Auto text, |
|                                   | use Debts > DMB Raising > Debt    |
|                                   | Raising ACTion DOC Request. See   |
|                                   | Requesting refunds and raising    |
|                                   | debts for deceased customer       |
|                                   |                                   |
|                                   | -                                 |
|                                   |                                   |
|                                   | For other activities, immediately |
|                                   | contact the team or Service       |
|                                   | Officer who needs to complete the |
|                                   | outstanding activity, if unsure   |
|                                   | who to contact to get this        |
|                                   | activity completed, refer to      |
|                                   | existing escalation channels      |
|                                   |                                   |
|                                   | Have any started activities been  |
|                                   | completed?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | When it is not possible to        |
|                                   | complete an activity + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If there is an outstanding        |
|                                   | activity that the Service Officer |
|                                   | is unable to complete, the        |
|                                   | customer's payment should be      |
|                                   | suspended, if not already         |
|                                   | suspended.                        |
|                                   |                                   |
|                                   | Suspend manually suspend using    |
|                                   | the reason 'OTH' (Other) pending  |
|                                   | completion of the outstanding     |
|                                   | activity:                         |
|                                   |                                   |
|                                   | -   The suspension date of event  |
|                                   |     should be the date of death   |
|                                   |     or date paid to plus one      |
|                                   |     (DPT+1), whichever is the     |
|                                   |     later                         |
|                                   | -   Record a DOC on the           |
|                                   |     customer's record, ensuring   |
|                                   |     that it meets Online Document |
|                                   |     Recording (ODR) standards for |
|                                   |     significant decisions and     |
|                                   |     include what action must      |
|                                   |     occur so the death can be     |
|                                   |     actioned                      |
|                                   | -   As the customer's death has   |
|                                   |     been confirmed, no letter     |
|                                   |     must be sent. It is not       |
|                                   |     appropriate to send a letter  |
|                                   |     to a deceased customer.       |
|                                   |     Cancel the advice activity on |
|                                   |     the AL screen triggered by    |
|                                   |     the 'OTH' suspension          |
|                                   |                                   |
|                                   | If an open DOC/work item          |
|                                   | regarding the death notification  |
|                                   | has not already been created,     |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Run the Notification of death |
|                                   |     guided procedure to generate  |
|                                   |     an open work item for the     |
|                                   |     relevant staff to complete    |
|                                   |     the death action once the     |
|                                   |     outstanding activities have   |
|                                   |     been completed, or            |
|                                   | -   If the guided procedure is    |
|                                   |     not available, create an open |
|                                   |     work item                     |
|                                   | -   Use Fast Note - select        |
|                                   |     Generic > Update > Death      |
|                                   |     Notification (Adult) - ACTION |
|                                   |     REQUIRED                      |
|                                   |                                   |
|                                   | When activity is completed, go to |
|                                   | Step 9.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Check if restoration is needed +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is payment suspended?             |
|                                   |                                   |
|                                   | -   Yes restore payment if        |
|                                   |     suspended. Ensure that no     |
|                                   |     arrears are issued. The       |
|                                   |     restoration advice must be    |
|                                   |     inhibited, as it is not       |
|                                   |     appropriate to send a letter  |
|                                   |     to a deceased customer. Death |
|                                   |     action is to then be          |
|                                   |     processed immediately, go to  |
|                                   |     Step 10                       |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Code death action + Read more ... |
|                                   |                                   |
|                                   | To code death action:             |
|                                   |                                   |
|                                   | -   Run the Notification of Death |
|                                   |     guided procedure (which       |
|                                   |     includes executor details, if |
|                                   |     known) unless surviving       |
|                                   |     partner is on Parenting       |
|                                   |     Payment. In this case follow  |
|                                   |     the procedures outlined in    |
|                                   |     Death of a partner of a       |
|                                   |     Parenting Payment Partnered   |
|                                   |     (PPP) customer then return to |
|                                   |     this procedure if the student |
|                                   |     was receiving a Financial     |
|                                   |     Supplement loan (FSL)         |
|                                   | -   If the customer was receiving |
|                                   |     Family Tax Benefit (FTB) or   |
|                                   |     Child Care Subsidy (CCS) for  |
|                                   |     any children do not unlink    |
|                                   |     children before coding death  |
|                                   |     action. The Notification of   |
|                                   |     Death guided procedure will   |
|                                   |     cancel FTB/CCS and allow      |
|                                   |     children to be linked to      |
|                                   |     another person once daily     |
|                                   |     driver has run. Invite new    |
|                                   |     carer to claim FTB for the    |
|                                   |     child(ren)                    |
|                                   | -   For all other payments, if    |
|                                   |     the guided procedure is not   |
|                                   |     available, manually code the  |
|                                   |     death action                  |
|                                   | -   When recording a death the    |
|                                   |     Notification Handler (NOHL)   |
|                                   |     is incorrectly using the date |
|                                   |     of notification as the date   |
|                                   |     to increase the survivor's    |
|                                   |     rate to the single rate. If   |
|                                   |     coding the death action       |
|                                   |     manually, the workaround for  |
|                                   |     this is to record the date of |
|                                   |     receipt (DOR) as the later of |
|                                   |     date of death or date paid    |
|                                   |     to + 1'                       |
+-----------------------------------+-----------------------------------+
| 11                                | Financial Supplement loan (FSL) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the Supplement Loan Summary |
|                                   | (SLS) screen.                     |
|                                   |                                   |
|                                   | Was the student ever in receipt   |
|                                   | of Financial Supplement loan      |
|                                   | (FSL)?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 12                                | Student receiving Financial       |
|                                   | Supplement Loan (FSL) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | All outstanding FSLs have been    |
|                                   | transferred to the Australian     |
|                                   | Taxation Office (ATO), see Effect |
|                                   | of death of customer on Financial |
|                                   | Supplement loan (FSL) after       |
|                                   | transfer to the Australian        |
|                                   | Taxation Office (ATO).            |
+-----------------------------------+-----------------------------------+
| 13                                | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | bereavement on a DOC.             |
|                                   |                                   |
|                                   | Note: the Notification of Death   |
|                                   | guided procedure should record    |
|                                   | all of these details              |
|                                   | automatically.                    |
|                                   |                                   |
|                                   | Was the student a member of a     |
|                                   | couple and in receipt of an       |
|                                   | income support payment?           |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Surviving partner's entitlements

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Long-term social security         |
|                                   | recipients + Read more ...        |
|                                   |                                   |
|                                   | Were both members of the couple   |
|                                   | long-term social security         |
|                                   | recipients at the time of death,  |
|                                   | or was the deceased a long-term   |
|                                   | social security recipient and the |
|                                   | surviving partner a pensioner?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Both members of couple are        |
|                                   | long-term social security         |
|                                   | recipients or deceased a          |
|                                   | long-term recipient and surviving |
|                                   | partner a pensioner + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A Lump Sum Bereavement Payment    |
|                                   | (LBP) is payable to the surviving |
|                                   | partner where their new single    |
|                                   | rate is less than the couple's    |
|                                   | member of a couple rate at the    |
|                                   | time of death.                    |
|                                   |                                   |
|                                   | The LBP represents the difference |
|                                   | between these 2 rates for the     |
|                                   | duration of the bereavement       |
|                                   | period. Therefore, if the member  |
|                                   | of a couple rate of payment has   |
|                                   | continued from the date of death, |
|                                   | the LBP will be reduced           |
|                                   |                                   |
|                                   | When a member of an allowee       |
|                                   | couple or allowee/pensioner       |
|                                   | couple dies, the LBP will need to |
|                                   | be worked out manually.           |
|                                   |                                   |
|                                   | Is the surviving partner in       |
|                                   | receipt of JobSeeker Payment      |
|                                   | (JSP) or Youth Allowance (YA)?    |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, manually calculate and then   |
|                                   | issue the LBP:                    |
|                                   |                                   |
|                                   | -   go to the One Off Payment     |
|                                   |     (OOP) screen                  |
|                                   | -   in the Effect Date field,     |
|                                   |     code the date of death        |
|                                   | -   in the Payment Type field,    |
|                                   |     select 'bls' (bereavement     |
|                                   |     lump sum)                     |
|                                   | -   press [Enter]                 |
|                                   | -   the Assessment Results (AR)   |
|                                   |     screen is displayed           |
|                                   | -   from the left hand menu       |
|                                   |     select Optional               |
|                                   |     Actions>Partner/E             |
|                                   | x-Partner>Pensions/Allowances>One |
|                                   |     Off Payments (OOP)            |
|                                   | -   code the LBP amount in the    |
|                                   |     Amount column in the          |
|                                   |     Bereavement Payment line      |
|                                   | -   press [Enter] twice to return |
|                                   |     to the AR screen              |
|                                   | -   finalise activity and record  |
|                                   |     details on a DOC              |
|                                   | -   issue Q150 letter to advise   |
|                                   |     of LBP, then go to Step 5     |
+-----------------------------------+-----------------------------------+
| 3                                 | Both members of the couple were   |
|                                   | not long-term social security     |
|                                   | recipients + Read more ...        |
|                                   |                                   |
|                                   | Lump Sum Bereavement Payment      |
|                                   | (LBP) is not payable on the death |
|                                   | of a member of an allowee couple  |
|                                   | or member of an allowee/pensioner |
|                                   | couple, unless both were          |
|                                   | long-term social security         |
|                                   | recipients or the deceased was a  |
|                                   | long-term social security         |
|                                   | recipient and the survivor was a  |
|                                   | pensioner.                        |
|                                   |                                   |
|                                   | Is the surviving partner in       |
|                                   | receipt of JobSeeker Payment or   |
|                                   | Youth Allowance?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Surviving partner receives        |
|                                   | JobSeeker Payment or Youth        |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | A MFU will be generated to check  |
|                                   | eligibility to Partner            |
|                                   | Bereavement Payment (PBV) and/or  |
|                                   | Lump Sum Bereavement Payment      |
|                                   | (LBP).                            |
|                                   |                                   |
|                                   | PBV is paid to a JSP or YA        |
|                                   | customer if:                      |
|                                   |                                   |
|                                   | -   the customer is receiving JSP |
|                                   |     or YA when they advise of     |
|                                   |     their partner's death         |
|                                   | -   both the customer and their   |
|                                   |     deceased partner were         |
|                                   |     Australian residents when the |
|                                   |     partner died                  |
|                                   | -   the customer and the deceased |
|                                   |     person were a couple when     |
|                                   |     their partner died            |
|                                   | -   the customer or their         |
|                                   |     correspondence nominee has    |
|                                   |     notified of the partner's     |
|                                   |     death                         |
|                                   | -   the customer had not          |
|                                   |     re-partnered when they        |
|                                   |     notified of the death         |
|                                   | -   the customer notified of the  |
|                                   |     death within the 14 week      |
|                                   |     bereavement period or within  |
|                                   |     the duration of the pregnancy |
|                                   |     if the pregnancy is more than |
|                                   |     14 weeks from partner's death |
|                                   |                                   |
|                                   | If the customer is also eligible  |
|                                   | for a Lump Sum Bereavement        |
|                                   | Payment, they must relinquish the |
|                                   | LBP writing. This includes        |
|                                   | customers who have already been   |
|                                   | paid LBP and wish to receive PBV  |
|                                   | instead.                          |
|                                   |                                   |
|                                   | Is the customer entitled to PBV   |
|                                   | and/or LBP?                       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   in Process Direct, select the |
|                                   |     Bereavement assistance        |
|                                   |     workflow. The bereavement     |
|                                   |     calculator will launch after  |
|                                   |     the partner death details are |
|                                   |     recorded on the Miscellaneous |
|                                   |     Details (NMIS) screen. Note:  |
|                                   |     if a customer is eligible for |
|                                   |     both LBP and PBV, the         |
|                                   |     bereavement calculator in     |
|                                   |     Process Direct can be used to |
|                                   |     calculate and compare both    |
|                                   |     amounts                       |
|                                   | -   Issue LBP                     |
|                                   | -   If PBV estimate is more than  |
|                                   |     LBP, enclose Application for  |
|                                   |     Partner Bereavement Payment   |
|                                   |     (SA490) form with Q150 letter |
|                                   | -   Refer to Assessing            |
|                                   |     entitlement to a Partner      |
|                                   |     Bereavement Payment (PBV) and |
|                                   |     Calculation of a Partner      |
|                                   |     Bereavement Payment (PBV) for |
|                                   |     details of process            |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Action to take after death        |
|                                   | processing and survivor's         |
|                                   | bereavement payment assessment    |
|                                   | (if applicable) action is         |
|                                   | completed + Read more ...         |
|                                   |                                   |
|                                   | Action the following:             |
|                                   |                                   |
|                                   | -   If the surviving partner      |
|                                   |     receives JSP or YA jobseeker, |
|                                   |     they may need to lodge        |
|                                   |     'Application for payment'     |
|                                   |     forms (SU19BP) to advise of   |
|                                   |     changes in circumstances. []  |
|                                   |     These may be lodged online,   |
|                                   |     via phone self service, faxed |
|                                   |     or posted                     |
|                                   | -   If the surviving partner is   |
|                                   |     on 2 weekly reporting because |
|                                   |     the deceased customer had     |
|                                   |     employment income, Service    |
|                                   |     Profiling will need to be     |
|                                   |     refreshed on the surviving    |
|                                   |     partner. Go to the Profile    |
|                                   |     Summary (PQS) screen and code |
|                                   |     a 'Y' in the Reprofile field, |
|                                   |     then complete activity        |
|                                   | -   If the surviving partner      |
|                                   |     receives JSP, YA, PP or SpB   |
|                                   |     under JSP or YA conditions,   |
|                                   |     they can be exempted from     |
|                                   |     mutual obligation or activity |
|                                   |     test requirements during this |
|                                   |     time. The Activity field on   |
|                                   |     the Activity and Exemption    |
|                                   |     Summary (AEX) screen is       |
|                                   |     automatically updated to      |
|                                   |     'BPP' (bereavement period)    |
|                                   |     when the partner's death is   |
|                                   |     recorded                      |
|                                   | -   Offer referral to a social    |
|                                   |     worker if appropriate         |
|                                   | -   Identify any service          |
|                                   |     providers to be advised of    |
|                                   |     the death including           |
|                                   |     Assessment Services referrals |
|                                   | -   If the surviving partner was  |
|                                   |     a joint owner of any assets   |
|                                   |     with their late partner, full |
|                                   |     ownership of the assets       |
|                                   |     legally transfers to the      |
|                                   |     surviving partner following   |
|                                   |     the death of their partner.   |
|                                   |     However, for Social Security  |
|                                   |     purposes, if assets are owned |
|                                   |     in joint names with the       |
|                                   |     deceased partner, the         |
|                                   |     surviving partner is assessed |
|                                   |     as owning 50 per cent. The    |
|                                   |     system will assess that the   |
|                                   |     surviving partner owns 50 per |
|                                   |     cent of the asset until the   |
|                                   |     surviving partner advises of  |
|                                   |     the transfer of assets        |
|                                   | -   If the surviving partner is   |
|                                   |     granted a reversionary income |
|                                   |     stream, then it is to be      |
|                                   |     assessed from the date that   |
|                                   |     it is first entitled to be    |
|                                   |     received. A lump sum arrears  |
|                                   |     payment received by the       |
|                                   |     reversionary beneficiary,     |
|                                   |     accrued between the death of  |
|                                   |     the primary beneficiary and   |
|                                   |     when the reversionary         |
|                                   |     beneficiary commences to      |
|                                   |     receive regular payments, is  |
|                                   |     assessed as income from the   |
|                                   |     income stream. This means the |
|                                   |     income is assessed over the   |
|                                   |     period to which it relates    |
|                                   |     and may result in a debt for  |
|                                   |     that period. Effective from 9 |
|                                   |     May 2018, where the           |
|                                   |     assessment of the lump sum    |
|                                   |     arrears results in a debt     |
|                                   |     during the bereavement period |
|                                   |     for the surviving spouse,     |
|                                   |     consideration should be given |
|                                   |     to waiver provisions          |
|                                   |     contained under Class of      |
|                                   |     Debt, Section 1237AB(1) of    |
|                                   |     the Social Security Act 1991. |
|                                   |     The legislative instrument    |
|                                   |     “Social Security (Waiver of   |
|                                   |     Debts - Bereavement Period)   |
|                                   |     Specification 2017” permits   |
|                                   |     this action if all provisions |
|                                   |     are satisfied. Note: any debt |
|                                   |     outside the 14 week           |
|                                   |     bereavement period cannot be  |
|                                   |     waived under the legislative  |
|                                   |     instrument. The legislative   |
|                                   |     instrument is not             |
|                                   |     retrospective. This means     |
|                                   |     that any of these debts that  |
|                                   |     occur before 9 May 2018       |
|                                   |     cannot be waived under class  |
|                                   |     of debt waiver provisions     |
|                                   | -   Where the transfer of the     |
|                                   |     deceased's assets and/or      |
|                                   |     income to the surviving       |
|                                   |     pension partner is likely to  |
|                                   |     affect their rate, a          |
|                                   |     bereavement review will be    |
|                                   |     automatically issued 16 weeks |
|                                   |     after the partner's death.    |
|                                   |     See Bereavement reviews       |
|                                   | -   If the deceased had any       |
|                                   |     working credits, these        |
|                                   |     credits cannot be transferred |
|                                   |     to the surviving partner      |
|                                   | -   Executor details may need to  |
|                                   |     be updated after the death    |
|                                   |     has been recorded             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
