-   Resources

[Expand/Collapse all sections]Expand all

Restoration of CSHC

This table describes information on the restoration of a CSHC.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | required action has been taken.   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 4                                 | Cancelled failed to return review |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | -   If the customer has returned  |
|                                   |     the form within 13 weeks, the |
|                                   |     review form is to be          |
|                                   |     processed. Restore the        |
|                                   |     customer's CSHC if ongoing    |
|                                   |     eligibility is determined. Go |
|                                   |     to Step 7                     |
|                                   | -   If the form is returned       |
|                                   |     between 13 and 26 weeks of    |
|                                   |     cancellation the customer     |
|                                   |     must re-claim CSHC. Procedure |
|                                   |     ends here                     |
|                                   | -   If the form is returned after |
|                                   |     26 weeks of cancellation the  |
|                                   |     customer will need complete   |
|                                   |     and lodge a full new claim.   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Cancelled failed to reply to      |
|                                   | correspondence or failed to       |
|                                   | supply documents + Read more ...  |
|                                   |                                   |
|                                   | -   If customer replies to        |
|                                   |     correspondence and provides   |
|                                   |     requested information within  |
|                                   |     13 weeks of cancellation,     |
|                                   |     restore the customer's CSHC.  |
|                                   |     Go to Step 7                  |
|                                   | -   If reply is received between  |
|                                   |     13 and 26 weeks of            |
|                                   |     cancellation the customer     |
|                                   |     must re-claim CSHC. Procedure |
|                                   |     ends here                     |
|                                   | -   If reply is received after 26 |
|                                   |     weeks of cancellation the     |
|                                   |     customer will need to         |
|                                   |     complete and lodge a full new |
|                                   |     claim. Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 6                                 | Cancelled for failing to advise   |
|                                   | TFN + Read more ...               |
|                                   |                                   |
|                                   | Where a customer's CSHC is being  |
|                                   | reviewed and/or their partner's   |
|                                   | TFN has not previously been       |
|                                   | provided, the TFN must be         |
|                                   | provided for the CSHC to remain   |
|                                   | current. See Tax File Number      |
|                                   | (TFN) for Commonwealth Seniors    |
|                                   | Health Card (CSHC) for more       |
|                                   | information.                      |
|                                   |                                   |
|                                   | -   If TFN/s provided within 13   |
|                                   |     weeks of cancellation, TFN/s  |
|                                   |     should be recorded and CSHC   |
|                                   |     restored. Go to Step 7        |
|                                   | -   If provided after 13 weeks of |
|                                   |     cancellation the customer     |
|                                   |     must re-claim CSHC. Procedure |
|                                   |     ends here                     |
|                                   | -   If provided after 26 weeks of |
|                                   |     cancellation the customer     |
|                                   |     will need complete and lodge  |
|                                   |     a full new claim. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Manually restore the CSHC + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For all CSHC customers that       |
|                                   | 'return to Australia' make sure   |
|                                   | the processes at Return to        |
|                                   | Australia procedures for service  |
|                                   | centre and Smart Centre staff for |
|                                   | non-pension payments and cards    |
|                                   | have been followed and completed  |
|                                   | before any CSHC restoration       |
|                                   | action.                           |
|                                   |                                   |
|                                   | If a CAN WUK customer has         |
|                                   | confirmed their address details   |
|                                   | are still current, but have been  |
|                                   | end dated, remove the end date    |
|                                   | coding prior to restoration.      |
|                                   |                                   |
|                                   | Update the Benefit Action (BA)    |
|                                   | screen fields as follows:         |
|                                   |                                   |
|                                   | -   Sys: field, code 'SHC'        |
|                                   | -   Svc Rsn: field, code 'SHC'    |
|                                   | -   Action: field, code 'RES'     |
|                                   | -   Reason: field, leave blank    |
|                                   | -   Effect Date: field, defaults  |
|                                   |     to date of cancellation       |
|                                   | -   Source Code: field, PHO or    |
|                                   |     INT                           |
|                                   | -   Receipt Date: field, code the |
|                                   |     date of the return to         |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | Record details on a DOC,          |
|                                   | including the Social Security     |
|                                   | (Administration) Act 1999 (SSAA)  |
|                                   | reference for CSHC restoration.   |
|                                   | See References for a link         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Cancelled 'INC' + Read more ...   |
|                                   |                                   |
|                                   | CSHC cannot be restored.          |
|                                   |                                   |
|                                   | If the cancellation occurred      |
|                                   | within the last 26 weeks, the     |
|                                   | customer can complete a re-claim  |
|                                   | for a Commonwealth Seniors Health |
|                                   | Card.                             |
|                                   |                                   |
|                                   | If the cancellation occurred more |
|                                   | than 26 weeks ago and the         |
|                                   | customer's circumstances have     |
|                                   | changed, they must lodge a new    |
|                                   | claim for assessment of their     |
|                                   | entitlement to the CSHC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | CSHC Claims and re-claims + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the CSHC was cancelled with    |
|                                   | reason code 'O19' due to their    |
|                                   | temporary absence overseas        |
|                                   | exceeding the maximum portability |
|                                   | period applicable to the customer |
|                                   | and the customer has contacted    |
|                                   | within 13 weeks of the            |
|                                   | cancellation, a verbal CSHC       |
|                                   | reclaim may be action see         |
|                                   | Re-claiming a Commonwealth        |
|                                   | Seniors Health Card (CSHC)        |
|                                   | (including verbal re-claims)      |
|                                   | after a portability cancellation. |
|                                   |                                   |
|                                   | If the CSHC was cancelled for any |
|                                   | other reason within the last 26   |
|                                   | weeks, the customer can complete  |
|                                   | a re-claim for a Commonwealth     |
|                                   | Seniors Health Card.              |
|                                   |                                   |
|                                   | If more than 26 weeks has elapsed |
|                                   | a new claim for CSHC must be      |
|                                   | lodged.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
