
Aged care reviews - ad hoc reviews 065-20063010

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Ad hoc reviews for home care

Ad hoc reviews for residential care

Ad hoc reviews for home care

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Go to the care recipient’s    |
|                                   |     ACMPS record                  |
|                                   | -   Select the Reconciliation     |
|                                   |     Data tab                      |
|                                   | -   Confirm any refund owed is    |
|                                   |     finalised                     |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Investigate refund amount + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Investigate if the refund amount  |
|                                   | shown in the Refund Amount column |
|                                   | is correct.                       |
|                                   |                                   |
|                                   | Select the Reconciliation Data    |
|                                   | tab which is located on the same  |
|                                   | line as the Means Testing Data    |
|                                   | tab                               |
|                                   |                                   |
|                                   | -   If it does not display on     |
|                                   |     this line, use the File icon  |
|                                   |     (far right hand side) to      |
|                                   |     select Reconciliation Data    |
|                                   |     from the dropdown menu        |
|                                   |                                   |
|                                   | The Reconciliation Data tab       |
|                                   | displays historical refunds and   |
|                                   | refunds due for the current ad    |
|                                   | hoc review period                 |
|                                   |                                   |
|                                   | -   Review Type: shows the type   |
|                                   |     that calculated the refund.   |
|                                   |     For example, a quarterly      |
|                                   |     review (QR), ad hoc or        |
|                                   |     departure review              |
|                                   | -   Reconciled Amount: a negative |
|                                   |     amount shows the care         |
|                                   |     recipient has underpaid their |
|                                   |     fees                          |
|                                   |                                   |
|                                   | Find the current ad hoc review    |
|                                   | period and select the arrow       |
|                                   | beside Review Type to view the:   |
|                                   |                                   |
|                                   | -   Fee Period Start Date         |
|                                   | -   Fee Period End Date           |
|                                   | -   Applied Fee                   |
|                                   | -   Notional Fee                  |
|                                   | -   Reconciled Amount             |
|                                   |                                   |
|                                   | Check if a QR or manual           |
|                                   | adjustment refund has already     |
|                                   | been paid for the same period as  |
|                                   | this review                       |
|                                   |                                   |
|                                   | Check for previous refunds with a |
|                                   | status of Refund rejected by      |
|                                   | Delegate or Not entitled to       |
|                                   | Refund                            |
|                                   |                                   |
|                                   | Check the Notes tab for records   |
|                                   | of manual adjustments already     |
|                                   | paid for the same period          |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the refund period is        |
|                                   | correct + Read more ...           |
|                                   |                                   |
|                                   | Refunds are only payable for      |
|                                   | months already claimed by a       |
|                                   | service provider.                 |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   a care recipient is coded as  |
|                                   |     Means Not Disclosed (MND)     |
|                                   |     from the date of entry into   |
|                                   |     care (i.e. 15 January)        |
|                                   | -   the March quarterly review    |
|                                   |     (QR) is completed and no      |
|                                   |     refund is due a new means     |
|                                   |     assessment, with income       |
|                                   |     details from 15 January, is   |
|                                   |     completed 2 April             |
|                                   | -   an ad hoc review is completed |
|                                   |     15 April                      |
|                                   | -   a refund is manually          |
|                                   |     calculated from 15 January to |
|                                   |     31 March (because a provider  |
|                                   |     subsidy claim has yet to be   |
|                                   |     lodged for April)             |
|                                   | -   an ongoing income tested care |
|                                   |     fee (ITCF) is reduced from    |
|                                   |     the date of the ad hoc review |
|                                   |     (i.e. 15 April)               |
|                                   | -   an ITCF refund for the period |
|                                   |     1 April to 14 April is        |
|                                   |     automatically issued in the   |
|                                   |     next QR                       |
|                                   |                                   |
|                                   | Is further investigation required |
|                                   | before the refund is finalised?   |
|                                   |                                   |
|                                   | Yes, and a                        |
|                                   |                                   |
|                                   | -   manual fee calculation is     |
|                                   |     required, or                  |
|                                   | -   previous manual adjustment    |
|                                   |     has been paid for the same    |
|                                   |     period                        |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   To approve refund, go to Step |
|                                   |     10                            |
|                                   | -   To reject refund, go to Step  |
|                                   |     11                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine marital status + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the Aged Care Fee Calculator   |
|                                   | on the Manual Adjustment          |
|                                   | Calculator tab, input the marital |
|                                   | status for each adjustment        |
|                                   | period.                           |
|                                   |                                   |
|                                   | In ACMPS:                         |
|                                   |                                   |
|                                   | navigate to the Means Testing     |
|                                   | Data tab                          |
|                                   |                                   |
|                                   | check the Circumstance Details    |
|                                   | section to confirm the marital    |
|                                   | status applicable to the          |
|                                   | adjustment period                 |
|                                   |                                   |
|                                   | -   Select Expand if required     |
|                                   | -   The most recent marital       |
|                                   |     status displays under Object  |
|                                   |     Value with an End Date of     |
|                                   |     31.12.9999                    |
|                                   |                                   |
|                                   | Where the care recipient has an   |
|                                   | Object Value of YES for Object    |
|                                   | Type DEPENDANTS make a note of    |
|                                   | the existence of dependants       |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine income details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In ACMPS Means Testing Data       |
|                                   | check:                            |
|                                   |                                   |
|                                   | the Total Income Details to       |
|                                   | determine the income for the      |
|                                   | applicable adjustment period      |
|                                   |                                   |
|                                   | -   Press Expand if required      |
|                                   |                                   |
|                                   | For each adjustment period:       |
|                                   |                                   |
|                                   | record the Income Amount, DOE and |
|                                   | End Date                          |
|                                   |                                   |
|                                   | If further information is         |
|                                   | required scroll down to the Means |
|                                   | Tested Assessments section on the |
|                                   | same tab:                         |
|                                   |                                   |
|                                   | -   Select the Assessment ID      |
|                                   |     number with a Received On     |
|                                   |     date close to the period      |
|                                   |     required                      |
|                                   | -   Select the Total Amount       |
|                                   |     Details tab to view a         |
|                                   |     breakdown of income into      |
|                                   |     ISPINCOME and NONISPINCOME    |
|                                   |                                   |
|                                   | input dates and fortnightly       |
|                                   | income data for each adjustment   |
|                                   | period into the Manual Adjustment |
|                                   | Calculator within the Aged Care   |
|                                   | Fee Calculator                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Calculate the correct ITCF + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the Aged Care Fee Calculator  |
|                                   | tab to calculate the correct ITCF |
|                                   | based on assessable income for    |
|                                   | each period as identified in Step |
|                                   | 5.                                |
|                                   |                                   |
|                                   | -   A new calculation is required |
|                                   |     for each change in income,    |
|                                   |     including Indexation          |
|                                   |     (includes CPI) and threshold  |
|                                   |     changes (occurring on 20      |
|                                   |     March, 1 July and 20          |
|                                   |     September)                    |
|                                   | -   Compare the correct fee with  |
|                                   |     the previous fee from the     |
|                                   |     date of change up until the   |
|                                   |     ad hoc review date            |
|                                   |                                   |
|                                   | Is further investigation required |
|                                   | before a refund can be finalised? |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   To approve refund, go to Step |
|                                   |     10                            |
|                                   | -   To reject refund, go to Step  |
|                                   |     11                            |
+-----------------------------------+-----------------------------------+
| 9                                 | Further investigation of refund   |
|                                   | is required + Read more ...       |
|                                   |                                   |
|                                   | If the refund calculation is not  |
|                                   | matching the automatic refund     |
|                                   | amount, re-check the dates being  |
|                                   | used and consider:                |
|                                   |                                   |
|                                   | Were there any changes in the     |
|                                   | care recipient’s circumstances    |
|                                   | during the refund period? For     |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   were there any changes with   |
|                                   |     an effective date in a        |
|                                   |     previous QR period that may   |
|                                   |     have affected?                |
|                                   | -   did the care recipient access |
|                                   |     leave?                        |
|                                   | -   has there been a change in    |
|                                   |     assistance type from CLK/DVA  |
|                                   |     to SFR?                       |
|                                   | -   was Financial Hardship        |
|                                   |     assistance granted?           |
|                                   |                                   |
|                                   | Is there any information in Notes |
|                                   | that explains the difference?     |
|                                   |                                   |
|                                   | After further investigation, can  |
|                                   | the refund be approved?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, if there is no            |
|                                   |     explanation for the           |
|                                   |     difference, request advice    |
|                                   |     from Technical Peer Support   |
|                                   |     (TPS)                         |
+-----------------------------------+-----------------------------------+
| 10                                | Approve refund + Read more ...    |
|                                   |                                   |
|                                   | To approve the refund:            |
|                                   |                                   |
|                                   | from ACMPS side menu, select      |
|                                   | Means Testing Review to display   |
|                                   | the Reconciliation Menu           |
|                                   |                                   |
|                                   | select Refund Approval Task to    |
|                                   | display the Refund Approval       |
|                                   | screen                            |
|                                   |                                   |
|                                   | select the ad hoc review refund   |
|                                   | using the below search criteria   |
|                                   |                                   |
|                                   | -   Status: Select Calculated –   |
|                                   |     On Hold                       |
|                                   | -   Task Type: will automatically |
|                                   |     populate with Activity for    |
|                                   |     Refund Approval               |
|                                   | -   Care Recipient ID: input the  |
|                                   |     ID                            |
|                                   |                                   |
|                                   | select the required refund line   |
|                                   | and under the Description column  |
|                                   | select Refund for delegate        |
|                                   | approval.                         |
|                                   |                                   |
|                                   | -   Select Approve Refund         |
|                                   | -   Select Save button            |
|                                   | -   A green box with a tick in it |
|                                   |     indicates the action has      |
|                                   |     successfully been completed   |
|                                   |                                   |
|                                   | The system issued letter does not |
|                                   | immediately appear in             |
|                                   | Communication History.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Reject refund + Read more ...     |
|                                   |                                   |
|                                   | -   To reject a refund: create a  |
|                                   |     Fast Note - select AutoText,  |
|                                   |     use Aged Care > Enquiry >     |
|                                   |     Manual Adjustment Referral    |
|                                   | -   The Fast Note should include  |
|                                   |     reasons for referral and      |
|                                   |     details of why the ad hoc     |
|                                   |     review refund needs to be     |
|                                   |     manually calculated/adjusted  |
|                                   | -   Update Notes in ACMPS with    |
|                                   |     referral details              |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Note: for staff completing a      |
|                                   | Manual Adjustment, see Aged care  |
|                                   | reviews - manual adjustments for  |
|                                   | care recipient - overview.        |
+-----------------------------------+-----------------------------------+

Ad hoc reviews for residential care

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review means assessment and fees  |
|                                   | and charges + Read more ...       |
|                                   |                                   |
|                                   | Prior to requesting any review,   |
|                                   | check that all means assessment   |
|                                   | data has been sent to Aged Care   |
|                                   | Staff Portal (ACSP) including any |
|                                   | changes that have now triggered   |
|                                   | the request for an immediate      |
|                                   | review.                           |
|                                   |                                   |
|                                   | In ACSP, locate care recipient    |
|                                   | record, see Aged Care Staff       |
|                                   | Portal (ACSP) – Care Recipient in |
|                                   | Context (CRiC). Before actioning  |
|                                   | any review, check:                |
|                                   |                                   |
|                                   | Means testing > Means testing     |
|                                   | current summary to confirm that   |
|                                   | all means assessment data is      |
|                                   | shown in ACSP                     |
|                                   |                                   |
|                                   | other screens under Means testing |
|                                   | and confirm dates of effect for   |
|                                   | any changes:                      |
|                                   |                                   |
|                                   | -   Total income                  |
|                                   | -   Total assets                  |
|                                   | -   Assistance type               |
|                                   | -   Circumstances                 |
|                                   |                                   |
|                                   | Fees and charges > Fees and       |
|                                   | charges details to confirm        |
|                                   | current fees and charges and if   |
|                                   | they would be reduced by means    |
|                                   | testing information               |
|                                   |                                   |
|                                   | Is all updated means testing      |
|                                   | information displaying in ACSP    |
|                                   | from the correct dates?           |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Further investigation         |
|                                   |     required                      |
|                                   | -   See Profiling and manual      |
|                                   |     refresh of aged care means    |
|                                   |     assessment data               |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm there is not a current    |
|                                   | review in progress + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If there is currently a review in |
|                                   | progress, a message will display  |
|                                   | across the screen and there will  |
|                                   | not be an option to request a     |
|                                   | review. Go to Reconciliation >    |
|                                   | Reviews and refunds.              |
|                                   |                                   |
|                                   | Is there currently a review in    |
|                                   | progress?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Ad hoc review is not able to  |
|                                   |     be requested as the record is |
|                                   |     already being reviewed        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Request an Ad hoc review + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On Reconciliation > Reviews and   |
|                                   | refunds screen:                   |
|                                   |                                   |
|                                   | Select Request Ad-hoc review at   |
|                                   | bottom of screen                  |
|                                   |                                   |
|                                   | -   If there is a review in       |
|                                   |     progress, there will be a     |
|                                   |     message on this screen and    |
|                                   |     Request Ad-hoc review will    |
|                                   |     not appear                    |
|                                   |                                   |
|                                   | Complete the Notes field with the |
|                                   | reason an ad hoc review is being  |
|                                   | completed including the changes   |
|                                   | that have been coded              |
|                                   |                                   |
|                                   | Select Submit                     |
|                                   |                                   |
|                                   | If successful, message will       |
|                                   | display with receipt that ad hoc  |
|                                   | review created                    |
|                                   |                                   |
|                                   | The request for review is sent to |
|                                   | Payment Assessment Calculation    |
|                                   | Engine (PACE) and returned to     |
|                                   | ACSP when completed. All          |
|                                   | completed ad hoc reviews that     |
|                                   | create a refund require manual    |
|                                   | action to approve or reject the   |
|                                   | calculated amount.                |
|                                   |                                   |
|                                   | Was the request for an Ad hoc     |
|                                   | review successful?                |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Further investigation         |
|                                   |     required                      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the status of ad hoc        |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | To check the status of a review   |
|                                   | in ACSP, go to Reconciliation >   |
|                                   | Reviews and refunds screen.       |
|                                   | Locate most recent ad hoc review  |
|                                   | line and review status.           |
|                                   |                                   |
|                                   | See                               |
|                                   |                                   |
|                                   | Aged care residential reviews –   |
|                                   | Aged Care Staff Portal (ACSP) for |
|                                   | more information.                 |
|                                   |                                   |
|                                   | What is the current Status of     |
|                                   | this ad hoc review?               |
|                                   |                                   |
|                                   | Awaiting decision,                |
|                                   |                                   |
|                                   | -   PACE has completed the review |
|                                   |     and generated a refund which  |
|                                   |     must be approved or rejected  |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | Submitted,                        |
|                                   |                                   |
|                                   | -   Ad hoc review has been        |
|                                   |     created                       |
|                                   | -   PACE has not yet provided a   |
|                                   |     result                        |
|                                   | -   Procedure ends here until     |
|                                   |     review completed              |
|                                   |                                   |
|                                   | Completed,                        |
|                                   |                                   |
|                                   | -   Ad hoc review has been        |
|                                   |     completed                     |
|                                   | -   It will complete              |
|                                   |     automatically if there is no  |
|                                   |     refund to be actioned         |
|                                   | -   Select hyperlink in review    |
|                                   |     line and then Go to           |
|                                   |     reconciliation details to see |
|                                   |     details of review             |
|                                   | -   If the outcome of review is   |
|                                   |     Reconciled no change there is |
|                                   |     no hyperlink or               |
|                                   |     reconciliation details to     |
|                                   |     view, the review did not      |
|                                   |     calculate any refund or       |
|                                   |     changes                       |
|                                   | -   No further action is required |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the outcome of ad hoc       |
|                                   | review awaiting decision + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In ACSP, on Reviews and refunds   |
|                                   | screen, locate ad hoc review that |
|                                   | has status of Awaiting decision   |
|                                   | and:                              |
|                                   |                                   |
|                                   | Select Review ID or Status        |
|                                   | hyperlink to go to Ad-hoc review  |
|                                   | details                           |
|                                   |                                   |
|                                   | This screen will display a        |
|                                   | summary of the review including:  |
|                                   |                                   |
|                                   | -   Total previous fees           |
|                                   | -   Total new fees                |
|                                   | -   Adjustment amount (refund)    |
|                                   |                                   |
|                                   | Select Go to reconciliation       |
|                                   | details to view details:          |
|                                   |                                   |
|                                   | Fee period – listed as claim      |
|                                   | months with start and end dates   |
|                                   | of any changes to fees            |
|                                   |                                   |
|                                   | Previous fees - daily and total   |
|                                   | amounts                           |
|                                   |                                   |
|                                   | New fees – daily and total        |
|                                   | amounts                           |
|                                   |                                   |
|                                   | Adjustment sub-total: total       |
|                                   | refund amount calculated          |
|                                   |                                   |
|                                   | Refunds are only payable for      |
|                                   | months already claimed by a       |
|                                   | service provider                  |
|                                   |                                   |
|                                   | To check corrected fee amounts,   |
|                                   | use the Aged Care Fee Calculator  |
|                                   | tab to calculate correct fees for |
|                                   | each period                       |
|                                   |                                   |
|                                   | Is further investigation required |
|                                   | before the refund is finalised?   |
|                                   |                                   |
|                                   | Yes, and a:                       |
|                                   |                                   |
|                                   | -   manual fee calculation is     |
|                                   |     required, or                  |
|                                   | -   previous manual adjustment    |
|                                   |     has been paid for the same    |
|                                   |     period                        |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   To approve refund, go to Step |
|                                   |     8                             |
|                                   | -   To reject refund, go to Step  |
|                                   |     9                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Calculate the correct fees + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the Aged Care Fee Calculator   |
|                                   | on the Manual Adjustment          |
|                                   | Calculator tab, check Means       |
|                                   | testing tab for current and       |
|                                   | historical data and input details |
|                                   | for each adjustment period. For   |
|                                   | each adjustment period:           |
|                                   |                                   |
|                                   | -   Record the date of effect     |
|                                   | -   Total assessable assets       |
|                                   | -   Fortnightly income amounts    |
|                                   | -   Marital status                |
|                                   | -   input dates and fortnightly   |
|                                   |     income data for each          |
|                                   |     adjustment period into the    |
|                                   |     Manual Adjustment Calculator  |
|                                   |     within the Aged Care Fee      |
|                                   |     Calculator                    |
|                                   | -   A new calculation is required |
|                                   |     for each change in income,    |
|                                   |     including Indexation          |
|                                   |     (includes CPI) and threshold  |
|                                   |     changes (occurring on 20      |
|                                   |     March, 1 July and 20          |
|                                   |     September)                    |
|                                   | -   Compare the correct fee with  |
|                                   |     the previous fee from the     |
|                                   |     date of change up until the   |
|                                   |     ad hoc review date            |
|                                   | -   For care recipients currently |
|                                   |     being assessed under a Pre 1  |
|                                   |     July 2014 scheme, use Pre     |
|                                   |     2014 Scheme ITF Calc tab to   |
|                                   |     calculate correct fees        |
|                                   |                                   |
|                                   | Is further investigation required |
|                                   | before this refund can be         |
|                                   | finalised?                        |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   To approve refund, go to Step |
|                                   |     8                             |
|                                   | -   To reject refund, go to Step  |
|                                   |     9                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Further investigation of refund   |
|                                   | is required + Read more ...       |
|                                   |                                   |
|                                   | If the refund calculation is not  |
|                                   | matching the automatic refund     |
|                                   | amount, re-check the dates being  |
|                                   | used and consider:                |
|                                   |                                   |
|                                   | Were there any changes in the     |
|                                   | care recipient’s circumstances    |
|                                   | during the refund period? For     |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   were there any changes with   |
|                                   |     an effective date in a        |
|                                   |     previous QR period that may   |
|                                   |     have affected?                |
|                                   | -   did the care recipient access |
|                                   |     leave?                        |
|                                   | -   has there been a change in    |
|                                   |     assistance type from CLK/DVA  |
|                                   |     to SFR?                       |
|                                   | -   was financial hardship        |
|                                   |     assistance granted?           |
|                                   |                                   |
|                                   | Is there any information in Care  |
|                                   | recipient notes that explains the |
|                                   | difference?                       |
|                                   |                                   |
|                                   | After further investigation, can  |
|                                   | the refund be approved?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, if there is no            |
|                                   |     explanation for the           |
|                                   |     difference, request advice    |
|                                   |     from Technical Peer Support   |
|                                   |     (TPS)                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Approve refund + Read more ...    |
|                                   |                                   |
|                                   | To approve refund:                |
|                                   |                                   |
|                                   | Note the care recipient ID that   |
|                                   | has been actioned                 |
|                                   |                                   |
|                                   | In ACSP, click on MENU and then   |
|                                   | Home                              |
|                                   |                                   |
|                                   | Go to category Reviews and select |
|                                   | tile Reviews and Refunds search   |
|                                   |                                   |
|                                   | To locate refund from Enter       |
|                                   | review and refund details screen: |
|                                   |                                   |
|                                   | -   Search by: change to Care     |
|                                   |     recipient ID                  |
|                                   | -   Enter care recipient ID when  |
|                                   |     field appears and select      |
|                                   |     Search                        |
|                                   |                                   |
|                                   | Select Review ID or Status        |
|                                   | hyperlink to go to Review and     |
|                                   | refund details                    |
|                                   |                                   |
|                                   | Select Approve refund             |
|                                   |                                   |
|                                   | Add Decision notes stating why    |
|                                   | this refund is being approved     |
|                                   |                                   |
|                                   | Select Yes                        |
|                                   |                                   |
|                                   | Once refund has been approved,    |
|                                   | the status will be updated to     |
|                                   | Entitled to refund. Once the      |
|                                   | service has completed their       |
|                                   | monthly claim it will display as  |
|                                   | Refund paid. The system issued    |
|                                   | letters do not immediately appear |
|                                   | in Letters summary screen.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Reject refund + Read more ...     |
|                                   |                                   |
|                                   | The decision to reject a refund   |
|                                   | will be referred to a Service     |
|                                   | Office with a manual adjustment   |
|                                   | skill tag. To refer a refund for  |
|                                   | rejection:                        |
|                                   |                                   |
|                                   | -   In Customer First, create a   |
|                                   |     Fast Note using Auto          |
|                                   |     text>Aged Care>Enquiry>Manual |
|                                   |     Adjustment Referral           |
|                                   | -   The Fast Note should include  |
|                                   |     reasons for referral and      |
|                                   |     details of why the ad hoc     |
|                                   |     review refund needs to be     |
|                                   |     manually calculated/adjusted  |
|                                   | -   Update Care recipient notes   |
|                                   |     in ACSP with referral details |
|                                   |     including that refund is      |
|                                   |     awaiting action               |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Note: for staff completing a      |
|                                   | Manual Adjustment, see Aged care  |
|                                   | reviews - manual adjustments for  |
|                                   | care recipient - overview.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
