
International Social Security Agreements 106-04000000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Intranet links

International Programme

International Services (CIS)

Services Australia website links

Payments while outside Australia

International Services

Contact details

Australian Taxation Office (ATO)

Medicare phone numbers

Examples of totalisation

Basic examples of totalisation for Australian payments under agreements

The agreement with India contains unique totalisation rules. See India
Agreement and foreign pension information for examples of totalisation
for Australian Age Pension under that agreement.

The agreement with New Zealand uses working age residence.

This table describes some basic examples of totalisation for Australian
payments under agreements.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | IP = 1Y IV = 9M = Incomplete      |
+-----------------------------------+-----------------------------------+
| 2                                 | Example 2 - Aggregation of        |
|                                   | periods/values + Read more ...    |
|                                   |                                   |
|                                   | Note: these examples assume there |
|                                   | is no overlap with Australian     |
|                                   | residence.                        |
|                                   |                                   |
|                                   | Foreign periods of coverage       |
|                                   | advised:                          |
|                                   |                                   |
|                                   | Scenario                          |
|                                   |                                   |
|                                   | Insurance Periods (IP) Insurance  |
|                                   | Value (IV)                        |
|                                   |                                   |
|                                   | -   01/01/1973-30/04/1979 56      |
|                                   |     Months                        |
|                                   | -   01/02/1983-27/10/1987 124     |
|                                   |     Weeks                         |
|                                   | -   1988 9 Months and 24 Days     |
|                                   | -   1989 312 Days                 |
|                                   |                                   |
|                                   | Result                            |
|                                   |                                   |
|                                   | Total raw value: 0Y 85M 124W 336D |
|                                   |                                   |
|                                   | Firstly convert the Weeks to      |
|                                   | Years: 124W/52 = 2Y 20W           |
|                                   |                                   |
|                                   | Running total: 2Y 65M 20W 336D    |
|                                   |                                   |
|                                   | Then convert remainder Weeks to   |
|                                   | Days: 20W x 7 = 140D              |
|                                   |                                   |
|                                   | Running total: 2Y 65M 476D        |
|                                   |                                   |
|                                   | Then convert Days to Years:       |
|                                   | 476D/364 = 1Y 112D                |
|                                   |                                   |
|                                   | Running total: 3Y 65M 112D        |
|                                   |                                   |
|                                   | Then convert remainder Days to    |
|                                   | Months: 112D/30 = 3M 22D          |
|                                   |                                   |
|                                   | Running total: 3Y 68M 22D         |
|                                   |                                   |
|                                   | Then convert Months to Years:     |
|                                   | 68M/12 = 5Y 8M                    |
|                                   |                                   |
|                                   | Final total: 8Y 8M 22D            |
+-----------------------------------+-----------------------------------+
| 3                                 | Example 3 - Totalisation of       |
|                                   | minimum periods to qualify + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Scenario                          |
|                                   |                                   |
|                                   | A customer in Australia has       |
|                                   | claimed Age Pension. A period as  |
|                                   | an Australian resident between 1  |
|                                   | January 2000 and 1 January 2007   |
|                                   | (7 years and 1 day) has been      |
|                                   | accepted by the delegate.         |
|                                   |                                   |
|                                   | An agreement country has          |
|                                   | certified a complete Insurance    |
|                                   | Period (IP) between 1 January     |
|                                   | 1990 and 31 December 1992 (3      |
|                                   | years) in the agreement country.  |
|                                   |                                   |
|                                   | Result                            |
|                                   |                                   |
|                                   | The combined total is more than   |
|                                   | 10 years and the IP is not        |
|                                   | overlapped so is used.            |
|                                   |                                   |
|                                   | This means the customer can use   |
|                                   | all periods of coverage (3 years) |
|                                   | in the agreement country to meet  |
|                                   | the minimum 10 year requirement   |
|                                   | in the 10 years qualifying        |
|                                   | Australian residence.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Example 4 - Entirely overlapped   |
|                                   | periods + Read more ...           |
|                                   |                                   |
|                                   | Scenario                          |
|                                   |                                   |
|                                   | A customer in Australia has       |
|                                   | claimed Age Pension. A period as  |
|                                   | an Australian resident between 31 |
|                                   | December 1983 and 31 December     |
|                                   | 1990 (7 years and 1 day) has been |
|                                   | accepted by the delegate.         |
|                                   |                                   |
|                                   | An agreement country has          |
|                                   | certified a complete Insurance    |
|                                   | Period (IP) between 1 January     |
|                                   | 1985 and 31 December 1987 (3      |
|                                   | years) in the agreement country.  |
|                                   |                                   |
|                                   | Result                            |
|                                   |                                   |
|                                   | Even though the combined total    |
|                                   | including the original IP is more |
|                                   | than 10 years, the entire IP      |
|                                   | overlaps with the Australian      |
|                                   | residence and therefore must be   |
|                                   | excluded.                         |
|                                   |                                   |
|                                   | This means the customer cannot    |
|                                   | use any period of coverage in the |
|                                   | agreement country and therefore   |
|                                   | cannot totalise.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Example 5 - Partial overlap 1     |
|                                   | (complete) + Read more ...        |
|                                   |                                   |
|                                   | Scenario                          |
|                                   |                                   |
|                                   | A customer in Australia has       |
|                                   | claimed Age Pension. A period as  |
|                                   | an Australian resident between 31 |
|                                   | December 2003 and 31 December     |
|                                   | 2010 (7 years and 1 day) has been |
|                                   | accepted by the delegate.         |
|                                   |                                   |
|                                   | An agreement country has          |
|                                   | certified a complete Insurance    |
|                                   | Period (IP) between 1 January     |
|                                   | 2010 and 31 December 2012 (3      |
|                                   | years) in the agreement country.  |
|                                   |                                   |
|                                   | Result                            |
|                                   |                                   |
|                                   | Even though the combined total    |
|                                   | including the original IP is more |
|                                   | than 10 years, the IP from 1      |
|                                   | January 2010 to 31 December 2010  |
|                                   | overlaps with the Australian      |
|                                   | residence and must be excluded.   |
|                                   |                                   |
|                                   | The non-overlapped IP from 1      |
|                                   | January 2011 to 31 December 2012  |
|                                   | (2 years) is complete the         |
|                                   | non-overlapped IP is used.        |
|                                   |                                   |
|                                   | This means the customer can only  |
|                                   | use 2 years of coverage in the    |
|                                   | agreement country and therefore   |
|                                   | only totalises to 9 years and 1   |
|                                   | day.                              |
+-----------------------------------+-----------------------------------+
| 6                                 | Example 6 - Partial overlap 2     |
|                                   | (incomplete) + Read more ...      |
|                                   |                                   |
|                                   | Scenario                          |
|                                   |                                   |
|                                   | A customer in Australia has       |
|                                   | claimed Age Pension. A period as  |
|                                   | an Australian resident between 31 |
|                                   | December 2003 and 31 December     |
|                                   | 2010 (7 years and 1 day) has been |
|                                   | accepted by the delegate.         |
|                                   |                                   |
|                                   | An agreement country has          |
|                                   | certified an incomplete Insurance |
|                                   | Period (IP) between 1 January     |
|                                   | 2010 and 31 December 2012 (3      |
|                                   | years) in the agreement country   |
|                                   | with a total Insurance Value (IV) |
|                                   | of 18 months insurance paid       |
|                                   | during that period.               |
|                                   |                                   |
|                                   | Result                            |
|                                   |                                   |
|                                   | Even though the combined total    |
|                                   | including the original IP (3      |
|                                   | years) is more than 10 years, the |
|                                   | IP from 1 January 2010 to 31      |
|                                   | December 2010 overlaps with the   |
|                                   | Australian residence and must be  |
|                                   | excluded.                         |
|                                   |                                   |
|                                   | The IV (18 months) is less than   |
|                                   | the non-overlapped IP from 1      |
|                                   | January 2011 to 31 December 2012  |
|                                   | (2 years) so the period is        |
|                                   | incomplete and the IV is used.    |
|                                   |                                   |
|                                   | This means the customer can only  |
|                                   | use the 18 months of coverage in  |
|                                   | the agreement country and         |
|                                   | therefore only totalises to 8     |
|                                   | years and 6 months.               |
+-----------------------------------+-----------------------------------+
| 7                                 | Example 7 - Partial overlap 3     |
|                                   | (incomplete using the overlapped  |
|                                   | Insurance Period) + Read more ... |
|                                   |                                   |
|                                   | Scenario                          |
|                                   |                                   |
|                                   | A customer in Australia has       |
|                                   | claimed Age Pension. A period as  |
|                                   | an Australian resident between 31 |
|                                   | December 2003 and 31 December     |
|                                   | 2010 (7 years and 1 day) has been |
|                                   | accepted by the delegate.         |
|                                   |                                   |
|                                   | An agreement country has          |
|                                   | certified an incomplete Insurance |
|                                   | Period (IP) between 1 January     |
|                                   | 2010 and 31 December 2012 (3      |
|                                   | years) in the agreement country   |
|                                   | with a total Insurance Value (IV) |
|                                   | of 30 months insurance paid       |
|                                   | during that period.               |
|                                   |                                   |
|                                   | Result                            |
|                                   |                                   |
|                                   | Even though the combined total    |
|                                   | including the original IP is more |
|                                   | than 10 years, the IP from 1      |
|                                   | January 2010 to 31 December 2010  |
|                                   | overlaps with the Australian      |
|                                   | residence and must be excluded.   |
|                                   |                                   |
|                                   | The IV of 30 months is greater    |
|                                   | than the non-overlapped IP from 1 |
|                                   | January 2011 to 31 December 2012  |
|                                   | (2 years) so the period is now    |
|                                   | complete and the non-overlapped   |
|                                   | IP is used.                       |
|                                   |                                   |
|                                   | This means the customer can only  |
|                                   | use 2 years of coverage in the    |
|                                   | agreement country and therefore   |
|                                   | only totalises to 9 years and 1   |
|                                   | day.                              |
+-----------------------------------+-----------------------------------+
| 8                                 | Example 8 - Use of total foreign  |
|                                   | periods to meet continuous        |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | Scenario                          |
|                                   |                                   |
|                                   | A customer in Australia has       |
|                                   | claimed Age Pension. A period as  |
|                                   | an Australian resident between 1  |
|                                   | January 1985 and 1 January 1989   |
|                                   | (4 years and 1 day) has been      |
|                                   | accepted by the delegate.         |
|                                   |                                   |
|                                   | An agreement country has          |
|                                   | certified complete Insurance      |
|                                   | Periods (IP) between 1 January    |
|                                   | 1992 to 31 December 1994 (3       |
|                                   | years) and 1 January 1997 to 31   |
|                                   | December 1999 (3 years) in the    |
|                                   | agreement country.                |
|                                   |                                   |
|                                   | Result                            |
|                                   |                                   |
|                                   | Even though the combined total is |
|                                   | more than 10 years but there is   |
|                                   | no one continuous period of at    |
|                                   | least 5 years, the total of the   |
|                                   | periods of coverage are taken to  |
|                                   | be continuous.                    |
|                                   |                                   |
|                                   | This means the customer can use   |
|                                   | the total of the periods of       |
|                                   | coverage (6 years) to meet the    |
|                                   | continuous 5 year requirement in  |
|                                   | the 10 years qualifying           |
|                                   | Australian residence.             |
|                                   |                                   |
|                                   | Note: if the agreement country    |
|                                   | certifies several incomplete      |
|                                   | Insurance Periods (IP) but with   |
|                                   | Insurance Values (IV) which add   |
|                                   | up to 6 years in total, the total |
|                                   | of all periods of coverage are    |
|                                   | still taken to be one continuous  |
|                                   | period of 6 years.                |
+-----------------------------------+-----------------------------------+
| 9                                 | Example 9 - Use of adjoining      |
|                                   | periods 1 (complete) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Scenario                          |
|                                   |                                   |
|                                   | A customer in Australia has       |
|                                   | claimed Age Pension. A period as  |
|                                   | an Australian resident between 1  |
|                                   | January 2002 and 31 December 2009 |
|                                   | (8 years) has been accepted by    |
|                                   | the delegate.                     |
|                                   |                                   |
|                                   | An agreement country has          |
|                                   | certified a complete Insurance    |
|                                   | Period (IP) between 1 February    |
|                                   | 2009 and 31 January 2011 (2       |
|                                   | years) in the agreement country.  |
|                                   |                                   |
|                                   | Result                            |
|                                   |                                   |
|                                   | Even though the combined total is |
|                                   | exactly 10 years but is not       |
|                                   | continuous, and the IP commenced  |
|                                   | one month after having ceased to  |
|                                   | reside in Australia, the gap is   |
|                                   | less than 3 months so is          |
|                                   | adjoining and taken to be one     |
|                                   | continuous period.                |
|                                   |                                   |
|                                   | This means the customer can use   |
|                                   | the total adjoining period (10    |
|                                   | years) to meet the continuous 10  |
|                                   | year requirement in the 10 years  |
|                                   | qualifying Australian residence.  |
+-----------------------------------+-----------------------------------+
| 10                                | Example 10 - Use of adjoining     |
|                                   | periods 2 (incomplete) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Scenario                          |
|                                   |                                   |
|                                   | A customer in Australia has       |
|                                   | claimed Age Pension. Two separate |
|                                   | periods as an Australian          |
|                                   | resident, between 1 January 1982  |
|                                   | to 31 December 1985 (4 years) and |
|                                   | between 1 January 1996 and 1      |
|                                   | January 2000 (4 years and 1 day), |
|                                   | has been accepted by the          |
|                                   | delegate.                         |
|                                   |                                   |
|                                   | An agreement country has          |
|                                   | certified an incomplete Insurance |
|                                   | Period (IP) between 1 December    |
|                                   | 1993 and 30 November 1995 (2      |
|                                   | years) in the agreement country   |
|                                   | with an Insurance Value (IV) of   |
|                                   | 18 months insurance paid during   |
|                                   | that period.                      |
|                                   |                                   |
|                                   | Result                            |
|                                   |                                   |
|                                   | Even though the combined total    |
|                                   | including the original IP is more |
|                                   | than 10 years and the adjoining   |
|                                   | IP and period of Australian       |
|                                   | residence is more than 5 years,   |
|                                   | the IP is incomplete so cannot be |
|                                   | used.                             |
|                                   |                                   |
|                                   | This means the customer cannot    |
|                                   | use any periods of coverage in    |
|                                   | the agreement country to meet the |
|                                   | minimum continuous requirements.  |
+-----------------------------------+-----------------------------------+
| 11                                | Example 11 - Use of adjoining     |
|                                   | periods 3 (incomplete becomes     |
|                                   | complete) + Read more ...         |
|                                   |                                   |
|                                   | Scenario                          |
|                                   |                                   |
|                                   | A customer in Australia has       |
|                                   | claimed Age Pension. Two separate |
|                                   | periods as an Australian          |
|                                   | resident, between 31 December     |
|                                   | 1995 and 31 December 1998 (4      |
|                                   | years and 1 day) and between 1    |
|                                   | January 2005 and 31 December 2008 |
|                                   | (4 years).                        |
|                                   |                                   |
|                                   | An agreement country has          |
|                                   | certified an incomplete Insurance |
|                                   | Period (IP) between 1 January     |
|                                   | 2008 and 31 December 2010 (3      |
|                                   | years) with an Insurance Value    |
|                                   | (IV) of 30 months insurance paid  |
|                                   | during that period.               |
|                                   |                                   |
|                                   | Result                            |
|                                   |                                   |
|                                   | Even though the combined total    |
|                                   | including the original IP is more |
|                                   | than 10 years, the IP from 1      |
|                                   | January 2008 to 31 December 2008  |
|                                   | overlaps with the Australian      |
|                                   | residence and must be excluded.   |
|                                   |                                   |
|                                   | The IV of 30 months is greater    |
|                                   | than the non-overlapped IP from 1 |
|                                   | January 2009 to 31 December 2010  |
|                                   | (2 years) so the period is now    |
|                                   | complete and the non-overlapped   |
|                                   | IP is used.                       |
|                                   |                                   |
|                                   | Even though the combined total is |
|                                   | still more than 10 years but      |
|                                   | there is no one continuous period |
|                                   | of at least 5 years, the          |
|                                   | non-overlapped IP from 1 January  |
|                                   | 2009 to 31 December 2010 (2       |
|                                   | years) is adjoining to the        |
|                                   | Australian residence from 1       |
|                                   | January 2005 to 31 December 2008  |
|                                   | (4 years) so is taken to be one   |
|                                   | continuous period of 6 years.     |
|                                   |                                   |
|                                   | This means the customer can use 2 |
|                                   | years of coverage in the          |
|                                   | agreement country to meet the     |
|                                   | continuous 5 year requirement in  |
|                                   | the 10 years qualifying           |
|                                   | Australian residence.             |
+-----------------------------------+-----------------------------------+
| 12                                | Example 12 - Minimum working life |
|                                   | residence (WLR) + Read more ...   |
|                                   |                                   |
|                                   | Note: agreements vary in the      |
|                                   | application of WLR. Each          |
|                                   | agreement file should be checked  |
|                                   | for specific rules. For example,  |
|                                   | the agreement with New Zealand    |
|                                   | uses working age residence and    |
|                                   | the agreement with India modifies |
|                                   | the definition for different      |
|                                   | contexts.                         |
|                                   |                                   |
|                                   | Scenario                          |
|                                   |                                   |
|                                   | A customer in an agreement        |
|                                   | country has claimed Age Pension.  |
|                                   | The customer was born in          |
|                                   | Australia to Australian citizen   |
|                                   | parents and a period as an        |
|                                   | Australian resident from birth to |
|                                   | age 7 and a half has been         |
|                                   | accepted by the delegate.         |
|                                   |                                   |
|                                   | An agreement country has          |
|                                   | certified a complete,             |
|                                   | non-overlapping period of         |
|                                   | coverage of 3 years in the        |
|                                   | agreement country.                |
|                                   |                                   |
|                                   | Result                            |
|                                   |                                   |
|                                   | The relevant agreement states     |
|                                   | that a customer who is not an     |
|                                   | Australian resident and in        |
|                                   | Australia on the date they make   |
|                                   | the claim must have a minimum of  |
|                                   | 12 months of Australian working   |
|                                   | life residence (WLR) before they  |
|                                   | can use the totalisation          |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | Even though the combined total is |
|                                   | more than 10 years with a         |
|                                   | continuous period of at least 5   |
|                                   | years, the customer was not an    |
|                                   | Australian resident at claim and  |
|                                   | does not have the required        |
|                                   | minimum of 12 months WLR.         |
|                                   |                                   |
|                                   | This means the customer cannot    |
|                                   | use any period of coverage in the |
|                                   | agreement country and therefore   |
|                                   | cannot totalise.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
