
Claims received that are incomplete or incorrect 106-03020060

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

For processing staff only

Processing an incomplete or incorrect claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | there are concerns about the      |
|                                   | validity of the verbal            |
|                                   | information, request the          |
|                                   | information in writing.           |
|                                   |                                   |
|                                   | Text to include in the DOC        |
|                                   |                                   |
|                                   | Ext Details: Verbal info obtained |
|                                   | for NCL                           |
|                                   |                                   |
|                                   | Text: Verbal information obtained |
|                                   | from (for example, customer or    |
|                                   | authorised representative) via    |
|                                   | phone (XX/XX/XX) in relation to   |
|                                   | claim for (payment type).         |
|                                   | Information sought in relation to |
|                                   | form: (form number, for example,  |
|                                   | SA369), question: (question       |
|                                   | number). Details obtained: (free  |
|                                   | text). Responses verbally         |
|                                   | confirmed. Third party name and   |
|                                   | contact details: (full name),     |
|                                   | (address), (telephone).           |
|                                   |                                   |
|                                   | For help, see Creating, reviewing |
|                                   | and deleting documents (Fast      |
|                                   | Note, Callbacks, ACTDOCs and DOA  |
|                                   | DOCs).                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Request information in writing +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If it is not possible or          |
|                                   | practical to obtain incomplete    |
|                                   | information verbally:             |
|                                   |                                   |
|                                   | -   print a copy of the page(s)   |
|                                   |     containing the incomplete     |
|                                   |     question(s)                   |
|                                   | -   ensure the name and Customer  |
|                                   |     Reference Number (CRN) is     |
|                                   |     present on each page          |
|                                   | -   request information from      |
|                                   |     claimant by issuing a Q004    |
|                                   |     (XOBS32 for international     |
|                                   |     claims) advising the claimant |
|                                   |     to complete the missing       |
|                                   |     information. Enclose a reply  |
|                                   |     paid envelope. Note: if the   |
|                                   |     customer has a correspondence |
|                                   |     nominee, issue the same       |
|                                   |     letter to the correspondence  |
|                                   |     nominee                       |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Unsigned claim + Read more ...    |
|                                   |                                   |
|                                   | If the claimant has not signed    |
|                                   | the claim:                        |
|                                   |                                   |
|                                   | For Disability Support Pension    |
|                                   | (DSP) claims, see Streaming a new |
|                                   | claim for DSP                     |
|                                   |                                   |
|                                   | For all other claims:             |
|                                   |                                   |
|                                   | -   print the entire scanned      |
|                                   |     claim form                    |
|                                   | -   request information from      |
|                                   |     claimant by issuing a Q004    |
|                                   |     (XOBS32 for international     |
|                                   |     claims) advising the claimant |
|                                   |     to sign/complete details.     |
|                                   |     Enclose a reply paid          |
|                                   |     envelope. Note: if the        |
|                                   |     customer has a correspondence |
|                                   |     nominee, issue the same       |
|                                   |     letter to the correspondence  |
|                                   |     nominee                       |
|                                   |                                   |
|                                   | If a claimant's partner has not   |
|                                   | signed the claim, it can be       |
|                                   | accepted and processed without    |
|                                   | it. However, if the partner is    |
|                                   | also claiming a payment or        |
|                                   | concession card on the same form, |
|                                   | they will need to sign the claim  |
|                                   | and all associated forms before   |
|                                   | the claim is assessed.            |
|                                   | Alternatively, if the Person      |
|                                   | Permitted to Enquire authority on |
|                                   | the claim is 'no', send the       |
|                                   | partner a set of blank forms to   |
|                                   | complete and sign.                |
|                                   |                                   |
|                                   | A person does not need to satisfy |
|                                   | the claim residence rules on the  |
|                                   | date the agency receives their    |
|                                   | re-signed duplicate claim. If     |
|                                   | they were an Australian resident  |
|                                   | and in Australia on initial       |
|                                   | lodgement, or met an exception to |
|                                   | the lodgement inside Australia    |
|                                   | rule, they have already satisfied |
|                                   | the claim residence rules.        |
|                                   |                                   |
|                                   | Special conditions apply when a   |
|                                   | carer cannot provide a signed     |
|                                   | claim for Carer Payment (CP)      |
|                                   | because the care receiver cannot  |
|                                   | sign the form. In other           |
|                                   | circumstances, if the customer    |
|                                   | cannot sign, see Claim Lodgement  |
|                                   | of Centrelink claims.             |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Name missing + Read more ...      |
|                                   |                                   |
|                                   | It is a minimum requirement that  |
|                                   | a claimant's name be on the claim |
|                                   | form.                             |
|                                   |                                   |
|                                   | If the claim has been scanned to  |
|                                   | the customer record but the name  |
|                                   | details are missing:              |
|                                   |                                   |
|                                   | -   check the information on the  |
|                                   |     form to ensure it has been    |
|                                   |     scanned to the correct        |
|                                   |     customer record (for example, |
|                                   |     date of birth, contact        |
|                                   |     details)                      |
|                                   | -   phone the customer and advise |
|                                   |     that they will be required to |
|                                   |     complete their name details   |
|                                   |     on the claim                  |
|                                   | -   print the entire scanned      |
|                                   |     claim form                    |
|                                   | -   request information from      |
|                                   |     claimant by issuing a Q004    |
|                                   |     (XOBS32 for international     |
|                                   |     claims) advising the claimant |
|                                   |     to complete the name details. |
|                                   |     Enclose a reply paid          |
|                                   |     envelope. Note: if the        |
|                                   |     customer has a correspondence |
|                                   |     nominee, issue the same       |
|                                   |     letter to the correspondence  |
|                                   |     nominee                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Has the information been returned |
|                                   | within the requested timeframe? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, process and finalise     |
|                                   |     claim as normal using the     |
|                                   |     date of claim lodgement as    |
|                                   |     the date the original claim   |
|                                   |     was lodged, not the date the  |
|                                   |     required information was      |
|                                   |     received. Procedure ends here |
|                                   | -   No, see Requested             |
|                                   |     documentation not provided    |
|                                   |     resulting in rejection of new |
|                                   |     claim                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
