
Customer details and cases 111-06045010

-   Background
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about accessing and navigating customer
details and case information for payments delivered using Customer First
SAP native processes.

Viewing customer details and cases

Customer Details screen, Super Case and Benefit Case tabs

This table contains information about viewing and navigating the
Customer Details screen and the Super Case and Benefit Case tabs.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Assignment blocks relevant to the |
|                                   | customer's circumstances will     |
|                                   | display. Note: if staff find      |
|                                   | differences between the           |
|                                   | information in the SAP systems    |
|                                   | and the legacy systems, this      |
|                                   | should be reported via mySupport  |
|                                   | with screen shots of the          |
|                                   | information in both systems       |
|                                   |                                   |
|                                   | Tax File Number tab provides the  |
|                                   | ability to update the Tax File    |
|                                   | Number. For privacy reasons, the  |
|                                   | actual Tax File Number will not   |
|                                   | be displayed once recorded        |
|                                   |                                   |
|                                   | Relationships tab provides        |
|                                   | information about the customer’s  |
|                                   | relationships, including marital  |
|                                   | status and children               |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer Details screen - lower   |
|                                   | section + Read more ...           |
|                                   |                                   |
|                                   | Cases tab provides access to the  |
|                                   | customer’s Super Cases and        |
|                                   | Benefit Cases:                    |
|                                   |                                   |
|                                   | -   Select the top entry Super    |
|                                   |     Case for business partner to  |
|                                   |     access to Social              |
|                                   |     Applications.                 |
|                                   | -   Select other entries (Benefit |
|                                   |     Cases) to access information  |
|                                   |     and assessments which are     |
|                                   |     Benefit Case specific. Once a |
|                                   |     Social Application is         |
|                                   |     approved, a Benefit Case is   |
|                                   |     created. The list of Benefit  |
|                                   |     Cases displays the history of |
|                                   |     benefit types the customer    |
|                                   |     has previously claimed.       |
|                                   |                                   |
|                                   | Communication History tab         |
|                                   | provides a list of communications |
|                                   | to the customer (letter, SMS)     |
|                                   |                                   |
|                                   | Inactive Addresses tab provides a |
|                                   | list of the customer’s previous   |
|                                   | addresses                         |
|                                   |                                   |
|                                   | Homelessness tab provides a list  |
|                                   | of the customer’s current and     |
|                                   | previous homelessness indicators. |
|                                   | A new entry can be made using the |
|                                   | Add New icon                      |
|                                   |                                   |
|                                   | Activities provides a list of     |
|                                   | Customer First SAP native         |
|                                   | transactions, including scans     |
|                                   | (Document Management System) and  |
|                                   | online claims                     |
|                                   |                                   |
|                                   | Marketing Attributes tab is not   |
|                                   | currently in use                  |
|                                   |                                   |
|                                   | Appointments tab provides future  |
|                                   | appointments and the              |
|                                   | functionality to complete,        |
|                                   | reschedule or cancel appointments |
|                                   | using the Actions icons           |
|                                   |                                   |
|                                   | History currently provides        |
|                                   | Customer First SAP native         |
|                                   | transaction information           |
|                                   |                                   |
|                                   | Interaction History tab can be    |
|                                   | selected to view a list of the    |
|                                   | customer’s interactions (tasks)   |
+-----------------------------------+-----------------------------------+
| 4                                 | Super Case tabs + Read more ...   |
|                                   |                                   |
|                                   | -   Case Details tab includes the |
|                                   |     reference date which is the   |
|                                   |     date the Super Case was       |
|                                   |     created                       |
|                                   | -   Primary Person tab displays   |
|                                   |     basic customer information,   |
|                                   |     such as names, gender, birth  |
|                                   |     date and marital status       |
|                                   | -   Notes tab provides all notes  |
|                                   |     associated to the Super Case  |
|                                   |     and also the ability to add   |
|                                   |     notes                         |
|                                   | -   Record tab provides access to |
|                                   |     all current and past claims   |
|                                   |     (made after September 2015)   |
|                                   |     and Benefit Cases             |
|                                   | -   Transactions tab also         |
|                                   |     provides access to past and   |
|                                   |     current claim activities, the |
|                                   |     same as available on the      |
|                                   |     Record tab                    |
|                                   | -   Activities tab is not         |
|                                   |     currently in use              |
|                                   | -   Related Cases tab provides    |
|                                   |     access to information about   |
|                                   |     reviews and other future      |
|                                   |     Benefit Case actions          |
|                                   | -   Parties involved tab is not   |
|                                   |     currently in use              |
|                                   | -   Attachments tab is not        |
|                                   |     currently in use              |
+-----------------------------------+-----------------------------------+
| 5                                 | Benefit Case tabs + Read more ... |
|                                   |                                   |
|                                   | -   Case Details tab includes the |
|                                   |     reference date, which is the  |
|                                   |     date the Benefit Case was     |
|                                   |     created                       |
|                                   | -   Primary Person tab displays   |
|                                   |     basic customer information,   |
|                                   |     such as names, gender, birth  |
|                                   |     date and marital status       |
|                                   | -   Case Notes tab displays all   |
|                                   |     notes associated to the       |
|                                   |     Benefit Case and also the     |
|                                   |     ability to add notes          |
|                                   | -   SSP Notes tab provides all    |
|                                   |     notes associated to Social    |
|                                   |     Service Plans (SSPs)          |
|                                   | -   Social Services tab provides  |
|                                   |     access to all Benefit Case    |
|                                   |     SSPs                          |
|                                   | -   Activities tab is not         |
|                                   |     currently in use              |
|                                   | -   Related Cases tab provides    |
|                                   |     access to benefit specific    |
|                                   |     activities such as reviews    |
|                                   | -   Parties involved tab can      |
|                                   |     identify parties involved in  |
|                                   |     the Benefit Case such as case |
|                                   |     officers                      |
|                                   | -   Attachments tab is not        |
|                                   |     currently in use              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
