-   Resources

[Expand/Collapse all sections]Expand all

Handling customer documents

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | If a service officer identifies   |
|                                   | or suspects fraud, see Report     |
|                                   | Suspected Fraud and Corruption.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer supplies original        |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | Check that the documents are:     |
|                                   |                                   |
|                                   | -   originals                     |
|                                   | -   not altered, and              |
|                                   | -   the details and signature on  |
|                                   |     each matches the claim form   |
|                                   |     and other documents (except   |
|                                   |     when using RFCs)              |
|                                   |                                   |
|                                   | Note: if the Service Officer      |
|                                   | suspects the documents have been  |
|                                   | altered or are fraudulent, see    |
|                                   | Report Suspected Fraud and        |
|                                   | Corruption.                       |
|                                   |                                   |
|                                   | -   If the documents are not for  |
|                                   |     identity confirmation, change |
|                                   |     of address or program         |
|                                   |     reviews, go to Step 3         |
|                                   | -   If not able to record         |
|                                   |     documents directly, go to     |
|                                   |     Step 3                        |
|                                   | -   If the documents are copies   |
|                                   |     and certified by a third      |
|                                   |     party, go to Step 4           |
|                                   | -   If the documents arrive by    |
|                                   |     post, go to Step 5            |
+-----------------------------------+-----------------------------------+
| 3                                 | Scan, copy and certify original   |
|                                   | and unaltered documents + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Some documents may need copying   |
|                                   | and certifying, for example:      |
|                                   |                                   |
|                                   | -   Originals to support claims   |
|                                   | -   When there is no access to    |
|                                   |     code documents. For example   |
|                                   |     in remote locations           |
|                                   | -   Claims handled by another     |
|                                   |     department                    |
|                                   | -   If a customer requires a      |
|                                   |     document certified by a       |
|                                   |     Service Officer for use       |
|                                   |     elsewhere                     |
|                                   | -   Documents needs translation   |
|                                   | -   Document serves a dual        |
|                                   |     purpose (e.g. Passport for    |
|                                   |     residency)                    |
|                                   | -   Service Officer believes the  |
|                                   |     document is suspicious.       |
|                                   |     Record a report of suspected  |
|                                   |     fraud                         |
|                                   | -   Customer is claiming a        |
|                                   |     Foreign Pension               |
|                                   | -   Documents are part of Payment |
|                                   |     Accuracy Reviews (PAR)        |
|                                   |                                   |
|                                   | Note: there are some scannable    |
|                                   | document exceptions, see Upload   |
|                                   | documents service.                |
|                                   |                                   |
|                                   | The Service Officer must:         |
|                                   |                                   |
|                                   | make sure the copy is legible:    |
|                                   |                                   |
|                                   | -   if not legible or fixable in  |
|                                   |     the copying process, write    |
|                                   |     the details on the copy, and  |
|                                   |                                   |
|                                   | certify the copy by:              |
|                                   |                                   |
|                                   | -   using the specific stamp, or  |
|                                   | -   noting on the copy that the   |
|                                   |     original has been sighted and |
|                                   |     returned, and                 |
|                                   | -   sign the copy, and            |
|                                   | -   print their name or logon ID, |
|                                   |     and                           |
|                                   | -   print the date and service    |
|                                   |     centre location/name          |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer unable to attend service |
|                                   | centre or Centrelink Agent + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The following officials can       |
|                                   | certify original documents:       |
|                                   |                                   |
|                                   | -   a Commonwealth, State or      |
|                                   |     Local Government Official     |
|                                   | -   a Commissioner for            |
|                                   |     Declarations or a Justice of  |
|                                   |     the Peace                     |
|                                   |                                   |
|                                   | This person must certify the      |
|                                   | documents with the following so   |
|                                   | their credentials can be checked  |
|                                   | if necessary:                     |
|                                   |                                   |
|                                   | -   their name                    |
|                                   | -   signature, and                |
|                                   | -   their authority to certify    |
|                                   |                                   |
|                                   | If the certified documents are    |
|                                   | identity related, do not code     |
|                                   | them on the customer record.      |
|                                   | These documents are used in       |
|                                   | Alternative Identity assessment   |
|                                   | only.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | When original documents arrive by |
|                                   | mail + Read more ...              |
|                                   |                                   |
|                                   | Service Officers must code and    |
|                                   | return documents to the customer  |
|                                   | by Registered Mail.               |
|                                   |                                   |
|                                   | Note: for identity documents, see |
|                                   | Coding identity documents.        |
|                                   |                                   |
|                                   | If unable to code documents       |
|                                   | directly to the system, take      |
|                                   | copies to certify. The Service    |
|                                   | Officer must:                     |
|                                   |                                   |
|                                   | make sure the digital image or    |
|                                   | copy is legible:                  |
|                                   |                                   |
|                                   | -   if not legible or fixable in  |
|                                   |     the copying process, write    |
|                                   |     details on the copy, and      |
|                                   | -   certify the copy by:          |
|                                   |                                   |
|                                   | using the specific stamp, or      |
|                                   |                                   |
|                                   | -   noting on the copy that the   |
|                                   |     original has been sighted and |
|                                   |     returned, and                 |
|                                   | -   sign the copy, and            |
|                                   | -   print your name or logon ID,  |
|                                   |     and                           |
|                                   | -   print the date and service    |
|                                   |     centre location/name          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
