
Baby Bonus (BBY) 007-02000000

-   Background
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Intranet links

Level 2 Policy Helpdesk online enquiry

mySupport - Support Request

Contact details

Families and Child Care - Business Process Branch

Rate matrix

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Baby Bonus
(BBY) rate matrix

Examples - higher/lower rate of Baby Bonus (BBY)

Table 1

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
|                                   | -   Since 1 July 2004, Maternity  |
|                                   |     Payment replaced Maternity    |
|                                   |     Allowance which was paid for  |
|                                   |     a child born between 1        |
|                                   |     February 1996 and 30          |
|                                   |     June 2004. Maternity          |
|                                   |     Allowance was income tested,  |
|                                   |     customers needed to be        |
|                                   |     eligible for Family Tax       |
|                                   |     Benefit (FTB) Part A          |
+-----------------------------------+-----------------------------------+

Text for Q999 letter

Table 3: Text to include in manual letters to customers to confirm their
Baby Bonus (BBY) claim entitlement.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | BBY claim paid                    |
|                                   |                                   |
|                                   | 'Your claim for Baby Bonus for    |
|                                   | {CHILD NAME} has been paid into   |
|                                   | your nominated account.           |
|                                   |                                   |
|                                   | This decision has been made under |
|                                   | A New Tax System (Family          |
|                                   | Assistance) (Administration) Act  |
|                                   | 1999.'                            |
+-----------------------------------+-----------------------------------+
| 2                                 | BBY claim paid - Income Managed   |
|                                   | customer                          |
|                                   |                                   |
|                                   | 'Your claim for Baby Bonus for    |
|                                   | {CHILD NAME} has been paid into   |
|                                   | your Income Management account.   |
|                                   | You can ask Centrelink to pay for |
|                                   | essential items that you and your |
|                                   | child need. Call us on 1800 132   |
|                                   | 594 to arrange for these payments |
|                                   | to be made.                       |
|                                   |                                   |
|                                   | This decision has been made under |
|                                   | A New Tax System (Family          |
|                                   | Assistance) (Administration) Act  |
|                                   | 1999.'                            |
+-----------------------------------+-----------------------------------+
| 3                                 | BBY claim not paid                |
|                                   |                                   |
|                                   | 'Thank you for your claim for     |
|                                   | Baby Bonus.                       |
|                                   |                                   |
|                                   | We cannot pay you Baby Bonus for  |
|                                   | {CHILD.NAME} as you did not meet  |
|                                   | all requirements for this         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | This decision has been made under |
|                                   | A New Tax System (Family          |
|                                   | Assistance) (Administration) Act  |
|                                   | 1999.'                            |
|                                   |                                   |
|                                   | Note: the appeal paragraph must   |
|                                   | also be selected for this Q999.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
