
Maintenance Income Test (MIT) for ABSTUDY and Youth Allowance (YA) 108-02040000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information for Service Officers about viewing and
recording maintenance income details and the application of the
Maintenance Income Test (MIT) for dependent customers receiving ABSTUDY
Living Allowance (16 and over) and Youth Allowance (YA).

Prior to 1 January 2019 the MIT also applied to ABSTUDY Living Allowance
(under 16), SFGrp2 and Additional Boarding Allowance (AIC). Historical
MIT details can be viewed for these payment types.

On this page:

Viewing and recording maintenance income details for ABSTUDY and YA

Applying the Maintenance Income Test (MIT)

Viewing and recording maintenance income details for ABSTUDY and YA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     payment of the customer (YAL, |
|                                   |     ABY or EIC)                   |
|                                   |                                   |
|                                   | Select [Save]                     |
|                                   |                                   |
|                                   | Select [Assess]                   |
|                                   |                                   |
|                                   | End Capitalised Maintenance       |
|                                   |                                   |
|                                   | A second entry must be inserted,  |
|                                   | at the same time as the first     |
|                                   | entry, to end date the            |
|                                   | capitalised maintenance and to    |
|                                   | avoid it being incorrectly        |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | -   Date of event: the date the   |
|                                   |     capitalised maintenance will  |
|                                   |     end – either the customers    |
|                                   |     18th birthday or the date     |
|                                   |     indicated on the court order  |
|                                   |     or agreement                  |
|                                   | -   Parent CRN: the Parent Income |
|                                   |     Test (PIT) linked             |
|                                   |     parent/guardian or partner    |
|                                   |     CRN                           |
|                                   | -   Maintenance amount: $0.00     |
|                                   | -   Frequency: select from the    |
|                                   |     drop down list (annual        |
|                                   |     maintenance amount will       |
|                                   |     default)                      |
|                                   | -   Type: enter CAP (voluntary    |
|                                   |     maintenance will default)     |
|                                   | -   Child Benefit type: the       |
|                                   |     payment of the customer (YAL, |
|                                   |     ABY or EIC)                   |
|                                   |                                   |
|                                   | -   Select [Save]                 |
|                                   | -   Select [Assess]               |
|                                   |                                   |
|                                   | Note: prior to finalisation, the  |
|                                   | provisional voluntary or          |
|                                   | capitalised entry can be edited   |
|                                   | or deleted. A confirmed entry     |
|                                   | cannot be deleted or edited. If   |
|                                   | voluntary or capitalised          |
|                                   | maintenance information has       |
|                                   | changed, the creation of a new    |
|                                   | DYMI entry is required.           |
|                                   |                                   |
|                                   | Note: deleting provisional        |
|                                   | updates, after selecting 'Assess' |
|                                   | will not cancel the corresponding |
|                                   | ‘STA’rted activity created in     |
|                                   | Customer First (CF). Staff must   |
|                                   | navigate to CF to manually cancel |
|                                   | this activity.                    |
|                                   |                                   |
|                                   | To filter maintenance income      |
|                                   | entries on DYMI:                  |
|                                   |                                   |
|                                   | Historical entries in the DYMI    |
|                                   | screen can be filtered to assist  |
|                                   | with searching for specific       |
|                                   | entries.                          |
|                                   |                                   |
|                                   | Select the [Filter Document ID]on |
|                                   | the right of the screen and       |
|                                   | choose one of the three filter    |
|                                   | options: Type, Frequency or Case  |
|                                   | ID and choose a sub filter type   |
|                                   | of either:                        |
|                                   |                                   |
|                                   | -   CSA – Child Support           |
|                                   |     Assessment                    |
|                                   | -   VOL – Voluntary Maintenance   |
|                                   | -   OVR – System Override         |
|                                   | -   CAP – Capitalised Maintenance |
|                                   |                                   |
|                                   | Select Apply Filter which will    |
|                                   | filter the entries on DYMI        |
+-----------------------------------+-----------------------------------+
| 3                                 | To record voluntary maintenance   |
|                                   | within a new claim in Process     |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | In order to record voluntary      |
|                                   | maintenance income for a new      |
|                                   | claim processed in Process        |
|                                   | Direct, the relevant PIT          |
|                                   | parent(s)/guardian(s) must first  |
|                                   | be linked to the dependent        |
|                                   | customer, see Linking parent      |
|                                   | records with dependents, to:      |
|                                   |                                   |
|                                   | For ABSTUDY:                      |
|                                   |                                   |
|                                   | navigate to the Maintenance       |
|                                   | Income Test (NMITS) table         |
|                                   |                                   |
|                                   | select the [Adding a new line]    |
|                                   |                                   |
|                                   | complete required fields:         |
|                                   |                                   |
|                                   | -   Parent CRN: the parent        |
|                                   |     receiving the maintenance     |
|                                   |     income                        |
|                                   | -   Child Benefit Type: the       |
|                                   |     payment the customer is       |
|                                   |     claiming (YA or ABSTUDY)      |
|                                   | -   Start Date: the date the      |
|                                   |     voluntary maintenance         |
|                                   |     commenced being paid          |
|                                   | -   Maint. Type Code: VOL -       |
|                                   |     Voluntary maintenance         |
|                                   | -   $ Maint. Amount Received: as  |
|                                   |     advised by the customer or    |
|                                   |     parent(s)/guardian(s)         |
|                                   | -   Payment Frequency Code: as    |
|                                   |     advised by the customer or    |
|                                   |     parent(s)/guardian(s)         |
|                                   |                                   |
|                                   | For Youth Allowance:              |
|                                   |                                   |
|                                   | navigate to the Dependent Youth   |
|                                   | Maintenance Income DYMI screen    |
|                                   | via the [Super Key]               |
|                                   |                                   |
|                                   | Select the [Adding a new line] to |
|                                   | initiate a voluntary maintenance  |
|                                   | entry by completing the mandatory |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Date of Event: the date the   |
|                                   |     change in voluntary           |
|                                   |     maintenance occurred (this    |
|                                   |     can be a past or future date) |
|                                   | -   Parent CRN: the Parent Income |
|                                   |     Test (PIT) linked             |
|                                   |     parent/guardian or partner    |
|                                   |     CRN                           |
|                                   | -   Maintenance amount: the       |
|                                   |     amount as advised by the      |
|                                   |     customer or the               |
|                                   |     parent(s)/guardian(s)         |
|                                   | -   Frequency: select from the    |
|                                   |     drop down list (annual        |
|                                   |     maintenance amount will       |
|                                   |     default)                      |
|                                   | -   Annual Maintenance Amount:    |
|                                   |     this field will pre-populate  |
|                                   |     when the maintenance amount   |
|                                   |     field is populated            |
|                                   | -   Type: type will default to    |
|                                   |     VOL – Voluntary MIT           |
|                                   | -   Child Benefit type: the       |
|                                   |     payment of the customer (YAL, |
|                                   |     ABY or EIC)                   |
|                                   | -   Select [Save]                 |
|                                   | -   Select [Assess]               |
|                                   |                                   |
|                                   | Continue assessing the new claim  |
|                                   | as required.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | To record voluntary maintenance   |
|                                   | within a change of circumstance   |
|                                   | or a new claim in Customer First  |
|                                   | (CF) + Read more ...              |
|                                   |                                   |
|                                   | To record or view the voluntary   |
|                                   | maintenance income for a change   |
|                                   | of circumstance or new claim      |
|                                   | processed in CF:                  |
|                                   |                                   |
|                                   | Select Maintenance Income         |
|                                   | ABY/AIC/YA guided procedure, from |
|                                   | CF Workspace                      |
|                                   |                                   |
|                                   | Select New to initiate a new      |
|                                   | entry, and complete the required  |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Benefit Type: the customer’s  |
|                                   |     current benefit type          |
|                                   | -   Date of Receipt: the date on  |
|                                   |     which the change of           |
|                                   |     circumstances was notified    |
|                                   | -   Child CRN: enter the          |
|                                   |     customers CRN                 |
|                                   | -   Parent CRN: the parent        |
|                                   |     receiving the maintenance     |
|                                   |     income                        |
|                                   | -   Child Benefit Type: select    |
|                                   |     from the drop down list       |
|                                   | -   Start Date: the date the      |
|                                   |     change in voluntary           |
|                                   |     maintenance occurred (this    |
|                                   |     can be a past or future date) |
|                                   | -   Maint Type Code: Voluntary    |
|                                   | -   MaintAmount Received: as      |
|                                   |     advised by the customer or    |
|                                   |     parent(s)/guardian(s)         |
|                                   | -   Payment Frequency: as advised |
|                                   |     by the customer or            |
|                                   |     parent(s)/guardian(s)         |
|                                   |                                   |
|                                   | Select ‘Continue’ to accept the   |
|                                   | updates                           |
|                                   |                                   |
|                                   | Select ‘Progress’ to finalise the |
|                                   | activity                          |
|                                   |                                   |
|                                   | If the customer is advising of    |
|                                   | voluntary maintenance income,     |
|                                   | complete the Maintenance income   |
|                                   | advised by customer Fast Note     |
|                                   | Display on Access DOC to address  |
|                                   | privacy requirements. Include     |
|                                   | relevant information, for         |
|                                   | example, customer advises parent  |
|                                   | gives them $50.00 per week.       |
|                                   |                                   |
|                                   | To filter maintenance income      |
|                                   | entries on the GP                 |
|                                   |                                   |
|                                   | Historical entries can be         |
|                                   | filtered to assist with searching |
|                                   | for specific entries. From the    |
|                                   | Maintenance Income ABY/AIC/YA     |
|                                   | guided procedure Summary View,    |
|                                   | select the column heading/s and   |
|                                   | choose the filter types from the  |
|                                   | drop down list.                   |
+-----------------------------------+-----------------------------------+

Applying the Maintenance Income Test (MIT)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Calculate the Parental Income     |
|                                   | Test reduction amount + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The MIT is made up of;            |
|                                   |                                   |
|                                   | -   Maintenance Income Test       |
|                                   |     Reducible Amount (MRA)        |
|                                   | -   Parental Income Test          |
|                                   |     Reduction Amount (PITRA)      |
|                                   | -   Maintenance Income Test       |
|                                   |     Notional Reduction (MITNR)    |
|                                   |                                   |
|                                   | Before calculating the MIT, the   |
|                                   | PIT reduction amount (PITRA) must |
|                                   | be calculated.                    |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Applying the Parental Income  |
|                                   |     Test (PIT) for ABSTUDY and    |
|                                   |     Youth Allowance or            |
|                                   | -   Applying the Parental Income  |
|                                   |     Test (PIT) for Assistance for |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme                        |
|                                   |                                   |
|                                   | Is the PITRA equal to or more     |
|                                   | than the Maintenance Income Test  |
|                                   | Reducible Amount (MRA)?           |
|                                   |                                   |
|                                   | -   Yes, the PITRA will reduce    |
|                                   |     the customer's maximum        |
|                                   |     payment rate. Procedure ends  |
|                                   |     here                          |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Exempt from the MIT + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer exempt from the   |
|                                   | MIT?                              |
|                                   |                                   |
|                                   | -   Yes, the customer's MIT       |
|                                   |     result is nil. The PITRA will |
|                                   |     reduce the customer's maximum |
|                                   |     payment rate. Procedure ends  |
|                                   |     here                          |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Method of collection + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where a parent/guardian has a     |
|                                   | child support assessment the      |
|                                   | entitlement method is used to     |
|                                   | estimate annual maintenance       |
|                                   | income received from a person     |
|                                   | unless the disbursement method    |
|                                   | has been elected by the           |
|                                   | parent/guardian. Under the        |
|                                   | entitlement method, Centrelink    |
|                                   | assumes customers will receive    |
|                                   | their full entitlement.           |
|                                   |                                   |
|                                   | If the child support assessment   |
|                                   | changes throughout the financial  |
|                                   | year, annual maintenance income   |
|                                   | is recalculated so each           |
|                                   | entitlement amount is apportioned |
|                                   | for the period to which it        |
|                                   | applies in the financial year.    |
|                                   |                                   |
|                                   | Annual voluntary maintenance is   |
|                                   | calculated based on the           |
|                                   | entitlement method as a person is |
|                                   | deemed to receive the full amount |
|                                   | of maintenance recorded.          |
|                                   |                                   |
|                                   | The disbursement method is based  |
|                                   | on actual payments                |
|                                   | (disbursements) the               |
|                                   | parent/guardian receives through  |
|                                   | Child Support. Each time a        |
|                                   | payment is disbursed to a         |
|                                   | parent/guardian the annual        |
|                                   | maintenance income for the        |
|                                   | financial year is recalculated.   |
|                                   | If no disbursement is received in |
|                                   | the month the annual maintenance  |
|                                   | income will be recalculated based |
|                                   | on a nil payment for that month.  |
|                                   |                                   |
|                                   | Note: a parent/guardian can       |
|                                   | change their assessment method    |
|                                   | and where they receive Family Tax |
|                                   | Benefit, refer the                |
|                                   | parent/guardian to the Family     |
|                                   | Assistance line. For further      |
|                                   | information see Child Support     |
|                                   | collection customer wants to      |
|                                   | change assessment method.         |
|                                   |                                   |
|                                   | Is the parent/guardian receiving  |
|                                   | maintenance income via the        |
|                                   | disbursement method?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Disbursement method calculation + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a disbursement is received   |
|                                   | from Child Support, the           |
|                                   | customer's annual maintenance     |
|                                   | income is calculated as the sum   |
|                                   | of:                               |
|                                   |                                   |
|                                   | all child support disbursements   |
|                                   | received so far in the financial  |
|                                   | year during child support         |
|                                   | collection and private collection |
|                                   | periods, including direct         |
|                                   | payments, often referred to as    |
|                                   | non-agency payments (NAPs) and    |
|                                   | arrears payments                  |
|                                   |                                   |
|                                   | the lower of:                     |
|                                   |                                   |
|                                   | -   current month or the previous |
|                                   |     month disbursements           |
|                                   |     (whichever is higher amount   |
|                                   |     and including normal,         |
|                                   |     emergency and NAPs) X number  |
|                                   |     of months left in financial   |
|                                   |     year, or                      |
|                                   | -   one twelfth of current child  |
|                                   |     support entitlement amount X  |
|                                   |     number of months left in      |
|                                   |     financial year                |
|                                   |                                   |
|                                   | for any private collection        |
|                                   | periods, the apportioned          |
|                                   | entitlement/actual private child  |
|                                   | support amounts                   |
|                                   |                                   |
|                                   | non cash maintenance              |
|                                   |                                   |
|                                   | capitalised maintenance income    |
|                                   |                                   |
|                                   | Maintenance income is annualised: |
|                                   |                                   |
|                                   | -   total received in relevant    |
|                                   |     period X 365 / number of days |
|                                   |     in the customer's relevant    |
|                                   |     period                        |
|                                   |                                   |
|                                   | For further information see       |
|                                   | Disbursement Method.              |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Entitlement method, voluntary and |
|                                   | capitalised maintenance + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If child support entitlement,     |
|                                   | voluntary or capitalised          |
|                                   | maintenance varies, annual        |
|                                   | maintenance income is             |
|                                   | recalculated under the            |
|                                   | Entitlement Method and includes   |
|                                   | each entitlement amount (or       |
|                                   | voluntary or capitalised          |
|                                   | maintenance income amount)        |
|                                   | apportioned for the period it     |
|                                   | applies.                          |
|                                   |                                   |
|                                   | the current entitlement amount is |
|                                   | used as the annual maintenance    |
|                                   | income                            |
|                                   |                                   |
|                                   | if child support entitlement      |
|                                   | varies, annual maintenance income |
|                                   | is recalculated and, under the    |
|                                   | Entitlement Method, includes:     |
|                                   |                                   |
|                                   | -   each entitlement amount (or   |
|                                   |     actual voluntary maintenance  |
|                                   |     income amount) apportioned    |
|                                   |     for the period it applies:    |
|                                   |     entitlement X number of days  |
|                                   |     / 365                         |
|                                   | -   an estimate for the remainder |
|                                   |     of the income year:           |
|                                   |     entitlement X number of days  |
|                                   |     / 365                         |
|                                   |                                   |
|                                   | These amounts are added together  |
|                                   | and then annualised. Maintenance  |
|                                   | income is annualised:             |
|                                   |                                   |
|                                   | -   entitlement X number of days  |
|                                   |     / 365                         |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Entitlement Method.               |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Maintenance Income Free Area +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Maintenance Income Free Area  |
|                                   | (MIFA) is calculated depending on |
|                                   | who in the family attracts        |
|                                   | maintenance income.               |
|                                   |                                   |
|                                   | Is the annual maintenance income  |
|                                   | lower than the customer’s MIFA?   |
|                                   |                                   |
|                                   | -   Yes, the customer's MIT       |
|                                   |     result is NIL. Go to Step 8   |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Maintenance Income Test Result +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Calculate the MIT result as       |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   (Annualised Amount of         |
|                                   |     Maintenance Income - MIFA) X  |
|                                   |     0.5 / 26                      |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Maintenance Income Test Notional  |
|                                   | Reduction + Read more ...         |
|                                   |                                   |
|                                   | To calculate the MIT Notional     |
|                                   | Reduction (MITNR), the MIT Result |
|                                   | and the PITRA must first have     |
|                                   | been calculated.                  |
|                                   |                                   |
|                                   | Add the MIT Result to the PITRA   |
|                                   | to get the MITNR.                 |
|                                   |                                   |
|                                   | Is the MITNR equal to or higher   |
|                                   | than the MRA?                     |
|                                   |                                   |
|                                   | -   Yes, the MRA will reduce the  |
|                                   |     customer's maximum payment    |
|                                   |     rate                          |
|                                   | -   No, the MITNR is less than    |
|                                   |     the MRA. The MITNR will       |
|                                   |     reduce the customer's maximum |
|                                   |     payment rate                  |
|                                   |                                   |
|                                   | Note: any changes to maintenance  |
|                                   | income during the year apply from |
|                                   | date paid to plus one day         |
|                                   | regardless of when the change     |
|                                   | occurred.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
