
Business income reconciliation for Farm Household Allowance (FHA) 002-02050040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Parts of this process are for Smart Centre FHA Processing Officers only.

On this page:

Customer contacts about business income reconciliation

Recording extensions, exemptions and cancellations for Income Tax Return
Review (ITR) Cases

Recording receipt of financial documents for business income
reconciliation

Customer contacts after FHA cancelled with reason code Failed to provide
tax returns (NPU) or Non-lodger debt (NLG) raised

Action when financial documents not provided

Assessing actual business income and finalising reconciliation

Recording actual income and finalising reconciliation

Pre-commencement BIR debt - determining partial rate or nil rate (RCN)
debt

Pre-commencement BIR debt - manual waiver for partial rate RCN debts

Pre-commencement BIR debt - Nil rate clock trade to waive process

Customer contacts about business income reconciliation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Extensions for the lodgement of   |
|                                   | reconciliation documents can be   |
|                                   | granted if the customer provides  |
|                                   | evidence from the ATO advising    |
|                                   | that an extension has been        |
|                                   | authorised. This must be scanned  |
|                                   | to the customer record.           |
|                                   |                                   |
|                                   | Has evidence of the ATO extension |
|                                   | been provided and scanned to the  |
|                                   | customer record?                  |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, an extension cannot be        |
|                                   | granted until the ATO evidence    |
|                                   | has been provided:                |
|                                   |                                   |
|                                   | -   if an ATO exemption has been  |
|                                   |     granted, go to Step 3         |
|                                   | -   if the customer's ITR Review  |
|                                   |     Case is to be cancelled, go   |
|                                   |     to Step 4                     |
|                                   | -   otherwise, procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Record ATO extension + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | in the Super Key field, key FITR  |
|                                   | to navigate to the FHA Income Tax |
|                                   | Review screen                     |
|                                   |                                   |
|                                   | select the relevant financial     |
|                                   | year via the dropdown arrow       |
|                                   |                                   |
|                                   | select the Add button to navigate |
|                                   | to the Letter Extension pop up:   |
|                                   |                                   |
|                                   | -   Add extension date            |
|                                   |                                   |
|                                   | Save                              |
|                                   |                                   |
|                                   | Record details on a Note/DOC.     |
|                                   |                                   |
|                                   | Additional validation may be      |
|                                   | required if the ATO extension is  |
|                                   | greater than 12 months from the   |
|                                   | end of the relevant financial     |
|                                   | year.                             |
|                                   |                                   |
|                                   | An automatic letter will be sent  |
|                                   | to the customer reminding them to |
|                                   | supply their documents 28 days    |
|                                   | before the new due date.          |
|                                   |                                   |
|                                   | If the customer's ITR Review Case |
|                                   | is to be cancelled, go to Step 5. |
|                                   |                                   |
|                                   | Otherwise, go to Step 6.          |
+-----------------------------------+-----------------------------------+
| 3                                 | ATO exemption granted + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the ATO has granted the        |
|                                   | customer an exemption from        |
|                                   | lodging a tax return, the         |
|                                   | customer is not required to lodge |
|                                   | a tax return for FHA and will not |
|                                   | be subject to the business income |
|                                   | reconciliation process.           |
|                                   |                                   |
|                                   | Only FHA customers paid as the    |
|                                   | partner of a farmer and not       |
|                                   | involved in a business may not    |
|                                   | have to lodge a tax return. All   |
|                                   | farmers are required to lodge a   |
|                                   | tax return. This is because a     |
|                                   | business is not exempt from       |
|                                   | lodging an income tax return.     |
|                                   | Sole trader and partnership       |
|                                   | businesses must lodge a tax       |
|                                   | return even if the income is      |
|                                   | below the tax-free threshold.     |
|                                   |                                   |
|                                   | If the partner of the farmer      |
|                                   | advises they are not required to  |
|                                   | lodge:                            |
|                                   |                                   |
|                                   | -   check the customer's record   |
|                                   |     to confirm there are no       |
|                                   |     sources of income. For        |
|                                   |     example, business income,     |
|                                   |     earnings, income from         |
|                                   |     investments and lump sums     |
|                                   | -   ask the customer whether they |
|                                   |     have received advice from the |
|                                   |     ATO or their accountant that  |
|                                   |     they do not need to lodge     |
|                                   |                                   |
|                                   | Has evidence of the ATO exemption |
|                                   | been provided and scanned to the  |
|                                   | customer record?                  |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, an exemption cannot be        |
|                                   | granted until the ATO evidence    |
|                                   | has been provided                 |
|                                   |                                   |
|                                   | -   if the customer's ITR Review  |
|                                   |     Case is to be cancelled, go   |
|                                   |     to Step 5                     |
|                                   | -   otherwise, procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Record ATO exemption in Process   |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | Run the FHA BIR workflow to       |
|                                   | record the exemption.             |
|                                   |                                   |
|                                   | In the Farm Business Income       |
|                                   | Actual subtask, select Add then:  |
|                                   |                                   |
|                                   | enter zero as the Net Actual      |
|                                   | Income                            |
|                                   |                                   |
|                                   | Date of Event - 1 July of the     |
|                                   | relevant financial year           |
|                                   |                                   |
|                                   | select the relevant Financial     |
|                                   | Year                              |
|                                   |                                   |
|                                   | Exemption Date - enter the date   |
|                                   | the exemption was provided        |
|                                   |                                   |
|                                   | select the Exemption Provided     |
|                                   | checkbox                          |
|                                   |                                   |
|                                   | select Assess                     |
|                                   |                                   |
|                                   | in the Update Header Data pop-up  |
|                                   | enter:                            |
|                                   |                                   |
|                                   | -   Receipt Date - the date the   |
|                                   |     customer notifies             |
|                                   | -   Channel - the channel the     |
|                                   |     information was received      |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | check the status of the Income    |
|                                   | Tax Review (ITR) Review Case for  |
|                                   | the relevant financial year has   |
|                                   | automatically set to Complete     |
|                                   | (not required)                    |
|                                   |                                   |
|                                   | Note/DOC the customer’s record to |
|                                   | confirm the details of the        |
|                                   | exemption                         |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | ITR Review Case to be cancelled + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer requires their ITR  |
|                                   | Review Case to be cancelled for   |
|                                   | any reason, for example, they     |
|                                   | were never entitled to FHA, the   |
|                                   | status of the ITR case will need  |
|                                   | to be updated. This can only be   |
|                                   | updated by FHA Processing staff.  |
|                                   |                                   |
|                                   | [][                               |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If the customer's ITR Review Case |
|                                   | may require cancellation:         |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     text, use Rural >             |
|                                   |     Reconciliation > ITR Review   |
|                                   |     cancellation required         |
|                                   | -   change the service reason to  |
|                                   |     FHA                           |
|                                   | -   the additional keyword BIR    |
|                                   |     will be automatically added   |
|                                   |     and Fast Note transferred to  |
|                                   |     region FHH                    |
|                                   |                                   |
|                                   | Advise the customer they may be   |
|                                   | contacted about this request if   |
|                                   | documents are required.           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Review the information in the     |
|                                   | Fast Note and on the customer's   |
|                                   | record. If the customer will      |
|                                   | still be subject to a Business    |
|                                   | Income Review (BIR):              |
|                                   |                                   |
|                                   | send a pre-call notification (SMS |
|                                   | only) using Electronic Messaging  |
|                                   |                                   |
|                                   | make genuine attempts to contact  |
|                                   | the customer about outstanding    |
|                                   | documentation. See Privacy        |
|                                   | concerns when calling customers,  |
|                                   | returning calls or leaving        |
|                                   | messages on answering machines    |
