
[Expand/Collapse all sections]Expand all

For Debt Management Officers (DMO) in Compensation Recovery Teams (CRT)
only

On this Page:

Managing OLA for compensation cases

Completing the OLA activity

Managing OLA for compensation cases

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 4                                 | OLA Accept Service Reasons (OASR) |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | -   Code Service Reason: field (a |
|                                   |     list of valid codes is        |
|                                   |     displayed)                    |
|                                   | -   Advice Letter Code: field     |
|                                   |     will default if the letter    |
|                                   |     was selected at the previous  |
|                                   |     step, otherwise type in the   |
|                                   |     code for the required letter  |
|                                   | -   Select [Continue]             |
+-----------------------------------+-----------------------------------+
| 5                                 | Letter Display (LDT) screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the Command: field:            |
|                                   |                                   |
|                                   | -   Type 'OPT' and select         |
|                                   |     [Continue] to display the     |
|                                   |     variable letter options, or   |
|                                   | -   Type 'DATA' and select        |
|                                   |     [Continue] to display the     |
|                                   |     letter text                   |
|                                   |                                   |
|                                   | Complete all the text variables   |
|                                   | and/or the free text fields       |
|                                   |                                   |
|                                   | Type 'FIN' (for Finalise) in the  |
|                                   | Command: field                    |
|                                   |                                   |
|                                   | Select [Continue]                 |
|                                   |                                   |
|                                   | The system will prompt if any     |
|                                   | required fields are not           |
|                                   | completed, make any               |
|                                   | corrections/amendments.           |
|                                   |                                   |
|                                   | Is biller code required?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, see Step 1 in Completing  |
|                                   |     the OLA activity table        |
+-----------------------------------+-----------------------------------+
| 6                                 | Adding a biller code to a         |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | The BPAY biller code is 18443     |
|                                   |                                   |
|                                   | The Payment Reference Number      |
|                                   | consists of 11 digits             |
|                                   |                                   |
|                                   | The first 9 digits are the        |
|                                   | Customer Reference Number (CRN)   |
|                                   | and the final 2 digits are a      |
|                                   | numerical conversion of the       |
|                                   | customer's CRN alpha check digit  |
|                                   |                                   |
|                                   | The alpha check digits are        |
|                                   | converted as:                     |
|                                   |                                   |
|                                   | -   A - 10                        |
|                                   | -   B - 09                        |
|                                   | -   C - 08                        |
|                                   | -   H - 07                        |
|                                   | -   J - 06                        |
|                                   | -   K - 05                        |
|                                   | -   L - 04                        |
|                                   | -   S - 03                        |
|                                   | -   T - 02                        |
|                                   | -   V - 01                        |
|                                   | -   X - 00                        |
|                                   |                                   |
|                                   | For example, the Payment          |
|                                   | Reference Number for CRN: 123 456 |
|                                   | 7879x would be 12345678900.       |
+-----------------------------------+-----------------------------------+

Completing the OLA activity

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the History Summary (HS)    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Make sure the letter has a status |
|                                   | of 'PQ' (queued to print), or     |
|                                   | 'PR' (printed)                    |
|                                   |                                   |
|                                   | To print locally, go to Step 4    |
|                                   |                                   |
|                                   | If the status is 'GE' (generated) |
|                                   | the letter will not be printed    |
|                                   |                                   |
|                                   | 'S'elect the letter and make      |
|                                   | sure:                             |
|                                   |                                   |
|                                   | -   all options are completed     |
|                                   | -   printer ID is correct         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Viewing letter and associated     |
|                                   | activities + Read more ...        |
|                                   |                                   |
|                                   | To view the letter only           |
|                                   |                                   |
|                                   | -   Select the required letter    |
|                                   | -   Select [Continue]             |
|                                   | -   The letter is displayed on    |
|                                   |     the LDT screen                |
|                                   |                                   |
|                                   | To view the letter and associated |
|                                   | activities:                       |
|                                   |                                   |
|                                   | Code 'I' beside the required      |
|                                   | letter and press [Enter]          |
|                                   |                                   |
|                                   | The letter and associated         |
|                                   | activities are displayed on the   |
|                                   | History Information (HI) screen   |
|                                   |                                   |
|                                   | Exit the screen by                |
|                                   |                                   |
|                                   | -   pressing F16 (Shift+F4) or    |
|                                   | -   coding a screen identifier in |
|                                   |     the Nxt: field and pressing   |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | If the letter has been archived,  |
|                                   | see Customer Archive Retrieval    |
|                                   | (CAR)                             |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 3                                 | To code a letter as 'Not Sent' +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Open the History Summary (HS)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Code 'N' beside the letter    |
|                                   |     not to be issued              |
|                                   | -   The status line on the HS     |
|                                   |     screen will show 'NS' -       |
|                                   |     Letter marked as Not Sent     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | To print a letter locally + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Code 'L' beside the generated |
|                                   |     letter, select [Continue]     |
|                                   | -   The Print Letter (LPA) screen |
|                                   |     will show                     |
|                                   | -   Code 'Y' in the Print: field  |
|                                   | -   Make sure printer details are |
|                                   |     correct                       |
|                                   | -   Select [Continue]             |
|                                   | -   Check the HS screen to        |
|                                   |     confirm the letter has a      |
|                                   |     status of 'PQ' (queued to     |
|                                   |     print) or a status of 'PR'    |
|                                   |     (printed)                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Central printing + Read more ...  |
|                                   |                                   |
|                                   | Compensation OLA letters can be   |
|                                   | printed centrally. See the        |
|                                   | Resources page for a list of      |
|                                   | letters.                          |
|                                   |                                   |
|                                   | Type 'Final' in the Command:      |
|                                   | field. The letter will default to |
|                                   | print centrally.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Cancel or delete unwanted letters |
|                                   | or activities + Read more ...     |
|                                   |                                   |
|                                   | When a letter shell is created    |
|                                   | with a status of GE (generated)   |
|                                   | on the HS screen an advice        |
|                                   | activity may also be started on   |
|                                   | the AL screen.                    |
|                                   |                                   |
|                                   | Once the correct letter has been  |
|                                   | produced or finalised:            |
|                                   |                                   |
|                                   | -   'D'elete any unwanted advices |
|                                   |     from the HS screen and select |
|                                   |     [Continue]                    |
|                                   | -   'C'ancel any unwanted         |
|                                   |     activities which may be on    |
|                                   |     the AL screen and select      |
|                                   |     [Continue]                    |
|                                   | -   Record any relevant details   |
|                                   |     and action taken on a DOC     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
