-   Resources

[Expand/Collapse all sections]Expand all

For Paid Parental Leave Employer Processing Team (PPLEPT) staff only.

On this page:

Investigating underdetermined PPL debts

Actioning a Q318 letter to apportion debts between employers and
employees

Financial year and Australian Taxation Office (ATO) details when a PPL
debt was actioned

Investigating underdetermined PPL debts

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   more recent/alternate contact |
|                                   |     details for the employer in   |
|                                   |     the employee's claim          |
|                                   |                                   |
|                                   | Was the second attempt to contact |
|                                   | the employer’s authorised         |
|                                   | officer/ authorised contact       |
|                                   | successful?                       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   tell the employer a Q318 will |
|                                   |     be sent to them to seek more  |
|                                   |     information. Ask the employer |
|                                   |     to return the Q318            |
|                                   |     information as a priority     |
|                                   | -   annotate the Debt             |
|                                   |     Investigation <Debt ID> DOC   |
|                                   |     with the conversation         |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   annotate the Debt             |
|                                   |     Investigation <Debt ID> DOC   |
|                                   |     with second attempt to        |
|                                   |     contact                       |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Sending the Q318 letter + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The letter has the following      |
|                                   | details:                          |
|                                   |                                   |
|                                   | Date                              |
|                                   |                                   |
|                                   | Employee name                     |
|                                   |                                   |
|                                   | Employee reference (if provided   |
|                                   | by the employer)                  |
|                                   |                                   |
|                                   | Employer’s authorised officer:    |
|                                   |                                   |
|                                   | -   Business Hub registered ABN,  |
|                                   |     Process Direct displays the   |
|                                   |     Authorised Officer’s name     |
|                                   | -   Not registered in Business    |
|                                   |     Hub, the Organisation Contact |
|                                   |     Summary (OSCS) screen         |
|                                   |     displays current and end      |
|                                   |     dated CBOS contacts. All      |
|                                   |     current CBOS contacts are     |
|                                   |     Authorised Officers and able  |
|                                   |     to sign the Q318              |
|                                   |                                   |
|                                   | External claim reference ID       |
|                                   |                                   |
|                                   | Period that the debt relates to   |
|                                   |                                   |
|                                   | Estimated amount of the debt      |
|                                   |                                   |
|                                   | Amount paid to the employee       |
|                                   |                                   |
|                                   | The notice will tell the          |
|                                   | employer:                         |
|                                   |                                   |
|                                   | -   to stop paying PPL to the     |
|                                   |     employee or third party       |
|                                   | -   they may need to amend their  |
|                                   |     payroll records to make sure  |
|                                   |     the employees payment summary |
|                                   |     is correct                    |
|                                   |                                   |
|                                   | Where a liquidator is appointed   |
|                                   | or registered to a business the   |
|                                   | OSCS screen and a display on      |
|                                   | access (DOA) DOC will be updated  |
|                                   | with the authorised contact       |
|                                   | details.                          |
|                                   |                                   |
|                                   | Before running the Debt Action    |
|                                   | script., check the debt shell     |
|                                   | amount and obtain the following   |
|                                   | information:                      |
|                                   |                                   |
|                                   | employer CRN                      |
|                                   |                                   |
|                                   | Debt Id – Cxxxxxx                 |
|                                   |                                   |
|                                   | employer’s authorised officer     |
|                                   | information (OSCS screen)         |
|                                   |                                   |
|                                   | employee:                         |
|                                   |                                   |
|                                   | -   CRN                           |
|                                   | -   name                          |
|                                   | -   claim reference ID            |
|                                   | -   ID number (either from        |
|                                   |     P1CS (N) screen or if not     |
|                                   |     then from online claim)       |
|                                   |                                   |
|                                   | reason for debt (RTW/NRQ etc)     |
|                                   |                                   |
|                                   | Note: to be accepted by PPLEPT,   |
|                                   | the Q318 letter must be signed by |
|                                   | the employer’s authorised officer |
|                                   | (unless the employer is in        |
|                                   | liquidation).                     |
|                                   |                                   |
|                                   | To send the Q318, go to Step 5    |
+-----------------------------------+-----------------------------------+
| 5                                 | Run the Debt Action script to     |
|                                   | send a Q318 + Read more ...       |
|                                   |                                   |
|                                   | In Customer Record, go to the     |
|                                   | employer’s record and open the    |
|                                   | Debt Action script.               |
|                                   |                                   |
|                                   | In the Debt Action script, check  |
|                                   | the populated information is      |
|                                   | correct and update the following  |
|                                   | sections:                         |
|                                   |                                   |
|                                   | actionable debts, select ‘the     |
|                                   | relevant debt id’ > Next          |
|                                   |                                   |
|                                   | resolution and storage – Part 1:  |
|                                   |                                   |
|                                   | -   raise a debt, no change,      |
|                                   |     select ‘no documentation      |
|                                   |     only’ > Next                  |
|                                   |                                   |
|                                   | Paid Parental Leave – Employer,   |
|                                   | select No – send a Q318 now       |
|                                   |                                   |
|                                   | For the Q318 information          |
|                                   | request - debt investigation -    |
|                                   | letter options:                   |
|                                   |                                   |
|                                   | select attention <authorised      |
|                                   | person > Next                     |
|                                   |                                   |
|                                   | key the name of the authorised    |
|                                   | officer/ authorised contact >     |
|                                   | Next                              |
|                                   |                                   |
|                                   | check employer CRN populated >    |
|                                   | Next                              |
|                                   |                                   |
|                                   | key the employee’s:               |
|                                   |                                   |
|                                   | -   title                         |
|                                   | -   first name                    |
|                                   | -   middle name                   |
|                                   | -   surname > Next                |
|                                   |                                   |
|                                   | key employee ID number > Next     |
|                                   |                                   |
|                                   | key event date (top right         |
|                                   | corner), do not change > Next     |
|                                   |                                   |
|                                   | key employee claim reference ID > |
|                                   | Next                              |
|                                   |                                   |
|                                   | end script > OK                   |
|                                   |                                   |
|                                   | go to the Activity List (AL)      |
|                                   | screen. If the employer is:       |
|                                   |                                   |
|                                   | -   registered in Business Hub    |
|                                   |     (Bhub), change the debt       |
|                                   |     resubmit date for 15 days     |
|                                   |     from today                    |
|                                   | -   not registered in Bhub,       |
|                                   |     change the debt resubmit date |
|                                   |     to 14 days and allow extra    |
|                                   |     time for mail delivery        |
|                                   |                                   |
|                                   | annotate the auto populated debt  |
|                                   | DOC on the employer’s record with |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Extra Details Section: Q318   |
|                                   |     Sent / Debt ID / Employee’s   |
|                                   |     Surname                       |
|                                   | -   body of the DOC               |
|                                   | -   reason for debt (for example, |
|                                   |     return to work, not           |
|                                   |     residentially qualified). For |
|                                   |     more reasons, see             |
|                                   |     Cancellation, rejection, not  |
|                                   |     effective, assessed and       |
|                                   |     current zero rate codes for   |
|                                   |     Parental Leave Pay (PPL)      |
|                                   | -   delete the resubmit date      |
|                                   |                                   |
|                                   | close the Q318 DOC                |
|                                   |                                   |
|                                   | close the Debt Investigation DOC  |
|                                   |                                   |
|                                   | Is the employer registered for    |
|                                   | Business Hub?                     |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   PPLEPT to issue the Q318      |
|                                   |     manually to allow the         |
|                                   |     employer to respond           |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Search for the employee through a |
|                                   | Process Direct organisation       |
|                                   | search, Q318 issued/to be         |
|                                   | issued + Read more ...            |
|                                   |                                   |
|                                   | Create a task for employees       |
|                                   | located in Process Direct on the  |
|                                   | same day the PPLEPT issue the     |
|                                   | ‘Q318 Debt Notice’ letter. This   |
|                                   | is so employers can upload a      |
|                                   | document in response to the Q318  |
|                                   | letter in Business Hub.           |
|                                   |                                   |
|                                   | Note: if the paymaster role has   |
|                                   | been transferred from the         |
|                                   | employer to Services Australia,   |
|                                   | the system will end date the      |
|                                   | employee’s relationship with the  |
|                                   | employer. This means the employee |
|                                   | will no longer display in Process |
|                                   | Direct. When this occurs a        |
|                                   | Business Hub task cannot be       |
|                                   | created.                          |
|                                   |                                   |
|                                   | Is the employee located through   |
|                                   | an organisation search?           |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   PPLEPT will need to issue a   |
|                                   |     Q318 manually to allow the    |
|                                   |     employer to respond to the    |
|                                   |     Q318 via post, email or fax.  |
|                                   | -   check that the resubmit date  |
|                                   |     on the debt is 14 days and    |
|                                   |     allow extra time for mail     |
|                                   |     delivery                      |
|                                   | -   annotate the Debt             |
|                                   |     Investigation DOC in the      |
|                                   |     employer's record with the    |
|                                   |     request for the employer to   |
|                                   |     provide documents             |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Create a task in Process Direct   |
|                                   | for the employer to upload the    |
|                                   | Q318 response + Read more ...     |
|                                   |                                   |
|                                   | Create a task by selecting:       |
|                                   |                                   |
|                                   | -   the Business Hub - Request    |
|                                   |     Documents tile. Key the       |
|                                   |     Organisation CRN > Search     |
|                                   | -   the organisation CRN. The CRN |
|                                   |     must be 10 consecutive        |
|                                   |     characters with no spaces.    |
|                                   |     For example, 408XXXXXXA       |
|                                   | -   the Claimants of PPL tile     |
|                                   | -   the relevant employee that    |
|                                   |     the documents relate to, from |
|                                   |     the column on the left hand   |
|                                   |     side                          |
|                                   | -   Tasks                         |
|                                   | -   Request Debt Investigation    |
|                                   |     Q318                          |
|                                   | -   Paid Parental Leave Act 2010  |
|                                   |     for the Authority to request  |
|                                   | -   14 days for Information to be |
|                                   |     supplied                      |
|                                   | -   Incomplete Application for    |
|                                   |     Required for                  |
|                                   | -   No for Staff Notes            |
|                                   | -   Other documents for Claimant  |
|                                   |     from Available Documents      |
|                                   | -   the right arrow               |
|                                   | -   Not Applicable for Provider   |
|                                   |     Name                          |
|                                   | -   Add as no additional details  |
|                                   |     are required                  |
|                                   | -   Finish                        |
|                                   |                                   |
|                                   | After the task is created:        |
|                                   |                                   |
|                                   | -   an outstanding task generates |
|                                   |     for the employer in Business  |
|                                   |     Hub                           |
|                                   | -   the employer gets an email    |
|                                   |     notification. It says they    |
|                                   |     can provide the requested     |
|                                   |     documents through the Upload  |
|                                   |     Requested Documents tile in   |
|                                   |     Business Hub                  |
|                                   |                                   |
|                                   | In the employer’s record:         |
|                                   |                                   |
|                                   | -   check that the resubmit date  |
|                                   |     on the debt is 15 days from   |
|                                   |     today                         |
|                                   | -   annotate the Debt             |
|                                   |     Investigation DOC in the      |
|                                   |     employer's record with the    |
|                                   |     request for the employer to   |
|                                   |     provide documents             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Allocated a returned Q318, work   |
|                                   | item or due DOC + Read more ...   |
|                                   |                                   |
|                                   | The employer has 14 days to       |
|                                   | respond to a Q318 request,        |
|                                   | allowing extra time for mail      |
|                                   | delivery.                         |
|                                   |                                   |
|                                   | Before raising debts, check all   |
|                                   | channels (Bhub, CBOS, email       |
|                                   | (PPLINFO mailbox)/ fax/ post) for |
|                                   | a returned Q318.                  |
|                                   |                                   |
|                                   | If the employer has returned the  |
|                                   | Q318 via CBOS, staff will need    |
|                                   | the work item number from         |
|                                   | Customer First to search this in  |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | Has the employer returned a Q318? |
|                                   |                                   |
|                                   | Yes, via:                         |
|                                   |                                   |
|                                   | -   online via Business Hub or    |
|                                   |     CBOS, go to Step 9            |
|                                   | -   post/ email/ fax, go to Step  |
|                                   |     10                            |
|                                   |                                   |
|                                   | No, go to Step 8 in Table 2       |
+-----------------------------------+-----------------------------------+
| 9                                 | View the Q318 via Business Hub +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To view the uploaded documents in |
|                                   | Business Hub, open the Process    |
|                                   | Direct Inbox:                     |
|                                   |                                   |
|                                   | -   key the organisation CRN. The |
|                                   |     CRN must be 10 consecutive    |
|                                   |     characters with no spaces.    |
|                                   |     For example. 408XXXXXXA.      |
|                                   |     Select:                       |
|                                   | -   Provider Change of            |
|                                   |     Circumstances from Main       |
|                                   |     Category                      |
|                                   | -   Debt Investigation Q318       |
|                                   |     received from Benefit         |
|                                   |     dropdown                      |
|                                   | -   Go                            |
|                                   | -   Employment Status change work |
|                                   |     item                          |
|                                   | -   Application to ensure the     |
|                                   |     work item is for the relevant |
|                                   |     employee                      |
|                                   | -   Documents to view the         |
|                                   |     uploaded documents            |
|                                   | -   Status                        |
|                                   | -   Change Status                 |
|                                   | -   Completed for Possible Status |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Go to Customer First:             |
|                                   |                                   |
|                                   | -   upload the Q318 letter to the |
|                                   |     employer's record             |
|                                   | -   annotate the Q318 sent DOC on |
|                                   |     the employer’s record with    |
|                                   |     the documents provided and    |
|                                   |     any relevant details          |
|                                   | -   to action the Q318, go to     |
|                                   |     Step 1 in Table 2             |
+-----------------------------------+-----------------------------------+
| 10                                | Q318 is returned via post, email  |
|                                   | (PPLINFO mailbox) or fax + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   upload the Q318 letter to the |
|                                   |     employer's record             |
|                                   | -   annotate the Q318 sent DOC on |
|                                   |     the employer’s record with    |
|                                   |     the documents provided and    |
|                                   |     any relevant details          |
|                                   | -   to action the Q318, go to     |
|                                   |     Step 1 in Table 2             |
+-----------------------------------+-----------------------------------+

Actioning a Q318 letter to apportion debts between employers and employees

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review the Q318 + Read more ...   |
|                                   |                                   |
|                                   | Check the Authorised Officer has  |
|                                   | signed the Q318.                  |
|                                   |                                   |
|                                   | Check if the business is          |
|                                   | registered for Business Hub       |
|                                   | (Bhub). If the business:          |
|                                   |                                   |
|                                   | -   is registered with an ABN,    |
|                                   |     view the Authorised Officer’s |
|                                   |     in Process Direct, select the |
|                                   |     Business Hub Access           |
|                                   |     Management tile               |
|                                   | -   not registered or has         |
|                                   |     appointed a liquidator, the   |
|                                   |     Organisation Contact Summary  |
|                                   |     (OSCS) screen in Customer     |
|                                   |     First displays current and    |
|                                   |     end dated CBOS contacts.      |
|                                   |     Note: all current CBOS        |
|                                   |     contacts are Authorised       |
|                                   |     Officers and able to sign the |
|                                   |     Q318                          |
|                                   |                                   |
|                                   | When reviewing the Q318, check to |
|                                   | ensure:                           |
|                                   |                                   |
|                                   | -   it is signed by the           |
|                                   |     employer’s current Authorised |
|                                   |     Officer                       |
|                                   | -   the amounts recorded on the   |
|                                   |     Q318 add up to the total debt |
|                                   |     shell amount                  |
|                                   | -   a figure is recorded in Q1,   |
|                                   |     Q2 and Q3 (for example, $     |
|                                   |     value or ‘Nil’)               |
|                                   | -   relevant box has been ticked  |
|                                   |                                   |
|                                   | Has the employer completed the    |
|                                   | Q318 correctly?                   |
|                                   |                                   |
|                                   | Yes, and is responding:           |
|                                   |                                   |
|                                   | -   within 14 days and allowing   |
|                                   |     extra time for mail delivery, |
|                                   |     go to Step 2                  |
|                                   | -   to amend previously provided  |
|                                   |     Q318 or correct a raised      |
|                                   |     debt, go to Step 9            |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the PPL amount the employer |
|                                   | has paid the employee + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the employer has received PPL  |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   has not paid any amounts to   |
|                                   |     the employee or the           |
|                                   |     Australian Taxation Office    |
|                                   |     (ATO), go to Step 3           |
|                                   | -   has paid all of the PPL to    |
|                                   |     the employee (including       |
|                                   |     withheld and Pay As You Go    |
|                                   |     (PAYG) amounts), go to Step 4 |
|                                   | -   has paid some of the PPL to   |
|                                   |     the employee (including       |
|                                   |     withheld and PAYG amounts),   |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Employer has received PPL but has |
|                                   | not paid any amounts to the       |
|                                   | employee + Read more ...          |
|                                   |                                   |
|                                   | Raise the debt against the        |
|                                   | employer, noting the date of      |
|                                   | receipt for the returned Q318.    |
|                                   |                                   |
|                                   | In Customer Record, go to the     |
|                                   | employer’s record and open the    |
|                                   | Debt Action script.               |
|                                   |                                   |
|                                   | In the Debt Action script, check  |
|                                   | the populated information is      |
|                                   | correct and update the following  |
|                                   | sections:                         |
|                                   |                                   |
|                                   | actionable debts, select the      |
|                                   | ‘relevant Debt Id’ > Next         |
|                                   |                                   |
|                                   | resolution and storage – Part 1:  |
|                                   |                                   |
|                                   | -   raise a No Debt, no change    |
|                                   |     leave as No                   |
|                                   | -   select on file only > Next    |
|                                   |                                   |
|                                   | Paid Parental Leave – Employer:   |
|                                   |                                   |
|                                   | -   Has a Paid Parental Leave     |
|                                   |     information request (Q318)    |
|                                   |     been received? select Yes     |
|                                   | -   Estimated amount (taken from  |
|                                   |     Q318)                         |
|                                   | -   Date information request was  |
|                                   |     returned (date on Document    |
|                                   |     Tools)                        |
|                                   | -   Amount held by organisation   |
|                                   |     (taken from Q318)             |
|                                   | -   Amount withheld as PAYG tax   |
|                                   |     deduction (taken from Q318)   |
|                                   | -   Amount provided to the        |
|                                   |     employee (taken from Q318) >  |
|                                   |     Next                          |
|                                   |                                   |
|                                   | confirm period and amount -       |
|                                   | raise:                            |
|                                   |                                   |
|                                   | -   Start date, no change         |
|                                   | -   End date, no change           |
|                                   | -   What is the amount overpaid?, |
|                                   |     no change                     |
|                                   | -   Amount received in debt       |
|                                   |     period?, key the full amount  |
|                                   | -   How was the debt calculated,  |
|                                   |     select By using mainframe     |
|                                   |     ADEX                          |
|                                   | -   Was the debt due to, no       |
|                                   |     change > Next                 |
|                                   |                                   |
|                                   | qualification or payability       |
|                                   | reasons > Next                    |
|                                   |                                   |
|                                   | before selecting OK on the        |
|                                   | confirm pop up box,               |
|                                   |                                   |
|                                   | -   on the mainframe screen, in   |
|                                   |     the Nxt field, key component  |
|                                   |     amount (OPCA) screen >        |
|                                   |     [Enter]                       |
|                                   | -   key OPAOD (account payable)   |
|                                   |     in the Nxt field > [Enter]    |
|                                   | -   on the OPAOD screen, select   |
|                                   |     OK to confirm                 |
|                                   |                                   |
|                                   | Do you want to complete the       |
|                                   | activity?, select Yes, complete   |
|                                   | it > Next                         |
|                                   |                                   |
|                                   | information pop up box will       |
|                                   | display > OK                      |
|                                   |                                   |
|                                   | end of debt script                |
|                                   |                                   |
|                                   | annotate the Debt Action script   |
|                                   | DOC on the employer’s record to   |
|                                   | reference the date that the Q318  |
|                                   | was returned                      |
|                                   |                                   |
|                                   | Close the script and the Debt     |
|                                   | Investigation DOC                 |
|                                   |                                   |
|                                   | ensure the Q318 scanned DOC       |
|                                   | Status is Finalised on the        |
|                                   | employer record                   |
|                                   |                                   |
|                                   | procedure ends here               |
+-----------------------------------+-----------------------------------+
| 4                                 | Employer has received PPL and has |
|                                   | paid all the PPL to the employee  |
|                                   | (including withheld and PAYG      |
|                                   | amounts) + Read more ...          |
|                                   |                                   |
|                                   | To raise the debt for the gross   |
|                                   | amount on the employee record,    |
|                                   | noting the date of receipt for    |
|                                   | the returned Q318.                |
|                                   |                                   |
|                                   | In Customer Record, go to the     |
|                                   | employer’s record and open the    |
|                                   | Debt Action script.               |
|                                   |                                   |
|                                   | In the Debt Action script, check  |
|                                   | the populated information is      |
|                                   | correct and update the following  |
|                                   | sections:                         |
|                                   |                                   |
|                                   | actionable debts, select the      |
|                                   | relevant Debt Id > Next           |
|                                   |                                   |
|                                   | resolution and storage:           |
|                                   |                                   |
|                                   | -   raise a No Debt, no change    |
|                                   |     leave as No                   |
|                                   | -   select on file only > Next    |
|                                   |                                   |
|                                   | Paid Parental Leave - Employer:   |
|                                   |                                   |
|                                   | -   Q318 has been received,       |
|                                   |     select Yes                    |
|                                   | -   total amount provided for the |
|                                   |     period, no change             |
|                                   | -   date information was returned |
|                                   |     (date on Document Tools)      |
|                                   | -   amount held by organisation   |
|                                   |     (taken from Q318)             |
|                                   | -   amount withheld as PAYG tax   |
|                                   |     deduction (taken from Q318)   |
|                                   | -   amount provided to the        |
|                                   |     employee (taken from Q318)    |
|                                   | -   total (will complete          |
|                                   |     automatically)                |
|                                   |                                   |
|                                   | confirm period and amount -       |
|                                   | raise, leave blank, select Back   |
|                                   |                                   |
|                                   | actionable debts, select the      |
|                                   | relevant Debt Id, select Next     |
|                                   |                                   |
|                                   | resolution and storage:           |
|                                   |                                   |
|                                   | -   raise a No Debt, select Yes   |
|                                   | -   select on file only > Next    |
|                                   |                                   |
|                                   | no debt reason selection box,     |
|                                   | select Third party debt           |
|                                   |                                   |
|                                   | add employee CRN                  |
|                                   |                                   |
|                                   | DOC text display – no debt. Debt  |
|                                   | has been set to 0 because         |
|                                   | employer advised by Q318          |
|                                   | returned. On (insert date) of the |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   PPL held by business: $       |
|                                   | -   PPL held as PAYG deduction: $ |
|                                   | -   PPL provided to the customer: |
|                                   |     $                             |
|                                   |                                   |
|                                   | Do you want to complete the       |
|                                   | activity?, select Next            |
|                                   |                                   |
|                                   | information, select OK            |
|                                   |                                   |
|                                   | end of script. A debt shell will  |
|                                   | automatically create on the       |
|                                   | employee’s record, which will     |
|                                   | require action                    |
|                                   |                                   |
|                                   | annotate the Debt Action script   |
|                                   | DOC on the employer’s record to   |
|                                   | reference the date that the Q318  |
|                                   | was returned                      |
|                                   |                                   |
|                                   | Close the script and the Debt     |
|                                   | Investigation DOC                 |
|                                   |                                   |
|                                   | ensure the Q318 scanned DOC       |
|                                   | Status is Finalised on the        |
|                                   | employer record                   |
|                                   |                                   |
|                                   | go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Update the debt shell on          |
|                                   | employee’s record for full PPL    |
|                                   | paid + Read more ...              |
|                                   |                                   |
|                                   | Update the debt shell with the    |
|                                   | details from the Q318 and out the |
|                                   | activity for the Debt team to     |
|                                   | review and raise.                 |
|                                   |                                   |
|                                   | In Customer First, go to the      |
|                                   | employee’s record and update the  |
|                                   | debt activity:                    |
|                                   |                                   |
|                                   | on the Activity List (AL) screen, |
|                                   | select the relevant debt >        |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | on the Modify/Assess Debt (OPMA)  |
|                                   | screen, in the Nxt field, key     |
|                                   | OPAD > [Enter]                    |
|                                   |                                   |
|                                   | on the OPAD screen, in these      |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Reason, key NEP or DUP        |
|                                   | -   Section of Act, key 166 or    |
|                                   |     167                           |
|                                   | -   start date, key start of debt |
|                                   |     period (e.g. RTW, Resignation |
|                                   |     etc) from Q318                |
|                                   | -   end date, key end date of     |
|                                   |     debt period from Q318         |
|                                   | -   calculated amount, key gross  |
|                                   |     amount paid to employee       |
|                                   | -   select [Enter] 3 times        |
|                                   |                                   |
|                                   | in the Nxt field, key AL and      |
|                                   | locate the manual debt shell      |
|                                   |                                   |
|                                   | select the manual debt shell and  |
|                                   | select Transfer activity to       |
|                                   | another site/region radio         |
|                                   | button > Continue                 |
|                                   |                                   |
|                                   | Region code, key XWA              |
|                                   |                                   |
|                                   | delete RGNPEP and PAE keywords    |
|                                   | (if shown)                        |
|                                   |                                   |
|                                   | add DMNPAC keyword (if not        |
|                                   | shown) > Continue to place an     |
|                                   | automatic DOC on the employee     |
|                                   | record.                           |
|                                   |                                   |
|                                   | Note: the debt notice (Account    |
|                                   | Payable) explains to employees    |
|                                   | they can ask for a refund of the  |
|                                   | PAYG withholding amount included  |
|                                   | in the debt. They can request     |
|                                   | this from either:                 |
|                                   |                                   |
|                                   | -   their employer, or            |
|                                   | -   the Australian Taxation       |
|                                   |     Office (ATO)                  |
|                                   |                                   |
|                                   | This will depend on:              |
|                                   |                                   |
|                                   | -   the date the employee gets    |
|                                   |     the debt notice, and          |
|                                   | -   if they take action before or |
|                                   |     after the end of the          |
|                                   |     financial year                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Employer has received PPL and     |
|                                   | some of the PPL has been paid to  |
|                                   | the employee (including withheld  |
|                                   | and PAYG amounts) + Read more ... |
|                                   |                                   |
|                                   | Raise a debt against the employer |
