-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing a granny flat interest or right

Assessing deprivation and gifting

Assessing a granny flat interest or right

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | vacate the granny flat + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png][] |
|                                   |                                   |
|                                   | Tell the customer that the value  |
|                                   | of the property may be assessed   |
|                                   | under the deprivation provisions  |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   they vacate 'the granny flat' |
|                                   |     within 5 years of the date    |
|                                   |     they created the interest,    |
|                                   |     and                           |
|                                   | -   the reason they left would    |
|                                   |     have been known at the time   |
|                                   |     the interest was created      |
|                                   |                                   |
|                                   | Deprivation will be assessed from |
|                                   | the date they permanently vacate  |
|                                   | the home until the end of the     |
|                                   | 5-year period from the date of    |
|                                   | the transfer of the property.     |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | scenarios/examples.               |
+-----------------------------------+-----------------------------------+
| 7                                 | Update record + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png][] |
|                                   |                                   |
|                                   | Update any changes needed.        |
|                                   |                                   |
|                                   | This can include real estate or   |
|                                   | timeshare sold or gifting.        |
|                                   |                                   |
|                                   | Record the details on a DOC.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer's home is not a granny   |
|                                   | flat interest + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png][] |
|                                   |                                   |
|                                   | To see which category of          |
|                                   | accommodation fits the customer's |
|                                   | situation:                        |
|                                   |                                   |
|                                   | -   Rent Assistance (RA)          |
|                                   | -   See the References page for   |
|                                   |     information on Homeowners and |
|                                   |     non-homeowners                |
|                                   | -   See the References page for   |
|                                   |     information on Retirement     |
|                                   |     villages                      |
|                                   | -   If valuable consideration     |
|                                   |     (see the References page for  |
|                                   |     information) has been         |
|                                   |     exchanged consider the        |
|                                   |     deprivation provisions        |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+
| 9                                 | Vacated granny flat interest +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png][] |
|                                   |                                   |
|                                   | Has the granny flat been vacated  |
|                                   | within 5 years?                   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Refer the customer to a CAO.  |
|                                   |     Run the CAO referral script   |
|                                   |     or guided procedure. Use the  |
|                                   |     region code 'CAO'             |
|                                   | -   The CAO will decide if        |
|                                   |     deprivation applies. There is |
|                                   |     no deprivation if the         |
|                                   |     customer could not have known |
|                                   |     they would vacate when they   |
|                                   |     created the granny flat       |
|                                   |     interest                      |
|                                   | -   Unforeseen circumstances may  |
|                                   |     include:                      |
|                                   |                                   |
|                                   | - sudden onset of illness         |
|                                   |                                   |
|                                   | - family relationship breakdown   |
|                                   |                                   |
|                                   | - elder abuse                     |
|                                   |                                   |
|                                   | - damage to the property that     |
|                                   | leaves it uninhabitable           |
|                                   |                                   |
|                                   | -   If deprivation has occurred,  |
|                                   |     the CAO must:                 |
|                                   |                                   |
|                                   | - determine the amount of         |
|                                   | deprivation and the period it     |
|                                   | applies to                        |
|                                   |                                   |
|                                   | - go to Step 10                   |
|                                   |                                   |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Coding vacated granny flat        |
|                                   | interest + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Coding deprivation for a vacated  |
|                                   | granny flat (for CAO only)        |
|                                   |                                   |
|                                   | The GIFT screen can only assess   |
|                                   | deprivation for a full 5-year     |
|                                   | period. Staff must use an         |
|                                   | alternate coding method for a     |
|                                   | period of less than 5 years. This |
|                                   | is when deprivation due to the    |
|                                   | vacation of a granny flat         |
|                                   | interest has been determined.     |
|                                   |                                   |
|                                   | Calculate the gift amount to code |
|                                   | on SVDI.                          |
|                                   |                                   |
|                                   | Note: staff must check the Gifts  |
|                                   | and Deprived Assets (GIFTS)       |
|                                   | screen for any previous gifts to  |
|                                   | determine if the 1 and 5 year     |
|                                   | disposal limit has already been   |
|                                   | reached:                          |
|                                   |                                   |
|                                   | Has the 1 and 5 year disposal     |
|                                   | limit been reached?               |
|                                   |                                   |
|                                   | -   Yes, the value of the vacated |
|                                   |     granny flat interest is the   |
|                                   |     gift amount                   |
|                                   | -   No, subtract the $10,000      |
|                                   |     disposal limit from the value |
|                                   |     of the vacated granny flat    |
|                                   |     interest before recording on  |
|                                   |     SVDI                          |
|                                   |                                   |
|                                   | Record on the Direct Investment   |
|                                   | Account (SVDI) screen:            |
|                                   |                                   |
|                                   | Staff should use the following    |
|                                   | Header Details:                   |
|                                   |                                   |
|                                   | -   Investment Type Code: OTH -   |
|                                   |     Direct Investment             |
|                                   | -   Investment Name key, 'Vacated |
|                                   |     granny flat interest'         |
|                                   | -   Customer owned % key          |
|                                   | -   Partner owned %:              |
|                                   |                                   |
|                                   | Record the following Item Details |
|                                   |                                   |
|                                   | -   Event Date key, date of       |
|                                   |     vacation of granny flat       |
|                                   | -   Balance Amount: the value of  |
|                                   |     the deprived granny flat      |
|                                   |     interest                      |
|                                   |                                   |
|                                   | Set a manual review for the end   |
|                                   | of the five-year period from the  |
|                                   | original date of the transfer of  |
|                                   | the property. This will update    |
|                                   | the deprived amount on SVDI to    |
|                                   | NIL.                              |
|                                   |                                   |
|                                   | For example, the customer gifts   |
|                                   | their home property on 1 July     |
|                                   | 2020 creating a granny flat       |
|                                   | interest. On 1 July 2021, they    |
|                                   | vacate the property to move to a  |
|                                   | unit they have recently           |
|                                   | purchased. This was their         |
|                                   | intention at the time they        |
|                                   | created the granny flat interest. |
|                                   | The value of their contribution   |
|                                   | was not returned when they moved  |
|                                   | to the unit. Deprivation applies  |
|                                   | from 1 July 2021 to 30 June 2025. |
|                                   |                                   |
|                                   | In this example, code the event   |
|                                   | date as 1 July 2021; and set the  |
|                                   | review date to remove the gift as |
|                                   | 30 June 2025.                     |
|                                   |                                   |
|                                   | Note: record a Display on access  |
|                                   | (DOA) DOC with the details of the |
|                                   | assessment. This should include   |
|                                   | that the gift recorded on SVDI    |
|                                   | must be taken into account if the |
|                                   | customer and/or their partner     |
|                                   | make further gifts while the GF   |
|                                   | vacation deprivation is being     |
|                                   | applied. For each future gift     |
|                                   | during this period, a manual      |
|                                   | calculation will be required to   |
|                                   | determine the correct disposal    |
|                                   | limit and deprived amount to be   |
|                                   | recorded on the GIFT screen.      |
|                                   |                                   |
|                                   | In the example above, for any     |
|                                   | additional gifts made by the      |
|                                   | customer and/or their partner     |
|                                   | between 1 July 2021 and 30 June   |
|                                   | 2025, the deprived amount will    |
|                                   | need to be manually calculated by |
|                                   | including the granny flat         |
|                                   | vacation gift amount recorded on  |
|                                   | the SVDI screen.                  |
+-----------------------------------+-----------------------------------+
| 11                                | Home ownership status and assets  |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png][] |
|                                   |                                   |
|                                   | Partnered homeowners              |
|                                   |                                   |
|                                   | The ongoing homeowner status      |
|                                   | stays the same as that of their   |
|                                   | partner remaining in the granny   |
|                                   | flat home.                        |
|                                   |                                   |
|                                   | If the customer and partner are   |
|                                   | not going back to the granny flat |
|                                   | interest, they may be a homeowner |
|                                   | or non-homeowner. This depends on |
|                                   | their new accommodation. For      |
|                                   | example, entering aged care or    |
|                                   | renting privately.                |
|                                   |                                   |
|                                   | Single homeowners                 |
|                                   |                                   |
|                                   | They can only be assessed as an   |
|                                   | ongoing homeowner if they intend  |
|                                   | to return to this address.        |
|                                   |                                   |
|                                   | Single non-homeowners             |
|                                   |                                   |
|                                   | Code the entry contribution as    |
|                                   | '0' on the Other Assets (OAS)     |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
