
Issue, vary or revoke a Departure Prohibition Order (DPO) 107-17060101

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Determine validity of the DPO case and prepare the submission

Issue a DPO and notify the Australian Federal Police (AFP)

Delete a DPO

How to vary a DPO

Determine if revoking the DPO is valid and prepare the submission

Actioning the decision to revoke a DPO

Determine validity of the DPO case and prepare the submission

For Specialised Recovery Team (SRT) staff only

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Check the person has capacity to  |
|                                   | repay their debt or make a        |
|                                   | suitable payment arrangement.     |
|                                   | Check this through:               |
|                                   |                                   |
|                                   | -   available income and asset    |
|                                   |     information                   |
|                                   | -   ATO Asset and Income register |
|                                   | -   Equifax and RP Data Ltd for   |
|                                   |     company and real estate       |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Resolve outstanding issues + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Including, but not limited to:    |
|                                   |                                   |
|                                   | -   undetermined debts            |
|                                   | -   Authorised Review Officer     |
|                                   |     (ARO) or Administrative       |
|                                   |     Appeals Tribunal (AAT)        |
|                                   |     implementations               |
|                                   | -   new claims                    |
|                                   | -   outstanding reviews on the    |
|                                   |     Review Summary (IRRS) screen  |
|                                   | -   outstanding ACTDOCs           |
|                                   | -   correspondence which has been |
|                                   |     received but not actioned     |
|                                   |                                   |
|                                   | Unresolved issues may affect the  |
|                                   | decision to issue a DPO. Consider |
|                                   | if the legislative requirements   |
|                                   | for a DPO have been met. Consider |
|                                   | all relevant circumstances, as a  |
|                                   | DPO restricts the normal          |
|                                   | liberties of citizens, residents  |
|                                   | and visitors to Australia.        |
|                                   |                                   |
|                                   | Create a document that includes   |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   details of the investigation  |
|                                   | -   details of conversation with  |
|                                   |     the customer, and             |
|                                   | -   the decision if not           |
|                                   |     proceeding with the DPO       |
|                                   |     submission                    |
|                                   |                                   |
|                                   | Will the submission proceed?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | Create a DPO record + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Store the DPO record in the       |
|                                   | Departure Prohibition Order       |
|                                   | System (DPOS) within the Debt     |
|                                   | Management and Information System |
|                                   | (DMIS).                           |
|                                   |                                   |
|                                   | Create a new DPO record:          |
|                                   |                                   |
|                                   | go to the DPO list (OPDPL)        |
|                                   | screen. Check there are no        |
|                                   | current DPO's under the relevant  |
|                                   | Act with the status 'Approved' or |
|                                   | 'Referred'                        |
|                                   |                                   |
|                                   | go to the Add DPO (OPDPA) screen  |
|                                   | and select the relevant Debt      |
|                                   | Recovery Authority code           |
|                                   |                                   |
|                                   | enter the Referral date which is: |
|                                   |                                   |
|                                   | -   the date of referral to the   |
|                                   |     Specialised Recovery Team     |
|                                   |     (SRT), or                     |
|                                   | -   the first day the DPO case    |
|                                   |     was actioned by the SRT team  |
|                                   |                                   |
|                                   | On the OPDPL screen, the DPO      |
|                                   | status will show as 'Referred'.   |
|                                   |                                   |
|                                   | Create a DPO record for each Act  |
|                                   | covered by the DPO submission.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Prepare a DPO submission + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Prepare a submission to the       |
|                                   | delegate using the DPO Submission |
|                                   | template. Indicate if more than   |
|                                   | one DPO under different Acts is   |
|                                   | being used.                       |
|                                   |                                   |
|                                   | Detail how the DPO meets          |
|                                   | legislative conditions:           |
|                                   |                                   |
|                                   | if there is 1 or more debts under |
|                                   | the same Act, check each debt and |
|                                   | document individually             |
|                                   |                                   |
|                                   | if there are multiple debts under |
|                                   | different Acts, check each debt   |
|                                   | and document individually         |
|                                   |                                   |
|                                   | there are no suitable payment     |
|                                   | arrangements for the debt/s, and  |
|                                   |                                   |
|                                   | a belief on reasonable grounds to |
|                                   | make the order to ensure the      |
|                                   | person does not leave Australia   |
|                                   | without:                          |
|                                   |                                   |
|                                   | -   having wholly paid the 1 or   |
|                                   |     more debts, or                |
|                                   | -   there being arrangements      |
|                                   |     satisfactory to the Secretary |
|                                   |     for the full repayment of 1   |
|                                   |     or more debts                 |
|                                   |                                   |
|                                   | State any other factors that may  |
|                                   | affect the decision. If           |
|                                   | incomplete or insufficient the    |
|                                   | officer will need to review and   |
|                                   | amend the submission.             |
|                                   |                                   |
|                                   | If the submission requires        |
|                                   | National Manager approval         |
|                                   | complete a Cover Sheet and        |
|                                   | include it with the submission.   |
|                                   |                                   |
|                                   | Email the submission to the SRT   |
|                                   | Team Leader with the subject      |
|                                   | heading 'FOR DECISION; DPO        |
|                                   | Submission - Debtors name - CRN.  |
|                                   |                                   |
|                                   | See, Debt Programme and           |
|                                   | Compensation Recovery and         |
|                                   | Compliance Programme Branch       |
|                                   | Contacts for the SRT positional   |
|                                   | mailbox.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Code the DPO submission + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record that the DPO submission    |
|                                   | has been completed and emailed to |
|                                   | the SRT team leader in the DPO    |
|                                   | system:                           |
|                                   |                                   |
|                                   | -   go to the OPDPL screen        |
|                                   | -   Select the DPO that has been  |
|                                   |     submitted                     |
|                                   | -   Enter the 'Submission Date'   |
|                                   |     and confirm the changes       |
|                                   |                                   |
|                                   | The status on the OPDPL screen    |
|                                   | will show as 'Submitted'.         |
+-----------------------------------+-----------------------------------+
| 6                                 | SRT Team Leader actions + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The SRT Team Leader will:         |
|                                   |                                   |
|                                   | -   review the DPO submission     |
|                                   | -   check the content to ensure   |
|                                   |     that staff have appropriately |
|                                   |     considered the circumstances  |
|                                   |     of the person, and            |
|                                   | -   check it meets the conditions |
|                                   |     for a DPO                     |
|                                   |                                   |
|                                   | Once the team leader is satisfied |
|                                   | that the relevant conditions have |
|                                   | been met, they must email the     |
|                                   | documents to the EL1 Delegate for |
|                                   | their endorsement.                |
|                                   |                                   |
|                                   | Return the submission to the SRT  |
|                                   | if additional information is      |
|                                   | needed. The SRT will amend the    |
|                                   | submission and resubmit to the    |
|                                   | delegate.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Director actions + Read more ...  |
|                                   |                                   |
|                                   | Review the DPO submission.        |
|                                   |                                   |
|                                   | Debts $50,000 and under:          |
|                                   |                                   |
|                                   | Supported DPO:                    |
|                                   |                                   |
|                                   | -   print and sign the            |
|                                   |     Endorsement section of the    |
|                                   |     submission and submit to the  |
|                                   |     SRT Team Leader               |
|                                   | -   go to Step 8                  |
|                                   |                                   |
|                                   | Not supported DPO:                |
|                                   |                                   |
|                                   | -   return the submission to the  |
|                                   |     SRT for further investigation |
|                                   |     and information               |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | Debts over $50,000                |
|                                   |                                   |
|                                   | Supported DPO:                    |
|                                   |                                   |
|                                   | -   print and sign the            |
|                                   |     Endorsement section of the    |
|                                   |     submission                    |
|                                   | -   email the submission and      |
|                                   |     scanned endorsement with a    |
|                                   |     cover sheet to the National   |
|                                   |     Manager                       |
|                                   | -   go to Step 8                  |
|                                   |                                   |
|                                   | Not supported DPO:                |
|                                   |                                   |
|                                   | -   return the submission to the  |
|                                   |     SRT for further review and    |
|                                   |     information                   |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Delegate decision + Read more ... |
|                                   |                                   |
|                                   | Based on the submission and       |
|                                   | supporting documentation the      |
|                                   | delegate must:                    |
|                                   |                                   |
|                                   | -   consider the recommendation   |
|                                   |     and decide whether to issue a |
|                                   |     DPO                           |
|                                   | -   print, complete, include the  |
|                                   |     delegates AGS and sign the    |
|                                   |     Delegate's Decision section   |
|                                   |     of the submission             |
|                                   | -   scan and email the Delegate's |
|                                   |     Decision section of the       |
|                                   |     submission to the Debt        |
|                                   |     Programme and Compensation    |
|                                   |     Recovery Branch               |
|                                   |                                   |
|                                   | Return the submission to the SRT  |
|                                   | if additional information is      |
|                                   | needed. The SRT will amend the    |
|                                   | submission and resubmit to the    |
|                                   | delegate.                         |
|                                   |                                   |
|                                   | See Step 1 in table 2.            |
+-----------------------------------+-----------------------------------+

Issue a DPO and notify the Australian Federal Police (AFP)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record DPO decision + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record the DPO submission         |
|                                   | outcomes once approved/rejected   |
|                                   | by the delegate on the DPO        |
|                                   | system:                           |
|                                   |                                   |
|                                   | -   go to the DPO List (OPDPL)    |
|                                   |     screen and select the DPO     |
|                                   | -   enter the 'Delegate Decision' |
|                                   |     as either 'Approved' or       |
|                                   |     'Rejected'                    |
|                                   | -   enter the 'Delegate Decision  |
|                                   |     Date' and 'DPO Delegate AGS'  |
|                                   |                                   |
|                                   | Update all DPO's that were part   |
|                                   | of the submission:                |
|                                   |                                   |
|                                   | -   If the delegate's decision is |
|                                   |     to issue a DPO, go to Step 2  |
|                                   | -   If the delegate's decision is |
|                                   |     not to issue a DPO, procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Issue a DPO notice and covering   |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | Send the DPO notice(s) as soon as |
|                                   | possible. Each notice must be     |
|                                   | quality checked by the Director   |
|                                   | of the SRT before the final       |
|                                   | print.                            |
|                                   |                                   |
|                                   | If more than 1 DPO notice is to   |
|                                   | be issued all copies are to be    |
|                                   | quality checked by the Director   |
|                                   | of the SRT.                       |
|                                   |                                   |
|                                   | Complete the following:           |
|                                   |                                   |
|                                   | -   enter 'LD' in the 'Next       |
|                                   |     field'                        |
|                                   | -   Select Q855 (DPO Issued       |
|                                   |     Notice) and complete the      |
|                                   |     required fields. Repeat for   |
|                                   |     each Act                      |
|                                   | -   Complete the Q862 covering    |
|                                   |     letter if more than 1 DPO     |
|                                   | -   Print a draft copy of the DPO |
|                                   |     notice/s (and cover letter if |
|                                   |     required). Provide to the     |
|                                   |     Director to quality check     |
|                                   | -   Update the DPO Notice/s if    |
|                                   |     required and print a final    |
|                                   |     copy                          |
|                                   | -   Ensure to send the DPO notice |
|                                   |     and covering letter (if       |
|                                   |     required) by registered mail  |
|                                   | -   If the person has multiple    |
|                                   |     DPO notices under different   |
|                                   |     Acts, send the notices        |
|                                   |     together with one cover       |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Record the notification details   |
|                                   | in the DPO system:                |
|                                   |                                   |
|                                   | -   go to the OPDPL screen        |
|                                   | -   select the DPO                |
|                                   | -   enter the 'Customer           |
|                                   |     Notification Date'            |
|                                   |                                   |
|                                   | If the person has a               |
|                                   | correspondence nominee, a copy of |
|                                   | the DPO notice must be sent to    |
|                                   | the nominee by registered mail.   |
|                                   | See Obligations of nominees.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Advise person of the DPO + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Contact the person once the DPO   |
|                                   | notice is issued.                 |
|                                   |                                   |
|                                   | [] For registered customer,       |
|                                   | letters are available online via  |
|                                   | myGov the day after final print.  |
|                                   |                                   |
|                                   | The SRT should make 2 genuine     |
|                                   | attempts to contact the person to |
|                                   | advise of the DPO.                |
|                                   |                                   |
|                                   | When contacting the person,       |
|                                   | ensure they are:                  |
|                                   |                                   |
|                                   | -   advised that a DPO has been   |
|                                   |     issued and what this means    |
|                                   | -   aware that a DPO can be       |
|                                   |     revoked when the debt has     |
|                                   |     been repaid or a suitable     |
|                                   |     payment arrangements is in    |
|                                   |     place                         |
|                                   | -   aware they can make an        |
|                                   |     application for a Departure   |
|                                   |     Authorisation Certificate     |
|                                   |     (DAC)                         |
|                                   | -   aware of their appeal rights. |
|                                   |     The normal appeal rights do   |
|                                   |     not apply, see Review or      |
|                                   |     appeal a DPO or DAC decision  |
|                                   |                                   |
|                                   | Record the customer notification  |
|                                   | details in the DPO system:        |
|                                   |                                   |
|                                   | -   go to the OPDPL screen and    |
|                                   |     select the relevant DPO       |
|                                   | -   enter the 'Customer Notify    |
|                                   |     Date'                         |
|                                   |                                   |
|                                   | Record the contact in a DOC.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Notify Australian Federal Police  |
|                                   | (AFP) + Read more ...             |
|                                   |                                   |
|                                   | Advise the AFP as soon as         |
|                                   | possible via email.               |
|                                   |                                   |
|                                   | If the person is expecting to     |
|                                   | travel within 24 hours:           |
|                                   |                                   |
|                                   | -   Include 'urgent' in the       |
|                                   |     email, and                    |
|                                   | -   Contact the AFP via Phone     |
|                                   |                                   |
|                                   | Complete the Centrelink DPO       |
|                                   | Placement email template.         |
|                                   |                                   |
|                                   | The email must include:           |
|                                   |                                   |
|                                   | -   the completed Centrelink      |
|                                   |     Alert Request Form, and       |
|                                   | -   a copy of the DPO notice(s)   |
|                                   |                                   |
|                                   | Check the nationality of the      |
|                                   | person, see Immigration record of |
|                                   | the person as an Australian       |
|                                   | citizen.                          |
|                                   |                                   |
|                                   | Record the AFP notification       |
|                                   | details in the DPO system:        |
|                                   |                                   |
|                                   | -   go to the OPDPL screen and    |
|                                   |     select the relevant DPO       |
|                                   | -   enter the 'AFP Notify Date'   |
|                                   |                                   |
|                                   | Is the person an Australian       |
|                                   | citizen?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Notify the Department of Home     |
|                                   | Affairs + Read more ...           |
|                                   |                                   |
|                                   | It is a legislative requirement   |
|                                   | that a copy of the DPO Notice is  |
|                                   | sent to the Department of Home    |
|                                   | Affairs when the person is not an |
|                                   | Australian Citizen.               |
|                                   |                                   |
|                                   | Send all future notices related   |
|                                   | to the DPO to the Department of   |
|                                   | Home Affairs including:           |
|                                   |                                   |
|                                   | -   revocation of DPO             |
|                                   | -   DPO variation                 |
|                                   | -   issue of a Departure          |
|                                   |     Authorisation Certificate     |
|                                   |     (DAC)                         |
|                                   |                                   |
|                                   | Send information for the          |
|                                   | Department of Home Affairs by     |
|                                   | email.                            |
|                                   |                                   |
|                                   | Record the contact in the DPO     |
|                                   | DOC.                              |
+-----------------------------------+-----------------------------------+
| 6                                 | Record confirmation from          |
|                                   | Australian Federal Police (AFP) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The AFP will email the SRT to     |
|                                   | confirm registration of the DPO:  |
|                                   |                                   |
|                                   | -   record the AFP confirmation,  |
|                                   |     including the AFP Alert       |
|                                   |     Number and the alert expiry   |
|                                   |     date on a DOC                 |
|                                   | -   record the AFP confirmation   |
|                                   |     in the DPOS system            |
|                                   | -   navigate to the OPDPL screen  |
|                                   |     and select the relevant DPO   |
|                                   |     record                        |
|                                   | -   enter the 'Alert Number' and  |
|                                   |     'Alert Expiry Date' as        |
|                                   |     written in the AFP email      |
|                                   |                                   |
|                                   | If there has been no confirmation |
|                                   | after 5 days, the SRT should      |
|                                   | contact the AFP to follow-up.     |
|                                   |                                   |
|                                   | Code a manual review for 14 days  |
|                                   | before the alert expiry date in   |
|                                   | order to retain a DPO             |
|                                   |                                   |
|                                   | The AFP can decide to reject the  |
|                                   | DPO. If they do they will provide |
|                                   | the agency with a reason.         |
|                                   |                                   |
|                                   | The agency may then decide to:    |
|                                   |                                   |
|                                   | -   revoke the DPO, or            |
|                                   | -   take other follow-up actions  |
+-----------------------------------+-----------------------------------+

Delete a DPO

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Delete DPO record + Read more ... |
|                                   |                                   |
|                                   | Do not delete a DPO record unless |
|                                   | the status is 'Referred'.         |
|                                   |                                   |
|                                   | Delete the details in the         |
|                                   | Departure Prohibition Order       |
|                                   | System (DPOS):                    |
|                                   |                                   |
|                                   | -   go to the DPO List (OPDPL)    |
|                                   |     screen                        |
|                                   | -   enter 'D' next to the DPO     |
|                                   |     record to be deleted          |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Only SRT staff with access to the |
|                                   | DMISAO Application in the ISP     |
|                                   | (ICT Security Portal) can delete  |
|                                   | a DPO. Check DMIS access on the   |
|                                   | OPDG screen.                      |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the ICT Security Portal   |
|                                   | (ISP).                            |
+-----------------------------------+-----------------------------------+

How to vary a DPO

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Vary a DPO + Read more ...        |
|                                   |                                   |
|                                   | Any changes made to a DPO will be |
|                                   | to correct errors on the face of  |
|                                   | the order itself, on:             |
|                                   |                                   |
|                                   | -   the discretion of the         |
|                                   |     Secretary                     |
|                                   | -   application by the person     |
|                                   | -   incorrect issue date of the   |
|                                   |     DPO                           |
|                                   |                                   |
|                                   | It is not necessary to vary a DPO |
|                                   | due to a change in debt amount or |
|                                   | receipt of payment.               |
|                                   |                                   |
|                                   | A DPO cannot be varied to allow a |
|                                   | person to depart Australia. A DPO |
|                                   | can be revoked, or the person can |
|                                   | apply for a Departure             |
|                                   | Authorisation Certificate (DAC)   |
|                                   | where necessary                   |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If a DPO is issued under the  |
|                                   |     wrong Act, revoke the DPO and |
|                                   |     reissue it under the correct  |
|                                   |     Act.                          |
|                                   | -   If the DPO is issued to the   |
|                                   |     incorrect person, revoke the  |
|                                   |     DPO immediately. Issue a new  |
|                                   |     DPO to the correct person     |
|                                   |                                   |
|                                   | Does the DPO contain incorrect    |
|                                   | information?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Update original submission with   |
|                                   | correct information + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete the Vary DPO submission  |
|                                   | template for the delegate. This   |
|                                   | submission template clearly       |
|                                   | describes and highlights the      |
|                                   | change and the corrections        |
|                                   | needed.                           |
|                                   |                                   |
|                                   | If a person has more than 1 DPO,  |
|                                   | you may need to correct all       |
|                                   | DPO’s.                            |
|                                   |                                   |
|                                   | Update all documents with the     |
|                                   | correct information. Email the    |
|                                   | submission with the DPO Vary      |
|                                   | coversheet to the SRT Team        |
|                                   | Leader. Ensure the subject        |
|                                   | heading states 'FOR DECISION: DPO |
|                                   | Vary Submission - Person's name - |
|                                   | CRN'.                             |
|                                   |                                   |
|                                   | See Debt Programme and            |
|                                   | Compensation Recovery Branch      |
|                                   | contacts for the Specialised      |
|                                   | Recovery Team (SRT) positional    |
|                                   | mailbox.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | SRT Team Leader actions + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The SRT Team Leader will:         |
|                                   |                                   |
|                                   | -   review the Vary DPO           |
|                                   |     submission                    |
|                                   | -   check the content to ensure   |
|                                   |     that staff have appropriately |
|                                   |     considered the circumstances  |
|                                   |     of the person, and            |
|                                   | -   check it meets the conditions |
|                                   |     for a DPO                     |
|                                   |                                   |
|                                   | Once the team leader is satisfied |
|                                   | that the relevant conditions have |
|                                   | been met, they must email the     |
|                                   | documents to the EL1 Delegate for |
|                                   | their endorsement.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Delegate (EL1) actions - vary DPO |
|                                   | submission + Read more ...        |
|                                   |                                   |
|                                   | Based on the SRT Officer's        |
|                                   | information, the delegate must:   |
|                                   |                                   |
|                                   | -   consider the changes and      |
|                                   |     decide whether the Vary DPO   |
|                                   |     Submission meets approval     |
|                                   | -   print, complete and sign the  |
|                                   |     Delegate's Decision section   |
|                                   |     of the submission             |
|                                   | -   scan the Delegate's Decision  |
|                                   |     section and forward to the    |
|                                   |     SRT for implementation        |
|                                   |                                   |
|                                   | Return the submission to the SRT  |
|                                   | if additional information is      |
|                                   | needed. The SRT will amend the    |
|                                   | submission and resubmit to the    |
|                                   | delegate.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Notify relevant parties that a    |
|                                   | DPO has been varied + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ensure that all parties involved  |
|                                   | in the original DPO are informed  |
|                                   | of the variation.                 |
|                                   |                                   |
|                                   | Does a new DPO notice need to be  |
|                                   | issued due to changes?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 6                                 | Issue a DPO notice and cover      |
|                                   | letter (if required) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once a decision to vary the DPO   |
|                                   | is complete, issue the notice as  |
|                                   | soon as practicable.              |
|                                   |                                   |
|                                   | -   To issue manual notice/s and  |
|                                   |     cover letter:                 |
|                                   | -   In the person's record, enter |
|                                   |     'LD' in the Next field        |
|                                   | -   Select Q855 (DPO Issued       |
|                                   |     Notice) and complete the      |
|                                   |     required fields. (Repeat for  |
|                                   |     each Act)                     |
|                                   | -   Complete the Q862 cover       |
|                                   |     letter if issuing more than 1 |
|                                   |     DPO                           |
|                                   | -   Print a draft of the          |
|                                   |     notice(s) and, if required,   |
|                                   |     the cover letter. Provide to  |
|                                   |     the Director for quality      |
|                                   |     check                         |
|                                   | -   Update the DPO Notice/s if    |
|                                   |     required and print a final    |
|                                   |     copy                          |
|                                   | -   Send the notice and cover     |
|                                   |     letter (if required) by       |
|                                   |     registered mail               |
|                                   | -   If the person has multiple    |
|                                   |     DPO notices under different   |
|                                   |     Acts, send the notices        |
|                                   |     together with one cover       |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Record the notification details   |
|                                   | in the DPO system:                |
|                                   |                                   |
|                                   | -   go to the OPDPL screen        |
|                                   | -   select the DPO that the       |
|                                   |     notice is for                 |
|                                   | -   enter the 'Customer           |
|                                   |     Notification Date'            |
|                                   |                                   |
|                                   | If the person has a               |
|                                   | correspondence nominee, send a    |
|                                   | copy of the DPO notice to the     |
|                                   | nominee. Send the copy by         |
|                                   | registered mail. See Obligations  |
|                                   | of nominees.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Advise person of the DPO + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Contact the person once the DPO   |
|                                   | notice has been issued.           |
|                                   |                                   |
|                                   | []For registered customers,       |
|                                   | letters are available online via  |
|                                   | myGov the day after the final     |
|                                   | print.                            |
|                                   |                                   |
|                                   | The SRT should make 2 genuine     |
|                                   | call attempts to contact the      |
|                                   | person to advise of the DPO.      |
|                                   |                                   |
|                                   | When contacting the person,       |
|                                   | ensure they are:                  |
|                                   |                                   |
|                                   | advised of the issuing of the DPO |
|                                   | and what this means               |
|                                   |                                   |
|                                   | aware that a DPO can be revoked   |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   the debt has been fully       |
|                                   |     repaid, or                    |
|                                   | -   a suitable payment            |
|                                   |     arrangement is in place       |
|                                   |                                   |
|                                   | aware that they can make an       |
|                                   | application for a Departure       |
|                                   | Authorisation Certificate (DAC)   |
|                                   |                                   |
|                                   | aware of their review and appeal  |
|                                   | rights. The normal review and     |
|                                   | appeal rights do not apply. See   |
|                                   | Review or appeal a DPO or DAC     |
|                                   | decision                          |
|                                   |                                   |
|                                   | Record the customer notification  |
|                                   | details in the DPO system:        |
|                                   |                                   |
|                                   | -   Navigate to the OPDPL screen  |
|                                   |     and select the relevant DPO   |
|                                   | -   Enter the 'Customer Notify    |
|                                   |     Date'                         |
|                                   |                                   |
|                                   | Record the contact on a DOC.      |
+-----------------------------------+-----------------------------------+
| 8                                 | Notify Australian Federal Police  |
|                                   | (AFP) + Read more ...             |
|                                   |                                   |
|                                   | Advise the AFP as soon as         |
|                                   | possible via email.               |
|                                   |                                   |
|                                   | If the person is expecting to     |
|                                   | travel within 24 hours:           |
|                                   |                                   |
|                                   | -   Include 'urgent' in the       |
|                                   |     email, and                    |
|                                   | -   Contact the AFO via phone     |
|                                   |                                   |
|                                   | Complete the Centrelink DPO       |
|                                   | Placement email template.         |
|                                   |                                   |
|                                   | Them email to the AFP must        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   the completed Centrelink      |
|                                   |     Alert Request Form, and       |
|                                   | -   a copy of the DPO notice(S)   |
|                                   |                                   |
|                                   | Check the nationality of the      |
|                                   | person, see Immigration record of |
|                                   | the person as an Australian       |
|                                   | citizen.                          |
|                                   |                                   |
|                                   | Record the AFP notification       |
|                                   | details in the DPO system by:     |
|                                   |                                   |
|                                   | -   going to the OPDPL screen and |
|                                   |     selecting the relevant DPO    |
|                                   | -   entering the AFP Notify Date  |
|                                   |                                   |
|                                   | Is the person an Australian       |
|                                   | citizen?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 9              |
