
Schoolkids Bonus 101-03080000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Eligibility for Family Tax Benefit (FTB) customers

Debts and reassessments for FTB customers

Eligibility for income support payment (ISP) customers

Schoolkids Bonus Override Screen

Eligibility for Family Tax Benefit (FTB) customers

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | paying Schoolkids Bonus for the   |
|                                   | same child, daily data matching   |
|                                   | took place.                       |
|                                   |                                   |
|                                   | -   If the data match returns no  |
|                                   |     link to DVA, the FTB customer |
|                                   |     is paid Schoolkids Bonus by   |
|                                   |     Services Australia and the    |
|                                   |     eligibility details update on |
|                                   |     the Schoolkids Bonus          |
|                                   |     Explanation screen            |
|                                   | -   If the data match returns a   |
|                                   |     link to the DVA, the          |
|                                   |     ineligibility reason of DVA   |
|                                   |     child displays on the         |
|                                   |     Schoolkids Bonus Explanation  |
|                                   |     screen. Schoolkids Bonus is   |
|                                   |     paid by DVA                   |
|                                   |                                   |
|                                   | If a duplicate payment has been   |
|                                   | made, e.g. payment made by both   |
|                                   | Services Australia and DVA, a     |
|                                   | debt should be raised by Services |
|                                   | Australia due to delegations      |
|                                   | under the legislation.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Updating primary and/or secondary |
|                                   | education details + Read more ... |
|                                   |                                   |
|                                   | The period to notify a change to  |
|                                   | a child’s education status and    |
|                                   | receive a top-up of Schoolkids    |
|                                   | Bonus for the 2015-16 financial   |
|                                   | year has now ended. To prevent    |
|                                   | payment, an override should be    |
|                                   | applied to payments being         |
|                                   | produced as a result of changes   |
|                                   | to education status. See Table 4  |
|                                   | for override coding.              |
|                                   |                                   |
|                                   | If a 2015-16 FTB lump sum claim   |
|                                   | is lodged after 30 June 2017 and  |
|                                   | special circumstances have been   |
|                                   | identified, child education       |
|                                   | details will need to be recorded  |
|                                   | using the Child Education Details |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Note: due to the cessation of     |
|                                   | Schoolkids Bonus it is no longer  |
|                                   | necessary to update the child     |
|                                   | education details for children    |
|                                   | under the age of 15 years and 10  |
|                                   | months for a date of event (DOV)  |
|                                   | after 31 December 2016.           |
+-----------------------------------+-----------------------------------+

Debts and reassessments for FTB customers

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Debts + Read more ...             |
|                                   |                                   |
|                                   | A Schoolkids Bonus (SKB) debt     |
|                                   | could arise if the FTB customer   |
|                                   | was not entitled to the payment   |
|                                   | for any reason. This includes a   |
|                                   | retrospective assessment where it |
|                                   | is determined that they were not  |
|                                   | entitled to the payment already   |
|                                   | received for any relevant bonus   |
|                                   | test day.                         |
|                                   |                                   |
|                                   | For example, the customer is paid |
|                                   | for the child for bonus test day  |
|                                   | of 1 January 2014. They then      |
|                                   | advise the child left care on 29  |
|                                   | December 2013. They are not       |
|                                   | entitled to FTB Part A or SKB     |
|                                   | payment for bonus test day 1      |
|                                   | January 2014.                     |
|                                   |                                   |
|                                   | FTB customers who lose FTB        |
|                                   | eligibility as a result of FTB    |
|                                   | non-lodger processing will also   |
|                                   | lose their entitlement to SKB     |
|                                   | payments for the bonus test days  |
|                                   | in the relevant financial year.   |
|                                   | See Item 4.                       |
|                                   |                                   |
|                                   | If FTB Part A entitlement is      |
|                                   | lost:                             |
|                                   |                                   |
|                                   | -   on a date after the relevant  |
|                                   |     bonus test day, a debt is not |
|                                   |     raised, e.g. SKB is paid for  |
|                                   |     1 January 2016 and the FTB    |
|                                   |     customer then advises the     |
|                                   |     child left care on 6 January  |
|                                   |     2016                          |
|                                   | -   retrospectively, on a date on |
|                                   |     or before an SKB bonus test   |
|                                   |     day, the FTB customer is not  |
|                                   |     entitled to any SKB paid and  |
|                                   |     the SKB will be raised as an  |
|                                   |     overpayment (this may not     |
|                                   |     apply where FTB is cancelled  |
|                                   |     retrospectively due to a      |
|                                   |     Youth Allowance backdated     |
|                                   |     claim)                        |
|                                   |                                   |
|                                   | If SKB is paid to an FTB customer |
|                                   | for a child for a bonus test day  |
|                                   | and the child then claims and is  |
|                                   | granted a qualifying income       |
|                                   | support payment (ISP) for a       |
|                                   | period covering the bonus test    |
|                                   | day, see Item 10 in Table 3.      |
|                                   |                                   |
|                                   | Debts are to be raised as         |
|                                   | standalone SKB debts as it is a   |
|                                   | separate payment, not a component |
|                                   | of FTB. SKB debts should not be   |
|                                   | combined with family assistance   |
|                                   | debts, e.g. reconciliation or FTB |
|                                   | qualification debts.              |
|                                   |                                   |
|                                   | SKB debts can be recovered from   |
|                                   | an FTB top up or through          |
|                                   | withholding of ongoing FTB        |
|                                   | fortnightly payments.             |
|                                   |                                   |
|                                   | The SKB may be used to offset     |
|                                   | family assistance debts.          |
+-----------------------------------+-----------------------------------+
| 2                                 | FTB reconciliation process + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Schoolkids Bonus (SKB) is         |
|                                   | impacted by FTB reconciliation    |
|                                   | outcomes.                         |
|                                   |                                   |
|                                   | For 2013 and 2014 bonus test days |
|                                   |                                   |
|                                   | To maintain SKB entitlement, a    |
|                                   | person must remain entitled to    |
|                                   | FTB Part A at reconciliation. If  |
|                                   | entitlement to FTB Part A is lost |
|                                   | at reconciliation for any reason, |
|                                   | an automatic SKB debt is raised.  |
|                                   | SKB debts may be recovered from   |
|                                   | an FTB top-up.                    |
|                                   |                                   |
|                                   | An FTB customer not eligible for  |
|                                   | SKB during the financial year     |
|                                   | because their estimated adjusted  |
|                                   | taxable income was greater than   |
|                                   | the FTB Part A income test is     |
|                                   | automatically paid SKB when their |
|                                   | FTB is reconciled and they gain   |
|                                   | entitlement to FTB Part A and all |
|                                   | other eligibility criteria are    |
|                                   | met. Note: this includes cases    |
|                                   | where income has been confirmed   |
|                                   | late, e.g. after the end of the   |
|                                   | lodgement year.                   |
|                                   |                                   |
|                                   | For 2015 and 2016 bonus test days |
|                                   |                                   |
|                                   | To maintain SKB entitlement, a    |
|                                   | person must remain entitled to    |
|                                   | FTB Part A at reconciliation and  |
|                                   | have an adjusted taxable income   |
|                                   | of $100,000 or less.              |
|                                   |                                   |
|                                   | An FTB customer not eligible for  |
|                                   | SKB during the financial year     |
|                                   | because their estimated adjusted  |
|                                   | taxable income was greater than   |
|                                   | $100,000 is automatically paid    |
|                                   | SKB when their FTB is reconciled  |
|                                   | if their actual adjusted taxable  |
|                                   | income was $100,000 or less and   |
|                                   | all other eligibility criteria    |
|                                   | are met. Note: this includes      |
|                                   | cases where income has been       |
|                                   | confirmed late, e.g. after the    |
|                                   | end of the lodgement year.        |
|                                   |                                   |
|                                   | SKB top-ups are paid immediately  |
|                                   | and do not depend on receipt of   |
|                                   | an ATO wash-up transaction. FTB   |
|                                   | top-ups and SKB top-ups may be    |
|                                   | paid at different times.          |
|                                   |                                   |
|                                   | A letter is not sent advising the |
|                                   | SKB payment.                      |
|                                   |                                   |
|                                   | Prohibition of FTB instalments    |
|                                   |                                   |
|                                   | If SKB was not paid during the    |
|                                   | financial year due to Prohibition |
|                                   | of FTB instalments (PIP), the SKB |
|                                   | will be paid when FTB reconciles  |
|                                   | and Part A eligibility is         |
|                                   | confirmed and all other           |
|                                   | eligibility criteria are met,     |
|                                   | e.g. income test. Note: this      |
|                                   | includes cases where income has   |
|                                   | been confirmed late, e.g. after   |
|                                   | the end of the lodgement year.    |
|                                   |                                   |
|                                   | Debts and debt recovery           |
|                                   |                                   |
|                                   | If SKB was paid to an FTB         |
|                                   | customer during the financial     |
|                                   | year based on estimated income of |
|                                   | $100,000 or less and their actual |
|                                   | adjusted income for the financial |
|                                   | year was more than $100,0000 or   |
|                                   | they were not entitled to FTB     |
|                                   | Part A on the bonus test day, an  |
|                                   | automatic SKB debt is raised. SKB |
|                                   | debts may be recovered from an    |
|                                   | FTB top-up.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | FTB reconciliation impacts for    |
|                                   | single income support payment     |
|                                   | (ISP) customers + Read more ...   |
|                                   |                                   |
|                                   | Single FTB customers who received |
|                                   | an ISP for the 2014-15 and/or     |
|                                   | 2015-16 financial year had their  |
|                                   | Schoolkids Bonus (SKB)            |
|                                   | entitlement reassessed when FTB   |
|                                   | reconciliation occurred.          |
|                                   |                                   |
|                                   | The SKB income test did not       |
|                                   | initially apply to single FTB     |
|                                   | customers on an ISP on the bonus  |
|                                   | test day due to the SKB           |
|                                   | assessment income test exemption  |
|                                   | rules for FTB instalment          |
|                                   | customers. The SKB income test    |
|                                   | did apply when FTB reconciliation |
|                                   | occurred.                         |
|                                   |                                   |
|                                   | For most of these FTB customers,  |
|                                   | this did not change their SKB     |
|                                   | entitlement. However, for a small |
|                                   | group who had a most recent       |
|                                   | income estimate recorded of over  |
|                                   | $100,000 an SKB debt (debt reason |
|                                   | SIN) was automatically raised for |
|                                   | all SKB payments made in the      |
|                                   | reconciled year. These FTB        |
|                                   | customers had to provide a        |
|                                   | revised annual income estimate if |
|                                   | applicable to have their          |
|                                   | entitlements reassessed. A        |
|                                   | revised annual income estimate of |
|                                   | $100,000 or less resulted in the  |
|                                   | SKB debt (debt reason SIN)        |
|                                   | automatically finalising as no    |
|                                   | debt.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | FTB non-lodger or late lodger     |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | If an FTB customer becomes an FTB |
|                                   | non-lodger and a debt is raised   |
|                                   | for all FTB Part A received for   |
|                                   | the relevant financial year, the  |
|                                   | Schoolkids Bonus (SKB) payments   |
|                                   | paid for the bonus test days in   |
|                                   | the relevant financial year are   |
|                                   | also raised as a debt as a result |
|                                   | of the loss of eligibility to FTB |
|                                   | Part A.                           |
|                                   |                                   |
|                                   | SKB debts are raised separately   |
|                                   | to the FTB non-lodger debt as it  |
|                                   | is not a component of FTB.        |
|                                   |                                   |
|                                   | -   SKB debts resulting from the  |
|                                   |     FTB non-lodger processing are |
|                                   |     identified as a Schoolkids    |
|                                   |     Bonus Non-Lodger debt (SNL)   |
|                                   | -   If the customer is no longer  |
|                                   |     a non-lodger for FTB Part A   |
|                                   |     for the relevant financial    |
|                                   |     year and does not have an     |
|                                   |     entitlement to SKB, the debt  |
|                                   |     is automatically determined   |
|                                   |     as an SKB qualification debt  |
|                                   |     (SNE)                         |
|                                   |                                   |
|                                   | SKB debts as a result of FTB      |
|                                   | non-lodger processing are         |
|                                   | automatically determined and      |
|                                   | Account Payable notices           |
|                                   | automatically issued. An Account  |
|                                   | Payable notice is issued for any  |
|                                   | SKB payments they received during |
|                                   | the non-lodger year.              |
|                                   |                                   |
|                                   | It may be necessary to explain    |
|                                   | the FTB reconciliation result     |
|                                   | (non-lodger) as SKB entitlement   |
|                                   | is lost when FTB is cancelled.    |
|                                   | See Enquiries about FTB           |
|                                   | reconciliation or lump sum claim. |
|                                   |                                   |
|                                   | If FTB Part A eligibility is      |
|                                   | regained, e.g. tax returns are    |
|                                   | lodged, SKB entitlement is also   |
|                                   | regained. The SKB non-lodger debt |
|                                   | is zeroed and finalised no debt,  |
|                                   | any resulting SKB payment         |
|                                   | adjustment is automatic. A letter |
|                                   | is sent advising that the debt is |
|                                   | no longer recoverable and does    |
|                                   | not need to be repaid.            |
|                                   |                                   |
|                                   | If eligibility is lost for a      |
|                                   | bonus test day as a result of     |
|                                   | being an FTB Potential Non-lodger |
|                                   | or FTB Non-Lodger, that bonus     |
|                                   | test day will display on the      |
|                                   | Schoolkids Bonus Explanation      |
|                                   | screen with the ineligible reason |
|                                   | Potential FTB Non Lodger or FTB   |
|                                   | Non Lodger.                       |
|                                   |                                   |
|                                   | If an undetermined SKB            |
|                                   | qualification debt is present for |
|                                   | a bonus test day that is subject  |
|                                   | to FTB non-Lodger processing,     |
|                                   | this debt will not be picked up   |
|                                   | by the automated processing. The  |
|                                   | debt shell will remain on the     |
|                                   | Activity List (AL) screen and     |
|                                   | will need to be actioned under    |
|                                   | existing SKB qualification debt   |
|                                   | processing guidelines.            |
|                                   |                                   |
|                                   | SKB not paid during the           |
|                                   | instalment period -SKB top ups to |
|                                   | late lodgers                      |
|                                   |                                   |
|                                   | As SKB is a standalone payment,   |
|                                   | there are no time limitations     |
|                                   | applied to payment of SKB top-ups |
|                                   | for customers where:              |
|                                   |                                   |
|                                   | -   SKB was not paid during the   |
|                                   |     instalment period as the      |
|                                   |     income estimate was above the |
|                                   |     SKB income limit, and         |
|                                   | -   the adjusted taxable income   |
|                                   |     in reconciliation is equal to |
|                                   |     or below the income limit     |
|                                   |                                   |
|                                   | All other eligibility criteria    |
|                                   | must be met, including the        |
|                                   | notification of child education   |
|                                   | details before the end of the     |
|                                   | lodgement year.                   |
|                                   |                                   |
|                                   | This means SKB top-ups resulting  |
|                                   | from an over-estimate of income   |
|                                   | (over $100,000) are payable for   |
|                                   | the 2014-15 and 2015-16 financial |
|                                   | years where actual income has     |
|                                   | been confirmed late, e.g. after   |
|                                   | the end of the lodgement year,    |
|                                   | and is $100,000 or less.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Auto-adjustment and offsetting of |
|                                   | Schoolkids Bonus debts + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Schoolkids Bonus (SKB) debts      |
|                                   | created as a result of a person   |
|                                   | losing SKB eligibility as a       |
|                                   | result of FTB reconciliation or   |
|                                   | re-reconciliation were            |
|                                   | automatically determined with a   |
|                                   | debt reason code of SIN or SNE.   |
|                                   |                                   |
|                                   | SKB qualification debts           |
|                                   | identified as a result of the FTB |
|                                   | late lodger process were also     |
|                                   | automatically determined. In this |
|                                   | case the SKB non-lodger (SNL)     |
|                                   | debt was zeroed and an            |
|                                   | automatically determined (SNE or  |
|                                   | SIN) debt was created.            |
|                                   |                                   |
|                                   | The debt reason code can be       |
|                                   | viewed on the Debt List (OPDL)    |
|                                   | screen and depends on the reason  |
|                                   | for the loss of eligibility:      |
|                                   |                                   |
|                                   | -   SNL = SKB debt following an   |
|                                   |     FTB Non-Lodger determination  |
|                                   | -   SIN = SKB debt as actual      |
|                                   |     income was above $100,000     |
|                                   | -   SNE = SKB debt due to a loss  |
|                                   |     of eligibility for a reason   |
|                                   |     other than income             |
|                                   |                                   |
|                                   | Automatic SKB debts (SIN, SNE and |
|                                   | SNL) cannot be adjusted manually: |
|                                   |                                   |
|                                   | -   If there is a subsequent      |
|                                   |     reassessment and the FTB      |
|                                   |     customer regained entitlement |
|                                   |     to SKB for the relevant child |
|                                   |     for the bonus test day, the   |
|                                   |     corresponding debt            |
|                                   |     automatically adjusted        |
|                                   |     (finalised no debt)           |
|                                   |     eliminating the need for an   |
|                                   |     SKB override.                 |
|                                   | -   If the debt did not           |
|                                   |     auto-adjust, the case had to  |
|                                   |     be reviewed to establish why  |
|                                   |     this was occurring. E.g. if   |
|                                   |     due to an SKB override, the   |
|                                   |     override needed to be removed |
|                                   |     (take the override entries    |
|                                   |     for the affected child and    |
|                                   |     bonus test day back to        |
|                                   |     'Select An Option'). See      |
|                                   |     Table 4 for override coding.  |
|                                   | -   SNE debts determined before   |
|                                   |     13 June 2015 did not          |
|                                   |     automatically adjust. It was  |
|                                   |     only on or after this date    |
|                                   |     that SNE debts automatically  |
|                                   |     adjusted to changes in        |
|                                   |     Schoolkids Bonus entitlement  |
|                                   |     if reconciliation occurred.   |
|                                   |                                   |
|                                   | SKB debts with a debt reason      |
|                                   | other than SIN, SNL or SNE did    |
|                                   | not automatically adjust. In      |
|                                   | these instances, an SKB override  |
|                                   | was needed to prevent a duplicate |
|                                   | payment of SKB and the            |
|                                   | corresponding SKB debt needed to  |
|                                   | be adjusted or finalised no debt  |
|                                   | (FND).                            |
|                                   |                                   |
|                                   | Any change to SKB entitlement was |
|                                   | captured on the Schoolkids Bonus  |
|                                   | Explanation screen but any auto   |
|                                   | adjustments of debts did not      |
|                                   | display. Check the Payment        |
|                                   | Summary (PS) screen and Activity  |
|                                   | Results (AR) screen to determine  |
|                                   | if an auto-adjustment occurred    |
|                                   | before referring an SKB override  |
|                                   | request.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Interim pause of Schoolkids Bonus |
|                                   | for 2013 bonus test days + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An interim pause process was      |
|                                   | applied from 1 July 2014 for      |
|                                   | Schoolkids Bonus (SKB)            |
|                                   | reassessments for the 1 January   |
|                                   | 2013 and 30 June 2013 bonus test  |
|                                   | days.                             |
|                                   |                                   |
|                                   | The pause was lifted on 25        |
|                                   | October 2014 and all 'paused' SKB |
|                                   | reassessments were completed. The |
|                                   | system automatically reassessed   |
|                                   | entitlement for 1 January 2013    |
