-   Resources

[Expand/Collapse all sections]Expand all

This page contains how to link or initiate a National Authentication
Service for Health (NASH) Public Key Infrastructure (PKI) Certificate
for the Healthcare Identifiers (HI) Service.

On this page:

Link an existing Services Australia PKI certificate during the amend
process

Initiate a new Services Australia PKI certificate during the amend
process

Provider HI Service and MHR SME manually link Services Australia PKI
certificate during the Amend process

Link an existing Services Australia PKI certificate during the amend process

Table 1: this table describes how Service Officers link an existing
Services Australia PKI certificate during the amend process.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 6                                 | Check for duplicate PKI           |
|                                   | certificate + Read more ...       |
|                                   |                                   |
|                                   | Has a potential duplicate PKI     |
|                                   | certificate been identified?      |
|                                   |                                   |
|                                   | -   Yes, when the 'Duplicate      |
|                                   |     registration entries found in |
|                                   |     CIMS' message displays, go to |
|                                   |     Step 7                        |
|                                   | -   No, when the details entered  |
|                                   |     display in the 'Certificate   |
|                                   |     Request Details' section, go  |
|                                   |     to Step 8                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if requestor already has a  |
|                                   | PKI certificate + Read more ...   |
|                                   |                                   |
|                                   | Is the system returning a result  |
|                                   | to say the requestor already has  |
|                                   | an existing PKI certificate?      |
|                                   |                                   |
|                                   | -   Yes, and the requestor does   |
|                                   |     not have access to the HI     |
|                                   |     Service, see Step 8 in the    |
|                                   |     Link an existing Services     |
|                                   |     Australia PKI certificate     |
|                                   |     during the amend process      |
|                                   |     table                         |
|                                   | -   No, a certificate may have to |
|                                   |     be requested manually if the  |
|                                   |     system will not accept the    |
|                                   |     request due to a potential    |
|                                   |     duplicate, go to Step 8       |
+-----------------------------------+-----------------------------------+
| 8                                 | Save for PKI certificate to be    |
|                                   | issued + Read more ...            |
|                                   |                                   |
|                                   | Select Save.                      |
|                                   |                                   |
|                                   | The eHealth Program (EHP) sends   |
|                                   | an automated message to the CIMS  |
|                                   | for the PKI certificate to be     |
|                                   | issued.                           |
+-----------------------------------+-----------------------------------+

Provider HI Service and MHR SME manually link Services Australia PKI certificate during the Amend process

For Provider HI Service and MHR SME staff only.

Table 3: this table describes how Provider HI Service and MHR SME
manually link Services Australia PKI certificates during the amend
process.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for the record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Search for and select the record  |
|                                   | for which the PKI details have    |
|                                   | been provided.                    |
|                                   |                                   |
|                                   | See Searching for records in the  |
|                                   | Healthcare Identifiers Service    |
|                                   | using the eHealth Program (EHP).  |
|                                   |                                   |
|                                   | The relevant 'Amend' screen       |
|                                   | displays for the type of record   |
|                                   | selected:                         |
|                                   |                                   |
|                                   | -   Amend Public Officer/OMO      |
|                                   | -   Amend HPI-I details           |
|                                   | -   Amend HPI-O Seed Organisation |
|                                   | -   Amend HPI-O Networked         |
|                                   |     Organisation                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Select Certificates to enable PKI |
|                                   | request buttons + Read more ...   |
|                                   |                                   |
|                                   | Select Certificates.              |
|                                   |                                   |
|                                   | Four PKI request buttons are      |
|                                   | enabled:                          |
|                                   |                                   |
|                                   | -   Link Existing Certificate -   |
|                                   |     search for an existing        |
|                                   |     certificate using the         |
|                                   |     individual's existing         |
|                                   |     certificate Registration      |
|                                   |     Authority (RA) number         |
|                                   | -   Initiate New Certificate -    |
|                                   |     create a Services Australia   |
|                                   |     PKI certificate by entering   |
|                                   |     various details (for example, |
|                                   |     token type or operating       |
|                                   |     system). This option is to be |
|                                   |     used only by Provider HI      |
|                                   |     Service and MHR SME           |
|                                   | -   Manually Link Certificate -   |
|                                   |     manually enter certificate    |
|                                   |     details. This option is to be |
|                                   |     used only by Provider HI      |
|                                   |     Service and MHR SME           |
|                                   | -   Request NASH Certificate -    |
|                                   |     request a NASH PKI            |
|                                   |     certificate to access the My  |
|                                   |     Health Record system. This    |
|                                   |     option is only visible to     |
|                                   |     Provider HI Service and MHR   |
|                                   |     SME                           |
|                                   |                                   |
|                                   | Note: a NASH PKI cannot be linked |
|                                   | to an HI service record or be     |
|                                   | used in any other Medicare online |
|                                   | programs.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Select Manually Link Certificate  |
|                                   | to enable additional details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Manually Link Certificate. |
|                                   |                                   |
|                                   | Note: this function is used as a  |
|                                   | back up to the 'link existing     |
|                                   | certificate' as an exception case |
|                                   | if there is an error. For         |
|                                   | example, if the Registration      |
|                                   | Authority (RA) number is valid    |
|                                   | but an error message is returned. |
|                                   |                                   |
|                                   | The Additional Certificate        |
|                                   | Details screen is displayed.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Key name and RA number details +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the Additional Certificate     |
|                                   | Details screen, key information   |
|                                   | in the following fields:          |
|                                   |                                   |
|                                   | -   Distinguished Name            |
|                                   | -   RA number                     |
|                                   |                                   |
|                                   | Select Add.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Search for distinguished name on  |
|                                   | the Verizon website and request   |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Log on to the Verizon website to  |
|                                   | find a distinguished name. Ask    |
|                                   | the requestor for their details.  |
|                                   |                                   |
|                                   | To search for existing PKI        |
|                                   | certificates, key any combination |
|                                   | of the following fields:          |
|                                   |                                   |
|                                   | -   First Name                    |
|                                   | -   Surname/RA Number             |
|                                   | -   Email Address                 |
|                                   | -   Organisation Name             |
|                                   | -   an Australian state           |
|                                   |                                   |
|                                   | Note: use the wildcard character  |
|                                   | (*) to search for one or more     |
|                                   | characters in a name.             |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Verizon Healthcare    |
|                                   | Public Directory Search website.  |
+-----------------------------------+-----------------------------------+
| 6                                 | Search and identify matches +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Search.                    |
|                                   |                                   |
|                                   | Are any matches found?            |
|                                   |                                   |
|                                   | -   Yes, the first 50 matches are |
|                                   |     displayed under the heading   |
|                                   |     'Matching Certificates',      |
|                                   |     choose one from the list, go  |
|                                   |     to Step 7                     |
|                                   | -   No, message 'Sorry, no        |
|                                   |     matching certificates were    |
|                                   |     found' is displayed, go to    |
|                                   |     Step 1 and search again       |
+-----------------------------------+-----------------------------------+
| 7                                 | Copy and paste from Verizon to    |
|                                   | Distinguished name field + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Copy and paste the entire         |
|                                   | Distinguished Name string from    |
|                                   | Verizon into the Distinguished    |
|                                   | Name field.                       |
|                                   |                                   |
|                                   | Note: the Distinguished name      |
|                                   | field must be in a specific       |
|                                   | format with capital letters and   |
|                                   | spaces in the correct places. For |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   Location: CN=Medicare         |
|                                   |     :1234567890,OU=Medicar        |
|                                   | e,O=Medicare,L=SUBURB,ST=ACT,C=AU |
|                                   | -   Individual: CN=Persons Name   |
|                                   |                                   |
|                                   |  :1234567890,O=Health,ST=ACT,C=AU |
+-----------------------------------+-----------------------------------+
| 8                                 | Key RA number from Verizon in RA  |
|                                   | field + Read more ...             |
|                                   |                                   |
|                                   | Key the RA number from Verizon    |
|                                   | into the Registration Authority   |
|                                   | (RA) field.                       |
|                                   |                                   |
|                                   | Select Add.                       |
|                                   |                                   |
|                                   | The 'Distinguished Name' section  |
|                                   | of the screen is populated with   |
|                                   | the data just keyed.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Submit + Read more ...            |
|                                   |                                   |
|                                   | Select Submit.                    |
|                                   |                                   |
|                                   | The Confirm amend screen displays |
|                                   | with an information message       |
|                                   | confirming that no errors or      |
|                                   | warning have been found.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
