
Telephony for Medicare Compensation Recovery 011-20100151

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Authenticating a customer for Medicare Compensation Recovery

Interaction Workspace (iWS) Softphone Skills - announced, unannounced
and cold call transfer procedures

Compensation Recovery case note macro process

Authenticating a customer for Medicare Compensation Recovery

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   What is the injured person’s  |
|                                   |     residential address? (current |
|                                   |     or previous)                  |
|                                   |                                   |
|                                   | If the caller has:                |
|                                   |                                   |
|                                   | -   not answered at least 3       |
|                                   |     mandatory questions           |
|                                   |     correctly, do not proceed.    |
|                                   |     Ask them to obtain their      |
|                                   |     information and call back.    |
|                                   |     Procedure ends here           |
|                                   | -   answered 4 mandatory          |
|                                   |     questions correctly, ask 1    |
|                                   |     additional Category B         |
|                                   |     question (see below)          |
|                                   | -   answered 3 mandatory          |
|                                   |     questions correctly answered, |
|                                   |     ask 2 additional Category B   |
|                                   |     questions (see below)         |
|                                   |                                   |
|                                   | Category B- Additional questions: |
|                                   |                                   |
|                                   | -   What was the date of injury?  |
|                                   | -   What is our reference number  |
|                                   |     (WIN) OR Medicare card number |
|                                   |     OR authorised third party     |
|                                   |     reference number? (Ask for    |
|                                   |     one of the reference numbers  |
|                                   |     which has not been answered   |
|                                   |     as a Mandatory question)      |
|                                   | -   What is the compensation      |
|                                   |     type? (e.g. Motor Vehicle     |
|                                   |     Accident (MVA), workers       |
|                                   |     compensation, public          |
|                                   |     liability etc)                |
|                                   | -   What is the injured person’s  |
|                                   |     telephone number?             |
|                                   | -   What is the injured person’s  |
|                                   |     postal address?               |
|                                   | -   What is the injured person’s  |
|                                   |     email address?                |
|                                   | -   What is your authorised third |
|                                   |     party’s full name or business |
|                                   |     name?                         |
|                                   | -   What is the business name of  |
|                                   |     the insurer/compensation      |
|                                   |     payer?                        |
|                                   | -   What is the business name of  |
|                                   |     the compensation              |
|                                   |     payer/insurer’s solicitor or  |
|                                   |     agent?                        |
|                                   |                                   |
|                                   | If the caller is                  |
|                                   |                                   |
|                                   | -   unable to answer the          |
|                                   |     additional category B         |
|                                   |     questions, tell the caller to |
|                                   |     obtain their information and  |
|                                   |     call back. Procedure ends     |
|                                   |     here                          |
|                                   | -   able to answer the additional |
|                                   |     category B questions, proceed |
|                                   |     with their enquiry. Procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Authorised third party + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask caller 4 Category A-          |
|                                   | Mandatory questions:              |
|                                   |                                   |
|                                   | -   What is the injured person’s  |
|                                   |     full name?                    |
|                                   | -   What is the injured person’s  |
|                                   |     date of birth?                |
|                                   | -   What is the injured person’s  |
|                                   |     Medicare card number or our   |
|                                   |     reference (WIN) or your       |
|                                   |     reference number? Note:       |
|                                   |     Medicare card numbers can be  |
|                                   |     checked with our records e.g. |
|                                   |     systems or correspondence     |
|                                   |     received                      |
|                                   | -   What is the business          |
|                                   |     name/authorised third party’s |
|                                   |     full name as provided on the  |
|                                   |     third party authority?        |
|                                   |                                   |
|                                   | If the caller has:                |
|                                   |                                   |
|                                   | -   not answered at least 3       |
|                                   |     mandatory questions           |
|                                   |     correctly, do not proceed.    |
|                                   |     Ask them to obtain their      |
|                                   |     information and call back.    |
|                                   |     Procedure ends here           |
|                                   | -   answered 4 mandatory          |
|                                   |     questions correctly, ask 1    |
|                                   |     additional Category B         |
|                                   |     question (see below)          |
|                                   | -   answered 3 mandatory          |
|                                   |     questions correctly answered, |
|                                   |     ask 2 additional Category B   |
|                                   |     questions (see below)         |
|                                   |                                   |
|                                   | Category B- Additional questions: |
|                                   |                                   |
|                                   | -   Provide a description of the  |
|                                   |     injury                        |
|                                   | -   What was the date of injury?  |
|                                   | -   What is our reference number  |
|                                   |     (WIN) or Medicare card number |
|                                   |     or your reference number?     |
|                                   |     (Ask for one of the reference |
|                                   |     numbers that has not been     |
|                                   |     answered as a Mandatory       |
|                                   |     question.)                    |
|                                   | -   What is the compensation      |
|                                   |     type? (e.g. Motor Vehicle     |
|                                   |     Accident (MVA), workers’      |
|                                   |     compensation, public          |
|                                   |     liability etc.)               |
|                                   | -   What is the injured person’s  |
|                                   |     phone number?                 |
|                                   | -   What is the injured person’s  |
|                                   |     residential address? (current |
|                                   |     or previous)                  |
|                                   | -   What is the injured person’s  |
|                                   |     postal address?               |
|                                   | -   What is the injured person’s  |
|                                   |     email address?                |
|                                   | -   What is your ABN (if          |
|                                   |     provided)?                    |
|                                   | -   What is your address?         |
|                                   | -   What is your contact number?  |
|                                   | -   What is the business name of  |
|                                   |     the insurer/compensation      |
|                                   |     payer?                        |
|                                   | -   What is the business name of  |
|                                   |     the insurer/compensation      |
|                                   |     payer’s solicitor?            |
|                                   |                                   |
|                                   | If the caller is                  |
|                                   |                                   |
|                                   | -   unable to answer the          |
|                                   |     additional category B         |
|                                   |     questions, tell the caller to |
|                                   |     obtain their information and  |
|                                   |     call back. Procedure ends     |
|                                   |     here                          |
|                                   | -   able to answer the additional |
|                                   |     category B questions, proceed |
|                                   |     with their enquiry. Procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Insurer/compensation payer + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask caller 4 Category A-          |
|                                   | Mandatory questions:              |
|                                   |                                   |
|                                   | -   What is the injured person’s  |
|                                   |     full name?                    |
|                                   | -   What is the injured person’s  |
|                                   |     date of birth?                |
|                                   | -   What is the injured person’s  |
|                                   |     Medicare card number or our   |
|                                   |     reference (WIN) or your       |
|                                   |     reference number? Note:       |
|                                   |     Medicare card numbers can be  |
|                                   |     checked with our records e.g. |
|                                   |     systems or correspondence     |
|                                   |     received                      |
|                                   | -   What is your business name?   |
|                                   |                                   |
|                                   | If the caller has:                |
|                                   |                                   |
|                                   | -   not answered at least 3       |
|                                   |     mandatory questions           |
|                                   |     correctly, do not proceed.    |
|                                   |     Ask them to obtain their      |
|                                   |     information and call back.    |
|                                   |     Procedure ends here           |
|                                   | -   answered 4 mandatory          |
|                                   |     questions correctly, ask 1    |
|                                   |     additional Category B         |
|                                   |     question (see below)          |
|                                   | -   answered 3 mandatory          |
|                                   |     questions correctly answered, |
|                                   |     ask 2 additional Category B   |
|                                   |     questions (see below)         |
|                                   |                                   |
|                                   | Category B- Additional questions: |
|                                   |                                   |
|                                   | -   Provide a description of the  |
|                                   |     injury                        |
|                                   | -   What was the date of injury?  |
|                                   | -   What is our reference number  |
|                                   |     (WIN) or Medicare card number |
|                                   |     or your reference number?     |
|                                   |     (Ask for one of the reference |
|                                   |     numbers that has not been     |
|                                   |     answered as a Mandatory       |
|                                   |     question).                    |
|                                   | -   What is the compensation      |
|                                   |     type? (e.g. Motor Vehicle     |
|                                   |     Accident (MVA), workers       |
|                                   |     compensation, public          |
|                                   |     liability etc)                |
|                                   | -   What is the injured person’s  |
|                                   |     residential address? (current |
|                                   |     or previous)                  |
|                                   | -   What is the injured person’s  |
|                                   |     postal address?               |
|                                   | -   What is the injured person’s  |
|                                   |     phone number?                 |
|                                   | -   What is the injured person’s  |
|                                   |     email address?                |
|                                   | -   What is the authorised third  |
|                                   |     party’s full name or business |
|                                   |     name?                         |
|                                   | -   What is the authorised third  |
|                                   |     party’s reference number?     |
|                                   | -   What is the business name of  |
|                                   |     the insurer’s/compensation    |
|                                   |     payer’s solicitor?            |
|                                   | -   What is your ABN (if          |
|                                   |     provided)?                    |
|                                   | -   What is your address?         |
|                                   | -   What is your contact number?  |
|                                   |                                   |
|                                   | If the caller is                  |
|                                   |                                   |
|                                   | -   unable to answer the          |
|                                   |     additional category B         |
|                                   |     questions, tell the caller to |
|                                   |     obtain their information and  |
|                                   |     call back. Procedure ends     |
|                                   |     here                          |
|                                   | -   able to answer the additional |
|                                   |     category B questions, proceed |
|                                   |     with their enquiry. Procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Insurer’s/compensation payer’s    |
|                                   | solicitor + Read more ...         |
|                                   |                                   |
|                                   | Ask caller 4 Category A-          |
|                                   | Mandatory questions:              |
|                                   |                                   |
|                                   | -   What is the injured person’s  |
|                                   |     full name?                    |
|                                   | -   What is the injured person’s  |
|                                   |     date of birth?                |
|                                   | -   What is the injured person’s  |
|                                   |     Medicare number or our        |
|                                   |     reference (WIN) or your       |
|                                   |     reference number? Note:       |
|                                   |     Medicare card numbers can be  |
|                                   |     checked with our records e.g. |
|                                   |     systems or correspondence     |
|                                   |     received                      |
|                                   | -   What is your business name?   |
|                                   |                                   |
|                                   | If the caller has:                |
|                                   |                                   |
|                                   | -   not answered at least 3       |
|                                   |     mandatory questions           |
|                                   |     correctly, do not proceed.    |
|                                   |     Ask them to obtain their      |
|                                   |     information and call back.    |
|                                   |     Procedure ends here           |
|                                   | -   answered 4 mandatory          |
|                                   |     questions correctly, ask 1    |
|                                   |     additional Category B         |
|                                   |     question (see below)          |
|                                   | -   answered 3 mandatory          |
|                                   |     questions correctly answered, |
|                                   |     ask 2 additional Category B   |
|                                   |     questions (see below)         |
|                                   | -   Note: if there is no          |
|                                   |     documentation on file         |
|                                   |     regarding an                  |
|                                   |     insurer/compensation payer’s  |
|                                   |     solicitor, customer           |
|                                   |     authentication cannot be      |
|                                   |     completed. Advise caller of   |
|                                   |     the requirements and request  |
|                                   |     they submit in writing their  |
|                                   |     interest in the matter.       |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Category B- Additional questions: |
|                                   |                                   |
|                                   | -   Provide a description of the  |
|                                   |     Injury?                       |
|                                   | -   What was the date of Injury?  |
|                                   | -   What is our reference number  |
|                                   |     (WIN) or Medicare Card Number |
|                                   |     or your reference number?     |
|                                   |     (Ask for one of the reference |
|                                   |     numbers that was not used     |
|                                   |     before as a Mandatory         |
|                                   |     question).                    |
|                                   | -   What is the compensation      |
|                                   |     type? (e.g. Motor Vehicle     |
|                                   |     Accident (MVA), workers       |
|                                   |     compensation, public          |
|                                   |     liability etc)                |
|                                   | -   What is the injured person’s  |
|                                   |     phone number?                 |
|                                   | -   What is the injured person’s  |
|                                   |     residential address? (current |
|                                   |     or previous)                  |
|                                   | -   What is the injured person’s  |
|                                   |     postal address?               |
|                                   | -   What is the injured person’s  |
|                                   |     email address?                |
|                                   | -   What is the authorised third  |
|                                   |     party’s business name?        |
|                                   | -   What is the authorised third  |
|                                   |     party’s reference number?     |
|                                   | -   What is the business name of  |
|                                   |     the insurer/compensation      |
|                                   |     payer?                        |
|                                   | -   What is your ABN (if          |
|                                   |     provided)?                    |
|                                   | -   What is your address?         |
|                                   | -   What is your contact number?  |
|                                   |                                   |
|                                   | If the caller is                  |
|                                   |                                   |
|                                   | -   unable to answer the          |
|                                   |     additional category B         |
|                                   |     questions, tell the caller to |
|                                   |     obtain their information and  |
|                                   |     call back. Procedure ends     |
|                                   |     here                          |
|                                   | -   able to answer the additional |
|                                   |     category B questions, proceed |
|                                   |     with their enquiry. Procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+

Interaction Workspace (iWS) Softphone Skills - announced, unannounced and cold call transfer procedures

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Unannounced Transfers (Cold) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In some instances it may be       |
|                                   | appropriate to instantly transfer |
|                                   | a caller to another business line |
|                                   | without introducing the caller    |
|                                   | first. This is referred to as an  |
|                                   | unannounced or cold transfer.     |
|                                   |                                   |
|                                   | Does the call need to instantly   |
|                                   | transfer to another line?         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   with the caller on the line   |
|                                   |     (not on hold) select instant  |
|                                   |     call transfer                 |
|                                   | -   search for and select the     |
|                                   |     required number or programme  |
|                                   | -   select instant call transfer  |
|                                   | -   call will transfer and        |
|                                   |     softphone will drop into 10   |
|                                   |     secs of After Call Work (ACW) |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Announced Transfers (Warm) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An announced transfer (warm) is   |
|                                   | when the call is introduced by    |
|                                   | the first Service Officer to      |
|                                   | another Service Officer or other  |
|                                   | person receiving the call. All    |
|                                   | call escalations should be warm   |
|                                   | transferred.                      |
|                                   |                                   |
|                                   | To warm transfer a call, Service  |
|                                   | Officers must:                    |
|                                   |                                   |
|                                   | -   with the caller on the line   |
|                                   |     (not on hold) select start a  |
|                                   |     consultation                  |
|                                   | -   search for and select the     |
|                                   |     required number or programme  |
|                                   | -   select initialise a voice     |
|                                   |     consultation. The first       |
|                                   |     caller will be placed on hold |
|                                   |     and a new call will be        |
|                                   |     started                       |
|                                   | -   to connect the two calls      |
|                                   |     select instant call           |
|                                   |     conference                    |
|                                   | -   introduce the caller to the   |
|                                   |     Service Officer or the other  |
|                                   |     person taking over the        |
|                                   |     enquiry                       |
|                                   | -   end the call                  |
|                                   | -   call will transfer and        |
|                                   |     softphone will drop into 10   |
|                                   |     secs of After Call work (ACW) |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Compensation Recovery case note macro process

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the Medicare Compensation  |
|                                   | Recovery Case Notes Macro + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The macro is located on the       |
|                                   | Medicare Compensation Recovery    |
|                                   | SharePoint page.                  |
|                                   |                                   |
|                                   | Access the macro:                 |
|                                   |                                   |
|                                   | -   select 'I agree' to the cover |
|                                   |     page conditions               |
|                                   | -   select Work Type: Telephony   |
|                                   | -   select Type of Call: Inbound  |
|                                   |     or Outbound radio button      |
|                                   | -   go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine who the caller is +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Is the caller an injured      |
|                                   |     person? - go to Step 3        |
|                                   | -   Is the caller a               |
|                                   |     parent/guardian of injured    |
|                                   |     person? - go to Step 4        |
|                                   | -   Is the caller an injured      |
|                                   |     person’s solicitor? - go to   |
|                                   |     Step 5                        |
|                                   | -   Is the caller an insurer? -   |
|                                   |     go to Step 6                  |
|                                   | -   Is the caller an insurer’s    |
|                                   |     solicitor? - go to Step 7     |
|                                   | -   Is the caller another party   |
|                                   |     enquiring about Compensation  |
|                                   |     Recovery? - go to Step 8      |
+-----------------------------------+-----------------------------------+
| 3                                 | The caller is an injured person + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   enter the Injured Person’s    |
|                                   |     full name                     |
|                                   | -   select Injured Person radio   |
|                                   |     button                        |
|                                   | -   confirm if Customer           |
|                                   |     Authentication was completed  |
|                                   |     successfully                  |
|                                   | -   go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 4                                 | The caller is a parent/guardian   |
|                                   | of injured person + Read more ... |
|                                   |                                   |
|                                   | -   select Parent/Guardian radio  |
|                                   |     button                        |
|                                   | -   enter the Parent or           |
|                                   |     Guardian’s full name          |
|                                   | -   confirm if Customer           |
|                                   |     Authentication was completed  |
|                                   |     successfully                  |
|                                   | -   go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 5                                 | The caller is an injured person’s |
|                                   | solicitor + Read more ...         |
|                                   |                                   |
|                                   | -   enter the Caller’s name       |
|                                   | -   select Injured Person’s       |
|                                   |     Solicitor radio button        |
|                                   | -   enter Solicitor Firm’s name   |
|                                   | -   enter Solicitor Suburb        |
|                                   | -   confirm if Customer           |
|                                   |     Authentication was completed  |
|                                   |     successfully                  |
|                                   | -   confirm if Authority was      |
|                                   |     verified                      |
|                                   | -   enter the folder line number  |
|                                   |     the Authority is located in   |
|                                   | -   go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 6                                 | The caller is an insurer + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   enter the Caller’s name       |
|                                   | -   select Insurer radio button   |
|                                   | -   enter name of Insurance       |
|                                   |     Company                       |
|                                   | -   enter Insurer Suburb          |
|                                   | -   confirm if Customer           |
|                                   |     Authentication was completed  |
|                                   |     successfully                  |
|                                   | -   enter Folder Line number of   |
|                                   |     documents used to complete    |
|                                   |     Customer Authentication       |
|                                   | -   go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 7                                 | The caller is an insurer’s        |
|                                   | solicitor + Read more ...         |
|                                   |                                   |
|                                   | -   enter the Caller’s name       |
|                                   | -   select Insurer Solicitor      |
|                                   |     radio button                  |
|                                   | -   enter name of Insurer         |
|                                   |     Solicitor's Firm              |
|                                   | -   enter Insurer Solicitor's     |
|                                   |     Suburb                        |
|                                   | -   confirm if Customer           |
|                                   |     Authentication was completed  |
|                                   |     successfully                  |
|                                   | -   enter Folder Line number of   |
|                                   |     documents used to complete    |
|                                   |     Customer Authentication       |
|                                   | -   go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 8                                 | The caller is another party       |
|                                   | enquiring about Compensation      |
|                                   | Recovery + Read more ...          |
|                                   |                                   |
|                                   | -   enter the Caller’s name       |
|                                   | -   select Other radio button     |
|                                   | -   enter Caller’s Business Name  |
|                                   | -   enter Caller’s Business       |
|                                   |     Suburb                        |
|                                   | -   confirm if Customer           |
|                                   |     Authentication was completed  |
|                                   |     successfully                  |
|                                   | -   enter Folder Line number of   |
|                                   |     documents used to complete    |
|                                   |     Customer Authentication       |
|                                   | -   go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Do details need to be updated? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select if details were updated    |
|                                   | Yes/No radio button:              |
|                                   |                                   |
|                                   | Yes, enter the details to be      |
|                                   | updated in the free text box      |
|                                   |                                   |
|                                   | -   go to Step 9                  |
|                                   |                                   |
|                                   | Note: this function will not      |
|                                   | update details in CCMS            |
|                                   |                                   |
|                                   | -   No, radio button was not      |
|                                   |     selected                      |
|                                   | -   go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Action Taken + Read more ...      |
|                                   |                                   |
|                                   | select the appropriate radio      |
|                                   | button corresponding with primary |
|                                   | action taken on the call          |
|                                   |                                   |
|                                   | -   if selecting Extension        |
|                                   |     Granted, enter original due   |
|                                   |     date and macro will calculate |
|                                   |     the new due date              |
|                                   | -   if selecting NOPB Amount      |
|                                   |     Provided, enter the amount in |
|                                   |     the Amount free text box      |
|                                   |                                   |
|                                   | go to Step 10                     |
+-----------------------------------+-----------------------------------+
| 11                                | Reason for the call + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Service Officer should enter in   |
|                                   | the details of the call in the    |
|                                   | free text box.                    |
|                                   |                                   |
|                                   | -   go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 12                                | Is Follow Up Required? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Yes/No radio button:       |
|                                   |                                   |
|                                   | -   Yes, enter the follow up      |
|                                   |     action required               |
|                                   |                                   |
|                                   | Note: this function will not send |
|                                   | a Follow Up email.                |
|                                   |                                   |
|                                   | Services Officers will need to    |
|                                   | access the Follow Up template     |
|                                   | either at the top of the macro or |
|                                   | on the Operational Blueprint      |
|                                   | letters and electronic messaging  |
|                                   | site.                             |
|                                   |                                   |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 13                                | Generate case note + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   select Generate Case Notes    |
|                                   | -   copy the generated case note  |
|                                   |     into the Case Notes Viewer on |
|                                   |     CCMS                          |
|                                   |                                   |
|                                   | End of Procedure.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
