
Temporary Cashless Debit Cards (CDC) 103-20021919

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Request for a temporary card

Confirming customer identity and card issuer

Issuing and activating a Cashless Debit Card

Issuing a Cashless Debit Card when there is limited connectivity (Indue
only)

Resetting a PIN

Request for a temporary card

Table 1: Participant is requesting a temporary cashless debit card.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Participants contacting from a    |
|                                   | participating Agent site          |
|                                   | requesting a temporary card       |
|                                   | should be advised to ask the      |
|                                   | Agent Specified Personnel for a   |
|                                   | temporary card. The participant   |
|                                   | will need to contact the card     |
|                                   | issuer to activate the card.      |
|                                   |                                   |
|                                   | If the temporary card has already |
|                                   | been activated and the            |
|                                   | participant wants to bring        |
|                                   | forward their CDC start date, see |
|                                   | Cashless Debit Card (CDC) -       |
|                                   | changing initial waiting periods. |
+-----------------------------------+-----------------------------------+

Confirming customer identity and card issuer

Table 2: How to confirm the participant's identity and their card issuer

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm participant or authorised |
|                                   | payment nominee identity + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Confirm the participant's or      |
|                                   | authorised payment nominee's      |
|                                   | identification before proceeding  |
|                                   | with any card activation          |
|                                   | workflows. It is essential that   |
|                                   | this step is carried out          |
|                                   | thoroughly and carefully to       |
|                                   | reduce the risk of issuing funds  |
|                                   | to third parties in error.        |
|                                   |                                   |
|                                   | If issuing a temporary card to    |
|                                   | the participant’s payment         |
|                                   | nominee, request the nominee      |
|                                   | provide the recorded password     |
|                                   | stored on the Nominee             |
|                                   | Relationship Summary screen       |
|                                   | (NORS) to confirm their           |
|                                   | relationship in addition to       |
|                                   | confirming their identity.        |
|                                   |                                   |
|                                   | Issuing a temporary card to a     |
|                                   | third party in error can result   |
|                                   | in hardship for the participant   |
|                                   | and financial loss to Services    |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | If in any doubt it is not the     |
|                                   | participant and/or they are being |
|                                   | taken advantage of, do not issue  |
|                                   | the temporary card and consult a  |
|                                   | social worker, or the Welfare     |
|                                   | Quarantining Programme Management |
|                                   | team for further assistance.      |
|                                   |                                   |
|                                   | Extra checks to ensure a          |
|                                   | temporary card should be issued   |
|                                   | to a CDC participant              |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   the person’s ID               |
|                                   | -   any other supporting ID       |
|                                   |     checks                        |
|                                   | -   any Display on Access (DOA)   |
|                                   |     DOCs or other DOCs, which     |
|                                   |     indicate that there are       |
|                                   |     financial vulnerabilities or  |
|                                   |     potential fraud occurrences   |
|                                   |     against the participant and   |
|                                   |     ensure the temporary card is  |
|                                   |     being issued to the correct   |
|                                   |     participant                   |
|                                   | -   if necessary make contact     |
|                                   |     with someone in the local     |
|                                   |     community to confirm that the |
|                                   |     participant has travelled     |
|                                   |     into town                     |
|                                   | -   where the card was last used  |
|                                   |                                   |
|                                   | Note: issuing a card to a third   |
|                                   | party will provide access to the  |
|                                   | participant's quarantined fund.   |
|                                   | This could result in hardship. If |
|                                   | a service officer has concerns    |
|                                   | someone is fraudulently trying to |
|                                   | access another participant’s      |
|                                   | account they should refer to the  |
|                                   | department’s fraud processes. See |
|                                   | Report Suspected Fraud and        |
|                                   | Corruption.                       |
|                                   |                                   |
|                                   | To issue a current CDC            |
|                                   | participant or payment nominee    |
|                                   | with a temporary card, go to Step |
|                                   | 2.                                |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the participant is          |
|                                   | currently on the CDC + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is Income         |
|                                   | Managed, do not issue a temporary |
|                                   | card.                             |
|                                   |                                   |
|                                   | Income managed customers who have |
|                                   | consented to transition to the    |
|                                   | CDC and are within their initial  |
|                                   | waiting period may request a      |
|                                   | temporary card to enable them to  |
|                                   | bring forward their CDC start     |
|                                   | date. See Cashless Debit Card     |
|                                   | (CDC) - changing initial waiting  |
|                                   | periods.                          |
|                                   |                                   |
|                                   | To confirm if the participant is  |
|                                   | on the CDC, check the Debit Card  |
|                                   | Trial Summary screen (Q2SU) in    |
|                                   | Customer First or the Cashless    |
|                                   | Debit Card Summary screen (CDCS)  |
|                                   | in Process Direct:                |
|                                   |                                   |
|                                   | -   If the status is On DCT the   |
|                                   |     participant is currently on   |
|                                   |     the CDC.                      |
|                                   | -   This screen will also confirm |
|                                   |     their quarantining percentage |
|                                   |     and their CDC account         |
|                                   |     details.                      |
|                                   |                                   |
|                                   | To confirm that the participant   |
|                                   | is in their initial waiting       |
|                                   | period check Q2AS in Customer     |
|                                   | First:                            |
|                                   |                                   |
|                                   | -   The screen will display an    |
|                                   |     information message stating   |
|                                   |     the date the customer is due  |
|                                   |     to commence on the program    |
|                                   |                                   |
|                                   | Is the participant currently on   |
|                                   | the CDC or in their initial       |
|                                   | waiting period to transition to   |
|                                   | the CDC?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm the participant’s Card    |
|                                   | Issuer + Read more ...            |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   If the participant is on the  |
|                                   |     CDC, card issuer details can  |
|                                   |     be found on the Cashless      |
|                                   |     Debit Card Summary screen     |
|                                   |     (CDCS) in Process Direct.     |
|                                   | -   If the participant is in      |
|                                   |     their initial waiting period, |
|                                   |     account details can be found  |
|                                   |     on the CDC Current Account    |
|                                   |     (CDCAH) or Cashless Debit     |
|                                   |     Card Summary screen (CDCS)    |
|                                   |     screens.                      |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | If the participant is on the CDC, |
|                                   | card issuer details can be found  |
|                                   | on the Debit Card Trial Summary   |
|                                   | screen (Q2SU).                    |
|                                   |                                   |
|                                   | If the participant is in their    |
|                                   | initial waiting period, account   |
|                                   | details can be found:             |
|                                   |                                   |
|                                   | -   Request Funds Transfer        |
|                                   |     workflow                      |
|                                   | -   cancel the workflow after     |
|                                   |     providing participant their   |
|                                   |     CDC account details           |
|                                   |                                   |
|                                   | Card issuers can be identified    |
|                                   | through their BSB:                |
|                                   |                                   |
|                                   | -   Traditional Credit Union 704  |
|                                   |     119                           |
|                                   | -   Indue 704 772                 |
|                                   |                                   |
|                                   | If the CDC account is with:       |
|                                   |                                   |
|                                   | -   TCU, go to Step 4             |
|                                   | -   Indue, see Table 3, Step 1    |
|                                   |                                   |
|                                   | If a cardholder has presented to  |
|                                   | an Agent site and they do not     |
|                                   | know who their card issuer is,    |
|                                   | they can call the CDC Hotline who |
|                                   | will advise them who their card   |
|                                   | issuer is.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Issuing a TCU temporary card +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The ‘Issue Temporary Card’        |
|                                   | workflow cannot be used to issue  |
|                                   | a participant a temporary TCU     |
|                                   | card.                             |
|                                   |                                   |
|                                   | The cardholder must be provided   |
|                                   | with a temporary card and         |
|                                   | associated PIN Mailer.            |
|                                   |                                   |
|                                   | For further details on accepting  |
|                                   | and issuing a temporary TCU card  |
|                                   | please refer to the Temporary TCU |
|                                   | CDC Inventory Taskcards on the    |
|                                   | Resources tab.                    |
|                                   |                                   |
|                                   | If the customer has requested a   |
|                                   | temporary card to support         |
|                                   | bringing their start date         |
|                                   | forward, after you have issued    |
|                                   | the temporary card and the card   |
|                                   | is active, see Cashless Debit     |
|                                   | Card (CDC) - changing initial     |
|                                   | waiting periods.                  |
|                                   |                                   |
|                                   | Procedure ends here for TCU       |
|                                   | participants.                     |
+-----------------------------------+-----------------------------------+

Issuing and activating a Cashless Debit Card

Table 3: Issuing a temporary cashless debit card to a participant who
has presented at a service centre or a remote servicing team.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Run the Issue Temporary card      |
|                                   | workflow. + Read more ...         |
|                                   |                                   |
|                                   | In Customer First Workspace, go   |
|                                   | to Cashless Debit Card and select |
|                                   | Issue Temporary Card.             |
|                                   |                                   |
|                                   | An authentication screen will     |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   If the participant is the CDC |
|                                   |     cardholder, the ‘customer     |
|                                   |     authentication’ screen will   |
|                                   |     display                       |
|                                   | -   If the payment nominee is the |
|                                   |     CDC cardholder, the ‘payment  |
|                                   |     nominee authentication’       |
|                                   |     screen will display.          |
|                                   |                                   |
|                                   | Who is the cardholder of the      |
|                                   | temporary card?                   |
|                                   |                                   |
|                                   | -   The participant, go to Step 2 |
|                                   | -   The participant's payment     |
|                                   |     nominee, go to Step 3         |
+-----------------------------------+-----------------------------------+
| 2                                 | Authenticating the participant +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the participant has a DOA DOC  |
|                                   | present, confirm all DOAs have    |
|                                   | been read and acknowledge any     |
|                                   | potential financial               |
|                                   | vulnerabilities by marking the    |
|                                   | tick box.                         |
|                                   |                                   |
|                                   | Confirm if the participant's      |
|                                   | record is password protected      |
|                                   | before they can continue.         |
|                                   |                                   |
|                                   | Once confirmed, the system will   |
|                                   | request how the participant has   |
|                                   | been authenticated. Select the    |
|                                   | method/s. The participant must be |
|                                   | fully authenticated to continue   |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | The read DOA DOCs and Password    |
|                                   | confirmation options will only    |
|                                   | appear if there are any present   |
|                                   | on the participant's record.      |
|                                   |                                   |
|                                   | Once the participant is fully     |
|                                   | authenticated go to Step 4.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Authenticating a CDC              |
|                                   | participant's payment nominee +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the participant has a DOA DOC  |
|                                   | present, confirm all DOAs have    |
|                                   | been read and acknowledge any     |
|                                   | potential financial               |
|                                   | vulnerabilities.                  |
|                                   |                                   |
|                                   | Confirm the nominee's password    |
|                                   | that is recorded under the        |
|                                   | 'Nominee provided identification' |
|                                   | section and only select the       |
|                                   | Details confirmed box if the      |
|                                   | nominee was successfully          |
|                                   | authenticated.                    |
|                                   |                                   |
|                                   | Once the nominee is fully         |
|                                   | authenticated, go to Step 4.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Does the participant have funds   |
|                                   | available? + Read more ...        |
|                                   |                                   |
|                                   | Staff can view the participant's  |
|                                   | CDC transaction history including |
|                                   | their current balance by          |
|                                   | selecting View CDC Transaction    |
|                                   | History.                          |
|                                   |                                   |
|                                   | If participants can still access  |
|                                   | their personalised card (i.e.     |
|                                   | left at home and won’t be able to |
|                                   | access for a number of days)      |
|                                   | staff should determine if the     |
|                                   | participant needs a temporary     |
|                                   | card. Staff should check:         |
|                                   |                                   |
|                                   | -   how much the participant has  |
|                                   |     available in their CDC        |
|                                   |     account                       |
|                                   | -   if the participant is going   |
|                                   |     to receive their ISP again    |
|                                   |     before accessing their        |
|                                   |     personalised card again       |
|                                   | -   if the participant is         |
|                                   |     expecting a transfer from     |
|                                   |     another CDC participant       |
|                                   |     directly into their CDC       |
|                                   |     account                       |
|                                   |                                   |
|                                   | If the participant has no funds   |
|                                   | available, and are unlikely to be |
|                                   | paid again prior to getting       |
|                                   | access to their personalised      |
|                                   | card, recommend that the          |
|                                   | participant waits until they can  |
|                                   | access their card again.          |
|                                   |                                   |
|                                   | Issuing a temporary card will     |
|                                   | close the personalised card and   |
|                                   | request a new card to be sent by  |
|                                   | the card issuer to the            |
|                                   | participant.                      |
|                                   |                                   |
|                                   | Does the participant require a    |
|                                   | temporary card to be issued?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | Has the cardholder received and   |
|                                   | activated their initial           |
|                                   | personalised card before          |
|                                   | requesting a temporary card to be |
|                                   | issued? + Read more ...           |
|                                   |                                   |
|                                   | If the cardholder has not yet     |
|                                   | received their initial            |
|                                   | personalised card, a copy of the  |
|                                   | card issuer's Conditions of Use   |
|                                   | (CoU) booklet must be provided to |
|                                   | the participant along with the    |
|                                   | temporary card. A link to the     |
|                                   | card issuer's website where the   |
|                                   | CoU can be found is located on    |
|                                   | the Resources tab.                |
|                                   |                                   |
|                                   | Note: there is no limit to the    |
|                                   | number of temporary cards that    |
|                                   | can be issued. However, it is in  |
|                                   | the cardholder’s interest to hold |
|                                   | on to their personalised card and |
|                                   | minimise the amount of temporary  |
|                                   | cards they access.                |
|                                   |                                   |
|                                   | Based on the participant’s        |
|                                   | response, indicate Yes or No in   |
|                                   | the workflow.                     |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Does the cardholder wish to       |
|                                   | request a new personalised        |
|                                   | card? + Read more ...             |
|                                   |                                   |
|                                   | Ask the cardholder if they would  |
|                                   | like a new personalised card to   |
|                                   | be sent by the card issuer.       |
|                                   |                                   |
|                                   | Is a new personalised card        |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, after selecting No, the   |
|                                   |     address selection will be     |
|                                   |     greyed out. Go to Step 8      |
|                                   |                                   |
|                                   | Note: sometimes a new             |
|                                   | personalised card will be issued  |
|                                   | by the card issuer system         |
|                                   | regardless. For example, if the   |
|                                   | participant already has an active |
|                                   | personalised card then it must be |
|                                   | cancelled to enable the           |
|                                   | activation of a temporary card.   |
+-----------------------------------+-----------------------------------+
| 7                                 | Where is the personalised         |
|                                   | replacement card being sent? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ask the cardholder where the new  |
|                                   | personalised card is to be sent.  |
|                                   |                                   |
|                                   | Address registered with the card  |
|                                   | issuer                            |
|                                   |                                   |
|                                   | This is the address the           |
|                                   | participant has on file with the  |
|                                   | card issuer.                      |
|                                   |                                   |
|                                   | If Service Failed presents under  |
|                                   | the Indue address, select Retry   |
|                                   | to try the link between Services  |
|                                   | Australia and Indue again. If     |
|                                   | this fails to provide a response, |
|                                   | a message will present advising   |
|                                   | to select No to the previous      |
|                                   | question to continue the issue    |
|                                   | temporary card workflow.          |
|                                   |                                   |
|                                   | Address recorded with the agency  |
|                                   |                                   |
|                                   | This is the participant’s current |
|                                   | postal address on file. If there  |
|                                   | is no postal address on file, the |
|                                   | participant’s residential address |
|                                   | will display.                     |
|                                   |                                   |
|                                   | If the personalised card is to be |
|                                   | sent to the participant's address |
|                                   | recorded with the agency, the     |
|                                   | workflow will present a pop up    |
|                                   | asking if the participant         |
|                                   | consents to share their address   |
|                                   | with the card issuer. Selecting   |
|                                   | Yes will also update the          |
|                                   | participant’s address on file     |
|                                   | with the card issuer. If the      |
|                                   | participant does not consent to   |
|                                   | having their agency address sent  |
|                                   | to the card issuer, select No.    |
|                                   | Selecting No means a personalised |
|                                   | card will not be issued to the    |
|                                   | participant.                      |
|                                   |                                   |
|                                   | Select the address where the      |
|                                   | participant would like their      |
|                                   | personalised card to be sent.     |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Select the reason a temporary     |
|                                   | card is required + Read more ...  |
|                                   |                                   |
|                                   | -   Lost: the participant no      |
|                                   |     longer knows where their card |
|                                   |     is, or the participant has    |
|                                   |     not yet received their        |
|                                   |     initial personalised card.    |
|                                   | -   Stolen: the participant       |
|                                   |     advises the card has been     |
|                                   |     stolen. If they believe there |
|                                   |     has been unauthorised         |
|                                   |     activity on their account,    |
|                                   |     they will need to contact the |
|                                   |     card issuer for disputed      |
|                                   |     transaction support. The card |
|                                   |     issuer may request a police   |
|                                   |     report to support the         |
|                                   |     participant's application.    |
|                                   | -   Damaged: EFTPOS and ATMs can  |
|                                   |     no longer accept the card     |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Collect the temporary card and    |
|                                   | activate + Read more ...          |
|                                   |                                   |
|                                   | Collect a temporary card from the |
|                                   | box of cards in the office or     |
|                                   | assigned to the Service Officer.  |
|                                   | Each site should have a stock of  |
|                                   | cards kept in a secure location.  |
|                                   |                                   |
|                                   | Enter unique the 11 digit Card ID |
|                                   | (XXXX XXXX XXX), located on the   |
|                                   | back of the temporary card. Click |
|                                   | Activate Card button.             |
|                                   |                                   |
|                                   | A message will display after the  |
|                                   | card has been activated           |
|                                   |                                   |
|                                   | Note: as the card is a Visa card, |
|                                   | the number on front of the card   |
|                                   | must not be recorded anywhere in  |
|                                   | the agency’s systems.             |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Issuing Temporary Card Receipt    |
|                                   | (SS525) + Read more ...           |
|                                   |                                   |
|                                   | Issuing a temporary card receipt  |
|                                   | (SS525) is no longer required for |
|                                   | both RST and service centre       |
|                                   | staff.                            |
|                                   |                                   |
|                                   | Staff won’t be able to proceed    |
|                                   | without selecting ‘print          |
|                                   | receipt’. Please select the       |
|                                   | ‘print receipt’ button within the |
|                                   | workflow to produce a receipt,    |
|                                   | and dispose of it in a secure     |
|                                   | waste bin.                        |
|                                   |                                   |
|                                   | Click the checkbox ‘I acknowledge |
|                                   | the Temporary Card and Temporary  |
|                                   | Card receipt have been signed by  |
|                                   | (customer name)’, then the        |
|                                   | Continue button.                  |
|                                   |                                   |
|                                   | If this is the first card the     |
|                                   | participant has received, provide |
|                                   | a Conditions of Use booklet.      |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Setting a secure Personal         |
|                                   | Identification Number (PIN) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The cardholder is responsible for |
|                                   | choosing their PIN, however staff |
|                                   | can recommend to the participant  |
|                                   | that the PIN:                     |
|                                   |                                   |
|                                   | -   does not start with a zero.   |
|                                   |     PINs beginning with zero      |
|                                   |     cannot be created             |
|                                   | -   is unique to them and easy to |
|                                   |     remember.                     |
|                                   | -   is not sequential (i.e. 1234) |
|                                   | -   is not any of the number      |
|                                   |     sequences printed on the      |
|                                   |     temporary card                |
|                                   |                                   |
|                                   | The cardholder will need to enter |
|                                   | their PIN and then confirm their  |
|                                   | entry, by entering their selected |
|                                   | PIN again. If a different PIN is  |
|                                   | entered the second time, an error |
|                                   | will present. Once the same PIN   |
|                                   | has been entered twice correctly, |
|                                   | select Assign PIN.                |
|                                   |                                   |
|                                   | Once the card has been activated, |
|                                   | a change of their PIN can be      |
|                                   | completed by accessing their      |
|                                   | online account with the card      |
|                                   | issuer. See General CDC support   |
|                                   | for more information.             |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 12                                | Finish issuing temporary card. +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select I acknowledge the          |
|                                   | Temporary Card and Temporary Card |
|                                   | receipt has been signed by the    |
|                                   | participant, to finalise the      |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Note: the Temporary Card Receipt  |
|                                   | is no longer required to be       |
|                                   | printed and signed by the         |
|                                   | participant.                      |
|                                   |                                   |
|                                   | It is important to remind the     |
|                                   | participant:                      |
|                                   |                                   |
|                                   | -   keep the card safe and don't  |
|                                   |     let anyone else use it        |
|                                   | -   don't tell anyone your PIN or |
|                                   |     let them see it               |
|                                   | -   don't write your PIN down     |
|                                   | -   they will need to arrange for |
|                                   |     any previous Direct Debit     |
|                                   |     arrangements to be set up to  |
|                                   |     the BSB/account number of new |
|                                   |     card details                  |
|                                   | -   if they locate the previous   |
|                                   |     card, it will no longer be    |
|                                   |     active                        |
|                                   |                                   |
|                                   | For any ongoing card transaction  |
|                                   | support the participant should    |
|                                   | contact the card issuer.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Issuing a Cashless Debit Card when there is limited connectivity (Indue only)

Table 4: Issuing a temporary card while in a remote community with
limited connectivity.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Products required to issue a      |
|                                   | temporary card when there is no   |
|                                   | system connectivity. + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For a visiting RST to be able to  |
|                                   | issue temporary CDCs to           |
|                                   | participants they will require    |
|                                   | stock of:                         |
|                                   |                                   |
|                                   | -   temporary cards with          |
|                                   |     corresponding PIN mailers     |
|                                   | -   the card issuer's Condition   |
|                                   |     of Use (CoU) booklet, only to |
|                                   |     be provided to participants   |
|                                   |     if they have not received     |
|                                   |     their initial card.           |
|                                   |                                   |
|                                   | Note: Agent offices or Local      |
|                                   | Partners may also have temporary  |
|                                   | card stock for the participant’s  |
|                                   | card issuer.                      |
|                                   |                                   |
|                                   | Are these products accessible?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Authenticate the participant +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Confirm the participant's or      |
|                                   | authorised payment nominee's      |
|                                   | identification before proceeding  |
|                                   | with any card activation          |
|                                   | workflows. To avoid the risk of   |
|                                   | issuing funds to third parties in |
|                                   | error, it is essential that this  |
|                                   | step is carried out thoroughly    |
|                                   | and carefully. Issuing a          |
|                                   | temporary card to a third party   |
|                                   | in error can result in hardship   |
|                                   | for the participant and financial |
|                                   | loss to Services Australia. If in |
|                                   | any doubt, do not issue the       |
|                                   | temporary card and consult a      |
|                                   | social worker, or the Welfare     |
|                                   | Quarantining Programme Management |
|                                   | team for further assistance.      |
|                                   |                                   |
|                                   | If issuing a temporary card to    |
|                                   | the participants payment nominee, |
|                                   | request the nominee provide the   |
|                                   | recorded password stored on the   |
|                                   | Nominee Relationship Summary      |
|                                   | screen (NORS) to confirm their    |
|                                   | relationship.                     |
|                                   |                                   |
|                                   | Extra checks to ensure a          |
|                                   | temporary card should be issued   |
|                                   | to a CDC participant              |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   the person’s ID;              |
|                                   | -   any other supporting ID       |
|                                   |     checks                        |
|                                   | -   any Display on Access (DOA)   |
|                                   |     DOCs or other DOCs, which     |
|                                   |     indicate that there are       |
