
Change requests in the Australian Immunisation Register (AIR) 011-10120000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

Note: view PF in Definitions for more information on using these
functions.

On this page:

AIR staff verbal updates for vaccines on the AIR for incorrect/missing
details

Cold chain breach

AIR staff verbal updates for vaccines on the AIR for incorrect/missing details

Table 1

Note: verbal updates are processed in extremely limited cases, by AIR
staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     recorded                      |
|                                   | -   Confirm that Centrelink links |
|                                   |     are established and if not,   |
|                                   |     offer to create links or      |
|                                   |     escalate to AIR Centrelink    |
|                                   |     liaison if not trained in     |
|                                   |     linking                       |
|                                   | -   If vaccination history is     |
|                                   |     up-to-date and the parent,    |
|                                   |     guardian or individual wants  |
|                                   |     vaccination evidence, tell    |
|                                   |     them how to access. See Proof |
|                                   |     of vaccinations and the       |
|                                   |     Australian Immunisation       |
|                                   |     Register (AIR). Procedure     |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine need for verbal         |
|                                   | update + Read more ...            |
|                                   |                                   |
|                                   | Tell the parent or guardian for a |
|                                   | child under 14, or individual     |
|                                   | that they need to speak to the    |
|                                   | provider to request the missing   |
|                                   | vaccination details be sent to    |
|                                   | the AIR.                          |
|                                   |                                   |
|                                   | If it is urgent and the           |
|                                   | individual meets one of the       |
|                                   | following criteria staff may call |
|                                   | the provider. The individual:     |
|                                   |                                   |
|                                   | -   urgently requires proof of    |
|                                   |     vaccination for travel        |
|                                   | -   urgently requires proof of    |
|                                   |     vaccination to visit to       |
|                                   |     relative in a nursing home or |
|                                   |     health facility               |
|                                   | -   urgently requires proof of    |
|                                   |     vaccination for employment    |
|                                   |     purposes                      |
|                                   | -   Family Tax Benefit for the    |
|                                   |     individual has been or will   |
|                                   |     be reduced                    |
|                                   | -   Child Care Subsidy for the    |
|                                   |     individual has been rejected  |
|                                   |     or cancelled                  |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | -   Yes, staff are able to        |
|                                   |     contact the provider. Go to   |
|                                   |     Step 6                        |
|                                   | -   No, advise that they will     |
|                                   |     need to contact the provider. |
|                                   |     Tell them that they have      |
|                                   |     confirmed that they have      |
|                                   |     spoken to AIR and their       |
|                                   |     vaccination is not appearing  |
+-----------------------------------+-----------------------------------+
| 6                                 | Collect vaccination provider      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Ask the individual for:           |
|                                   |                                   |
|                                   | -   their contact number          |
|                                   | -   the best time to call them    |
|                                   |     back                          |
|                                   | -   the vaccination provider’s    |
|                                   |     name and details or (practice |
|                                   |     name and contact number)      |
|                                   |                                   |
|                                   | Explain to the customer that they |
|                                   | will be put on hold while the     |
|                                   | provider is now contacted. Go to  |
|                                   | Step 7.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Call vaccination provider on      |
|                                   | behalf of customer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ring the practice using the       |
|                                   | details in Provider Directory     |
|                                   | System (PDS)                      |
|                                   |                                   |
|                                   | Service Officers need to use the  |
|                                   | following script when calling     |
|                                   | practices and providers:          |
|                                   |                                   |
|                                   | -   “Hello this is <first name>   |
|                                   |     from Services Australia.      |
|                                   |     Before we proceed with this   |
|                                   |     call, I need to inform you    |
|                                   |     the call may be recorded or   |
|                                   |     listened to for quality and   |
|                                   |     coaching purposes. I am       |
|                                   |     calling in regard to your     |
|                                   |     clarifying a patients record” |
|                                   |                                   |
|                                   | If vaccination provider is        |
|                                   | available, complete a security    |
|                                   | check to verify their identity.   |
|                                   | See Security check and release of |
|                                   | information for Australian        |
|                                   | Immunisation Register (AIR) for   |
|                                   | more information. Go to Step 8    |
|                                   |                                   |
|                                   | If the provider is not available: |
|                                   |                                   |
|                                   | -   ask when would be the best    |
|                                   |     time to call back, or         |
|                                   | -   advise they can update the    |
|                                   |     record in the AIR site. Go to |
|                                   |     Step 10                       |
|                                   |                                   |
|                                   | Uncontactable Providers           |
|                                   |                                   |
|                                   | The following providers are not   |
|                                   | to be contacted via telephone     |
|                                   | when completing verbal updates    |
|                                   | for callers:                      |
|                                   |                                   |
|                                   | Aspen, Sonic, Victoria            |
|                                   | COVID19-Hubs, NT COVID-19 Hubs,   |
|                                   | Sydney Olympic Park.              |
|                                   |                                   |
|                                   | -   Complete the escalation form  |
|                                   | -   Advise customer this has been |
|                                   |     escalated and will be looked  |
|                                   |     into                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Update mainframe + Read more ...  |
|                                   |                                   |
|                                   | Update the immunisation history.  |
|                                   | For more information see Process  |
|                                   | claims in the Australian          |
|                                   | Immunisation Register (AIR). Go   |
|                                   | to Step 9.                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Record comments + Read more ...   |
|                                   |                                   |
|                                   | A comment must be recorded on the |
|                                   | individual's record when a        |
|                                   | vaccination provider has          |
|                                   | confirmed an update to an AIR     |
|                                   | record.                           |
|                                   |                                   |
|                                   | Record comments in mainframe:     |
|                                   |                                   |
|                                   | Key YCUI anywhere on a blank      |
|                                   | screen. The YCUI – Registration   |
|                                   | Amendment Search screen displays  |
|                                   |                                   |
|                                   | Key Medicare number or            |
|                                   | individual’s details and press    |
|                                   | [Enter]. The YCUA – Amendment     |
|                                   | Registration screen displays      |
|                                   |                                   |
|                                   | Select [PF3 - COMMENTS]. The      |
|                                   | YCCO - Comments List screen       |
|                                   | displays                          |
|                                   |                                   |
|                                   | Select [PF3-ADD COMM]. The YCCV - |
|                                   | Comments Details screen displays  |
|                                   |                                   |
|                                   | Record the following details in   |
|                                   | the comments:                     |
|                                   |                                   |
|                                   | -   parent, guardian or           |
|                                   |     individual’s details          |
|                                   |     including contact phone       |
|                                   |     number (in case follow up is  |
|                                   |     required)                     |
|                                   | -   vaccination provider number   |
|                                   | -   missing vaccines or scheduled |
|                                   |     vaccines (e.g. 4 month        |
|                                   |     immunisations). Note: vaccine |
|                                   |     brands can be abbreviated but |
|                                   |     do not use processing codes   |
|                                   | -   reason the verbal request has |
|                                   |     been accepted                 |
|                                   | -   could not contact provider    |
|                                   |     (if applicable)               |
|                                   |                                   |
|                                   | Go to Step 10                     |
|                                   |                                   |
|                                   | Note: if updating immunisation    |
|                                   | history on behalf of a            |
|                                   | vaccination provider. Procedure   |
|                                   | ends here.                        |
+-----------------------------------+-----------------------------------+
| 10                                | Return to individual’s call +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Return the individual on hold |
|                                   |     to advise the outcome         |
|                                   | -   Tell the caller how to access |
|                                   |     proof of vaccinations online. |
|                                   |     See Proof of vaccination and  |
|                                   |     the Australian Immunisation   |
|                                   |     Register (AIR) to advise      |
|                                   |     individuals how to access     |
|                                   |     proof of vaccination online.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+

Cold chain breach

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Perform security check + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm the identity of the       |
|                                   | vaccination provider by           |
|                                   | performing a security check. See  |
|                                   | Authentication of recognised      |
|                                   | vaccination providers for AIR     |
|                                   | enquiries for more details.       |
|                                   |                                   |
|                                   | Did the vaccination provider pass |
|                                   | the security check?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Unable to verify      |
|                                   |     identity for AIR enquiries.   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Display vaccination history +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Log on to mainframe:              |
|                                   |                                   |
|                                   | -   Key YCUI anywhere on a blank  |
|                                   |     screen. The YCUI –            |
|                                   |     Registration Amendment Search |
|                                   |     screen displays               |
|                                   | -   Key Medicare number or        |
|                                   |     individual’s details and      |
|                                   |     press [Enter]. The YCUA -     |
|                                   |     Amendment Registration screen |
|                                   |     displays                      |
|                                   | -   Press [PF14 – VACC HIST] to   |
|                                   |     go to the YIRD - Episode      |
|                                   |     History-Basic screen          |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the vaccination history +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Confirm the affected vaccination: |
|                                   |                                   |
|                                   | -   Do not remove the vaccine or  |
|                                   |     dose number (as it has been   |
|                                   |     administered)                 |
|                                   | -   Record a comment in           |
|                                   |     mainframe, including the      |
|                                   |     vaccine affected, the date    |
|                                   |     given and notifying provider  |
+-----------------------------------+-----------------------------------+
| 4                                 | Another dose of the same or       |
|                                   | equivalent vaccine been given     |
|                                   | after the affected vaccine + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If another vaccine has been       |
|                                   | given:                            |
|                                   |                                   |
|                                   | -   the re-administered vaccine   |
|                                   |     may be in a pend status and   |
|                                   |     should have the dose number   |
|                                   |     updated to the same as the    |
|                                   |     cold chain breach dose. This  |
|                                   |     will complete the same        |
|                                   |     schedule                      |
|                                   | -   ensure the earlier cold chain |
|                                   |     breach vaccine is C (clarify) |
|                                   |     and Y (no possibility of      |
|                                   |     resolution (clarify)          |
|                                   | -   record a comment in           |
|                                   |     mainframe, including the      |
|                                   |     vaccine affected, the date    |
|                                   |     given and notifying provider  |
|                                   |                                   |
|                                   | Note: as per due/overdue rules,   |
|                                   | sometimes the earlier doses of    |
|                                   | DTP/Polio will need to be R and Z |
|                                   | to prevent the system from        |
|                                   | showing a dose being required,    |
|                                   | where it is not. For example,     |
|                                   | dose 4 of DTP given at or after 3 |
|                                   | years and 6 months to prevent a   |
|                                   | dose 5 DTP showing as required on |
|                                   | mainframe.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Record comments + Read more ...   |
|                                   |                                   |
|                                   | A comment must be recorded on the |
|                                   | individual’s record when a        |
|                                   | vaccination provider has          |
|                                   | confirmed an update to an AIR     |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   Key YCUI anywhere on a blank  |
|                                   |     screen. The YCUI –            |
|                                   |     Registration Amendment Search |
|                                   |     screen displays               |
|                                   | -   Key Medicare number or        |
|                                   |     individual’s details and      |
|                                   |     press [Enter]. The YCUA –     |
|                                   |     Amendment Registration screen |
|                                   |     displays                      |
|                                   | -   Select [PF3 - COMMENTS]. The  |
|                                   |     YCCO - Comments List screen   |
|                                   |     displays                      |
|                                   | -   Select [PF3-ADD COMM]. The    |
|                                   |     YCCV - Comments Details       |
|                                   |     screen displays               |
|                                   | -   Record the comments           |
|                                   | -   Press [Enter]                 |
|                                   | -   Press [F9] to update          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
