
[Expand/Collapse all sections]Expand all

On this Page:

Assess the IP005 form - relocation

Continue assessing the IP005 form - relocation

Process the IP005 form - relocation

Complete the relocation

Update a practice address

Complete the address update

Assess the IP005 form - relocation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Incentives Escalation         |
|                                   |     Database for further          |
|                                   |     assessment                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Check amalgamation + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Are Questions 19-25 complete?     |
|                                   |                                   |
|                                   | Yes, and the date of amalgamation |
|                                   | (Question 19) is:                 |
|                                   |                                   |
|                                   | -   before the date of relocation |
|                                   |     (Question 11), assess and     |
|                                   |     process the amalgamation      |
|                                   |     first. Then go to Step 9      |
|                                   | -   after the date of relocation  |
|                                   |     (Question 11), go to Step 9   |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Eligibility Requirements + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are Questions 26 and 27 complete? |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, or the practice answered  |
|                                   |     No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice. Go to Step 10       |
+-----------------------------------+-----------------------------------+
| 10                                | Eligibility requirements – public |
|                                   | liability + Read more ...         |
|                                   |                                   |
|                                   | Check that all the public         |
|                                   | liability details are complete at |
|                                   | Question 26.                      |
|                                   |                                   |
|                                   | Are all of the public liability   |
|                                   | details complete?                 |
|                                   |                                   |
|                                   | Note: the policy number is        |
|                                   | optional.                         |
|                                   |                                   |
|                                   | Yes, and the details are:         |
|                                   |                                   |
|                                   | -   Current, go to Step 11        |
|                                   | -   Expired, contact the practice |
|                                   |     to confirm the details are up |
|                                   |     to date and add a comment to  |
|                                   |     the practice profile. If      |
|                                   |     unable to contact, check the  |
|                                   |     rest of the form to see if    |
|                                   |     any other details are needed  |
|                                   |     before returning the form to  |
|                                   |     the practice. Go to Step 11   |
|                                   |                                   |
|                                   | No, check the rest of the form to |
|                                   | see if any other details are      |
|                                   | needed before returning the form  |
|                                   | to the practice. Go to Step 11    |
+-----------------------------------+-----------------------------------+
| 11                                | WIP - Practice Stream             |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | Are Questions 28 and 29 complete? |
|                                   |                                   |
|                                   | Note: the practice does not       |
|                                   | complete Questions 28 and 29 if   |
|                                   | they do not participate in the    |
|                                   | WIP - Practice Stream             |
|                                   |                                   |
|                                   | -   Yes, and the practice has     |
|                                   |     selected Yes to both          |
|                                   |     questions, go to Step 12      |
|                                   | -   No, or the practice answered  |
|                                   |     No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice. Go to Step 12       |
+-----------------------------------+-----------------------------------+
| 12                                | Accreditation certificate + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the practice provided an      |
|                                   | accreditation or registered for   |
|                                   | accreditation certificate?        |
|                                   |                                   |
|                                   | Note: Question 30 and 31 are not  |
|                                   | mandatory if an accreditation or  |
|                                   | registered for accreditation      |
|                                   | certificate is provided.          |
|                                   |                                   |
|                                   | Yes, assess the accreditation     |
|                                   | certificate                       |
|                                   |                                   |
|                                   | -   The address must match the    |
|                                   |     new relocated practice        |
|                                   |     address (Question 12)         |
|                                   | -   The practice name must match  |
|                                   |     the new relocation practice   |
|                                   |     name (Question 12) If not     |
|                                   |     provided, match the current   |
|                                   |     practice name (Question 5)    |
|                                   | -   The accreditation status      |
|                                   |     cannot revert from accredited |
|                                   |     to registered for             |
|                                   |     accreditation                 |
|                                   | -   Go to Step 14                 |
|                                   |                                   |
|                                   | No, go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 13                                | Accreditation certificate –       |
|                                   | within 6 months + Read more ...   |
|                                   |                                   |
|                                   | Is today’s date within 6 months   |
|                                   | from the date of relocation       |
|                                   | (Question 11)?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 14            |
|                                   | -   No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice. Go to Step 14       |
+-----------------------------------+-----------------------------------+
| 14                                | Indigenous Health Incentive (IHI) |
|                                   | Practice Register Authority +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Did the practice select Yes at    |
|                                   | Question 32?                      |
|                                   |                                   |
|                                   | -   Yes, escalate to the LPS via  |
|                                   |     the Incentives Escalation     |
|                                   |     Database for assessment. See  |
|                                   |     Table 2                       |
|                                   | -   No, see Table 2               |
+-----------------------------------+-----------------------------------+

Continue assessing the IP005 form - relocation

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Bank Account Details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If there are new bank account     |
|                                   | details at Question 33, the       |
|                                   | practice must provide:            |
|                                   |                                   |
|                                   | -   BSB number                    |
|                                   | -   Account Number                |
|                                   | -   Account Name                  |
|                                   |                                   |
|                                   | Are the bank account details      |
|                                   | complete?                         |
|                                   |                                   |
|                                   | The practice does not need to     |
|                                   | provide the name of the bank,     |
|                                   | building society or credit union. |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Check the rest of the form to |
|                                   |     see if any other details are  |
|                                   |     needed before returning the   |
|                                   |     form to the practice, go to   |
|                                   |     Step 2                        |
|                                   | -   If no details have been       |
|                                   |     provided, go to Step 2        |
+-----------------------------------+-----------------------------------+
| 2                                 | Authorised Contact Person(s) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there are changes to the       |
|                                   | authorised contact person(s) at   |
|                                   | Question 34, the practice must    |
|                                   | provide:                          |
|                                   |                                   |
|                                   | -   Title, family name and first  |
|                                   |     given name                    |
|                                   | -   Signature (if adding to the   |
|                                   |     practice)                     |
|                                   |                                   |
|                                   | Are the authorised contact        |
|                                   | details complete?                 |
|                                   |                                   |
|                                   | The practice does not need to     |
|                                   | provide Registration Authority    |
|                                   | (RA) number, or add/remove        |
|                                   | checkbox.                         |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Check the rest of the details |
|                                   |     on the form to see if any     |
|                                   |     other details are needed      |
|                                   |     before returning the form to  |
|                                   |     the practice. go to Step 3    |
|                                   | -   If no details have been       |
|                                   |     provided, go to Step 4        |
+-----------------------------------+-----------------------------------+
| 3                                 | Authorised contact person(s) –    |
|                                   | more than 5 + Read more ...       |
|                                   |                                   |
|                                   | Check the number of authorised    |
|                                   | contact persons on the practice   |
|                                   | profile.                          |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Contact Details from   |
|                                   |     the drop down. The Contact    |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Is the practice asking for more   |
|                                   | than 5 authorised contact persons |
|                                   | to be added?                      |
|                                   |                                   |
|                                   | -   Yes, contact the practice to  |
|                                   |     confirm which contacts they   |
|                                   |     want added from the IP005     |
|                                   |     form and add a processing     |
|                                   |     note to PaNDA. Go to Step 4   |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Cease a general practitioner (GP) |
|                                   | or nurse practitioner (NP) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there are GPs or NPs ceasing   |
|                                   | at the practice at Question 35,   |
|                                   | the practice must provide:        |
|                                   |                                   |
|                                   | -   Provider number               |
|                                   | -   Full name                     |
|                                   |                                   |
|                                   | Are the cease a GP or NP details  |
|                                   | complete?                         |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Check the rest of the form to |
|                                   |     see if any other details are  |
|                                   |     needed before returning the   |
|                                   |     form to the practice. Go to   |
|                                   |     Step 7                        |
|                                   | -   If no details have been       |
|                                   |     provided, go to Step 7        |
+-----------------------------------+-----------------------------------+
| 5                                 | Ceasing practitioner details -    |
|                                   | PDS search + Read more ...        |
|                                   |                                   |
|                                   | Log on to Provider Directory      |
|                                   | System (PDS).                     |
|                                   |                                   |
|                                   | Search for the practitioner:      |
|                                   |                                   |
|                                   | -   Select Provider location from |
|                                   |     the Provider Directories menu |
|                                   | -   Select View from the drop     |
|                                   |     down                          |
|                                   | -   Key the Provider stem (first  |
|                                   |     6 digits) in the Provider     |
|                                   |     stem field                    |
|                                   | -   Key Provider location (7th    |
|                                   |     character, alpha or numeric)  |
|                                   |     in the Provider location      |
|                                   |     field                         |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | Are search results shown?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, check that the provider   |
|                                   |     number keyed is correct. If   |
|                                   |     so, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 6                                 | Cease practitioner details –      |
|                                   | check details + Read more ...     |
|                                   |                                   |
|                                   | Check that the following PDS      |
|                                   | details match the details on the  |
|                                   | form:                             |
|                                   |                                   |
|                                   | Provider Name                     |
|                                   |                                   |
|                                   | Provider number                   |
|                                   |                                   |
|                                   | Address, if it is:                |
|                                   |                                   |
|                                   | -   Slightly different, escalate  |
|                                   |     to the Local Peer Support     |
|                                   |     (LPS) via the Incentives      |
|                                   |     Escalation Database           |
|                                   | -   Completely different, check   |
|                                   |     the rest of the form to see   |
|                                   |     if any other details are      |
|                                   |     needed before returning the   |
|                                   |     form to the practice          |
|                                   |                                   |
|                                   | Repeat Steps 5-6 for each         |
|                                   | practitioner on the form.         |
|                                   |                                   |
|                                   | Do the PDS details match the      |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice. Go to Step 7        |
+-----------------------------------+-----------------------------------+
| 7                                 | Practice eligibility - GP + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the ceasing GPs are      |
|                                   | registered on the practice        |
|                                   | profile.                          |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Associated GPs from    |
|                                   |     the drop down. The Associated |
|                                   |     GPs screen will show          |
|                                   |                                   |
|                                   | Is at least one GP staying on the |
|                                   | practice profile as a current GP? |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Check for IP003 forms + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the practice has         |
|                                   | provided a Practice Incentives    |
|                                   | Individual general practitioner,  |
|                                   | nurse practitioner or health      |
|                                   | professional details (IP003)      |
|                                   | form.                             |
|                                   |                                   |
|                                   | -   Search PaNDA                  |
|                                   | -   Check the associated          |
|                                   |     documents for a recently      |
|                                   |     processed or rejected IP003   |
|                                   |     form                          |
|                                   |                                   |
|                                   | Has the practice provided an      |
|                                   | IP003 form?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice. Go to Step 9        |
+-----------------------------------+-----------------------------------+
| 9                                 | Check the declaration + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the declaration details on  |
|                                   | the form at Question 37. There    |
|                                   | must be:                          |
|                                   |                                   |
|                                   | -   the signature of at least one |
|                                   |     registered owner              |
|                                   |     Do not check these details if |
|                                   |     the practice ID is missing,   |
|                                   |     incorrect or the practice     |
|                                   |     cannot be identified          |
|                                   | -   their full name               |
|                                   |     If there are no name details, |
|                                   |     check the signature. Accept   |
|                                   |     the form if the name can be   |
|                                   |     identified from the signature |
|                                   |                                   |
|                                   | Are the declaration details       |
|                                   | complete?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details are needed before     |
|                                   |     return the form to the        |
|                                   |     practice. Go to Step 10       |
+-----------------------------------+-----------------------------------+
| 10                                | Relocating practitioners + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has a GP from the current         |
|                                   | location (Question 6) completed   |
|                                   | an IP003 form for the new         |
|                                   | relocated practice address        |
|                                   | (Question 13)?                    |
|                                   |                                   |
|                                   | -   Yes, assess each IP003 form,  |
|                                   |     then go to Step 12            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Search for relocating             |
|                                   | practitioner IP003 form + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search PaNDA and check if the     |
|                                   | practice has provided an IP003    |
|                                   | form for the relocating           |
|                                   | practitioners.                    |
|                                   |                                   |
|                                   | Has the practice provided an      |
|                                   | IP003 form for the relocating     |
|                                   | practitioners?                    |
|                                   |                                   |
|                                   | -   Yes, assess each IP003 form.  |
|                                   |     Go to Step 12                 |
|                                   | -   No, or more details are       |
|                                   |     needed, go to Step 14         |
+-----------------------------------+-----------------------------------+
| 12                                | Associated GPs and NPs + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the start date of all       |
|                                   | current GPs and NPs.              |
|                                   |                                   |
|                                   | Log on to Provider Directory      |
|                                   | System (PDS).                     |
|                                   |                                   |
|                                   | Search for the practitioner:      |
|                                   |                                   |
|                                   | -   Select Provider location from |
|                                   |     the Provider Directories menu |
|                                   | -   Select View from the drop     |
|                                   |     down                          |
|                                   | -   Key the Provider stem (first  |
|                                   |     6 digits) in the Provider     |
|                                   |     Stem field                    |
|                                   | -   Key the Provider location     |
|                                   |     (7th character, alpha or      |
|                                   |     numeric) in the Provider      |
|                                   |     location field                |
|                                   | -   Select Search. The Search     |
|                                   |     Results display               |
|                                   |                                   |
|                                   | Is the start date on PIP/WIP –    |
|                                   | Practice Stream Online after the  |
|                                   | PDS date?                         |
|                                   |                                   |
|                                   | Yes, go to Step 13                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Escalate to the LPS via the   |
|                                   |     Incentive Escalation Database |
|                                   |     to delete the GP/NP           |
|                                   | -   Re-add the GP/NP using the    |
|                                   |     PDS start date                |
|                                   | -   Go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 13                                | Check calculation month + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is today’s date during a payment  |
|                                   | month?                            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   add a note in PaNDA. State    |
|                                   |     that the work item has been   |
|                                   |     assessed                      |
|                                   | -   pend the work item until the  |
|                                   |     first day of the month after  |
|                                   |     the payment month             |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, see Table 3                   |
+-----------------------------------+-----------------------------------+
| 14                                | Returning an incomplete form +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the form needs more details:   |
|                                   |                                   |
|                                   | Place the practice payments on    |
|                                   | hold. Do not do this if the       |
|                                   | practice ID is missing, incorrect |
|                                   | or the practice cannot be         |
|                                   | identified                        |
|                                   |                                   |
|                                   | Return the form to the practice.  |
|                                   | Use the Request for more          |
|                                   | information for the PIP and the   |
|                                   | WIP - Practice Stream (z1736)     |
|                                   | letter                            |
|                                   |                                   |
|                                   | -   Select the letter option to   |
|                                   |     advise the practice payments  |
|                                   |     are on hold                   |
|                                   | -   If the practice ID is         |
|                                   |     missing, incorrect or the     |
|                                   |     practice cannot be            |
|                                   |     identified, use the name and  |
|                                   |     new relocated practice        |
|                                   |     address (Question 13) on the  |
|                                   |     form. If the date of          |
|                                   |     relocation (Question 11) is   |
|                                   |     in the future, use the        |
|                                   |     current address (Question 6). |
|                                   |     If there is no name, use      |
|                                   |     'Practice Manager'            |
|                                   |                                   |
|                                   | Upload the letter and the IP005   |
|                                   | form to the practice profile.     |
|                                   | Upload the documents to PaNDA     |
|                                   | only if the practice ID is        |
|                                   | missing, incorrect or the         |
|                                   | practice cannot be identified     |
|                                   |                                   |
|                                   | Finalise the work item as         |
|                                   | Complete, Request Rejected in     |
|                                   | PaNDA                             |
|                                   |                                   |
|                                   | If the practice is not a PIP      |
|                                   | consenting practice, upload the   |
|                                   | letter to both profiles.          |
+-----------------------------------+-----------------------------------+

Process the IP005 form - relocation

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online or                 |
|                                   | -   WIP - Practice Stream Online  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID           |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form.    |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen       |
|                                   |     displays                      |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen displays       |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the Practice   |
|                                   |     ID keyed is correct or        |
|                                   |     re-assess the form. See Table |
|                                   |     1                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Ceasing General practitioners     |
|                                   | (GP) or nurse practitioners       |
|                                   | (NP) + Read more ...              |
|                                   |                                   |
|                                   | Check the associated GPs.         |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main Menu                 |
|                                   | -   Select Associated GPs from    |
|                                   |     the drop down. The Associated |
|                                   |     GPs screen will show          |
|                                   |                                   |
|                                   | Has the practice listed any       |
|                                   | ceasing GPs or NPs at Question    |
|                                   | 35?                               |
|                                   |                                   |
|                                   | -   Yes, end date the             |
|                                   |     practitioners. Go to Step 4   |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Remove current accreditation      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Remove the current Accreditation  |
|                                   | Details.                          |
|                                   |                                   |
|                                   | Select Practice Details from the  |
|                                   | Main menu                         |
|                                   |                                   |
|                                   | Select Eligibility from the drop  |
|                                   | down. The Eligibility screen will |
|                                   | show                              |
|                                   |                                   |
|                                   | Go to Current Details             |
|                                   |                                   |
|                                   | Find the record that needs to be  |
|                                   | removed                           |
|                                   |                                   |
|                                   | If the practice has not provided  |
|                                   | an accreditation certificate,     |
|                                   | note the accreditation record     |
|                                   | details                           |
|                                   |                                   |
|                                   | Select Remove from the Remove     |
|                                   | column                            |
|                                   |                                   |
|                                   | -   A message will show that says |
|                                   |     'Are you sure you want to     |
|                                   |     remove the selected           |
|                                   |     accreditation details?'       |
|                                   | -   Select Yes                    |
|                                   |                                   |
|                                   | If there are multiple             |
|                                   | accreditation entries, remove     |
|                                   | them all, even if the dates       |
|                                   | differ.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Relocate the current practice     |
|                                   | address + Read more ...           |
|                                   |                                   |
|                                   | Relocate the practice.            |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Locations from the     |
|                                   |     drop down. The Locations      |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | Under Current Locations:          |
|                                   |                                   |
|                                   | Find the location that needs to   |
|                                   | relocate                          |
|                                   |                                   |
|                                   | Select the radio button from the  |
|                                   | Select column                     |
|                                   |                                   |
|                                   | Select Relocation. Relocation     |
|                                   | screen will show                  |
|                                   |                                   |
|                                   | Key the below details:            |
|                                   |                                   |
|                                   | -   Relocation Date (Question 11) |
|                                   | -   New relocated practice        |
|                                   |     address (Question 13). If     |
|                                   |     warning message 2307 appears, |
|                                   |     confirm the warning message   |
|                                   |     and continue to process the   |
|                                   |     form. Address variances has   |
|                                   |     more information              |
|                                   | -   Accreditation details - as    |
|                                   |     per the Accreditation         |
|                                   |     certificate or previously     |
|                                   |     noted details                 |
|                                   |                                   |
|                                   | Under Associated GPs Details:     |
|                                   |                                   |
|                                   | In the Select (if relocating)     |
|                                   | column, select the relocating     |
|                                   | practitioner                      |
|                                   |                                   |
|                                   | In the New Provider Number        |
|                                   | column, next to the GP, key each  |
|                                   | new relocated provider number     |
|                                   | from the IP003 form               |
|                                   |                                   |
|                                   | In the Provider End Date column,  |
|                                   | next to the GP                    |
|                                   |                                   |
|                                   | -   Key each new relocated        |
|                                   |     provider number end date (if  |
|                                   |     known)                        |
|                                   | -   If the end date in PDS is     |
|                                   |     before the date of relocation |
|                                   |     (Question 11), use the date   |
|                                   |     in PDS                        |
|                                   |                                   |
|                                   | Select Save and Exit              |
+-----------------------------------+-----------------------------------+
| 6                                 | Update the practice name + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the practice name (Question 9) |
|                                   | needs updating:                   |
|                                   |                                   |
|                                   | -   Select Practice Summary from  |
|                                   |     the Main menu                 |
|                                   | -   The Practice Summary screen   |
|                                   |     will show                     |
|                                   |                                   |
