-   Resources

[Expand/Collapse all sections]Expand all

Proper notification and reasonable notice

This table describes how to assess if a job seeker has received
appropriate and reasonable notice.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     This is only available if it  |
|                                   |     is recorded as the job        |
|                                   |     seeker's preferred method of  |
|                                   |     notification                  |
|                                   |                                   |
|                                   | Secondary notification            |
|                                   | (reminders)                       |
|                                   |                                   |
|                                   | Depending on the requirement, job |
|                                   | seekers may also receive          |
|                                   | reminders through:                |
|                                   |                                   |
|                                   | -   SMS                           |
|                                   | -   Email                         |
|                                   | -   A Push Notification on their  |
|                                   |     Workforce Australia App       |
|                                   | -   An Inbox message through      |
|                                   |     their homepage on the         |
|                                   |     Workforce Australia website   |
|                                   |                                   |
|                                   | Secondary notifications act as a  |
|                                   | reminder only to support previous |
|                                   | notification/s issued.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Keeping notification records +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Both Services Australia and       |
|                                   | providers are required to keep    |
|                                   | accurate records of all           |
|                                   | notification and contact          |
|                                   | attempts, whether successful or   |
|                                   | not.                              |
|                                   |                                   |
|                                   | These records are used to help    |
|                                   | determine if a financial penalty  |
|                                   | is appropriate when               |
|                                   | non-compliance occurs.            |
|                                   |                                   |
|                                   | Records should include:           |
|                                   |                                   |
|                                   | -   the date and method of any    |
|                                   |     notification or reminder      |
|                                   | -   the nature or purpose of the  |
|                                   |     requirement                   |
|                                   | -   that a compliance warning was |
|                                   |     issued                        |
|                                   | -   any explanations given by a   |
|                                   |     job seeker for requesting to  |
|                                   |     reschedule a notified         |
|                                   |     appointment                   |
|                                   |                                   |
|                                   | When notification of a            |
|                                   | requirement was provided in       |
|                                   | writing, a copy should be kept as |
|                                   | evidence of notification.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Services Australia notification   |
|                                   | records + Read more ...           |
|                                   |                                   |
|                                   | Evidence that proper notification |
|                                   | has occurred is shown by one or   |
|                                   | more of the following:            |
|                                   |                                   |
|                                   | -   written notification of the   |
|                                   |     appointment or the            |
|                                   |     requirement on the History    |
|                                   |     Summary (HS) screen           |
|                                   | -   the job seeker's Job Plan or  |
|                                   |     Participation Plan            |
|                                   | -   details recorded in a DOC     |
|                                   |     when the job seeker was       |
|                                   |     verbally notified of the      |
|                                   |     appointment and no workflow   |
|                                   |     was used to facilitate the    |
|                                   |     appointment                   |
|                                   | -   information recorded in the   |
|                                   |     Online Diary                  |
|                                   | -   any other appointment,        |
|                                   |     notification and reminder     |
|                                   |     details recorded              |
+-----------------------------------+-----------------------------------+
| 6                                 | Guidelines for reasonable notice  |
|                                   | timeframes + Read more ...        |
|                                   |                                   |
|                                   | The job seeker must be given      |
|                                   | enough time between formal        |
|                                   | notification being issued and a   |
|                                   | requirement occurring to receive  |
|                                   | the notification and prepare for  |
|                                   | the requirement.                  |
|                                   |                                   |
|                                   | Reasonable notice will vary       |
|                                   | according to the method of        |
|                                   | notification and whether or not   |
|                                   | the job seeker was directly       |
|                                   | consulted prior to notice being   |
|                                   | given.                            |
|                                   |                                   |
|                                   | Direct consultation:              |
|                                   |                                   |
|                                   | When an appointment has been made |
|                                   | in consultation with a job seeker |
|                                   | and they have agreed to attend,   |
|                                   | reasonable notice has been given. |
|                                   |                                   |
|                                   | Reasonable notice time frames for |
|                                   | other formal notification         |
|                                   | methods:                          |
|                                   |                                   |
|                                   | The Employment Services System    |
|                                   | (ESS) ensures appropriate         |
|                                   | notification is given when the    |
|                                   | provider is setting requirements  |
|                                   | for the jobseeker. This is to     |
|                                   | allow for the notification to     |
|                                   | meet the following policy         |
|                                   | guidelines:                       |
|                                   |                                   |
|                                   | 2 business days for:              |
|                                   |                                   |
|                                   | -   Participants electronic       |
|                                   |     calendar                      |
|                                   | -   Letter handed to a job seeker |
|                                   | -   Verbal script read face to    |
|                                   |     face or over the phone        |
|                                   | -   Email                         |
|                                   |                                   |
|                                   | 6 business days for:              |
|                                   |                                   |
|                                   | -   Letter mailed to the job      |
|                                   |     seeker (Non CDP)              |
|                                   |                                   |
|                                   | 8 business days for:              |
|                                   |                                   |
|                                   | -   Letter mailed to the CDP      |
|                                   |     participant. CDP providers    |
|                                   |     are required to post their    |
|                                   |     letters 8 business days ahead |
|                                   |     of the scheduled appointment  |
|                                   |                                   |
|                                   | When the job seeker disputes      |
|                                   | notification of the requirement,  |
|                                   | PST-skilled Service Officers      |
|                                   | should consider:                  |
|                                   |                                   |
|                                   | the address where the letter was  |
|                                   | sent                              |
|                                   |                                   |
|                                   | if the notification was made by   |
|                                   | email                             |
|                                   |                                   |
|                                   | if there was sufficient time for  |
|                                   | the job seeker to receive the     |
|                                   | notification, and                 |
|                                   |                                   |
|                                   | if there was sufficient time for  |
|                                   | the job seeker to make the        |
|                                   | necessary arrangements required   |
|                                   | to attend. Examples include       |
|                                   | arranging:                        |
|                                   |                                   |
|                                   | -   transport to the appointment, |
|                                   |     or                            |
|                                   | -   child care arrangements       |
|                                   |                                   |
|                                   | Note: in rural and remote areas,  |
|                                   | local mail delivery conditions    |
|                                   | and the job seeker arrangements   |
|                                   | for collecting mail should also   |
|                                   | be taken into consideration.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Provider notification records and |
|                                   | archiving + Read more ...         |
|                                   |                                   |
|                                   | When a non-compliance event is    |
|                                   | reported, a history of the formal |
|                                   | notification will be provided to  |
|                                   | the agency automatically via      |
|                                   | Services Australia IT system.     |
|                                   |                                   |
|                                   | Notification records can be       |
|                                   | viewed in the Participation       |
|                                   | Compliance workflow, when         |
|                                   | conducting a compliance           |
|                                   | investigation. Linked             |
|                                   | notifications are available       |
|                                   | within the relevant provider      |
|                                   | report on the Provider Report     |
|                                   | Summary (BIPRS) screen.           |
|                                   |                                   |
|                                   | Job Seeker Compliance Framework:  |
|                                   |                                   |
|                                   | The type of notification used by  |
|                                   | the provider can be located by    |
|                                   | reviewing:                        |
|                                   |                                   |
|                                   | Non-Attendance Report (NAR)       |
|                                   |                                   |
|                                   | -   above the 'Evidence' heading  |
|                                   |     within the report             |
|                                   |                                   |
|                                   | Participation Reports and         |
|                                   | Provider Appointment Reports      |
|                                   | (PAR)                             |
|                                   |                                   |
|                                   | -   under the 'Notification'      |
|                                   |     heading                       |
|                                   |                                   |
|                                   | Targeted Compliance Framework:    |
|                                   |                                   |
|                                   | The type of notification used by  |
|                                   | the provider can be located by    |
|                                   | reviewing:                        |
|                                   |                                   |
|                                   | -   Compliance Investigation      |
|                                   |     workflow - other related      |
|                                   |     information page under the    |
|                                   |     recent non-compliance link    |
|                                   |     available, or                 |
|                                   | -   within the NCE on the         |
|                                   |     Provider Report Summary       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Details of the notification given |
|                                   | may not be displayed in these     |
|                                   | links, for example when the       |
|                                   | notification has been:            |
|                                   |                                   |
|                                   | -   verbally issued               |
|                                   | -   generated via the Activity    |
|                                   |     Diary/Calendar, or            |
|                                   | -   archived                      |
|                                   |                                   |
|                                   | When notification was made using  |
|                                   | the Activity Diary/Calendar, the  |
|                                   | record will show the print date.  |
|                                   |                                   |
|                                   | When a requirement was scheduled  |
|                                   | in the Calendar, job seekers will |
|                                   | be able to see the notice issued  |
|                                   | online via their homepage on the  |
|                                   | Workforce Australia website or in |
|                                   | the Workforce Australia App.      |
|                                   |                                   |
|                                   | Providers may include additional  |
|                                   | relevant information regarding    |
|                                   | notices issued when reporting a   |
|                                   | non-compliance event, for         |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   the date a locally printed    |
|                                   |     letter was handed or posted   |
|                                   |     to the job seeker, or         |
|                                   | -   any follow up contacts to     |
|                                   |     confirm appointment           |
|                                   |                                   |
|                                   | A non-compliance event            |
|                                   | notification will include         |
|                                   | evidence to satisfy appropriate   |
|                                   | notification. Where doubt exists, |
|                                   | clarification should be sought    |
|                                   | from the provider.                |
|                                   |                                   |
|                                   | Archiving of provider             |
|                                   | notifications                     |
|                                   |                                   |
|                                   | The Department of Employment and  |
|                                   | Workplace Relations archiving     |
|                                   | rules for notifications are:      |
|                                   |                                   |
|                                   | -   primary notifications, for    |
|                                   |     example letter or written     |
|                                   |     notifications, are archived   |
|                                   |     after 9 months from the date  |
|                                   |     notification was created      |
|                                   | -   secondary notifications (for  |
|                                   |     example SMS) can be archived  |
|                                   |     14 days after they are        |
|                                   |     created                       |
|                                   |                                   |
|                                   | PST-skilled Service Officers can  |
|                                   | request archived notifications    |
|                                   | from the Department of Employment |
|                                   | and Workplace Relations via the   |
|                                   | Level 2 Policy Helpdesk. See the  |
|                                   | Resources page for contact        |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
