-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Participation Solutions Team (PST)-skilled Service Officers
(PFDEC/WNPPD) only.

On this page:

Investigating the facts in a reconnection failure

Making a decision about a reconnection failure

Investigating the facts in a reconnection failure

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   No, further investigation is  |
|                                   |     not required. See Step 1 in   |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Direct and significant impact on  |
|                                   | the failure + Read more ...       |
|                                   |                                   |
|                                   | Does the excuse indicate it had a |
|                                   | direct and significant impact on  |
|                                   | the failure?                      |
|                                   |                                   |
|                                   | -   Yes or Unsure, further        |
|                                   |     investigation is required. Go |
|                                   |     to Step 9                     |
|                                   | -   No, further investigation is  |
|                                   |     not required. See Step 1 in   |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Avoidable failure + Read more ... |
|                                   |                                   |
|                                   | Does the excuse indicate it was   |
|                                   | within the job seeker's control   |
|                                   | and they could have avoided the   |
|                                   | failure?                          |
|                                   |                                   |
|                                   | -   Yes, further investigation is |
|                                   |     not required. See Step 1 in   |
|                                   |     Table 2                       |
|                                   | -   No or Unsure, further         |
|                                   |     investigation is required. Go |
|                                   |     to Step 10                    |
+-----------------------------------+-----------------------------------+
| 10                                | Prior contact + Read more ...     |
|                                   |                                   |
|                                   | If a CDP job seeker is unable to  |
|                                   | attend a compulsory appointment   |
|                                   | with their provider they are      |
|                                   | expected to contact their         |
|                                   | provider prior to the scheduled   |
|                                   | appointment time to explain why   |
|                                   | they are unable to attend.        |
|                                   |                                   |
|                                   | An assessment of prior contact is |
|                                   | required as part of the           |
|                                   | investigation when certain job    |
|                                   | seeker reasons have not been      |
|                                   | selected.                         |
|                                   |                                   |
|                                   | Review the Provider Report using  |
|                                   | the link provided then record the |
|                                   | most appropriate response to      |
|                                   | questions as they present.        |
|                                   |                                   |
|                                   | Does the report indicate the job  |
|                                   | seeker contacted their provider   |
|                                   | before they were due to attend?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 11                                | Prior contact made + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record the reason the provider    |
|                                   | did not accept the excuse as      |
|                                   | documented in the PAR and discuss |
|                                   | this with the CDP job seeker.     |
|                                   |                                   |
|                                   | Do you believe the job seeker     |
|                                   | provided a reasonable excuse when |
|                                   | they contacted their provider?    |
|                                   |                                   |
|                                   | Note: answering No to this        |
|                                   | question will mean this failure   |
|                                   | will be applied. Please ensure    |
|                                   | the intention is to apply the     |
|                                   | failure before selecting No. If   |
|                                   | further investigation should      |
|                                   | occur, select Yes or Unsure.      |
|                                   |                                   |
|                                   | -   Yes or Unsure, further        |
|                                   |     investigation is required. Go |
|                                   |     to Step 13                    |
|                                   | -   No, further investigation is  |
|                                   |     not required. See Step 1 in   |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 12                                | Prior contact not made + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Discuss the CDP job seeker's      |
|                                   | reasons for not contacting and    |
|                                   | record their explanation in the   |
|                                   | Why didn't you contact the        |
|                                   | provider before you were due to   |
|                                   | attend? field.                    |
|                                   |                                   |
|                                   | Select a category and reason      |
|                                   | which best describes the CDP job  |
|                                   | seeker's reason for not making    |
|                                   | prior contact:                    |
|                                   |                                   |
|                                   | -   Choose a category from the    |
|                                   |     drop down list                |
|                                   | -   Select a reason from the drop |
|                                   |     down list for the category    |
|                                   |     selected                      |
|                                   |                                   |
|                                   | Consider the prior contact        |
|                                   | guidelines, see Assessing         |
|                                   | reasonable excuse for             |
|                                   | non-compliance with mutual        |
|                                   | obligation requirements.          |
|                                   |                                   |
|                                   | Record the most appropriate       |
|                                   | response to questions as they     |
|                                   | present.                          |
|                                   |                                   |
|                                   | Would it have been possible, and  |
|                                   | reasonable, to contact the        |
|                                   | provider before the failure       |
|                                   | occurred?                         |
|                                   |                                   |
|                                   | Note: when certain job seeker     |
|                                   | excuses are selected, the answer  |
|                                   | to this question will be set to   |
|                                   | 'Yes'.                            |
|                                   |                                   |
|                                   | -   Yes, further investigation is |
|                                   |     not required. See Step 1 in   |
|                                   |     Table 2                       |
|                                   | -   No or Unsure, further         |
|                                   |     investigation is required. Go |
|                                   |     to Step 13                    |
+-----------------------------------+-----------------------------------+
| 13                                | Sufficient evidence + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does sufficient evidence already  |
|                                   | exist to confirm the excuse for   |
|                                   | the failure?                      |
|                                   |                                   |
|                                   | -   Yes, further evidence is not  |
|                                   |     required. See Step 1 in Table |
|                                   |     2                             |
|                                   | -   No, go to Step 14             |
+-----------------------------------+-----------------------------------+
| 14                                | Further evidence is required +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | PST-skilled Service Officers make |
|                                   | evidence based decisions. When    |
|                                   | further evidence is required to   |
|                                   | reach a decision, the Service     |
|                                   | Officer needs to ensure any       |
|                                   | evidence collected as part of the |
|                                   | investigation is specific to the  |
|                                   | incident, and focus is on the     |
|                                   | issues to be considered for this  |
|                                   | decision under the applicable     |
|                                   | legislation and policy.           |
|                                   |                                   |
|                                   | When the Service Officer is       |
|                                   | requesting/awaiting further       |
|                                   | details or evidence to confirm    |
|                                   | the excuse for the failure, the   |
|                                   | Evidence Due date field must be   |
|                                   | completed.                        |
|                                   |                                   |
|                                   | When the Service Officer selects  |
|                                   | the option No - Phone call        |
|                                   | required to confirm the excuse    |
|                                   | for failure, the following must   |
|                                   | be completed:                     |
|                                   |                                   |
|                                   | -   Evidence due date             |
|                                   | -   Who do you need to contact    |
|                                   |     about the job seeker's excuse |
|                                   | -   Summary of evidence provided  |
|                                   |                                   |
|                                   | The summary of evidence section   |
|                                   | may be used to document the       |
|                                   | evidence to be returned when a    |
|                                   | future date will be set for the   |
|                                   | return.                           |
|                                   |                                   |
|                                   | When evidence is required and a   |
|                                   | future date is set for its        |
|                                   | return, Save and Exit the screen  |
|                                   | flow using the 'Evidence required |
|                                   | for JSCM failure' option. If      |
|                                   | appropriate, the contact trigger  |
|                                   | will be removed but will be       |
|                                   | re-instated on the Evidence due   |
|                                   | date + 1.                         |
|                                   |                                   |
|                                   | Is evidence required and a future |
|                                   | date is recorded for the return?  |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, see Step 1 if Table 2     |
+-----------------------------------+-----------------------------------+

Making a decision about a reconnection failure

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if failure occurred +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the Decision and Penalty page  |
|                                   | record a response to questions as |
|                                   | they present.                     |
|                                   |                                   |
|                                   | Note: the response to these       |
|                                   | questions may be automatically    |
|                                   | set in certain circumstances.     |
|                                   |                                   |
|                                   | Have you confirmed the            |
|                                   | requirement is not suitable, it   |
|                                   | is explicitly precluded by policy |
|                                   | or social security law, or they   |
|                                   | can't be compelled to meet the    |
|                                   | requirement for another reason?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Errors or omissions + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Have you identified any           |
|                                   | significant errors or omissions   |
|                                   | in the report submitted by the    |
|                                   | provider?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Reasonable excuse + Read more ... |
|                                   |                                   |
|                                   | Are you satisfied there is a      |
|                                   | reasonable excuse for the         |
|                                   | failure?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Prior notice + Read more ...      |
|                                   |                                   |
|                                   | Are you satisfied prior notice    |
|                                   | was given or it was not           |
|                                   | reasonable to do so?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Rejection reason + Read more ...  |
|                                   |                                   |
|                                   | Select the appropriate rejection  |
|                                   | reason from the drop down list.   |
|                                   |                                   |
|                                   | Clearly record an explanation for |
|                                   | rejecting the compliance action   |
|                                   | in the free text area provided.   |
|                                   |                                   |
|                                   | Service Officers need to be       |
|                                   | satisfied this is the correct     |
|                                   | decision before going any         |
|                                   | further. This may require Service |
|                                   | Officers to reconsider and        |
|                                   | confirm the main reason for       |
|                                   | non-compliance has been correctly |
|                                   | captured earlier in the workflow. |
|                                   |                                   |
|                                   | Record further information for    |
|                                   | the provider to explain the       |
|                                   | reason for rejection.             |
|                                   |                                   |
|                                   | Note: any information recorded    |
|                                   | can be obtained by the CDP job    |
|                                   | seeker under the Freedom of       |
|                                   | Information Act 1982. The         |
|                                   | information which can be lawfully |
|                                   | provided by Services Australia to |
|                                   | Employment Services Providers is  |
|                                   | covered by Section 202 of the     |
|                                   | Social Security (Administration)  |
|                                   | Act 1999.                         |
|                                   |                                   |
|                                   | The failure decision will be      |
|                                   | automatically displayed in the    |
|                                   | 'Decision' section of the         |
|                                   | Decision and Penalty screen.      |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Failure decision + Read more ...  |
|                                   |                                   |
|                                   | The failure decision will be      |
|                                   | automatically displayed in the    |
|                                   | 'Decision' section of the         |
|                                   | Decision and Penalty screen.      |
|                                   |                                   |
|                                   | When the failure is applied, as   |
|                                   | the decision maker Service        |
|                                   | Officers need to be satisfied the |
|                                   | decision is correct under the     |
|                                   | Social Security (Administration)  |
|                                   | Act 1999. If not satisfied the    |
|                                   | decision is correct, consider     |
|                                   | reviewing the reason recorded as  |
|                                   | the job seeker's main excuse      |
|                                   | within the Compliance             |
|                                   | Investigation workflow.           |
|                                   |                                   |
|                                   | Record a summary of the reason    |
|                                   | why the decision has been made,   |
|                                   | including any evidence or         |
|                                   | circumstances that have been      |
|                                   | considered.                       |
|                                   |                                   |
|                                   | Inform the CDP job seeker of the  |
|                                   | failure decision and their review |
|                                   | and appeal rights.                |
|                                   |                                   |
|                                   | Note: any information recorded,   |
|                                   | can be obtained by the CDP job    |
|                                   | seeker under the Freedom of       |
|                                   | Information Act 1982. The         |
|                                   | information, which can be         |
|                                   | lawfully provided by Services     |
|                                   | Australia is covered by Section   |
|                                   | 202 of the Social Security        |
|                                   | (Administration) Act 1999.        |
|                                   |                                   |
|                                   | Record a response to:             |
|                                   |                                   |
|                                   | -   Have you verbally notified    |
|                                   |     the job seeker of the failure |
|                                   |     decision and appeal rights?   |
|                                   | -   Have they indicated they      |
|                                   |     intend to immediately appeal  |
|                                   |     the decision?                 |
|                                   |                                   |
|                                   | Note: Where the decision and/or   |
|                                   | appeal rights are unable to be    |
|                                   | verbally advised, PST-skilled     |
|                                   | Service Officers should finalise  |
|                                   | the decision in the workflow.     |
|                                   | Finalising the decision will      |
|                                   | issue a letter to the job seeker  |
|                                   | advising of the adverse decision  |
|                                   | and appeal rights.                |
|                                   |                                   |
|                                   | Does the CDP job seeker want to   |
|                                   | apply for a formal review of the  |
|                                   | decision?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | CDP job seeker wants to apply for |
|                                   | a formal review of the decision + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The following message will        |
|                                   | display:                          |
|                                   |                                   |
|                                   | 'The job seeker has requested a   |
|                                   | review of the decision to apply   |
|                                   | the failure. Ensure appropriate   |
|                                   | action is taken to record the     |
|                                   | request for the review.'          |
|                                   |                                   |
|                                   | See Non-compliance with           |
|                                   | compulsory requirements - review  |
|                                   | and appeals.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Existing circumstances impacting  |
|                                   | compliance require review to      |
|                                   | confirm they are up to date +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The PST-skilled Service Officer   |
|                                   | will be required to complete      |
|                                   | outstanding reviews or            |
|                                   | assessments of existing           |
|                                   | circumstances impacting           |
|                                   | compliance. See Circumstances     |
|                                   | impacting capacity to comply with |
|                                   | compulsory requirement.           |
+-----------------------------------+-----------------------------------+
| 10                                | Comprehensive Compliance          |
|                                   | Assessment (CCA) will be          |
|                                   | generated due to the application  |
|                                   | of the failure + Read more ...    |
|                                   |                                   |
|                                   | When the following message        |
|                                   | presents: 'The application of     |
|                                   | this failure will result in the   |
|                                   | generation of an automatic CCA.   |
|                                   | Based on the CCA guidelines in    |
|                                   | Operational Blueprint, does the   |
|                                   | CCA need to be generated          |
|                                   | immediately?', a response must be |
|                                   | selected from either:             |
|                                   |                                   |
|                                   | -   Yes - generate CCA            |
|                                   |     immediately                   |
|                                   | -   No - system should generate   |
|                                   |     CCA overnight                 |
|                                   |                                   |
|                                   | If a CCA is generated             |
|                                   | immediately, it will be displayed |
|                                   | on the Participation Compliance   |
|                                   | Workflows screen.                 |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Generating and preparing for a    |
|                                   | Comprehensive Compliance          |
|                                   | Assessment (CCA).                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
