[Expand/Collapse all sections]Expand all

This page contains the process to monitor started Inter-environment
Change of Address (ICoA) activities.

Monitor started ICoA activities

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | customer record or                |
|                                   | Inter-environment change of       |
|                                   | address (ICoA) transfer of a      |
|                                   | child record to recommence the    |
|                                   | transfer.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
