
Searching for Service Updates and Reviews in the Integrated Review System (IRS) 110-06080020

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For service centre, zone office and Review Staff.

This page contains the process for staff to search for individual or
groups of Service Updates and Reviews in the Integrated Review System
(IRS).

IRS

Searching for individual or groups of Service Updates and Reviews in the IRS

This table describes how to search for individual or groups of Service
Updates and Reviews in the IRS.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Update or Review displayed can be |
|                                   | selected in various ways,         |
|                                   | depending which screen is to be   |
|                                   | viewed next.                      |
|                                   |                                   |
|                                   | Multiple records                  |
|                                   |                                   |
|                                   | Multiple Service Updates or       |
|                                   | Reviews will display if more than |
|                                   | one Service Update or Review      |
|                                   | meets the selection criteria.     |
|                                   | Different Service Updates or      |
|                                   | Reviews for the same customer may |
|                                   | be displayed on the IRRE screen,  |
|                                   | for example, each displayed       |
|                                   | record represents a Service       |
|                                   | Update or Review and not          |
|                                   | necessarily a different customer. |
|                                   | A customer may have multiple      |
|                                   | Service Updates or Reviews        |
|                                   | displayed on this screen.         |
|                                   |                                   |
|                                   | The reviews are displayed over    |
|                                   | two lines.                        |
|                                   |                                   |
|                                   | The first line displays the       |
|                                   | customer's name, Logon ID, Review |
|                                   | Region, Workgroup, Position,      |
|                                   | System/Review Reason/Cycle/Status |
|                                   | and days old.                     |
|                                   |                                   |
|                                   | The second line displays the full |
|                                   | Review Reason literal, last       |
|                                   | action in full and the date of    |
|                                   | last action.                      |
|                                   |                                   |
|                                   | From this screen, the displayed   |
|                                   | Service Updates or Reviews can be |
|                                   | selected in various ways. Choose  |
|                                   | which screen to view next. Select |
|                                   | the appropriate customer and      |
|                                   | press [Enter].                    |
|                                   |                                   |
|                                   | Note: it is possible to select up |
|                                   | to 10 Service Updates or Reviews. |
|                                   | Use the commands 'NR' (Next       |
|                                   | Review) and 'PR' (Previous        |
|                                   | Review) in the Nxt: field to move |
|                                   | between the selections.           |
|                                   |                                   |
|                                   | 'S'elect or 'P'rint the record to |
|                                   | be examined.                      |
|                                   |                                   |
|                                   | Note: Service Updates and Host    |
|                                   | Reviews can be removed from a     |
|                                   | search by including the Review    |
|                                   | Category of the reviews to be     |
|                                   | identified, for example, CMP      |
|                                   | (Compliance) will restrict the    |
|                                   | search to Compliance Reviews.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Selecting the Service Update or   |
|                                   | Review + Read more ...            |
|                                   |                                   |
|                                   | To select a Service Update or     |
|                                   | Review, code 'S' in the select    |
|                                   | field against the Service Update  |
|                                   | or Review and press [Enter]. This |
|                                   | will navigate to the Review       |
|                                   | Summary (IRRS) screen.            |
|                                   |                                   |
|                                   | Other options are available on    |
|                                   | the IRRE screen to navigate       |
|                                   | directly to other screens within  |
|                                   | a Service Update or Review and up |
|                                   | to 10 Service Updates or Reviews  |
|                                   | can be selected using a           |
|                                   | combination of selection values:  |
|                                   |                                   |
|                                   | Note: not all values are          |
|                                   | applicable to a Service Update or |
|                                   | Host Review as they are not       |
|                                   | actioned from within IRS.         |
|                                   |                                   |
|                                   | -   'A' to view the Review Action |
|                                   |     History (IRRA) screen.        |
|                                   | -   'B' to navigate to the Bulk   |
|                                   |     Manage Review (IRBM) screen.  |
|                                   | -   'C' to cancel a review via    |
|                                   |     the Cancel Review (IRCR)      |
|                                   |     screen.                       |
|                                   | -   'E' to amend and re-finalise  |
|                                   |     a Random Sample Surveys (RSS) |
|                                   |     (subject to security access). |
|                                   | -   'F' to finalise the review    |
|                                   |     via the Attribute Results     |
|                                   |     (IRAR) and Finalise Review    |
|                                   |     (IRFR) screens.               |
|                                   | -   'K' to access the Review      |
|                                   |     Contact Summary (IRCS)        |
|                                   |     screen.                       |
|                                   | -   'L' to access the Link        |
|                                   |     Summary (IRLS) screen.        |
|                                   | -   'M' to view the Match Data    |
|                                   |     (IRMD) or Match Summary       |
|                                   |     (IRMS) screens.               |
|                                   | -   'N' to access the Other       |
|                                   |     Review Outcome (IRRO) screen. |
|                                   | -   'R' to view the Review        |
|                                   |     Results (IRRR) screen.        |
|                                   | -   'S' to view the Review        |
|                                   |     Summary (IRRS) screen.        |
|                                   | -   'T' to access the Manage      |
|                                   |     Reviews (IRMR) screen.        |
|                                   | -   'U' to access the             |
|                                   |     Surveillance Summary (IRSS)   |
|                                   |     screen.                       |
|                                   | -   'V' to view the Review        |
|                                   |     Details (IRRD) screen.        |
|                                   | -   'W' to set the Review         |
|                                   |     Workgroup and Position to     |
|                                   |     WAITING.                      |
|                                   |                                   |
|                                   | Once the particular record has    |
|                                   | been selected, the Review Details |
|                                   | (IRRD) screen is displayed. This  |
|                                   | screen gives details of Service   |
|                                   | Updates or Reviews and is also    |
|                                   | used for all enquiry and update   |
|                                   | functions.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Selection values available in the |
|                                   | IRRS screen to view and action    |
|                                   | the Service Update or Review +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Review Summary (IRRS) screen  |
|                                   | will be displayed after a         |
|                                   | customer's Service Update or      |
|                                   | Review is selected using the      |
|                                   | Review Enquiry (IRRE) screen. The |
|                                   | IRRS screen displays all the      |
|                                   | Service Updates and Reviews which |
|                                   | have been loaded and actioned on  |
|                                   | an individual customer's record.  |
|                                   |                                   |
|                                   | -   'A' to view the Review Action |
|                                   |     History (IRRA) screen         |
|                                   | -   'C' to cancel a review via    |
|                                   |     the Cancel Review (IRCR)      |
|                                   |     screen                        |
|                                   | -   'E' to amend and re-finalise  |
|                                   |     a Random Sample Surveys on    |
|                                   |     the Attribute Results (IRAR)  |
|                                   |     screen                        |
|                                   | -   'F' to finalise the review    |
|                                   |     via the IRAR and Finalise     |
|                                   |     Review (IRFR) screens         |
|                                   | -   'K' to access the Review      |
|                                   |     Contact Summary (IRCS) screen |
|                                   | -   'L' to access the Link        |
|                                   |     Summary (IRLS) screen         |
|                                   | -   'M' to view the Match Data    |
|                                   |     (IRMD) or Match Summary       |
|                                   |     (IRMS) screens                |
|                                   | -   'N' to access the Other       |
|                                   |     Review Outcome (IRRO) screen  |
|                                   | -   'O' to manually attribute a   |
|                                   |     debt to a finalised Service   |
|                                   |     Update or Host Review.        |
|                                   | -   'R' to view the Review        |
|                                   |     Results (IRRR) screen         |
|                                   | -   'S' to view the Review        |
|                                   |     Details (IRRD) screen         |
|                                   | -   'T' to access the Manage      |
|                                   |     Reviews (IRMR) screen         |
|                                   | -   'U' to access the             |
|                                   |     Surveillance Summary (IRSS)   |
|                                   |     screen                        |
|                                   | -   'W' to set the Review         |
|                                   |     Workgroup and Position to     |
|                                   |     WAITING                       |
+-----------------------------------+-----------------------------------+
| 6                                 | National Search (IRNS) screen to  |
|                                   | identify Service Updates and      |
|                                   | Reviews in other environments +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The IRS is environment based      |
|                                   | therefore a search using the      |
|                                   | Review Enquiry (IRRE) screen will |
|                                   | provide Service Updates and       |
|                                   | Reviews present in the            |
|                                   | environment in which the search   |
|                                   | is conducted.                     |
|                                   |                                   |
|                                   | The National Search (IRNS) screen |
|                                   | will provide a list of reviews    |
|                                   | which meet the search criteria    |
|                                   | entered, and identify which       |
|                                   | environment the Service Update or |
|                                   | Review was loaded under.          |
|                                   |                                   |
|                                   | Environments can be 's'elected to |
|                                   | navigate to the IRRE screen where |
|                                   | the search criteria is defaulted. |
|                                   | Pressing [Enter] will provide a   |
|                                   | list of the Service Updates and   |
|                                   | reviews in that environment.      |
|                                   |                                   |
|                                   | The search criteria will be       |
|                                   | maintained for each search        |
|                                   | therefore the process can be      |
|                                   | repeated to select other          |
|                                   | environments via the IRNS screen. |
|                                   |                                   |
|                                   | For further information on the    |
|                                   | use of this screen, see           |
|                                   | Extracting Service Update and     |
|                                   | Review Data in the Integrated     |
|                                   | Review System (IRS).              |
|                                   |                                   |
|                                   | Note: reviews in different        |
|                                   | environments cannot be linked or  |
|                                   | combined.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Procedures to update Service      |
|                                   | Updates and Reviews once they     |
|                                   | have been located in IRS + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once the individual Service       |
|                                   | Update or Review or group of      |
|                                   | Service Updates or Reviews has    |
|                                   | been located, the following       |
|                                   | procedures may be carried out:    |
|                                   |                                   |
|                                   | -   Actioning a Service Update or |
|                                   |     Review in the Integrated      |
|                                   |     Review System (IRS)           |
|                                   | -   Manually loading a Service    |
|                                   |     Update or Review in the       |
|                                   |     Integrated Review System      |
|                                   |     (IRS)                         |
|                                   | -   Manually loading a partner    |
|                                   |     review in the Integrated      |
|                                   |     Review System (IRS)           |
|                                   | -   Linking reviews in the        |
|                                   |     Integrated Review System      |
|                                   | -   Combining a review in the     |
|                                   |     Integrated Review System      |
|                                   | -   Cancelling a Service Update   |
|                                   |     or Review in the Integrated   |
|                                   |     Review System (IRS)           |
|                                   | -   Finalising and attributing    |
|                                   |     actions to a Service Update   |
|                                   |     or Review in the Integrated   |
|                                   |     Review System (IRS)           |
|                                   | -   Attributing Other Review      |
|                                   |     Outcomes in the Integrated    |
|                                   |     Review System (IRS)           |
|                                   | -   Calculating a Review Result   |
|                                   |     and Restoration Processing in |
|                                   |     the Integrated Review System  |
|                                   |     (IRS)                         |
|                                   | -   Extracting Service Update and |
|                                   |     Review data in the Integrated |
|                                   |     Review System (IRS)           |
+-----------------------------------+-----------------------------------+
| 8                                 | Identifying numbers of Service    |
|                                   | Updates and Reviews in IRS using  |
|                                   | the Review Totals (IRRT) screen + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Numbers of Service Updates and    |
|                                   | Reviews can be identified using   |
|                                   | the Review Totals (IRRT) screen.  |
|                                   | This screen is environment based  |
|                                   | therefore will only count the     |
|                                   | reviews for the search criteria   |
|                                   | entered, based on the environment |
|                                   | in which the search is being      |
|                                   | conducted.                        |
|                                   |                                   |
|                                   | The IRRT screen is also used to   |
|                                   | identify and transfer reviews to  |
|                                   | another processing site. For      |
|                                   | information on how to transfer    |
|                                   | reviews using this screen, see    |
|                                   | Actioning a Service Update or     |
|                                   | review in the IRS.                |
|                                   |                                   |
|                                   | For further information on        |
|                                   | extracting numbers of Service     |
|                                   | Updates and Reviews using the     |
|                                   | IRRT screen, see Extracting       |
|                                   | Service Update and Review data in |
|                                   | the IRS.                          |
+-----------------------------------+-----------------------------------+
| 9                                 | Identifying numbers, savings and  |
|                                   | debts for Service Updates and     |
|                                   | Reviews in IRS using the Review   |
|                                   | Performance (IRRP) screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Review Performance (IRRP)     |
|                                   | screen provides both gross and    |
|                                   | net data for the search criteria  |
|                                   | entered. Standard output from     |
|                                   | this search will display numbers, |
|                                   | savings and debts. This screen is |
|                                   | environment based therefore will  |
|                                   | only include Service Updates and  |
|                                   | Reviews for the search criteria   |
|                                   | entered, based on the environment |
|                                   | in which the search is being      |
|                                   | conducted.                        |
|                                   |                                   |
|                                   | With the exception of Random      |
|                                   | Sample Surveys, all Service       |
|                                   | Updates and Reviews are reported  |
|                                   | based on a 'COM'pleted (net)      |
|                                   | result.                           |
|                                   |                                   |
|                                   | Note: the gross results are based |
|                                   | on the finalised date being       |
|                                   | within the period of the search,  |
|                                   | so when searching using the Date  |
|                                   | Type of 'c' (for completed        |
|                                   | reviews), the information         |
|                                   | provided for the gross result     |
|                                   | would be based on both the        |
|                                   | finalised and completed date      |
|                                   | being in the period.              |
|                                   |                                   |
|                                   | The same applies for net results  |
|                                   | if using a Date Type of 'f' (for  |
|                                   | finalised reviews) as the return  |
|                                   | searched for completed reviews    |
|                                   | will be based on reviews which    |
|                                   | have both a finalised and         |
|                                   | completed date in the period      |
|                                   | searched.                         |
|                                   |                                   |
|                                   | For further information on        |
|                                   | extracting numbers, savings and   |
|                                   | debts using the IRRP screen, see  |
|                                   | Extracting Service Update and     |
|                                   | Review data in the IRS.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
