
Eligibility for AGDRP and NZ DRP 003-01010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact details

Emergency Management Helpdesks

Payment Query template

Payment Query Template

Income Tax Rates

Australian Taxation Office (ATO) - individual income tax rates

Services Australia website

Natural disaster

Additional help

Payment and Service Finder

Income tax rates

Australian Taxation Office (ATO) ATO - Individual income tax rates

External websites

Disaster Assist for information on emergency events and recovery
assistance

For information on ‘watch and act’ or ‘emergency warning alerts’ see:

ACT - ACT Emergency Services Agency

NSW - NSW Rural Fire Service

VIC - Vic Emergency

QLD - Fire and Emergency Services

TAS - Tasmania Fire Service

WA - Emergency WA

NT - Northern Territory Police, Fire and Emergency Services

Major damage scenarios – bushfires

Table 1: scenarios for the major damage adversely affected criteria. For
more scenarios, see the Operational Blueprint for the event.

Note: to find the Operational Blueprint for the event, see Current
emergency management events and select Natural Disasters.

+-----------------------+-----------------------+-----------------------+
| Scenario              | Eligible or           | Reason                |
| The customer had      | Not eligible          | The major asset must  |
| hired a bulldozer for |                       | be the property of    |
| a week and it was     |                       | the person who        |
| destroyed by a major  |                       | permanently lives at  |
| disaster. The market  |                       | the principal place   |
| value of the          |                       | of residence.         |
| bulldozer is          |                       |                       |
| $200,000.             |                       |                       |
+-----------------------+-----------------------+-----------------------+
| A free-standing       | Not eligible          | Although the garage   |
| garage (separate to   |                       | is at the person’s    |
| the residence)        |                       | principal place of    |
| suffers major damage  |                       | residence, it is      |
| due to the disaster.  |                       | valued at less than   |
| There is no damage to |                       | $20,000 and is free-  |
| the main residence.   |                       | standing.             |
| The market value of   |                       |                       |
| the free-standing     |                       | Note: the customer    |
| garage is $10,000.    |                       | may have been         |
|                       |                       | eligible under the    |
|                       |                       | major damage criteria |
|                       |                       | if they:              |
|                       |                       |                       |
|                       |                       | -   regularly lived   |
|                       |                       |     in the garage     |
|                       |                       | -   had a degree of   |
|                       |                       |     settled purpose   |
|                       |                       |     in the garage,    |
|                       |                       |     and               |
|                       |                       | -   had a lawful      |
|                       |                       |     right to live in  |
|                       |                       |     the garage        |
+-----------------------+-----------------------+-----------------------+
| A customer has their  | Not eligible          | The major asset must  |
| friend’s caravan and  |                       | owned by the customer |
| motor vehicle at      |                       | who lives at the      |
| their principal place |                       | principal place of    |
| of residence. The     |                       | residence.            |
| caravan and motor     |                       |                       |
| vehicle are destroyed |                       | The friend is also    |
| in the disaster. The  |                       | not eligible as the   |
| combined market value |                       | car and caravan were  |
| of the assets is      |                       | not at their          |
| $70,000. The customer |                       | principal place of    |
| does not own the      |                       | residence.            |
| major assets.         |                       |                       |
+-----------------------+-----------------------+-----------------------+
| A customer’s car has  | Not eligible          | Although the          |
| been flooded. The     |                       | customer’s car has    |
| asset value of the    |                       | been flooded, the     |
| car is $20,000.00.    |                       | damage was able to be |
| The customer has had  |                       | repaired and the car  |
| the car cleaned and   |                       | does not need to be   |
| continues to drive    |                       | replaced.             |
| it.                   |                       |                       |
|                       |                       | Customer does not     |
|                       |                       | meet the major damage |
|                       |                       | to asset or assets    |
|                       |                       | criteria.             |
+-----------------------+-----------------------+-----------------------+

Major damage scenarios – other

Table 3: scenarios for the major damage adversely affected criteria. For
more scenarios, see the Operational Blueprint for the event.

Note: to find the Operational Blueprint for the event, see Current
emergency management events and select Natural Disasters.

+-----------------------+-----------------------+-----------------------+
| Scenario              | Eligible or           | Reason                |
|                       | not eligible          |                       |
+-----------------------+-----------------------+-----------------------+
| Due to a power outage | Eligible              | The customer's        |
| at a sewage pumping   |                       | principal place of    |
| station, a customer's |                       | residence has         |
| principal place of    |                       | suffered major damage |
| residence was spoiled |                       | due to sewage.        |
| by sewage as their    |                       |                       |
| toilets overflowed.   |                       |                       |
+-----------------------+-----------------------+-----------------------+
| Due to the overflow   | Eligible              | The floodgates were   |
| of floodwater and     |                       | opened because of     |
| rainfall from the     |                       | flood waters/rainfall |
| disaster, the         |                       | from the disaster.    |
| automatic floodgates  |                       | The damage to the     |
| on a local dam        |                       | customer’s principal  |
| opened. The dam       |                       | place of residence is |
| waters entered a      |                       | a direct result of    |
| customer’s principal  |                       | the disaster.         |
| place of residence    |                       |                       |
| causing water damage  |                       |                       |
| to the interior of    |                       |                       |
| the residence         |                       |                       |
+-----------------------+-----------------------+-----------------------+
| Due to falling trees, | Not eligible          | The interior of the   |
| a customer's house    |                       | customer's house was  |
| had the paint badly   |                       | not damaged. Nor was  |
| scratched on the      |                       | it breached due to    |
| outside walls along   |                       | the disaster.         |
| the back of their     |                       |                       |
| house.                |                       |                       |
+-----------------------+-----------------------+-----------------------+
| A customer is in      | Eligible              | The customer has a    |
| prison and is         |                       | legal right and       |
| expected to be in     |                       | license to reside in  |
| prison for 3 months.  |                       | the principal place   |
| The customer is       |                       | of residence, which   |
| claiming AGDRP due to |                       | was adversely         |
| major damage to their |                       | affected by the major |
| principal place of    |                       | disaster.             |
| residence. The        |                       |                       |
| customer advised they |                       |                       |
| lived in the          |                       |                       |
| principal place of    |                       |                       |
| residence before      |                       |                       |
| entering prison and   |                       |                       |
| will be returning to  |                       |                       |
| the same residence    |                       |                       |
| when they are         |                       |                       |
| released. The         |                       |                       |
| customer has provided |                       |                       |
| a copy of a Lease     |                       |                       |
| Agreement,            |                       |                       |
| confirmation of their |                       |                       |
| release date from     |                       |                       |
| prison and photo      |                       |                       |
| evidence of damage to |                       |                       |
| the residence.        |                       |                       |
+-----------------------+-----------------------+-----------------------+
| The customer and      | Not eligible          | The holiday house is  |
| their family are      |                       | not the customer’s    |
| holidaying in a       |                       | principal place of    |
| holiday house that is |                       | residence because the |
| owned by the          |                       | customer was not      |
| customer. The holiday |                       | living at the         |
| house is damaged      |                       | residence with a      |
| because of the        |                       | degree of settled     |
| disaster.             |                       | purpose.              |
+-----------------------+-----------------------+-----------------------+
| The disaster          | Eligible              | The tent was pitched  |
| destroyed a tent that |                       | on land to, which the |
| was pitched in a      |                       | customer had a right  |
| designated camping    |                       | or licence to occupy  |
| area. The tent is the |                       | as it was a           |
| customer’s only       |                       | designated camping    |
| residence and he had  |                       | area. The tent        |
| resided there for 3   |                       | qualifies as the      |
| months.               |                       | person’s principal    |
|                       |                       | place of residence.   |
|                       |                       |                       |
|                       |                       | Note: if the customer |
|                       |                       | had no right or       |
|                       |                       | licence to pitch the  |
|                       |                       | tent on the land, the |
|                       |                       | tent does not meet    |
|                       |                       | the definition of a   |
|                       |                       | principal place of    |
|                       |                       | residence.            |
+-----------------------+-----------------------+-----------------------+
| A principal place of  | The residence         |                       |
| residence sustained   | sustained major       |                       |
| major water damage to | damage and requires   |                       |
| the residence,        | repairs and work.     |                       |
| arising from a        |                       |                       |
| disaster. The damage  |                       |                       |
| needs extensive       |                       |                       |
| repairs. Examples to  |                       |                       |
| be considered when    |                       |                       |
| assessing the         |                       |                       |
| residence suffering   |                       |                       |
| major damage may be:  |                       |                       |
|                       |                       |                       |
| -   Flooring requires |                       |                       |
|     refinishing       |                       |                       |
|     and/or            |                       |                       |
|     replacement.      |                       |                       |
| -   Painted walls     |                       |                       |
|     have begun to     |                       |                       |
|     bubble and/or     |                       |                       |
|     discolour         |                       |                       |
| -   Metal has begun   |                       |                       |
|     to rust, pit and  |                       |                       |
|     corrode           |                       |                       |
| -   Wooden furniture  |                       |                       |
|     has required      |                       |                       |
|     refinishing       |                       |                       |
|                       |                       |                       |
| Eligible              |                       |                       |
+-----------------------+-----------------------+-----------------------+

Questions to ask customers

Table 4: consider asking the following types of questions when speaking
with a customer. This is not a complete list. There is no need to ask
them exactly as written. If a customer needs an interpreter - the 4
digit office code ID is 1897 for Smart Centre Emergency Management.

+-----------------------------------+-----------------------------------+
| Item                              | Questions                         |
+-----------------------------------+-----------------------------------+
| 1                                 | All events – to assess major      |
|                                   | damage to a principal place of    |
|                                   | residence or major asset          |
|                                   |                                   |
|                                   | -   Can you tell me about that?   |
|                                   | -   How did it happen?            |
|                                   | -   Where in/on the house did     |
|                                   |     that happen?                  |
|                                   | -   How was your house exposed to |
|                                   |     the elements?                 |
|                                   | -   Is that all that happened?    |
|                                   | -   Please describe the damage to |
|                                   |     your home                     |
|                                   | -   Was there anything else on    |
|                                   |     your property that was        |
|                                   |     damaged? Please describe the  |
|                                   |     damage                        |
|                                   | -   Is the interior or exterior   |
|                                   |     of your home damaged?         |
|                                   |     Exterior damage is not        |
|                                   |     eligible unless it is damage  |
|                                   |     to a customer’s major asset   |
|                                   |     at their principal place of   |
|                                   |     residence                     |
|                                   | -   Did you have to repair        |
|                                   |     interior or exterior damage?  |
|                                   | -   How could you show the damage |
|                                   |     occurred?                     |
|                                   |     For example, could you        |
|                                   |     provide a photo or invoice?   |
|                                   |     [] Customers can upload       |
|                                   |     documents online. (Evidence   |
|                                   |     to support major damage       |
|                                   |     should only be requested for  |
|                                   |     'structurally unsound' or if  |
|                                   |     there are concerns about the  |
|                                   |     validity of a customer's      |
|                                   |     claim. If there are concerns, |
|                                   |     see Item 12 in Table 2 on the |
|                                   |     Process page                  |
|                                   | -   Where was the major asset     |
|                                   |     located on your property?     |
|                                   | -   Can the major asset be        |
|                                   |     repaired?                     |
|                                   | -   Did you own any major assets  |
|                                   |     on your property that were    |
|                                   |     damaged or destroyed? Could   |
|                                   |     you please describe the       |
|                                   |     damage?                       |
|                                   |     The customer must own the     |
|                                   |     major asset and it must be at |
|                                   |     their principal place of      |
|                                   |     residence                     |
|                                   | -   What do you think is the      |
|                                   |     market value of the damaged   |
|                                   |     or destroyed asset/s?         |
|                                   |     Major asset/s must have a     |
|                                   |     combined market value of at   |
|                                   |     least $20,000                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Flood and rain events - to assess |
|                                   | major damage to a principal place |
|                                   | of residence or major asset       |
|                                   |                                   |
|                                   | -   How did the flood water/rain  |
|                                   |     water enter your house?       |
|                                   | -   How deep was the water in     |
|                                   |     your house?                   |
|                                   | -   How did the flood water/rain  |
|                                   |     water damage the major asset  |
|                                   |     located at your principal     |
|                                   |     place of residence?           |
+-----------------------------------+-----------------------------------+
| 3                                 | Bushfire events – to assess major |
|                                   | damage to a principal place of    |
|                                   | residence or major asset          |
|                                   |                                   |
|                                   | -   Did you have to replace       |
|                                   |     contents?                     |
|                                   |     Soft furnishings or           |
|                                   |     electrical appliances must    |
|                                   |     need repairing or replacing.  |
|                                   |     They do not need to have been |
|                                   |     replaced or repaired yet      |
|                                   | -   Could the smoke/ash damage be |
|                                   |     cleaned?                      |
|                                   |     Major damage does not include |
|                                   |     cleaning an item or surface   |
|                                   |     from smoke, soot, char or ash |
+-----------------------------------+-----------------------------------+
| 4                                 | Bushfire events - to assess       |
|                                   | ‘reasonably close’ to a bushfire  |
|                                   | for smoke/ash damage              |
|                                   |                                   |
|                                   | -   How far away was your home    |
|                                   |     from the bushfire?            |
|                                   | -   Did you have to evacuate?     |
|                                   | -   Did the bushfires impact your |
|                                   |     suburb or the suburb          |
|                                   |     immediately next to your      |
|                                   |     suburb?                       |
|                                   | -   Was the bushfire within 5     |
|                                   |     kilometres of your home?      |
|                                   | -   Was the bushfire within 10    |
|                                   |     kilometres of your home?      |
|                                   |                                   |
|                                   | See the event specific            |
|                                   | Operational Blueprint listing     |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   supporting documents,         |
|                                   |     including maps to check if a  |
|                                   |     principal place of residence  |
|                                   |     is ‘reasonably close’ to a    |
|                                   |     bushfire                      |
|                                   | -   escalations for assessing     |
|                                   |     claims outside the 10km       |
|                                   |     radius of a bushfire burn     |
|                                   |     scar                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
