
Registered mail processing for compliance interventions 110-17090100

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Employment Income Confirmation (EIC) and Check and Update Past Income
(CUPI) Operational Blueprint pages are under review. Compliance Officers
must seek advice from the Policy Engagement Team before actioning an EIC
or CUPI. Contact the team by the CADO Service Desk page.

This page contains the process for Compliance Officers (CO) who are
actioning returned correspondence for compliance interventions. This
includes the check and update past income (CUPI) service, Employment
Income Confirmation (EIC), Manual Income Confirmation (MIC), Business
Income and Bank Interest (BIBI) and Business and other income types
(BOIT).

On this page:

Initial contact letter returned or tracking expired for CUPI or BOIT

Initial contact request where the letter is unmapped for CUPI or BOIT

Initial contact letter returned or tracking expired for EIC, MIC or BIBI

Initial contact request where the letter is unmapped for EIC, MIC or BIB

Record the letter as delivered

Processing required when initial contact letter undeliverable

Processing for non-current customers where initial contact letter
undeliverable

Reissue the initial contact letter

Partner notification letter for CUPI or BOIT service has been returned
or tracking status has expired

Partner notification letter request for CUPI or BOIT service has reason
of Unmapped Aus Post Delivery status

Initial contact letter returned or tracking expired for CUPI or BOIT

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Note: the AP Article ID must be   |
|                                   | typed with no spaces. If the AP   |
|                                   | Article ID is more than 2 months  |
|                                   | old, it can no longer be located  |
|                                   | in the Australia Post portal.     |
|                                   |                                   |
|                                   | If the letter has been:           |
|                                   |                                   |
|                                   | -   Delivered, record the letter  |
|                                   |     delivery. To do this see Step |
|                                   |     2 in Table 5 table            |
|                                   | -   Returned to sender or the     |
|                                   |     tracking number has expired,  |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Letter returned or tracking       |
|                                   | number expired + Read more ...    |
|                                   |                                   |
|                                   | Select Notes. If the note         |
|                                   | indicates:                        |
|                                   |                                   |
|                                   | -   New claim identified or       |
|                                   |     Address update identified,    |
|                                   |     see Table 8                   |
|                                   | -   New address added, see Table  |
|                                   |     7                             |
|                                   | -   Initial notification marked   |
|                                   |     as returned to sender or      |
|                                   |     Tracking of initial           |
|                                   |     notification has expired, see |
|                                   |     Step 2 in Table 6             |
|                                   |                                   |
|                                   | Note: Multiple notes can appear   |
|                                   | on the integrated review. The     |
|                                   | Initial notification marked as    |
|                                   | returned to sender or Tracking of |
|                                   | initial notification has expired  |
|                                   | process should only be followed   |
|                                   | when they appear in isolation.    |
+-----------------------------------+-----------------------------------+

Initial contact request where the letter is unmapped for CUPI or BOIT

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | View the intervention in Process  |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select Inbox                  |
|                                   | -   from the Main Category        |
|                                   |     dropdown select Online        |
|                                   |     Intervention                  |
|                                   | -   from the Type dropdown select |
|                                   |     Income Confirmation Service   |
|                                   | -   enter the customer's Customer |
|                                   |     Reference Number (CRN) in the |
|                                   |     CRN field and select Go to    |
|                                   |     search                        |
|                                   | -   select the relevant work item |
|                                   |     from the Work Items           |
|                                   |     assignment block              |
|                                   | -   the Interaction Details       |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | The Integrated Review will have:  |
|                                   |                                   |
|                                   | -   a status of For Manual Action |
|                                   | -   the reason of Unmapped Aus    |
|                                   |     Post Delivery Status          |
|                                   |                                   |
|                                   | If the delivery status of the     |
|                                   | letter is unknown, an unmapped    |
|                                   | status will be used and further   |
|                                   | investigation is required.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the status of the           |
|                                   | intervention + Read more ...      |
|                                   |                                   |
|                                   | Check the customer record to see  |
|                                   | if the customer has actioned the  |
|                                   | intervention. Do not reissue the  |
|                                   | contact letter if the customer    |
|                                   | has started or completed:         |
|                                   |                                   |
|                                   | -   the CUPI service, or          |
|                                   | -   the BOIT intervention         |
|                                   |                                   |
|                                   | Has the CUPI service or BOIT      |
|                                   | intervention been actioned by the |
|                                   | customer?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   complete the work item        |
|                                   | -   document all details in Notes |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the delivery status + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The AP Article ID is used to      |
|                                   | check the delivery status of the  |
|                                   | initial contact letter via the    |
|                                   | Australia Post portal. The AP     |
|                                   | Article ID will confirm:          |
|                                   |                                   |
|                                   | -   if the letter was delivered,  |
|                                   |     or                            |
|                                   | -   if the tracking number is     |
|                                   |     expired or                    |
|                                   | -   that there is no change in    |
|                                   |     delivery status               |
|                                   |                                   |
|                                   | The AP Article ID will            |
|                                   | pre-populate within the           |
|                                   | Registered Post Tracking          |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | -   Select [more options]         |
|                                   | -   Select Registered Post        |
|                                   |     Tracking                      |
|                                   | -   Select the Australia Post     |
|                                   |     hyperlink                     |
|                                   |                                   |
|                                   | If the letter shows as:           |
|                                   |                                   |
|                                   | -   delivered, record the letter  |
|                                   |     delivery. Go to Step 4        |
|                                   | -   returned to sender or the     |
|                                   |     tracking number has expired,  |
|                                   |     go to Step 5                  |
|                                   | -   no change in delivery status, |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Letter delivered + Read more ...  |
|                                   |                                   |
|                                   | In the Registered Post Tracking   |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | from the Outcome dropdown menu,   |
|                                   | select Delivered                  |
|                                   |                                   |
|                                   | In the Date letter was delivered  |
|                                   | field add the date the letter was |
|                                   | delivered. If the delivery date   |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   within 3 days of today’s      |
|                                   |     date, use the actual delivery |
|                                   |     date                          |
|                                   | -   outside of 3 days of today’s  |
|                                   |     date, use today’s date        |
|                                   |                                   |
|                                   | Select OK to change the status of |
|                                   | the Integrated Review (Online     |
|                                   | Income Confirmation) back to Open |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Letter returned or tracking       |
|                                   | number expired + Read more ...    |
|                                   |                                   |
|                                   | In the Registered Post Tracking   |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | From the Outcome dropdown menu,   |
|                                   | select Return to Sender           |
|                                   |                                   |
|                                   | Select OK to change the status of |
|                                   | the Integrated Review (Online     |
|                                   | Income Confirmation)              |
|                                   |                                   |
|                                   | Select Notes. If the note shows:  |
|                                   |                                   |
|                                   | -   New claim identified or       |
|                                   |     Address update identified,    |
|                                   |     see Table 8                   |
|                                   | -   New address added, see Table  |
|                                   |     7                             |
|                                   | -   Initial notification marked   |
|                                   |     as returned to sender or      |
|                                   |     Tracking of initial           |
|                                   |     notification has expired, see |
|                                   |     Step 2 in Table 7             |
|                                   |                                   |
|                                   | Note: multiple notes can appear   |
|                                   | on the integrated review. Follow  |
|                                   | the Initial notification marked   |
|                                   | as returned to sender or Tracking |
|                                   | of initial notification has       |
|                                   | expired process only when they    |
|                                   | appear in isolation.              |
+-----------------------------------+-----------------------------------+
| 6                                 | No Change in Delivery Status +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If not able to confirm that the   |
|                                   | letter has been delivered or      |
|                                   | returned to sender, select the no |
|                                   | change in delivery status.        |
|                                   |                                   |
|                                   | In the Registered Post Tracking   |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | -   From the Outcome dropdown     |
|                                   |     menu, select No Change in     |
|                                   |     Delivery Status               |
|                                   | -   Select OK to change the       |
|                                   |     status of the Integrated      |
|                                   |     Review (Online Income         |
|                                   |     Confirmation) back to Open    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Initial contact letter returned or tracking expired for EIC, MIC or BIBI

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Viewing the intervention in       |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   select the CRN/BP hyperlink   |
|                                   |     to show the Customer Details  |
|                                   |     screen                        |
|                                   | -   scroll down and select        |
|                                   |     Interaction History           |
|                                   |                                   |
|                                   | The Integrated Review (ZIRV) will |
|                                   | have a status of For Manual       |
|                                   | Action.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the status of the           |
|                                   | intervention + Read more ...      |
|                                   |                                   |
|                                   | Check the customer record to      |
|                                   | determine if the customer has     |
|                                   | actioned the intervention. Do not |
|                                   | reissue the contact letter if the |
|                                   | customer has started or completed |
|                                   | the intervention.                 |
|                                   |                                   |
|                                   | Has the intervention been         |
|                                   | actioned by the customer?         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   complete the work item        |
|                                   | -   document all details in Notes |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the delivery status + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the AP Article ID to check    |
|                                   | the delivery status of the        |
|                                   | initial contact letter via the    |
|                                   | Australia Post portal. The AP     |
|                                   | Article ID will confirm if the:   |
|                                   |                                   |
|                                   | -   letter was delivered or       |
|                                   | -   tracking number is expired    |
|                                   |                                   |
|                                   | See Resources for a link to the   |
|                                   | Australia Post portal.            |
|                                   |                                   |
|                                   | To find the AP Article ID:        |
|                                   |                                   |
|                                   | search the Search Outbound        |
|                                   | Correspondence screen in Customer |
|                                   | First                             |
|                                   |                                   |
|                                   | select the History ID number to   |
|                                   | view the letter                   |
|                                   |                                   |
|                                   | -   AP Article ID is listed on    |
|                                   |     the letter                    |
|                                   |                                   |
|                                   | key the AP Article ID into the    |
|                                   | Australia Post portal             |
|                                   |                                   |
|                                   | Note: key the AP Article ID with  |
|                                   | no spaces. If the AP Article ID   |
|                                   | is more than 2 months old, it can |
|                                   | no longer be located in the       |
|                                   | Australia Post portal.            |
|                                   |                                   |
|                                   | If the letter has been:           |
|                                   |                                   |
|                                   | -   delivered, record the letter  |
|                                   |     delivery. To do this see Step |
|                                   |     3 in Table 4                  |
|                                   | -   returned to sender or the     |
|                                   |     tracking number has expired,  |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Letter returned or tracking       |
|                                   | number expired + Read more ...    |
|                                   |                                   |
|                                   | Select Notes in Customer First.   |
|                                   | If the note shows:                |
|                                   |                                   |
|                                   | -   New claim identified or       |
|                                   |     Address update identified,    |
|                                   |     see Table 8                   |
|                                   | -   New address added, see Table  |
|                                   |     7 table                       |
|                                   | -   Initial notification marked   |
|                                   |     as returned to sender or      |
|                                   |     Tracking of initial           |
|                                   |     notification has expired, see |
|                                   |     Step 2 in Table 6 table       |
|                                   |                                   |
|                                   | Note: multiple notes can appear   |
|                                   | on the integrated review. Follow  |
|                                   | the Initial notification marked   |
|                                   | as returned to sender or Tracking |
|                                   | of initial notification has       |
|                                   | expired process only when they    |
|                                   | appear in isolation.              |
+-----------------------------------+-----------------------------------+

Initial contact request where the letter is unmapped for EIC, MIC or BIB

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | View the intervention in Customer |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   select the CRN/BP hyperlink   |
|                                   |     to show the Customer Details  |
|                                   |     screen                        |
|                                   | -   scroll down and select        |
|                                   |     Interaction History           |
|                                   |                                   |
|                                   | The Integrated Review (ZIRV) will |
|                                   | have a:                           |
|                                   |                                   |
|                                   | -   status of For Manual Action,  |
|                                   |     and                           |
|                                   | -   reason of Unmapped Aus Post   |
|                                   |     Delivery Status               |
|                                   |                                   |
|                                   | If the delivery status of the     |
|                                   | letter is unknown, an unmapped    |
|                                   | status will be used and further   |
|                                   | investigation is required.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Checking the status of the        |
|                                   | intervention + Read more ...      |
|                                   |                                   |
|                                   | Check the customer record to      |
|                                   | determine if the customer has     |
|                                   | actioned the intervention. Do not |
|                                   | reissue the contact letter if the |
|                                   | customer has started or completed |
|                                   | the intervention.                 |
|                                   |                                   |
|                                   | Has the intervention been         |
|                                   | actioned by the customer?         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   complete the work item        |
|                                   | -   document all details in Notes |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the delivery status + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the AP Article ID to check    |
|                                   | the delivery status of the        |
|                                   | initial contact letter via the    |
|                                   | Australia Post portal. The AP     |
|                                   | Article ID will confirm if the:   |
|                                   |                                   |
|                                   | -   letter was delivered or       |
|                                   | -   tracking number is expired    |
|                                   |                                   |
|                                   | See Resources for a link to the   |
|                                   | Australia Post portal.            |
|                                   |                                   |
|                                   | To find the AP Article ID:        |
|                                   |                                   |
|                                   | -   search the Search Outbound    |
|                                   |     Correspondence screen in      |
|                                   |     Customer First                |
|                                   | -   select the History ID number  |
|                                   |     to view the letter            |
|                                   | -   the AP Article ID is listed   |
|                                   |     on the letter                 |
|                                   | -   key the AP Article ID into    |
|                                   |     the Australia Post portal     |
|                                   |                                   |
|                                   | Note: key the AP Article ID with  |
|                                   | no spaces. If the AP Article ID   |
|                                   | is more than 2 months old, it can |
|                                   | no longer be located in the       |
|                                   | Australia Post portal.            |
|                                   |                                   |
|                                   | If the letter shows as:           |
|                                   |                                   |
|                                   | -   delivered, record the letter  |
|                                   |     delivery. Go to Step 4        |
|                                   | -   returned to sender or the     |
|                                   |     tracking number has expired,  |
|                                   |     go to Step 5                  |
|                                   | -   no change in delivery status, |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Letter delivered + Read more ...  |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Select the Registered Post        |
|                                   | Tracking guided procedure         |
|                                   |                                   |
|                                   | From the Outcome dropdown menu,   |
|                                   | select Delivered                  |
|                                   |                                   |
|                                   | In the Date letter was delivered  |
|                                   | field add the date the letter was |
|                                   | delivered. If the delivery date   |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   within 3 days of today’s      |
|                                   |     date, use the actual delivery |
|                                   |     date                          |
|                                   | -   outside of 3 days of today’s  |
|                                   |     date, use today’s date        |
|                                   |                                   |
|                                   | Select Finish to change the       |
|                                   | status of the Integrated Review   |
|                                   | (ZIRV) back to Open               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Letter returned or tracking       |
|                                   | number expired + Read more ...    |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Select the Registered Post        |
|                                   | Tracking guided procedure         |
|                                   |                                   |
|                                   | From the Outcome dropdown menu,   |
|                                   | select Return to Sender           |
|                                   |                                   |
|                                   | Select Finish to change the       |
|                                   | status of the Integrated Review   |
|                                   | (ZIRV)                            |
|                                   |                                   |
|                                   | Select Notes. If the note shows:  |
|                                   |                                   |
|                                   | -   New claim identified or       |
|                                   |     Address update identified,    |
|                                   |     see Table 8                   |
|                                   | -   New address added, see Table  |
|                                   |     7                             |
|                                   | -   Initial notification marked   |
|                                   |     as returned to sender or      |
|                                   |     Tracking of initial           |
|                                   |     notification has expired, see |
|                                   |     Step 2 in Table 6             |
|                                   |                                   |
|                                   | Note: multiple notes can appear   |
|                                   | on the integrated review. Follow  |
|                                   | the Initial notification marked   |
|                                   | as returned to sender or Tracking |
|                                   | of initial notification has       |
|                                   | expired process only when they    |
|                                   | appear in isolation.              |
+-----------------------------------+-----------------------------------+
| 6                                 | No Change in Delivery Status +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If not able to confirm that the   |
|                                   | letter has been delivered or      |
|                                   | returned to sender, select the no |
|                                   | change in delivery status.        |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Select the Registered Post    |
|                                   |     Tracking guided procedure     |
|                                   | -   From the Outcome dropdown     |
|                                   |     menu, select No Change in     |
|                                   |     Delivery Status               |
|                                   | -   Select Finish to change the   |
|                                   |     status of the Integrated      |
|                                   |     Review (ZIRV) back to Open    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Record the letter as delivered

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record the letter as delivered +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where it has been confirmed that  |
|                                   | the initial contact letter has    |
|                                   | been delivered or where the       |
|                                   | customer has phoned and the       |
|                                   | Initial Notification Receipt Date |
|                                   | needs to be populated to commence |
|                                   | the intervention countdown, the   |
|                                   | delivery of the letter must be    |
|                                   | recorded. For:                    |
|                                   |                                   |
|                                   | -   check and update past income  |
|                                   |     (CUPI) or Business and other  |
|                                   |     income types (BOIT), go to    |
|                                   |     Step 2                        |
|                                   | -   Employment Income             |
|                                   |     Confirmation (EIC), Manual    |
|                                   |     Income Confirmation (MIC) or  |
|                                   |     Business Income and Back      |
|                                   |     Interest (BIBI), go to Step 3 |
+-----------------------------------+-----------------------------------+
| 2                                 | Record letter delivery in Process |
|                                   | Direct for CUPI or BOIT + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | Select [More Options]             |
|                                   |                                   |
|                                   | Select Registered Post Tracking   |
|                                   |                                   |
|                                   | From the Outcome dropdown menu,   |
|                                   | select Delivered                  |
|                                   |                                   |
|                                   | In the Date letter was delivered  |
|                                   | field add the date the letter was |
|                                   | delivered. If the delivery date   |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   within 3 days of today’s      |
|                                   |     date, use actual delivery     |
|                                   |     date                          |
|                                   | -   outside of 3 days of today’s  |
|                                   |     date, use today’s date        |
|                                   |                                   |
|                                   | Document the relevant information |
|                                   | in Notes                          |
|                                   |                                   |
|                                   | Select OK to change the status of |
|                                   | the Integrated Review back to     |
|                                   | Open                              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Record letter delivery in         |
|                                   | Customer First for EIC, MIC and   |
|                                   | BIBI + Read more ...              |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Select the Registered Post        |
|                                   | Tracking guided procedure         |
|                                   |                                   |
|                                   | Enter the delivery date. If the   |
|                                   | delivery date is:                 |
|                                   |                                   |
|                                   | -   within 3 days of today’s      |
|                                   |     date, use the actual delivery |
|                                   |     date                          |
|                                   | -   outside of 3 days of today’s  |
|                                   |     date, use today’s date and    |
|                                   |     document the relevant         |
|                                   |     information in the Note       |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Processing required when initial contact letter undeliverable

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer on the phone? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check vulnerabilities + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the customer is          |
|                                   | vulnerable or at risk. In         |
|                                   | Customer First check the screens: |
|                                   |                                   |
|                                   | -   Customer Details (CRN/BP)     |
|                                   | -   Medical Conditions (MC)       |
|                                   | -   Document List (DL)            |
|                                   |                                   |
|                                   | For information about customer    |
|                                   | vulnerability and risk issues,    |
|                                   | see Identifying customer          |
|                                   | vulnerability and risk issues.    |
|                                   |                                   |
|                                   | Additional information may also   |
|                                   | be available in the CUSE screen   |
|                                   | (Customer has family and domestic |
|                                   | violence recorded within 26       |
|                                   | weeks, new claim for Crisis       |
|                                   | Payment (CrP), customer is a      |
|                                   | released prisoner within 26       |
|                                   | weeks).                           |
|                                   |                                   |
|                                   | Is the customer vulnerable or at  |
|                                   | risk?                             |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact the customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Make 2 genuine attempts to    |
|                                   |     contact the customer on all   |
|                                   |     available numbers             |
|                                   | -   Follow the phone contact      |
|                                   |     requirements                  |
|                                   | -   Record all attempts to        |
|                                   |     contact the customer in Notes |
|                                   |                                   |
|                                   | Was customer contact successful?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer conversation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Authenticate the customer before  |
|                                   | releasing any information.        |
|                                   |                                   |
|                                   | If the customer is contacting     |
|                                   | about a suspension, update their  |
|                                   | address and reissue the contact   |
|                                   | letter before transferring the    |
|                                   | customer to the relevant business |
|                                   | area for restoration actions to   |
|                                   | be completed.                     |
|                                   |                                   |
|                                   | Confirm the customer's current    |
|                                   | address. The suggested dialogue   |
|                                   | is:                               |
|                                   |                                   |
|                                   | 'I am contacting you today to     |
|                                   | confirm and update your current   |
|                                   | address. We made an attempt to    |
|                                   | contact you by letter which was   |
|                                   | unsuccessful. Can you please      |
|                                   | confirm your current mailing      |
|                                   | address?'                         |
|                                   |                                   |
|                                   | Check all the customer's          |
|                                   | addresses (including postal       |
|                                   | address), and phone numbers       |
|                                   | (including mobile number) and     |
|                                   | record their current contact      |
|                                   | details using the Change in       |
|                                   | Contact Details workflow in       |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | See Updating address details.     |
|                                   |                                   |
|                                   | Tell the customer 'The letter we  |
|                                   | sent was to advise you that you   |
|                                   | need to confirm or update your    |
|                                   | employment income online. This    |
|                                   | relates to a difference in the    |
|                                   | employment income held by the ATO |
|                                   | and the employment income you     |
|                                   | declared to Centrelink. The       |
|                                   | letter outlines the steps you     |
|                                   | need to take. A new letter will   |
|                                   | be sent by registered mail'       |
|                                   |                                   |
|                                   | Note: in all instances, attempt   |
|                                   | to progress and finalise the      |
|                                   | intervention while the customer   |
|                                   | is on the phone.                  |
|                                   |                                   |
|                                   | Can the intervention be           |
|                                   | progressed over the phone?        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   CUPI or BOIT, go to Step 5    |
|                                   | -   EIC, MIC or BIBI, go to Step  |
|                                   |     6                             |
|                                   |                                   |
|                                   | No, reissue the first contact     |
|                                   | letter:                           |
|                                   |                                   |
|                                   | -   CUPI or BOIT, see Step 2 in   |
|                                   |     Table 8                       |
|                                   | -   EIC, MIC or BIBI, see Step 3  |
|                                   |     in Table 8                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete the intervention by      |
|                                   | phone for CUPI or BOIT + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In                                |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   select [More Options]         |
|                                   | -   select Registered Post        |
|                                   |     Tracking                      |
|                                   | -   from the Outcome dropdown     |
|                                   |     menu, select Returned to      |
|                                   |     Sender                        |
|                                   | -   in the Address confirmed or   |
|                                   |     updated? field, select either |
|                                   |     Confirmed or Updated          |
|                                   | -   select OK to change the       |
|                                   |     Integrated Review status back |
|                                   |     to Open                       |
|                                   |                                   |
|                                   | Note: where the intervention is   |
|                                   | progressed in the same customer   |
|                                   | contact as completing the work    |
|                                   | item, the initial notification    |
|                                   | letter will not be reissued.      |
|                                   |                                   |
|                                   | For more information on           |
|                                   | progressing the intervention for: |
|                                   |                                   |
|                                   | -   CUPI, see Check and update    |
|                                   |     past income (CUPI) service    |
|                                   | -   BOIT, staff undertaking BOIT  |
|                                   |     interventions refer to the    |
|                                   |     Pilot documentation           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete the intervention by      |
