
ABSTUDY customer is independent due to previous lawful custody 010-02040090

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this Page:

Determining independence due to previous lawful custody

Coding independence due to previous lawful custody

Determining independence due to previous lawful custody

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   If appropriate, refer them    |
|                                   |     for other assistance, e.g.    |
|                                   |     social worker or Indigenous   |
|                                   |     Service Officer               |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Procedure when customer           |
|                                   | contacts + Read more ...          |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice has contacted through: |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     a Service Centre, go to Step  |
|                                   |     6                             |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]     |
|                                   |     Smart Centre Call, go to Step |
|                                   |     7                             |
|                                   | -   [] the ABSTUDY Smart Centre   |
|                                   |     Processing Services team, see |
|                                   |     Step 1 in Table 2             |
+-----------------------------------+-----------------------------------+
| 6                                 | Supporting documentation + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Ensure the claim/form and all     |
|                                   | supporting documents are scanned  |
|                                   | to the student or Australian      |
|                                   | Apprentice's record. Procedure    |
|                                   | ends here.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Record details of the decision +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record details of the decision or |
|                                   | discussion in a DOC.              |
+-----------------------------------+-----------------------------------+

Coding independence due to previous lawful custody

Table 2. For ABSTUDY Smart Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing eligibility + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a review has matured for a     |
|                                   | customer turning 18, or a         |
|                                   | customer over 18 asks to be       |
|                                   | assessed as independent, check    |
|                                   | the evidence provided for         |
|                                   | independence due to previous      |
|                                   | lawful custody.                   |
|                                   |                                   |
|                                   | Is there enough evidence to       |
|                                   | support granting independence due |
|                                   | to previous lawful custody?       |
|                                   |                                   |
|                                   | Yes, if processed in:             |
|                                   |                                   |
|                                   | -   Customer First, go to Step 6  |
|                                   | -   Process Direct, go to Step 2  |
|                                   |                                   |
|                                   | No, if processed in:              |
|                                   |                                   |
|                                   | -   Customer First, go to Step 7  |
|                                   | -   Process Direct, go to Step 5  |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding independence details in    |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | The independence data will        |
|                                   | pre-fill the                      |
|                                   | Independent/Homeless/Away from    |
|                                   | Home Details (NIH) screen from    |
|                                   | information in the online claim.  |
|                                   |                                   |
|                                   | Check the information on the NIH  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Key 'NIH' in Super Key or select  |
|                                   | the My Circs icon.                |
|                                   |                                   |
|                                   | If the information has not        |
|                                   | pre-filled or needs changing,     |
|                                   | code manually. For example, an    |
|                                   | incorrect start date has been     |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | If manual coding is required      |
|                                   | complete these fields:            |
|                                   |                                   |
|                                   | Action: code 'IND'                |
|                                   |                                   |
|                                   | Start/Reject Reason: code 'PLC'   |
|                                   |                                   |
|                                   | Start Date: code the later of:    |
|                                   |                                   |
|                                   | -   ABSTUDY start date            |
|                                   | -   date the student or           |
|                                   |     Australian Apprentice became  |
|                                   |     independent                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Australian Apprentice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer an Australian     |
|                                   | Apprentice?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Relocation scholarship            |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | For qualifying students, the      |
|                                   | Regional Location Details (RLD)   |
|                                   | screen will prepopulate           |
|                                   | information provided in the       |
|                                   | online claim. Check the           |
|                                   | information and dates on the RLD  |
|                                   | screen are correct.               |
|                                   |                                   |
|                                   | To code the RLD screen, go to the |
|                                   | Process page of Relocation        |
|                                   | Scholarship (RS) payment and      |
|                                   | coding.                           |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Deleting independence details in  |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice does not meet the      |
|                                   | eligibility for independence due  |
|                                   | to previous lawful custody,       |
|                                   | delete the pre-filled information |
|                                   | from the                          |
|                                   | Independent/Homeless/Away from    |
|                                   | Home Details (NIH) screen.        |
|                                   |                                   |
|                                   | To delete an entry:               |
|                                   |                                   |
|                                   | -   key 'NIH' in Super Key field  |
|                                   |     or select the My Circs icon   |
|                                   | -   select the Delete icon to the |
|                                   |     left of the line where        |
|                                   |     start/reject reason PLC is    |
|                                   |     keyed                         |
|                                   | -   select Yes to confirm         |
|                                   |     deletion                      |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding independence details in    |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Student or Australian Apprentice  |
|                                   | meets eligibility for             |
|                                   | independence due to previous      |
|                                   | lawful custody.                   |
|                                   |                                   |
|                                   | Complete these fields on the      |
|                                   | Independent/Homeless/Away from    |
|                                   | Home Details (NIH) screen:        |
|                                   |                                   |
|                                   | Action: code 'IND'                |
|                                   |                                   |
|                                   | Start/Reject Reason: code 'PLC'   |
|                                   |                                   |
|                                   | Start Date: code the later of:    |
|                                   |                                   |
|                                   | -   ABSTUDY start date            |
|                                   | -   date the student or           |
|                                   |     Australian Apprentice became  |
|                                   |     independent                   |
|                                   |                                   |
|                                   | If the student is studying an     |
|                                   | approved scholarship course, in   |
|                                   | the To update regional            |
|                                   | classification details, go to RLD |
|                                   | field, key Y.                     |
|                                   |                                   |
|                                   | To code the Regional Location     |
|                                   | Details (RLD) screen, see         |
|                                   | Relocation Scholarship (RS)       |
|                                   | payment and coding.               |
+-----------------------------------+-----------------------------------+
| 7                                 | Record details in a DOC + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record details of the decision in |
|                                   | a DOC.                            |
|                                   |                                   |
|                                   | Indicate the grounds for granting |
|                                   | or rejecting independence due to  |
|                                   | previous lawful custody.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Record notes of the decision in   |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | Record details of the decision in |
|                                   | Notes or Document annotations.    |
|                                   |                                   |
|                                   | Indicate the grounds for granting |
|                                   | or rejecting independence due to  |
|                                   | previous lawful custody.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
