
Repaying a debt to obtain a Social Security advance payment 103-05040080

-   Background
-   Process Summary
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

Repaying a debt to obtain a Social Security advance payment

This table describes the steps to follow when a customer repays a debt
to obtain an advance payment. This process does not apply to advance
payments for the Home Equity Access Scheme.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Australia payment. If the         |
|                                   | customer has a receipt but it     |
|                                   | does not show it was a Services   |
|                                   | Australia payment (and it has     |
|                                   | been verified they were not       |
|                                   | paying another organisation), the |
|                                   | customer should contact the       |
|                                   | Australia Post office/outlet      |
|                                   | where the payment was made and    |
|                                   | have them receipt it correctly.   |
|                                   | If the customer paid another      |
|                                   | organisation by mistake, the      |
|                                   | customer needs to correct the     |
|                                   | error.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment of outstanding debt +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [] Advise the customer they are   |
|                                   | able to repay their debt online   |
|                                   | using the Money You Owe service   |
|                                   | via their Centrelink online       |
|                                   | account or Express Plus           |
|                                   | Centrelink mobile app.            |
|                                   |                                   |
|                                   | Can the customer make the payment |
|                                   | themselves using the online       |
|                                   | services options?                 |
|                                   |                                   |
|                                   | -   Yes, advise the customer that |
|                                   |     they can apply for their      |
|                                   |     advance payment online after  |
|                                   |     payment has been made to      |
|                                   |     their outstanding debt. The   |
|                                   |     debt will still show as       |
|                                   |     outstanding on the customer   |
|                                   |     record for a few days due to  |
|                                   |     processing timeframes for the |
|                                   |     repayment. Procedure ends     |
|                                   |     here                          |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Service Officer can assist        |
|                                   | customer to make payment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is unable to use  |
|                                   | online services, a Service        |
|                                   | Officer can assist the customer   |
|                                   | to make the repayment to their    |
|                                   | debt using a debit or credit card |
|                                   | via the staff assisted Customer   |
|                                   | Online View in Customer First.    |
|                                   |                                   |
|                                   | Does the customer require the     |
|                                   | Service Officer to make the       |
|                                   | payment on their behalf using     |
|                                   | their debit or credit card        |
|                                   | details?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, advise customer of other  |
|                                   |     payment methods, procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer Online Account + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Run the Money You Owe         |
|                                   |     workflow from the Customer    |
|                                   |     Online Account heading in     |
|                                   |     Customer First.               |
|                                   | -   Select the Make a payment     |
|                                   |     option                        |
|                                   |                                   |
|                                   | The following fields will         |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   Total outstanding amount      |
|                                   | -   Amount you would like to pay  |
|                                   | -   Payment date                  |
|                                   |                                   |
|                                   | Note: the fields will             |
|                                   | pre-populate with the full amount |
|                                   | outstanding and today as the      |
|                                   | payment details, these can be     |
|                                   | changed by the Service Officer if |
|                                   | necessary.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Payment option screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The following payment option will |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   Debit/credit card             |
|                                   | -   Post Billpay                  |
|                                   |                                   |
|                                   | To make the payment using a       |
|                                   | debit/credit card, go to Step 8.  |
|                                   |                                   |
|                                   | To make the payment using Post    |
|                                   | Billpay, go to Step 9.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Payment Information screen -      |
|                                   | credit/debit card payment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Debit/credit card option   |
|                                   | and click Next. The Payment       |
|                                   | Information screen displays.      |
|                                   |                                   |
|                                   | The following fields will         |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   Payment amount                |
|                                   | -   Cardholder name               |
|                                   | -   Card number                   |
|                                   | -   Expiry date                   |
|                                   | -   Security code (CCV)           |
|                                   | -   Confirmation tick box - tick  |
|                                   |     to confirm payment details    |
|                                   |     are correct                   |
|                                   |                                   |
|                                   | Once all payment details are      |
|                                   | completed, select Pay now.        |
|                                   |                                   |
|                                   | Staff must not write down the     |
|                                   | customer’s credit/debit card      |
|                                   | number. The card number and       |
|                                   | security code must be entered     |
|                                   | directly into the computer and no |
|                                   | paper record made. If the         |
|                                   | information cannot be coded at    |
|                                   | the time of contact, the customer |
|                                   | must be informed to ring back at  |
|                                   | another time.                     |
|                                   |                                   |
|                                   | Receipt                           |
|                                   |                                   |
|                                   | Once payment has been             |
|                                   | successfully completed a receipt  |
|                                   | number will be generated.         |
|                                   |                                   |
|                                   | Provide the receipt number to the |
|                                   | customer and advise them that the |
|                                   | payment was successful.           |
|                                   |                                   |
|                                   | Does the customer require Service |
|                                   | Officer assistance with applying  |
|                                   | for their advance payment?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 9                                 | Payment Instructions screen -     |
|                                   | Post Billpay payment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer requests to pay   |
|                                   | the debt balance using Post       |
|                                   | Billpay as the payment method, a  |
|                                   | barcode will be generated which   |
|                                   | the customer will then need to    |
|                                   | take to an Australia Post outlet  |
|                                   | to make the payment.              |
|                                   |                                   |
|                                   | For payments made at an Australia |
|                                   | Post outlet, if the repayment is  |
|                                   | made by any payment method other  |
|                                   | than cheque, the repayment will   |
|                                   | be immediately recognised as      |
|                                   | 'paid'. If payment is made by     |
|                                   | cheque it can take up to 7        |
|                                   | working days for the payment to   |
|                                   | be finalised.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Process advance payment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete the processing of the    |
|                                   | advance payment following normal  |
|                                   | processing. For further           |
|                                   | information, see:                 |
|                                   |                                   |
|                                   | Advance payment for non-pension   |
|                                   | customers                         |
|                                   |                                   |
|                                   | Advance payments for pension      |
|                                   | customers                         |
|                                   |                                   |
|                                   | Advance payments of Family Tax    |
|                                   | Benefit (FTB)                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
