
Death of a partner of a Parenting Payment Partnered (PPP) customer 099-02040050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

PPP customer advises of partner death

Follow up after death action processed

PPP customer advises of partner death

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Child Care Subsidy (CCS)      |
|                                   | -   Ancillary benefits for a      |
|                                   |     Regular Care Child            |
|                                   | -   Paid Parental Leave (PPL)     |
|                                   | -   Dad and Partner Pay (DAP)     |
|                                   |                                   |
|                                   | If they were, code the child out  |
|                                   | of care. See the Process page in  |
|                                   | Death of a Family Assistance or   |
|                                   | Paid Parental Leave Scheme        |
|                                   | Customer, Table 1 Steps 5 and 6   |
|                                   |                                   |
|                                   | If this activity submits to QOL,  |
|                                   | request an urgent QOL check so    |
|                                   | the death action can be           |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Once completed, return to this    |
|                                   | procedure and continue the steps  |
|                                   | below.                            |
|                                   |                                   |
|                                   | -   Go to the PGA system. In the  |
|                                   |     deceased customer's record,   |
|                                   |     manually code the death       |
|                                   |     action. Record the Date of    |
|                                   |     Receipt (DOR) as the later of |
|                                   |     date of death or date paid    |
|                                   |     to + 1                        |
|                                   | -   The Assessment, Warning and   |
|                                   |     Error (AWE) screen will       |
|                                   |     display message: 'Cust in     |
|                                   |     Bereavement period and Man    |
|                                   |     Rate Req'd. Please Update     |
|                                   |     MAS'                          |
|                                   | -   Before finalising the         |
|                                   |     activity, code a manual rate  |
|                                   |     of Parenting Payment (PP)     |
|                                   |     with reason 'BRV'. The manual |
|                                   |     rate is the rate of Parenting |
|                                   |     Payment Single (PPS) the      |
|                                   |     customer would be entitled to |
+-----------------------------------+-----------------------------------+
| 7                                 | Record manual PPS rate for the    |
|                                   | surviving PPP customer within     |
|                                   | death activity + Read more ...    |
|                                   |                                   |
|                                   | Key 'SR' in the Nxt field to swap |
|                                   | to the PPP customer's record:     |
|                                   |                                   |
|                                   | once in the PPP customer's        |
|                                   | record, key 'PGAS' in the Nxt     |
|                                   | field and press [Enter]           |
|                                   |                                   |
|                                   | on the PP Assessment (PGAS)       |
|                                   | screen, update:                   |
|                                   |                                   |
|                                   | -   Manual Rate Customer Group    |
|                                   |     field with the customer       |
|                                   |     benefit type, e.g. PPN, NSS   |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | on the Manual Assessment (MAS)    |
|                                   | screen, key:                      |
|                                   |                                   |
|                                   | -   Effect Date, the customer's   |
|                                   |     date of death + 1 day         |
|                                   | -   Type, 'Man' (manual)          |
|                                   | -   Manual Rate Reason, update to |
|                                   |     'BRV' (bereavement)           |
|                                   | -   any notes can be recorded in  |
|                                   |     Notes                         |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | on the W/C Rate Override (WCRC)   |
|                                   | screen, key:                      |
|                                   |                                   |
|                                   | -   Start Date, the start date    |
|                                   |     used on the MAS screen        |
|                                   | -   Component, either ACC         |
|                                   |     (accrual), DEP (depletion) or |
|                                   |     BAL (balance)                 |
|                                   | -   Reason, 'MAN' (manual rate)   |
|                                   | -   Change, either AUT (to end a  |
|                                   |     MAN code) or MAN (manual      |
|                                   |     rate). Amount, the amount to  |
|                                   |     manually adjust the balance   |
|                                   |     to each fortnight. This will  |
|                                   |     require manual calculation of |
|                                   |     accrual / depletion amount    |
|                                   |                                   |
|                                   | See Non NSS systems coding for    |
|                                   | manual rate of payment.           |
+-----------------------------------+-----------------------------------+
| 8                                 | Code NMIS screen + Read more ...  |
|                                   |                                   |
|                                   | Recording partner death details   |
|                                   | and if applicable, pregnancy      |
|                                   | details, on the Miscellaneous     |
|                                   | Update Details (NMIS) screen will |
|                                   | enable a bereavement mutual       |
|                                   | obligations exemption should the  |
|                                   | customer become subject to mutual |
|                                   | obligation requirements while in  |
|                                   | the bereavement period.           |
|                                   |                                   |
|                                   | Code NMIS screen in the following |
|                                   | fields:                           |
|                                   |                                   |
|                                   | Pregnancy details, if applicable. |
|                                   | Note: the pregnancy bereavement   |
|                                   | mutual obligations exemption will |
|                                   | not be enabled unless the         |
|                                   | pregnancy has been verified.      |
|                                   | Medical evidence is required,     |
|                                   | such as a letter from a doctor or |
|                                   | registered midwife                |
|                                   |                                   |
|                                   | -   Expected date of confinement, |
|                                   |     key date                      |
|                                   | -   Pregnancy verified            |
|                                   |                                   |
|                                   | Partner death details             |
|                                   |                                   |
|                                   | Date of partner death             |
|                                   |                                   |
|                                   | Date of notification              |
|                                   |                                   |
|                                   | Notified by                       |
|                                   |                                   |
|                                   | The end date of the bereavement   |
|                                   | period will pre-fill when the     |
|                                   | NMIS is coded with relevant       |
|                                   | details.                          |
|                                   |                                   |
|                                   | If the customer is already        |
|                                   | subject to mutual obligations,    |
|                                   | check the Activity and Exemption  |
|                                   | Summary (AEX) screen for          |
|                                   | bereavement exemption:            |
|                                   |                                   |
|                                   | -   BPP - bereavement period      |
|                                   |     exemption - partner           |
|                                   | -   BPE - bereavement period      |
|                                   |     exemption - pregnant partner  |
|                                   |                                   |
|                                   | See Mutual obligation requirement |
|                                   | exemptions.                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Assessment Results (AR) screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the AR screen a manual rate    |
|                                   | line will display. 'S'elect the   |
|                                   | manual rate line and type 'RATS'  |
|                                   | in the Nxt field. The bereavement |
|                                   | payment amount can be changed if  |
|                                   | it is not correct.                |
|                                   |                                   |
|                                   | The Daily Rate Summary (RATS)     |
|                                   | screen will display the old and   |
|                                   | new daily rates for the customer. |
|                                   | 'S'elect the first non-Period     |
|                                   | Total line which shows a new rate |
|                                   | of $0.00 with a manual rate       |
|                                   | indicator of M beside the new     |
|                                   | rate.                             |
|                                   |                                   |
|                                   | On the Manual Rate (MAR) screen,  |
|                                   | check the amount which appears in |
|                                   | the Ben field of the New column.  |
|                                   | If this is not the correct PPS    |
|                                   | rate, overstrike the defaulted    |
|                                   | amount with the correct daily     |
|                                   | rate.                             |
|                                   |                                   |
|                                   | Note: the rate of PPS does not    |
|                                   | include Pension Supplement unless |
|                                   | the customer is Age Pension age.  |
|                                   |                                   |
|                                   | Press [Enter] to navigate back to |
|                                   | the AR screen, finalise the       |
|                                   | assessment and record any notes   |
|                                   | in the Notes field.               |
|                                   |                                   |
|                                   | If the surviving partner was a    |
|                                   | joint owner of any assets with    |
|                                   | their late partner, full          |
|                                   | ownership of the assets legally   |
|                                   | transfers to the surviving        |
|                                   | partner following the death of    |
|                                   | their partner. However, for       |
|                                   | social security purposes:         |
|                                   |                                   |
|                                   | -   the surviving partner is only |
|                                   |     assessed as owning 50%        |
|                                   | -   the system will only read     |
|                                   |     that the surviving partner    |
|                                   |     owns 50% of the asset. This   |
|                                   |     is not updated until the      |
|                                   |     surviving partner advises the |
|                                   |     transfer of assets            |
|                                   |                                   |
|                                   | If total combined assets (and/or  |
|                                   | income) could affect the          |
|                                   | survivor's rate, code a           |
|                                   | bereavement review for 16 weeks   |
|                                   | after date of death.              |
|                                   |                                   |
|                                   | See Table 2.                      |
+-----------------------------------+-----------------------------------+

Follow up after death action processed

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Paying the lump sum bereavement   |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | The surviving PPP customer may be |
|                                   | entitled to bereavement           |
|                                   | entitlements if:                  |
|                                   |                                   |
|                                   | -   they are a long-term social   |
|                                   |     security recipient, and       |
|                                   | -   their deceased partner was a  |
|                                   |     long-term social security     |
|                                   |     recipient or a pensioner      |
|                                   |                                   |
|                                   | If the PPP customer is entitled   |
|                                   | to a lump sum bereavement payment |
|                                   | (LBP), a BRV activity will appear |
|                                   | on the Activity List (AL) screen: |
|                                   |                                   |
|                                   | manually calculate the lump sum   |
|                                   | bereavement payment. See          |
|                                   | Calculation of a lump sum         |
|                                   | bereavement payment               |
|                                   |                                   |
|                                   | Rent Assistance (RA):             |
|                                   |                                   |
|                                   | -   RA is included in the         |
|                                   |     previous combined member of a |
|                                   |     couple rate for the LBP       |
|                                   |     calculation when the customer |
|                                   |     and partner with a child were |
|                                   |     paying rent below the         |
|                                   |     threshold to receive RA with  |
|                                   |     FTB, but above the threshold  |
|                                   |     to receive RA as a couple,    |
|                                   |     and they received 50% of      |
|                                   |     their RA each with their      |
|                                   |     primary benefit               |
|                                   | -   if the survivor is entitled   |
|                                   |     to RA as part of FTB after    |
|                                   |     the death of their partner    |
|                                   |     (due to different threshold), |
|                                   |     then RA paid with FTB is not  |
|                                   |     included in the new single    |
|                                   |     rate calculation              |
|                                   |                                   |
|                                   | select the BRV activity and       |
|                                   | complete the fields on the Lump   |
|                                   | Sum Bereavement (LSB) screen:     |
|                                   |                                   |
|                                   | -   Continuity indicator: whether |
|                                   |     deceased customer was         |
|                                   |     receiving continuous payments |
|                                   |     for 52 weeks or more          |
|                                   | -   Member of a couple rate: key  |
|                                   |     the fortnightly rate received |
|                                   |     by the customer prior to      |
|                                   |     death including add-ons       |
|                                   | -   Total paid in BRV: key the    |
|                                   |     amount that the customer has  |
|                                   |     been paid since death         |
|                                   | -   Single Rate: key the new      |
|                                   |     fortnightly single rate to be |
|                                   |     paid to the PPP customer      |
|                                   | -   Taxable Amt of Single Rate:   |
|                                   |     key only the taxable amount   |
|                                   |     to be paid fortnightly        |
|                                   |                                   |
|                                   | press [Enter]. The system will    |
|                                   | complete the remaining fields     |
|                                   |                                   |
|                                   | check and amend if necessary the  |
|                                   | details on the LSB screen         |
|                                   |                                   |
|                                   | check warnings and amount paid on |
|                                   | AR screen. If all correct,        |
|                                   | finalise the activity             |
+-----------------------------------+-----------------------------------+
| 2                                 | Check other payments + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer remains eligible for |
|                                   | PP at the single rate during the  |
|                                   | bereavement period following the  |
|                                   | partner's death. This rate was    |
|                                   | set manually when recording the   |
|                                   | death action.                     |
|                                   |                                   |
|                                   | The customer can be exempted from |
|                                   | mutual obligation requirements    |
|                                   | for the 14 week bereavement       |
|                                   | period. If the customer is        |
|                                   | pregnant when their partner died, |
|                                   | and the expected date of          |
|                                   | confinement is more than 14 weeks |
|                                   | in the future, the participation  |
|                                   | exemption is extended for the     |
|                                   | duration of the pregnancy. See    |
|                                   | Mutual obligation requirement     |
|                                   | exemptions.                       |
|                                   |                                   |
|                                   | If the deceased customer was      |
|                                   | receiving Family Tax Benefit      |
|                                   | (FTB) or Child Care Subsidy (CCS) |
|                                   | for any children, invite the new  |
|                                   | carer to claim FTB and or CCS for |
|                                   | the children.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Record details on a DOC + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | bereavement on a DOC.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Employment + Read more ...        |
|                                   |                                   |
|                                   | If the customer starts work or is |
|                                   | currently working, working        |
|                                   | credits may enable the customer   |
|                                   | to keep some of their income      |
|                                   | support payment while they are    |
|                                   | working.                          |
|                                   |                                   |
|                                   | If the customer's income reduces  |
|                                   | their fortnightly rate to nil and |
|                                   | some of that income is employment |
|                                   | income, the customer may remain   |
|                                   | current at nil rate for up to 6   |
|                                   | fortnights and retain certain     |
|                                   | benefits. Note: if the customer's |
|                                   | deceased partner had any working  |
|                                   | credits, these credits cannot be  |
|                                   | transferred to the customer.      |
+-----------------------------------+-----------------------------------+
| 5                                 | Action to take after death action |
|                                   | is completed + Read more ...      |
|                                   |                                   |
|                                   | Service Profiling                 |
|                                   |                                   |
|                                   | If the customer is on 2 weekly    |
|                                   | reporting because their partner   |
|                                   | had employment income, refresh    |
|                                   | Service Profiling:                |
|                                   |                                   |
|                                   | -   go to the Profile Summary     |
|                                   |     (PQS) screen                  |
|                                   | -   key 'Y' in the Reprofile      |
|                                   |     field                         |
|                                   | -   complete activity             |
|                                   |                                   |
|                                   | Income Streams                    |
|                                   |                                   |
|                                   | The person who purchased an       |
|                                   | income stream can nominate        |
|                                   | another person to receive the     |
|                                   | income after their death, for     |
|                                   | example their spouse or partner.  |
|                                   | This person is the reversionary   |
|                                   | beneficiary.                      |
|                                   |                                   |
|                                   | If the surviving partner is       |
|                                   | granted a reversionary income     |
|                                   | stream, assess from the date it   |
|                                   | is entitled to be received.       |
|                                   |                                   |
|                                   | There may be a gap between the    |
|                                   | death of the original beneficiary |
|                                   | and the date the reversionary     |
|                                   | beneficiary starts to receive     |
|                                   | payments. A lump sum arrears      |
|                                   | payment is made to the            |
|                                   | reversionary beneficiary to cover |
|                                   | the gap. The lump sum is assessed |
|                                   | as income from an income stream   |
|                                   | for the period to which it        |
|                                   | relates. This may result in a     |
|                                   | debt if the person has been       |
|                                   | receiving an income support       |
|                                   | payment. Waiver provisions came   |
|                                   | into effect from 9 May 2018:      |
|                                   |                                   |
|                                   | -   if the lump sum arrears       |
|                                   |     results in a debt during the  |
|                                   |     bereavement period for the    |
|                                   |     surviving spouse, and certain |
|                                   |     conditions are met            |
|                                   | -   only debts within the 14 week |
|                                   |     bereavement period can be     |
|                                   |     waived under these rules      |
|                                   |                                   |
|                                   | The 9 May 2018 rules are not      |
|                                   | retrospective. Any of these debts |
|                                   | that occur before 9 May 2018      |
|                                   | cannot be waived using these      |
|                                   | rules.                            |
|                                   |                                   |
|                                   | See the References page for a     |
|                                   | link to the legislation.          |
|                                   |                                   |
|                                   | Advice to service providers       |
|                                   |                                   |
|                                   | Identify any service providers to |
|                                   | be advised of the death.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Book an appointment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Book an appointment for 2 weeks   |
|                                   | before the end of the bereavement |
|                                   | period.                           |
|                                   |                                   |
|                                   | The purpose of this appointment   |
|                                   | will be to run Assisted Customer  |
|                                   | Claim to start a transfer to      |
|                                   | another income support payment.   |
|                                   | Generally, this will be to PPS.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
