
Carer Adjustment Payment (CAP) for carers of young children 009-07020000

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources

Service Australia website

Carer Adjustment Payment

Carer Adjustment Payment (SS454) claim form

The CAP claim form is used by:

-   Services Australia to ensure families are offered all payments and
    services they may be entitled to
-   Department of Social Services (DSS) to determine eligibility and the
    amount to be paid

Advise eligibility criteria but do not discourage carers from claiming.
If there is any doubt, a CAP claim form should be lodged.

The form contains a number of Stop questions that prompt the carer to
call Services Australia.

Contact details

Seniors, Carers, Nominees and Bereavement Programme Team

FAQs - CAP claim process and claim form

+-----------------------------------+-----------------------------------+
| Item                              | General questions and answers     |
|                                   | stopped.                          |
+-----------------------------------+-----------------------------------+
| 12                                | Question: How old does my child   |
|                                   | need to be to claim CAP? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Answer: If the child was not aged |
|                                   | 0-6 at the date of diagnosis and  |
|                                   | the claim was not lodged within 2 |
|                                   | years of the diagnosis CAP may    |
|                                   | not be available.                 |
+-----------------------------------+-----------------------------------+
| 13                                | Question: Can I still continue    |
|                                   | with this claim for CAP if I have |
|                                   | not completed my application for  |
|                                   | Carer Allowance (CA)? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Answer: Yes. The CAP claim will   |
|                                   | be held by Services Australia     |
|                                   | until after the claim for CA has  |
|                                   | been processed. The carer should  |
|                                   | return their claim for CA to the  |
|                                   | department within 14 days of the  |
|                                   | date it was given to them, or     |
|                                   | they should contact the           |
|                                   | department if they are not able   |
|                                   | to do this.                       |
+-----------------------------------+-----------------------------------+
| 14                                | Question: How will my claim be    |
|                                   | assessed? + Read more ...         |
|                                   |                                   |
|                                   | Answer: Every application for CAP |
|                                   | is considered on a case-by-case   |
|                                   | basis. The diagnosis of a         |
|                                   | specific illness, disability or   |
|                                   | medical condition, including      |
|                                   | congenital conditions, does not   |
|                                   | automatically preclude or         |
|                                   | guarantee eligibility for the     |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+
| 15                                | Question: If I share the care of  |
|                                   | my child with other members of    |
|                                   | our family will I still be able   |
|                                   | to claim CAP? + Read more ...     |
|                                   |                                   |
|                                   | Answer: If the child requires     |
|                                   | full time care but the carer is   |
|                                   | not providing this full time care |
|                                   | on a daily basis, and the carer's |
|                                   | partner or other members of the   |
|                                   | family are assisting, they should |
|                                   | provide further details about     |
|                                   | their circumstances. They must    |
|                                   | still be in receipt of CA for the |
|                                   | child to be eligible for CAP.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
