
Payments to parents for ABSTUDY students aged 16-17 years 103-04010030

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Determining if payment destination can be changed

Determining exemption from requirement for payments to be made to
parent/guardian

Updating payment destination and nominee arrangements

Determining if payment destination can be changed

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Substantiation of claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the student that they will |
|                                   | be required to substantiate their |
|                                   | claim for a payment exemption in  |
|                                   | writing where the exemption       |
|                                   | reason is:                        |
|                                   |                                   |
|                                   | -   the student is not benefiting |
|                                   |     from the allowances because   |
|                                   |     the payee is using it for     |
|                                   |     other purposes, or            |
|                                   | -   the payee leaves Australia    |
|                                   |     temporarily and the young     |
|                                   |     person cannot gain access to  |
|                                   |     ABSTUDY payments              |
|                                   |                                   |
|                                   | Advise the student that a         |
|                                   | supporting statement from an      |
|                                   | independent person would assist   |
|                                   | Services Australia to make a      |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Lodgement of written statements   |
|                                   |                                   |
|                                   | The student can provide the       |
|                                   | written statement(s) online via   |
|                                   | the [] Upload documents service,  |
|                                   | mail or in person at a service    |
|                                   | centre or an ABSTUDY Smart Centre |
|                                   | Processing team. Look up local    |
|                                   | Processing Service details for:   |
|                                   | ABSTUDY and ABSTUDY PES.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Will payments be directed to the  |
|                                   | student? + Read more ...          |
|                                   |                                   |
|                                   | The Service Officer must          |
|                                   | determine from the student's      |
|                                   | written statement, and any        |
|                                   | supporting statements, whether    |
|                                   | ABSTUDY payments can be directed  |
|                                   | to the student.                   |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the        |
|                                   |     Updating payment destination  |
|                                   |     and nominee arrangements      |
|                                   |     table                         |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Recipient does not meet exemption |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | Advise the recipient that they do |
|                                   | not meet the requirements and     |
|                                   | that their payments will continue |
|                                   | to be directed to their           |
|                                   | parent/guardian until such time   |
|                                   | as the student:                   |
|                                   |                                   |
|                                   | -   meets one of the exemption    |
|                                   |     requirements,                 |
|                                   | -   turns 18 years old, or        |
|                                   | -   becomes independent           |
|                                   |                                   |
|                                   | Record details of the decision on |
|                                   | a DOC.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Updating payment destination and nominee arrangements

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Update payment destination + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update a change to the payment    |
|                                   | destination via the PAS screen.   |
|                                   | See changing payment destination. |
|                                   |                                   |
|                                   | Where a 16-17 year old ABSTUDY    |
|                                   | student is independent or         |
|                                   | studying a secondary non-school,  |
|                                   | tertiary or Masters and Doctorate |
|                                   | level course, payments must be    |
|                                   | made to a bank account in the     |
|                                   | student's name.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Nominee arrangements in effect    |
|                                   | from 1 January 2013 + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Payment and correspondence    |
|                                   |     nominees are now recognised   |
|                                   |     in Section 1.6 of the ABSTUDY |
|                                   |     Policy Manual                 |
|                                   | -   The guidelines, policy and    |
|                                   |     procedures for correspondence |
|                                   |     and payment nominee           |
|                                   |     arrangements for ABSTUDY are  |
|                                   |     based on those for income     |
|                                   |     support recipients            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
