-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

DAP details for customers with children born or entering care before 1
July 2023 only.

Eligibility criteria for DAP

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Processing Dad and Partner    |
|                                   |     Pay (DAP) claims to code      |
|                                   |     exemption                     |
|                                   | -   No, DAP can only be paid to 1 |
|                                   |     child of the multiple birth.  |
|                                   |     If the customer has already   |
|                                   |     received DAP for a child from |
|                                   |     the same multiple birth they  |
|                                   |     cannot claim for the          |
|                                   |     subsequent child. See         |
|                                   |     Processing Dad and Partner    |
|                                   |     Pay (DAP) claims              |
|                                   |                                   |
|                                   | Note: multiple births being       |
|                                   | treated as separate birthing      |
|                                   | events does not apply to Family   |
|                                   | Tax Benefit (FTB) and does not    |
|                                   | impact on the rates of Newborn    |
|                                   | Supplement (NBS), Newborn Upfront |
|                                   | Payment (NBU) and Multiple Birth  |
|                                   | Allowance (MBA).                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Care of the child + Read more ... |
|                                   |                                   |
|                                   | To be eligible for DAP, the       |
|                                   | customer must have care of a      |
|                                   | child for DAP purposes for each   |
|                                   | day in the DAP period.            |
|                                   |                                   |
|                                   | One or more people may be caring  |
|                                   | for the same child on a           |
|                                   | particular day. The customer may  |
|                                   | be the primary carer of the child |
|                                   | or providing care for the child   |
|                                   | at the same time as another       |
|                                   | person (for example, the child's  |
|                                   | birth mother) who is providing    |
|                                   | primary care for the child.       |
|                                   |                                   |
|                                   | A customer may still be eligible  |
|                                   | for DAP if they are not caring    |
|                                   | for the child for all or part of  |
|                                   | the DAP period if all of the      |
|                                   | below are met:                    |
|                                   |                                   |
|                                   | -   the child was not returned to |
|                                   |     the person's care without the |
|                                   |     customers consent             |
|                                   | -   the customer takes reasonable |
|                                   |     steps to have the child       |
|                                   |     returned to their care        |
|                                   | -   the customer, or the customer |
|                                   |     partner, is the child's legal |
|                                   |     parent or is otherwise        |
|                                   |     legally responsible for the   |
|                                   |     child                         |
|                                   | -   if the child is in the care   |
|                                   |     of another legal parent - the |
|                                   |     customer, or the customer’s   |
|                                   |     partner, has a court order or |
|                                   |     a parenting plan stating the  |
|                                   |     child is to live with them    |
|                                   | -   another person has not        |
|                                   |     already claimed or been paid  |
|                                   |     DAP for the child for the     |
|                                   |     same period                   |
|                                   |                                   |
|                                   | Service Officers who determine    |
|                                   | that the customer is eligible for |
|                                   | this exception can manually code  |
|                                   | the exception when the claim is   |
|                                   | rejecting.                        |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | On the Paid Parental Leave        |
|                                   | Exemption (P1EX) screen,          |
|                                   |                                   |
|                                   | -   select Add and                |
|                                   | -   select Exemption Reason:      |
|                                   |     LWC - Left Care Without       |
|                                   |     Consent                       |
|                                   |                                   |
|                                   | In Customer First                 |
|                                   |                                   |
|                                   | -   Go to the PPL Claim Summary   |
|                                   |     (P1CS) screen                 |
|                                   | -   Select E (PPL Claim Action)   |
|                                   | -   On the Paid Parental Leave    |
|                                   |     Exemption (P1EX) screen,      |
|                                   |     select Exemption Reason: Left |
|                                   |     Care Without Consent          |
|                                   |                                   |
|                                   | See Processing Dad and Partner    |
|                                   | Pay (DAP) claims for processing   |
|                                   | and finalising the DAP claim      |
|                                   |                                   |
|                                   | Will or did the customer have     |
|                                   | care of the child on the first    |
|                                   | day of the DAP period?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for DAP. Go to Step  |
|                                   |     12                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Satisfying the eligibility test + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer satisfy the:    |
|                                   |                                   |
|                                   | DAP work test                     |
|                                   |                                   |
|                                   | DAP income test and               |
|                                   |                                   |
|                                   | Australian residence              |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for DAP. Go to Step  |
|                                   |     12                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Unpaid leave or not working       |
|                                   | during the DAP period + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A DAP customer is also considered |
|                                   | to be on unpaid leave or not      |
|                                   | working if they receive:          |
|                                   |                                   |
|                                   | -   worker’s compensation during  |
|                                   |     their DAP period              |
|                                   | -   top up payments made by an    |
|                                   |     employer to supplement the    |
|                                   |     customer's DAP                |
|                                   |                                   |
|                                   | See Payability and delivery of    |
|                                   | Dad and Partner Pay (DAP).        |
|                                   |                                   |
|                                   | If a DAP customer is paid public  |
|                                   | holiday/s during their nominated  |
|                                   | period, they are considered to be |
|                                   | working or on paid leave and not  |
|                                   | entitled to DAP from the day. See |
|                                   | Information on new claims on the  |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Is the customer on unpaid leave   |
|                                   | or not working during their DAP   |
|                                   | period?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Work/paid leave allowable         |
|                                   | exception reason and permissible  |
|                                   | purpose                           |
|                                   |                                   |
|                                   | Customers who work or receive     |
|                                   | paid leave during their DAP       |
|                                   | period are not entitled to DAP    |
|                                   | unless:                           |
|                                   |                                   |
|                                   | -   one of the following          |
|                                   |     exceptions applies, or        |
|                                   | -   they are working for a        |
|                                   |     permissible purpose           |
|                                   |                                   |
|                                   | Stillborn or infant death,        |
|                                   | exception code SID – Stillborn    |
|                                   | child or infant death + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Receiving paid leave or working   |
|                                   | during a DAP period does not      |
|                                   | affect DAP eligibility in the     |
|                                   | event of a stillborn or infant    |
|                                   | death.                            |
|                                   |                                   |
|                                   | The introduction of the           |
|                                   | ‘Coronavirus Economic Response    |
|                                   | Package (Payments and Benefits)’  |
|                                   | meant customers could not receive |
|                                   | JobKeeper Payment and DAP for the |
|                                   | same period. There were no        |
|                                   | changes to the DAP rules          |
|                                   | regarding work or paid leave for  |
|                                   | bereavement cases.                |
|                                   |                                   |
|                                   | DAP bereavement claims are        |
|                                   | processed by the Smart Centres    |
|                                   | Families Bereavement and DOP Team |
|                                   | (DOP region code). See Death of a |
|                                   | family assistance or Paid         |
|                                   | Parental Leave scheme child.      |
|                                   |                                   |
|                                   | Compulsorily recalled to duty as  |
|                                   | a defence force member or law     |
|                                   | enforcement officer, exception    |
|                                   | code DLW – Defence Force/Law      |
|                                   | Enforcement worker + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Defence force members or law      |
|                                   | enforcement officers who have     |
|                                   | been recalled to duty during      |
|                                   | their DAP period are not          |
|                                   | considered working and does not   |
|                                   | affect DAP eligibility.           |
|                                   |                                   |
|                                   | Summons or other compulsory       |
|                                   | process, exception code CYC –     |
|                                   | Court Ordered Summons + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers working during their    |
|                                   | DAP period for one of the         |
|                                   | following reasons are not deemed  |
|                                   | to be working and does not affect |
|                                   | DAP eligibility:                  |
|                                   |                                   |
|                                   | -   because they must comply with |
|                                   |     the requirements of a summons |
|                                   | -   to appear to give evidence or |
|                                   |     information                   |
|                                   | -   to produce documents          |
|                                   | -   other compulsory process      |
|                                   |                                   |
|                                   | Health professionals, emergency   |
|                                   | services or essential workers     |
|                                   | responding to a state, territory  |
|                                   | or national emergency, exception  |
|                                   | code HEW – Health/Emergency/Other |
|                                   | Essential worker + Read more ...  |
|                                   |                                   |
|                                   | From 12 March 2020, return to     |
|                                   | work rules were updated to        |
|                                   | include an additional exception   |
|                                   | for health professionals,         |
|                                   | emergency services or essential   |
|                                   | workers who work during the DAP   |
|                                   | period in response to a state,    |
|                                   | territory or national emergency   |
|                                   | (including COVID-19).             |
|                                   |                                   |
|                                   | A person is an essential worker   |
|                                   | if the person has specific        |
|                                   | skills, or is involved in the     |
|                                   | production of goods or the        |
|                                   | delivery of services, where the   |
|                                   | skills, goods or services are     |
|                                   | essential in responding to an     |
|                                   | emergency.                        |
|                                   |                                   |
|                                   | Customers working during the DAP  |
|                                   | period can continue to receive    |
|                                   | DAP if they:                      |
|                                   |                                   |
|                                   | -   are a health professional,    |
|                                   |     emergency services worker or  |
|                                   |     an essential worker, and      |
|                                   | -   are working during a declared |
|                                   |     state, territory or national  |
|                                   |     emergency, and                |
|                                   | -   are working in response to an |
|                                   |     emergency, either voluntarily |
|                                   |     or recalled by their employer |
|                                   |                                   |
|                                   | To determine if the customer      |
|                                   | meets the exception, ask the      |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   when they worked to ensure it |
|                                   |     was during the emergency      |
|                                   |     period                        |
|                                   | -   are they a health             |
|                                   |     professional, emergency       |
|                                   |     services or essential worker  |
|                                   | -   did they return to work in    |
|                                   |     response to an emergency      |
|                                   |                                   |
|                                   | Note: if the customer was         |
|                                   | scheduled to work during their    |
|                                   | DAP period anyway, they do not    |
|                                   | meet the exception. Only          |
|                                   | customers who work in response to |
|                                   | an emergency are covered by this  |
|                                   | exception.                        |
|                                   |                                   |
|                                   | It is not a requirement that      |
|                                   | customers provide evidence.       |
|                                   | However, in limited circumstances |
|                                   | Service Officers can request      |
|                                   | evidence if they are not          |
|                                   | satisfied that the customer meets |
|                                   | the requirements for this         |
|                                   | exception reason. Evidence can    |
|                                   | include a letter from their       |
|                                   | employer stating the customer     |
|                                   | returned to work because they are |
|                                   | an essential worker responding to |
|                                   | a state, territory or national    |
|                                   | emergency.                        |
|                                   |                                   |
|                                   | Permissible purpose + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Working for a permissible purpose |
|                                   | as a self-employed person is not  |
|                                   | considered as working and does    |
|                                   | not affect DAP eligibility.       |
|                                   |                                   |
|                                   | Permissible activities include:   |
|                                   |                                   |
|                                   | -   arranging repair of equipment |
|                                   | -   paying an account             |
|                                   | -   checking the delivery of an   |
|                                   |     order                         |
|                                   | -   dealing with an ad hoc        |
|                                   |     dispute                       |
|                                   |                                   |
|                                   | Customers are not required to     |
|                                   | advise the agency or keep track   |
|                                   | of the days they worked for their |
|                                   | business for a permissible        |
|                                   | purpose. If the customer advises  |
|                                   | they worked for a permissible     |
|                                   | purpose, Service Officers need to |
|                                   | create a manual DOC detailing the |
|                                   | permissible work discussion, but  |
|                                   | are not required to record work   |
|                                   | details.                          |
|                                   |                                   |
|                                   | A self-employed customer who is   |
|                                   | actively engaged in running or    |
|                                   | maintaining the daily operations  |
|                                   | of the business during their DAP  |
|                                   | period would be regarded as       |
|                                   | working.                          |
|                                   |                                   |
|                                   | DAP customers have the option of  |
|                                   | moving their DAP period, see      |
|                                   | Change of circumstances for Dad   |
|                                   | and Partner Pay (DAP). Updates to |
|                                   | work details are made by using    |
|                                   | the DAP Work Details guided       |
|                                   | procedure.                        |
|                                   |                                   |
|                                   | Does a work exception apply? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Yes, work or paid leave details   |
|                                   | are updated using the DAP Work    |
|                                   | Details guided procedure in       |
|                                   | Customer First for a change of    |
|                                   | circumstances or on the PPL       |
|                                   | Employment Dates (P1ED) screen in |
|                                   | Process Direct if updating as     |
|                                   | part of a new claim. Select       |
|                                   | appropriate return to work        |
|                                   | exception:                        |
|                                   |                                   |
|                                   | -   SID – Stillborn child or      |
|                                   |     infant death                  |
|                                   | -   DLW – Defence Force/Law       |
|                                   |     Enforcement worker            |
|                                   | -   CYC – Court Ordered Summons   |
|                                   | -   HEW – Health/Emergency/Other  |
|                                   |     Essential worker              |
|                                   |     Note: the return to work      |
|                                   |     exception reason ‘Essential   |
|                                   |     worker responding to state,   |
|                                   |     territory or national         |
|                                   |     emergency’ can only be        |
|                                   |     recorded if the customer      |
|                                   |     returned to work on or after  |
|                                   |     12 March 2020. For claims     |
|                                   |     requiring a return to work    |
|                                   |     exception prior to 12 March   |
|                                   |     2020, code the Paid Parental  |
|                                   |     Leave Exemption (P1EX) screen |
|                                   |     using the exception reason as |
|                                   |     DWO – Disregard Work. The     |
|                                   |     P1EX screen is not to be used |
|                                   |     for coding the DWO exception  |
|                                   |     after 12 March 2020.          |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   The customer is not eligible  |
|                                   |     for DAP from the first day    |
|                                   |     they work or receive paid     |
|                                   |     leave in their DAP period.    |
|                                   |     The customer may be able to   |
|                                   |     move their DAP period start   |
|                                   |     date.                         |
|                                   | -   Work or paid leave is to be   |
|                                   |     recorded. Update on the P1ED  |
|                                   |     screen in Process Direct or   |
|                                   |     see Change of circumstances   |
|                                   |     for Dad and Partner Pay (DAP) |
|                                   |     to update the details using   |
|                                   |     the guided procedure for a    |
|                                   |     change of circumstances       |
|                                   | -   Go to Step 12                 |
|                                   |                                   |
|                                   | Note: if the claim is not yet     |
|                                   | processed, include details of     |
|                                   | meeting/not meeting the working   |
|                                   | or paid leave exception on the    |
|                                   | Progress of claim DOC. See Not    |
|                                   | effective, rejection or           |
|                                   | withdrawal of claim for Dad and   |
|                                   | Partner Pay (DAP) if the claim:   |
|                                   |                                   |
|                                   | -   has already been assessed,    |
|                                   |     and                           |
|                                   | -   needs to be reassessed        |
+-----------------------------------+-----------------------------------+
| 9                                 | Receiving Parental Leave Pay      |
|                                   | (PPL) for the same child + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | One customer can receive both DAP |
|                                   | and PPL for the same child.       |
|                                   | However:                          |
|                                   |                                   |
|                                   | -   PPL and DAP must be taken at  |
|                                   |     different times               |
|                                   | -   an individual customer can    |
|                                   |     receive a maximum of 18 weeks |
|                                   |     (90 payable days) of combined |
|                                   |     payments for the same child   |
|                                   |                                   |
|                                   | If the customer has already       |
|                                   | applied for Parental Leave Pay,   |
|                                   | they should ensure that their PPL |
|                                   | period and any Flexible PPL days  |
|                                   | are taken at different times to   |
|                                   | their DAP period.                 |
+-----------------------------------+-----------------------------------+
| 10                                | Lodging evidence to support       |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Proof of birth, adoption or       |
|                                   | surrogacy                         |
|                                   |                                   |
|                                   | Advise the customer to receive    |
|                                   | the DAP payment, they may need    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   provide proof of the child's  |
|                                   |     date of birth, or             |
|                                   | -   verification of the adoption  |
|                                   |     or surrogacy arrangement      |
|                                   |                                   |
|                                   | In cases where one parent, such   |
|                                   | as the birth mother, is not       |
|                                   | claiming family assistance or     |
|                                   | Paid Parental Leave at the time   |
|                                   | proof of birth is lodged, the     |
|                                   | following procedure applies:      |
|                                   |                                   |
|                                   | [] Post birth DAP claim: advise   |
|                                   | the customer to complete an       |
|                                   | online claim, and provide the     |
|                                   | 'Doctor/Midwife Proof of Birth    |
|                                   | Declaration' (back page of the    |
|                                   | FA081). If the DAP customer is    |
|                                   | unable to provide the             |
|                                   | 'Doctor/Midwife Proof of Birth    |
|                                   | Declaration', other acceptable    |
|                                   | proof of birth needs to be        |
|                                   | supplied. Note: confirmation the  |
|                                   | customer has registered or has    |
|                                   | applied to register the child’s   |
|                                   | birth with the relevant state or  |
|                                   | territory registry of births must |
|                                   | be obtained                       |
|                                   |                                   |
|                                   | Finalising a pre-birth DAP claim: |
|                                   | proof of birth is required to     |
|                                   | finalise the pre-birth claim.     |
|                                   | Advise the customer to provide    |
|                                   | the fully completed FA081.        |
|                                   | Customers can upload the          |
|                                   | completed FA081 via Upload        |
|                                   | documents. If Upload documents is |
|                                   | not available, the customer can   |
|                                   | provide the document by post or   |
|                                   | in person at a service centre. If |
|                                   | the DAP customer is unable to     |
|                                   | lodge the FA081, other acceptable |
|                                   | proof of birth needs to be        |
|                                   | provided. Note: if the child’s    |
|                                   | actual date of birth or adoption  |
|                                   | is on or after 1 July 2023, the   |
|                                   | DAP claim will be rejected once   |
|                                   | proof of birth/entry to care is   |
|                                   | provided. The rejection letter    |
|                                   | will invite the customer to claim |
|                                   | PPL.                              |
|                                   |                                   |
|                                   | If the person lodging proof of    |
|                                   | birth is a biological parent of   |
|                                   | the child, they must have         |
|                                   | registered or applied to register |
|                                   | the child's birth as required by  |
|                                   | the Births, Deaths and Marriages  |
|                                   | Registry to meet the birth        |
|                                   | verification requirement for the  |
|                                   | child. Note: customers advising   |
|                                   | they ‘intend’ to register the     |
|                                   | birth of their child with the     |
|                                   | relevant state or territory       |
|                                   | registry of births do not meet    |
|                                   | the birth verification            |
|                                   | requirement.                      |
|                                   |                                   |
|                                   | Note: if the customer is claiming |
|                                   | DAP for more than 1 child from    |
|                                   | the same pregnancy (for example,  |
|                                   | twins) due to a significant delay |
|                                   | between the births of each child, |
|                                   | for example 5 days between        |
|                                   | birthing events, advise the       |
|                                   | customer they must provide a      |
|                                   | letter from the doctor/midwife    |
|                                   | who attended the births           |
|                                   | confirming the children were of   |
|                                   | the same pregnancy but born in    |
|                                   | separate birthing events.         |
|                                   |                                   |
|                                   | Service Officers must refer these |
|                                   | cases to the Level 2 Policy       |
|                                   | Helpdesk. The referral must       |
|                                   | include a letter from the         |
|                                   | attending doctor/midwife who      |
|                                   | confirming the children were of   |
|                                   | the same pregnancy but born in    |
|                                   | separate birthing events.         |
|                                   |                                   |
|                                   | In the case of child bereavement  |
|                                   | where the child is stillborn or   |
|                                   | dies, the Claim for Bereavement   |
|                                   | Payment form (FA008) including a  |
|                                   | completed proof of birth page can |
|                                   | be used for verification of birth |
|                                   | for DAP purposes.                 |
|                                   |                                   |
|                                   | Where the child is part of an     |
|                                   | adoption or surrogacy arrangement |
|                                   | the customer will be required to  |
|                                   | provide evidence of the surrogacy |
|                                   | arrangement or adoption.          |
|                                   |                                   |
|                                   | Work, income and residency        |
|                                   |                                   |
|                                   | Advise the customer they may also |
|                                   | need to provide:                  |
|                                   |                                   |
|                                   | -   evidence to support the DAP   |
|                                   |     work test, and/or             |
|                                   | -   evidence to support the DAP   |
|                                   |     income test                   |
+-----------------------------------+-----------------------------------+
| 11                                | Lodging a claim + Read more ...   |
|                                   |                                   |
|                                   | The customer may be eligible for  |
|                                   | DAP. Advise them to lodge a claim |
|                                   | to test their eligibility.        |
|                                   |                                   |
|                                   | [] DAP claims can be lodged       |
|                                   | online, or by lodging the Claim   |
|                                   | for Dad and Partner Pay (FA080)   |
|                                   | if unable to claim online. See    |
|                                   | Initial contact by customers      |
|                                   | claiming Dad and Partner Pay      |
|                                   | (DAP).                            |
|                                   |                                   |
|                                   | For DAP to be assessed, an        |
|                                   | effective DAP claim must be       |
|                                   | lodged. If a customer's DAP claim |
|                                   | is made not effective, they may   |
|                                   | claim again. See Not effective,   |
|                                   | rejection or withdrawal of claim  |
|                                   | for Dad and Partner Pay (DAP).    |
+-----------------------------------+-----------------------------------+
| 12                                | Check eligibility for other       |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Eligibility for Parental      |
|                                   |     Leave Pay (PPL) as a primary  |
|                                   |     claimant for children born or |
|                                   |     entering care before 1 July   |
|                                   |     2023                          |
|                                   | -   Eligibility for Parental      |
|                                   |     Leave Pay (PPL) as a          |
|                                   |     secondary or tertiary         |
|                                   |     claimant for children born or |
|                                   |     entering care before 1 July   |
|                                   |     2023                          |
|                                   | -   Eligibility for Family Tax    |
|                                   |     Benefit (FTB) including       |
|                                   |     Newborn Supplement (NBS) and  |
|                                   |     Newborn Upfront Payment (NBU) |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
