
Additional Child Care Subsidy (ACCS) (Temporary Financial Hardship) eligibility and applications 007-17103158

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Eligibility for ACCS (Temporary Financial Hardship)

Applying for ACCS (Temporary Financial Hardship) via online services

Staff assisted applications for ACCS (Temporary Financial Hardship)

Customer receiving ACCS (Temporary Financial Hardship) contacts about
change in circumstances

Eligibility for ACCS (Temporary Financial Hardship)

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Event(s) occurred within the last |
|                                   | 6 months + Read more ...          |
|                                   |                                   |
|                                   | An event(s) can only be used for  |
|                                   | the purposes of ACCS (Temporary   |
|                                   | Financial Hardship) if it has     |
|                                   | occurred within 6 months of the   |
|                                   | application being lodged.         |
|                                   |                                   |
|                                   | Has the event(s) occurred within  |
|                                   | the last 6 months?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for ACCS (Temporary  |
|                                   |     Financial Hardship).          |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Reduction in ability to pay child |
|                                   | care fees + Read more ...         |
|                                   |                                   |
|                                   | A financial hardship              |
|                                   | determination is based on the     |
|                                   | objective and holistic            |
|                                   | circumstances that impact on the  |
|                                   | individual's ability to pay child |
|                                   | care fees. What might be a small  |
|                                   | impact on one family may be a     |
|                                   | considerable impact on another.   |
|                                   | Therefore 'hardship' can only be  |
|                                   | determined by considering all     |
|                                   | relevant factors (noting that     |
|                                   | this list is not exhaustive):     |
|                                   |                                   |
|                                   | 'out of pocket' expenses          |
|                                   |                                   |
|                                   | level of debt or savings and how  |
|                                   | these might impact                |
|                                   |                                   |
|                                   | possible changes (including       |
|                                   | variability) in income            |
|                                   |                                   |
|                                   | other financial matters relevant  |
|                                   | to their circumstances - such as: |
|                                   |                                   |
|                                   | -   when income might be          |
|                                   |     available, if known,          |
|                                   | -   the impact of insurance       |
|                                   |     settlements occurring while   |
|                                   |     the individual is in receipt  |
|                                   |     of ACCS (Temporary Financial  |
|                                   |     Hardship)                     |
|                                   |                                   |
|                                   | individual circumstances as       |
|                                   | disclosed by the individual and/  |
|                                   | or partner                        |
|                                   |                                   |
|                                   | Has the event(s) caused a         |
|                                   | significant reduction in the      |
|                                   | customer's ability to pay child   |
|                                   | care fees?                        |
|                                   |                                   |
|                                   | -   Yes, the customer meets the   |
|                                   |     eligibility criteria for ACCS |
|                                   |     (Temporary Financial          |
|                                   |     Hardship) subject to the      |
|                                   |     provision of supporting       |
|                                   |     evidence. See the Resources   |
|                                   |     page for evidence             |
|                                   |     requirements                  |
|                                   | -   No, the customer is not       |
|                                   |     eligible for ACCS (Temporary  |
|                                   |     Financial Hardship).          |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+

Applying for ACCS (Temporary Financial Hardship) via online services

Table 2: [] this table outlines the process for customers to apply for
ACCS (Temporary Financial Hardship) via online services. This
information will assist service officers in understanding the online
application process if customers contact or are applying via a
self-service terminal.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Online applications for ACCS      |
|                                   | (Temporary Financial Hardship) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The preferred option for          |
|                                   | customers to apply for ACCS       |
|                                   | (Temporary Financial Hardship) is |
|                                   | via their Centrelink online       |
|                                   | account which they can access via |
|                                   | their myGov account:              |
|                                   |                                   |
|                                   | -   For non-current CCS           |
|                                   |     customers, go to Step 2       |
|                                   | -   For CCS current customers, go |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Making an online application -    |
|                                   | non-current CCS customers + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once a customer has accessed      |
|                                   | their Centrelink online account   |
|                                   | via myGov, they will:             |
|                                   |                                   |
|                                   | -   Select the Online Claims tile |
|                                   |     or the Apply for a Payment >  |
|                                   |     Make a claim menu option and  |
|                                   |     then Start a new claim        |
|                                   | -   On the Make a Claim page,     |
|                                   |     select Get Started from the   |
|                                   |     Families category, then       |
|                                   |     select Apply for Child Care   |
|                                   |     Subsidy                       |
|                                   | -   Answer all questions          |
|                                   |     associated with the CCS       |
|                                   |     claim, such as income         |
|                                   |     estimate, activity test       |
|                                   |     details, child details, child |
|                                   |     care details                  |
|                                   | -   If the customer has indicated |
|                                   |     they are experiencing         |
|                                   |     financial hardship when       |
|                                   |     completing the CCS claim, the |
|                                   |     ACCS (Temporary Financial     |
|                                   |     Hardship) questions will be   |
|                                   |     presented as a part of that   |
|                                   |     claim.                        |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Making an online application -    |
|                                   | current CCS customers + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a current CCS customer       |
|                                   | accesses their Centrelink online  |
|                                   | account via myGov, they can start |
|                                   | a new application for ACCS        |
|                                   | (Temporary Financial Hardship)    |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   selecting Child Care Subsidy  |
|                                   |     menu, and                     |
|                                   | -   the Temporary Financial       |
|                                   |     Hardship Service              |
|                                   |                                   |
|                                   | A customer who has applied for    |
|                                   | ACCS (Temporary Financial         |
|                                   | Hardship) in the past can also:   |
|                                   |                                   |
|                                   | -   view their history of ACCS    |
|                                   |     (Temporary Financial          |
|                                   |     Hardship) applications and    |
|                                   |     decisions                     |
|                                   | -   view current and pending      |
|                                   |     applications                  |
|                                   | -   withdraw pending applications |
|                                   | -   end a current period of ACCS  |
|                                   |     (Temporary Financial          |
|                                   |     Hardship)                     |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | ACCS (Temporary Financial         |
|                                   | Hardship) specific questions +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Temporary Financial Hardship  |
|                                   | Application collects information  |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   the events which have caused  |
|                                   |     the temporary financial       |
|                                   |     hardship                      |
|                                   | -   the date of the event         |
|                                   | -   from what date assistance is  |
|                                   |     required                      |
|                                   | -   how long assistance is        |
|                                   |     required (maximum of 13       |
|                                   |     weeks)                        |
|                                   | -   the children for which the    |
|                                   |     additional assistance is to   |
|                                   |     be applied                    |
|                                   | -   details of loss of income     |
|                                   |                                   |
|                                   | CCS current customers applying    |
|                                   | via online services, go to Step   |
|                                   | 5.                                |
|                                   |                                   |
|                                   | Non-current CCS customers         |
|                                   | completing a CCS/ACCS (Temporary  |
|                                   | Financial Hardship) combined      |
|                                   | claim, go to Step 6.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Submitting a standalone ACCS      |
|                                   | (Temporary Financial Hardship)    |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | When a customer submits their     |
|                                   | application, they will be         |
|                                   | presented with a Receipt          |
|                                   | confirming their application was  |
|                                   | successfully completed.           |
|                                   |                                   |
|                                   | Next Steps                        |
|                                   |                                   |
|                                   | Customers will be advised:        |
|                                   |                                   |
|                                   | -   what evidence they must       |
|                                   |     provide based on the event(s) |
|                                   |     they have advised has caused  |
|                                   |     their financial hardship      |
|                                   | -   to use the Upload documents   |
|                                   |     service to submit their       |
|                                   |     evidence, or submit it in     |
|                                   |     person at a Service Centre    |
|                                   |                                   |
|                                   | Note: if evidence is not provided |
|                                   | within 22 days (14 days + 8 days  |
|                                   | for postage) of submitting their  |
|                                   | application, the claim will be    |
|                                   | taken as not having been made     |
|                                   | (not effective). The customer     |
|                                   | will need to submit a new         |
|                                   | application if they wish to apply |
|                                   | for ACCS (Temporary Financial     |
|                                   | Hardship). Payment can only be    |
|                                   | backdated up to 28 days.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Submitting a CCS/ACCS (Temporary  |
|                                   | Financial Hardship) combined      |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | After completing the CCS/ACCS     |
|                                   | claim, the Next Steps page        |
|                                   | displays:                         |
|                                   |                                   |
|                                   | -   a list of Required tasks,     |
|                                   |     which will include evidence   |
|                                   |     requirements for ACCS         |
|                                   |     (Temporary Financial          |
|                                   |     Hardship)                     |
|                                   | -   the date by which the claim   |
|                                   |     must be submitted before it   |
|                                   |     will expire                   |
|                                   | -   a link to Upload documents    |
|                                   |     via an Upload button against  |
|                                   |     each Required task            |
|                                   |                                   |
|                                   | All Required tasks must be        |
|                                   | provided before the customer can  |
|                                   | Submit their CCS/ACCS combined    |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Customers can access their online |
|                                   | claim to return to the Next steps |
|                                   | page at any time before it is     |
|                                   | submitted.                        |
|                                   |                                   |
|                                   | Customers have the option to:     |
|                                   |                                   |
|                                   | -   go Back to the Review your    |
|                                   |     claim page                    |
|                                   | -   Save the claim                |
|                                   |                                   |
|                                   | Until all required documentation  |
|                                   | has been provided, and the claim  |
|                                   | submitted, it is deemed no claim  |
|                                   | has been lodged or decision made. |
|                                   | This means a customer's CCS and   |
|                                   | ACCS (Temporary Financial         |
|                                   | Hardship) payment can only be     |
|                                   | backdated from the date the claim |
|                                   | is submitted. This is not         |
|                                   | appealable.                       |
|                                   |                                   |
|                                   | Note: CCS and ACCS (Temporary     |
|                                   | Financial Hardship) can only be   |
|                                   | backdated up to 28 days from the  |
|                                   | date of claim. While ACCS         |
|                                   | (Temporary Financial Hardship)    |
|                                   | can start on any Monday, it       |
|                                   | cannot have a start date before   |
|                                   | CCS.                              |
|                                   |                                   |
|                                   | Started claims will automatically |
|                                   | expire after 13 weeks.            |
|                                   |                                   |
|                                   | Once submitted, all CCS/ACCS      |
|                                   | (Temporary Financial Hardship)    |
|                                   | combined claims are allocated to  |
|                                   | the ACCS Processing Team for      |
|                                   | determination.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Staff assisted applications for ACCS (Temporary Financial Hardship)

Table 3: this table provides information for staff to support customers
lodge an application for ACCS (Temporary Financial Hardship), where an
online application has been deemed unsuitable for the customer based on
their circumstances.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Customers should be advised the   |
|                                   | preferred method to apply for     |
|                                   | ACCS (Temporary Financial         |
|                                   | Hardship) is by logging into      |
|                                   | myGov and accessing their linked  |
|                                   | Centrelink Online Account.        |
|                                   |                                   |
|                                   | Where a customer is unable or     |
|                                   | unsuitable to complete an online  |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   CCS current customers, go to  |
|                                   |     Step 2                        |
|                                   | -   Non-current CCS customers, go |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Standalone ACCS (Temporary        |
|                                   | Financial Hardship) applications  |
|                                   | for CCS current customers + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | There is no verbal application    |
|                                   | process for CCS current customers |
|                                   | wishing to apply for ACCS         |
|                                   | (Temporary Financial Hardship).   |
|                                   |                                   |
|                                   | [Self Service option is           |
|                                   | available] Advise the customer    |
|                                   | they can lodge an ACCS (Temporary |
|                                   | Financial Hardship) application   |
|                                   | using their online account by     |
|                                   | selecting Child Care Subsidy menu |
|                                   | and the Temporary Financial       |
|                                   | Hardship Service.                 |
|                                   |                                   |
|                                   | Customers will be required to     |
|                                   | provide their evidence within 22  |
|                                   | days (14 days + 8 days for        |
|                                   | postage) of submitting their      |
|                                   | application, or the claim will be |
|                                   | taken as not having been made     |
|                                   | (not effective).                  |
|                                   |                                   |
|                                   | In limited circumstances, an      |
|                                   | offline (paper) FA086 Application |
|                                   | for Additional Child Care Subsidy |
|                                   | (Temporary Financial Hardship)    |
|                                   | form can be issued to customers.  |
|                                   | Service Officers must confirm the |
|                                   | customer is current on CCS before |
|                                   | issuing a FA086. When accepting   |
|                                   | an FA086, Service Officers must   |
|                                   | ensure all required evidence is   |
|                                   | provided with the application.    |
|                                   | See the Resources page for a link |
|                                   | to the FA086.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | CCS and ACCS (Temporary Financial |
|                                   | Hardship) combined claims for     |
|                                   | non-current CCS customers + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For customers who are not CCS     |
|                                   | current, Service Officers can     |
|                                   | access the Assisted Customer      |
|                                   | Claim (ACC) via the desktop icon  |
|                                   | and enter the customer's Customer |
|                                   | Reference Number (CRN).           |
|                                   |                                   |
|                                   | Before using the ACC workflow to  |
|                                   | complete a verbal claim, or enter |
|                                   | details from non-digital (paper)  |
|                                   | claims (FA084 Child Care Subsidy  |
|                                   | claim and FA086 Application for   |
|                                   | Additional Child Care Subsidy     |
|                                   | (Temporary Financial Hardship)),  |
|                                   | Service Officers must update the  |
|                                   | customer's personal details via   |
|                                   | the Change in Contact Details     |
|                                   | workflow in Customer First as     |
|                                   | these details cannot be updated   |
|                                   | in the ACC.                       |
|                                   |                                   |
|                                   | If the ACC is started before the  |
|                                   | Change in Contact Details         |
|                                   | workflow was run, the ACC can be  |
|                                   | saved and the updates made        |
|                                   | outside the claim. Updates made   |
|                                   | using the Change in Contact       |
|                                   | Details workflow will appear on   |
|                                   | the Review and Submit page in the |
|                                   | ACC.                              |
|                                   |                                   |
|                                   | If there is a started CCS claim   |
|                                   | on the Customer Claim Summary,    |
|                                   | the claim can be:                 |
|                                   |                                   |
|                                   | -   continued by selecting the    |
|                                   |     pencil icon under the Actions |
|                                   |     column                        |
|                                   | -   cancelled by selecting the    |
|                                   |     trash icon under the Actions  |
|                                   |     column                        |
|                                   |                                   |
|                                   | 'Channel Hopping' within the ACC  |
|                                   | workflow allows:                  |
|                                   |                                   |
|                                   | -   the customer to start a claim |
|                                   |     online and have it continued  |
|                                   |     by a Service Officer, or      |
|                                   | -   a Service Officer to help a   |
|                                   |     customer with starting a      |
|                                   |     claim, which would then be    |
|                                   |     completed by the customer     |
|                                   |     online (an active Centrelink  |
|                                   |     online account is required)   |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Completing the ACC workflow +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers must read the    |
|                                   | eligibility message to the        |
|                                   | customer and ask if they want to  |
|                                   | be read the full privacy          |
|                                   | agreement. The customer must      |
|                                   | agree to the privacy agreement    |
|                                   | prior to commencing the claim     |
|                                   |                                   |
|                                   | Service Officers must ask the     |
|                                   | customer streaming questions on   |
|                                   | the Check Eligibility screens to  |
|                                   | check if they may be eligible for |
|                                   | CCS.                              |
|                                   |                                   |
|                                   | If answers indicate the customer  |
|                                   | may be eligible for CCS, select   |
|                                   | Claim Now when ready to start.    |
|                                   |                                   |
|                                   | Continue through the remaining    |
|                                   | question sets. If the customer is |
|                                   | unable to answer mandatory        |
|                                   | questions, the claim workflow can |
|                                   | be saved and continued at a later |
|                                   | time.                             |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | ACCS (Temporary Financial         |
|                                   | Hardship) specific questions +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer advises they are  |
|                                   | experiencing temporary financial  |
|                                   | hardship, the ACCS (Temporary     |
|                                   | Financial Hardship) question set  |
|                                   | will display requesting           |
|                                   | information to support their      |
|                                   | application including:            |
|                                   |                                   |
|                                   | -   the events which have caused  |
|                                   |     the temporary financial       |
|                                   |     hardship. Note: one event     |
|                                   |     must be added for the         |
|                                   |     customer to be assessed as    |
|                                   |     eligible for ACCS (Temporary  |
|                                   |     Financial Hardship)           |
|                                   | -   the date of the event         |
|                                   | -   from what date assistance is  |
|                                   |     required                      |
|                                   | -   how long assistance is        |
|                                   |     required (maximum of 13       |
|                                   |     weeks)                        |
|                                   | -   the children for which the    |
|                                   |     additional assistance is to   |
|                                   |     be applied                    |
|                                   | -   details of loss of income     |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Review and submit claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check that all information is     |
|                                   | correct and at least one event    |
|                                   | has been added on the Review your |
|                                   | claim page.                       |
|                                   |                                   |
|                                   | If answers need to be corrected,  |
|                                   | select the relevant Update button |
|                                   |                                   |
|                                   | If personal details need to be    |
|                                   | corrected, exit the ACC and       |
|                                   | update using the Change in        |
|                                   | Contact Details workflow. This    |
|                                   | information will then populate    |
|                                   | into the claim                    |
|                                   |                                   |
|                                   | Verbal claim declaration          |
|                                   |                                   |
|                                   | Does the customer agree to a      |
|                                   | verbal declaration script being   |
|                                   | read to meet their signature      |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | Yes, Service Officers must select |
|                                   | the my obligations hyperlink      |
|                                   | (bottom of review page) and read  |
|                                   | the claim declaration to the      |
|                                   | customer. Select the 'I have      |
|                                   | read, understood and accept my    |
|                                   | obligations' check box. Go to     |
|                                   | Step 7.                           |
|                                   |                                   |
|                                   | No, a Customer Declaration Form   |
|                                   | (CDF) is required. The CDF must   |
|                                   | be:                               |
|                                   |                                   |
|                                   | -   printed by selecting the      |
|                                   |     printer icon on the right of  |
|                                   |     the Review and submit page,   |
|                                   |     and                           |
|                                   | -   issued to the customer to     |
|                                   |     sign and return               |
|                                   |                                   |
|                                   | Advise the customer the claim     |
|                                   | will not be taken as submitted    |
|                                   | until the signed CDF is returned, |
|                                   | and any supporting documentation  |
|                                   | (if applicable) is provided       |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]Run  |
|                                   |     the Request and Manage        |
|                                   |     Customer Tasks guided         |
|                                   |     procedure to request the      |
|                                   |     claimant return the signed    |
|                                   |     CDF within 14 days            |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Ic                            |
|                                   | ons\32w\icon-face-to-face.png]Ask |
|                                   |     customer to sign CDF. Scan    |
|                                   |     CDF to their record           |
|                                   | -   Go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Next Steps + Read more ...        |
|                                   |                                   |
|                                   | Next Steps will display any       |
|                                   | documentation or evidence         |
|                                   | required to support the claim.    |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | additional documents/evidence     |
|                                   | required, encouraging them to     |
|                                   | lodge these via Upload documents. |
|                                   |                                   |
|                                   | Note: if a period of reduced      |
|                                   | evience is approved where the     |
|                                   | customer or their partner receive |
|                                   | an applicable state government    |
|                                   | disaster payment that is not      |
|                                   | viewable on the record they will  |
|                                   | only need to show proof of this   |
|                                   | payment. No further evidence will |
|                                   | be required to demonstrate        |
|                                   | financial hardship.               |
|                                   |                                   |
|                                   | Explain the customer's claim      |
|                                   | cannot be lodged until the        |
|                                   | evidence is provided. Where the   |
|                                   | customer has not agreed to the    |
|                                   | verbal declaration, they will     |
|                                   | also need to provide a signed CDF |
|                                   | before the ACC can be submitted.  |
|                                   |                                   |
|                                   | An ACC can be saved and will      |
|                                   | remain in draft for 13 weeks,     |
|                                   | after which time it will expire   |
|                                   | and a new claim (ACC) will need   |
|                                   | to be initiated.                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Uploading documents or searching  |
|                                   | for existing evidence + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [] Encourage customers to access  |
|                                   | their Centrelink online account   |
|                                   | or the Centrelink Express Plus    |
|                                   | mobile app to upload documents    |
|                                   | and then submit their claim.      |
|                                   |                                   |
|                                   | On the Next Steps page in the     |
|                                   | Documents and forms section there |
|                                   | is an Upload documents button.    |
|                                   |                                   |
|                                   | If the customer uploaded or       |
|                                   | provided documents before         |
|                                   | starting the ACC, access the      |
|                                   | customer's record in Process      |
|                                   | Direct and select Documents       |
|                                   | .Investigate if documents are     |
|                                   | available to support the CCS/ACCS |
|                                   | claim. Go to Tasks in Process     |
|                                   | Direct and ensure the required    |
|                                   | documents have been updated to    |
|                                   | 'Provided'.                       |
|                                   |                                   |
|                                   | Has required                      |
|                                   | documentation/evidence been       |
|                                   | provided?                         |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No, select Save. An ACC cannot be |
|                                   | submitted if required             |
|                                   | documentation has not been        |
|                                   | provided. Advise the customer     |
|                                   | their:                            |
|                                   |                                   |
|                                   | -   date of claim will only take  |
|                                   |     effect from the date they     |
|                                   |     provide their                 |
|                                   |     documentation/evidence, and   |
|                                   | -   started claim will expire in  |
|                                   |     13 weeks, after which time    |
|                                   |     they will need to initiate a  |
|                                   |     new claim                     |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Submit claim via ACC + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If it is determined sufficient    |
|                                   | evidence is available and         |
|                                   | accessible to support the         |
|                                   | CCS/ACCS claim, Service Officers  |
|                                   | are to Continue the ACC, and      |
|                                   | select the 'Provided' check box   |
|                                   | as appropriate.                   |
|                                   |                                   |
|                                   | The ACC can be submitted where    |
|                                   | the only outstanding information  |
|                                   | are bank account and/or TFN       |
|                                   | details. Remind customers to      |
|                                   | provide their details within 14   |
|                                   | days. They can provide this       |
|                                   | information verbally, or via      |
|                                   | their [] online account or the [] |
|                                   | Express Plus Centrelink mobile    |
|                                   | app as it will display as an      |
|                                   | outstanding task. If details are  |
|                                   | not provided within 22 days (14   |
|                                   | days + 8 days for postage), their |
|                                   | claim will be not effective and   |
|                                   | they will need to lodge a new     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Once a claim is submitted,        |
|                                   | customers subscribed to           |
|                                   | Electronic Messaging will receive |
|                                   | a Notification confirming the     |
|                                   | submission and reminded to        |
|                                   | monitor their claim tracker in    |
|                                   | their online account or Express   |
|                                   | Plus Centrelink mobile app.       |
|                                   |                                   |
|                                   | The Submitted page will display:  |
|                                   |                                   |
|                                   | -   Claim ID                      |
|                                   | -   Date submitting for           |
|                                   |     processing                    |
|                                   | -   Estimated Completion Date     |
|                                   |     (ECD) which can be advised to |
|                                   |     the customer                  |
|                                   | -   A 'withdraw claim' option     |
|                                   | -   Tabs that link to             |
|                                   |     Notifications, Tasks & Review |
|                                   |     claim details information     |
|                                   |                                   |
|                                   | All CCS/ACCS (Temporary Financial |
|                                   | Hardship) combined claims are     |
|                                   | allocated to the ACCS Processing  |
|                                   | Team for processing.              |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Exceptional Circumstances + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer indicates during  |
|                                   | the ACC they require:             |
|                                   |                                   |
|                                   | -   more than 100 hours per       |
|                                   |     fortnight of subsidised child |
|                                   |     care, see Exceptional         |
|                                   |     circumstances for Child Care  |
|                                   |     Subsidy (CCS) and Additional  |
|                                   |     Child Care Subsidy (ACCS),    |
|                                   |     and follow the correct        |
|                                   |     referral process. Advise the  |
|                                   |     customer they may be          |
|                                   |     contacted to provide          |
|                                   |     additional evidence in        |
|                                   |     relation to the exceptional   |
|                                   |     circumstances request. Ensure |
|                                   |     telephone contact details are |
|                                   |     up to date                    |
|                                   | -   an ACCS percentage above 120% |
|                                   |     to cover more or all child    |
|                                   |     care fees, refer the customer |
|                                   |     to their child care service.  |
|                                   |     The service is responsible    |
|                                   |     for applying to the           |
|                                   |     Department of Education,      |
|                                   |     Skills and Employment for an  |
|                                   |     increased ACCS percentage. If |
|                                   |     approved, the Department of   |
|                                   |     Education, Skills and         |
|                                   |     Employment will notify        |
|                                   |     Services Australia of the     |
|                                   |     approved percentage and       |
|                                   |     period it will apply          |
+-----------------------------------+-----------------------------------+

Customer receiving ACCS (Temporary Financial Hardship) contacts about change in circumstances

Table 4: this table provides information for staff when a customer
contacts notifying of a change in circumstances.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Customers must let Services       |
|                                   | Australia know as soon as         |
|                                   | possible if their circumstances   |
|                                   | change as this may affect their   |
|                                   | eligibility to CCS or ACCS.       |
|                                   | Notifiable events may include:    |
|                                   |                                   |
|                                   | -   no longer being in financial  |
|                                   |     hardship, or                  |
|                                   | -   events which may directly     |
|                                   |     affect their ACCS (Temporary  |
|                                   |     Financial Hardship)           |
|                                   |     assessment, e.g. becoming     |
|                                   |     partnered                     |
|                                   |                                   |
|                                   | Where a customer contacts         |
|                                   | notifying of a change in          |
|                                   | circumstance which will affect    |
|                                   | the current ACCS (Temporary       |
|                                   | Financial Hardship) assessment,   |
|                                   | refer to the Additional Child     |
|                                   | Care Subsidy Processing Team      |
|                                   | (ACCPT) for reassessment:         |
|                                   |                                   |
