-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

On this page:

Calculating and applying the LAWP for JobSeeker Payment, Youth Allowance
(Jobseekers)

Calculating and applying the LAWP for a student or Australian Apprentice
who is subject to a LAWP

Determining and coding the start date for a LAWP for a student or
Australian Apprentice

Calculating and applying the LAWP for JobSeeker Payment, Youth Allowance (Jobseekers)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     is set to zero dollars        |
|                                   | -   Record the details on a DOC   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Is the customer in severe         |
|                                   | financial hardship? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   See Assessment of hardship    |
|                                   |     for LAWP                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Has the customer made a voluntary |
|                                   | one-off payment of non-housing    |
|                                   | debts while serving a LAWP? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Yes, if the customer wants to     |
|                                   | have their LAWP reassessed:       |
|                                   |                                   |
|                                   | -   add all unavoidable or        |
|                                   |     reasonable expenditure        |
|                                   |     together                      |
|                                   | -   in Customer First, go to the  |
|                                   |     NDC screen                    |
|                                   | -   enter the new LAWP amount     |
|                                   | -   note the reason for the LAWP  |
|                                   |     adjustment in the Manual      |
|                                   |     Start Date Comments field     |
|                                   | -   DOC the decision              |
|                                   |     Note: exclude any expenditure |
|                                   |     that is not reasonable or     |
|                                   |     unavoidable, that is,         |
|                                   |     disallowed as well as         |
|                                   |     expenditure that cannot be    |
|                                   |     supported by receipts         |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Calculate the length of the       |
|                                   | LAWP + Read more ...              |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   a member of a couple or has a |
|                                   |     dependent child:              |
|                                   |     LAWP = (liquid assets -       |
|                                   |     $10,000 (maximum reserve)) /  |
|                                   |     $1,000 = number of weeks of   |
|                                   |     the LAWP                      |
|                                   | -   not a member of a couple and  |
|                                   |     does not have a dependent     |
|                                   |     child                         |
|                                   |     LAWP = (liquid assets -       |
|                                   |     $5,000 (maximum reserve)) /   |
|                                   |     $500 = number of weeks of the |
|                                   |     LAWP                          |
|                                   |                                   |
|                                   | For the table of exclusion        |
|                                   | periods for LAWP, see Assessment  |
|                                   | of hardship for LAWP.             |
|                                   |                                   |
|                                   | If the result is:                 |
|                                   |                                   |
|                                   | -   a fraction, round down to the |
|                                   |     nearest whole number to get   |
|                                   |     weeks to apply as the LAWP    |
|                                   | -   less than one, no LAWP        |
|                                   |     applies                       |
|                                   | -   greater than 13 weeks, the    |
|                                   |     LAWP equals 13 weeks          |
+-----------------------------------+-----------------------------------+
| 8                                 | Start date of the LAWP for job    |
|                                   | seekers + Read more ...           |
|                                   |                                   |
|                                   | The start date of the LAWP is     |
|                                   | based on the customer's           |
|                                   | circumstances and auto-fills the  |
|                                   | NDC screen. This date can be      |
|                                   | adjusted if necessary and the     |
|                                   | details of the adjustment         |
|                                   | recorded on the claim grant DOC.  |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | single and not incapacitated, the |
|                                   | LAWP starts from:                 |
|                                   |                                   |
|                                   | -   the day after the person      |
|                                   |     ceased work                   |
|                                   | -   the day after the person      |
|                                   |     ceased to be enrolled in full |
|                                   |     time education or vocational  |
|                                   |     training; or                  |
|                                   | -   the claim start date where    |
|                                   |     the person has not previously |
|                                   |     worked or studied             |
|                                   |     There is no time limit on     |
|                                   |     this. The claim start date is |
|                                   |     only to be used when the      |
|                                   |     customer has had no prior     |
|                                   |     connection to employment or   |
|                                   |     education, regardless of how  |
|                                   |     long ago                      |
|                                   |                                   |
|                                   | single and incapacitated, the     |
|                                   | LAWP starts on, the date of       |
|                                   | incapacity for work               |
|                                   |                                   |
|                                   | a member of a couple and          |
|                                   | incapacitated, the LAWP starts on |
|                                   | the latest of the following       |
|                                   | dates:                            |
|                                   |                                   |
|                                   | -   the date the person become    |
|                                   |     incapacitated for work        |
|                                   | -   if when the claim is made the |
|                                   |     partner ceased work, from the |
|                                   |     day on which the partner      |
|                                   |     ceased work                   |
|                                   | -   if when the claim is made the |
|                                   |     partner has ceased to be      |
|                                   |     enrolled in a full time       |
|                                   |     course of education or of     |
|                                   |     vocational training, from the |
|                                   |     day after the persons partner |
|                                   |     ceased to be enrolled in      |
|                                   |     full-time education or        |
|                                   |     vocational training, or       |
|                                   | -   if when the claim is made,    |
|                                   |     the partner is incapacitated, |
|                                   |     from the date of the          |
|                                   |     partner's incapacity for work |
|                                   |                                   |
|                                   | a member of a couple and not      |
|                                   | incapacitated, the LAWP starts on |
|                                   | the latest of the following       |
|                                   | dates:                            |
|                                   |                                   |
|                                   | -   the day after the person      |
|                                   |     ceased work, full-time study, |
|                                   |     or date of incapacity         |
|                                   | -   if when the claim is made the |
|                                   |     partner has ceased work, from |
|                                   |     the day after the person's    |
|                                   |     partner ceased work           |
|                                   | -   if when the claim is made the |
|                                   |     partner has ceased to be      |
|                                   |     enrolled in a full time       |
|                                   |     course of education or of     |
|                                   |     vocational training, from the |
|                                   |     day after the persons partner |
|                                   |     ceased to be enrolled in      |
|                                   |     full-time education or        |
|                                   |     vocational training           |
|                                   | -   if when the claim is made,    |
|                                   |     the partner is incapacitated, |
|                                   |     from the date of the          |
|                                   |     partner's incapacity for      |
|                                   |     work, or                      |
|                                   | -   the claim start date if       |
|                                   |     neither the person nor their  |
|                                   |     partner has previously worked |
|                                   |     or studied. There is no time  |
|                                   |     limit. Only use the claim     |
|                                   |     start date when the customer  |
|                                   |     or their partner has no prior |
|                                   |     connection to                 |
|                                   |     employment/education,         |
|                                   |     regardless of how long ago    |
|                                   |                                   |
|                                   | Note: if a customer is still      |
|                                   | working casually or part-time     |
|                                   | when they claim JSP, the delegate |
|                                   | must decide when the customer is  |
|                                   | deemed to be unemployed. This is  |
|                                   | usually the date on which the     |
|                                   | last change to that employment    |
|                                   | occurred. For example, work hours |
|                                   | reduced.                          |
+-----------------------------------+-----------------------------------+
| 9                                 | Coding the LAWP + Read more ...   |
|                                   |                                   |
|                                   | The LAWP amount field and the     |
|                                   | DLW/DCS/DPQ or Release Date field |
|                                   | auto-fill based on information    |
|                                   | provided by the customer and on   |
|                                   | the customer's record.            |
|                                   |                                   |
|                                   | Check the details to ensure they  |
|                                   | are correct before finalising the |
|                                   | claim.                            |
|                                   |                                   |
|                                   | The LAWP amount can be manually   |
|                                   | adjusted. Record the details of   |
|                                   | any manual adjustment on the      |
|                                   | grant DOC.                        |
|                                   |                                   |
|                                   | Record the details of all action  |
|                                   | taken on a DOC.                   |
+-----------------------------------+-----------------------------------+

Calculating and applying the LAWP for a student or Australian Apprentice who is subject to a LAWP

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Liquid assets assessment for      |
|                                   | LAWP + Read more ...              |
|                                   |                                   |
|                                   | The claimant's liquid assets      |
|                                   | includes those of their partner   |
|                                   | as per the definition of liquid   |
|                                   | assets in the Social Security     |
|                                   | Guide, 1.1.L.50.                  |
|                                   |                                   |
|                                   | Work out the total amount of      |
|                                   | liquid assets (based on the       |
|                                   | current policy definition),       |
|                                   | using:                            |
|                                   |                                   |
|                                   | -   the claim                     |
|                                   | -   Mod IA Income and Assets      |
|                                   |     form, and/or                  |
|                                   | -   existing information on the   |
|                                   |     system                        |
|                                   |                                   |
|                                   | The liquid assets maximum         |
|                                   | reserves are:                     |
|                                   |                                   |
|                                   | -   $5,000 for single people with |
|                                   |     no dependent children, and    |
|                                   | -   $10,000 for couples, or if    |
|                                   |     the customer has a dependent  |
|                                   |     child                         |
|                                   |                                   |
|                                   | Amounts affecting liquid assets   |
|                                   | are rounded down to:              |
|                                   |                                   |
|                                   | -   the nearest $1,000 for        |
|                                   |     partnered customers or        |
|                                   |     customers with dependents,    |
|                                   |     and                           |
|                                   | -   the nearest $500 for single   |
|                                   |     customers                     |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples.                         |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice is:                    |
|                                   |                                   |
|                                   | single with no dependent          |
|                                   | children, and liquid assets are:  |
|                                   |                                   |
|                                   | -   greater than or equal to      |
|                                   |     $5,500, go to Step 2          |
|                                   | -   below the affecting amount,   |
|                                   |     record the liquid asset       |
|                                   |     amount on the screens         |
|                                   |     relevant to the asset. For    |
|                                   |     example, debentures are       |
|                                   |     recorded on the Direct        |
|                                   |     Investments (SVDI) screen.    |
|                                   |     For further coding details,   |
|                                   |     see Coding income and assets  |
|                                   |     for Centrelink payments and   |
|                                   |     services                      |
|                                   |                                   |
|                                   | a couple or single with dependent |
|                                   | children, and liquid assets are:  |
|                                   |                                   |
|                                   | -   greater than or equal to      |
|                                   |     $11,000, go to Step 2         |
|                                   | -   below the affecting amount,   |
|                                   |     record the liquid asset       |
|                                   |     amount on the screens         |
|                                   |     relevant to the asset. For    |
|                                   |     example, debentures are       |
|                                   |     recorded on the SVDI screen.  |
|                                   |     For further coding details,   |
|                                   |     see Coding income and assets  |
|                                   |     for Centrelink payments and   |
|                                   |     services                      |
|                                   |                                   |
|                                   | The LAWP is one whole week for    |
|                                   | every full $1,000 (for partnered  |
|                                   | person or single person with a    |
|                                   | dependent child) and full $500    |
|                                   | (for single person with no        |
|                                   | dependent children) for amounts   |
|                                   | over the relevant maximum         |
|                                   | reserves.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Exemption from LAWP + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A student or Australian           |
|                                   | Apprentice may be exempt from the |
|                                   | LAWP if:                          |
|                                   |                                   |
|                                   | They have served a LAWP that      |
|                                   | started within the last 12 months |
|                                   | To check this, view the Confirmed |
|                                   | Data in the NSA Date of           |
|                                   | Commencement (NDC) screen in      |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | They are a transferee to Austudy  |
|                                   | or YA within a 14 day period      |
|                                   |                                   |
|                                   | -   Schedule 1 of the Social      |
|                                   |     Security (Administration) Act |
|                                   |     1999 states 'a transferee is  |
|                                   |     a claimant who becomes        |
|                                   |     qualified for the new payment |
|                                   |     immediately after ceasing     |
|                                   |     payability to the old         |
|                                   |     payment'                      |
|                                   | -   If a claimant has partially   |
|                                   |     served a LAWP for another     |
|                                   |     payment type (e.g. JSP), and  |
|                                   |     lodges a student claim (not a |
|                                   |     continuing student) where a   |
|                                   |     LAWP must be applied, the     |
|                                   |     LAWP must cover the remaining |
|                                   |     term from qualifying/transfer |
|                                   |     date to the end date coded on |
|                                   |     the previous payment record   |
|                                   |                                   |
|                                   | They have self-served the LAWP    |
|                                   |                                   |
|                                   | A young person is undertaking one |
|                                   | of the following                  |
|                                   | activities/programs and they      |
|                                   | apply for YA as a student or      |
|                                   | Australian Apprentice:            |
|                                   |                                   |
|                                   | -   A rehabilitation program      |
|                                   |     (e.g. Disability Employment   |
|                                   |     Services (DES) - Disability   |
|                                   |     Management Services (DEM), or |
|                                   | -   An activity under the         |
|                                   |     Community Development Program |
|                                   |     (CDP) for a person who would  |
|                                   |     otherwise have been referred  |
|                                   |     to DES - DEM if not for the   |
|                                   |     person being placed in CDP    |
|                                   |                                   |
|                                   | To check the current              |
|                                   | activities/programs in Process    |
|                                   | Direct for customers who:         |
|                                   |                                   |
|                                   | submit an online claim or a       |
|                                   | Service Officer has completed the |
|                                   | Assisted Customer Claim (ACC)     |
|                                   | workflow                          |
|                                   |                                   |
|                                   | -   in the claim, select [] >     |
|                                   |     Participation Interview >     |
|                                   |     Activity type/Non-applied     |
|                                   |     exemptions > Referral         |
|                                   |     Summary, or                   |
|                                   | -   in the Super Key field, key   |
|                                   |     'RRSUM', select Enter         |
|                                   |                                   |
|                                   | are currently receiving a         |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   from the Process Direct       |
|                                   |     landing page, select Customer |
|                                   |     Summary                       |
|                                   | -   key the customer's CRN,       |
|                                   |     select Go                     |
|                                   | -   in the Super Key field, key   |
|                                   |     'RRSUM', select Enter, or     |
|                                   | -   select [] > Participation     |
|                                   |     Summary > Activity            |
|                                   |     type/Non-applied exemptions > |
|                                   |     Referral Summary              |
|                                   | -   to identify eligibility for   |
|                                   |     DES for a customer currently  |
|                                   |     undertaking a CDP activity,   |
|                                   |     check whether the customer    |
|                                   |     has been assessed by a JCA or |
|                                   |     ESAt as eligible for DES      |
|                                   |     within the last two years     |
|                                   |                                   |
|                                   | Is the claimant exempt?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Record exemption reason + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the NDC screen in Process      |
|                                   | Direct, record the:               |
|                                   |                                   |
|                                   | -   LAWP exemption reason by      |
|                                   |     coding a 'Y' in the LAWP      |
|                                   |     Waive field                   |
|                                   | -   LAWP amount in the LAWP Amt   |
|                                   |     field                         |
|                                   | -   Day before qualification in   |
|                                   |     the Day Before Qualification  |
|                                   |     field                         |
|                                   | -   Reason for the LAWP exemption |
|                                   |     in the Manual Start Date      |
|                                   |     Comments field                |
|                                   |                                   |
|                                   | Once the claim activity is        |
|                                   | finalised, record the LAWP        |
|                                   | exemption reason on a DOC.        |
|                                   |                                   |
|                                   | Note: if the LAWP Amt field       |
|                                   | pre-fills with a total of $0.00,  |
|                                   | this means the customer is not    |
|                                   | required to serve a LAWP. An      |
|                                   | exemption reason cannot be        |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Severe financial hardship + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the student or Australian      |
|                                   | Apprentice in severe financial    |
|                                   | hardship because of unavoidable   |
|                                   | or reasonable expenditure?        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   See Assessment of hardship    |
|                                   |     for LAWP for Austudy and YA   |
|                                   |     students                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Tertiary student determination +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Determine if the customer is      |
|                                   | undertaking an approved course at |
|                                   | a tertiary study level, and:      |
|                                   |                                   |
|                                   | -   studying full time, or        |
|                                   | -   studying an approved 25% or   |
|                                   |     66% concessional study load   |
|                                   |                                   |
|                                   | Does the customer meet these      |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | -   Yes. go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Reduction of liquid assets + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Full-time tertiary students       |
|                                   | claiming YA or Austudy can have   |
|                                   | their liquid assets reduced by    |
|                                   | upfront study expenses directly   |
|                                   | related to their approved         |
|                                   | tertiary course over the next     |
|                                   | year.                             |
|                                   |                                   |
|                                   | Is the claimant a tertiary        |
|                                   | student, who has upfront study    |
|                                   | expenses?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   The amount of upfront study   |
|                                   |     expenses will reduce the      |
|                                   |     liquid assets figure from     |
|                                   |     Step 1                        |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Calculating the LAWP duration +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Process Direct will populate a    |
|                                   | customer's upfront study expenses |
|                                   | in the Study Expenses field on    |
|                                   | the NDC screen. For students      |
|                                   | studying a secondary course,      |
|                                   | delete the Study Expenses figure. |
|                                   | At Assess, the system will        |
|                                   | correctly calculate the total     |
|                                   | LAWP amount.                      |
|                                   |                                   |
|                                   | To manually calculate the length  |
|                                   | of the LAWP:                      |
|                                   |                                   |
|                                   | Calculation                       |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice is:                    |
|                                   |                                   |
|                                   | -   a member of a couple or has a |
|                                   |     dependent child               |
|                                   |     LAWP (in weeks) = (liquid     |
|                                   |     assets - $10,000 (maximum     |
|                                   |     reserve)) divided by $1,000   |
|                                   |     (partnered/dependent LAWP     |
|                                   |     divisor) = number of weeks of |
|                                   |     the LAWP (See Result below)   |
|                                   | -   not a member of a couple and  |
|                                   |     does not have a dependent     |
|                                   |     child                         |
|                                   |     LAWP (in weeks) = (liquid     |
|                                   |     assets - $5,000 (maximum      |
|                                   |     reserve)) divided by $500     |
|                                   |     (single LAWP divisor) =       |
|                                   |     number of weeks of the LAWP   |
|                                   |     (see Result below)            |
|                                   |                                   |
|                                   | For the table of waiting periods  |
|                                   | for LAWP, see Assessment of       |
|                                   | hardship for LAWP.                |
|                                   |                                   |
|                                   | Result                            |
|                                   |                                   |
|                                   | For both partnered and/or         |
|                                   | dependent child and single        |
|                                   | people:                           |
|                                   |                                   |
|                                   | -   Round down to the nearest     |
|                                   |     whole week. If the result is  |
|                                   |     not a whole number of weeks,  |
|                                   |     round down to the nearest     |
|                                   |     whole week. Go to Step 8      |
|                                   | -   If the result is greater than |
|                                   |     13 weeks, the LAWP is 13      |
|                                   |     weeks. Go to Step 8           |
|                                   | -   If the result is less than    |
|                                   |     one week, no LAWP applies.    |
|                                   |     Code details in the claim     |
|                                   |     DOC. Procedure ends here      |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding the LAWP amount + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Code the LAWP amount on the NDC   |
|                                   | screen in the LAWP Amt field.     |
|                                   |                                   |
|                                   | If the LAWP is to be waived, code |
|                                   | 'Y' in the LAWP Waive field       |
+-----------------------------------+-----------------------------------+
| 9                                 | Coding the day prior to           |
|                                   | qualification + Read more ...     |
|                                   |                                   |
|                                   | In Process Direct, code the day   |
|                                   | before qualification in the Day   |
|                                   | Before Qualification field on the |
|                                   | NDC screen. The Liquid Assets     |
|                                   | Waiting Period Start Date field   |
|                                   | will auto-fill with the next day. |
|                                   |                                   |
|                                   | If the claimant is recently       |
|                                   | released from prison and the      |
|                                   | Previous Circumstance field has   |
|                                   | been recorded as GAO - Released   |
|                                   | from gaol/psych confinement of    |
|                                   | equal to or greater than 14 days  |
|                                   | duration, record the Release Date |
|                                   | field and not the Day Before      |
|                                   | Qualification field.              |
|                                   |                                   |
|                                   | The Day Before Qualification      |
|                                   | field in Process Direct will map  |
|                                   | to the DLW/DCS field in Customer  |
|                                   | First and Customer Record.        |
|                                   |                                   |
|                                   | If the claimant:                  |
|                                   |                                   |
|                                   | -   is an early claimant, see     |
|                                   |     Step 1 in Table 3             |
|                                   | -   is a continuing/intending     |
|                                   |     student, see Step 2 in Table  |
|                                   |     3                             |
|                                   | -   is undertaking a newly        |
|                                   |     approved course (including a  |
|                                   |     newly approved Masters        |
|                                   |     course), see Step 3 in Table  |
|                                   |     3                             |
|                                   | -   was a Family Tax Benefit      |
|                                   |     (FTB) child applying for YA,  |
|                                   |     see Step 4 in Table 3         |
|                                   | -   is an Australian Apprentice,  |
|                                   |     see Step 5 in Table 3         |
|                                   | -   has recently been released    |
|                                   |     from prison, see Step 6 in    |
|                                   |     Table 3                       |
|                                   | -   is a new student and none of  |
|                                   |     the other scenarios apply,    |
|                                   |     see Step 7 in Table 3         |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | relevant scenarios.               |
+-----------------------------------+-----------------------------------+

Determining and coding the start date for a LAWP for a student or Australian Apprentice

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | LAWP start date for an early      |
|                                   | claimant + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png] For     |
|                                   | claimants lodging an early claim, |
|                                   | the LAWP start date is:           |
|                                   |                                   |
|                                   | -   the date they meet the        |
|                                   |     Australian residence          |
|                                   |     requirements                  |
|                                   | -   the date they meet the        |
|                                   |     minimum age requirements for  |
|                                   |     YA or Austudy, and            |
|                                   | -   the date they start their     |
|                                   |     course on a full-time or      |
|                                   |     concessional study load       |
|                                   |     basis, or                     |
|                                   | -   the date they start their     |
|                                   |     Australian Apprenticeship     |
|                                   |                                   |
|                                   | In the Day Before Qualification   |
|                                   | field in Process Direct, code the |
|                                   | day before the date that all 3    |
|                                   | qualification requirements are    |
|                                   | met. The Liquid Assets Waiting    |
|                                   | Period Start Date field will      |
|                                   | auto-fill with the next day.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | LAWP start date for a             |
|                                   | continuing/intending student +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For continuing/intending          |
|                                   | students, the LAWP start date     |
|                                   | will depend on the claimant's     |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | If the student:                   |
|                                   |                                   |
|                                   | has been studying continuously    |
|                                   | and would have satisfied the      |
|                                   | activity test as a student for    |
|                                   | the whole period they have        |
|                                   | studied, their qualification date |
|                                   | would be the later of:            |
|                                   |                                   |
|                                   | -   the date they started their   |
|                                   |     first approved course, or     |
|                                   | -   the date they became          |
|                                   |     qualified for their payment   |
|                                   |     once they met the Australian  |
|                                   |     residence, age and study      |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | was studying part-time in the     |
|                                   | previous study period, and they   |
|                                   | intend resuming full-time study   |
|                                   | in the next available study       |
|                                   | period, their qualification day   |
|                                   | is the day after their part-time  |
|                                   | study ceased                      |
|                                   |                                   |
|                                   | In the Day Before Qualification   |
|                                   | field in Process Direct, code the |
|                                   | day before the qualification      |
|                                   | date. The Liquid Assets Waiting   |
|                                   | Period Start Date field will auto |
|                                   | populate with the next day.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | LAWP start date for a student     |
|                                   | undertaking a newly approved      |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | For students who were studying an |
|                                   | unapproved course (including an   |
|                                   | unapproved Masters course) that   |
|                                   | has recently become approved, the |
|                                   | LAWP starts from the date the     |
|                                   | course has been approved.         |
|                                   |                                   |
|                                   | In the Day Before Qualification   |
|                                   | field, code the day before the    |
|                                   | date the course was approved. The |
|                                   | Liquid Assets Waiting Period      |
|                                   | Start Date field will auto-fill   |
|                                   | with the next day.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
