-   Resources

[Expand/Collapse all sections]Expand all

Record care determination

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     suspended upon customers      |
|                                   |     reconciling or reinstated due |
|                                   |     to separation, see Suspension |
|                                   |     of Child Support liability on |
|                                   |     reconciliation                |
|                                   |                                   |
|                                   | Note: for Child Support, if a     |
|                                   | child moves from the care of one  |
|                                   | party to the assessment to        |
|                                   | another, a terminating event has  |
|                                   | not occurred. Amend the child     |
|                                   | support assessment to reflect the |
|                                   | new care percentage from the      |
|                                   | appropriate date of effect.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Date of effect for family         |
|                                   | assistance assessments + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Most care changes are applied to  |
|                                   | family assistance and social      |
|                                   | security assessments from the     |
|                                   | date of event regardless of when  |
|                                   | the agency is notified of the     |
|                                   | care change. If a customer        |
|                                   | requests further information      |
|                                   | about the effect of the care      |
|                                   | change on their Centrelink        |
|                                   | entitlements, cold transfer them  |
|                                   | to Centrelink at the end of the   |
|                                   | conversation.                     |
|                                   |                                   |
|                                   | Where the parents of a child      |
|                                   | reconcile, the children of the    |
|                                   | relationship are moved into a     |
|                                   | ‘Current Relationship Group’ for  |
|                                   | maintenance purposes. The care    |
|                                   | percentage is generally updated   |
|                                   | to 100% for the parent claiming   |
|                                   | FTB for the child.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Letters to be issued + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For Cuba, letters and assessment  |
|                                   | notices that notify customers of  |
|                                   | the changed percentage of care    |
|                                   | are sent to customers. One of the |
|                                   | following letters will generate:  |
|                                   |                                   |
|                                   | MEA1-9 Change of Care             |
|                                   |                                   |
|                                   | MEA1-4 to advise payee that a     |
|                                   | terminating event has occurred    |
|                                   |                                   |
|                                   | MEA1-5 to advise payer that a     |
|                                   | terminating event has occurred    |
|                                   |                                   |
|                                   | MAC1-3 to advise multiple         |
|                                   | decisions have been made on case  |
|                                   | but no change to the annual rate  |
|                                   | has resulted                      |
|                                   |                                   |
|                                   | MAC1-4 to advise multiple         |
|                                   | decisions have been made on case  |
|                                   | which have resulted in a change   |
|                                   | to the annual rate                |
|                                   |                                   |
|                                   | NOA-01 – Letter to both parents.  |
|                                   | Sometimes the system:             |
|                                   |                                   |
|                                   | -   suppresses the Cuba letters,  |
|                                   |     and                           |
|                                   | -   issues a NOA-01 CS Notice of  |
|                                   |     Assessment and covering page  |
|                                   |     consolidating the decision    |
|                                   |     letters. Consider when NOA-01 |
|                                   |     letters issue                 |
|                                   |                                   |
|                                   | MEA1-6 to advise payer and payee  |
|                                   | that the agency has rejected an   |
|                                   | application for care arrangement  |
|                                   | of the child                      |
|                                   |                                   |
|                                   | Note: all care changes including  |
|                                   | disputed decisions will create    |
|                                   | letters automatically. The MEA1-9 |
|                                   | has been updated to include new   |
|                                   | paragraphs for disputed care      |
|                                   | decisions that result in an       |
|                                   | interim period being set.         |
|                                   |                                   |
|                                   | Check all letters thoroughly to   |
|                                   | ensure they reflect the correct   |
|                                   | information, see Letters Cuba     |
|                                   | Process Help.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
