
Extracting Service Update and Review data in the Integrated Review System (IRS) 110-06080080

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Extracting Service Update and Review data in IRS

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   listed and loaded Service     |
|                                   |     Updates and Reviews           |
|                                   | -   manually loaded Reviews       |
+-----------------------------------+-----------------------------------+
| 2                                 | Default information on the IRNPR  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | When accessing IRNPR some common  |
|                                   | information is already defaulted  |
|                                   | but can be updated if not         |
|                                   | relevant for the intended search. |
|                                   |                                   |
|                                   | Information which is defaulted    |
|                                   | is:                               |
|                                   |                                   |
|                                   | the period of the search -        |
|                                   | defaults to the current financial |
|                                   | year                              |
|                                   |                                   |
|                                   | the Review Region - defaults to   |
|                                   | the Review Region of the officer  |
|                                   | requesting the search (based on   |
|                                   | that person's User Profile) and   |
|                                   |                                   |
|                                   | Display Columns - default to      |
|                                   | 'MNTH' (Month) which will display |
|                                   | the requested data under the      |
|                                   | month in which the review was     |
|                                   | completed. Note: Display Columns  |
|                                   | is the field used to dictate how  |
|                                   | the Service Update and Review     |
|                                   | data is separated and reported by |
|                                   | on the printed report. Other      |
|                                   | options available under the       |
|                                   | Display Columns are:              |
|                                   |                                   |
|                                   | -   AREA - Area                   |
|                                   | -   RGN - Review Region           |
|                                   | -   TYPE - Review Type            |
|                                   | -   RSN - Review Reason           |
|                                   | -   SVC - Service Reason          |
|                                   | -   RSLT - Review Result          |
|                                   | -   METH - Method                 |
|                                   | -   RRSN - Result Reason          |
|                                   | -   WKG - Work Group              |
|                                   | -   CYC - Cycle                   |
|                                   | -   POSN - Position               |
|                                   | -   SYS - Cluster/System          |
|                                   | -   OROT - Other Review Outcome   |
|                                   |     Type                          |
|                                   | -   OROR - Other Review Outcome   |
|                                   |     Reason                        |
|                                   | -   REJ - Reject Reason           |
+-----------------------------------+-----------------------------------+
| 3                                 | Extracting data using the IRNPR   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | To request a National Performance |
|                                   | Report (IRNPR):                   |
|                                   |                                   |
|                                   | Type 'IRNPR' in Nxt: and press    |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | Check the Printer Number. Note:   |
|                                   | this defaults from the User       |
|                                   | Profile (UP) screen and can be    |
|                                   | updated                           |
|                                   |                                   |
|                                   | Record the date range for the     |
|                                   | search. Note: the default is the  |
|                                   | financial year to date.           |
|                                   |                                   |
|                                   | Decide which of the following is  |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   National search,              |
|                                   | -   Area search,                  |
|                                   | -   Environment search, or        |
|                                   | -   Review Region search          |
|                                   |                                   |
|                                   | Enter the Review Type of the      |
|                                   | Service Updates or Reviews to be  |
|                                   | extracted                         |
|                                   |                                   |
|                                   | Enter any other search criteria   |
|                                   | (if applicable). Note: use Field  |
|                                   | Help ('?') for more information,  |
|                                   | if required                       |
|                                   |                                   |
|                                   | Decide how the output is to be    |
|                                   | displayed by checking the valid   |
|                                   | inputs available under Review     |
|                                   | Columns. Note: the default is     |
|                                   | 'MNTH' (Month) which will display |
|                                   | Service Update and Review         |
|                                   | activity each month during the    |
|                                   | current financial year            |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Confirm that the Report is to be  |
|                                   | printed by pressing [Enter].      |
|                                   | Note: if the report is not to be  |
|                                   | printed, either:                  |
|                                   |                                   |
|                                   | -   Record an 'N' (No) in the     |
|                                   |     Confirm Print Y/N: field, or  |
|                                   | -   Use Shift [PF4] with a screen |
|                                   |     name in the Nxt: field        |
|                                   |                                   |
|                                   | Some hints for use of the IRNPR   |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Use Field Help ('?') in any   |
|                                   |     field for more information    |
|                                   | -   The Date Range accepts 'T'    |
|                                   |     for Today and 'Y' for         |
|                                   |     Yesterday                     |
|                                   | -   Many of the fields allow for  |
|                                   |     exclusion '/' searching       |
|                                   | -   Many of the fields allow for  |
|                                   |     multi-value ',' searching     |
|                                   | -   Some fields allow for range   |
|                                   |     '-' searching (for example,   |
|                                   |     Review Reason: and Cycle:     |
|                                   |     fields)                       |
|                                   | -   Some fields allow exclusion   |
|                                   |     and multi-value combination   |
|                                   |     searching                     |
|                                   | -   Some fields allow for range   |
|                                   |     and multi-value searching     |
|                                   | -   Where a request is made for a |
|                                   |     range of months, data will be |
|                                   |     cumulative within that range  |
|                                   |     of months. Dates will need to |
|                                   |     be specified                  |
|                                   | -   Where a report for an         |
|                                   |     individual month is           |
|                                   |     requested, that data will be  |
|                                   |     cumulative within that month. |
|                                   |     Dates will need to be         |
|                                   |     specified                     |
|                                   |                                   |
|                                   | Workload searches to identify     |
|                                   | 'FUT'ure, 'STA'rted or            |
|                                   | 'REG'istered work must include    |
|                                   | the current date as the period    |
|                                   | end date, for example 'T' for     |
|                                   | Today. This is because the above  |
|                                   | searches are for current work.    |
|                                   | The IRNPR report will provide no  |
|                                   | output in these fields if the     |
|                                   | search is not a current search    |
|                                   | (as the search would then be a    |
|                                   | search for a past period which    |
|                                   | can only occur on 'FIN'alised and |
|                                   | 'COM'pleted reviews rather than   |
|                                   | future or actionable reviews).    |
|                                   | The Resources page contains       |
|                                   | information on the Output         |
|                                   | Calculations used to extract data |
|                                   | for IRNPR.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | The Review Totals (IRRT) screen + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This screen is designed to help   |
|                                   | identify numbers of Service       |
|                                   | Updates or Reviews based on the   |
|                                   | review activity in the            |
|                                   | environment which is being        |
|                                   | searched.                         |
|                                   |                                   |
|                                   | The returned search of Service    |
|                                   | Update or Review data can be      |
|                                   | batch printed directly from this  |
|                                   | screen by recording 'Y' (Yes) in  |
|                                   | the Print: field.                 |
|                                   |                                   |
|                                   | Searches using the IRRT screen    |
|                                   | require a location to be added    |
|                                   | which is either a valid:          |
|                                   |                                   |
|                                   | -   Area                          |
|                                   | -   Review Region, or             |
|                                   | -   Service Centre                |
|                                   |                                   |
|                                   | Only one location can be included |
|                                   | per search.                       |
|                                   |                                   |
|                                   | When searching for 'FIN'alised,   |
|                                   | 'COM'pleted or 'CAN'celled        |
|                                   | Service Updates or Reviews, a     |
|                                   | Date Type and Date Range must be  |
|                                   | entered. A search of this type    |
|                                   | without a date range will search  |
|                                   | through the entire IRS database   |
|                                   | and is likely to 'time out.       |
|                                   |                                   |
|                                   | Searches for current actionable   |
|                                   | work do not require a Date Range. |
|                                   | For example, a search on started  |
|                                   | Tax File Number Declaration Form  |
|                                   | (TDF) Reviews required the Review |
|                                   | Type of 'TDF' and the Review      |
|                                   | Status of 'STA' (Started), plus a |
|                                   | location.                         |
|                                   |                                   |
|                                   | The Date Range accepts 'T' for    |
|                                   | 'Today' and 'Y' for 'Yesterday'.  |
|                                   |                                   |
|                                   | A number of search criteria can   |
|                                   | be entered on this screen. Use    |
|                                   | Field Help ('?') in any search    |
|                                   | field for useful help text. Some  |
|                                   | fields allow for exclusion        |
|                                   | processing, for example, ' /FTW'  |
|                                   | in the Review Reason: field will  |
|                                   | exclude reviews which have a      |
|                                   | Review Reason of 'FTW'.           |
|                                   |                                   |
|                                   | Some fields will be protected if  |
|                                   | there is security associated with |
|                                   | the use of that field.            |
|                                   |                                   |
|                                   | IRRT Display                      |
|                                   |                                   |
|                                   | The display of the IRRT is        |
|                                   | controlled by Rows and Columns    |
|                                   | which are used to determine what  |
|                                   | review data elements are          |
|                                   | displayed down and across the     |
|                                   | page. The default row is 'RGN'    |
|                                   | (Review Region) and 'MTH'         |
|                                   | (Month). Use Field Help ('?') in  |
|                                   | the Row and Column fields to      |
|                                   | identify other acceptable codes   |
|                                   | for these fields.                 |
|                                   |                                   |
|                                   | Where the output is more than one |
|                                   | page, the [F7] and [F8] keys      |
|                                   | scroll up and down the page.      |
|                                   |                                   |
|                                   | If the cursor is placed on a      |
|                                   | given total and [F12] or [Enter]  |
|                                   | is pressed, a screen displaying   |
|                                   | the list of records which make up |
|                                   | the total can be obtained. A      |
|                                   | record from the list may then be  |
|                                   | selected and the user will be     |
|                                   | taken to the Review Summary       |
|                                   | (IRRS) screen for that customer.  |
|                                   |                                   |
|                                   | Reviews processed in IRS, such as |
|                                   | Compliance and Fraud Reviews can  |
|                                   | also be transferred to another    |
|                                   | Review Region from the IRRT       |
|                                   | screen. See Actioning Service     |
|                                   | Updates and Reviews in the IRS    |
|                                   | for more information.             |
|                                   |                                   |
|                                   | Reviews subject to security       |
|                                   | restrictions may not be returned  |
|                                   | in an IRRT search.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Extracting Data using the IRRT    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | To request an IRRT search:        |
|                                   |                                   |
|                                   | Type 'IRRT' in the Nxt: field and |
|                                   | press [Enter] to navigate to the  |
|                                   | IRRT screen                       |
|                                   |                                   |
|                                   | Decide on the location of the     |
|                                   | search, either:                   |
|                                   |                                   |
|                                   | -   Area,                         |
|                                   | -   Review Region, or             |
|                                   | -   Customer Region               |
|                                   |                                   |
|                                   | Enter the location for the search |
|                                   |                                   |
|                                   | Record the Review Type to be      |
|                                   | searched                          |
|                                   |                                   |
|                                   | Record the Review Status of the   |
|                                   | Service Updates or Reviews to be  |
|                                   | extracted                         |
|                                   |                                   |
|                                   | Record the Date Type and Date     |
|                                   | Range if extracting 'FIN'alised.  |
|                                   | 'COM'pleted or 'CAN'celled        |
|                                   | Service Update or Review activity |
|                                   |                                   |
|                                   | Include any other applicable      |
|                                   | Search criteria. Note: use Field  |
|                                   | Help ('?') for helpful text       |
|                                   |                                   |
|                                   | Decide how the extracted data     |
|                                   | will be displayed by using Rows   |
|                                   | and Columns. Note: use Field Help |
|                                   | ('?') in the Rows and Columns     |
|                                   | fields for valid display options  |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | The totals of numbers for the     |
|                                   | search will be displayed.         |
|                                   |                                   |
|                                   | The returned search can be batch  |
|                                   | printed directly from this screen |
|                                   | by recording 'Y' (Yes) in the     |
|                                   | Print: field.                     |
|                                   |                                   |
|                                   | Note: reviews can be bulk         |
|                                   | transferred or updated from the   |
|                                   | IRRT screen. For more             |
|                                   | information, see Actioning        |
|                                   | Service Updates and Reviews in    |
|                                   | the IRS.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | The Review Performance (IRRP)     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The IRRP screen is used to search |
|                                   | for numbers, savings and debts    |
|                                   | associated with Service Update or |
|                                   | Review activity in the            |
|                                   | environment which is being        |
|                                   | searched.                         |
|                                   |                                   |
|                                   | The returned search of Service    |
|                                   | Update or Review data can be      |
|                                   | batch printed directly from this  |
|                                   | screen by recording 'Y' (Yes) in  |
|                                   | the Print: field.                 |
|                                   |                                   |
|                                   | Searches using IRRP require a     |
|                                   | location to be added which is     |
|                                   | either a valid:                   |
|                                   |                                   |
|                                   | -   Area                          |
|                                   | -   Review Region or              |
|                                   | -   Customer Region               |
|                                   |                                   |
|                                   | Only one location can be included |
|                                   | per search.                       |
|                                   |                                   |
|                                   | When searching for 'FIN'alised,   |
|                                   | 'COM'pleted or 'CAN'celled        |
|                                   | Service Updates or Reviews, a     |
|                                   | Date Type and Date Range must be  |
|                                   | entered. A search of this type    |
|                                   | without a date range will search  |
|                                   | through the entire IRS database   |
|                                   | and is likely to 'time out'.      |
|                                   |                                   |
|                                   | Searches for current actionable   |
|                                   | work (such as Service Updates     |
|                                   | which are 'STA'rted) can be       |
|                                   | undertaken using the IRRP screen  |
|                                   | but will not provide any output.  |
|                                   | This is because the output for    |
|                                   | the IRRP screen is standard       |
|                                   | output based on the results of    |
|                                   | '6FIN'alised, 'COM'pleted or      |
|                                   | 'CAN'celled Service Updates or    |
|                                   | Reviews.                          |
|                                   |                                   |
|                                   | The Date Range accepts 'T' for    |
|                                   | 'Today' and 'Y' or 'Yesterday'.   |
|                                   |                                   |
|                                   | A number of search criteria can   |
|                                   | be entered on this screen. Use    |
|                                   | Field Help ('?') in any search    |
|                                   | field for useful help text. Some  |
|                                   | fields allow for exclusion        |
|                                   | processing, for example, '/JSP'   |
|                                   | in the Service Reason: field will |
|                                   | provide output of reviews which   |
|                                   | have a Service Reason other than  |
|                                   | JSP.                              |
|                                   |                                   |
|                                   | Some fields will be protected if  |
|                                   | there is security associated with |
|                                   | the use of that field.            |
|                                   |                                   |
|                                   | Searches using a Log-on ID can    |
|                                   | only be performed by the person   |
|                                   | owning that Log-on ID.            |
|                                   |                                   |
|                                   | IRRP Display                      |
|                                   |                                   |
|                                   | The output displayed on the IRRP  |
|                                   | screen is based on Finalised      |
|                                   | (Gross) and Completed (Net)       |
|                                   | Results. Once a review is         |
|                                   | finalised it may be subject to    |
|                                   | restoration processing and will   |
|                                   | not complete until the Applicable |
|                                   | Restoration Period (ARP) has      |
|                                   | ended.                            |
|                                   |                                   |
|                                   | Most reporting is based on        |
|                                   | completed results therefore it is |
|                                   | the 'COM'pleted totals which      |
|                                   | should be used for workload       |
|                                   | management and reporting          |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | The correct Date Type to use is   |
|                                   | 'C' (Completed) which will        |
|                                   | undertake a search based on the   |
|                                   | date the review was completed     |
|                                   | being in the review period. The   |
|                                   | finalised results will be based   |
|                                   | on the finalised date and the     |
|                                   | completed date being in the       |
|                                   | period. If using 'F' (Finalised)  |
|                                   | as the Date Type, then the        |
|                                   | returned search for finalised     |
|                                   | reviews will be based on the      |
|                                   | finalised date being in the       |
|                                   | period, but the returned search   |
|                                   | for completed reviews will be     |
|                                   | based on the reviews which had    |
|                                   | both the finalised and completed  |
|                                   | date in the period.               |
|                                   |                                   |
|                                   | Note: the IRRP report can be      |
|                                   | misleading due to different rules |
|                                   | which are used to extract the     |
|                                   | review information. It is         |
|                                   | recommended that the IRNPR or IRS |
|                                   | Superstar is used to extract      |
|                                   | performance information.          |
|                                   |                                   |
|                                   | Reviews subject to security       |
|                                   | restrictions may not be returned  |
|                                   | in an IRRP search.                |
+-----------------------------------+-----------------------------------+
| 7                                 | Extracting data using the IRRP    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | This screen is designed to access |
|                                   | operational and workload          |
|                                   | management information. It        |
|                                   | provides numbers, dollars and     |
|                                   | debts associated with Service     |
|                                   | Update or Review activity from    |
|                                   | the environment which is being    |
|                                   | searched.                         |
|                                   |                                   |
|                                   | To request an IRRP search:        |
|                                   |                                   |
|                                   | Type 'IRRP' in the Nxt: field and |
|                                   | press [Enter] to navigate to the  |
|                                   | IRRP screen                       |
|                                   |                                   |
|                                   | Decide on the location for the    |
|                                   | search:                           |
|                                   |                                   |
|                                   | -   Area                          |
|                                   | -   Review Region, or             |
|                                   | -   Customer Region               |
|                                   |                                   |
|                                   | Enter the location for the search |
|                                   |                                   |
|                                   | Record the Review Type to be      |
|                                   | searched                          |
|                                   |                                   |
|                                   | Record the Review Status of       |
|                                   | 'COM'. See Note 1 below           |
|                                   |                                   |
|                                   | Record the Date Type and Date     |
|                                   | Range for the search. See Note 2  |
|                                   | below                             |
|                                   |                                   |
|                                   | Include any other applicable      |
|                                   | search criteria. Note: use Field  |
|                                   | Help ('?') for helpful text       |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | The Service Update or Review      |
|                                   | performance based on the search   |
|                                   | criteria will be displayed. See   |
|                                   | Note 3 below.                     |
|                                   |                                   |
|                                   | The returned search can be batch  |
|                                   | printed directly from this screen |
|                                   | by recording 'Y' (Yes) in the     |
|                                   | Print: field.                     |
|                                   |                                   |
|                                   | Note 1: Although a search can be  |
|                                   | undertaken based on Service       |
|                                   | Update or Review activity which   |
|                                   | is 'REG'istered or 'STA'rted, no  |
|                                   | data will be provided unless the  |
|                                   | search is for 'FIN'alised,        |
|                                   | 'COM'pleted or 'CAN'celled        |
|                                   | results.                          |
|                                   |                                   |
|                                   | Note 2: When searching for        |
|                                   | 'FIN'alised, 'COM'pleted or       |
|                                   | 'CAN'celled Service Updates or    |
|                                   | Reviews using this screen, a Date |
|                                   | Type and Date Range must be       |
|                                   | entered. A search of this type    |
|                                   | without a date range will search  |
|                                   | through the entire IRS database   |
|                                   | and is likely to 'time out'.      |
|                                   |                                   |
|                                   | Note 3: The correct Date Type to  |
|                                   | use is 'C' (Completed) which will |
|                                   | undertake a search based on the   |
|                                   | date the review was 'COM'pleted   |
|                                   | being in the review period. The   |
|                                   | 'FIN'alised results will be based |
|                                   | on the finalised date and the     |
|                                   | completed date being in the       |
|                                   | period. If using 'F' (Finalised)  |
|                                   | as the Date Type, then the        |
|                                   | returned search for 'FIN'alised   |
|                                   | reviews will be based on the      |
|                                   | finalised date being in the       |
|                                   | period, but the returned search   |
|                                   | for 'COM'pleted reviews will be   |
|                                   | based on the reviews which had    |
|                                   | both the finalised and completed  |
|                                   | dates in the period.              |
+-----------------------------------+-----------------------------------+
| 8                                 | The National Search (IRNS)        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | To search for numbers of reviews  |
|                                   | in all environments the IRNS      |
|                                   | screen is used.                   |
|                                   |                                   |
|                                   | This screen is designed to help   |
|                                   | identify reviews which meet the   |
|                                   | search criteria entered, but are  |
|                                   | not located in the environment    |
|                                   | the user requests the search in.  |
|                                   | For example, the review was       |
|                                   | loaded in one environment then    |
|                                   | transferred out and finalised in  |
|                                   | different environment.            |
|                                   |                                   |
|                                   | Searches using the IRNS screen    |
|                                   | require a location to be added    |
|                                   | which is either a valid:          |
|                                   |                                   |
|                                   | -   Area                          |
|                                   | -   Review Region, or             |
|                                   | -   Customer Region               |
|                                   |                                   |
|                                   | Only one location can be included |
|                                   | per search.                       |
|                                   |                                   |
|                                   | When searching for 'FIN'alised,   |
|                                   | 'COM'pleted or 'CAN'celled        |
|                                   | Service Updates or Reviews, a     |
|                                   | Date Type and Date Range must be  |
|                                   | entered. A search of this type    |
|                                   | without a date range will search  |
|                                   | through the entire IRS database   |
|                                   | and is likely to 'time out'.      |
|                                   |                                   |
|                                   | Searches for current actionable   |
|                                   | work do not require a Date Range. |
|                                   | For example, a search on started  |
|                                   | Unearned Income Interventions     |
|                                   | (UII) reviews requires the Review |
|                                   | Type of 'UII' and the Review      |
|                                   | Status of 'STA' (Started), plus a |
|                                   | location.                         |
|                                   |                                   |
|                                   | The Date Range accepts 'T' for    |
|                                   | 'Today' and 'Y' for 'Yesterday'.  |
|                                   |                                   |
|                                   | A number of search criteria can   |
|                                   | be entered on this screen. Use    |
|                                   | Field Help ('?') in any search    |
|                                   | field for useful help text. Some  |
|                                   | fields allow for exclusion        |
|                                   | processing, for example, '/DNL'   |
|                                   | (/Did Not Lodge) in Review Result |
|                                   | Reason will exclude reviews which |
|                                   | have a Review Result Reason of    |
|                                   | 'DNL'.                            |
|                                   |                                   |
|                                   | Some fields will be protected if  |
|                                   | there is security associated with |
|                                   | the use of that field.            |
|                                   |                                   |
|                                   | Note: reviews subject to security |
|                                   | restrictions may not be returned  |
|                                   | in an IRNS search.                |
|                                   |                                   |
|                                   | IRNS Display                      |
|                                   |                                   |
|                                   | The IRNS screen displays by       |
|                                   | environment. Next to each         |
|                                   | environment is the total of the   |
|                                   | number of Service Updates or      |
|                                   | Reviews for the search criteria   |
|                                   | entered.                          |
|                                   |                                   |
|                                   | When an environment has zero      |
|                                   | Service Updates or Reviews for    |
|                                   | that environment, then a '0'      |
|                                   | (zero) is displayed with a        |
|                                   | message detailing that 'No        |
|                                   | reviews were found'.              |
|                                   |                                   |
|                                   | 'S'electing an environment and    |
|                                   | pressing [Enter] will navigate to |
|                                   | the Review Enquiry (IRRE) screen  |
|                                   | in that environment. Press        |
|                                   | [Enter] and the IRRE screen will  |
|                                   | display the Service Updates or    |
|                                   | Reviews for that search criteria. |
+-----------------------------------+-----------------------------------+
| 9                                 | Extracting data using the IRNS    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | To request an IRNS (National      |
|                                   | Search):                          |
|                                   |                                   |
|                                   | Type 'IRNS' in the Nxt: field and |
|                                   | press [Enter] to navigate to the  |
|                                   | IRNS screen                       |
|                                   |                                   |
|                                   | Decide on the location of the     |
|                                   | search, either:                   |
|                                   |                                   |
|                                   | -   Area                          |
|                                   | -   Review Region, or             |
|                                   | -   Customer Region               |
|                                   |                                   |
|                                   | Enter the location for the search |
|                                   |                                   |
|                                   | Record the Review Type to be      |
|                                   | searched                          |
|                                   |                                   |
|                                   | Record the Review Status of the   |
|                                   | Service Updates or Reviews to be  |
|                                   | extracted                         |
|                                   |                                   |
|                                   | Record the Date Type and Date     |
|                                   | Range if extracting 'FIN'alised,  |
|                                   | 'COM'pleted or 'CAN'celled        |
|                                   | Service Update or Review activity |
|                                   |                                   |
|                                   | Include any other applicable      |
|                                   | Search Criteria. Note: use Field  |
|                                   | Help ('?') for helpful text       |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | The totals of numbers for each    |
|                                   | environment will be displayed.    |
|                                   |                                   |
|                                   | Note: when searching for          |
|                                   | 'FIN'alised, 'COM'pleted or       |
|                                   | 'CAN'celled Service Updates or    |
|                                   | Reviews using this screen, a Date |
|                                   | Type and Date Range must be       |
|                                   | entered. A search of this type    |
|                                   | without a date range will search  |
|                                   | through the entire IRS database   |
|                                   | and is likely to 'time out'.      |
|                                   |                                   |
|                                   | This report cannot be batch       |
|                                   | printed.                          |
|                                   |                                   |
|                                   | Note: navigating from the IRNS    |
|                                   | screen to the IRRE screen is      |
|                                   | possible by 'S'electing the       |
|                                   | environment and pressing [Enter]. |
|                                   | For more information, see         |
|                                   | Actioning Service Updates and     |
|                                   | Reviews in the IRS.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
