
Business has been sold 043-03130110

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing income and assets when a business has been sold

This table describes the steps to assess income and assets following the
sale of a business in which a customer has an interest. Portions of this
process can be completed by Complex Assessment Officers (CAO) only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Follow up what the customer has   |
|                                   | done with money received from the |
|                                   | sale of the business, that is,    |
|                                   | were the proceeds invested or     |
|                                   | have other assets been purchased? |
|                                   |                                   |
|                                   | Business assets value will be set |
|                                   | to zero.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Code income and assets + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Update the details in             |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Key Start into the Super Key  |
|                                   | -   Select the Self-employment    |
|                                   |     workflow from the Task        |
|                                   |     Selector                      |
|                                   |                                   |
|                                   | Customer Record:                  |
|                                   |                                   |
|                                   | -   Use the Self employment       |
|                                   |     script to update income and   |
|                                   |     assets                        |
|                                   |                                   |
|                                   | If the workflow or script are not |
|                                   | available, continue below for     |
|                                   | manual coding.                    |
|                                   |                                   |
|                                   | Update the customer's record with |
|                                   | current income and assets. Update |
|                                   | the Business Details (BUS) screen |
|                                   | and any other screens necessary.  |
|                                   | For more information on coding,   |
|                                   | see Assessing and coding the      |
|                                   | Business details for sole traders |
|                                   | and partnerships Mod F.           |
|                                   |                                   |
|                                   | On the Business Detail (BUS)      |
|                                   | screen, set the:                  |
|                                   |                                   |
|                                   | -   income amount to zero by      |
|                                   |     coding the total net income   |
|                                   |     from the business as zero in  |
|                                   |     the Income p.a. $: field      |
|                                   | -   income percentage to zero by  |
|                                   |     coding both the percentage    |
|                                   |     income for the customer and   |
|                                   |     the percentage income for the |
|                                   |     partner as zero in the %      |
|                                   |     Income (C/P): field           |
|                                   | -   date of event is the same as  |
|                                   |     the date of settlement on the |
|                                   |     contract                      |
|                                   |                                   |
|                                   | If the assessed assets of the     |
|                                   | business have reduced to zero     |
|                                   | code a zero in the Net Asset      |
|                                   | Customer $: field and Net Asset   |
|                                   | Partner $: field                  |
|                                   |                                   |
|                                   | When updating the Real            |
|                                   | Estate/Business Identifying       |
|                                   | (REBI) screen, if the business    |
|                                   | has been sold, then update the    |
|                                   | Sold/Gifted/Ceased field as CEA   |
|                                   | (Business has ceased).            |
|                                   |                                   |
|                                   | The SLD (Property sold) option in |
|                                   | the Sold/Gifted/Ceased: field is  |
|                                   | to be used for sale of the        |
|                                   | property not sale of the          |
|                                   | business.                         |
|                                   |                                   |
|                                   | Note: edit E607CQ may be          |
|                                   | presented if the customer's       |
|                                   | relationship status has changed   |
|                                   | since the Real Estate (RE) screen |
|                                   | was last updated.                 |
|                                   |                                   |
|                                   | If this edit is presented:        |
|                                   |                                   |
|                                   | -   take a screen shot of all     |
|                                   |     historical pages on the REBI  |
|                                   |     and BUS screens               |
|                                   | -   delete the relevant entry on  |
|                                   |     the Real Estate and Business  |
|                                   |     (REBS) screen and in the same |
|                                   |     activity recode all the       |
|                                   |     relevant information          |
|                                   |     including historical REBI and |
|                                   |     BUS screen entries and the    |
|                                   |     correct % of ownership for    |
|                                   |     both the customer and partner |
|                                   |     (or ex-partner)               |
|                                   |                                   |
|                                   | Once the property details have    |
|                                   | been recoded the REBI screen      |
|                                   | should no longer display the      |
|                                   | E607CQ error.                     |
|                                   |                                   |
|                                   | Record the details on a DOC.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if gifting/deprivation      |
|                                   | applies + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Did the customer receive adequate |
|                                   | financial consideration for the   |
|                                   | sale of their share of the        |
|                                   | business?                         |
|                                   |                                   |
|                                   | Yes, procedure ends here          |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | Apply deprivation if the          |
|                                   | consideration received was less   |
|                                   | than the value of customer's      |
|                                   | share of the business. For more   |
|                                   | information, see Assessing        |
|                                   | deprivation/gifting               |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 8                                 | Assess balance sheet and          |
|                                   | statement + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For Complex Assessment Officers   |
|                                   | (CAOs) only                       |
|                                   |                                   |
|                                   | The updated balance sheet of the  |
|                                   | entity and statement from the     |
|                                   | customer should be assessed to    |
|                                   | determine what has happened to    |
|                                   | the sale proceeds of the          |
|                                   | business, whether these have      |
|                                   | been:                             |
|                                   |                                   |
|                                   | -   distributed to shareholders   |
|                                   |     or beneficiaries, or          |
|                                   | -   reinvested by the entity      |
|                                   |                                   |
|                                   | The entity will continue to be    |
|                                   | assessed while the entity remains |
|                                   | in existence                      |
|                                   |                                   |
|                                   | Update the entity record with any |
|                                   | changes to the income or assets   |
|                                   | of the entity as a result of the  |
|                                   | sale of the business              |
|                                   |                                   |
|                                   | Update the entity record with any |
|                                   | extra distributions or dividends  |
|                                   | paid by the entity                |
|                                   |                                   |
|                                   | Record the details on a DOC       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
