-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about assessing and recording total net
investment losses as part of a customer's estimated income for family
assistance and Paid Parental Leave scheme payments from 2009-10.

Total net investment losses

This table describes the process to follow when assessing and recording
estimates of a total net investment loss as part of a customer's
adjusted taxable income (ATI).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | inserted, corrected or deleted.   |
|                                   |                                   |
|                                   | 'I'nsert on the first available   |
|                                   | blank line a change in            |
|                                   | circumstance that results in a    |
|                                   | change to the customer's and/or   |
|                                   | partner's net rental property     |
|                                   | loss or total net investment      |
|                                   | losses.                           |
|                                   |                                   |
|                                   | 'C'orrect should only be used     |
|                                   | when the original entry is        |
|                                   | incorrect. It can be used to      |
|                                   | correct any item except Date of   |
|                                   | Event (DOV). Correct cannot be    |
|                                   | used to correct the Date of       |
|                                   | Effect (DOE) or Date of Event. If |
|                                   | a DOE or DOV needs to be          |
|                                   | corrected, the incorrect entry    |
|                                   | should be 'D'eleted and the       |
|                                   | correct one inserted.             |
|                                   |                                   |
|                                   | 'D'elete a line only when the     |
|                                   | details should not have been      |
|                                   | recorded on a customer's record.  |
|                                   | Note: all lines, including        |
|                                   | deleted lines, will still         |
|                                   | display.                          |
|                                   |                                   |
|                                   | Record the details in either the  |
|                                   | customer's or partner's fields:   |
|                                   |                                   |
|                                   | -   Event Date: field: the date   |
|                                   |     of event of the change of Net |
|                                   |     Investment Loss               |
|                                   | -   Amt A$: field: the estimated  |
|                                   |     amount in Australian dollars  |
|                                   |     (must be in whole dollars)    |
|                                   | -   Type: field: 'EST'imate       |
|                                   | -   From: field: 'CUS'tomer       |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Once all components of the        |
|                                   | estimate have been recorded       |
|                                   | finalise the activity on          |
|                                   | Assessments Results (AR) screen.  |
|                                   |                                   |
|                                   | Record details of property and    |
|                                   | action taken on a DOC.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | For a previous financial year -   |
|                                   | FTB + Read more ...               |
|                                   |                                   |
|                                   | Actual net investment loss        |
|                                   | details transferred by ATO:       |
|                                   |                                   |
|                                   | -   For an ATO lump sum FTB       |
|                                   |     claim, details can be viewed  |
|                                   |     on the ATO Claimant Income    |
|                                   |     Details (ATOCID) screen and   |
|                                   |     the ATO Spouse Income Details |
|                                   |     (ATOSID) screen               |
|                                   | -   Information can also be       |
|                                   |     viewed or the customer's      |
|                                   |     estimate updated on the FAO   |
|                                   |     Income for Previous Years     |
|                                   |     (FIPY) screen. The amount     |
|                                   |     cannot be updated if it has   |
|                                   |     been transferred by the ATO.  |
|                                   |     The customer may ask the ATO  |
|                                   |     to amend their income tax     |
|                                   |     assessment. If the ATO        |
|                                   |     revises the amount, they will |
|                                   |     transfer the new details to   |
|                                   |     Centrelink and the customer's |
|                                   |     entitlement for that year     |
|                                   |     will be automatically         |
|                                   |     recalculated                  |
|                                   | -   At reconciliation or for a    |
|                                   |     previous year lump sum claim, |
|                                   |     income assessment details can |
|                                   |     be viewed on the FAO Income   |
|                                   |     Component Summary (FICS)      |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 8                                 | CCS only customers - Recording +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For CCS only customers, record    |
|                                   | net rental property losses in     |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | -   Go to the FAO Taxable Income  |
|                                   |     (FTI) screen:                 |
|                                   | -   Select Add                    |
|                                   | -   Start Date - the date the     |
|                                   |     customer notified of the      |
|                                   |     change                        |
|                                   | -   Income Source - defaults to   |
|                                   |     Customer Provided             |
|                                   | -   Total Net Investment Losses - |
|                                   |     enter the estimated net       |
|                                   |     investment losses in          |
|                                   |     Australian dollars            |
|                                   | -   Financial Year - select the   |
|                                   |     relevant year. For example,   |
|                                   |     select 2019 for the 2018/19   |
|                                   |     financial year                |
|                                   | -   Update any other income       |
|                                   |     fields as advised by the      |
|                                   |     customer (i.e. taxable        |
|                                   |     income, foreign income,       |
|                                   |     reportable fringe benefits    |
|                                   |     etc.)                         |
|                                   | -   Select Save then Assess       |
|                                   | -   Complete the Update Header    |
|                                   |     Data - Receipt Date and       |
|                                   |     Channel and select Save       |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | Note: if the customer is          |
|                                   | partnered, and their details      |
|                                   | require updating, select the      |
|                                   | partner from [Relations menu] and |
|                                   | update the FAO Taxable Income     |
|                                   | table with income details as      |
|                                   | above.                            |
|                                   |                                   |
|                                   | For CCS purposes, the new income  |
|                                   | estimate will take effect from    |
|                                   | the start of the next CCS         |
|                                   | fortnight.                        |
|                                   |                                   |
|                                   | Advise the customer of their new  |
|                                   | CCS subsidy percentage as a       |
|                                   | result of their updated income    |
|                                   | estimate.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
