
Adding a customer to the system 106-07030030

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Adding a new customer record to the system

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Home address Start Date       |
|                                   | -   Street                        |
|                                   | -   Suburb                        |
|                                   | -   Post Code                     |
|                                   | -   State                         |
|                                   |                                   |
|                                   | Select Create to create the       |
|                                   | customer record.                  |
|                                   |                                   |
|                                   | If E047JW/HTTP response error     |
|                                   | appears:                          |
|                                   |                                   |
|                                   | -   do not select the Create      |
|                                   |     button again                  |
|                                   | -   wait a moment and complete    |
|                                   |     the search again              |
|                                   |                                   |
|                                   | Once the person record has been   |
|                                   | created, navigate to the Other    |
|                                   | Contact Details (OCD) screen and  |
|                                   | enter the Indigenous Identifier   |
|                                   | information (if known), and the   |
|                                   | interpreter and written language  |
|                                   | fields.                           |
|                                   |                                   |
|                                   | Note: failure to code the OCD     |
|                                   | screen will result in customers   |
|                                   | and staff not being able to       |
|                                   | navigate past the Your Personal   |
|                                   | Details section of the Online or  |
|                                   | Assisted Customer Claim.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Adding a new customer using       |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Note: some customers use only a   |
|                                   | single name type (either family   |
|                                   | name or first name). Record the   |
|                                   | single name (or names) as the     |
|                                   | surname on the record. The first  |
|                                   | name field is blank.              |
|                                   |                                   |
|                                   | First, go to the correct          |
|                                   | environment and enter the         |
|                                   | customer details on the Name      |
|                                   | Search (IN) screen or from the    |
|                                   | Link Person (LP) activity. This   |
|                                   | will prevent the need to complete |
|                                   | an Inter-environment change of    |
|                                   | address (ICoA).                   |
|                                   |                                   |
|                                   | Note: a customer record must be   |
|                                   | created in the person's legal     |
|                                   | name. A legal name is the         |
|                                   | person's name, taken from a       |
|                                   | Commencement of Identity document |
|                                   | that can be verified with an      |
|                                   | authoritative source. Examples of |
|                                   | such documents are birth          |
|                                   | certificate, passport or          |
|                                   | immigration card.                 |
|                                   |                                   |
|                                   | Enter:                            |
|                                   |                                   |
|                                   | -   Surname of Person: Customer's |
|                                   |     surname                       |
|                                   | -   First Name or Initial:        |
|                                   |     Customer's first name         |
|                                   | -   ServRsn: a valid service code |
|                                   |     (for example, CCD for initial |
|                                   |     contact)                      |
|                                   | -   Act: a valid code (for        |
|                                   |     example, ADD, NCL, etc.)      |
|                                   | -   Srce: and DOR: a valid source |
|                                   |     and date of receipt           |
|                                   |                                   |
|                                   | Select Continue.                  |
|                                   |                                   |
|                                   | Only after the message No records |
|                                   | found meeting the search criteria |
|                                   | displays across the top of the    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   enter AP in the Nxt: field    |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Add Person (AP) screen should     |
|                                   | display + Read more ...           |
|                                   |                                   |
|                                   | Complete as many fields as        |
|                                   | possible.                         |
|                                   |                                   |
|                                   | These are mandatory fields:       |
|                                   |                                   |
|                                   | -   Sex: 'M' for male, 'F' for    |
|                                   |     female or 'U' if unstated     |
|                                   | -   DOB: date of birth            |
|                                   | -   Marital Status: select a      |
|                                   |     valid code                    |
|                                   | -   Suburb or postcode: choose    |
|                                   |     the most appropriate          |
|                                   |     combination from the list of  |
|                                   |     suggestions provided          |
|                                   |                                   |
|                                   | Enter the customer's full name,   |
|                                   | including middle name. If the     |
|                                   | customer has indicated a maiden   |
|                                   | name, include it as well.         |
|                                   |                                   |
|                                   | -   To add person, key 'Y' in the |
|                                   |     Add Person?: field            |
|                                   | -   To not add person or 'N' and  |
|                                   |     end procedure                 |
|                                   | -   The Svc Reasons: field will   |
|                                   |     default with code entered     |
|                                   |     from the IN screen. It will   |
|                                   |     determine what screens follow |
|                                   |                                   |
|                                   | Note: the information entered on  |
|                                   | the IN screen will default here.  |
|                                   | It cannot be changed if it was    |
|                                   | used as search criteria.          |
|                                   |                                   |
|                                   | When all mandatory fields         |
|                                   | (including all personal and       |
|                                   | interpreter details) have been    |
|                                   | completed, press [Enter]. This    |
|                                   | creates a new record.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
