
Blended families and Family Tax Benefit (FTB) 007-07040080

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Examples of blended family assessment start dates

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 9                                 | One member of couple is subject   |
|                                   | to Prohibition of FTB Instalment  |
|                                   | Payments (PIP)                    |
|                                   |                                   |
|                                   | John and Mary began to live       |
|                                   | together as a couple from 19      |
|                                   | August 2019 and advise this       |
|                                   | change on 30 August 2019. Mary    |
|                                   | has been paid FTB up to 25        |
|                                   | August, John is subject to        |
|                                   | Prohibition of FTB Instalment     |
|                                   | Payments (PIP).                   |
|                                   |                                   |
|                                   | John and Mary are linked from 30  |
|                                   | August 2019. The blended family   |
|                                   | assessment starts from this date. |
|                                   |                                   |
|                                   | For the period 1 July - 29 August |
|                                   | 2019, both John and Mary are      |
|                                   | considered single for their       |
|                                   | respective children. From 30      |
|                                   | August 2019 they will both be     |
|                                   | subject to PIP.                   |
+-----------------------------------+-----------------------------------+
| 10                                | Only one member of the couple is  |
|                                   | grandfathered for Single Income   |
|                                   | Family Supplement (SIFS)          |
|                                   |                                   |
|                                   | Sue and Joe are a blended family  |
|                                   | and each have one child from a    |
|                                   | previous relationship. They are   |
|                                   | FTB instalment customers who      |
|                                   | split their FTB payment - 60% for |
|                                   | Sue and 40% for Joe. Sue is not   |
|                                   | grandfathered for SIFS, but Joe   |
|                                   | is.                               |
|                                   |                                   |
|                                   | At reconciliation, Joe meets all  |
|                                   | eligibility criteria for SIFS and |
|                                   | maintains SIFS grandfathering     |
|                                   | status. Joe automatically         |
|                                   | receives 100% of the family's     |
|                                   | SIFS entitlement in respect of    |
|                                   | the child in his care. Sue is not |
|                                   | eligible for SIFS, or to split    |
|                                   | the family's entitlement to SIFS  |
|                                   | as Sue was not grandfathered in   |
|                                   | respect of 30 June 2017.          |
+-----------------------------------+-----------------------------------+
| 11                                | Grandfathering for SIFS and       |
|                                   | reassessment                      |
|                                   |                                   |
|                                   | Liz and Phil have been assessed   |
|                                   | and paid SIFS as a blended        |
|                                   | family. Liz was eligible for the  |
|                                   | whole financial year but Phil was |
|                                   | only paid for part of the         |
|                                   | financial year as Phil went       |
|                                   | overseas for the later part of    |
|                                   | the year.                         |
|                                   |                                   |
|                                   | For the period where Phil was     |
|                                   | overseas, Liz was paid the full   |
|                                   | entitlement of SIFS for her own   |
|                                   | children.                         |
|                                   |                                   |
|                                   | Services Australia later finds    |
|                                   | out that Phil had returned from   |
|                                   | the overseas trip after less than |
|                                   | 6 weeks away. In this very        |
|                                   | uncommon situation, the system    |
|                                   | would recalculate the entitlement |
|                                   | for both customers and the        |
|                                   | 'blended' decision would be       |
|                                   | reinstated.                       |
+-----------------------------------+-----------------------------------+
| 12                                | Both members of couple receiving  |
|                                   | FTB, notification received        |
|                                   | outside lodgement year            |
|                                   |                                   |
|                                   | Penny and Bob begin to live as a  |
|                                   | couple on 30 May 2017. Both       |
|                                   | receive FTB for their respective  |
|                                   | children prior to becoming        |
|                                   | partnered. They advise of the     |
|                                   | change on 1 August 2019.          |
|                                   |                                   |
|                                   | Penny has already been paid FTB   |
|                                   | up until 28 July 2019 and Bob has |
|                                   | been paid up to 25 July 2019. The |
|                                   | blended family assessment starts  |
|                                   | from 29 July 2019 as it cannot    |
|                                   | apply for a period one or both    |
|                                   | members of the couple have        |
|                                   | already been paid for.            |
|                                   |                                   |
|                                   | Penny is linked to Bob from 30    |
|                                   | May 2017 and Bob's income         |
|                                   | estimate is included in Penny's   |
|                                   | total adjusted taxable income     |
|                                   | from that date. Bob's children    |
|                                   | are linked on Penny's record from |
|                                   | 30 May 2017 until 28 July 2019.   |
|                                   |                                   |
|                                   | For the period prior to 30 May    |
|                                   | 2017, both Penny and Bob are paid |
|                                   | as single for their respective    |
|                                   | FTB children.                     |
|                                   |                                   |
|                                   | Penny and Bob decide that Penny   |
|                                   | is to receive all FTB for the     |
|                                   | family (including Bob's           |
|                                   | children). Penny cannot claim for |
|                                   | Bob's children for the period 30  |
|                                   | May - 30 June 2017 and for the    |
|                                   | 2017/2018 financial year as these |
|                                   | periods are outside the allowable |
|                                   | timeframe to claim. Penny's       |
|                                   | entitlement for her children will |
|                                   | be assessed and paid at the       |
|                                   | normal member of a couple rate.   |
|                                   |                                   |
|                                   | Penny will be assessed to receive |
|                                   | all FTB for the family (including |
|                                   | Bob's children) for the periods:  |
|                                   |                                   |
|                                   | -   1 July 2018 - 30 June 2019    |
|                                   | -   1 July 2019 - 28 July 2019    |
|                                   |                                   |
|                                   | This will be assessed and paid at |
|                                   | the normal member of a couple     |
|                                   | rate.                             |
|                                   |                                   |
|                                   | Bob has no entitlement for the    |
|                                   | period 30 May 2017 - 28 July 2019 |
|                                   | and a debt is raised for the FTB  |
|                                   | paid.                             |
|                                   |                                   |
|                                   | From 29 July 2019, both Penny and |
|                                   | Bob are paid FTB based on the     |
|                                   | blended family percentages they   |
|                                   | have nominated.                   |
+-----------------------------------+-----------------------------------+

Intranet links

mySupport

                                   

-   Services Australia ABN 90 794 605 008 
