
Processing Additional Child Care Subsidy (ACCS) (Grandparent) applications 007-17103156

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

For ACCS Processing Team (ACCPT) Service Officers only.

On this page:

Reviewing the claim status and information

Reviewing existing evidence to determine evidence requirements

Actions required in Process Direct to process ACCS (Grandparent)
applications

Reviewing the claim status and information

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | condition for ACCS (Grandparent)  |
|                                   | eligibility                       |
|                                   |                                   |
|                                   | apply these 2 tests as per        |
|                                   | legislation that the grandparent: |
|                                   |                                   |
|                                   | -   provides all or at least 65%  |
|                                   |     of ongoing daily care for the |
|                                   |     child, and                    |
|                                   | -   has substantial autonomy for  |
|                                   |     the day to day decisions      |
|                                   |     about the child’s care,       |
|                                   |     welfare and development       |
+-----------------------------------+-----------------------------------+
| 2                                 | Grandparent relationship and      |
|                                   | evidence requirements + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A grandparent or a                |
|                                   | great-grandparent is defined as   |
|                                   | someone who is:                   |
|                                   |                                   |
|                                   | the biological grandparent/great  |
|                                   | grandparent of the child, or      |
|                                   |                                   |
|                                   | a grandparent/great-grand parent  |
|                                   | as a result of                    |
|                                   |                                   |
|                                   | -   adoption                      |
|                                   | -   step-parent relationships     |
|                                   |     (including former partners)   |
|                                   | -   artificial conception         |
|                                   |     procedures                    |
|                                   | -   de-facto relationship, or     |
|                                   | -   surrogacy arrangements        |
|                                   |                                   |
|                                   | Note: kinship carer relationships |
|                                   | do not meet the definition of     |
|                                   | grandparent for the purposes of   |
|                                   | ACCS (Grandparent).               |
|                                   |                                   |
|                                   | For ACCS (Grandparent), the       |
|                                   | grandparent relationship is not   |
|                                   | based solely on the Child         |
|                                   | Relationships (CHRE) page.        |
|                                   | Customers are identified for ACCS |
|                                   | (Grandparent) if they advise in   |
|                                   | their CCS claim that they are the |
|                                   | grandparent of the child.         |
|                                   | Customers receiving CCS for a     |
|                                   | child they did not indicate in    |
|                                   | their CCS claim they (or their    |
|                                   | partner) were a grandparent of,   |
|                                   | will need to complete a new CCS   |
|                                   | claim indicating they are a       |
|                                   | grandparent and wish to apply for |
|                                   | ACCS (Grandparent).               |
|                                   |                                   |
|                                   | If a grandparent relationship has |
|                                   | already been established using    |
|                                   | evidence previously provided no   |
|                                   | further evidence is required.     |
|                                   | Grandparent relationship cannot   |
|                                   | be assessed solely on discussions |
|                                   | with the customer or prior verbal |
|                                   | confirmation.                     |
|                                   |                                   |
|                                   | Evidence for great-grandparent    |
|                                   | relationships must support all    |
|                                   | relevant relationship links       |
|                                   | existing between the child and    |
|                                   | the great-grandparent. Therefore, |
|                                   | the customer may be required to   |
|                                   | supply multiple documents to      |
|                                   | allow the great-grandparent       |
|                                   | connection to be clearly          |
|                                   | established.                      |
|                                   |                                   |
|                                   | If the relationship has not       |
|                                   | previously been determined,       |
|                                   | evidence is required to make the  |
|                                   | determination that a grandparent  |
|                                   | relationship exists. For more     |
|                                   | information about evidence        |
|                                   | requirements see ACCS             |
|                                   | (Grandparent) eligibility and     |
|                                   | applications.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Percentage of care and            |
|                                   | substantial autonomy of day to    |
|                                   | day decisions of care + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If evidence has previously been   |
|                                   | provided to support both the      |
|                                   | percentage of care and autonomy   |
|                                   | of decision making, and it is     |
|                                   | accessible on the customer’s      |
|                                   | record, no further evidence is    |
|                                   | required, unless:                 |
|                                   |                                   |
|                                   | -   the evidence is no longer     |
|                                   |     current (for example’ Court   |
|                                   |     Order has expired),or         |
|                                   | -   it does not align with        |
|                                   |     current circumstances (for    |
|                                   |     example’ document indicates   |
|                                   |     customer has 100% care, but   |
|                                   |     current arrangements are      |
|                                   |     recorded as 70% care)         |
|                                   |                                   |
|                                   | A grandparent must have           |
|                                   | substantial autonomy for the      |
|                                   | day-to-day decisions about the    |
|                                   | child’s care, welfare and         |
|                                   | development. This means they      |
|                                   | generally have the power to make  |
|                                   | decisions without consulting with |
|                                   | the child’s parents, when the     |
|                                   | child is in the grandparent’s     |
|                                   | care.                             |
|                                   |                                   |
|                                   | Customers are required to provide |
|                                   | evidence to verify substantial    |
|                                   | autonomy, if it is not detailed   |
|                                   | in other evidence on hand such as |
|                                   | court orders or parenting plans.  |
|                                   | For more information about        |
|                                   | evidence requirements see ACCS    |
|                                   | (Grandparent) eligibility and     |
|                                   | applications.                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   FTB current status where no   |
|                                   |     evidence is held on file is   |
|                                   |     not enough to establish care  |
|                                   |     and substantial autonomy of   |
|                                   |     day to day decisions of care  |
|                                   |     for the relevant child. More  |
|                                   |     evidence is required          |
|                                   | -   If relying on evidence        |
|                                   |     previously provided, it must  |
|                                   |     be accessible and reviewed to |
|                                   |     assess an ACCS (Grandparent)  |
|                                   |     application. If it is not     |
|                                   |     accessible, the customer is   |
|                                   |     required to provide evidence  |
|                                   |     for the applicable criteria   |
|                                   | -   If a single document (such as |
|                                   |     a Court Order) states the     |
|                                   |     customer is the grandparent,  |
|                                   |     has 65% or more of care of    |
|                                   |     the child , and has           |
|                                   |     substantial responsibility    |
|                                   |     for day to day decisions for  |
|                                   |     the child, this is sufficient |
|                                   |     evidence to assess an ACCS    |
|                                   |     (Grandparent) application, no |
|                                   |     further evidence is required  |
|                                   |                                   |
|                                   | Residing at same residence as     |
|                                   | biological parent                 |
|                                   |                                   |
|                                   | Formal care is where the change   |
|                                   | of care is legally authorised and |
|                                   | involves a change in legal        |
|                                   | responsibility (whether           |
|                                   | day-to-day and/or long term). It  |
|                                   | needs to be supported by          |
|                                   | documentation from a              |
|                                   | state/territory child welfare     |
|                                   | authority or a court from another |
|                                   | jurisdiction e.g. family law      |
|                                   | court from the federal            |
|                                   | jurisdiction. These documents     |
|                                   | from the state authority or the   |
|                                   | court order will determine who    |
|                                   | has the legal right to care for   |
|                                   | the child.                        |
|                                   |                                   |
|                                   | Informal care is a private        |
|                                   | arrangement between the parent    |
|                                   | and another party, where there is |
|                                   | no change to any form of legal    |
|                                   | responsibility.                   |
|                                   |                                   |
|                                   | If the grandparent resides at the |
|                                   | same residence as the biological  |
|                                   | parent, and the care is regarded  |
|                                   | as informal, in most situations,  |
|                                   | except where a parent can be      |
|                                   | shown to have lost their capacity |
|                                   | to care for the child or exercise |
|                                   | legal responsibility for the      |
|                                   | child, the child cannot be deemed |
|                                   | in care of the grandparent.       |
|                                   |                                   |
|                                   | Commonwealth statutory            |
|                                   | declarations                      |
|                                   |                                   |
|                                   | Third party evidence is preferred |
|                                   | over a commonwealth statutory     |
|                                   | declaration to ensure the         |
|                                   | reliability of the percentage     |
|                                   | care and substantial autonomy,    |
|                                   | given the significant financial   |
|                                   | benefit provided by ACCS          |
|                                   | (Grandparent).                    |
|                                   |                                   |
|                                   | If a commonwealth statutory       |
|                                   | declaration has been submitted,   |
|                                   | Service Officers are to compare   |
|                                   | the information in the            |
|                                   | commonwealth statutory            |
|                                   | declaration with other evidence   |
|                                   | held on the customer’s record     |
|                                   | (for FTB and Child Support ):     |
|                                   |                                   |
|                                   | -   If the information aligns,    |
|                                   |     evidence will be for ACCS     |
|                                   |     (Grandparent)                 |
|                                   | -   If information does not       |
|                                   |     align, check/discuss with the |
|                                   |     other carer to confirm the    |
|                                   |     percentage as per current     |
|                                   |     process                       |
|                                   | -   If information is not         |
|                                   |     confirmed, commence a         |
|                                   |     disputed care process. For    |
|                                   |     more information see          |
|                                   |     Notification and assessment   |
|                                   |     of shared care arrangements   |
|                                   |     for FTB.                      |
|                                   |                                   |
|                                   | See the Resources page for more   |
|                                   | examples of principal carer and   |
|                                   | autonomy of decision making for   |
|                                   | ACCS (Grandparent).               |
|                                   |                                   |
|                                   | Has the customer provided enough  |
|                                   | evidence, or is enough evidence   |
|                                   | accessible on the customer’s      |
|                                   | record, to assess the ACCS        |
|                                   | (Grandparent) applications?       |
|                                   |                                   |
|                                   | -   Yes, see Step 1 Table 3       |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Requesting further evidence to    |
|                                   | assess ACCS (Grandparent) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has not lodged    |
|                                   | suitable evidence, or the Service |
|                                   | Officer is unable to find         |
|                                   | suitable evidence on the          |
|                                   | customer’s record to support the  |
|                                   | ACCS (Grandparent) application,   |
|                                   | further evidence is to be         |
|                                   | requested. The claim or           |
|                                   | application will not request this |
|                                   | of the customer.                  |
|                                   |                                   |
|                                   | The request document service in   |
|                                   | Process Direct must not be used   |
|                                   | for CCS/ACCS.                     |
|                                   |                                   |
|                                   | To request further documentation  |
|                                   | or information for CCS/ACCS:      |
|                                   |                                   |
|                                   | -   Issue a Q888 as set out in    |
|                                   |     Operational Blueprint letters |
|                                   |     and electronic messaging      |
|                                   | -   Use approved text only, see   |
|                                   |     Request for Information - CCS |
|                                   |     and Additional CCS            |
|                                   | -   Record Notes to indicate what |
|                                   |     information was requested.    |
|                                   |     Place the combined claim or   |
|                                   |     standalone application on     |
|                                   |     hold until day 23             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Actions required in Process Direct to process ACCS (Grandparent) applications

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start processing + Read more ...  |
|                                   |                                   |
|                                   | The Service Officer's role in     |
|                                   | processing a CCS claim is to      |
|                                   | action errors, warnings and/or    |
|                                   | messages displayed and validate   |
|                                   | any evidence provided. Once these |
|                                   | have been rectified and/or        |
|                                   | evidence assessed and recorded,   |
|                                   | the automated process will        |
|                                   | determine a customer’s            |
|                                   | eligibility for CCS and/or ACCS.  |
|                                   | There is no requirement to review |
|                                   | of any other information in the   |
|                                   | claim.                            |
|                                   |                                   |
|                                   | For a CCS/ACCS (Grandparent)      |
|                                   | combined claim, after completing  |
|                                   | the Relationships pre-claim       |
|                                   | checks, select Process to start   |
|                                   | processing the new claim.         |
|                                   |                                   |
|                                   | [] For CCS current customers,     |
|                                   | ACCS (Grandparent) applications   |
|                                   | via an online change of           |
|                                   | circumstances will be available   |
|                                   | through the customer's online     |
|                                   | services.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim Processing Screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Icons display in the same order   |
|                                   | as the Claim Overview             |
|                                   | information.                      |
|                                   |                                   |
|                                   | Selecting the different icons     |
|                                   | will display tables that may      |
|                                   | contain provisional data and/or   |
|                                   | confirmed data. This information  |
|                                   | should have been automatically    |
|                                   | loaded from the online claim or   |
|                                   | ACC. Information not loaded       |
|                                   | correctly will be displayed as an |
|                                   | error, warning or message.        |
|                                   |                                   |
|                                   | Select Simulate at any time to    |
|                                   | help identify and correct errors, |
|                                   | and to save the data that has     |
|                                   | been loaded or entered. Use       |
|                                   | Simulate to ‘process’ and lock in |
|                                   | the data. This will lock in       |
|                                   | updated data and identify any     |
|                                   | additional warnings.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Errors + Read more ...            |
|                                   |                                   |
|                                   | Errors, warnings and messages     |
|                                   | will display when you have        |
|                                   | selected Process and will         |
|                                   | continue to display after         |
|                                   | selecting Simulate (for CCS/ACCS  |
|                                   | combined claims) or Assess (for   |
|                                   | standalone applications) until    |
|                                   | all issues have been resolved.    |
|                                   |                                   |
|                                   | These messages inform Service     |
|                                   | Officers of the data items or     |
|                                   | evidence validation that needs to |
|                                   | be addressed to finalise the      |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   Select the error message to   |
|                                   |     be taken to the relevant      |
|                                   |     screen                        |
|                                   | -   Select Simulate or Assess     |
|                                   |     after addressing each error   |
|                                   |     message                       |
|                                   |                                   |
|                                   | If the ACCS (Grandparent)         |
|                                   | application has been lodged as    |
|                                   | part of a CCS claim:              |
|                                   |                                   |
|                                   | -   to assess eligibility         |
|                                   |     exceptions, see Eligibility   |
|                                   |     for CCS                       |
|                                   | -   to assess Activity Test       |
|                                   |     exemptions, see Activity Test |
|                                   |     for CCS                       |
|                                   |                                   |
|                                   | Digital Assistant (DA): Select    |
|                                   | Roxy at top right to launch the   |
|                                   | DA (Roxy). Drag the error message |
|                                   | into the DA for help.             |
|                                   |                                   |
|                                   | For help with errors and using    |
|                                   | the DA, see Using Digital         |
|                                   | Assistant Roxy in Process Direct. |
+-----------------------------------+-----------------------------------+
| 4                                 | Change in shared care             |
|                                   | percentage + Read more ...        |
|                                   |                                   |
|                                   | If there is a shared care         |
|                                   | arrangement, the calculation of   |
|                                   | the percentage arrangement will   |
|                                   | be the same as assessments for    |
|                                   | FTB. For information on how to    |
|                                   | calculate the percentage of care, |
|                                   | see Notification and assessment   |
|                                   | of shared care arrangements for   |
|                                   | FTB.                              |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | examples when a grandparent may   |
|                                   | or may not be deemed the          |
|                                   | principal carer of a grandchild.  |
|                                   |                                   |
|                                   | Does the child in care percentage |
|                                   | need to be updated?               |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Exit the claim and update the |
|                                   |     shared care arrangements in   |
|                                   |     Customer First. See Table 5   |
|                                   |     in Notification and           |
|                                   |     assessment of shared care     |
|                                   |     arrangements for FTB. Note:   |
|                                   |     Service Officers should be    |
|                                   |     mindful changes to            |
|                                   |     percentages for CCS may       |
|                                   |     impact other payments the     |
|                                   |     customer is receiving.        |
|                                   | -   Once the update has been      |
|                                   |     completed, re-access the      |
|                                   |     claim in Process Direct and   |
|                                   |     select Simulate to upload the |
|                                   |     data Go to Step 5             |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Meeting definition of             |
|                                   | ‘Grandparent’ + Read more ...     |
|                                   |                                   |
|                                   | Following the assessment of       |
|                                   | evidence provided, or accessible  |
|                                   | on file, if the Service Officer   |
|                                   | determines the customer (or their |
|                                   | partner) does not meet the        |
|                                   | definition of ‘grandparent’, the  |
|                                   | customer is not eligible for ACCS |
|                                   | (Grandparent).                    |
|                                   |                                   |
|                                   | If the customer does not meet the |
|                                   | definition of ‘Grandparent’, the  |
|                                   | recording of this outcome on the  |
|                                   | ACCS Grandparent (CHGA) table     |
|                                   | will result in the application    |
|                                   | being rejected.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Updating the ACCS Grandparent     |
|                                   | table + Read more ...             |
|                                   |                                   |
|                                   | Open the ACCS Grandparent (CHGA)  |
|                                   | table to record assessment of     |
|                                   | evidence for the ACCS             |
|                                   | (Grandparent) application:        |
|                                   |                                   |
|                                   | Start Date: this will             |
|                                   | automatically populate based on   |
|                                   | the later of:                     |
|                                   |                                   |
|                                   | -   a maximum of 28 days prior to |
|                                   |     the date of lodgement to the  |
|                                   |     start of a CCS fortnight      |
|                                   | -   CCS start date                |
|                                   | -   date the child entered care,  |
|                                   |     or                            |
|                                   | -   the start date of the         |
|                                   |     customer’s (or partner’s)     |
|                                   |     income support payment        |
|                                   |                                   |
|                                   | End Date: this will auto populate |
|                                   | to a date 12 months after the     |
|                                   | Start Date                        |
|                                   |                                   |
|                                   | Claim ACCS Grandparent Indicator: |
|                                   |                                   |
|                                   | -   Yes should already be         |
|                                   |     selected if the customer      |
|                                   |     selected Yes                  |
|                                   | -   No, however if the customer   |
|                                   |     has selected No but is        |
|                                   |     already ACCS Grandparent      |
|                                   |     current for the child, change |
|                                   |     back to Yes to ensure ACCS    |
|                                   |     Grandparent is not cancelled. |
|                                   |     If they are not ACCS          |
|                                   |     Grandparent current for the   |
|                                   |     child, they should be         |
|                                   |     assessed for a Grandparent    |
|                                   |     Activity Test exemption. For  |
|                                   |     more information see Activity |
|                                   |     Test for CCS                  |
|                                   |                                   |
|                                   | Holding Substantial Autonomy      |
|                                   | Indicator: Select Yes or No as    |
|                                   | appropriate. If ‘Yes’ is          |
|                                   | selected, and the customer does   |
|                                   | not receive an income support     |
|                                   | payment, they will be             |
|                                   | automatically assessed for an     |
|                                   | Activity Test exemption if they   |
|                                   | are a grandparent principal carer |
|                                   |                                   |
|                                   | Evidence provided: Select Yes (if |
|                                   | evidence provided or existing     |
|                                   | information being used), or No if |
|                                   | appropriate. If using evidence    |
|                                   | previously provided, Note: if     |
|                                   | ‘No’ is selected, the claim will  |
|                                   | be made Not Effective             |
|                                   |                                   |
|                                   | Grandparent Relationship: Select  |
|                                   | Yes or No as appropriate          |
|                                   |                                   |
|                                   | Select Save.                      |
|                                   |                                   |
|                                   | Complete the above process for    |
|                                   | each grandchild nominated in the  |
|                                   | application. The responses may    |
|                                   | differ between children.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Receiving an income support       |
|                                   | payment + Read more ...           |
|                                   |                                   |
