
Eligibility and payability for Farm Household Allowance (FHA) 002-02040000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Determining and updating eligibility for Farm Household Allowance (FHA)

This table contains information to determine a person's eligibility to
receive FHA as a farmer or as the partner of a farmer.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | regularly to ensure the           |
|                                   | customer's partner has not        |
|                                   | recently become eligible for a    |
|                                   | social security payment.          |
|                                   |                                   |
|                                   | FHA portability                   |
|                                   |                                   |
|                                   | FHA payments can continue for up  |
|                                   | to 6 weeks if the customer is     |
|                                   | temporarily overseas for an       |
|                                   | approved reason. See Farm         |
|                                   | Household Allowance (FHA)         |
|                                   | customer going overseas.          |
|                                   |                                   |
|                                   | If 1 member of a couple (farmer   |
|                                   | or partner) is overseas, the      |
|                                   | other person's payment is not     |
|                                   | affected (regardless of           |
|                                   | portability being applied) if     |
|                                   | they remain in Australia and      |
|                                   | continue to meet all eligibility  |
|                                   | criteria.                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Cumulative period of less than 4  |
|                                   | years + Read more ...             |
|                                   |                                   |
|                                   | The farmer or the partner of a    |
|                                   | farmer can only receive FHA       |
|                                   | payments for a cumulative period  |
|                                   | of up to 4 years (1,460 days) in  |
|                                   | each specified 10 year period.    |
|                                   | The first specified 10 year       |
|                                   | period is from 1 July 2014 to 30  |
|                                   | June 2024. The next specified 10  |
|                                   | year period commences on 1 July   |
|                                   | 2024.                             |
|                                   |                                   |
|                                   | The days do not have to be        |
|                                   | consecutive days.                 |
|                                   |                                   |
|                                   | This includes days they were paid |
|                                   | FHA as a farmer or the partner of |
|                                   | a farmer.                         |
|                                   |                                   |
|                                   | This does not include periods     |
|                                   | they received nil payment, for    |
|                                   | example, waiting periods,         |
|                                   | employment income nil rate        |
|                                   | period, or when an adjustment has |
|                                   | been applied after business       |
|                                   | income reconciliation.            |
|                                   |                                   |
|                                   | For more information, see Farm    |
|                                   | Household Allowance (FHA) clock.  |
+-----------------------------------+-----------------------------------+
| 10                                | Coding Farmer Specific Data +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To update Farmer Specific Data,   |
|                                   | open the customer's record in     |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | On the Farmer Specific Data (FSD) |
|                                   | task, select Add to enter the     |
|                                   | details:                          |
|                                   |                                   |
|                                   | Start Date is:                    |
|                                   |                                   |
|                                   | -   For new claims, the date FHA  |
|                                   |     payments will start           |
|                                   | -   For current customers, the    |
|                                   |     date the customer's           |
|                                   |     circumstances changed         |
|                                   |                                   |
|                                   | End Date: enter 31/12/9999 unless |
|                                   | the Service Officer is updating a |
|                                   | change to the customer's          |
|                                   | circumstances. The Service        |
|                                   | Officer must code the end date as |
|                                   | the day before the change and     |
|                                   | then add a new line with the new  |
|                                   | circumstances. This will ensure   |
|                                   | the system correctly assesses the |
|                                   | new circumstances                 |
|                                   |                                   |
|                                   | To record the customer's          |
|                                   | circumstances, select Yes or No   |
|                                   | from the drop down menus:         |
|                                   |                                   |
|                                   | -   Farm owner                    |
|                                   | -   Right or Interest             |
|                                   | -   Significant Capital           |
|                                   | -   Significant Labour            |
|                                   | -   Significant Commercial        |
|                                   |     Purpose or Character          |
|                                   | -   Partner as Farmer             |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | For partnered customers, complete |
|                                   | the Farmer Specific Data (FSD)    |
|                                   | task on both the customer and     |
|                                   | partner records, even if the      |
|                                   | partner is not claiming FHA. They |
|                                   | may be considered the partner of  |
|                                   | a farmer.                         |
|                                   |                                   |
|                                   | If a change to the customer's     |
|                                   | eligibility is expected from      |
|                                   | updating the farmer specific      |
|                                   | data, a reassessment SSP will     |
|                                   | need to be completed. See Change  |
|                                   | of circumstance for Farm          |
|                                   | Household Allowance (FHA).        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
