
Cost of Living Payment 101-22033004

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Cost of Living Payment

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | on the customers Cost of Living   |
|                                   | Payment eligibility where the     |
|                                   | customer was not claiming or      |
|                                   | receiving an eligible payment or  |
|                                   | concession card on the            |
|                                   | eligibility test date. In these   |
|                                   | cases, the OTPMM screen will not  |
|                                   | show an option to check the Cost  |
|                                   | of Living Payment.                |
|                                   |                                   |
|                                   | To determine if the customer was  |
|                                   | receiving an eligible income      |
|                                   | support payment or concession     |
|                                   | card on the required dates, check |
|                                   | the following screens:            |
|                                   |                                   |
|                                   | The Payment and Services section  |
|                                   | on the Customer Information tab   |
|                                   | (accessed via the CRN/BP link in  |
|                                   | Customer First). It will show     |
|                                   | recent:                           |
|                                   |                                   |
|                                   | -   income support payment        |
|                                   |     information in the Payments   |
|                                   |     section and                   |
|                                   | -   Healthcare cards held by the  |
|                                   |     customer in the Services      |
|                                   |     section                       |
|                                   |                                   |
|                                   | The Payment Summary (PS) screen   |
|                                   | can be used to search payments    |
|                                   | received by the customer for a    |
|                                   | selected period of time in the    |
|                                   | past. Set the Display payments    |
|                                   | option to 'ALL' to make sure all  |
|                                   | payment types show                |
|                                   |                                   |
|                                   | -   Select the appropriate        |
|                                   |     payment and the Payment       |
|                                   |     Details (PD) screen will      |
|                                   |     display                       |
|                                   | -   Press 'Continue' to view the  |
|                                   |     Payment Details Component     |
|                                   |     (PDC)                         |
|                                   | -   The PDC screen can be used to |
|                                   |     check the different           |
|                                   |     components the customer has   |
|                                   |     received over a selected      |
|                                   |     period of time                |
|                                   |                                   |
|                                   | The Concession Entitlement        |
|                                   | Summary (MCCS) screen shows       |
|                                   | concession card information for   |
|                                   | the customer. If there is no end  |
|                                   | date showing, the customer        |
|                                   | currently holds the concession    |
|                                   | card                              |
|                                   |                                   |
|                                   | For Farm Household Allowance      |
|                                   | recipients, the Cost of Living    |
|                                   | Payment is paid through the SAP   |
|                                   | system. The payment will show on  |
|                                   | the Payment List screen (accessed |
|                                   | via the Workspace link in         |
|                                   | Customer First)                   |
|                                   |                                   |
|                                   | The DVA screen shows if the       |
|                                   | customer was an on eligible DVA   |
|                                   | payment or concession card on the |
|                                   | test date. Customers on eligible  |
|                                   | DVA payments or concession cards  |
|                                   | will have their Cost of Living    |
|                                   | Payment issued to them by DVA.    |
|                                   |                                   |
|                                   | To be eligible to receive the     |
|                                   | Cost of Living Payment the        |
|                                   | customer must have been living in |
|                                   | Australia during the eligibility  |
|                                   | period or overseas for an         |
|                                   | approved portability reason. The  |
|                                   | Travel Outside Australia Summary  |
|                                   | (TOAS) screen will show the       |
|                                   | customer's overseas travel and    |
|                                   | portability information.          |
|                                   |                                   |
|                                   | If the customer is entitled to    |
|                                   | payment but has not yet received  |
|                                   | the payment, see Item 6           |
|                                   |                                   |
|                                   | See the Technical Peer Support    |
|                                   | (TPS) model if technical support  |
|                                   | is needed.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment notification + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers who are eligible for    |
|                                   | the Cost of Living Payment will   |
|                                   | receive a letter to advise of the |
|                                   | payment being made to their       |
|                                   | nominated bank account.           |
|                                   |                                   |
|                                   | Eligible customers will receive   |
|                                   | their payment within 3 business   |
|                                   | days after the payment is issued. |
|                                   | The Cost of Living Payments will  |
|                                   | not align with the customer's     |
|                                   | fortnightly income support        |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Payment not yet received but      |
|                                   | entitled + Read more ...          |
|                                   |                                   |
|                                   | The One Time Payment Main Menu    |
|                                   | (OTPMM) screen will show the      |
|                                   | details of the customer's payment |
|                                   | and the reason if the customer    |
|                                   | has not received the Cost of      |
|                                   | Living Payment. For example, if   |
|                                   | the payment was delivered by the  |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA).                            |
|                                   |                                   |
|                                   | The system will not run a check   |
|                                   | on the customer’s Cost of Living  |
|                                   | Payment eligibility where the     |
|                                   | customer was not claiming or      |
|                                   | receiving an eligible payment or  |
|                                   | concession card on the            |
|                                   | eligibility test date. In these   |
|                                   | cases, the OTPMM screen will not  |
|                                   | show an option to check Cost of   |
|                                   | Living Payment.                   |
|                                   |                                   |
|                                   | The One Off Payments (OOP) screen |
|                                   | will show the details of a Cost   |
|                                   | of Living Payment made to a       |
|                                   | customer including the service    |
|                                   | reason, date and amount.          |
|                                   |                                   |
|                                   | The Concession Entitlement        |
|                                   | Summary (MCCS) screen will show   |
|                                   | the details of the customer's     |
|                                   | concession entitlement. A         |
|                                   | customer may receive the Cost of  |
|                                   | Living Payment if they have a     |
|                                   | current Pensioner Concession Card |
|                                   | (PCC) and are not receiving a     |
|                                   | primary benefit or allowance.     |
|                                   |                                   |
|                                   | Service Officers will need to     |
|                                   | refer the case to Technical Peer  |
|                                   | Support (TPS) if a customer is    |
|                                   | entitled to this payment and the  |
|                                   | payment is not showing on:        |
|                                   |                                   |
|                                   | -   the Payment Summary (PS)      |
|                                   |     screen or                     |
|                                   | -   the OTPMM screen              |
|                                   | -   the OOP screen                |
|                                   |                                   |
|                                   | Before referring to TPS, check    |
|                                   | that the customer has bank        |
|                                   | details recorded on the Payment   |
|                                   | Destination (PA) screen.          |
|                                   |                                   |
|                                   | See the Technical Peer Support    |
|                                   | (TPS) model where technical       |
|                                   | support is needed.                |
|                                   |                                   |
|                                   | If TPS determine that the         |
|                                   | customer is entitled to the Cost  |
|                                   | of Living Payment, they are to    |
|                                   | raise the issue to the ICT Level  |
|                                   | 2 helpdesk for payment. This is   |
|                                   | to be done via mySupport as per   |
|                                   | the existing TPS escalation       |
|                                   | procedures.                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Returned or Replaced Cost of      |
|                                   | Living Payments + Read more ...   |
|                                   |                                   |
|                                   | If the customer is entitled to    |
|                                   | the payment and the payment has   |
|                                   | been issued to an incorrect payee |
|                                   | or recipient, and:                |
|                                   |                                   |
|                                   | -   the payment has not been      |
|                                   |     returned from the financial   |
|                                   |     institution, see Replacing    |
|                                   |     direct credit, New Payments   |
|                                   |     Platform (NPP) or Real Time   |
|                                   |     Gross Settlement (RTGS)       |
|                                   |     payments at a customer's      |
|                                   |     request, or                   |
|                                   | -   the payment has been returned |
|                                   |     from the financial            |
|                                   |     institution, see Replacing    |
|                                   |     direct credit, New Payments   |
|                                   |     Platform (NPP) or Real Time   |
|                                   |     Gross Settlement (RTGS)       |
|                                   |     payments returned from        |
|                                   |     financial institution         |
+-----------------------------------+-----------------------------------+
| 8                                 | Income managed recipients + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Cost of Living Payment will   |
|                                   | be income managed, consistent     |
|                                   | with other lump sum payments.     |
+-----------------------------------+-----------------------------------+
| 9                                 | Recovery of Cost of Living        |
|                                   | debts + Read more ...             |
|                                   |                                   |
|                                   | The Cost of Living Payment is not |
|                                   | a recoverable debt unless it has  |
|                                   | been determined that the payment  |
|                                   | was obtained fraudulently. For    |
|                                   | example the customer knowingly    |
|                                   | made a false or misleading        |
|                                   | statement or knowingly provided   |
|                                   | false or misleading information   |
|                                   | in order to receive payment.      |
|                                   |                                   |
|                                   | If a staff member believes they   |
|                                   | have identified fraudulent        |
|                                   | behaviour they should record a    |
|                                   | tip off via the Report Suspected  |
|                                   | Fraud and Corruption System. See  |
|                                   | Resources for link.               |
+-----------------------------------+-----------------------------------+
| 10                                | Cost of Living Payment appeals +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has a debt raised |
|                                   | for Cost of Living Payment or the |
|                                   | customer appeals a decision about |
|                                   | the Cost of Living Payment,       |
|                                   | follow Reviews and Appeals        |
|                                   | processes.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
